255,227,174 230,189,132 253,206,145 255,225,160 255,217,147 255,213,128 255,213,124 255,211,125 255,219,151 255,223,154 255,208,119 255,202,92 255,197,89 96,44,23 59,32,16 69,38,19 67,43,21 84,41,24 255,150,73 255,212,91 255,213,91 255,215,96 255,219,101 255,225,108 255,226,109 255,230,117 255,233,118 255,235,119 255,238,123 255,238,122 255,237,122 255,244,129 255,240,129 255,248,137 255,252,148 255,253,154 220,180,114 134,67,24 85,63,27 119,104,55 89,83,35 87,84,33 88,84,36 102,94,40 98,94,32 96,85,21 75,72,17 62,68,18 88,64,27 95,72,32 105,80,34 94,68,29 91,68,28 95,71,34 91,69,31 94,72,34 100,74,35 91,65,26 93,67,28 95,72,30 84,66,24 68,49,24 73,54,29 77,57,25
255,213,130 255,181,111 139,103,43 212,147,67 255,190,95 255,195,90 255,199,90 255,198,90 255,196,82 255,199,88 255,198,83 255,200,86 255,205,85 99,48,22 96,61,36 128,77,40 156,99,59 119,64,33 175,87,31 255,213,94 255,218,100 255,220,104 255,231,111 255,233,116 255,236,120 255,237,120 255,242,124 255,245,128 255,249,138 255,253,148 255,253,148 255,254,156 255,254,154 255,255,154 255,255,154 255,254,156 255,254,156 255,248,159 145,116,44 91,80,36 83,67,25 60,46,21 59,48,13 81,67,24 87,75,20 87,75,20 73,67,21 64,61,17 70,64,18 105,72,33 95,69,28 88,64,27 88,64,27 89,65,28 95,76,37 95,76,37 98,75,35 89,63,24 90,64,25 89,63,22 79,59,27 68,49,24 68,50,20 69,49,19
221,188,140 185,152,104 130,108,63 109,88,45 123,97,47 163,131,60 190,146,79 255,215,152 255,239,187 255,236,171 255,229,165 255,225,154 255,238,183 120,62,25 71,44,26 92,48,22 107,66,35 168,101,53 161,77,35 255,238,134 255,241,129 255,245,135 255,246,138 255,250,142 255,252,149 255,254,149 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,252,154 255,252,142 255,242,120 255,238,117 255,245,135 80,75,20 87,79,27 88,79,23 92,84,30 90,80,29 85,75,24 82,69,17 86,77,21 77,68,23 65,60,19 64,62,15 92,78,33 96,69,26 88,65,25 87,63,26 86,62,25 88,67,26 88,66,28 92,70,32 90,72,30 97,69,29 91,65,24 79,57,21 71,51,19 69,48,23 71,51,21
156,125,65 163,130,80 139,109,65 117,91,52 119,94,46 150,119,59 159,128,75 144,106,42 255,212,163 255,243,196 255,243,196 255,243,196 255,243,196 220,172,127 88,47,20 83,46,22 152,87,46 202,122,67 255,248,188 255,248,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,255,174 87,78,18 99,90,43 98,88,46 78,69,42 66,52,36 65,51,26 85,72,20 89,82,25 84,79,26 68,61,18 58,55,13 67,74,19 80,69,23 90,61,26 89,62,26 87,61,22 85,61,24 86,62,25 86,62,25 95,77,35 94,71,29 94,68,29 87,63,26 88,67,26 71,51,19 70,50,18
118,93,49 141,116,72 176,145,94 147,116,77 141,113,75 112,88,37 127,98,49 175,134,62 230,191,134 255,243,198 255,244,197 255,245,197 255,244,197 255,245,198 255,240,198 98,64,42 174,107,64 195,115,56 255,247,185 255,246,173 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,249,168 91,83,20 40,28,16 66,59,59 83,67,61 88,79,48 83,74,16 80,73,16 82,78,20 75,70,19 61,56,13 59,56,16 63,63,20 72,79,20 166,129,89 88,65,25 88,60,22 90,61,28 89,63,24 89,66,26 94,71,31 100,74,35 91,68,28 93,67,28 93,70,30 77,57,25 77,54,23
110,88,41 113,86,43 130,98,56 127,97,53 111,86,40 116,89,42 132,101,48 135,106,45 147,116,56 189,145,76 255,239,186 255,246,198 255,247,202 255,249,203 255,244,201 116,76,51 115,68,36 185,113,65 255,246,179 255,248,180 255,251,172 255,251,160 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,253,157 255,253,156 255,248,174 87,79,16 85,83,21 82,80,18 85,78,17 83,76,19 83,75,21 77,72,19 82,78,20 64,57,16 59,56,12 64,57,18 66,63,23 73,72,20 79,84,23 54,38,34 138,96,72 196,118,65 98,69,34 91,68,28 88,61,25 94,71,31 93,72,31 96,70,31 100,74,35 94,71,31 79,57,23
154,115,42 157,120,37 129,99,43 137,106,55 133,105,49 130,98,43 143,111,56 153,114,45 167,126,58 177,132,43 198,142,32 237,160,38 251,204,115 62,55,28 103,67,18 157,98,50 151,87,41 187,110,59 229,139,72 255,246,188 255,250,178 255,250,166 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 211,159,111 202,141,76 118,61,17 92,76,4 78,74,14 90,79,15 86,78,13 86,80,16 86,79,22 83,79,19 78,70,20 61,54,11 64,57,16 72,62,24 70,63,22 72,69,16 79,82,51 44,37,35 58,47,42 62,52,40 113,115,115 118,99,76 89,62,26 93,67,28 98,72,33 94,68,29 94,68,29 92,69,29 92,64,26
126,99,54 148,114,53 142,107,42 144,109,53 120,93,48 150,119,57 155,114,69 169,125,45 158,119,46 175,137,48 179,132,39 182,141,40 24,40,19 33,47,26 47,46,19 154,100,52 170,103,53 179,107,57 221,141,73 99,80,25 238,213,140 255,247,172 255,250,158 255,251,154 255,253,156 255,252,156 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,156 255,253,150 255,248,148 255,226,102 184,115,59 169,116,75 124,87,63 95,83,15 83,77,13 99,88,24 96,90,26 90,83,24 83,79,21 74,68,20 60,53,12 62,56,8 73,64,17 71,65,19 75,67,17 81,75,27 51,45,38 53,44,40 50,41,37 45,36,30 94,92,90 106,112,115 103,102,105 110,77,29 91,65,24 111,82,29 91,65,26 94,68,29 94,66,28
125,93,36 137,103,42 125,98,62 126,98,60 137,106,57 152,118,73 164,125,66 166,125,53 153,118,53 160,120,54 154,115,46 69,70,47 29,43,22 30,46,27 38,43,21 96,71,25 111,73,25 122,78,25 150,100,40 184,136,41 66,76,25 255,171,40 255,172,43 255,181,44 255,186,48 255,184,52 255,202,80 255,224,102 255,209,81 255,197,65 255,193,58 255,187,53 255,180,47 255,172,50 244,176,117 133,87,57 87,62,45 77,65,53 94,83,39 70,65,12 78,76,16 82,78,18 73,68,17 57,53,16 48,42,6 63,56,13 75,67,17 76,68,16 74,69,16 74,67,24 43,39,33 40,30,29 57,48,44 50,41,37 48,42,37 58,53,52 95,95,92 101,102,105 86,92,95 112,81,28 88,62,23 89,63,24 91,68,28 88,64,27
141,112,49 159,120,51 131,102,71 125,98,66 176,129,48 172,125,44 156,117,74 146,111,55 129,96,44 157,118,49 147,111,49 62,67,45 31,45,24 32,46,25 30,34,17 32,35,13 36,44,21 58,58,28 51,54,21 105,97,14 47,57,22 221,150,28 223,151,34 243,158,34 244,164,36 253,166,34 255,166,35 254,165,34 252,162,38 247,163,32 251,162,33 249,162,32 247,162,36 253,180,103 84,58,35 65,46,30 47,39,28 40,31,27 82,76,67 81,77,29 75,70,17 69,66,15 68,62,16 70,61,14 71,66,15 73,65,13 75,67,15 72,64,14 73,67,33 56,52,44 41,34,32 43,36,34 53,44,40 47,38,34 48,42,37 69,64,61 89,87,83 96,96,96 91,96,95 95,87,65 89,63,24 90,64,25 91,67,30 109,85,32
136,103,51 146,110,50 122,94,67 130,103,67 178,131,38 173,126,33 169,124,51 147,109,43 148,112,50 131,98,46 147,113,54 37,51,30 31,48,24 26,38,20 33,34,15 22,30,9 43,47,20 40,49,19 51,53,25 64,61,19 39,52,25 247,162,36 248,164,31 246,162,29 248,164,31 247,163,32 244,163,31 241,160,28 243,162,28 239,158,28 240,161,30 244,163,31 245,180,116 116,107,101 58,54,46 43,39,33 45,36,32 47,38,34 46,37,33 94,88,83 86,79,48 84,78,30 85,78,35 85,78,35 86,76,36 86,77,32 83,77,31 71,62,47 44,35,31 28,22,15 37,25,27 33,23,24 47,38,34 44,38,33 37,31,26 83,76,74 86,85,78 90,89,82 86,87,79 80,82,82 123,95,27 108,82,28 136,100,24 127,95,22
134,103,52 145,111,52 120,93,61 129,96,69 149,114,49 162,117,44 166,118,44 165,121,43 157,117,51 157,116,59 152,116,58 28,43,29 36,50,29 55,57,29 30,32,15 28,33,13 42,41,16 34,43,13 50,48,19 121,128,80 37,52,26 152,112,35 202,139,34 199,138,34 216,145,32 213,145,31 223,148,30 226,147,30 218,147,34 223,148,30 215,144,33 225,147,30 133,118,107 99,98,91 85,81,75 45,36,32 49,40,36 47,38,34 45,36,32 40,31,25 58,51,49 92,86,79 72,66,59 74,66,53 72,68,60 72,68,60 45,39,32 37,28,24 41,35,30 45,36,32 36,30,25 42,35,33 38,32,27 48,42,37 37,31,26 81,80,73 87,86,77 88,87,80 88,87,80 83,79,73 125,99,45 138,102,24 133,96,23 121,91,22
149,108,61 146,102,51 123,95,66 136,108,81 143,107,45 157,113,42 159,114,50 153,113,47 157,116,55 154,116,68 147,111,62 20,40,24 34,51,25 151,122,69 37,33,12 35,36,15 34,42,17 43,49,22 67,63,28 37,40,18 32,52,27 138,129,53 75,38,0 165,114,34 167,119,35 171,118,34 172,123,35 174,122,33 172,123,33 178,126,35 176,124,35 183,123,37 102,96,91 96,92,86 87,86,79 42,33,29 43,34,28 44,35,29 42,33,29 45,34,31 52,40,40 40,33,31 33,28,27 92,87,86 26,21,23 24,24,19 46,36,35 36,30,25 45,36,32 39,30,26 37,31,26 42,32,33 38,29,25 33,22,19 34,28,23 72,71,64 83,82,75 91,90,83 90,89,82 81,80,73 71,73,70 128,99,23 124,97,24 118,95,26
125,97,29 132,102,46 124,96,67 144,116,87 160,119,49 162,117,44 161,115,49 154,113,52 147,108,49 149,110,53 148,114,55 26,44,29 37,52,26 165,118,55 119,94,48 25,32,14 35,40,18 54,52,23 58,62,33 128,117,71 27,46,26 44,61,33 152,114,27 92,50,0 160,111,42 162,115,38 160,112,38 163,116,39 164,117,38 162,118,38 161,117,37 185,134,77 101,95,90 93,89,81 85,86,78 56,50,45 43,34,30 47,36,33 42,33,29 39,30,26 38,29,25 44,37,35 58,51,51 55,55,52 25,25,20 94,90,84 51,42,36 37,30,28 40,31,27 38,29,25 35,28,26 41,35,30 45,36,32 30,25,22 33,29,23 72,71,64 84,83,76 88,87,80 89,88,81 81,80,73 69,67,63 104,87,50 109,92,25 100,87,24
105,92,29 106,93,30 114,100,32 109,96,35 107,97,30 114,97,28 118,96,29 121,98,29 122,96,28 145,112,46 38,45,13 29,48,26 54,56,14 163,126,57 65,53,12 30,35,15 53,46,15 38,44,15 59,62,27 165,126,42 29,42,28 32,51,31 165,134,54 36,27,12 109,57,0 162,119,45 171,129,48 161,121,44 167,122,47 170,123,46 161,116,43 157,132,104 101,95,90 91,87,81 84,83,76 63,58,55 41,35,30 45,36,32 51,42,38 36,27,23 45,38,36 41,34,32 89,88,77 103,99,91 99,95,85 101,100,89 98,92,85 47,41,36 40,30,31 43,33,32 43,36,34 50,40,39 40,34,29 33,28,25 25,23,21 75,73,69 85,81,75 90,89,82 90,89,82 80,79,72 89,87,83 77,79,76 96,80,26 93,80,30
153,123,27 163,128,33 170,131,29 177,133,37 169,129,34 166,130,29 181,131,28 181,135,28 172,133,24 181,137,25 31,47,26 33,49,28 123,96,12 188,145,30 38,62,38 36,78,43 79,88,32 55,46,0 54,52,19 98,82,38 41,75,45 27,61,27 47,76,46 167,122,47 188,139,29 161,125,26 172,138,27 170,133,23 191,141,27 222,160,31 205,146,29 134,114,96 101,97,91 91,87,81 81,79,75 67,65,61 40,30,29 43,34,30 45,36,32 42,36,31 43,37,32 47,41,34 96,92,84 102,96,89 100,91,85 96,87,79 97,87,77 76,67,52 40,32,19 40,31,23 45,39,30 36,30,25 34,27,25 30,24,19 28,27,20 38,36,34 80,78,76 89,87,83 87,86,79 87,86,79 65,64,57 73,73,68 83,83,83 96,82,24
155,128,26 144,116,19 151,119,19 145,114,23 155,115,24 142,106,16 139,103,15 166,131,34 153,118,25 165,130,24 33,51,36 33,54,31 150,111,27 74,61,0 35,79,53 40,72,50 34,66,44 51,85,53 76,123,69 68,123,63 65,118,66 60,111,62 57,102,60 52,97,57 52,90,52 63,109,62 27,33,24 44,33,26 132,107,34 161,123,36 173,125,39 155,134,121 106,105,98 91,90,83 77,76,69 64,60,52 42,36,29 47,43,37 91,85,76 93,87,80 97,93,85 100,94,87 98,92,85 100,94,85 108,104,96 104,98,91 100,96,88 94,89,77 91,85,78 87,81,74 83,79,69 85,76,70 69,63,56 44,40,32 50,51,41 55,53,49 77,75,73 86,84,82 89,88,81 88,88,83 97,97,97 108,112,116 110,113,122 104,104,90
142,111,33 102,85,38 76,71,20 106,87,19 145,110,13 117,86,22 126,97,21 141,119,25 123,102,21 126,96,9 24,47,30 110,92,30 135,106,32 28,26,4 24,54,35 29,54,36 28,51,34 25,48,31 39,59,32 46,67,33 45,68,35 41,68,36 36,61,34 32,56,32 30,54,30 29,53,29 45,64,42 103,106,113 107,103,93 114,105,99 230,165,110 118,109,105 100,100,97 85,85,80 66,65,58 59,57,53 91,90,81 95,94,85 98,94,84 97,91,84 103,102,93 99,98,89 104,95,89 104,96,85 104,98,91 105,99,92 99,95,87 95,89,80 98,97,88 98,97,88 90,89,80 81,80,73 72,71,64 67,65,61 48,49,41 48,46,42 74,72,70 85,80,79 82,81,74 92,90,86 110,114,118 110,119,121 106,111,117 97,105,112
88,70,40 139,108,69 124,108,91 200,177,146 31,20,17 62,43,16 88,78,25 115,90,17 124,94,36 86,70,12 50,48,30 97,78,43 72,60,34 25,31,18 20,46,35 22,46,33 18,41,26 22,40,25 31,47,26 40,57,31 34,54,29 32,51,29 29,48,26 31,50,28 29,48,28 27,46,26 30,46,27 168,147,104 140,121,105 75,85,82 220,160,108 146,132,116 112,110,111 79,77,78 60,59,50 51,46,43 97,93,85 106,102,94 108,104,96 94,90,82 116,107,101 115,106,100 106,100,93 108,100,89 107,101,92 103,102,93 107,98,92 101,96,84 99,98,89 90,89,80 95,89,82 87,86,79 82,81,74 74,72,68 66,65,58 49,47,45 87,87,87 75,73,71 86,84,80 105,107,107 116,125,127 102,110,115 107,115,120 101,112,113
68,65,50 74,70,62 62,58,48 89,86,73 90,90,90 85,90,84 55,54,43 43,21,3 133,91,67 48,29,15 111,69,29 109,85,21 108,79,18 88,80,17 24,48,35 20,46,35 21,33,24 16,27,14 24,42,27 25,43,26 26,45,25 26,45,25 25,44,24 27,45,28 25,43,26 25,43,28 27,45,28 60,70,44 114,103,84 192,150,108 211,156,115 150,135,124 109,115,116 95,101,102 60,60,57 58,49,43 86,82,76 101,95,88 94,93,84 106,100,93 107,101,92 107,101,92 107,101,92 101,97,89 106,102,94 102,96,89 98,92,83 101,97,87 105,101,91 93,89,79 88,87,78 84,83,76 79,78,69 63,62,55 56,54,50 63,62,55 93,94,99 86,81,80 87,85,81 94,96,91 84,89,88 52,55,43 68,69,57 77,82,78
62,64,64 51,53,53 71,71,71 81,81,78 79,79,76 81,83,83 88,90,90 85,92,87 89,91,86 49,52,44 38,29,14 71,47,21 56,40,23 28,24,18 26,33,26 20,46,35 17,29,20 11,18,13 21,39,22 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 33,53,26 100,102,97 248,178,116 181,142,112 133,122,119 105,111,112 89,95,96 73,75,72 63,59,51 80,71,65 102,101,92 104,100,94 99,95,87 104,98,91 89,83,74 102,96,89 97,89,76 95,87,76 98,93,81 105,99,90 99,93,86 91,87,79 86,82,74 74,70,60 80,81,73 81,80,69 74,73,64 62,60,56 42,40,36 93,92,95 70,63,47 88,83,80 79,81,64 81,91,15 87,97,21 85,97,22 79,90,20
22,22,22 31,31,31 59,59,59 67,67,64 73,75,70 72,74,71 79,81,76 79,88,88 103,108,104 100,101,104 209,164,116 197,160,107 102,100,98 94,99,95 87,91,93 23,47,39 14,26,22 6,16,13 24,42,25 22,40,25 21,39,24 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 28,47,27 69,75,78 148,119,97 138,122,105 118,118,115 105,114,116 98,107,109 77,84,82 57,57,57 61,59,60 91,85,78 97,91,84 94,88,81 100,94,85 103,99,91 97,91,82 93,85,74 93,88,74 93,88,74 98,93,79 101,95,86 92,88,80 77,73,65 71,67,59 74,70,62 72,68,60 60,59,52 44,43,36 25,23,19 90,90,87 81,69,57 67,55,18 99,93,27 101,90,26 90,83,26 95,86,26 83,77,31
84,85,88 95,96,99 93,94,99 100,102,102 92,93,96 100,102,102 108,110,110 98,93,95 108,108,105 107,106,109 145,121,86 150,129,104 103,105,105 94,99,98 96,95,98 21,45,32 8,20,13 10,20,14 26,41,27 24,39,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 27,45,28 78,86,91 112,97,86 115,106,100 109,115,116 96,105,105 80,89,89 68,78,70 56,58,55 59,60,63 37,28,22 97,88,82 94,88,83 95,89,82 99,90,82 95,94,83 93,85,72 96,88,75 96,88,77 96,88,77 92,84,73 75,69,62 75,74,65 73,71,67 70,61,53 71,62,58 51,45,38 96,97,89 99,97,93 98,96,94 98,104,93 94,90,30 88,83,28 93,83,32 78,70,16 83,72,26 71,61,23
92,94,94 106,108,108 107,106,111 108,112,116 109,110,113 112,113,116 148,135,114 112,110,108 103,103,100 107,107,104 89,89,84 109,111,111 103,105,102 99,101,101 84,89,88 18,40,30 11,13,13 13,23,15 27,42,28 24,39,25 23,38,22 24,39,25 22,40,27 22,40,25 22,40,25 22,40,25 21,39,24 24,41,31 42,62,44 87,76,73 110,109,98 90,86,78 73,75,49 78,88,35 65,69,31 55,59,61 50,50,50 212,133,69 44,33,28 43,32,27 85,79,70 92,86,79 91,87,77 93,85,74 85,78,62 80,75,63 85,80,68 86,78,67 86,80,73 72,66,59 71,66,63 66,39,34 84,52,49 69,42,37 78,68,58 56,50,43 100,82,79 107,105,117 90,88,26 73,69,23 80,71,24 73,66,23 73,69,23 71,65,19
109,109,109 110,110,110 96,98,98 103,104,107 105,110,109 91,93,93 100,105,104 98,100,95 110,110,107 101,103,100 101,103,100 106,108,105 98,100,100 101,103,100 94,96,96 9,19,16 11,11,8 15,27,20 24,42,27 25,43,28 21,37,18 23,39,20 22,40,23 22,40,25 22,40,27 23,38,26 21,36,20 21,36,24 28,52,30 77,67,66 96,72,64 76,79,15 93,95,20 97,89,24 88,85,20 86,93,36 185,132,87 138,117,94 89,90,80 92,91,84 50,33,25 68,40,31 76,45,37 92,80,70 81,77,71 80,74,67 79,73,66 78,74,68 73,72,63 62,61,52 56,44,34 76,42,38 83,49,47 65,37,35 73,41,38 60,37,26 63,35,26 75,66,58 90,75,35 71,61,23 81,70,26 75,60,22 71,58,24 76,64,27
104,107,114 105,108,115 101,105,107 105,106,109 105,107,107 99,100,103 110,111,114 105,107,102 109,111,108 103,105,102 96,96,93 102,104,101 88,90,87 99,101,98 32,34,34 12,12,12 11,11,8 22,34,27 20,35,23 25,43,26 20,36,17 21,37,18 22,37,21 21,39,26 22,37,25 21,39,26 20,35,19 20,35,21 28,47,27 42,55,41 72,74,19 81,79,17 85,76,29 87,82,31 83,88,27 74,74,15 90,84,36 96,99,87 85,87,84 90,90,85 103,93,92 78,42,36 73,42,32 73,42,32 36,27,19 33,24,16 42,29,22 40,25,16 36,23,16 38,27,20 41,20,18 67,34,25 74,41,32 60,27,20 60,36,28 44,33,28 35,31,25 66,60,55 80,70,28 62,55,12 74,59,19 71,61,19 56,48,14 63,55,21
