255,196,86 255,199,94 233,155,59 211,146,57 255,173,67 255,194,70 255,197,76 255,197,78 255,198,81 255,197,81 255,196,79 255,197,77 255,197,71 255,196,73 255,199,78 255,205,87 186,115,44 82,46,26 111,67,29 109,58,5 66,36,19 83,40,23 255,200,94 255,229,108 255,233,110 255,237,118 255,236,117 255,235,116 255,236,119 255,235,118 255,247,125 255,242,121 255,246,124 255,249,126 255,253,133 255,255,135 255,255,140 255,253,136 255,252,131 255,253,133 255,251,158 255,243,164 108,87,15 98,89,29 94,86,34 100,93,34 93,89,41 79,74,33 72,60,19 66,52,25 52,37,26 69,57,20 65,54,21 48,41,12 95,77,33 82,73,28 84,72,31 85,72,20 73,61,20 75,69,64 83,81,77 81,81,78 85,87,84 115,93,59
255,224,151 255,223,158 255,210,149 151,119,64 140,109,49 180,129,64 245,169,75 255,185,71 255,199,77 255,198,81 255,198,79 255,197,80 255,202,80 255,203,84 255,208,91 255,208,95 91,45,27 79,41,24 66,34,18 82,44,27 97,49,22 246,162,100 255,236,128 255,248,126 255,249,126 255,249,127 255,249,126 255,247,125 255,252,131 255,254,131 255,254,138 255,254,140 255,254,135 255,248,126 255,241,122 255,239,118 255,244,125 255,244,123 255,242,121 255,244,122 255,243,127 255,235,133 93,86,18 83,74,27 71,61,19 79,69,27 91,79,42 78,68,30 68,56,26 72,62,24 91,79,38 88,78,29 61,50,15 51,44,13 98,73,16 76,67,22 76,66,28 66,58,22 68,65,50 91,90,83 86,85,78 81,79,75 87,89,86 83,85,85
191,160,96 173,142,82 171,142,93 161,136,90 106,88,46 106,85,42 120,96,45 164,130,60 173,134,65 237,189,117 255,236,175 255,236,180 255,235,181 255,236,186 255,238,186 255,240,182 87,40,17 69,40,20 63,31,15 96,43,16 165,97,57 224,138,72 255,249,136 255,252,139 255,254,140 255,252,138 255,254,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,135 255,252,138 255,253,138 255,253,138 255,254,138 255,253,142 255,254,138 255,255,135 255,253,128 135,99,77 90,83,22 87,78,22 91,82,26 81,71,20 65,53,14 66,54,17 65,51,24 68,58,18 77,66,20 73,63,25 55,47,13 73,56,21 89,63,24 85,63,27 80,75,61 75,68,68 85,81,75 77,76,69 81,80,73 81,80,73 83,81,77 87,87,82
142,117,58 139,111,53 153,121,64 177,141,94 119,91,53 122,96,57 123,96,49 151,122,59 146,111,55 175,131,62 255,238,189 255,238,191 255,238,193 255,238,191 255,240,193 255,244,185 148,97,58 59,32,14 70,35,20 96,50,24 126,75,38 217,140,89 255,254,140 255,255,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,254,140 255,254,140 255,254,140 255,254,133 255,253,135 255,255,133 87,58,36 189,128,67 92,89,24 99,87,28 92,84,34 93,83,34 87,76,30 85,74,30 72,60,23 68,57,22 72,62,13 62,54,18 53,47,11 95,85,36 84,64,34 92,63,30 230,148,94 103,74,52 79,73,68 79,75,69 77,76,69 82,81,74 86,85,78 90,88,84
105,79,38 111,85,44 115,90,46 152,120,65 151,118,70 143,110,62 112,85,42 113,88,40 136,107,44 190,147,73 255,214,156 255,242,195 255,240,195 255,240,193 255,241,194 255,241,187 255,245,187 80,34,18 78,39,25 89,46,27 163,93,46 136,80,46 255,253,139 255,255,133 255,252,138 255,254,140 255,254,138 255,253,138 255,253,140 255,253,140 255,252,140 255,253,140 255,253,138 255,253,140 255,253,138 255,253,138 255,254,135 255,254,133 255,252,138 255,225,135 191,121,70 98,73,54 88,85,20 90,81,23 50,39,20 87,75,47 89,81,29 82,72,32 68,57,22 69,58,25 73,62,18 54,48,12 57,53,18 41,37,16 85,66,54 103,69,47 198,137,92 155,125,99 85,80,79 81,80,73 90,89,82 95,94,87 79,78,71 87,86,79
125,93,47 108,85,43 120,90,44 120,94,44 148,112,61 115,90,46 113,88,42 126,98,42 127,98,47 132,102,44 146,115,51 212,160,73 255,215,148 255,241,188 255,241,192 255,236,175 68,50,6 95,59,28 58,35,20 88,58,32 121,77,39 165,107,56 255,254,135 255,253,140 255,251,138 255,252,138 255,252,140 255,250,142 255,252,142 255,253,142 255,254,144 255,253,138 255,254,135 255,253,140 255,252,140 255,250,142 255,251,140 255,253,133 240,163,105 139,88,51 73,52,37 41,30,23 91,83,20 81,77,15 91,71,51 82,67,58 98,82,78 92,71,69 87,71,54 72,62,20 59,53,19 54,48,12 58,53,39 34,28,23 42,32,31 53,40,37 112,107,104 107,111,115 140,102,65 89,85,77 86,85,78 92,91,84 87,86,79 87,86,79
113,84,35 147,108,49 149,114,49 151,118,50 114,86,46 131,100,49 135,106,57 127,97,41 150,110,56 155,121,62 174,130,59 191,142,52 211,151,42 236,167,61 255,213,124 32,54,26 44,61,25 108,92,36 152,88,42 168,101,53 158,104,18 255,254,136 255,252,140 255,251,142 255,252,142 255,253,140 255,252,142 255,252,142 255,251,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,140 255,252,138 255,250,142 255,250,142 255,191,123 98,98,93 55,44,37 49,45,39 48,41,39 87,81,17 83,74,14 78,74,14 68,63,20 73,63,25 62,54,18 53,48,9 48,47,9 50,49,11 52,47,17 41,36,33 41,34,34 54,44,43 44,35,31 98,100,97 112,112,109 116,111,99 96,85,80 88,87,80 94,93,86 95,94,87 88,87,80
131,98,50 132,101,48 129,99,57 133,107,53 120,93,48 134,105,54 128,102,50 137,106,67 145,112,64 162,125,56 169,128,56 185,138,57 183,138,49 189,142,51 128,99,34 29,44,28 36,53,27 77,86,38 181,115,58 233,139,71 255,196,89 255,221,107 255,236,122 255,249,133 255,249,138 255,252,136 255,252,134 255,253,134 255,253,141 255,251,139 255,252,139 255,251,135 255,250,140 255,250,138 255,246,128 255,230,109 255,194,86 104,98,89 86,86,81 50,39,36 50,40,39 47,38,32 94,85,79 91,85,21 87,83,21 73,68,15 61,55,9 53,45,11 54,47,8 53,47,11 54,48,14 43,37,32 37,28,24 48,41,39 42,33,29 31,24,24 90,90,90 104,102,98 96,94,92 87,81,74 84,83,76 91,90,83 95,94,87 86,85,78
123,96,51 123,96,53 130,97,47 124,97,52 132,108,73 129,101,72 135,105,63 153,115,69 163,124,55 166,127,56 145,117,49 159,119,53 154,119,54 131,100,47 42,41,5 29,43,22 52,69,33 45,58,31 127,91,33 200,122,55 236,140,66 245,157,50 235,163,56 239,163,54 247,167,55 254,170,57 255,170,53 255,173,58 255,188,71 255,196,78 255,184,67 255,176,60 251,172,57 247,168,56 239,163,52 237,161,48 169,140,107 91,92,84 58,54,44 50,41,37 44,34,35 44,33,28 76,70,65 80,73,44 89,82,21 86,79,20 84,76,22 71,64,23 66,59,16 58,52,18 79,72,70 38,28,27 31,24,22 33,23,22 31,24,24 42,32,31 77,75,73 92,90,86 89,87,85 102,100,96 89,88,79 89,88,81 89,88,81 90,89,82
138,105,53 145,111,52 140,105,49 144,113,64 151,119,73 141,108,83 159,121,55 164,123,62 156,119,66 139,104,48 134,105,44 160,120,54 146,110,50 148,111,56 34,38,9 26,45,25 59,79,34 29,42,30 51,52,15 129,79,19 152,95,26 106,82,16 210,149,45 209,150,50 218,152,52 226,156,55 231,155,46 235,156,46 236,160,51 233,156,53 230,158,53 228,155,53 230,158,51 229,157,50 231,157,51 235,158,53 108,99,93 94,92,88 49,43,36 44,35,29 38,31,31 42,33,29 44,35,29 92,83,75 86,83,59 67,66,14 76,71,28 72,67,53 65,61,53 74,70,64 38,32,27 47,37,38 35,28,31 42,32,33 38,28,27 33,24,20 75,70,67 89,87,83 96,94,92 76,74,70 87,85,81 82,80,76 79,78,71 89,88,81
145,104,55 145,108,55 138,106,49 136,101,63 127,94,69 148,115,76 180,129,51 180,131,43 161,120,52 148,110,46 143,107,45 140,106,47 153,112,51 173,122,55 49,49,19 31,45,26 53,76,41 30,39,11 39,44,22 42,52,28 52,59,15 123,95,37 203,168,71 238,163,47 239,160,50 237,158,46 241,164,44 238,160,43 233,157,46 235,159,48 235,159,46 238,158,46 241,160,41 243,162,41 240,159,36 217,161,112 103,95,84 93,87,82 57,46,41 46,37,33 43,34,30 45,36,30 44,32,32 43,33,32 79,75,67 90,84,75 89,83,76 89,85,77 44,35,31 40,31,27 45,36,32 40,33,31 40,34,29 38,31,29 29,19,18 37,30,28 28,23,20 80,79,72 92,91,84 92,90,86 81,79,75 84,82,78 83,82,75 89,88,81
141,105,54 137,104,54 137,106,53 152,117,61 120,91,67 146,111,75 163,119,52 163,118,45 165,120,47 172,125,48 143,107,49 156,115,54 149,110,67 149,109,55 70,60,20 30,46,27 48,67,31 35,36,15 37,40,20 50,49,24 52,60,21 88,83,28 190,131,31 198,138,29 204,139,32 210,142,34 91,54,1 220,149,36 224,150,29 227,149,27 224,146,31 223,148,30 217,144,30 227,150,28 255,202,118 128,117,112 85,80,77 65,59,52 44,35,31 45,36,32 43,34,30 45,36,32 39,29,28 41,36,35 26,24,25 45,43,44 25,24,27 26,21,23 28,23,22 98,93,92 40,33,31 40,30,29 33,26,26 40,34,29 36,29,27 29,22,20 36,31,28 59,53,44 75,74,67 77,76,69 84,83,76 89,88,81 90,89,82 91,90,83
147,105,63 149,109,57 138,102,51 142,106,55 126,96,70 161,132,101 149,111,45 160,114,44 162,118,51 165,119,51 154,111,53 161,119,77 138,104,63 148,109,68 111,84,37 29,45,24 45,61,28 29,33,16 37,38,17 31,34,14 60,67,33 144,125,43 162,118,36 165,118,39 164,120,38 166,119,42 169,118,38 174,122,35 176,122,32 177,125,36 177,125,36 179,126,31 175,126,36 198,134,51 197,146,109 97,95,93 78,74,68 44,33,28 50,44,39 43,33,32 44,38,33 49,39,38 46,36,37 41,34,32 77,76,67 82,78,70 63,61,57 99,95,87 45,39,34 46,37,33 39,29,28 33,23,22 35,28,26 42,32,31 33,27,22 28,21,21 28,21,19 112,91,66 81,62,35 61,57,51 68,69,61 71,67,61 68,67,60 68,63,62
129,98,45 138,105,39 138,104,45 128,98,52 127,98,74 174,142,112 154,113,45 166,118,44 163,114,45 148,109,52 150,111,52 157,118,61 138,104,59 146,110,61 154,118,56 24,41,17 40,57,29 25,39,7 44,47,25 47,51,22 83,75,25 143,117,37 161,116,41 158,113,38 161,116,41 88,55,7 85,57,44 160,115,40 160,116,38 161,116,41 163,119,41 165,116,35 162,112,38 255,201,123 126,110,95 89,87,88 76,75,68 45,35,25 40,34,29 49,42,40 46,36,35 36,26,25 37,30,28 56,50,45 101,99,95 99,95,87 73,67,60 103,102,91 69,63,58 44,38,33 33,28,25 35,28,26 37,30,28 37,30,28 37,30,28 38,31,29 29,22,22 38,27,20 117,92,64 128,96,21 120,96,34 122,107,85 108,87,35 107,85,20
99,93,29 99,93,29 103,92,30 104,91,28 104,92,26 101,88,25 109,90,24 121,92,27 131,97,25 135,105,38 149,111,47 151,112,51 142,108,65 164,125,68 164,115,38 25,37,19 33,49,28 37,54,30 43,61,28 44,42,9 80,77,24 54,76,39 166,129,46 163,121,40 172,134,47 55,38,30 145,109,60 159,120,36 170,128,47 176,132,50 173,131,48 181,136,45 195,132,63 163,126,100 107,109,109 86,90,92 62,57,54 93,89,81 101,97,89 102,96,87 90,84,75 77,73,63 50,41,33 94,89,77 102,101,92 104,98,89 101,95,88 94,93,84 94,86,75 33,24,18 40,33,33 38,31,29 30,23,21 35,28,28 33,26,24 40,35,34 29,23,18 32,28,20 107,88,22 106,86,27 102,83,28 107,88,49 97,83,27 98,82,24
156,120,42 140,110,27 137,108,32 153,123,36 150,123,39 136,109,25 155,122,29 137,111,18 146,117,27 147,111,23 182,137,34 154,120,30 171,126,33 176,138,33 187,143,33 26,39,25 25,38,22 24,39,25 30,44,25 33,45,27 36,52,31 91,93,49 197,126,84 175,110,55 109,72,30 192,145,24 169,131,15 158,124,13 193,145,20 176,133,18 219,166,31 201,146,21 198,148,102 130,120,110 96,100,102 87,88,91 58,56,54 103,102,95 102,101,94 93,87,78 106,100,91 104,103,94 102,96,91 105,101,93 100,96,88 98,94,86 95,86,78 88,84,76 93,84,76 79,71,60 59,49,37 56,50,43 41,35,28 54,50,42 32,31,22 19,14,13 18,17,10 27,26,15 117,105,50 110,87,27 110,91,27 108,88,27 100,84,26 100,86,28
169,125,25 158,116,26 156,121,28 154,121,24 154,118,19 145,115,21 159,127,27 152,127,29 153,118,21 161,127,23 159,122,30 167,128,30 167,125,33 162,123,25 125,101,19 33,51,36 28,49,28 28,47,27 33,47,26 31,45,24 38,47,30 41,58,34 46,73,34 36,78,41 51,98,55 48,98,54 48,91,51 48,83,46 44,76,43 98,113,49 156,124,22 147,112,17 172,133,103 95,95,90 92,94,94 74,79,78 55,55,50 104,100,92 110,111,103 108,104,96 112,108,102 92,91,84 101,100,91 100,90,78 100,94,85 98,97,88 99,98,89 100,96,88 99,95,89 92,84,73 90,84,75 89,85,77 76,75,68 70,69,62 62,61,54 59,58,51 61,57,49 65,61,51 165,138,63 179,137,25 207,154,26 203,152,28 186,142,30 155,125,27
158,121,40 148,113,30 134,103,23 135,103,28 105,86,20 116,91,18 161,132,31 144,113,33 114,92,18 130,103,17 139,109,26 129,95,21 141,105,27 159,127,25 38,59,27 24,39,25 21,39,22 20,38,21 29,43,24 23,37,18 26,38,20 27,45,30 31,49,32 31,52,31 42,68,34 41,63,33 38,59,36 39,58,36 36,55,35 37,53,34 151,146,91 167,124,50 126,103,74 88,85,30 75,82,38 59,60,48 70,68,64 108,107,100 101,100,93 103,104,96 120,119,112 117,116,109 113,109,101 106,97,89 108,103,91 108,100,89 102,96,89 98,92,85 97,91,82 95,94,85 96,92,84 92,91,84 91,89,85 79,78,71 70,69,62 69,67,63 65,64,55 61,60,53 76,76,71 76,76,73 72,67,69 68,66,67 111,83,43 158,121,27
122,95,22 125,96,24 108,86,12 86,70,12 90,80,27 97,80,13 103,82,10 105,81,17 93,77,21 109,81,11 128,95,27 106,82,16 109,87,13 112,90,14 34,53,33 28,43,29 28,42,23 26,40,21 26,42,23 24,39,23 23,34,19 21,37,18 24,42,27 27,45,28 32,53,30 36,56,31 36,56,31 34,54,29 32,51,29 33,52,32 48,68,43 123,96,80 87,85,13 89,96,23 81,90,32 72,81,21 85,81,75 108,107,100 105,104,97 109,109,104 115,114,107 117,116,109 110,113,105 107,101,92 94,88,79 105,99,90 105,99,92 108,104,98 102,93,87 94,88,81 90,89,80 84,83,76 86,85,78 79,78,71 69,68,61 70,69,62 65,63,59 62,61,50 105,100,97 163,133,107 163,133,107 143,121,103 65,59,50 50,46,40
230,192,157 80,61,36 91,70,18 91,71,21 72,63,18 88,74,20 96,72,17 80,60,10 95,76,10 90,73,22 105,81,19 84,71,10 102,80,13 88,75,27 35,45,23 22,35,19 19,33,14 20,32,14 18,30,12 19,31,13 20,32,14 25,45,29 24,42,29 26,44,29 32,50,33 34,53,31 36,52,31 36,52,31 32,51,31 27,45,30 33,54,31 104,83,70 96,91,20 84,85,19 82,85,25 78,79,29 74,70,64 104,103,96 99,98,91 109,108,101 111,107,99 115,111,105 110,111,103 108,107,100 104,98,93 103,102,93 102,96,89 101,100,93 98,92,83 99,93,86 92,86,79 89,83,78 76,75,68 73,72,65 61,60,53 53,52,45 57,53,47 59,59,54 91,90,93 89,89,99 95,93,103 92,90,91 75,68,66 128,103,46
79,81,81 108,106,107 195,167,138 72,51,26 64,52,24 62,53,26 91,66,7 73,59,16 69,58,12 77,55,17 79,68,24 111,87,23 107,83,30 81,66,19 76,62,19 23,43,29 22,36,17 19,32,16 22,34,16 21,35,16 26,46,30 24,47,32 25,43,28 23,38,24 27,46,26 34,53,31 34,50,31 31,50,28 24,47,30 26,46,30 31,50,30 57,64,62 90,88,16 85,85,22 80,70,30 76,69,26 69,65,48 101,97,89 100,96,88 103,99,91 104,98,91 105,101,93 105,104,97 101,100,91 104,103,94 106,100,91 102,93,85 98,92,85 104,98,91 106,101,89 92,87,75 84,79,67 77,73,67 63,62,55 46,44,40 97,92,89 73,49,16 73,46,14 70,52,20 91,91,91 94,92,100 87,87,95 73,67,60 75,66,62
67,67,67 66,66,66 67,66,69 91,92,97 103,104,109 130,124,117 109,81,54 69,52,26 124,81,21 112,68,0 102,68,7 91,54,0 90,61,12 80,59,16 79,62,27 26,49,30 24,42,25 22,40,27 25,45,31 26,44,31 28,48,34 22,39,29 21,37,18 16,31,19 24,44,26 27,47,31 26,46,30 28,46,29 28,46,29 26,46,32 27,45,32 66,67,17 80,68,13 89,84,29 71,64,21 87,82,27 46,44,26 89,85,75 99,93,86 100,91,85 93,87,80 104,98,91 98,92,85 95,87,76 94,88,79 99,94,82 101,97,87 93,89,81 93,87,78 85,80,68 79,73,64 75,69,60 65,64,55 54,50,44 97,95,91 68,42,19 52,34,4 67,40,4 45,35,23 57,36,9 87,84,88 74,65,57 56,51,50 52,50,48
69,68,71 76,75,78 76,78,78 86,87,92 80,81,84 83,86,93 79,80,83 103,98,95 120,100,80 123,100,71 68,59,32 93,59,16 191,159,129 92,89,93 84,84,92 52,65,53 23,44,21 22,41,21 24,39,25 24,41,31 24,42,29 23,38,26 23,36,20 15,25,17 24,44,28 26,49,30 26,46,30 29,47,30 30,50,32 25,45,31 26,46,30 33,47,28 77,68,21 85,80,25 77,72,19 88,72,30 61,59,41 47,41,36 98,92,85 98,92,85 98,92,85 93,87,78 93,85,74 93,83,73 89,84,72 89,84,70 89,84,70 101,95,86 95,89,80 92,86,77 86,81,69 70,64,55 49,48,41 95,94,87 95,89,82 70,37,0 50,34,28 44,29,18 51,37,12 61,46,35 79,74,73 80,74,65 41,36,35 42,38,30
69,68,73 74,73,78 88,87,92 91,90,93 101,100,103 113,107,114 204,171,144 204,161,128 189,148,117 111,83,54 176,142,110 111,102,98 100,101,106 89,90,93 84,86,86 89,94,93 22,34,16 18,29,16 17,35,18 17,31,22 17,34,26 24,37,23 16,30,21 12,22,14 25,45,31 24,44,26 25,45,29 28,46,29 28,48,32 21,44,29 25,45,29 27,47,31 63,53,15 75,61,18 75,61,18 107,107,102 96,101,97 91,90,81 91,90,83 91,85,78 93,87,80 99,93,86 95,85,75 94,86,73 91,86,72 90,80,68 84,76,65 100,91,83 95,90,78 87,81,72 79,74,62 61,60,51 54,53,46 92,91,84 71,66,52 53,34,9 57,34,5 56,33,2 70,43,9 59,45,31 57,40,16 86,84,80 130,100,72 122,87,60
87,87,97 93,93,101 106,107,112 116,104,94 165,135,109 170,144,121 156,135,110 156,132,106 145,126,114 132,118,104 118,111,111 107,108,111 108,109,114 101,102,107 95,94,97 91,92,97 14,28,19 15,22,15 18,25,18 14,28,19 20,37,29 22,40,27 12,24,15 15,22,17 26,44,31 24,44,28 27,45,32 29,47,30 25,45,31 24,44,30 27,47,33 29,47,32 46,45,48 44,45,33 79,72,56 102,113,114 93,98,97 81,81,78 90,89,80 92,88,82 92,83,79 93,87,80 99,87,77 93,86,70 85,80,66 97,89,76 94,85,77 93,83,73 78,73,61 82,76,67 77,71,64 54,53,46 90,86,80 91,85,78 46,36,24 61,36,6 77,46,7 51,36,14 52,33,8 47,35,25 50,35,13 74,73,76 50,44,39 65,56,50
103,103,111 99,99,107 104,102,110 136,126,114 121,110,103 112,107,106 103,100,104 107,107,107 95,94,97 105,104,107 103,102,105 95,96,99 95,97,97 92,93,96 95,96,99 94,93,96 30,45,33 8,15,8 14,19,15 15,28,16 16,35,26 24,42,27 12,22,14 14,21,14 22,40,27 24,44,28 25,45,29 28,49,28 26,46,30 24,41,33 26,46,32 28,46,29 49,46,31 70,47,16 62,48,23 110,112,109 94,104,101 98,107,107 80,87,82 89,88,81 77,76,69 81,80,73 97,88,82 93,85,72 84,76,63 87,79,68 87,78,70 96,87,79 89,80,72 79,73,66 68,64,56 54,55,47 90,89,80 87,81,74 56,37,14 72,46,7 61,37,0 47,34,27 49,36,29 58,36,2 49,34,14 64,50,36 70,71,74 72,72,72
