58,26,21 59,26,19 52,25,18 54,22,17 84,32,27 80,18,9 103,33,27 88,39,30 49,22,15 54,25,19 69,24,17 98,32,29 229,61,18 234,56,14 237,54,16 244,59,17 243,58,16 241,56,14 241,56,14 243,58,16 243,61,14 242,63,15 243,61,14 244,59,17 244,59,17 245,58,17 246,59,16 221,49,10 210,52,15 208,51,18 202,52,17 196,49,15 196,49,15 196,49,15 195,48,16 195,48,16 194,49,16 194,49,16 194,49,14 198,54,14 206,57,19 229,78,27 252,89,24 255,91,24 255,95,28 255,93,22 255,94,25 248,88,24 243,82,21 237,80,22 232,80,20 229,80,19 237,83,24 236,81,27 237,82,28 228,76,16 220,69,20 219,68,19 221,67,17 217,63,15 211,56,11 213,58,17 206,54,12 206,53,14 208,56,14 208,56,14 208,56,14 209,57,15 213,58,17 208,57,13 203,55,10 203,55,12 205,56,16 208,60,15 211,60,14 216,64,18 211,63,20 203,65,26 124,40,9 211,57,23 214,62,18 204,59,13 218,61,19 146,65,33 208,64,13 207,64,17 185,84,41 222,72,21 216,82,23 226,88,35 228,97,46 219,96,52 217,102,52 192,100,68 72,46,36 60,35,36
52,18,14 52,18,14 53,21,16 57,21,13 64,24,19 76,27,18 73,26,17 67,24,18 43,19,13 53,24,20 64,24,17 61,16,13 221,54,15 241,58,20 244,58,21 244,57,16 247,58,17 247,58,17 245,58,17 246,59,18 248,57,13 249,58,18 249,58,16 248,59,16 248,57,15 249,58,16 252,59,13 237,55,12 216,56,17 210,52,17 206,52,18 199,49,16 198,48,15 196,49,17 195,48,16 195,48,16 197,47,16 196,49,15 201,48,16 200,54,13 209,61,18 216,64,18 233,79,18 247,88,24 249,90,26 251,89,21 244,86,17 244,84,23 245,84,23 237,80,22 227,74,19 221,72,18 220,69,18 220,70,16 224,71,18 230,76,17 230,78,18 234,82,22 229,76,23 225,71,21 224,68,21 223,69,21 228,78,24 229,79,23 225,76,20 220,74,19 225,75,21 215,65,16 211,60,14 211,63,16 208,60,13 207,62,16 210,65,19 208,65,16 214,69,23 221,66,12 115,45,21 206,77,32 222,71,20 168,64,17 210,66,15 207,63,12 212,62,11 103,19,0 213,72,15 220,76,25 153,47,1 217,86,26 227,86,27 228,90,32 226,91,35 194,86,48 94,46,30 71,41,40 101,67,65 66,50,33
51,14,11 62,22,17 60,20,13 64,21,17 53,20,13 60,19,19 44,15,11 67,29,21 60,26,22 61,24,21 70,22,16 72,24,18 139,38,13 248,57,13 252,59,13 252,58,15 252,59,11 252,59,11 254,58,13 254,58,13 254,58,13 250,60,11 255,59,13 255,60,15 254,58,9 255,60,11 255,60,11 254,60,17 217,53,15 215,51,16 212,51,15 206,50,12 201,48,16 200,47,15 195,48,14 195,48,14 200,47,17 203,50,16 204,51,14 204,50,16 206,53,16 211,59,17 218,64,16 234,76,23 248,87,26 250,88,20 252,88,19 254,91,17 254,90,23 246,83,18 237,80,20 228,73,17 227,74,19 225,76,18 229,75,14 239,79,22 240,79,22 236,76,19 233,72,20 236,75,23 237,75,21 240,76,18 247,78,20 253,85,24 248,88,24 248,84,17 255,86,22 255,88,19 248,84,17 245,82,17 234,82,22 233,84,23 235,82,16 219,82,24 119,50,19 244,84,20 242,82,23 240,79,20 245,81,21 143,49,8 235,78,16 231,79,17 223,80,20 206,73,36 240,84,19 237,81,16 246,90,25 236,94,31 235,97,35 233,102,49 103,63,40 64,31,20 65,47,44 59,48,45 58,34,28 67,47,38
51,19,14 64,26,18 73,30,22 60,21,18 59,21,13 61,25,15 73,33,24 63,25,15 67,27,18 65,25,16 73,24,15 66,27,15 142,36,22 250,56,13 254,58,13 254,58,11 255,59,13 255,59,13 255,57,11 255,57,11 255,59,13 255,59,13 255,60,14 255,59,13 255,60,14 255,60,14 255,58,11 255,61,15 226,54,15 219,55,15 217,53,13 213,52,16 206,49,16 202,48,14 201,48,16 198,48,15 204,50,16 206,53,16 207,54,17 211,58,21 211,58,19 214,62,18 214,62,16 226,71,17 241,81,22 247,84,21 248,84,15 250,88,18 247,84,21 243,80,17 241,80,23 244,80,24 243,82,23 249,85,25 252,84,23 255,85,23 248,83,21 238,71,19 227,65,15 227,65,15 232,71,21 233,63,14 233,63,12 230,63,13 230,65,16 229,64,11 234,74,15 241,81,22 244,83,22 248,79,25 248,80,17 255,78,17 124,43,11 233,100,48 251,91,25 251,88,23 255,89,23 255,94,27 255,92,26 253,105,44 255,90,22 247,87,23 239,87,25 252,91,34 239,90,29 157,52,22 246,98,35 248,102,43 129,56,28 80,41,29 64,40,32 60,33,28 100,34,20 48,23,24 59,43,28 94,68,56
77,30,19 72,25,14 71,23,9 85,31,22 75,26,15 109,43,29 59,26,17 74,29,22 93,33,23 87,27,17 71,23,9 76,31,10 209,45,5 255,59,13 255,57,11 255,60,13 255,60,14 255,60,14 255,59,13 255,60,14 255,60,12 255,60,14 255,60,14 255,60,14 255,60,14 255,61,15 255,61,14 255,61,14 241,59,16 224,55,15 222,53,13 219,55,15 213,52,18 209,51,16 208,52,16 207,51,15 205,52,15 207,54,17 209,53,17 208,55,18 213,58,17 211,59,17 214,65,11 220,71,13 227,77,19 230,77,20 231,78,23 228,78,22 221,72,18 219,68,17 217,60,18 214,57,15 216,59,17 220,60,19 228,64,22 228,63,12 226,64,14 223,57,11 222,55,14 223,54,14 223,54,16 221,54,15 218,58,15 222,59,19 221,65,18 223,65,14 232,75,17 236,81,25 248,87,30 245,100,54 85,37,31 255,95,25 255,89,20 255,93,23 255,93,18 255,88,21 255,93,24 255,96,27 243,107,58 255,92,16 255,89,21 255,93,25 250,89,30 254,95,26 255,86,34 238,110,58 133,93,70 179,118,100 67,29,10 55,42,52 130,70,60 58,51,35 56,48,37 64,47,50 158,103,92 57,45,35
69,25,15 60,21,9 80,25,14 54,21,10 64,23,21 66,23,19 61,28,21 64,21,15 68,19,10 72,26,8 100,33,22 158,60,34 254,57,15 255,59,13 255,59,13 255,58,11 255,59,11 255,59,11 255,60,9 255,60,9 255,60,14 255,59,14 255,60,15 255,61,11 255,62,12 255,64,12 255,70,16 255,72,15 255,74,24 228,53,17 226,54,17 222,55,16 215,51,18 212,51,17 210,52,17 207,51,15 209,51,16 210,54,18 210,54,16 207,55,16 210,59,17 217,66,22 221,72,16 228,79,21 233,78,24 227,74,19 225,76,22 226,80,21 230,80,26 226,75,24 218,63,20 215,60,17 214,57,15 220,57,17 222,58,16 222,56,12 224,55,15 228,54,13 222,53,15 226,57,19 226,59,18 223,59,17 214,62,18 223,67,18 230,75,23 237,77,18 233,78,24 237,77,16 122,44,14 224,87,43 165,60,16 253,86,18 255,88,21 255,88,23 255,87,20 255,86,20 248,73,14 241,68,9 144,42,4 242,78,18 250,83,13 255,90,20 255,89,18 251,93,17 89,52,39 75,52,39 88,59,53 75,50,47 114,30,0 230,107,63 66,47,49 58,30,17 60,39,26 61,49,37 73,33,28 216,90,47
60,30,15 84,38,24 83,35,19 68,29,17 67,22,17 81,37,25 69,28,12 93,28,18 74,34,25 67,26,10 135,39,8 251,62,21 248,60,10 254,58,13 254,58,13 253,57,10 254,58,9 255,58,7 255,59,13 255,61,15 255,66,12 255,71,15 255,72,16 255,74,15 255,79,15 255,84,15 255,86,13 255,89,16 255,88,14 244,66,13 229,55,12 229,52,15 222,53,15 218,51,12 215,51,16 210,52,17 206,54,15 207,55,13 206,58,13 209,63,22 217,73,22 227,78,20 234,85,24 237,87,29 241,89,27 248,88,27 245,91,28 249,89,25 241,84,26 232,74,21 231,72,24 219,62,18 217,60,16 223,59,17 224,57,16 221,57,17 223,54,16 223,56,17 218,55,15 217,57,18 221,61,22 217,67,32 229,79,25 239,79,22 248,82,27 201,88,52 175,56,17 255,82,29 255,87,22 255,87,21 162,39,0 255,79,23 242,67,18 236,61,12 237,63,11 230,63,11 236,66,17 237,64,16 233,68,19 243,82,21 244,80,11 253,85,24 185,88,53 75,61,45 84,41,22 164,32,0 60,42,37 78,58,49 84,19,7 62,41,41 149,62,39 73,36,10 99,19,0 249,100,39 248,99,38 241,95,38
81,37,27 77,35,24 86,31,20 76,35,19 68,26,15 75,26,15 92,34,24 88,28,16 70,34,28 76,41,28 244,61,23 245,60,16 245,60,14 250,66,17 251,67,16 252,68,15 243,79,8 255,73,18 255,73,16 255,77,17 255,83,20 255,81,14 255,80,13 255,82,13 255,88,16 255,94,18 255,97,13 255,94,10 255,92,11 255,88,36 232,55,22 229,54,16 224,55,17 221,54,15 216,56,17 214,58,20 212,60,18 210,61,21 214,75,29 217,78,30 227,85,33 238,92,33 242,94,33 243,94,36 247,93,34 250,96,37 249,92,30 244,84,25 239,81,28 231,73,22 232,70,25 228,64,22 228,61,20 225,62,22 225,62,22 224,60,22 219,58,22 227,64,26 218,67,25 214,68,27 216,79,35 216,84,38 229,90,37 182,62,30 127,57,31 248,79,21 233,75,22 244,80,20 236,70,15 234,64,13 198,53,18 237,59,19 236,58,16 238,59,15 234,59,14 235,60,13 235,62,16 248,58,11 232,65,13 230,64,7 186,68,47 67,51,34 55,36,43 208,101,69 64,36,34 55,48,51 236,117,64 54,43,36 55,46,29 187,78,49 70,52,47 166,86,54 254,88,29 243,83,22 232,78,19 228,75,20
83,35,21 84,38,24 84,37,28 76,37,25 83,36,25 80,33,22 76,34,23 75,38,23 93,39,21 154,56,26 240,73,21 241,74,22 244,80,24 246,80,21 247,82,18 252,88,21 251,90,13 251,89,21 255,91,24 255,88,22 255,88,15 255,100,13 255,100,11 255,106,11 255,112,12 255,116,14 255,122,14 255,117,13 255,98,11 255,94,7 237,54,16 234,56,14 229,54,16 225,53,14 220,57,17 219,59,18 215,60,19 218,67,21 216,71,23 220,75,29 226,83,34 228,89,34 234,96,36 242,99,41 239,96,38 234,92,38 223,80,22 221,78,22 220,69,23 218,67,18 215,64,18 217,66,24 221,69,25 224,73,29 227,75,31 226,78,35 217,74,29 217,77,31 215,82,34 221,89,43 222,96,45 138,75,44 208,81,33 233,94,44 140,49,9 241,74,24 240,79,25 233,71,19 236,62,19 239,57,12 238,58,19 242,56,17 242,56,17 242,56,17 240,58,13 238,59,15 235,62,14 208,63,26 152,81,60 79,51,40 83,29,9 71,57,39 122,62,41 116,8,0 66,29,14 146,59,32 58,42,29 128,71,54 81,34,25 194,72,25 255,89,23 255,93,26 255,94,27 251,86,22 244,83,24 235,74,20
97,47,30 90,47,28 95,47,31 89,46,31 89,48,32 92,46,30 90,47,32 97,49,31 121,58,38 214,87,51 237,84,31 237,84,29 236,83,30 244,87,29 249,85,27 255,87,24 255,103,23 255,108,28 255,111,32 255,116,30 255,119,23 255,118,15 255,117,15 255,107,5 255,116,14 255,118,16 255,117,11 255,115,11 255,115,16 255,111,17 253,64,35 243,61,18 235,55,16 234,56,16 229,58,16 226,60,16 229,63,17 221,58,16 217,61,14 220,65,22 222,71,27 228,83,35 226,83,36 223,80,33 227,85,31 234,93,36 233,84,28 218,71,21 220,73,21 224,77,25 228,73,28 224,67,27 228,71,31 223,75,32 225,74,32 220,80,32 219,79,33 223,84,36 216,88,47 146,54,22 203,104,65 243,95,48 236,102,57 238,100,45 228,89,39 112,35,0 231,72,24 226,67,19 233,63,14 237,56,4 249,58,14 241,55,16 241,58,18 237,61,21 239,60,14 244,58,19 206,61,28 74,50,26 62,46,40 89,53,47 59,41,36 226,87,57 80,38,25 55,44,41 207,92,68 68,48,39 67,34,25 135,69,39 225,74,25 237,64,14 235,71,15 239,73,16 252,87,25 248,83,21 246,80,21 239,73,16
121,55,39 128,62,46 121,62,43 113,56,37 110,56,38 108,54,36 114,57,38 131,63,41 148,63,39 211,84,36 236,90,31 253,105,40 255,109,34 255,104,29 255,102,31 253,92,17 255,114,33 255,109,18 255,97,20 255,107,20 255,85,1 255,96,10 255,114,25 255,95,11 255,91,5 255,107,16 255,110,8 255,113,16 255,99,1 255,109,2 255,84,14 241,59,14 242,56,19 241,55,18 232,56,16 234,56,16 226,60,16 227,63,21 227,64,19 230,67,27 224,69,24 218,67,21 216,64,18 217,69,22 221,77,26 221,77,24 228,78,24 236,86,28 235,85,34 231,84,32 223,80,31 213,81,37 217,81,34 219,83,34 223,90,40 228,94,35 216,104,74 113,44,15 182,90,62 226,93,45 229,96,48 229,97,51 223,91,45 225,86,36 234,86,41 234,91,44 119,35,2 232,84,37 237,79,28 230,70,13 241,66,21 239,69,22 238,68,21 234,64,31 171,76,58 88,44,34 60,33,26 63,39,45 205,89,54 55,47,23 63,37,23 89,25,8 111,51,39 184,74,48 68,57,54 108,30,4 233,58,22 237,55,12 233,55,13 232,56,14 234,61,15 234,61,15 237,64,18 241,68,20 238,65,17 234,61,15
136,68,46 143,68,48 146,74,53 137,72,49 133,70,48 130,70,47 136,71,50 144,68,44 151,70,38 224,97,49 233,97,32 238,98,34 242,99,39 244,102,35 247,93,30 255,116,39 255,111,38 255,110,28 255,111,20 255,74,9 255,96,13 255,72,0 255,78,0 255,80,2 255,89,8 255,95,14 255,95,7 255,107,12 255,99,4 255,88,2 255,97,1 244,55,12 248,58,22 243,57,20 242,56,17 237,57,16 231,57,14 231,57,16 226,58,15 223,59,17 222,58,16 223,63,22 225,69,20 227,72,27 228,78,24 233,84,30 229,86,30 232,81,30 228,85,38 218,81,37 221,89,45 225,92,53 226,95,46 227,101,46 234,108,67 117,46,20 233,105,66 229,103,50 159,86,56 217,91,40 221,92,47 223,95,54 227,95,49 230,94,43 230,91,43 234,89,43 239,89,40 151,44,12 234,86,39 230,91,45 244,79,28 243,78,25 219,65,40 69,51,32 81,42,30 102,47,18 64,44,37 117,64,41 56,42,42 102,31,12 45,44,33 51,46,34 74,45,39 83,47,37 237,53,18 237,59,19 238,58,19 237,57,16 237,57,16 236,58,16 236,58,16 232,56,14 234,58,16 232,56,14 232,56,14 232,56,14
170,84,52 172,86,54 172,86,56 162,81,52 155,77,49 157,79,51 157,76,49 157,76,44 160,79,50 237,106,57 240,102,44 245,104,47 248,102,43 255,119,49 254,111,37 251,113,25 255,107,42 255,92,26 255,125,23 255,91,13 255,72,12 255,67,13 255,69,10 255,73,15 255,85,7 255,83,0 255,103,25 255,96,7 255,103,8 255,82,0 255,106,2 255,108,16 244,57,14 247,55,18 241,58,18 240,57,17 235,55,14 231,57,14 228,57,15 224,60,18 225,65,24 224,67,25 217,72,28 215,71,29 210,76,31 212,80,36 217,88,41 218,89,42 219,92,46 228,96,52 217,99,57 234,100,55 172,107,88 151,65,35 237,104,56 223,97,56 231,98,50 224,96,46 117,41,17 220,88,42 222,94,51 227,94,53 228,91,47 230,95,41 234,89,41 234,86,39 239,88,39 241,87,39 161,63,33 192,68,31 182,101,69 76,51,48 72,46,36 58,42,29 56,32,24 54,50,42 217,81,50 60,39,24 87,40,19 83,41,28 50,53,45 107,38,23 238,74,36 226,75,29 235,64,20 241,61,22 242,56,19 243,57,18 240,57,17 239,56,16 239,56,16 239,56,16 240,57,17 239,57,14 239,57,14 237,55,12
186,95,55 184,94,54 182,91,56 176,88,52 172,87,50 172,87,50 175,89,55 181,93,57 185,92,60 242,109,57 253,115,57 255,116,58 255,123,54 255,129,52 255,118,41 255,139,49 255,110,49 255,92,31 255,115,34 255,121,31 255,115,18 255,69,17 255,83,16 255,86,12 255,94,14 255,96,6 255,101,19 255,98,13 255,83,0 255,108,18 255,90,3 255,82,0 251,54,12 250,59,17 246,56,18 242,56,17 238,58,19 232,62,15 230,62,17 230,66,26 218,73,25 219,80,30 213,82,33 219,87,43 220,91,44 221,92,47 223,93,51 220,95,49 219,91,52 221,95,54 153,72,36 156,92,66 224,96,46 221,98,54 220,93,45 217,92,44 220,95,47 227,99,49 176,85,43 227,97,55 232,100,56 233,99,54 233,97,48 233,101,46 241,94,44 243,92,43 245,86,38 243,88,36 202,84,63 96,43,16 53,42,27 173,96,88 62,49,28 104,44,32 88,43,36 53,44,25 52,41,22 236,114,78 60,47,42 79,36,19 219,98,53 244,100,47 239,87,41 244,85,39 245,71,28 246,63,23 248,58,20 247,58,17 245,58,17 244,57,16 244,56,18 241,58,18 241,58,18 240,57,17 239,56,16 239,56,16
