50,17,10 57,21,15 58,22,16 46,19,12 52,23,17 59,19,12 91,38,26 96,31,21 73,27,11 59,28,18 58,22,14 52,19,10 74,31,25 61,23,15 56,25,13 77,26,18 70,17,0 232,87,43 243,77,18 239,73,16 236,70,15 233,63,12 230,63,13 226,59,11 225,60,9 224,59,10 229,59,12 229,59,12 229,59,12 231,61,14 229,58,14 227,60,12 232,62,13 241,68,20 240,67,19 201,56,10 200,54,15 203,59,17 210,62,15 215,65,16 210,70,20 203,64,16 193,56,14 188,50,11 187,49,12 191,50,14 191,50,16 189,51,16 188,49,17 185,49,16 185,54,19 186,62,25 188,65,25 195,72,30 203,77,38 209,76,37 217,79,26 227,86,27 235,87,24 243,89,28 249,89,25 253,88,26 254,90,23 250,91,27 244,87,25 238,84,23 235,81,20 232,78,17 222,72,16 215,71,20 203,59,17 200,60,19 202,58,16 199,55,13 204,55,15 207,55,16 207,55,16 207,55,18 207,55,18 207,54,17 205,52,15 204,51,14 202,48,14 207,50,17 208,51,18 208,51,18 208,49,17 211,49,18 212,51,17 214,53,17 221,57,17 219,52,15 210,52,17 212,51,17 208,50,15 208,50,15 204,50,16 204,50,16 204,50,16 206,49,16 204,51,17 204,47,14 202,48,14 193,60,21 202,61,23 200,59,21 198,56,20 197,55,19 192,50,14 195,50,17 155,49,24 116,51,32 179,56,23 191,52,20 186,55,22 183,66,26 196,81,43 143,69,33 208,97,51 214,101,51 223,110,58 219,106,54 223,106,57 218,117,72 133,38,0 212,106,58 217,108,61 214,105,58
64,21,15 84,32,27 65,17,15 60,28,23 53,19,15 64,24,17 96,36,26 90,28,17 73,26,15 69,30,18 49,16,9 59,23,15 59,21,13 75,32,26 66,29,16 86,32,23 92,17,0 226,57,19 230,63,13 231,64,16 229,58,14 231,57,14 228,58,11 229,59,12 229,58,14 229,58,14 231,58,12 229,59,12 234,61,13 235,62,14 235,65,18 232,62,13 233,60,14 234,59,14 235,60,15 215,52,10 201,51,16 199,49,16 203,50,18 193,52,16 193,52,16 188,50,13 188,50,15 187,49,14 187,49,14 190,48,17 189,47,16 188,49,17 190,48,17 189,47,16 188,46,15 184,48,15 187,49,14 187,52,14 190,57,18 194,57,15 203,67,16 213,74,21 225,80,18 234,84,26 234,85,22 235,83,19 236,84,20 235,86,23 239,82,22 240,83,23 241,84,24 235,81,20 225,75,17 225,76,20 219,72,22 208,65,16 209,64,16 210,62,19 202,53,13 201,49,10 203,51,12 203,51,14 203,51,14 204,51,12 204,51,12 205,52,13 206,52,18 209,52,19 210,53,20 211,52,20 210,51,19 211,49,18 211,50,16 213,52,16 219,54,19 212,51,17 209,51,16 211,50,16 206,49,16 206,49,16 206,49,16 206,49,16 206,49,16 204,51,17 206,49,16 204,50,16 203,46,13 204,50,16 201,48,16 203,50,18 202,49,10 202,49,12 192,50,14 112,49,29 81,30,20 196,51,14 193,52,18 190,52,17 184,54,16 184,63,22 156,58,30 193,84,37 207,91,44 212,97,45 215,98,49 217,100,51 204,98,48 198,96,49 207,92,52 189,108,76 129,42,19 207,94,58
40,16,8 58,22,12 55,18,15 46,17,13 62,25,22 63,20,12 78,31,20 65,13,8 106,44,35 66,15,7 52,24,15 61,23,17 64,26,20 54,21,14 72,26,12 78,35,20 128,34,9 231,65,21 233,63,16 231,57,14 232,56,16 236,58,16 232,56,14 232,56,14 236,59,14 236,59,14 232,56,14 234,58,16 236,61,16 237,62,17 235,65,18 236,63,17 241,59,16 241,59,16 241,59,16 232,56,14 206,54,12 208,52,16 204,50,16 196,49,13 195,50,13 194,49,14 192,50,14 189,48,12 189,48,12 191,50,16 191,50,16 189,51,16 191,49,15 191,49,15 191,49,15 190,49,15 194,52,14 198,57,16 209,66,21 219,72,20 216,75,18 216,73,17 227,78,20 229,76,19 227,78,17 222,74,13 219,74,12 218,73,11 223,78,16 226,78,17 225,77,16 226,77,19 225,76,18 223,74,13 228,79,18 239,84,28 235,82,27 227,77,23 206,63,14 200,54,13 199,50,10 205,53,14 206,55,13 211,58,19 208,56,14 210,54,16 210,54,18 211,55,17 216,55,19 214,53,17 214,54,15 213,53,14 214,54,15 214,54,15 210,53,13 210,54,16 209,53,15 208,51,20 208,51,18 206,49,16 206,49,16 206,49,16 206,49,16 206,49,16 204,48,12 200,47,17 197,46,18 200,47,13 202,48,14 207,42,7 132,43,14 103,56,33 175,57,34 192,50,12 129,51,21 197,50,16 196,49,13 192,50,14 192,51,13 192,63,27 149,75,50 203,75,34 207,86,41 215,94,42 211,91,41 211,94,45 204,95,48 200,95,53 200,94,59 197,97,49 200,92,40 153,84,71
51,19,14 60,20,13 46,19,12 50,21,17 57,23,21 78,21,18 72,22,9 87,29,19 96,37,30 67,27,18 62,22,15 48,17,9 51,20,12 55,15,10 93,32,25 84,34,19 214,61,22 234,62,23 234,58,16 238,60,20 239,59,18 241,59,16 238,58,17 237,57,16 237,57,16 238,58,17 240,61,17 241,62,18 242,63,15 240,61,13 241,62,18 242,60,17 243,58,16 243,58,16 244,59,17 242,60,17 216,52,12 213,52,16 208,52,16 205,52,18 196,51,14 195,50,15 195,50,15 194,49,14 194,49,14 194,49,16 194,49,16 194,49,16 192,50,16 192,50,16 192,50,14 192,50,14 194,53,12 196,55,14 214,63,19 235,83,23 249,89,25 252,89,24 254,92,22 255,93,24 255,93,24 255,93,25 250,90,26 246,86,25 238,81,19 242,85,25 238,81,23 233,78,22 231,77,18 234,77,17 240,83,23 239,82,24 241,84,26 231,79,19 224,75,21 212,64,19 210,62,17 210,62,17 210,62,17 211,59,17 207,54,15 211,55,17 209,53,17 211,53,18 216,55,19 211,54,14 211,54,14 214,57,17 211,54,14 211,54,14 216,56,15 212,55,13 209,57,15 207,55,16 206,54,15 207,54,15 206,55,13 206,55,13 210,59,15 209,61,16 214,62,16 215,60,17 203,59,19 212,60,14 148,62,28 108,50,24 111,41,15 206,57,17 202,56,15 207,61,22 197,71,28 205,73,29 212,64,19 209,66,21 215,64,18 197,76,33 216,64,22 215,82,30 219,83,32 221,91,35 224,98,47 218,96,47 213,102,54 217,100,51 209,96,46 174,89,52 88,38,36 64,47,48
49,17,12 53,21,16 40,16,8 42,19,8 52,21,13 71,31,24 61,23,15 108,41,34 93,38,27 55,20,5 68,28,21 46,19,14 49,17,14 60,21,18 94,42,37 98,43,32 232,56,16 237,59,19 238,58,17 241,58,20 243,58,16 243,58,14 243,58,16 243,58,16 243,58,16 244,59,17 243,59,10 245,61,12 246,64,19 246,64,19 245,60,16 245,58,15 245,58,15 247,58,15 248,59,16 254,60,17 227,49,7 216,53,15 208,55,18 208,52,16 204,51,17 198,48,15 197,50,16 196,49,15 195,50,17 195,48,16 195,48,16 195,48,16 195,48,16 195,48,16 195,48,14 196,49,15 199,53,12 204,55,15 215,63,21 230,77,20 244,88,23 247,91,24 255,92,26 255,92,26 255,93,25 255,92,24 251,88,25 243,82,21 240,80,21 237,80,22 231,78,23 228,78,20 219,73,14 222,72,18 226,76,22 231,78,25 229,76,23 229,76,19 226,72,13 224,71,16 229,76,21 231,77,18 231,76,20 228,75,22 222,65,21 217,60,16 215,58,14 212,60,14 208,57,13 207,56,10 208,56,10 207,55,9 211,60,14 212,61,15 211,60,16 212,60,16 208,57,11 208,60,13 204,59,13 202,59,14 203,57,16 207,62,18 209,64,16 211,67,14 218,68,19 222,68,20 191,79,51 132,40,10 221,61,18 217,64,11 133,52,16 211,60,14 206,61,15 205,65,17 199,59,11 191,68,26 210,66,13 215,71,18 213,70,10 133,43,3 216,78,23 221,80,23 222,80,28 230,88,34 226,91,35 226,93,41 220,100,52 199,108,71 106,51,38 65,41,35 59,46,39 105,57,55
61,22,19 57,18,15 59,20,19 54,18,12 72,22,20 59,25,21 71,30,28 92,39,27 77,29,23 56,28,19 72,22,16 44,15,9 54,22,19 60,21,18 71,31,22 66,16,10 180,45,16 237,60,25 244,57,16 245,57,19 247,58,17 247,58,17 247,56,16 248,57,17 247,58,17 247,58,17 250,56,15 249,55,14 250,59,15 250,59,15 249,58,16 249,58,16 252,59,13 252,59,13 252,59,13 252,59,13 244,57,14 222,55,14 212,54,17 209,50,18 209,52,19 202,48,14 201,47,13 197,47,14 200,47,17 198,48,17 198,48,17 195,48,16 195,48,16 196,49,15 198,48,15 201,48,16 202,53,13 207,55,16 209,57,15 213,61,17 228,75,20 237,84,27 247,86,29 252,88,28 252,88,28 244,83,22 247,85,17 250,88,20 247,87,23 244,84,23 238,81,23 229,76,21 226,77,23 228,72,23 224,68,19 226,71,19 227,69,18 228,75,20 228,73,19 231,76,20 234,81,24 229,76,19 227,74,21 225,70,18 226,66,23 223,66,22 236,74,20 237,83,24 240,83,23 243,83,26 240,86,25 237,83,24 235,81,22 229,75,16 215,66,10 214,65,9 213,63,9 214,63,12 214,65,11 209,65,12 205,66,11 213,69,16 218,63,18 227,68,20 176,79,46 119,46,18 223,76,24 227,70,12 224,71,14 234,73,16 188,81,38 213,70,14 211,68,12 209,68,11 211,65,8 160,57,24 214,72,18 235,70,21 223,80,24 226,87,34 233,84,26 228,87,28 236,87,31 231,92,46 232,96,49 198,104,65 78,55,44 77,51,41 63,41,33 64,40,32 149,102,93 64,45,29
51,14,11 66,28,22 56,11,8 64,24,17 64,21,17 55,22,15 53,20,13 69,19,15 44,15,11 59,21,13 58,20,12 55,21,17 61,24,21 66,23,19 71,24,15 68,28,21 139,38,13 204,51,17 248,57,13 252,59,13 252,58,15 252,59,13 252,59,11 252,59,11 254,58,13 254,58,13 254,58,13 253,57,12 250,60,11 255,60,13 255,60,15 255,60,15 254,58,9 255,60,11 255,59,11 255,60,11 254,60,17 226,57,17 215,51,18 214,50,15 212,51,15 209,51,14 204,51,14 201,48,16 200,47,15 197,47,14 195,48,14 195,48,16 200,47,17 203,50,18 202,49,12 204,51,14 204,50,16 204,51,14 209,57,15 211,59,15 218,64,16 228,75,22 237,76,22 247,86,25 250,88,20 252,88,21 252,88,17 254,91,17 254,90,23 252,88,21 244,84,18 235,78,18 228,73,17 228,73,19 227,74,17 226,77,16 229,75,14 232,75,17 240,80,23 240,79,22 236,76,19 236,75,23 235,74,22 238,76,24 237,75,21 239,74,21 246,77,21 248,79,21 253,85,24 252,87,23 250,86,26 250,85,21 255,86,22 255,86,17 255,88,22 246,82,15 245,82,17 243,80,17 241,81,15 236,83,17 235,82,16 230,78,14 175,90,51 117,48,17 244,84,20 243,83,22 241,80,21 240,80,16 245,81,21 233,92,31 244,85,16 235,78,16 231,79,17 230,78,18 229,80,17 122,26,0 240,84,19 236,84,22 167,65,14 244,88,23 236,94,31 238,97,36 235,101,42 228,112,67 103,63,40 82,55,37 69,34,21 62,44,41 59,48,45 74,47,42 69,47,41 63,35,24
58,26,21 64,27,24 68,23,16 75,32,24 61,22,19 60,22,14 57,19,11 67,23,11 62,22,13 61,21,12 60,22,12 61,21,12 59,19,10 72,20,15 64,22,9 67,19,1 163,57,43 232,74,50 250,60,13 254,58,13 254,58,11 255,57,11 255,57,11 255,57,11 255,57,11 255,57,11 255,59,13 255,59,13 255,59,13 255,59,13 255,60,13 255,59,13 255,60,14 255,60,14 255,59,14 255,59,12 255,60,14 241,55,16 221,54,17 217,53,13 217,53,13 213,53,14 208,49,17 206,49,16 202,48,14 201,48,16 199,49,16 200,47,15 202,48,14 205,52,15 206,53,16 207,54,17 209,56,19 211,58,19 211,59,17 214,62,16 214,62,16 218,67,16 232,77,21 240,80,21 245,82,19 248,84,17 251,87,18 251,89,19 249,86,23 249,86,23 246,82,22 241,80,23 243,79,23 243,79,23 244,80,20 247,82,18 252,84,23 255,85,23 255,85,23 246,81,19 238,71,19 236,71,22 231,69,19 232,71,21 236,75,25 237,75,25 238,69,15 234,64,13 234,67,17 233,65,22 237,72,21 230,70,13 234,74,15 242,81,20 248,88,27 247,86,25 250,81,27 245,92,26 254,84,17 237,90,40 146,65,33 153,51,15 247,88,19 248,88,22 249,86,21 252,87,25 255,88,23 255,89,24 255,87,21 156,61,27 255,85,22 253,86,18 243,83,19 244,80,20 238,84,25 165,73,43 242,93,32 237,85,25 198,84,55 243,95,32 241,95,36 239,107,63 114,65,43 76,42,40 60,36,28 68,31,30 54,33,29 163,97,83 70,45,46 63,45,40 74,46,37 56,30,20
57,21,13 66,28,20 71,28,20 63,26,11 67,27,18 90,34,26 76,23,11 96,26,16 59,24,11 58,19,7 77,26,16 84,29,18 76,27,16 62,22,13 82,27,16 106,34,17 124,35,4 181,51,9 255,59,13 255,57,11 255,60,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,59,13 255,60,12 255,60,12 255,61,13 255,61,14 255,61,14 254,65,20 228,53,15 224,55,15 220,51,11 217,53,11 214,50,15 209,51,16 208,50,15 208,51,18 205,51,17 205,52,15 205,52,13 205,52,15 207,54,17 209,53,17 210,54,16 211,56,15 214,57,17 213,61,17 214,64,15 221,71,20 232,83,22 240,86,25 242,85,25 244,87,27 242,85,25 237,85,23 230,80,22 228,78,22 224,70,22 221,61,20 224,64,21 228,69,23 234,72,25 237,75,23 241,74,22 243,73,22 242,73,17 234,72,20 224,61,16 225,59,13 221,58,11 220,57,12 223,54,14 222,53,15 224,57,16 224,57,16 227,58,20 225,66,20 222,67,11 220,66,16 233,73,16 236,76,19 241,80,26 248,83,21 255,83,17 207,95,54 83,49,45 223,65,12 255,87,9 255,92,28 255,88,19 255,88,21 255,86,19 255,91,25 255,92,23 255,94,25 255,105,43 186,71,19 255,93,27 255,95,25 255,92,28 255,87,23 248,88,22 224,103,60 255,90,35 208,102,52 254,105,51 233,110,70 128,42,21 61,47,49 54,45,39 119,80,66 68,35,24 54,42,30 60,49,42 63,47,41 76,45,35 113,53,30 62,46,40 53,44,38
81,34,23 80,31,20 74,25,14 79,31,17 82,28,19 64,20,8 89,36,24 114,44,34 52,19,10 66,28,18 81,28,16 89,29,19 93,33,23 75,24,14 76,28,12 107,32,5 233,69,29 248,63,19 255,59,13 255,59,13 255,60,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,12 255,60,12 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,61,15 255,62,16 255,61,14 255,61,14 255,63,18 229,55,14 224,55,15 222,53,13 221,54,13 218,55,17 213,52,18 210,52,17 209,51,16 208,52,16 206,53,16 206,53,16 207,54,17 208,55,18 210,54,18 208,55,18 211,58,19 213,58,15 210,59,17 217,68,14 218,69,13 221,71,15 225,75,17 228,75,18 229,76,21 228,75,20 226,77,21 221,72,18 218,69,15 218,67,18 212,55,13 212,55,13 216,56,13 219,59,18 219,59,18 226,62,20 223,61,11 226,59,11 223,61,11 223,57,11 221,55,11 221,54,13 221,54,15 222,53,15 221,54,15 220,56,16 216,56,13 222,59,19 223,64,18 225,67,16 227,69,18 232,75,17 235,78,18 239,85,26 252,91,34 207,62,16 114,49,28 169,71,11 255,88,18 255,92,23 255,93,25 255,94,21 255,97,22 255,91,24 255,89,22 255,91,18 255,94,25 237,101,52 232,104,54 255,91,23 255,89,21 255,92,24 255,88,22 252,87,23 222,96,53 255,86,34 136,48,10 219,82,38 91,51,28 113,52,34 151,78,48 51,33,32 65,40,41 116,56,46 77,33,21 69,48,35 59,51,40 61,44,47 77,46,27 89,66,65 64,40,18
69,25,15 63,19,9 64,22,11 84,29,18 54,21,10 58,21,18 66,22,21 63,25,19 61,28,21 64,26,18 77,29,23 73,24,15 72,26,8 69,20,9 92,31,15 248,61,29 254,57,15 255,55,11 255,59,13 255,59,13 255,58,11 255,58,11 255,59,11 255,59,11 255,60,9 255,60,9 255,60,14 255,60,14 255,59,14 255,60,15 255,61,11 255,60,13 255,62,12 255,63,11 255,67,14 255,72,18 255,72,15 255,72,18 239,62,13 227,52,16 226,54,17 225,53,14 221,54,15 215,51,18 212,51,17 211,53,18 208,50,15 208,49,17 209,51,16 209,51,16 207,54,17 211,55,17 207,55,16 210,59,17 212,61,17 217,70,20 221,72,16 228,79,21 228,78,20 232,77,23 227,74,19 226,76,22 227,78,22 227,81,24 230,80,26 230,80,26 222,71,22 216,61,18 215,60,17 212,55,13 214,54,15 221,58,18 222,58,16 222,58,16 226,55,13 225,56,16 228,54,13 229,54,18 224,55,17 225,58,19 226,59,18 223,59,17 222,59,17 215,63,19 223,67,18 231,73,22 237,76,22 237,80,22 233,78,24 240,76,16 175,59,16 143,65,35 224,87,43 238,74,14 237,94,34 255,87,18 255,88,21 255,89,24 255,88,22 255,86,19 255,86,20 249,72,12 243,70,11 243,75,14 144,42,4 236,75,21 245,80,18 255,88,18 255,90,20 255,88,20 254,90,19 254,93,36 89,52,39 74,45,39 73,39,37 86,57,51 75,50,47 61,44,20 236,97,42 110,52,40 66,47,49 76,48,46 140,79,72 61,40,27 61,49,37 57,44,39 168,69,32 226,91,37
61,25,15 62,27,14 89,38,28 76,28,14 65,25,18 64,28,22 67,24,20 65,25,16 75,31,21 91,36,23 84,29,16 78,24,15 82,32,17 103,30,21 146,28,5 250,59,15 250,60,11 254,58,11 254,58,11 255,60,13 255,58,7 255,58,11 255,60,9 255,60,5 255,58,7 255,60,9 255,61,10 255,62,10 255,65,13 255,68,16 255,69,18 255,67,14 255,70,11 255,76,15 255,80,18 255,82,14 255,83,15 255,86,18 255,82,24 230,55,8 228,54,13 231,52,15 225,53,16 219,52,15 216,52,14 214,50,15 212,51,15 209,53,17 209,53,17 208,52,16 208,55,16 208,57,15 203,57,16 207,62,16 217,73,20 223,77,18 230,80,22 236,83,26 236,86,28 242,88,29 244,87,29 239,84,28 241,89,27 243,89,26 241,84,26 232,77,21 228,75,22 221,65,16 217,60,16 217,60,20 218,61,21 222,59,21 221,57,19 221,57,17 224,56,13 221,54,13 223,56,15 223,54,14 223,54,16 221,58,16 222,59,21 226,63,25 227,72,29 235,81,31 241,79,25 232,79,24 242,81,22 246,85,33 111,42,9 167,83,48 247,87,30 255,85,29 255,87,26 243,103,37 255,92,33 255,92,26 252,80,16 246,74,8 238,64,10 234,60,6 237,62,15 236,66,17 238,71,21 245,71,15 198,59,13 253,78,19 255,89,14 254,85,13 255,85,15 255,85,15 199,82,31 81,41,32 102,32,24 94,48,22 63,44,51 64,39,22 202,86,51 85,42,27 43,44,47 82,37,4 238,112,71 126,56,30 74,54,45 63,37,23 167,98,65 247,105,51 243,96,44 241,98,40
74,36,26 74,32,21 91,36,23 89,34,21 71,28,11 68,28,21 90,36,27 83,32,22 75,27,11 106,36,28 75,24,16 58,22,12 80,44,26 135,42,12 243,61,18 248,59,14 246,59,14 250,60,13 249,60,15 253,62,18 254,64,15 252,65,8 255,93,35 255,64,14 255,66,16 255,68,18 255,74,17 255,73,15 255,80,18 255,80,18 255,75,14 255,82,15 255,85,16 255,90,17 255,93,18 255,92,16 255,95,19 255,99,17 255,89,20 237,57,18 230,55,17 230,53,16 229,52,15 225,53,14 219,52,13 217,53,15 213,52,18 213,57,19 211,58,19 211,58,19 210,62,19 214,69,23 216,73,28 219,76,27 231,88,32 236,88,25 240,92,29 241,92,31 245,93,33 251,94,32 253,97,32 253,94,30 253,91,23 249,90,26 241,81,24 237,76,22 234,76,25 232,74,23 230,71,25 229,67,22 231,68,23 224,61,16 224,57,16 224,57,18 223,56,19 225,55,22 226,57,21 218,63,22 217,62,19 218,66,24 214,71,26 216,72,30 219,79,33 235,85,31 234,85,24 188,62,19 127,46,19 223,87,40 251,75,23 243,83,22 246,83,18 244,79,15 249,81,20 220,91,55 250,65,10 239,60,14 236,63,17 233,60,14 238,60,18 231,58,10 231,58,10 235,60,11 238,61,16 219,71,26 235,62,14 239,71,10 238,73,9 239,73,16 125,45,11 78,42,34 147,61,40 70,42,33 81,29,8 89,30,2 255,104,38 42,32,31 39,37,33 71,34,21 146,69,36 30,30,27 59,50,46 48,43,31 164,83,56 245,90,38 248,91,31 244,92,32 235,86,28 232,83,27
82,31,23 75,31,21 72,33,21 95,41,32 80,41,27 81,36,29 69,29,20 73,33,24 96,40,32 90,36,27 76,32,22 75,35,28 83,40,23 252,60,23 244,62,17 243,66,17 243,66,17 245,69,17 250,74,18 250,74,22 250,74,20 250,75,16 255,143,60 255,79,16 255,79,15 255,82,18 255,87,20 255,83,13 255,84,13 255,84,9 255,85,8 255,90,10 255,91,9 255,94,12 255,102,15 255,100,11 255,98,6 255,92,6 255,94,18 255,74,27 234,55,18 229,52,15 229,54,16 224,55,15 223,54,14 217,57,16 215,57,20 215,60,19 211,59,17 213,61,19 215,72,25 218,78,30 218,79,31 219,80,30 233,91,37 239,93,34 246,96,38 246,96,38 246,93,38 246,96,38 244,94,38 243,91,31 247,87,30 241,80,26 232,76,27 229,73,24 228,72,25 229,67,22 223,60,20 223,60,20 227,64,24 224,64,23 221,66,23 222,65,25 222,65,25 218,66,24 218,67,25 212,72,26 209,72,28 209,83,32 215,82,34 217,83,38 229,84,40 206,96,43 109,62,51 91,39,9 243,74,16 220,77,17 237,78,14 244,80,22 240,71,17 238,68,17 234,64,13 173,66,34 236,54,9 238,57,21 237,57,18 235,55,14 238,58,19 237,60,15 237,60,15 239,62,17 236,61,14 185,77,50 238,63,16 241,58,18 184,76,40 78,64,48 95,43,40 78,22,0 61,49,39 184,71,35 101,38,18 80,41,40 50,52,47 239,102,58 112,11,0 56,46,45 69,45,39 93,55,45 99,20,0 233,96,34 255,93,26 253,86,36 246,81,17 237,80,20 230,76,17 228,73,21
83,35,21 85,37,23 86,40,26 81,34,25 76,37,25 84,40,30 83,36,25 79,35,23 76,34,23 74,35,21 84,40,28 96,42,24 154,56,26 240,74,19 240,73,23 242,77,24 244,80,24 245,81,23 246,81,19 250,85,21 252,88,21 254,93,18 255,114,32 255,88,22 255,91,24 255,91,27 255,85,19 255,89,16 255,100,13 255,99,10 255,103,10 255,107,9 255,112,12 255,116,16 255,119,14 255,121,13 255,117,13 255,99,10 255,99,15 255,80,18 237,54,16 236,58,18 232,54,14 228,53,15 225,53,14 221,57,17 221,58,18 217,60,20 215,60,19 218,63,22 219,71,24 218,73,25 220,75,29 221,76,30 227,85,33 232,94,36 234,96,36 239,101,41 243,97,40 239,96,38 234,92,38 229,83,28 222,79,23 223,76,24 220,69,23 219,68,19 215,64,18 215,64,18 217,66,24 219,67,23 222,70,26 224,73,29 227,75,31 228,77,35 220,72,29 217,74,29 217,77,31 216,80,33 218,87,38 222,91,42 222,96,45 197,101,59 122,56,22 231,104,56 233,94,44 223,108,56 198,82,35 228,79,23 240,79,25 230,68,16 234,67,19 235,61,18 239,57,12 150,41,21 240,57,17 242,56,17 242,56,17 242,56,17 240,57,17 240,58,13 238,59,15 237,60,11 245,58,13 147,35,5 152,81,60 98,56,43 82,59,48 79,25,5 71,57,39 57,47,37 219,89,60 69,25,24 66,29,14 122,47,20 64,17,6 60,44,31 128,71,54 99,61,42 90,33,2 255,83,31 255,89,23 255,90,24 255,95,28 254,90,23 251,86,22 247,81,22 239,79,20 233,72,22
100,50,33 102,54,36 89,46,27 93,45,29 86,43,28 83,41,28 89,46,29 90,47,32 86,43,28 91,45,29 102,49,33 119,56,36 210,83,47 237,84,31 237,84,31 237,82,30 236,83,30 238,80,29 243,83,24 249,85,27 255,87,24 254,91,17 255,100,17 255,99,20 255,102,23 255,103,22 255,109,20 255,113,17 255,119,16 255,123,18 255,116,14 255,114,12 255,118,16 255,116,16 255,115,14 255,117,11 255,114,10 255,107,8 255,104,9 255,110,21 245,56,27 241,54,20 237,57,18 237,57,18 233,55,15 230,56,15 226,58,15 226,60,14 228,62,16 228,62,16 222,60,15 219,63,16 220,65,22 225,70,27 221,76,28 228,84,33 229,86,39 229,86,39 227,84,35 231,89,35 233,92,35 233,87,30 225,78,28 216,69,19 218,71,19 219,72,20 220,73,21 227,72,27 223,66,26 227,67,28 224,73,31 220,75,31 226,75,33 221,78,33 219,79,31 218,78,32 218,79,31 221,81,40 207,96,59 151,93,69 152,53,14 222,101,49 239,99,51 234,100,55 237,99,44 232,95,37 218,90,49 211,95,50 232,73,25 229,74,22 226,61,12 233,63,14 237,56,4 140,34,9 242,56,19 242,54,16 239,56,16 237,59,19 241,58,18 237,58,12 243,57,18 241,54,20 162,82,48 71,52,38 61,45,39 69,46,43 62,22,17 51,33,28 225,86,56 98,17,6 60,48,38 96,54,41 180,65,41 95,34,16 54,48,39 63,30,21 96,30,0 191,46,2 235,69,23 238,72,15 237,73,17 239,73,18 245,79,20 251,86,24 247,82,20 247,82,18 251,85,28 237,71,14
126,62,47 112,48,33 109,50,33 105,51,33 105,53,34 105,52,36 105,52,36 101,51,34 107,54,38 116,57,38 127,59,41 142,60,40 214,89,43 235,85,29 239,86,29 242,93,28 250,100,28 255,100,28 255,100,27 255,98,26 255,96,26 255,99,22 255,132,38 255,101,14 255,99,12 255,113,18 255,109,9 255,103,4 255,123,24 255,119,15 255,118,25 255,109,17 255,104,15 255,101,12 255,109,12 255,101,0 255,116,12 255,117,15 255,117,13 255,105,15 255,65,20 247,57,19 235,55,14 242,55,21 237,54,16 235,55,16 234,56,16 231,57,16 226,60,14 226,63,16 222,65,21 228,65,23 226,66,23 226,70,23 226,74,28 225,73,27 222,74,29 220,75,29 225,81,30 230,86,33 228,87,30 229,80,24 232,83,27 231,82,28 232,82,28 234,84,30 229,79,28 222,74,27 219,70,30 218,73,29 219,79,33 217,81,34 218,82,35 219,83,34 220,87,37 228,89,41 203,97,60 110,78,48 93,30,10 229,95,50 229,96,44 228,100,50 229,96,48 227,94,46 226,87,34 226,87,34 230,88,34 210,92,57 222,84,49 235,75,34 228,73,30 233,71,21 240,62,9 178,48,10 236,63,17 239,62,17 241,61,20 241,61,20 236,65,23 239,63,21 154,61,36 83,52,40 74,41,45 79,43,23 116,31,3 65,48,38 60,41,29 104,23,12 44,51,35 174,76,46 119,35,4 68,32,22 60,52,39 57,36,34 108,40,18 221,74,40 237,57,16 227,59,16 229,58,14 229,59,12 234,64,13 236,66,15 240,70,19 242,72,21 248,79,25 246,77,23 241,71,20 234,64,13
124,64,43 127,67,46 134,69,50 129,64,43 123,63,40 122,64,42 124,66,44 119,63,41 123,63,42 129,64,43 138,67,43 157,70,45 222,95,47 237,97,33 239,97,30 236,94,29 239,94,30 255,107,42 254,101,35 255,101,37 255,108,34 255,95,31 255,113,31 255,106,18 255,83,7 255,80,4 255,88,15 255,100,20 255,87,6 255,88,5 255,102,21 255,94,16 255,97,13 255,90,1 255,103,13 255,105,9 255,90,0 255,93,6 255,111,15 255,113,11 255,107,17 253,56,3 240,56,21 245,56,15 242,56,17 236,58,18 234,56,16 233,54,17 229,58,16 229,58,14 226,59,18 227,58,18 227,63,23 228,65,27 225,68,26 218,63,20 217,61,14 222,66,19 219,68,22 219,69,18 223,77,22 229,80,26 234,85,29 235,86,30 227,85,33 222,83,30 220,81,33 220,80,37 215,80,44 220,86,43 220,89,36 232,95,37 225,99,58 235,99,48 209,109,75 98,40,18 226,102,65 244,91,52 92,29,7 230,90,47 226,94,48 226,96,54 226,94,50 222,90,44 223,87,36 226,88,35 234,89,43 227,89,34 212,93,65 176,100,58 231,86,38 238,82,35 234,85,29 219,75,35 229,76,23 243,68,30 247,67,26 212,73,43 102,59,26 106,44,33 53,49,41 60,40,31 69,33,25 65,43,37 57,38,26 185,92,64 74,33,15 52,43,35 123,73,58 60,32,23 81,50,40 85,44,26 100,21,0 208,64,38 237,56,24 234,59,14 235,55,14 232,56,14 232,56,14 234,58,16 234,58,16 234,58,16 234,58,16 236,60,18 236,62,19 234,60,17 233,59,16 231,58,12
