149,32,6 153,32,7 176,41,12 226,50,19 215,51,16 166,34,6 180,44,13 170,33,5 183,37,7 186,40,10 188,41,9 186,39,5 189,39,6 183,38,3 184,39,4 188,38,3 186,39,3 182,35,3 186,36,5 204,46,9 203,47,11 187,40,8 11,11,11 44,22,14 175,45,14 169,39,10 162,36,11 161,37,11 167,44,13 173,54,17 188,71,33 186,71,33 189,74,34 196,80,37 204,78,37 211,86,40 226,95,46 225,86,38 224,81,32 227,76,27 244,79,26 247,78,24 253,78,29 255,71,22 255,67,18 189,61,34 75,4,0 255,67,21 255,68,18 255,72,20 255,73,19 255,72,15 255,60,16 255,57,10 66,34,29 74,41,41 91,60,71 81,59,67 75,63,77 61,54,66 65,61,72 48,45,51 26,23,29 77,48,55 91,87,107 104,104,132 81,79,103 98,99,120 53,49,69 49,44,60 70,65,83 68,63,79 71,63,80 60,44,59 58,53,69 47,44,59 45,45,57 44,42,50 47,43,56 53,46,60 57,45,57 63,40,41 104,56,54 83,28,24 64,34,33 82,28,21 69,52,55 55,36,43 68,46,54 25,11,11 81,51,54 69,45,49 76,59,60 74,41,45 67,56,65 60,21,20
161,37,13 167,36,12 175,36,6 210,44,14 193,41,4 182,40,9 185,43,9 192,45,13 186,39,7 188,38,5 199,42,11 199,41,6 203,41,10 194,37,4 194,38,2 199,38,4 201,43,8 201,42,10 202,41,5 226,58,15 220,51,11 191,41,8 27,20,20 26,15,10 179,40,10 179,40,10 176,33,7 173,37,6 176,41,5 177,41,10 180,49,14 195,68,32 201,78,36 211,83,42 212,79,38 203,69,24 209,70,22 217,78,32 230,79,30 237,76,26 245,68,21 250,64,16 253,65,17 255,67,18 255,70,19 102,42,32 176,51,21 255,75,23 255,76,19 255,74,17 255,78,34 255,73,23 255,64,17 238,47,14 114,63,66 114,64,72 95,61,68 91,67,76 78,64,77 66,57,70 60,56,67 59,56,62 73,70,76 82,56,60 99,101,128 106,107,139 105,108,130 52,50,70 47,42,60 72,68,81 73,70,85 72,69,86 72,68,88 86,66,76 120,36,28 101,44,45 49,38,45 50,43,53 43,40,55 55,47,64 57,49,66 61,53,70 58,55,70 68,59,72 56,35,50 59,47,49 49,14,17 98,32,27 65,54,63 93,41,36 72,48,52 45,27,36 52,37,45 71,56,64 52,20,15 99,32,23
192,65,29 204,73,38 206,65,29 203,61,25 192,45,11 190,40,7 198,41,10 200,41,9 204,40,5 205,41,6 210,42,8 212,43,5 217,42,6 215,44,2 214,42,5 215,40,6 217,42,6 216,41,5 230,44,5 249,58,16 232,48,13 215,47,4 35,28,28 28,15,12 202,43,13 205,44,10 203,42,8 192,38,6 192,45,9 206,65,22 209,70,24 218,78,35 214,78,31 213,73,25 214,71,26 210,66,24 219,62,20 230,67,25 238,63,18 244,50,7 255,46,8 255,50,10 255,49,6 255,50,1 255,62,21 34,26,32 255,74,19 255,69,7 255,73,9 255,73,9 255,79,50 254,101,71 244,86,60 242,70,35 108,65,61 81,50,56 80,56,65 93,64,69 67,54,62 62,53,64 47,38,51 40,36,47 49,45,54 72,63,78 70,64,89 107,107,135 62,60,80 52,49,66 72,69,84 72,69,84 75,72,87 76,73,88 87,71,86 115,73,78 51,43,51 54,43,52 77,47,46 89,32,33 114,39,23 99,36,32 67,41,50 40,26,41 28,31,42 40,36,47 46,39,53 43,31,45 47,36,45 81,62,69 58,8,6 86,44,49 73,42,50 54,32,40 66,53,63 49,32,38 114,40,31 84,55,49
205,72,33 202,64,27 192,51,15 190,40,5 201,42,10 202,40,9 204,40,7 211,43,9 211,43,9 214,42,7 217,42,6 216,41,5 223,45,5 233,50,10 230,46,13 223,44,9 224,43,7 221,40,4 235,48,7 248,54,13 233,45,9 236,50,13 43,33,34 24,17,20 220,45,9 216,47,7 222,47,11 219,47,12 204,43,9 202,44,9 209,53,15 208,56,17 206,54,17 214,58,20 212,49,9 209,49,8 220,49,7 232,48,13 240,46,5 249,49,5 255,47,6 255,49,7 255,50,3 255,52,3 215,86,64 20,8,13 255,98,0 255,99,10 255,102,10 255,119,44 170,122,146 149,123,151 128,114,138 117,108,130 100,85,105 96,71,85 79,66,76 88,65,76 59,47,59 61,52,65 54,47,59 61,57,70 54,47,57 78,66,82 75,67,84 56,51,67 53,50,67 74,69,87 73,70,87 80,77,94 65,62,79 69,66,81 102,68,80 135,76,85 49,40,53 42,30,42 58,40,51 52,39,47 65,34,42 85,39,41 103,37,34 105,32,23 81,29,35 67,52,62 48,39,50 55,48,58 40,34,41 39,27,39 88,38,32 74,41,43 75,37,41 73,43,46 59,46,54 80,33,24 51,28,29 63,38,37
196,39,8 199,40,10 203,42,8 201,40,6 208,40,6 212,43,7 216,41,7 223,44,11 222,43,8 221,40,4 227,40,6 230,42,6 234,44,8 245,48,10 248,49,8 244,47,7 236,45,5 238,47,7 243,46,4 247,48,7 245,48,8 246,49,7 52,29,28 21,13,19 230,47,9 231,45,8 236,49,15 239,51,15 226,48,6 215,47,4 221,50,8 224,53,11 220,43,6 225,45,6 231,45,6 226,43,5 229,44,2 240,46,7 248,48,4 255,51,9 255,50,11 255,50,9 255,51,5 255,52,5 65,68,60 83,33,31 255,94,1 255,91,6 255,107,70 166,109,136 141,125,165 130,124,170 132,129,172 126,123,166 116,111,150 76,73,102 79,72,86 79,72,86 76,68,85 73,57,72 57,49,57 110,103,131 67,60,74 77,64,83 76,67,82 62,57,73 64,61,76 72,67,85 75,71,91 68,65,80 56,52,65 74,60,73 104,65,79 120,74,76 100,33,22 82,32,30 59,42,48 58,44,57 58,46,58 60,49,58 59,45,60 57,38,52 58,40,49 80,61,63 81,46,49 41,15,19 56,48,54 109,43,27 101,51,47 82,39,35 68,35,37 67,43,52 112,17,6 83,33,27 60,38,41 53,38,46
210,40,9 215,42,10 211,42,6 210,43,6 214,42,5 218,41,6 224,45,10 226,42,7 230,43,9 230,44,7 234,42,7 240,46,7 240,50,3 248,48,4 250,50,6 245,47,3 240,47,1 244,46,2 244,46,2 250,52,8 252,52,8 249,53,8 74,44,43 21,13,19 231,52,8 238,49,8 240,48,11 248,54,11 249,67,22 235,61,18 237,63,20 232,54,12 232,46,7 234,44,6 239,48,4 241,47,4 246,47,6 248,47,6 252,47,5 255,52,11 255,51,12 255,50,9 255,52,6 255,53,4 57,44,54 239,111,57 255,97,6 255,87,0 149,79,100 139,98,122 116,108,145 113,112,154 117,113,149 115,111,147 110,109,144 112,107,146 90,85,101 92,84,101 94,88,109 86,77,101 94,90,110 96,92,116 71,63,80 77,67,85 60,53,67 60,57,72 62,61,76 67,64,81 75,69,90 74,69,85 57,55,67 81,61,71 96,65,73 125,81,82 79,29,12 122,42,28 101,31,23 95,34,27 83,45,47 64,44,54 52,38,53 56,41,51 60,46,59 32,21,30 39,26,36 50,32,41 40,6,2 88,38,25 89,38,30 96,45,37 67,52,60 66,25,25 97,36,20 98,38,17 98,53,57 50,33,39
220,43,6 226,45,11 226,42,7 221,40,4 228,45,5 232,44,8 231,45,8 235,47,11 232,46,7 237,47,9 238,47,7 245,47,3 246,48,2 248,50,6 245,52,6 246,56,9 247,68,20 249,71,20 255,74,24 255,67,18 255,60,13 255,55,7 145,64,55 21,9,21 218,57,21 242,51,7 243,52,10 255,67,22 245,67,16 240,63,16 236,61,16 237,58,12 243,46,6 245,46,5 247,47,3 247,47,3 255,50,8 255,47,6 255,48,6 255,47,4 255,49,8 255,49,5 255,57,4 254,77,28 32,14,13 255,113,25 255,99,22 145,91,100 124,78,91 112,86,103 100,90,119 97,92,119 95,88,116 94,85,109 88,82,107 121,119,157 94,88,111 95,91,113 96,92,116 116,113,140 105,105,131 95,93,115 67,62,78 63,59,72 57,54,71 61,58,75 60,57,74 63,62,79 74,66,85 71,61,79 55,51,62 69,60,71 79,65,78 97,76,91 59,44,54 57,48,61 50,41,56 51,32,46 84,45,44 103,43,29 102,34,14 95,34,27 38,16,24 54,48,53 52,43,58 34,34,44 104,40,23 109,43,29 93,37,29 80,58,61 56,8,2 116,43,15 112,40,21 155,65,39 92,32,7 105,40,28
226,45,9 230,46,11 230,47,9 234,48,11 235,48,7 241,49,12 236,50,11 236,49,8 242,48,7 245,48,8 245,48,6 251,53,9 255,57,11 255,62,13 254,64,17 255,72,23 255,83,31 255,83,30 255,82,32 255,75,26 255,72,23 255,74,27 177,83,65 19,7,19 193,52,11 248,67,13 246,57,12 255,71,26 255,77,27 255,104,48 255,80,34 254,75,27 254,65,20 250,52,8 253,48,6 255,50,9 255,49,9 255,51,12 255,50,9 255,52,10 255,61,15 255,69,20 255,77,20 154,64,42 53,1,0 255,109,21 236,107,83 122,72,80 98,68,81 91,72,88 86,72,98 89,80,106 76,66,86 65,52,71 115,106,132 119,118,153 102,95,125 98,94,118 96,98,125 103,105,132 108,106,130 76,72,92 69,61,78 61,54,68 60,57,74 58,55,72 66,63,80 62,61,78 75,66,88 76,66,86 55,48,58 53,49,60 72,60,74 89,75,88 68,28,30 73,35,39 48,30,39 54,47,57 50,43,55 52,49,64 79,54,68 70,39,50 90,48,53 76,34,39 77,65,79 65,25,18 105,42,20 104,36,18 91,52,49 39,28,37 97,36,18 98,39,22 128,48,34 134,41,18 128,48,30 90,37,23
230,50,9 230,50,9 239,60,16 242,63,19 247,65,18 247,65,18 251,64,21 244,50,7 253,52,11 250,50,4 251,53,9 255,60,15 255,66,16 255,72,21 255,79,27 255,86,34 255,82,29 255,79,25 255,79,27 255,80,30 255,79,29 255,78,26 251,88,48 21,12,27 194,47,15 255,77,13 255,121,32 255,108,42 255,84,22 255,91,18 255,78,25 255,74,22 255,67,16 255,55,9 255,50,7 255,51,7 255,49,7 255,49,5 255,49,5 255,49,5 255,53,6 255,53,6 255,65,17 84,45,54 229,72,0 255,112,26 141,87,98 106,66,72 86,66,78 83,66,86 83,67,94 90,79,106 93,82,107 101,90,117 110,99,135 131,126,165 101,98,127 99,96,123 98,102,131 98,102,131 99,96,123 88,84,104 81,73,90 57,50,64 59,56,73 59,55,75 64,60,80 72,67,85 67,63,83 67,59,76 68,59,72 55,51,62 68,59,72 90,74,87 62,53,66 40,36,49 46,31,39 65,34,40 64,27,26 68,33,38 57,45,50 54,48,55 52,48,57 46,34,48 45,5,0 161,56,24 98,37,19 98,43,32 50,44,37 111,13,0 126,43,23 99,37,24 112,42,18 98,31,20 91,54,53 101,46,35
249,64,22 248,63,21 246,61,17 253,68,24 255,71,25 251,64,19 250,64,16 250,57,11 255,55,11 255,63,15 255,69,22 255,77,29 255,85,33 255,88,35 255,85,32 255,83,30 255,83,30 255,86,32 255,88,36 255,87,37 255,84,34 255,81,30 255,73,30 19,15,26 124,18,0 255,96,20 255,135,32 255,112,40 255,79,14 255,67,10 255,103,35 255,61,11 255,59,8 255,53,6 255,52,4 255,53,6 255,52,6 255,53,4 255,53,4 255,52,5 255,52,3 255,53,5 255,74,36 57,43,60 255,119,31 255,88,34 120,72,84 93,62,68 76,62,77 78,66,82 86,77,101 89,83,108 94,87,115 102,94,127 106,101,140 122,124,167 100,97,126 100,97,126 100,102,129 100,100,128 100,97,124 98,94,114 72,64,81 60,53,67 61,58,75 64,60,80 72,68,88 77,71,92 75,72,89 78,68,86 83,63,73 53,49,58 67,60,72 91,75,90 36,27,38 49,44,60 54,49,67 65,54,77 59,44,64 45,30,38 74,38,48 42,22,34 50,38,43 56,45,54 85,32,16 146,53,25 73,42,30 67,49,46 123,43,27 139,52,27 134,49,23 101,43,29 107,39,17 154,60,35 91,39,36 98,38,24
255,54,11 253,51,8 253,55,11 252,54,10 252,52,8 252,54,10 250,56,13 253,64,19 255,69,24 255,77,27 255,82,31 255,81,32 255,81,30 255,82,30 255,81,31 255,81,31 255,82,30 255,82,29 255,88,35 255,93,32 255,92,29 255,83,23 255,71,21 25,14,23 89,23,0 255,118,32 255,109,5 255,111,13 255,99,13 255,81,5 255,69,3 255,52,3 255,52,1 255,52,2 255,53,2 255,53,5 255,52,3 255,53,1 255,54,3 255,54,3 255,52,0 255,60,3 180,87,82 19,17,13 255,109,12 139,65,63 95,65,78 83,63,75 73,64,79 80,67,88 85,76,100 94,89,118 102,97,126 102,103,135 118,115,158 108,107,142 91,87,111 97,93,117 100,98,122 99,97,121 98,95,122 88,86,106 74,69,87 54,51,68 59,56,73 68,64,84 74,71,88 76,73,90 78,74,94 81,76,94 113,78,93 54,48,55 63,62,77 70,72,86 89,34,32 69,33,41 51,40,49 38,38,48 47,43,56 47,42,58 58,48,66 78,66,80 62,53,66 34,9,8 139,42,22 127,45,25 78,59,63 111,37,28 133,40,17 138,42,15 176,68,41 122,39,17 143,50,22 145,47,21 110,34,12 123,37,16
255,50,8 255,49,6 253,48,4 254,52,9 252,55,13 247,60,19 246,67,23 249,74,29 248,78,31 252,82,33 255,83,34 255,89,39 255,91,39 255,93,40 255,95,42 255,95,39 255,92,37 255,101,42 255,100,39 255,99,30 255,89,21 255,81,27 255,73,27 22,20,28 81,10,0 255,106,25 255,158,22 255,129,7 255,129,28 255,113,12 255,70,2 255,57,1 255,52,6 255,51,5 255,53,6 255,54,2 255,52,2 255,53,1 255,54,3 255,52,4 255,56,0 255,69,15 76,59,65 32,25,5 255,114,31 122,62,52 87,63,67 78,64,69 77,65,81 80,67,88 81,72,94 93,88,117 98,94,126 103,102,135 111,109,149 94,90,122 82,79,96 90,86,106 93,91,115 94,92,116 95,93,117 86,84,104 53,48,66 57,54,71 60,57,74 68,64,84 73,70,87 75,72,89 80,74,95 83,77,100 110,79,97 64,53,62 67,59,76 64,61,76 255,82,26 225,69,22 96,27,14 95,45,43 60,41,48 46,42,55 49,40,55 56,47,60 51,39,51 51,34,37 111,41,15 98,53,46 66,18,14 141,51,27 109,34,5 162,56,31 158,54,26 167,53,26 162,61,32 134,44,18 162,50,22 122,35,12
255,50,8 255,49,6 253,57,12 254,66,18 247,70,21 254,81,35 250,83,33 253,83,34 255,82,32 255,88,36 255,93,39 255,100,44 255,103,43 255,104,43 255,108,45 255,106,41 255,109,32 255,108,27 255,111,21 255,113,22 255,107,7 255,121,9 255,98,6 31,14,20 55,8,0 255,111,24 255,155,23 255,112,20 255,128,14 255,148,18 255,102,0 255,157,28 255,69,0 255,71,0 255,70,1 255,75,2 255,76,5 255,77,6 255,75,7 255,83,10 255,82,3 255,95,0 56,35,52 255,107,46 255,93,53 177,44,5 130,51,44 88,53,54 79,60,74 76,62,77 79,66,85 82,76,97 89,86,113 94,91,120 96,95,126 89,87,111 78,75,92 85,81,101 81,79,103 86,84,108 88,86,108 86,82,102 47,44,59 57,55,67 65,62,77 73,70,87 72,69,86 74,71,88 79,74,92 85,76,98 96,81,103 58,46,58 53,56,67 46,62,71 255,72,2 255,75,4 255,66,0 255,70,7 232,45,0 92,44,40 90,34,37 75,61,74 68,29,28 96,36,26 80,51,56 35,23,35 113,30,15 138,45,24 149,53,24 105,33,12 92,28,11 119,42,25 106,32,9 112,36,12 177,57,27 113,31,9
255,59,12 255,64,18 255,75,25 255,84,34 255,87,34 255,85,36 255,86,36 255,89,37 255,92,38 255,94,37 255,98,41 255,103,43 255,101,44 255,105,43 255,110,37 255,115,37 255,114,31 255,115,19 255,109,17 255,101,15 255,98,0 255,104,2 255,84,0 46,6,1 61,16,13 255,123,23 255,151,28 255,114,13 255,124,10 255,129,6 255,139,16 255,132,10 255,105,7 255,109,8 255,111,15 255,102,8 255,119,18 255,110,9 255,109,13 255,111,8 255,115,6 255,99,20 33,29,38 255,102,12 255,93,22 157,49,26 190,48,10 115,48,37 80,60,70 69,55,68 59,47,61 67,59,76 71,67,87 82,78,102 89,86,113 79,80,101 72,70,90 79,76,93 83,79,99 85,81,101 89,85,105 74,71,86 52,50,62 55,55,67 60,57,72 71,68,85 75,70,88 75,70,88 80,75,93 83,77,98 91,78,97 40,31,44 53,51,63 199,94,73 255,69,1 255,73,0 255,72,0 255,75,0 255,79,28 72,60,60 61,47,52 30,17,27 105,32,25 131,47,34 53,41,41 142,35,19 171,55,24 147,46,19 117,32,6 119,37,12 82,28,10 101,32,17 118,36,14 116,37,14 135,36,13 134,44,22
