203,87,44 193,87,41 193,87,48 200,88,49 243,95,50 237,98,48 223,91,45 201,85,38 188,79,34 188,73,33 189,77,36 178,72,37 175,69,34 162,62,30 165,68,35 180,74,37 190,79,42 193,82,45 195,87,49 190,85,43 180,74,35 157,52,20 141,36,6 143,35,8 141,35,10 136,32,6 144,40,12 143,37,10 121,44,29 20,19,22 39,16,15 140,37,22 133,44,13 134,45,14 149,57,25 148,59,26 158,73,36 169,77,40 175,80,46 175,79,48 173,80,48 175,79,48 176,76,44 179,74,42 192,81,46 194,81,47 189,78,43 193,82,47 198,83,45 198,83,43 191,72,33 178,50,19 182,41,3 196,40,2 217,50,11 220,43,6 222,43,6 230,46,11 230,46,11 227,43,8 230,46,11 189,67,47 39,20,24 222,50,11 237,47,9 235,47,11 235,49,12 236,50,11 238,47,7 243,46,4 250,50,6 253,48,4 255,51,9 255,53,9 255,52,10 241,49,14 138,66,49 165,75,69 85,47,51 28,24,33 26,20,27 25,19,26 25,19,26 27,19,25 54,42,54 57,48,59 53,46,56 48,44,55 81,77,86 110,105,132 85,83,107 56,50,71 68,64,86 78,77,94 43,41,49 55,40,50 119,39,21 119,36,19 98,22,9 108,30,18 106,46,48 75,50,62 62,59,76 69,60,75 70,60,78 66,50,67 44,37,49 51,37,50 61,54,68 83,63,84 76,40,50 83,39,38 95,33,33 118,50,48 67,34,38 55,29,38 64,46,55 122,30,20 62,40,45 70,37,37 80,67,77 26,17,28 112,44,42 93,42,43 99,49,47 94,42,41 117,65,62 78,37,37
157,52,22 158,51,19 163,50,14 164,56,20 228,73,32 221,69,30 182,62,28 166,58,24 174,62,32 174,63,30 178,65,33 178,62,31 177,64,32 173,65,31 175,66,35 180,68,29 189,73,30 185,70,30 182,69,33 166,58,22 147,38,7 151,33,10 160,39,12 156,39,13 150,35,11 148,34,7 172,49,18 146,32,3 138,38,22 30,27,33 21,5,3 148,44,20 132,30,10 144,45,24 134,41,18 127,43,12 144,48,17 163,60,27 184,80,43 179,77,39 173,74,35 175,76,37 194,88,51 204,87,47 209,93,48 210,92,50 206,88,46 203,88,50 201,82,43 201,83,41 195,69,30 186,55,20 201,52,14 217,48,10 228,47,11 230,47,9 229,42,8 238,49,16 240,49,7 239,48,6 245,46,5 119,60,53 70,26,16 245,56,15 247,56,16 248,57,13 250,56,13 246,55,11 245,52,6 253,53,7 255,52,8 255,50,11 255,49,9 255,55,11 255,60,12 255,50,16 128,60,40 152,62,54 95,51,50 25,21,30 23,19,28 25,19,26 20,17,21 18,20,20 55,40,50 61,49,61 47,43,54 46,43,58 91,87,109 99,97,121 74,70,92 72,66,87 79,75,95 50,47,62 44,42,52 56,49,59 46,32,45 48,30,39 69,26,20 132,48,33 156,51,34 129,38,19 122,34,25 119,34,24 106,51,49 75,50,47 62,54,62 60,57,63 61,57,70 57,48,59 53,42,51 48,35,43 55,40,48 67,52,60 78,66,78 73,61,75 52,23,28 106,51,51 93,41,38 97,62,65 39,20,22 92,47,42 98,39,32 111,50,43 111,49,38 97,46,38 106,49,46 72,53,55
142,35,15 144,34,12 153,33,10 170,42,13 228,52,21 209,52,21 164,41,10 150,38,10 165,47,16 172,54,21 177,52,20 187,53,19 175,46,12 170,48,12 166,41,11 176,42,10 178,45,8 168,39,5 158,32,7 161,33,6 167,37,8 168,38,9 178,43,16 169,39,12 164,36,9 173,43,14 179,43,10 167,40,6 159,37,19 47,35,40 15,10,9 135,34,9 146,36,12 148,35,12 145,35,11 146,38,13 161,51,25 177,69,35 184,74,32 193,81,40 199,90,45 206,95,51 214,98,55 207,91,46 194,80,35 191,79,38 187,75,34 197,80,42 199,78,37 205,77,36 213,78,38 211,78,37 207,63,23 220,56,16 224,48,8 232,49,9 233,45,7 239,49,11 242,46,1 247,47,3 246,54,17 68,42,48 123,21,3 248,55,9 252,52,8 255,55,11 254,61,13 255,68,18 255,73,25 255,66,20 255,62,17 255,60,17 236,53,40 232,47,21 193,55,18 137,46,27 90,54,48 131,57,52 92,52,54 24,21,27 23,20,24 19,16,20 18,15,19 20,21,24 69,54,62 72,60,72 58,54,65 94,91,108 93,89,111 82,76,97 76,72,94 91,87,109 52,48,68 42,38,51 50,48,58 60,56,69 51,44,56 36,29,41 40,33,47 43,36,50 49,34,44 52,35,36 81,38,30 95,37,23 109,41,19 116,45,21 116,28,10 124,37,23 100,43,42 73,50,51 64,51,61 64,56,64 59,48,57 60,45,55 43,29,44 41,28,38 38,27,34 55,22,22 88,48,50 69,52,58 80,30,28 92,41,42 105,60,57 114,55,48 117,62,49 79,41,33 78,50,50 55,42,52
146,31,7 148,31,5 153,34,6 185,48,22 227,51,20 227,52,14 179,40,10 159,34,6 169,39,10 163,33,4 176,41,12 180,39,5 181,39,8 178,39,7 180,38,7 181,39,5 186,41,8 183,40,9 178,37,3 178,37,3 181,39,3 184,42,6 184,42,8 177,35,6 180,38,9 186,44,10 201,48,14 193,46,12 181,39,10 59,37,42 22,12,16 107,25,5 168,47,20 165,44,17 161,40,13 157,38,10 152,35,7 160,42,9 168,51,11 186,72,29 189,74,34 184,72,33 182,75,34 186,74,35 189,79,37 198,82,39 201,83,41 212,89,45 223,95,45 225,94,43 217,81,30 220,80,32 223,75,30 235,73,26 244,77,27 245,72,24 252,75,28 251,74,27 255,67,19 255,60,15 212,62,29 42,37,36 201,47,17 255,61,15 255,63,15 255,68,17 255,70,18 255,74,21 255,72,17 255,67,12 255,65,19 255,70,37 67,34,27 72,40,37 80,46,44 90,55,70 76,57,64 75,60,68 63,51,65 57,55,63 54,50,59 41,37,46 23,20,26 29,28,33 75,51,60 76,50,67 99,93,116 105,101,125 86,82,106 92,90,112 86,82,104 53,49,71 48,43,59 54,50,63 61,57,70 67,63,76 68,63,79 69,60,75 57,50,62 60,54,61 51,39,53 43,41,53 41,37,48 46,39,51 51,40,49 50,37,45 70,42,44 96,46,44 102,35,26 106,34,20 94,31,25 84,27,24 49,25,29 39,29,28 54,47,50 64,56,62 59,44,54 54,31,32 87,70,76 45,12,16 77,49,47 60,37,38 71,43,45 74,44,43 80,40,42 86,61,62 64,52,57 95,33,24
154,35,9 157,33,9 161,36,8 176,41,12 222,49,17 219,52,13 188,41,9 178,39,9 187,45,14 175,33,2 183,40,9 186,38,9 185,37,8 191,38,6 196,42,10 192,39,5 195,38,5 191,38,6 190,37,5 190,37,5 195,38,5 196,42,8 194,40,6 191,37,5 194,37,4 204,46,9 221,54,13 212,48,10 189,42,10 96,51,44 11,9,7 88,17,0 173,39,7 173,39,7 176,41,12 168,33,8 167,37,8 170,40,9 170,41,7 169,44,12 177,53,18 187,65,29 188,69,30 196,78,36 202,79,37 209,80,35 216,87,42 220,89,40 221,85,36 218,81,37 219,76,29 230,82,35 228,77,26 237,72,21 249,80,26 249,71,20 249,71,20 250,69,19 255,72,23 255,72,22 146,49,29 38,19,21 255,73,31 255,71,25 255,70,21 255,72,21 255,77,25 255,79,27 255,74,15 255,63,1 255,59,0 188,70,49 109,58,59 96,50,52 92,52,56 94,63,69 87,64,75 81,65,78 68,59,72 58,54,65 60,56,67 66,62,71 70,67,73 34,31,37 73,44,49 64,51,70 112,114,141 94,94,120 97,98,121 101,99,121 56,54,74 48,42,63 53,49,62 67,64,79 67,64,81 68,64,84 68,64,84 70,65,83 95,39,44 77,38,47 44,31,41 40,34,41 54,47,59 55,48,62 54,50,63 49,41,58 45,35,53 54,44,62 57,45,59 56,40,53 67,48,55 75,40,43 79,53,59 77,38,37 93,34,29 49,33,31 69,20,21 74,45,52 64,53,60 92,46,46 72,44,46 72,48,54 62,45,51 53,40,48 55,38,44 66,56,60 60,35,34 138,28,17
165,36,12 168,37,13 173,38,9 185,43,12 205,46,16 192,39,7 188,40,11 190,36,11 192,39,9 198,45,11 192,38,6 193,39,7 193,39,5 195,36,4 202,41,7 205,41,6 208,43,10 204,39,9 199,38,4 199,38,2 206,38,4 207,43,5 205,41,6 205,41,8 211,39,2 234,56,14 231,53,11 224,49,11 199,41,4 97,54,48 15,7,13 80,8,0 188,40,11 187,41,11 185,40,5 180,35,2 178,35,4 178,36,2 183,42,8 180,44,11 186,53,16 198,65,28 200,70,30 210,81,36 215,81,38 212,77,37 201,67,24 205,66,20 207,67,21 213,73,27 222,77,29 233,77,30 243,68,23 246,57,12 249,53,8 253,51,8 255,55,12 255,58,16 255,63,16 255,64,16 74,42,37 51,4,0 255,73,22 255,69,19 255,72,19 255,66,21 255,70,20 255,67,12 255,58,12 255,57,14 255,59,0 107,57,44 92,53,52 84,46,52 102,60,65 101,60,69 100,66,75 91,66,78 71,57,72 68,59,72 58,51,63 49,42,52 65,61,70 63,60,66 66,44,49 52,42,62 109,115,145 106,107,137 99,100,123 63,61,81 50,47,64 60,57,72 69,67,79 72,70,82 73,71,83 73,70,85 77,69,86 86,73,83 103,50,52 102,40,42 104,27,23 96,34,21 70,38,33 57,44,52 46,44,56 48,41,53 48,39,54 54,49,65 51,47,60 56,52,65 57,50,60 68,55,74 55,39,52 51,39,53 36,22,35 61,30,36 92,33,26 85,65,77 44,4,0 80,40,42 58,39,41 52,34,43 50,35,43 57,39,48 71,58,68 51,32,36 140,31,11 93,54,53
192,65,29 199,70,34 204,71,34 204,63,27 203,61,25 194,49,14 191,41,8 192,39,7 198,41,10 199,42,9 201,39,8 204,40,5 205,41,6 206,41,6 211,42,6 212,43,5 217,42,6 218,46,9 212,44,1 214,42,5 215,40,6 216,41,5 216,41,5 214,42,7 230,44,5 252,61,19 240,51,10 229,45,10 215,47,4 130,51,44 20,13,16 83,13,3 202,43,13 204,43,9 200,42,7 202,41,7 192,38,6 188,38,5 200,56,16 206,66,23 209,70,24 216,77,31 218,78,35 214,78,31 213,73,25 216,72,30 212,69,24 213,65,22 219,62,20 226,66,25 233,70,25 234,59,14 244,50,7 253,47,8 255,48,9 255,49,10 255,49,6 255,49,6 255,52,2 255,70,29 34,26,32 124,16,0 255,69,7 255,70,8 255,73,9 255,74,10 255,73,7 255,84,55 254,101,71 237,95,82 255,77,52 160,73,57 108,65,61 93,67,76 82,56,62 82,58,67 93,64,69 84,65,72 59,51,59 64,52,66 47,38,51 37,33,44 42,38,49 56,52,61 72,63,78 51,43,62 112,109,138 96,97,120 62,60,80 50,49,66 59,54,70 72,69,84 72,69,84 73,70,85 76,73,88 76,73,90 87,71,86 113,79,88 79,53,59 48,40,48 54,43,52 72,48,52 74,36,28 104,30,28 114,39,23 109,36,29 84,38,40 67,41,50 40,26,41 34,32,42 33,31,43 40,33,45 46,39,53 60,48,62 43,34,47 38,27,36 81,62,69 43,32,39 93,41,38 82,42,46 73,42,50 62,36,42 50,33,39 66,53,63 49,32,38 64,10,1 118,58,46 68,36,33
207,74,35 206,71,33 206,65,29 192,51,15 191,41,6 198,42,6 196,37,5 199,41,6 203,39,6 206,42,9 216,40,9 210,42,8 214,42,7 217,40,5 217,40,5 216,41,5 223,45,5 226,46,7 234,45,4 225,41,8 220,41,6 222,43,8 223,42,6 223,40,2 235,48,7 246,55,15 241,50,10 235,47,11 237,51,14 146,62,47 19,8,17 50,6,0 219,44,8 217,42,4 217,45,6 224,49,13 215,43,8 206,41,8 199,41,6 205,47,12 215,59,21 214,58,20 211,59,20 211,59,22 217,61,23 222,59,19 216,56,15 216,53,13 225,54,12 227,49,9 234,48,11 240,46,5 249,49,5 253,48,6 255,47,6 255,49,6 255,50,3 255,52,3 255,54,5 195,66,44 32,20,25 228,63,10 255,86,2 255,94,0 255,100,8 255,116,4 232,121,104 177,129,153 149,123,151 131,115,140 115,104,129 121,102,120 92,77,97 74,53,70 83,65,76 76,63,73 90,67,78 75,59,72 57,48,59 65,58,70 56,49,61 57,50,64 52,48,61 50,43,53 79,67,83 72,62,80 99,91,108 59,54,70 54,51,68 66,61,79 72,69,86 74,71,88 78,75,92 61,58,75 64,63,78 72,69,84 103,69,81 129,75,86 109,65,66 44,35,48 58,46,58 54,40,53 51,38,48 59,44,52 72,41,49 84,44,50 96,41,39 103,37,34 105,32,23 125,50,53 62,36,42 48,33,43 37,28,39 56,44,56 36,29,41 40,34,41 50,38,50 89,29,19 78,34,35 73,40,40 77,39,43 73,35,39 74,50,59 65,52,60 77,30,21 105,46,29 48,29,31 72,42,41
193,46,12 193,43,10 193,39,7 193,39,5 196,39,6 206,40,10 208,41,4 210,43,6 211,42,6 213,41,6 226,45,13 218,41,6 222,43,8 224,45,10 225,41,8 224,44,5 229,43,6 230,47,7 248,49,8 246,49,9 239,48,8 233,45,7 232,44,6 237,48,7 241,47,6 247,53,12 245,51,8 241,47,8 249,52,12 173,70,55 26,18,26 48,13,0 226,48,8 226,46,5 226,48,8 227,49,9 230,46,11 226,45,9 213,44,6 212,43,3 217,48,8 220,51,11 218,49,11 215,43,6 222,45,8 226,46,7 221,41,2 222,43,6 227,44,4 231,45,6 238,47,7 247,46,5 255,50,8 255,49,11 255,49,8 255,48,6 255,51,5 255,51,4 255,47,0 95,53,40 32,7,19 255,114,9 255,103,2 255,94,3 255,112,32 217,108,88 163,116,151 148,124,160 135,128,167 131,129,167 129,127,167 122,117,156 103,95,132 93,83,112 80,68,84 77,68,81 80,66,81 73,63,81 47,37,55 78,59,73 44,36,44 84,76,95 69,65,85 53,46,60 77,65,81 83,74,89 70,65,81 58,53,69 64,61,76 67,62,80 73,70,87 73,69,89 73,70,85 61,58,73 66,62,75 78,66,80 102,66,76 118,73,81 120,70,76 72,33,32 58,41,47 57,44,54 53,46,58 60,48,64 58,44,59 51,37,50 45,31,44 54,38,53 73,48,60 86,52,59 80,39,39 61,28,30 91,37,44 70,39,45 88,48,52 66,48,57 47,14,7 100,44,38 89,46,40 74,35,32 69,34,35 78,47,53 66,54,70 98,33,23 92,34,22 66,44,49 58,39,43 60,38,41
198,41,10 199,40,10 202,40,9 202,41,7 201,40,6 206,41,8 210,41,5 212,43,7 217,42,8 219,44,10 226,45,11 223,44,9 224,43,7 228,44,9 231,43,7 230,44,5 235,45,9 236,48,10 250,49,8 248,49,8 244,47,7 238,47,7 236,45,5 238,47,5 243,46,4 248,49,8 246,49,7 245,48,8 245,48,6 192,65,47 25,10,20 38,12,0 232,49,11 232,44,6 234,48,11 236,49,15 239,51,15 247,60,19 219,48,6 218,47,5 221,50,8 222,51,9 224,49,11 221,44,7 227,47,8 229,46,6 231,45,8 226,43,5 231,46,4 237,48,7 243,46,6 248,48,4 255,51,9 255,49,11 255,51,10 255,49,7 255,52,6 255,51,5 255,57,4 45,48,40 110,60,58 255,90,0 255,88,0 255,84,7 250,92,55 173,102,119 164,102,133 138,122,162 130,124,170 128,125,168 131,128,171 126,123,168 121,116,155 100,96,130 81,76,92 84,77,91 84,77,91 81,73,90 82,72,90 85,61,77 58,50,58 146,137,161 67,63,85 61,54,68 78,65,84 83,73,91 61,56,72 58,55,70 65,62,77 73,70,87 75,72,89 74,70,90 69,66,81 60,57,72 61,54,68 78,62,75 103,64,78 109,68,77 121,66,64 97,30,19 83,33,31 68,43,44 53,41,53 59,47,61 51,39,51 61,50,59 61,47,60 57,43,58 54,35,49 49,35,40 49,25,34 67,44,55 81,46,49 42,17,18 93,44,45 33,25,31 111,45,29 104,50,43 91,46,41 77,33,32 80,47,49 78,52,56 59,39,49 146,51,40 86,36,30 65,40,41 57,38,42 51,33,42
210,40,9 212,42,9 213,40,8 210,41,5 210,43,6 210,43,6 217,42,6 218,41,6 224,45,10 223,42,8 228,44,9 230,43,9 230,44,7 233,43,7 235,45,7 243,46,6 240,50,3 245,47,3 249,49,5 250,50,6 245,47,3 240,47,1 242,46,1 244,46,2 244,46,2 247,49,5 252,52,6 249,49,5 249,53,8 221,67,33 22,11,20 37,22,13 231,52,8 235,46,3 239,50,9 240,48,11 248,54,11 253,62,18 241,64,19 236,62,19 237,63,20 234,60,17 231,51,10 232,46,7 234,44,6 239,48,6 241,47,4 240,46,5 246,47,6 247,46,5 247,47,3 251,46,4 255,52,11 255,51,11 255,50,9 255,49,5 255,52,6 255,52,5 239,80,50 41,28,38 239,111,57 255,95,6 255,94,13 255,93,28 149,79,100 142,92,119 124,104,141 117,109,146 113,112,154 117,113,149 115,114,149 112,111,144 110,109,144 115,113,151 94,91,106 90,85,101 92,84,101 91,86,104 93,89,109 77,71,92 94,90,110 102,98,122 81,77,99 68,60,77 77,67,85 71,63,80 60,55,71 61,58,73 62,61,76 62,59,74 73,68,86 74,68,89 74,69,85 60,55,71 70,54,67 88,61,73 96,65,73 110,75,80 104,57,64 87,37,20 122,42,28 118,42,31 90,30,20 94,37,34 83,45,47 71,45,54 60,44,59 50,36,51 56,41,51 60,46,61 76,62,75 42,31,40 39,26,36 50,32,41 50,35,43 66,32,28 88,38,25 88,37,29 104,50,41 83,41,30 67,52,60 45,34,43 141,42,32 98,37,21 98,38,17 108,48,36 63,39,43 48,34,39
219,44,8 221,44,9 230,49,17 221,40,6 218,41,6 218,41,4 228,45,7 228,44,9 231,44,10 230,44,7 233,44,11 233,45,9 233,45,7 235,45,7 240,46,5 245,47,3 246,48,4 249,49,5 248,50,6 246,50,5 249,53,8 245,56,11 248,63,17 252,67,21 254,68,20 255,68,20 255,61,15 255,55,9 250,52,8 239,54,12 32,22,23 39,14,13 236,57,22 241,50,8 244,50,7 247,56,14 255,66,21 255,71,25 247,68,22 234,59,14 236,61,16 237,60,15 238,53,9 239,48,6 243,46,6 245,46,5 245,47,3 248,48,4 255,51,9 255,50,8 254,46,5 255,46,4 255,49,7 255,49,9 255,50,7 255,48,3 255,51,1 255,54,3 142,46,35 48,35,45 255,116,27 255,93,14 255,89,29 151,83,90 123,77,90 122,86,108 110,93,125 103,96,126 98,97,130 103,98,127 103,96,124 97,88,114 100,95,124 120,116,150 109,104,143 92,86,107 96,90,113 95,91,113 105,103,127 99,100,123 87,85,109 85,83,107 80,76,98 65,60,76 69,62,76 56,51,67 60,57,72 61,58,75 61,58,75 61,58,75 67,62,78 70,65,83 70,62,79 59,55,68 60,53,65 76,60,73 93,63,76 95,70,82 105,70,85 58,46,62 39,35,44 39,34,36 65,19,21 101,40,33 119,40,33 123,36,20 105,33,21 87,35,30 76,41,46 69,54,64 49,37,51 43,34,45 55,46,59 63,51,65 28,14,16 102,33,20 120,43,35 124,52,38 90,37,23 94,43,35 44,21,22 103,38,30 131,32,13 103,39,22 125,53,36 91,36,25 93,43,41 70,40,39
226,47,10 225,46,9 230,46,13 229,46,8 228,44,9 230,44,7 237,48,7 235,47,9 234,48,11 240,52,14 238,52,13 235,48,7 239,48,8 240,49,9 245,48,6 246,48,4 253,53,7 255,55,9 254,58,11 250,60,13 251,64,19 247,70,21 255,81,29 255,81,27 255,84,32 255,82,32 255,74,26 255,70,21 255,68,21 251,62,19 35,24,33 31,11,21 203,53,18 249,67,20 248,60,12 249,58,18 255,71,28 254,72,25 255,83,19 243,68,19 246,67,23 246,67,21 250,65,19 249,55,12 248,50,6 250,50,6 250,48,3 253,51,8 255,51,10 255,51,11 255,50,10 255,48,7 255,49,7 255,51,8 255,54,11 255,61,10 255,72,15 255,76,15 66,43,40 51,28,17 255,107,19 255,95,14 187,96,95 122,68,77 105,71,83 103,75,92 96,81,103 91,80,105 89,83,106 88,79,105 69,58,81 66,56,76 105,96,122 123,118,147 134,129,168 99,93,118 96,92,116 97,93,117 96,96,122 119,119,147 113,113,139 92,90,114 73,69,89 68,60,77 62,55,69 58,53,71 60,57,72 59,56,73 66,63,80 65,60,78 72,69,86 72,64,83 68,60,77 61,54,66 55,51,62 65,61,72 78,64,79 86,72,87 104,74,87 63,35,37 61,43,52 53,39,54 68,58,76 54,45,60 57,46,53 55,43,48 72,39,39 87,36,26 99,40,33 67,45,53 97,45,51 65,45,55 59,50,63 49,40,53 105,46,41 103,40,20 106,40,24 100,34,20 86,57,64 46,31,41 69,14,0 152,39,32 109,48,32 122,45,28 135,48,25 141,51,25 104,38,22 94,35,18
226,46,7 226,46,7 230,46,11 230,47,9 233,50,10 236,50,11 238,51,8 238,53,11 237,52,10 239,50,9 245,48,6 249,49,5 248,48,4 245,49,4 254,54,10 255,56,12 255,60,12 255,62,14 255,63,16 254,65,20 255,73,24 255,79,25 255,81,28 255,83,30 255,82,32 255,77,27 255,74,26 255,76,27 255,76,28 255,82,30 50,31,38 44,22,30 192,52,6 250,69,15 255,88,33 240,59,7 255,74,21 255,75,27 255,93,25 255,96,35 255,87,36 255,81,28 255,76,26 255,68,18 255,55,12 255,49,7 255,50,6 255,49,8 255,50,9 255,51,10 255,50,10 255,48,6 255,52,9 255,53,7 255,66,18 255,69,17 255,76,26 255,93,43 58,36,41 171,79,51 255,109,19 255,113,63 133,85,97 113,66,75 94,69,81 91,73,84 85,69,94 85,71,95 89,78,105 86,75,100 78,65,84 77,64,85 115,105,134 117,111,143 138,133,172 101,96,125 100,95,122 100,97,126 96,102,130 104,108,137 109,107,131 86,84,104 69,66,83 68,60,77 61,54,68 61,56,74 60,57,74 58,55,72 66,63,80 62,57,75 65,62,79 74,65,87 72,62,80 62,53,64 56,49,59 53,49,58 71,59,73 82,70,84 92,76,91 62,35,47 73,31,34 82,37,43 56,28,30 49,31,40 49,40,51 54,45,60 57,47,65 66,51,71 62,48,63 69,53,70 52,38,43 59,19,23 62,55,69 28,5,6 133,48,24 102,37,14 129,43,22 113,49,34 66,48,59 77,16,9 113,41,22 100,43,26 95,37,23 117,44,32 109,43,27 114,48,34 76,34,23 79,32,21
230,50,9 228,48,7 233,53,12 240,61,17 242,63,19 244,65,19 250,65,19 247,65,18 251,64,21 245,56,13 247,50,8 250,49,8 250,50,4 248,50,4 251,55,10 255,61,16 255,66,16 255,69,19 255,74,24 255,81,29 255,86,34 255,84,31 255,82,28 255,79,25 255,79,27 255,80,29 255,79,30 255,80,30 255,78,26 255,76,28 84,44,46 32,18,20 194,47,15 255,65,14 255,109,30 255,114,25 255,108,42 255,83,26 255,90,13 255,91,25 255,78,25 255,75,25 255,74,20 255,63,12 255,55,9 255,51,7 255,50,5 255,50,7 255,49,7 255,49,5 255,49,5 255,48,4 255,49,5 255,52,5 255,53,6 255,56,6 255,65,17 209,78,56 25,15,19 255,139,63 255,112,26 191,105,102 117,74,84 101,63,67 86,66,78 84,65,81 83,65,90 85,69,96 90,79,106 90,79,104 97,86,111 105,93,123 110,99,135 111,103,138 130,125,164 100,97,126 99,96,123 99,99,127 98,102,131 98,102,131 99,96,123 96,94,116 83,80,97 78,70,87 57,50,64 61,56,74 59,56,73 59,55,75 64,60,80 72,66,87 67,62,80 67,63,83 67,59,76 73,59,72 60,53,65 58,54,65 68,59,72 83,69,84 97,76,91 61,52,65 40,36,49 42,34,42 54,30,36 66,31,34 64,27,26 68,30,32 70,39,47 55,43,48 54,48,55 25,23,33 60,53,63 59,47,61 45,5,0 143,57,36 138,46,14 98,37,19 98,43,32 79,53,57 82,21,5 107,28,7 126,43,23 102,36,20 104,40,25 116,46,22 98,31,20 112,67,60 69,36,38 107,38,25
246,61,19 248,63,21 248,63,21 249,64,20 253,68,24 254,72,25 255,69,24 253,66,21 250,64,16 253,63,16 252,54,10 253,53,9 254,61,13 255,63,15 255,68,20 255,73,25 255,80,28 255,84,32 255,88,37 255,85,32 255,84,31 255,82,29 255,83,29 255,85,31 255,86,34 255,87,36 255,86,37 255,82,32 255,80,29 255,75,28 109,57,56 17,9,15 126,20,0 253,69,9 255,138,34 255,119,16 255,123,51 255,78,22 255,94,29 255,76,7 255,82,14 255,65,8 255,64,10 255,59,8 255,53,6 255,53,4 255,52,4 255,53,6 255,52,6 255,52,4 255,52,3 255,52,3 255,51,4 255,52,3 255,51,3 255,54,6 255,73,35 98,36,36 18,13,12 255,113,25 255,104,50 132,78,87 107,66,75 87,65,70 76,62,77 77,65,81 77,67,87 83,74,98 89,83,108 90,83,111 95,88,118 98,90,123 101,96,135 121,119,159 103,103,142 100,97,126 100,97,126 99,101,128 102,104,131 101,101,129 102,99,126 98,96,116 90,87,104 68,60,77 60,53,67 59,54,72 61,58,75 66,62,82 71,67,87 77,71,92 76,70,91 75,72,89 77,67,85 89,64,78 56,48,56 57,55,65 67,60,72 81,69,85 89,73,88 50,41,52 55,50,66 60,57,72 62,54,71 62,51,74 48,33,53 44,31,41 57,35,40 74,38,48 44,24,36 50,33,36 61,50,59 47,36,45 93,40,24 118,44,19 125,46,23 68,37,25 70,52,49 71,30,30 118,37,10 149,50,40 140,55,29 115,47,29 109,41,21 103,35,13 151,57,32 113,41,29 75,34,32 116,45,26
247,50,8 248,49,8 250,51,10 252,55,13 255,60,18 255,61,18 253,56,14 253,57,12 251,55,10 252,56,11 250,60,13 255,65,18 255,71,23 255,75,26 255,80,30 255,82,33 255,82,31 255,84,32 255,82,32 255,81,31 255,81,31 255,81,29 255,83,31 255,86,34 255,87,35 255,87,35 255,88,32 255,88,30 255,85,28 255,76,19 157,79,67 19,9,13 118,40,12 255,109,27 255,155,40 247,95,5 249,94,22 255,93,23 255,90,20 255,95,0 255,114,40 255,54,5 255,53,4 255,52,2 255,52,3 255,53,4 255,53,1 255,52,0 255,51,0 255,51,0 255,50,0 255,52,1 255,53,2 255,53,5 255,53,2 255,60,6 214,84,67 41,29,31 90,22,0 255,111,19 169,73,64 115,74,88 95,64,75 80,64,79 77,64,83 76,66,84 81,68,89 88,79,101 88,83,110 97,92,121 103,98,127 106,102,134 118,116,156 121,119,159 106,102,134 100,96,120 100,96,120 101,98,125 100,100,126 104,99,126 98,95,122 97,93,115 85,81,101 61,56,74 53,50,67 59,56,73 66,62,82 71,67,87 71,67,87 73,67,88 77,71,92 78,74,94 77,72,90 105,74,92 66,55,62 57,57,65 64,62,74 74,71,86 79,74,90 61,43,52 56,44,58 49,42,54 39,35,48 40,38,50 59,56,71 65,62,79 58,53,69 61,53,70 54,38,51 76,61,71 61,52,63 60,1,0 110,27,12 145,52,31 126,44,24 71,50,50 64,35,31 123,32,15 149,52,30 160,60,28 158,50,25 142,43,22 116,37,14 142,49,28 137,43,20 103,34,19 86,35,25 133,54,33
255,54,11 255,51,10 253,51,8 254,52,9 252,52,8 252,52,8 250,52,8 245,54,12 247,58,15 246,61,17 249,70,24 255,76,30 254,77,28 255,81,29 255,82,31 255,85,36 255,85,34 255,84,32 255,86,34 255,87,35 255,88,36 255,89,35 255,87,35 255,87,32 255,90,33 255,95,36 255,93,29 255,89,25 255,82,21 255,77,21 171,83,63 27,10,13 71,9,0 255,121,41 255,133,33 255,134,7 255,155,33 255,106,15 255,104,19 255,107,6 255,89,22 255,53,7 255,54,6 255,52,5 255,52,5 255,53,3 255,54,4 255,53,3 255,53,3 255,53,3 255,53,3 255,52,5 255,53,3 255,54,1 255,56,0 255,65,0 134,77,78 31,30,33 214,81,15 255,104,12 124,64,66 99,63,76 84,64,74 73,61,75 73,64,79 79,66,87 80,70,90 88,79,103 93,90,119 100,97,126 104,98,130 111,112,144 117,115,155 112,110,150 91,86,113 83,79,101 93,89,111 98,96,120 100,98,122 98,96,120 99,97,121 95,91,113 78,77,94 53,48,66 53,50,67 59,56,73 61,57,77 68,64,84 71,68,85 74,71,88 79,73,94 79,73,94 84,78,99 101,77,97 74,54,64 58,54,63 67,64,79 67,66,81 74,72,82 133,18,0 97,32,22 79,38,38 61,39,42 44,36,44 39,35,48 40,33,47 41,37,50 65,55,73 29,20,33 51,37,52 40,23,29 71,35,29 126,47,26 113,44,29 87,52,55 58,37,37 147,46,35 132,35,11 141,48,25 166,47,19 135,39,10 138,39,16 122,40,11 142,49,19 156,60,33 152,50,28 153,51,31 115,32,10
