255,238,187 255,236,187 255,237,186 248,202,147 255,214,158 255,229,170 255,221,150 255,213,132 255,213,130 255,212,129 255,227,154 255,224,154 255,203,107 255,198,91 87,46,26 88,45,26 95,50,29 75,39,21 127,65,27 255,196,95 255,205,89 255,212,93 255,213,94 255,214,97 255,220,102 255,225,108 255,228,111 255,230,117 255,233,115 255,236,117 255,237,122 255,238,122 255,238,122 255,243,128 255,243,128 255,252,140 255,253,154 255,254,156 255,252,158 255,245,171 255,241,176 83,74,18 169,130,48 99,87,32 90,80,27 87,77,24 87,77,24 93,81,22 85,75,26 71,64,23 65,60,21 58,53,14 99,76,36 92,69,29 93,69,32 100,76,39 91,72,33 95,72,32 95,72,32 91,65,26 95,69,30 98,73,29 77,55,19 68,49,24
255,226,159 255,223,151 255,216,135 247,180,112 154,114,50 230,161,78 255,198,110 255,197,92 255,201,95 255,201,90 255,200,80 255,201,92 255,198,84 255,199,80 78,42,24 83,42,24 73,35,16 77,41,23 124,63,29 210,126,43 255,214,93 255,214,95 255,223,103 255,224,104 255,230,115 255,231,118 255,235,121 255,237,125 255,247,132 255,248,136 255,252,144 255,254,148 255,254,152 255,255,154 255,255,156 255,255,156 255,254,156 255,253,156 255,253,152 255,246,163 255,240,161 83,70,22 57,42,20 60,44,29 50,42,18 68,51,23 83,68,17 93,86,29 88,79,23 79,70,25 69,64,25 58,54,19 67,62,19 86,62,27 86,62,25 92,70,32 92,73,34 91,72,33 99,78,37 91,68,28 89,63,24 89,66,24 86,62,27 68,49,24
255,220,168 245,202,144 241,201,147 195,157,111 131,106,60 109,89,41 124,98,46 184,138,68 207,154,90 255,222,159 255,237,185 255,232,163 255,224,159 255,225,158 89,38,12 79,41,22 73,37,19 90,45,24 144,83,47 194,120,68 255,227,125 255,236,132 255,244,136 255,247,136 255,247,141 255,250,144 255,253,150 255,253,154 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,152 255,252,135 255,238,119 255,238,122 255,243,149 255,242,159 255,229,139 144,110,65 85,73,36 83,76,19 85,78,19 81,78,13 87,80,19 89,82,23 80,71,26 70,63,22 64,61,21 64,72,21 76,73,22 88,61,25 87,63,26 87,63,26 86,62,25 91,67,30 92,71,30 100,75,31 93,68,24 84,57,21 74,55,20
155,121,58 138,109,44 161,127,66 164,131,79 128,106,59 115,89,50 118,93,47 151,123,65 147,119,63 150,112,48 255,224,165 255,242,195 255,242,195 255,241,194 50,39,22 63,32,13 62,31,12 89,48,28 149,88,52 148,77,35 255,243,178 255,247,176 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,249,176 255,244,187 81,80,15 81,79,17 85,76,16 83,74,14 82,78,18 81,77,15 86,79,20 78,70,20 70,64,16 74,68,22 78,68,26 72,70,21 71,80,20 89,63,22 88,62,23 86,62,27 85,61,24 87,63,26 95,74,33 94,68,29 93,67,28 89,63,24 88,62,23
116,90,49 111,85,44 119,94,48 146,121,73 173,139,94 148,115,78 131,105,64 116,91,43 128,100,44 176,135,65 247,208,149 255,243,196 255,244,197 255,240,196 27,37,15 255,233,186 89,53,31 122,75,41 147,86,52 186,120,70 255,244,183 255,248,178 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,247,176 194,149,105 102,74,0 95,84,22 94,85,29 92,80,23 90,81,21 87,80,19 83,73,20 75,66,19 78,69,22 79,70,25 77,68,21 73,70,19 74,78,20 82,87,26 114,77,51 89,62,26 88,65,25 95,68,32 92,71,30 101,75,36 98,70,32 93,67,28 94,68,29
130,98,52 129,97,53 114,87,42 108,85,43 129,99,55 128,97,48 110,88,41 117,91,41 131,100,47 131,108,48 150,121,58 203,163,99 65,68,44 34,50,29 55,53,22 167,104,55 114,69,36 166,98,55 255,250,195 255,245,191 255,247,185 255,248,178 255,250,176 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,251,160 119,90,57 227,137,72 206,153,0 94,88,22 95,91,29 89,85,23 86,77,19 80,72,18 72,64,14 80,70,17 87,77,24 80,72,20 78,70,18 78,70,18 82,83,17 68,62,53 51,42,36 78,55,42 111,61,30 44,27,17 89,62,26 94,73,32 95,72,32 96,70,31 97,71,32
112,88,35 119,86,36 151,113,47 155,120,35 128,97,48 137,108,57 132,101,52 127,96,43 145,108,53 155,118,49 173,129,62 184,133,39 24,44,30 31,51,26 38,55,29 140,82,18 149,81,41 176,103,62 211,148,72 255,252,196 255,249,188 255,248,184 255,250,179 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,154 255,252,152 255,252,150 255,224,143 207,136,81 166,111,68 139,112,78 87,82,13 79,77,17 73,69,23 73,62,18 55,44,11 71,62,15 78,71,10 80,73,14 77,69,15 77,70,13 84,81,39 65,56,48 49,43,38 61,52,48 54,41,34 61,48,41 105,110,106 113,115,112 95,66,33 96,70,29 91,65,26 90,64,25
114,88,38 130,106,44 132,103,54 145,115,48 139,109,42 145,113,56 121,94,49 151,119,62 156,118,70 171,127,45 163,125,47 175,139,61 28,43,27 33,53,28 33,53,28 133,92,24 205,126,62 197,121,63 255,164,74 69,73,35 255,235,161 255,236,155 255,241,158 255,250,171 255,249,150 255,251,152 255,248,146 255,251,156 255,251,152 255,251,156 255,252,154 255,253,154 255,251,156 255,251,156 255,252,148 255,239,122 255,211,85 255,188,123 156,120,98 124,76,47 98,69,49 89,70,56 82,75,55 78,73,20 73,66,23 72,62,20 77,68,23 80,70,28 82,73,26 76,71,18 79,76,34 64,61,46 51,44,42 38,32,27 48,42,37 50,41,37 49,39,38 49,42,42 96,101,100 100,106,107 97,103,104 95,68,36 120,91,30 90,64,25
123,95,55 125,99,47 119,92,47 135,100,44 124,96,67 128,100,62 134,107,60 149,120,71 166,125,64 166,123,47 152,119,51 119,109,67 30,46,27 33,54,31 24,38,19 62,45,8 186,117,61 200,117,48 255,171,88 74,85,43 244,158,37 252,167,41 255,169,42 255,169,38 255,172,40 255,180,42 255,187,50 255,188,50 255,201,73 255,215,86 255,199,65 255,194,59 255,183,50 255,179,46 255,171,41 255,165,36 255,198,92 170,120,60 92,72,65 96,64,18 68,54,40 47,36,29 99,90,84 70,64,55 80,75,45 81,76,37 84,76,42 86,80,57 78,70,59 92,87,84 49,40,36 42,36,31 41,34,34 51,44,44 58,49,45 50,40,39 47,38,34 43,36,34 87,86,79 99,97,95 104,104,104 90,99,99 89,62,26 90,64,25
135,105,47 137,107,51 144,113,51 158,121,52 130,100,74 125,96,63 175,131,51 180,130,47 156,119,64 144,110,51 131,99,44 75,72,46 30,46,27 38,55,29 30,35,13 50,50,18 85,55,0 132,87,14 156,91,11 50,69,33 224,157,36 238,163,45 228,150,33 221,151,31 223,149,26 239,163,36 248,161,31 249,162,32 251,164,36 250,160,36 250,162,37 247,162,36 248,163,39 246,161,35 247,166,36 116,76,10 79,64,24 92,76,43 67,53,26 75,55,23 54,42,32 38,29,23 53,42,37 52,46,41 103,94,88 99,93,86 97,90,88 85,81,75 40,33,31 37,30,28 47,38,34 40,30,29 31,24,24 34,27,27 42,33,29 39,29,30 46,36,35 44,37,35 86,85,76 92,88,82 96,94,90 95,97,97 95,83,71 90,64,25
138,100,54 145,108,55 141,106,50 146,110,52 124,93,70 129,102,70 177,128,40 174,127,34 165,124,56 149,109,43 145,109,47 39,52,36 31,47,28 35,57,27 33,36,14 33,36,14 44,53,25 53,50,10 44,47,12 163,163,100 74,76,1 231,150,27 232,154,32 242,161,29 249,162,30 246,163,27 246,162,31 246,162,31 240,161,30 238,162,28 238,162,26 237,158,27 238,159,28 235,158,29 255,193,9 80,72,38 87,79,27 80,65,27 65,51,22 48,40,16 42,33,27 38,29,23 36,30,25 41,36,35 35,33,34 24,24,24 67,67,64 65,60,57 42,35,33 43,36,34 43,34,30 44,34,33 42,35,33 51,41,42 45,36,32 42,32,31 43,33,32 80,73,71 84,83,76 89,88,81 92,91,84 94,93,86 77,81,83 119,88,26
136,102,59 137,104,54 134,103,52 145,109,49 121,90,69 125,96,74 148,112,52 161,117,46 165,121,43 166,123,47 155,114,46 35,48,32 33,49,28 49,69,40 27,35,14 31,35,8 42,43,22 53,58,34 43,50,18 94,96,25 45,58,33 178,127,31 107,63,0 190,131,38 195,137,34 199,138,36 211,143,35 207,142,33 219,146,32 220,147,33 213,145,29 219,149,31 215,144,31 216,145,32 87,58,0 72,56,12 70,57,25 75,62,39 47,37,15 38,29,25 39,30,26 38,29,25 42,32,31 50,41,37 93,89,81 94,93,86 101,100,91 98,92,85 42,36,31 40,33,33 40,31,27 37,27,26 42,32,31 40,31,25 44,35,31 36,26,25 35,25,24 74,73,66 84,83,76 90,89,82 91,90,83 90,89,82 80,80,75 105,89,58
145,108,68 146,112,53 146,110,61 142,105,52 124,94,68 139,108,85 140,109,47 156,112,41 156,112,45 153,112,51 153,113,49 21,41,23 31,48,24 32,40,17 23,31,10 32,33,12 51,46,16 42,47,23 76,64,23 22,35,10 34,50,29 149,121,42 160,113,34 75,41,19 165,118,39 165,116,37 167,118,37 170,120,37 175,120,37 171,124,35 171,124,35 174,125,37 179,122,35 194,136,33 75,74,36 88,80,56 76,64,36 59,45,18 36,30,21 42,33,29 40,30,29 45,35,34 50,40,39 91,85,78 109,103,96 101,92,86 105,99,92 104,100,94 41,34,32 47,40,38 39,29,28 46,36,35 42,32,33 41,29,29 38,28,27 35,28,26 33,27,22 66,64,60 77,76,69 90,89,82 92,91,84 92,91,84 81,80,73 74,79,75
107,89,29 111,88,28 121,95,27 129,100,39 121,97,64 145,117,90 157,117,53 164,121,47 160,116,49 151,111,45 146,109,54 33,49,28 34,50,29 113,44,13 29,34,12 34,43,15 40,44,17 55,49,15 126,123,58 87,82,50 31,45,26 42,67,36 153,113,38 50,41,26 143,97,29 158,113,38 158,113,38 160,117,41 163,115,41 163,116,39 161,116,41 165,118,41 168,120,36 101,66,10 66,51,15 68,56,26 59,47,19 51,36,14 37,31,22 36,27,23 42,33,29 38,29,23 77,69,58 99,93,84 109,103,96 100,94,87 94,90,82 96,87,81 61,52,44 38,29,23 49,42,40 42,32,31 54,44,45 42,32,31 44,34,33 35,28,26 29,22,22 56,54,50 79,78,71 89,88,81 92,91,84 96,95,88 86,85,78 76,76,73
106,93,30 103,90,27 104,92,26 113,99,31 122,105,40 103,90,29 106,91,28 108,91,26 117,95,28 119,96,25 111,91,32 30,46,25 36,53,25 118,49,20 37,40,16 30,42,22 45,43,10 42,50,25 167,154,81 168,131,46 28,44,25 35,51,30 140,130,52 91,58,31 168,129,47 171,129,46 167,119,45 166,124,41 166,127,45 170,126,44 177,130,51 174,127,46 205,159,102 90,68,30 80,59,18 61,54,25 60,51,22 41,37,18 44,40,32 79,75,67 91,85,78 104,98,91 103,99,93 105,99,94 97,91,82 108,107,98 112,108,100 105,101,93 106,97,89 80,72,61 84,75,69 71,62,54 60,51,43 36,30,23 39,34,31 40,34,29 30,25,22 31,29,25 77,75,71 87,86,79 92,91,84 95,94,87 89,88,81 93,95,92
140,114,21 139,113,20 156,126,30 177,133,33 181,133,36 163,122,36 164,124,29 174,133,34 182,136,29 188,142,33 95,76,8 30,47,23 64,54,1 62,45,19 36,62,37 75,61,16 51,54,21 32,52,23 61,68,22 25,33,19 38,73,50 34,64,43 37,71,39 43,69,44 67,97,48 168,160,68 171,129,21 173,136,24 166,130,29 177,134,29 204,148,36 208,144,27 105,96,77 61,52,25 58,46,18 42,40,18 46,40,17 88,87,76 75,74,67 86,85,76 104,98,91 106,100,93 98,94,88 105,99,94 103,92,85 114,110,102 112,110,106 108,106,102 103,101,97 97,96,89 97,96,89 93,89,83 83,79,71 82,78,70 51,45,38 28,24,16 24,23,16 30,28,24 80,78,79 84,82,80 89,87,83 91,90,83 86,85,78 66,65,58
164,134,36 155,125,27 145,115,19 158,125,28 141,110,21 150,110,19 146,111,16 146,107,25 172,139,32 157,121,31 42,40,9 35,50,26 135,103,19 31,49,32 29,52,37 32,57,39 34,61,43 35,62,44 34,61,41 46,83,48 40,79,43 36,62,39 25,51,28 25,48,31 22,40,23 26,46,28 72,96,56 56,59,66 150,113,28 140,110,25 151,116,33 172,129,44 137,105,61 79,73,66 75,70,69 39,35,25 49,43,38 37,33,27 95,89,80 95,94,87 110,106,98 108,104,96 107,103,93 113,112,103 109,108,99 106,105,98 115,115,110 114,114,111 107,108,100 101,102,94 102,103,95 97,98,90 96,95,88 82,81,74 73,72,65 63,62,55 62,61,52 48,47,40 63,61,59 86,84,80 89,87,83 80,78,74 91,89,87 95,96,101
107,88,20 127,104,19 107,90,14 89,75,7 108,86,10 142,107,22 118,88,19 122,96,16 144,125,30 119,100,18 29,42,28 47,50,15 119,92,29 30,57,37 22,40,27 23,38,26 23,46,31 24,47,32 24,47,32 24,47,30 34,55,32 52,84,51 39,65,40 26,46,30 22,40,25 26,44,27 37,52,28 97,103,104 195,165,139 96,88,77 108,97,92 120,109,90 152,128,102 130,101,77 61,59,55 50,45,44 51,49,47 67,67,62 87,88,78 99,98,91 96,95,86 111,110,101 105,99,90 115,111,103 108,107,98 115,114,107 111,112,104 111,110,103 108,109,101 109,110,102 104,105,97 95,95,90 94,93,86 94,93,86 80,79,72 79,78,71 77,76,67 52,53,45 53,52,45 80,78,76 86,84,82 103,102,95 107,111,113 114,123,125
161,116,68 192,149,104 86,64,46 36,25,10 65,44,1 112,85,22 109,86,17 92,83,23 114,98,24 105,90,27 30,42,24 86,70,26 79,64,42 33,53,37 17,30,14 16,32,11 23,43,29 23,43,29 24,42,29 21,39,24 27,46,24 32,51,29 37,69,36 28,43,29 26,44,27 25,43,26 29,45,26 165,141,108 140,123,99 98,91,89 82,80,76 74,77,69 72,70,66 72,70,66 74,74,71 60,62,62 64,64,64 69,69,66 87,85,81 112,111,104 97,96,89 107,103,95 108,104,98 101,97,89 105,99,92 99,93,84 108,104,96 106,105,98 103,102,95 96,95,88 101,102,94 95,94,87 92,90,86 90,86,78 79,75,69 67,63,57 68,67,60 52,52,47 97,97,97 68,62,53 81,79,75 105,105,102 111,117,118 107,113,114
74,65,48 74,65,48 69,63,54 95,97,94 104,105,95 40,40,24 30,27,12 81,59,12 102,80,15 95,75,14 108,77,56 107,88,24 109,85,19 117,98,43 20,37,29 16,29,13 23,43,29 21,41,27 20,38,25 16,29,13 24,42,25 26,42,23 60,90,55 23,37,28 21,39,22 21,36,20 29,44,28 100,89,74 125,108,73 103,88,66 87,87,87 79,79,76 56,58,55 72,74,71 71,73,73 62,64,61 69,69,66 61,61,61 69,67,68 90,89,80 105,101,93 94,88,81 104,98,91 100,94,87 106,97,89 96,88,77 100,94,87 92,86,77 103,102,93 99,98,89 96,95,88 94,93,86 81,80,73 87,86,79 83,79,71 69,67,65 65,63,59 53,51,49 60,60,57 70,69,62 81,76,75 108,108,105 98,102,104 94,98,100
75,75,75 78,78,78 80,80,80 81,83,80 74,76,76 100,102,102 92,94,94 116,114,110 44,30,12 48,33,24 113,67,39 115,71,45 89,74,34 74,66,32 23,25,22 13,24,9 23,43,29 23,43,29 16,31,19 15,26,15 23,38,24 26,41,27 26,44,29 11,29,16 20,31,18 20,32,14 26,41,27 108,105,90 87,87,84 75,72,59 71,74,66 60,63,55 77,79,74 67,69,64 62,64,61 61,61,56 59,59,54 64,69,65 61,61,58 92,86,79 99,93,86 98,94,84 100,96,86 108,102,95 97,89,78 99,92,76 100,92,79 92,87,75 102,96,87 98,94,86 88,87,78 81,80,71 80,79,70 79,75,67 76,70,63 67,63,57 52,50,46 46,45,38 59,57,53 46,38,25 65,60,62 81,81,76 89,93,26 85,95,30
51,51,51 66,66,66 62,62,62 73,75,75 83,84,87 69,71,68 83,85,82 72,83,70 76,82,73 86,91,90 82,75,75 114,81,56 111,105,98 94,94,91 79,84,83 67,72,71 24,41,33 21,38,30 16,26,18 13,23,15 23,38,22 28,43,27 22,40,25 26,44,31 15,28,16 18,29,14 27,42,26 72,85,73 83,87,89 79,81,81 78,80,80 53,55,50 64,66,61 65,67,64 69,71,71 52,54,51 59,61,58 56,58,58 57,58,61 49,32,22 68,57,52 98,92,83 94,85,79 100,91,85 99,90,82 90,80,70 81,71,59 89,81,70 91,82,74 82,74,63 82,73,65 89,85,77 80,74,67 74,70,62 73,67,60 62,58,50 44,42,38 42,41,32 76,74,72 70,59,42 44,37,37 69,73,19 92,100,20 91,100,15
50,49,52 79,79,79 81,83,80 94,96,91 95,97,97 96,96,96 128,118,108 188,144,104 105,105,100 117,117,114 98,85,64 106,105,98 101,102,105 96,98,98 83,85,82 77,79,79 21,40,31 19,38,29 11,21,13 16,28,21 23,38,24 25,44,24 21,39,24 52,80,45 17,25,15 20,28,14 27,43,24 69,84,70 81,82,87 78,79,82 66,68,68 71,73,70 63,65,60 58,60,60 62,64,64 56,58,58 60,62,62 62,64,64 60,58,56 110,99,94 50,35,26 46,34,22 88,79,71 93,87,80 98,92,85 95,89,80 95,85,75 95,87,76 86,80,71 92,87,75 85,79,72 82,76,69 76,72,64 70,61,55 64,58,53 48,47,40 51,49,50 91,89,87 102,102,99 105,100,97 77,69,58 73,74,24 97,94,29 98,96,26
84,85,90 95,96,101 89,90,95 101,102,105 105,108,100 154,126,97 175,147,118 141,131,107 105,105,100 125,121,115 127,123,113 108,110,110 106,108,108 87,89,89 92,99,97 92,94,94 20,39,30 18,37,28 10,20,14 19,38,29 21,39,24 27,46,26 21,36,20 29,54,25 12,18,7 18,26,14 26,42,23 63,78,64 84,85,88 78,79,82 66,68,68 69,71,71 64,66,66 60,62,62 60,62,62 46,48,48 52,54,54 46,48,48 89,85,77 107,109,109 107,107,102 51,42,36 49,33,27 44,33,28 86,77,71 91,85,80 92,86,81 88,84,78 85,79,72 83,77,72 79,73,66 73,67,62 69,65,57 57,53,45 39,35,29 105,103,99 102,100,98 109,111,108 113,118,117 110,114,116 109,111,108 69,72,41 90,83,24 83,79,21
92,94,94 100,102,102 109,110,113 110,111,116 114,116,116 94,94,94 129,121,108 104,105,97 109,110,102 107,112,106 108,110,107 111,111,111 105,107,107 100,102,102 80,82,82 92,93,96 21,35,26 16,35,29 8,15,8 19,33,29 18,36,19 28,47,25 21,37,18 25,43,26 11,16,12 15,23,11 27,42,28 57,72,58 76,76,76 71,72,75 59,61,61 65,67,67 56,58,58 53,55,55 53,55,52 53,55,55 48,50,50 46,48,45 109,111,106 111,118,113 98,100,97 101,104,96 90,86,80 44,34,24 49,33,18 55,39,26 44,29,18 52,41,34 68,57,52 54,45,39 49,36,29 40,29,26 31,20,17 32,23,19 34,28,23 91,90,83 89,85,79 104,104,99 108,110,110 115,114,117 99,101,96 76,76,35 92,92,29 59,54,13
94,95,98 114,115,118 106,108,108 96,98,98 91,93,93 99,101,101 100,102,102 99,101,96 102,102,99 96,96,93 111,111,108 100,102,99 102,104,104 99,101,101 98,100,100 91,92,95 12,24,17 14,33,27 8,13,9 10,22,18 18,36,19 31,50,28 22,38,19 22,41,21 11,13,10 18,26,14 28,44,25 42,56,35 69,71,71 64,66,66 52,52,49 64,64,64 43,43,43 48,48,48 52,52,52 48,48,43 44,44,44 101,103,100 103,105,102 105,107,104 105,107,104 107,110,102 89,90,82 86,84,80 55,49,44 48,32,26 46,29,19 43,29,15 45,31,17 44,28,15 40,27,20 39,28,23 33,24,20 35,29,24 86,82,74 78,44,42 77,49,47 71,43,41 67,47,40 67,49,44 85,49,41 55,38,28 91,81,32 74,70,24
