255,239,187 255,237,187 255,237,186 249,203,148 255,216,162 255,228,174 255,226,162 255,216,137 255,213,130 255,213,128 255,220,145 255,224,157 255,213,123 255,200,98 87,46,26 88,45,26 95,50,29 75,39,21 125,63,25 255,186,91 255,202,87 255,208,91 255,213,94 255,214,97 255,218,101 255,224,107 255,227,110 255,228,115 255,232,118 255,236,117 255,238,123 255,238,122 255,238,122 255,243,128 255,243,128 255,249,138 255,252,152 255,254,156 255,253,158 255,247,170 95,82,21 203,135,27 113,91,28 92,82,29 92,82,33 93,83,34 93,78,17 86,74,17 70,63,20 61,57,20 58,54,17 53,49,12 102,77,33 93,67,28 92,68,31 96,72,35 92,70,32 92,73,34 98,75,35 94,68,29 90,64,25 94,68,27 95,73,24 68,49,24
255,227,160 255,223,153 255,222,143 255,200,131 144,105,46 200,141,66 255,191,103 255,196,95 255,200,94 255,202,90 255,198,84 255,201,90 255,200,88 255,200,80 79,41,22 83,42,24 72,36,16 79,41,24 124,63,29 200,116,38 255,214,93 255,214,95 255,222,103 255,221,103 255,228,111 255,231,116 255,234,119 255,236,124 255,245,131 255,246,130 255,248,138 255,253,152 255,253,152 255,255,154 255,255,156 255,254,156 255,254,156 255,253,156 255,252,154 255,247,164 201,146,30 169,124,35 89,81,31 83,73,22 83,73,24 88,76,19 90,83,22 87,78,22 76,66,26 66,61,22 58,54,17 56,56,13 93,69,32 92,68,31 92,68,31 91,67,30 92,73,34 91,72,33 102,80,42 91,70,29 90,64,25 89,63,24 87,63,30 68,49,24
255,220,168 255,215,159 243,202,145 193,157,110 147,122,76 110,90,44 120,95,47 161,123,57 199,148,83 255,206,144 255,238,180 255,237,172 255,228,164 255,224,157 87,39,10 79,41,22 72,36,18 90,45,24 144,83,47 193,118,71 255,226,119 255,237,128 255,242,137 255,246,135 255,248,139 255,249,142 255,252,148 255,252,154 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,156 255,251,140 255,240,120 255,236,117 255,243,138 175,107,48 69,64,52 113,107,102 64,54,42 82,71,36 92,83,23 97,90,31 90,83,24 83,74,27 67,64,24 65,62,22 59,59,16 71,74,25 90,61,26 88,61,25 85,61,24 89,65,28 89,65,28 93,69,32 92,68,31 98,72,31 94,69,25 88,61,25 75,56,21
149,115,54 142,113,50 158,124,63 168,135,83 154,127,82 115,92,50 119,92,47 139,109,51 170,140,84 135,101,40 230,191,130 255,242,195 255,242,195 255,242,195 45,41,22 64,32,16 62,31,12 89,48,30 148,87,51 152,81,39 255,242,180 255,246,176 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,166 87,79,25 84,79,28 80,72,18 84,75,17 84,77,20 80,76,14 89,82,23 89,81,27 75,69,21 66,61,20 74,67,24 67,64,20 70,77,20 69,80,24 99,62,22 88,61,25 89,62,26 88,61,25 86,62,25 92,70,32 91,68,28 95,69,30 89,63,24 84,58,19
124,98,57 112,86,45 115,90,42 134,109,61 206,173,123 160,129,90 147,120,77 108,86,39 121,95,43 163,125,61 218,176,113 255,245,198 255,245,197 255,235,194 37,38,17 255,241,195 94,58,36 123,76,42 142,84,47 177,114,63 255,247,184 255,247,178 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,248,170 98,88,48 83,79,17 84,77,18 81,77,17 82,78,20 83,79,17 85,78,21 78,70,18 75,67,17 74,68,22 78,69,22 74,67,24 72,76,20 75,82,23 115,107,55 69,52,26 88,60,22 87,60,26 87,70,33 94,71,31 92,74,32 98,70,32 90,64,25 93,67,28
130,99,50 134,102,56 116,88,48 113,88,40 123,96,51 142,109,59 110,87,45 113,88,40 128,103,46 133,105,49 140,117,59 180,139,78 64,77,54 34,50,31 57,51,26 166,103,54 115,70,37 166,98,55 255,245,191 255,246,189 255,248,185 255,249,180 255,249,178 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,154 255,253,156 255,251,160 114,86,48 193,142,16 100,88,20 97,88,28 89,83,19 90,83,22 87,80,19 79,71,17 71,66,15 80,72,20 82,74,22 80,72,20 76,68,16 74,72,14 87,86,19 55,49,44 64,52,42 72,50,32 148,88,47 37,28,22 85,62,22 88,65,23 95,73,35 95,69,30 96,70,31
115,90,42 116,85,36 142,103,42 150,118,36 145,109,51 130,104,54 128,99,50 129,98,45 135,100,46 153,112,53 160,124,62 177,132,43 25,43,30 31,51,26 40,57,29 140,82,16 154,82,43 176,108,65 201,134,57 255,252,194 255,249,187 255,248,184 255,250,182 255,251,160 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,253,150 255,250,166 223,143,84 131,74,30 88,87,22 87,83,21 89,82,23 83,75,21 77,69,17 71,62,17 76,68,14 83,76,15 80,73,16 78,71,14 74,70,12 86,82,36 64,58,49 52,42,43 53,44,38 72,61,56 63,51,41 112,119,117 107,111,115 88,66,30 96,69,33 95,69,30 89,63,24
116,89,46 130,102,44 128,103,44 147,112,56 146,112,40 131,100,51 120,96,45 146,117,56 153,117,70 166,125,53 153,112,42 167,138,66 26,44,27 33,53,28 33,53,28 133,89,20 205,126,62 202,125,67 255,166,74 63,66,31 255,233,159 255,238,157 255,240,157 255,247,170 255,252,154 255,252,154 255,250,148 255,250,156 255,251,152 255,251,156 255,252,156 255,253,154 255,251,156 255,251,156 255,253,148 255,243,128 255,217,88 255,207,104 190,132,79 154,94,53 84,58,33 100,84,67 70,66,6 52,47,6 47,41,7 59,52,13 77,67,14 81,72,16 78,71,14 78,71,14 79,71,21 84,77,59 47,41,36 42,36,31 38,32,27 54,48,43 43,33,34 51,44,44 94,99,98 104,108,110 100,106,109 93,77,46 127,94,28 91,64,28
117,90,47 124,98,48 121,94,49 137,106,44 123,96,60 132,103,70 135,107,69 140,114,64 163,124,65 166,126,51 155,122,56 103,99,62 28,47,27 36,52,31 24,36,18 62,45,10 186,117,61 200,117,48 255,171,88 74,84,49 243,157,36 252,167,41 255,169,42 255,170,39 255,168,39 255,178,44 255,185,48 255,187,54 255,193,62 255,215,86 255,202,68 255,196,61 255,184,51 255,181,48 255,173,42 255,169,40 249,168,66 174,132,108 110,71,43 86,60,39 47,37,27 102,90,80 79,77,57 78,75,20 85,82,29 87,81,33 89,79,39 89,79,37 83,75,39 79,73,50 91,85,80 44,40,34 31,24,22 56,46,45 53,44,38 41,35,30 56,46,47 43,36,36 90,89,82 102,100,98 104,104,104 93,100,98 92,63,28 90,64,25
131,102,41 139,109,51 144,113,49 149,108,47 125,96,63 134,109,52 163,128,72 176,127,46 154,116,66 148,112,50 127,98,45 58,64,37 28,47,27 35,57,29 27,35,14 49,52,19 68,46,0 120,80,14 152,91,10 41,61,34 230,159,33 238,166,49 232,155,35 221,151,31 222,147,29 235,157,33 248,161,33 248,160,35 249,162,34 250,160,36 250,162,37 247,162,36 248,163,39 247,163,34 250,162,37 251,161,37 205,145,106 110,100,90 89,59,44 51,37,21 52,41,34 50,35,24 93,86,86 77,73,67 65,61,42 78,74,53 78,73,59 75,69,64 54,47,45 43,36,36 46,36,35 55,48,46 33,26,26 31,21,22 56,47,43 35,28,26 37,27,28 58,51,49 89,85,79 89,88,81 97,95,91 94,94,91 87,89,89 89,63,24
139,101,51 142,104,54 142,107,51 140,104,46 126,98,69 125,95,69 172,128,50 173,126,33 172,124,50 150,111,42 149,114,49 38,51,35 33,49,30 38,60,32 36,39,17 33,36,14 42,51,21 51,52,13 45,48,13 161,167,97 90,78,0 229,156,28 231,154,32 245,161,30 247,163,32 246,163,27 246,162,31 244,163,31 238,162,28 196,126,30 202,133,27 87,70,33 71,60,14 150,110,19 233,157,28 232,155,33 118,102,96 93,87,80 61,46,35 50,38,26 52,39,36 40,34,25 44,33,26 46,37,33 98,92,87 73,72,65 27,25,26 26,24,25 42,35,35 40,33,33 40,34,29 43,33,32 44,37,37 40,33,33 37,31,26 50,43,41 38,31,29 81,76,73 86,85,78 89,88,81 95,94,87 91,89,85 83,85,80 110,83,36
136,102,57 138,105,57 132,101,50 140,105,51 125,96,65 124,95,71 146,109,56 160,117,43 163,118,43 163,120,44 166,123,47 30,43,29 35,51,30 48,69,37 28,36,15 34,36,10 42,43,20 51,57,30 43,49,22 104,105,37 48,59,28 183,123,32 109,68,0 191,132,34 194,135,35 198,137,35 211,143,35 208,143,34 218,149,43 91,71,21 60,46,19 69,55,28 65,51,26 67,52,32 198,139,44 219,144,47 104,94,93 84,80,74 80,65,54 45,34,29 41,30,27 46,36,35 42,33,29 45,38,36 31,29,27 34,34,29 86,85,78 93,84,80 44,38,33 43,36,34 36,29,29 33,26,24 40,30,31 42,32,31 39,30,26 36,26,25 40,30,29 74,73,66 86,85,78 92,91,84 92,91,84 87,86,79 80,80,77 83,83,80
140,105,67 143,110,58 143,110,58 141,103,53 123,94,63 125,96,72 144,111,61 153,112,44 160,114,46 153,113,47 157,118,47 24,43,23 33,49,28 33,41,20 23,31,10 32,33,12 52,45,16 44,45,22 76,64,25 21,36,12 34,50,29 147,118,46 163,116,37 77,43,25 165,118,37 165,116,35 167,118,39 183,132,52 161,120,61 66,52,25 64,49,29 68,56,28 71,59,33 63,51,25 65,49,16 126,101,53 89,79,57 79,69,68 44,33,28 40,31,25 47,38,34 46,36,35 59,49,48 66,59,57 106,102,94 101,97,91 94,91,78 107,103,97 41,35,28 55,49,42 36,29,27 46,37,33 45,35,39 43,33,34 44,37,35 33,26,24 33,27,22 68,63,60 76,75,68 88,87,80 92,91,84 90,89,82 83,82,75 83,78,75
105,90,29 109,89,28 118,95,26 128,98,40 117,93,56 133,105,76 165,124,75 160,117,41 162,113,48 161,119,54 141,104,51 34,50,29 35,51,30 151,93,58 30,35,13 33,43,19 38,44,17 56,52,17 124,122,52 65,65,35 33,47,28 46,69,36 153,113,36 47,38,21 143,94,27 158,114,36 156,111,38 94,78,36 60,46,21 86,64,28 73,56,32 66,54,24 70,59,24 63,52,19 90,75,12 87,70,35 112,101,82 67,62,61 45,34,31 42,36,31 40,33,31 43,36,34 42,36,31 91,87,79 107,103,95 103,99,91 107,103,95 105,101,95 37,28,24 49,44,41 28,21,19 40,30,31 45,38,38 42,35,35 37,27,26 36,29,29 33,26,29 50,45,47 79,77,73 90,89,82 91,90,83 94,93,86 83,82,75 84,82,78
106,93,30 102,89,26 106,92,26 110,96,30 124,107,42 105,92,31 108,93,30 106,91,28 120,98,33 118,96,22 100,79,25 30,46,25 34,50,31 136,76,37 40,38,18 30,42,24 47,45,12 43,49,20 167,154,81 173,138,45 26,41,27 34,50,29 149,132,52 88,58,32 165,125,48 169,127,44 171,122,45 197,146,77 88,61,16 55,43,13 71,60,27 71,60,27 68,58,18 84,74,32 79,67,28 45,38,11 98,89,74 63,61,57 41,34,32 41,35,30 84,78,71 87,81,74 97,93,83 99,93,88 106,100,95 106,99,97 93,89,81 90,86,78 88,79,71 80,70,60 58,50,37 43,32,25 40,31,27 35,28,26 44,39,36 37,30,28 30,26,20 31,24,24 75,73,71 86,84,80 88,87,80 92,91,84 87,86,79 95,94,87
140,114,21 137,111,18 155,125,29 168,127,30 174,130,30 160,119,33 161,125,24 175,134,35 181,134,30 194,148,39 87,69,9 31,48,24 63,42,17 82,55,12 33,62,32 86,66,20 53,53,19 34,55,23 68,65,23 20,36,15 36,71,48 37,70,43 34,71,40 44,71,41 66,96,49 166,163,71 176,130,23 87,68,13 108,77,0 165,125,21 78,64,21 73,61,20 76,66,26 79,70,25 76,63,29 53,42,23 60,56,50 58,56,57 67,62,59 92,91,82 94,90,82 105,101,93 102,101,92 104,100,94 93,88,76 103,99,91 102,101,94 102,103,95 105,104,97 95,94,85 95,89,80 87,81,72 83,77,68 78,74,64 27,21,14 32,28,22 27,26,15 29,24,21 79,77,73 82,80,76 88,86,84 89,88,81 77,76,69 81,80,73
157,128,25 157,128,23 142,112,18 162,129,32 140,109,20 159,119,24 162,121,20 151,113,26 171,135,36 157,121,31 40,40,8 36,51,25 143,100,26 31,50,30 28,51,34 35,58,41 34,64,45 35,62,42 32,62,41 46,89,49 38,80,47 38,74,48 35,61,36 28,51,34 24,44,26 26,46,28 62,82,53 63,65,62 137,102,19 149,118,29 138,95,19 83,63,33 56,46,24 46,41,13 43,39,29 47,45,43 42,40,41 44,42,40 101,99,95 99,98,91 105,99,94 106,102,94 117,108,102 111,112,104 109,108,99 112,106,99 112,110,108 110,112,107 105,106,98 105,104,97 104,104,99 102,101,94 94,93,86 80,79,72 74,73,66 68,67,60 66,65,56 57,53,45 28,26,22 80,78,76 87,85,81 87,85,81 98,96,94 98,102,104
107,88,20 134,110,28 110,93,17 97,83,17 106,84,8 140,105,24 119,89,22 120,93,16 146,125,28 113,93,14 30,43,29 52,55,20 130,101,38 32,58,35 26,41,27 25,43,30 25,48,33 25,48,33 22,47,31 26,46,30 40,60,31 57,100,58 37,59,29 30,51,30 25,43,28 28,43,27 34,50,29 100,107,105 180,152,125 87,82,68 106,93,90 124,104,86 93,79,65 62,51,48 43,43,40 39,37,38 42,40,38 46,44,40 84,79,76 104,103,96 95,94,85 105,101,95 109,100,94 110,106,100 101,99,95 104,103,96 114,114,111 114,114,109 110,111,103 103,104,96 107,107,102 97,98,90 100,101,93 91,90,83 81,80,73 87,86,79 81,80,71 51,52,44 52,51,44 76,74,75 80,78,74 73,71,67 105,105,105 111,120,122
175,138,96 221,169,119 55,34,19 36,25,6 78,58,8 114,85,20 109,85,19 100,87,26 115,100,23 104,92,26 24,40,21 97,80,31 79,60,37 29,52,35 15,28,12 21,35,16 24,44,30 24,44,30 22,40,27 22,37,23 28,47,25 37,59,33 32,57,28 33,48,32 24,42,27 25,43,26 27,45,28 145,132,98 140,121,98 99,90,84 81,79,77 75,76,68 72,70,66 72,72,69 45,45,42 38,38,38 45,45,42 64,64,61 84,87,79 115,114,107 96,97,87 107,103,97 103,102,93 103,99,93 111,107,101 104,105,97 110,111,103 111,109,105 104,104,99 108,108,103 111,112,104 102,103,95 94,94,89 89,88,81 87,86,79 73,72,65 74,73,66 62,63,55 49,47,48 73,72,63 75,75,70 90,90,85 110,116,119 108,117,119
75,66,47 76,67,48 96,92,84 96,98,95 91,92,80 37,37,21 33,30,17 105,80,32 98,76,11 100,81,17 97,73,49 108,86,19 113,85,27 105,90,39 20,37,29 18,30,12 23,43,29 21,41,27 19,37,24 18,31,17 26,41,25 30,44,25 37,67,32 28,43,29 25,43,26 21,36,20 30,45,29 94,90,69 130,108,74 105,91,66 82,82,82 78,78,75 50,52,52 74,76,76 70,71,74 64,66,63 68,68,65 60,62,62 68,68,68 92,91,82 102,100,96 92,88,82 101,95,90 107,103,97 104,98,91 95,87,76 100,94,85 99,95,89 100,101,93 100,100,95 94,93,86 87,86,79 89,88,81 90,89,82 84,78,73 74,70,64 58,57,50 61,59,55 48,48,45 89,87,83 61,57,49 99,101,98 94,98,102 90,96,97
72,72,72 81,81,81 80,80,80 80,82,79 78,80,80 101,103,103 93,95,95 106,101,98 39,28,11 55,40,29 121,75,47 116,72,46 94,79,39 75,64,29 23,28,24 15,26,11 24,42,29 24,39,27 16,31,19 16,27,16 24,42,27 24,42,27 35,54,34 15,33,20 25,37,19 20,32,14 26,41,27 97,99,82 86,86,83 65,62,49 70,73,65 59,61,56 77,79,74 65,67,62 64,66,63 61,61,61 59,59,59 64,69,65 67,67,64 89,88,79 100,94,89 100,94,87 101,95,90 106,102,94 97,91,84 93,88,76 95,89,80 97,94,81 101,100,91 99,95,89 99,98,91 95,94,85 82,81,72 84,80,74 82,78,70 75,71,65 61,59,55 58,56,52 49,48,41 71,63,50 55,50,47 87,89,86 78,81,32 87,96,25
53,53,53 67,67,67 65,65,65 69,71,68 83,85,85 64,66,63 78,80,77 73,84,71 80,83,75 81,86,85 79,77,73 104,67,41 111,105,98 81,83,80 80,82,82 41,46,45 23,42,33 21,38,30 15,25,17 12,22,14 26,44,27 25,43,26 24,42,25 28,42,21 18,31,15 17,28,13 26,41,27 65,80,64 79,83,85 77,79,79 76,78,78 50,53,45 66,68,63 65,67,64 70,72,72 55,55,55 61,61,61 58,60,60 58,59,62 44,30,16 98,87,80 99,93,86 97,88,84 100,91,83 101,92,86 98,88,76 96,86,74 103,95,84 102,93,85 95,87,76 87,81,72 94,93,84 84,80,72 78,74,66 78,69,63 69,65,57 46,44,40 46,45,36 33,33,28 74,63,44 46,41,38 58,60,34 92,100,20 86,97,16
43,42,45 71,71,71 83,85,82 91,93,90 93,95,95 99,101,96 125,114,107 192,154,108 106,112,103 107,111,113 68,57,40 107,102,99 101,102,107 95,97,97 81,83,83 76,74,75 21,40,31 18,35,27 11,21,15 15,25,17 27,43,24 28,41,25 23,38,22 39,61,33 18,29,18 20,28,16 27,43,24 59,77,60 77,81,85 75,79,81 67,69,69 70,72,69 63,65,60 58,60,60 63,65,65 57,59,59 59,61,61 62,64,64 57,62,61 81,70,63 47,32,23 48,37,30 94,85,79 94,89,77 98,92,85 99,90,82 90,80,68 92,82,72 89,80,72 91,82,74 91,82,74 80,74,67 77,73,65 72,63,57 70,64,57 62,58,50 47,45,41 88,86,84 97,95,96 104,102,98 105,89,72 60,60,44 98,95,30 99,97,23
78,79,84 92,93,98 99,100,105 100,101,104 101,104,94 166,138,109 167,143,110 141,127,109 103,105,102 131,122,114 125,120,106 106,108,108 107,109,109 92,94,94 93,100,98 94,92,93 19,38,29 14,31,23 7,14,9 15,27,20 27,46,26 28,44,25 19,34,18 32,57,30 17,25,13 18,26,16 26,42,23 50,68,53 81,82,85 81,82,85 69,71,71 71,73,73 70,72,72 60,62,62 64,66,66 49,51,51 53,55,55 46,48,48 54,54,54 108,108,105 98,97,90 45,33,23 50,33,25 75,66,60 99,90,84 98,92,83 99,90,86 97,88,82 89,83,76 90,84,77 87,81,72 82,76,69 75,74,65 68,64,56 62,56,51 47,42,39 99,98,91 103,103,98 114,114,111 110,117,115 108,110,107 69,67,63 92,85,26 84,80,22
96,98,98 93,95,95 109,110,113 107,108,111 116,118,118 96,92,86 122,113,98 108,109,101 109,110,102 100,102,99 107,109,109 111,111,111 103,105,105 100,102,102 83,85,85 93,94,97 17,34,26 16,35,26 8,13,9 13,27,20 25,46,23 28,44,25 20,36,17 28,47,27 15,22,15 16,22,13 24,42,27 49,67,52 61,61,61 76,77,80 62,64,64 73,75,75 59,61,61 52,54,54 56,58,55 53,55,55 51,53,53 48,50,47 117,119,116 110,117,115 96,96,91 91,92,84 46,37,33 47,32,21 48,36,24 67,54,47 79,70,66 82,75,75 76,70,63 70,66,60 66,60,55 70,61,55 63,57,52 45,39,34 27,21,16 97,90,88 93,94,86 99,102,94 106,108,105 112,117,116 104,104,99 86,87,68 91,91,28 65,60,19
101,102,105 114,115,118 103,105,105 95,97,97 88,90,90 99,101,101 106,108,108 99,101,98 94,94,94 110,110,110 108,110,110 105,107,104 105,107,107 98,100,100 91,93,93 93,92,95 9,19,13 16,30,23 9,11,11 15,29,20 25,46,25 27,42,26 20,36,17 22,41,21 12,17,11 18,24,15 26,45,25 37,53,32 74,76,76 69,71,71 53,53,50 71,71,71 47,47,47 50,50,50 53,53,53 50,50,47 47,47,47 36,38,38 112,114,111 103,105,102 94,96,93 103,103,100 92,90,88 90,88,84 44,33,26 47,33,17 50,34,21 44,29,20 46,29,19 42,25,15 48,31,21 42,26,22 32,23,17 28,19,13 79,73,68 79,50,46 77,52,51 68,43,42 76,60,56 69,56,53 91,62,56 74,51,40 93,81,40 80,76,28
