63,57,80 68,62,85 72,66,87 72,66,87 66,60,81 61,57,77 60,56,76 59,56,73 54,51,68 52,49,66 50,47,64 48,45,62 46,45,60 50,47,62 48,45,60 46,43,58 46,44,56 49,44,60 48,44,57 49,42,54 54,48,55 57,46,55 66,48,57 80,51,58 93,52,61 114,61,65 146,66,66 163,69,69 141,63,62 135,60,58 107,50,49 66,37,44 54,41,49 54,41,49 47,37,41 29,22,25 26,21,23 23,21,22 27,22,24 31,20,27 33,21,23 72,36,30 165,51,22 225,69,33 255,77,30 255,84,36 255,84,34 255,79,30 255,73,33 255,72,32 255,72,36 255,71,35 255,75,34 255,71,31 255,73,33 255,74,34 255,73,34 255,72,33 255,76,35 255,89,31 255,86,28 255,97,37 255,86,38 255,82,41 255,76,40 255,79,43 255,76,42 255,76,42 255,74,38 255,76,35 255,86,34 255,94,44 255,77,41 255,77,41 255,75,38 255,74,36 255,77,38 255,78,39 255,77,36 255,77,36 255,76,40 255,77,38 255,80,41 255,79,42 255,79,40 255,80,42 255,81,46 255,78,40 255,82,49 255,83,52 255,91,55 255,81,48 255,82,52 255,83,50 255,82,51 255,85,50
65,59,82 66,60,83 66,60,81 63,57,78 62,56,77 54,50,70 53,49,69 52,49,66 51,48,65 51,48,65 48,45,62 48,45,62 45,44,59 48,45,60 48,45,60 47,44,59 45,43,55 48,43,59 48,44,57 50,43,57 60,45,55 63,48,58 75,49,55 77,49,51 76,49,61 87,46,55 102,56,58 123,63,63 134,61,54 142,64,54 114,53,46 74,39,42 60,41,45 62,43,47 61,44,45 49,35,37 24,21,25 23,21,22 27,20,23 28,20,26 35,21,26 54,21,23 176,57,31 237,73,40 255,84,36 255,80,31 255,87,34 255,84,32 255,75,32 255,74,31 255,73,34 255,74,35 255,74,32 255,76,36 255,74,34 255,76,37 255,73,34 255,76,35 255,73,30 255,77,34 255,91,40 255,77,37 255,70,38 255,75,37 255,78,38 255,77,37 255,76,41 255,76,39 255,76,38 255,81,37 255,80,35 255,76,36 255,75,40 255,72,37 255,75,36 255,76,38 255,76,36 255,88,36 255,95,42 255,77,36 255,78,42 255,78,41 255,78,39 255,78,34 255,80,42 255,80,42 255,83,42 255,82,41 255,80,39 255,88,47 255,83,50 255,82,49 255,83,50 255,84,51 255,85,51 255,86,53
62,57,75 58,53,71 56,51,69 54,49,67 53,50,67 51,48,65 51,48,65 50,47,64 52,49,66 52,49,66 51,48,65 50,47,64 50,47,64 48,45,62 50,47,64 51,46,62 57,47,65 60,46,63 63,45,56 67,44,55 82,51,57 94,49,53 117,54,50 124,54,46 138,53,43 139,54,44 114,52,54 98,51,60 90,52,58 88,46,51 75,42,42 67,37,38 68,38,39 69,41,41 74,41,41 80,40,42 39,30,26 25,20,22 27,20,23 27,21,26 26,16,6 136,44,32 211,53,18 249,74,29 255,86,38 255,87,32 255,90,31 255,77,28 255,73,28 255,73,34 255,76,34 255,77,34 255,76,37 255,77,36 255,77,38 255,70,30 255,73,34 255,74,34 255,72,33 255,92,41 255,83,37 255,72,34 255,74,37 255,74,37 255,75,36 255,76,36 255,75,37 255,74,36 255,74,36 255,78,36 255,73,39 255,72,38 255,76,37 255,72,33 255,74,34 255,75,37 255,73,30 255,76,33 255,83,35 255,80,25 255,76,37 255,76,37 255,76,39 255,77,38 255,80,42 255,79,40 255,80,41 255,81,40 255,80,41 255,84,40 255,88,48 255,85,54 255,82,49 255,86,53 255,84,53 255,83,51
52,51,68 51,50,67 49,48,65 49,48,65 49,48,65 50,49,66 50,49,66 49,48,65 49,48,65 49,48,65 51,48,65 50,47,64 50,47,64 50,49,64 52,49,64 58,50,67 75,53,61 84,58,67 87,53,62 88,54,63 117,55,53 127,61,58 156,61,50 175,69,55 206,68,49 200,66,50 159,64,48 104,50,41 65,41,47 46,36,40 50,36,41 58,35,34 75,41,37 70,37,37 90,38,33 105,45,35 69,42,35 25,20,19 25,19,24 31,24,27 124,37,14 193,57,37 242,67,33 255,76,39 255,78,27 255,88,35 255,92,35 255,89,41 255,72,29 255,70,31 255,73,33 255,73,33 255,73,32 255,73,34 255,72,34 255,75,34 255,74,36 255,75,36 255,75,34 255,75,34 255,79,39 255,73,38 255,74,40 255,76,43 255,74,39 255,73,38 255,71,36 255,74,36 255,74,38 255,76,40 255,77,38 255,75,36 255,80,41 255,81,33 255,87,33 255,84,37 255,93,33 255,77,31 255,77,36 255,105,39 255,76,37 255,75,39 255,78,39 255,78,36 255,79,41 255,78,39 255,79,41 255,79,38 255,82,39 255,80,41 255,83,45 255,86,50 255,85,46 255,84,46 255,85,49 255,84,50
51,50,67 50,49,66 49,48,65 49,48,65 50,49,66 49,48,65 50,49,66 50,49,66 49,48,65 49,48,65 51,48,65 51,48,65 53,50,67 58,51,65 63,54,69 81,57,66 108,56,55 114,57,58 104,54,60 100,50,56 132,58,56 148,63,53 178,65,44 194,69,41 213,70,44 186,62,36 135,58,52 69,41,39 47,34,44 47,36,43 53,38,46 56,39,40 62,37,36 77,38,37 103,41,30 123,51,32 114,47,36 54,25,19 57,19,21 167,46,34 201,53,35 234,65,27 254,67,26 255,78,33 255,87,32 255,81,30 255,82,26 255,83,28 255,73,30 255,74,32 255,71,31 255,72,32 255,72,32 255,73,34 255,76,38 255,75,33 255,76,37 255,75,36 255,75,34 255,72,29 255,75,35 255,76,38 255,73,39 255,74,40 255,74,36 255,74,39 255,73,40 255,75,39 255,75,34 255,96,43 255,92,32 255,86,34 255,84,38 255,95,37 255,85,25 255,72,30 255,75,35 255,95,43 255,80,29 255,97,39 255,78,37 255,78,36 255,78,35 255,78,36 255,79,38 255,77,36 255,77,36 255,81,36 255,79,37 255,81,39 255,82,38 255,83,41 255,84,44 255,85,46 255,84,49 255,84,51
51,50,67 51,50,67 53,48,66 52,47,65 50,49,66 52,49,66 53,50,67 55,50,66 53,48,64 54,49,65 56,49,63 57,48,63 61,49,65 68,52,65 79,55,64 93,54,63 110,60,58 106,56,54 94,49,53 92,47,51 122,52,44 139,54,44 150,56,38 162,60,40 163,58,41 120,48,31 60,41,48 39,37,47 42,35,45 46,32,45 50,36,49 52,34,43 61,36,33 75,38,37 108,43,31 132,48,33 128,51,36 105,43,41 149,55,37 208,60,31 234,64,31 254,71,33 255,72,34 255,82,42 255,82,28 255,81,30 255,84,28 255,93,34 255,76,33 255,74,36 255,78,26 255,73,34 255,74,34 255,75,36 255,76,38 255,75,36 255,77,37 255,75,38 255,91,43 255,86,32 255,90,40 255,80,37 255,76,41 255,75,37 255,74,39 255,75,36 255,77,39 255,79,36 255,94,43 255,83,27 255,99,34 255,85,30 255,85,42 255,88,17 255,78,24 255,93,26 255,90,43 255,78,30 255,80,27 255,97,32 255,83,33 255,83,38 255,79,38 255,78,38 255,77,38 255,76,33 255,80,32 255,78,35 255,79,36 255,80,37 255,85,39 255,83,39 255,85,41 255,85,43 255,83,46 255,87,47
56,51,67 55,50,66 57,47,65 57,47,65 56,48,65 60,47,66 61,48,67 60,48,64 59,47,63 57,45,61 54,42,54 53,39,52 57,41,54 64,44,54 69,45,51 72,47,48 77,47,46 74,44,43 72,42,41 72,42,41 81,39,42 90,41,42 78,44,42 90,45,49 64,46,57 49,44,60 44,39,55 42,38,51 38,36,46 39,35,44 39,35,44 40,37,43 58,35,36 71,37,35 100,42,32 120,48,34 138,47,30 139,48,29 200,57,33 255,70,32 255,74,31 255,73,32 255,74,31 255,74,31 255,78,32 255,90,31 255,92,30 255,77,26 255,75,31 255,73,27 255,88,28 255,76,33 255,75,34 255,77,35 255,76,33 255,76,37 255,76,44 255,92,35 255,95,35 255,95,31 255,100,42 255,80,32 255,76,36 255,74,34 255,77,35 255,77,32 255,85,33 255,75,30 255,79,29 255,88,31 255,91,34 255,95,31 255,86,36 255,95,41 255,88,43 255,79,35 255,95,37 255,78,24 255,96,29 255,93,26 255,77,23 255,88,33 255,77,34 255,75,30 255,76,38 255,78,38 255,93,39 255,82,28 255,84,36 255,81,33 255,81,37 255,82,40 255,83,41 255,84,38 255,85,43 255,83,44
57,48,61 57,48,61 60,46,61 59,45,60 57,45,59 57,45,59 59,47,61 56,44,56 53,41,53 50,38,50 47,36,43 47,34,42 49,34,42 54,37,43 52,35,41 51,32,36 49,32,33 49,32,33 50,33,34 51,34,35 57,35,38 57,36,51 55,39,52 57,45,59 48,45,60 46,43,58 44,41,56 41,39,51 40,38,46 39,35,46 37,35,45 40,37,43 52,33,40 65,37,37 87,38,29 116,47,34 135,49,30 140,49,32 158,50,23 248,69,36 255,74,31 255,73,28 255,74,31 255,73,30 255,76,33 255,74,31 255,84,28 255,88,33 255,83,28 255,92,30 255,85,31 255,75,36 255,76,35 255,79,35 255,76,35 255,75,36 255,72,32 255,94,42 255,89,32 255,90,27 255,75,34 255,74,33 255,75,31 255,77,35 255,82,33 255,90,39 255,90,36 255,82,30 255,85,40 255,87,34 255,86,33 255,90,32 255,85,38 255,76,32 255,77,34 255,76,38 255,71,32 255,87,35 255,76,33 255,87,40 255,94,30 255,101,37 255,90,42 255,76,34 255,77,36 255,92,39 255,106,41 255,81,27 255,81,33 255,87,34 255,82,38 255,82,39 255,82,39 255,87,43 255,85,44 255,82,43
50,41,52 50,41,52 55,39,52 52,40,52 50,36,49 50,34,47 47,35,47 54,31,44 54,33,33 56,38,35 94,36,26 130,46,36 56,32,26 36,30,35 33,27,32 31,28,34 30,26,35 30,26,35 36,29,39 40,33,43 39,39,49 41,39,49 45,44,61 47,44,59 48,45,62 47,44,61 45,42,57 41,38,53 40,38,50 38,36,44 37,35,47 38,34,45 45,34,43 57,36,36 78,38,31 98,45,33 121,44,27 132,50,30 144,50,27 189,66,35 255,74,30 255,74,30 255,72,31 255,73,32 255,72,30 255,73,34 255,90,42 255,84,33 255,85,30 255,88,33 255,85,34 255,74,40 255,75,33 255,76,33 255,77,36 255,72,34 255,84,40 255,84,35 255,80,33 255,74,33 255,73,33 255,75,31 255,81,34 255,79,30 255,84,31 255,75,34 255,94,39 255,95,32 255,74,34 255,79,41 255,82,40 255,85,35 255,74,35 255,74,37 255,75,36 255,76,36 255,77,38 255,75,37 255,76,40 255,75,36 255,93,49 255,77,29 255,95,37 255,88,35 255,94,41 255,78,32 255,77,24 255,94,35 255,82,29 255,83,29 255,81,39 255,82,39 255,82,40 255,83,42 255,84,45 255,82,44
45,33,45 42,33,44 46,34,46 52,33,47 51,32,39 75,37,41 40,34,27 91,40,30 108,50,26 183,68,46 223,64,45 214,69,36 85,47,37 25,26,29 27,26,29 28,25,31 28,24,33 28,24,33 32,32,40 36,36,44 41,40,55 42,42,54 46,45,62 48,45,62 48,45,60 47,44,61 46,43,58 43,40,55 40,38,50 39,37,49 37,35,45 38,34,45 42,34,40 48,34,39 71,34,33 82,37,32 100,40,28 119,46,34 145,51,35 154,52,30 255,73,29 255,74,29 255,72,31 255,73,32 255,72,30 255,75,38 255,83,37 255,76,34 255,72,36 255,86,35 255,95,42 255,74,38 255,77,37 255,76,32 255,75,33 255,77,38 255,88,40 255,90,38 255,94,29 255,95,30 255,84,29 255,100,43 255,93,37 255,105,39 255,79,25 255,90,43 255,83,35 255,97,37 255,74,34 255,75,30 255,87,36 255,76,30 255,75,32 255,76,36 255,75,39 255,76,37 255,77,37 255,75,38 255,74,35 255,76,35 255,76,36 255,73,35 255,86,34 255,89,34 255,85,34 255,84,37 255,80,30 255,96,30 255,101,42 255,83,31 255,86,38 255,84,37 255,85,43 255,82,40 255,85,41 255,82,43
43,30,40 37,40,30 97,31,26 85,46,34 46,36,37 52,36,49 84,37,28 201,67,35 255,75,42 255,77,35 255,73,40 234,68,38 59,44,52 26,24,32 26,24,32 27,25,35 27,25,33 31,29,39 38,36,48 43,40,55 45,43,55 45,44,61 49,48,65 48,47,64 48,45,62 48,45,60 45,42,57 43,41,53 39,37,47 38,36,46 37,35,45 37,35,45 35,31,42 42,34,42 48,33,41 52,35,38 75,36,33 93,44,33 126,50,37 139,51,33 176,52,17 255,77,41 255,76,35 255,75,36 255,77,36 255,75,33 255,74,28 255,77,32 255,80,33 255,86,36 255,98,30 255,76,34 255,75,35 255,75,34 255,76,32 255,86,34 255,94,35 255,106,43 255,82,31 255,91,39 255,94,40 255,87,28 255,75,28 255,85,37 255,76,27 255,101,36 255,80,39 255,75,34 255,91,18 255,99,41 255,91,37 255,76,34 255,89,27 255,88,33 255,73,30 255,77,34 255,78,38 255,75,37 255,76,36 255,76,35 255,77,35 255,75,35 255,87,34 255,97,33 255,86,33 255,77,36 255,78,37 255,90,34 255,96,38 255,80,26 255,84,34 255,100,40 255,95,40 255,93,25 255,102,40 255,84,30
72,48,42 109,50,31 116,59,42 45,36,51 44,39,38 53,40,48 175,55,23 255,98,51 255,78,37 255,81,39 255,77,31 196,61,21 23,26,33 29,27,35 27,25,33 29,27,35 24,24,32 32,30,38 39,37,49 46,43,60 46,43,60 48,45,62 50,47,64 48,47,64 48,45,62 48,45,60 46,43,58 44,42,54 40,38,48 38,36,46 37,35,45 36,34,44 34,32,42 37,31,38 37,31,36 41,33,39 56,31,30 76,36,29 101,43,31 124,46,34 155,44,29 251,69,42 255,76,36 255,75,36 255,74,32 255,73,34 255,92,39 255,93,35 255,88,29 255,94,31 255,92,33 255,91,39 255,78,31 255,81,32 255,89,36 255,90,34 255,102,35 255,95,28 255,84,39 255,79,26 255,76,31 255,84,32 255,76,37 255,76,34 255,100,35 255,90,37 255,73,40 255,135,54 255,130,31 255,84,38 255,81,41 255,79,40 255,102,32 255,82,22 255,76,33 255,74,34 255,78,38 255,77,36 255,75,39 255,77,36 255,78,38 255,80,40 255,86,44 255,98,45 255,97,31 255,88,37 255,78,37 255,99,44 255,85,45 255,78,38 255,94,44 255,99,41 255,97,31 255,104,36 255,100,30 255,98,28
60,48,36 130,55,35 55,39,35 42,41,34 68,28,19 126,44,22 255,90,31 255,79,32 255,84,38 255,76,30 223,74,36 121,45,32 32,25,39 29,27,35 27,25,33 29,27,35 31,29,39 36,34,44 40,37,52 46,43,60 47,44,61 50,47,64 51,48,65 48,47,64 50,47,64 48,45,60 46,43,58 44,41,56 40,38,50 38,36,46 37,35,45 36,34,44 36,34,46 34,32,44 32,32,42 35,31,42 41,33,41 61,38,37 81,36,29 99,45,36 114,45,30 197,65,39 255,73,33 255,77,37 255,74,34 255,80,32 255,102,31 255,94,36 255,97,33 255,105,39 255,94,35 255,95,33 255,92,31 255,84,35 255,97,34 255,84,20 255,84,32 255,85,35 255,86,34 255,87,36 255,92,39 255,92,48 255,78,37 255,99,31 255,118,33 255,96,25 255,74,38 255,98,11 255,158,35 255,87,36 255,84,32 255,81,38 255,83,34 255,98,41 255,79,35 255,77,39 255,76,34 255,75,36 255,79,36 255,76,34 255,79,39 255,78,39 255,77,38 255,97,47 255,92,34 255,81,30 255,78,38 255,85,34 255,80,33 255,86,39 255,88,30 255,115,38 255,103,32 255,102,34 255,92,28 255,83,34
63,49,54 153,60,39 49,42,45 136,41,30 111,47,21 201,86,48 255,93,38 255,79,27 255,79,33 255,86,30 154,60,42 29,22,32 25,25,37 26,24,32 30,28,36 30,28,38 33,31,41 39,37,47 43,40,57 47,44,61 51,48,65 50,47,64 48,47,64 50,47,64 50,47,64 48,45,60 46,43,58 41,39,51 40,38,50 38,36,46 37,35,45 34,32,42 36,34,44 35,31,42 32,32,40 35,32,38 45,32,40 56,37,41 78,40,34 93,38,27 131,45,24 219,73,43 255,77,36 255,77,37 255,76,40 255,90,26 255,94,34 255,80,34 255,87,38 255,76,30 255,83,32 255,82,27 255,86,29 255,81,31 255,89,23 255,99,35 255,80,31 255,81,34 255,105,39 255,92,34 255,93,41 255,77,33 255,77,30 255,90,14 255,110,31 255,83,7 255,91,25 255,124,36 255,129,42 255,90,32 255,100,40 255,85,38 255,93,42 255,76,27 255,71,30 255,80,37 255,77,35 255,81,30 255,91,38 255,82,35 255,78,34 255,80,35 255,79,40 255,83,27 255,94,36 255,86,39 255,94,40 255,104,36 255,103,35 255,109,42 255,92,34 255,82,27 255,78,32 255,77,32 250,75,41 246,74,37
