59,61,56 44,49,48 56,51,37 47,49,32 56,51,37 68,60,36 90,71,36 98,75,35 99,79,31 66,52,36 84,65,30 66,50,33 99,77,32 92,68,35 87,63,28 61,53,59 36,24,26 66,52,54 103,77,54 76,47,23 73,54,29 86,62,40 121,92,57 255,228,179 255,229,175 255,229,178 255,233,176 255,233,177 255,237,173 255,237,171 255,237,168 255,241,167 255,253,178 96,87,83 48,41,39 86,80,75 96,87,81 102,93,87 95,89,82 91,85,78 89,85,75 86,80,71 83,79,71 76,70,63 50,45,44 75,71,63 81,81,76 88,86,82 116,91,74 255,229,176 255,232,170 255,226,154 71,47,21 255,221,140 255,215,122 255,203,104 212,159,91 124,87,43 111,80,41 91,64,28 96,69,33 79,56,25 77,58,31 78,53,23
74,73,78 44,45,37 114,92,43 102,85,46 96,79,40 71,58,37 81,74,56 79,64,42 79,59,27 70,56,31 87,64,35 85,65,35 87,69,37 99,78,35 89,62,26 66,50,37 70,54,52 70,54,52 94,80,85 80,66,66 98,84,89 61,44,45 128,90,69 255,229,173 255,231,182 255,233,180 255,234,175 255,237,174 255,238,169 255,241,169 255,239,165 255,250,161 120,109,90 82,76,71 104,95,91 119,113,104 102,93,87 105,99,94 97,88,82 87,81,74 93,89,81 93,89,81 89,87,83 84,72,60 180,111,44 87,58,25 75,73,69 83,81,77 89,87,83 224,187,147 255,216,148 253,200,134 49,31,40 208,147,59 165,123,60 142,110,64 127,95,53 107,80,44 110,82,44 86,62,29 81,56,26 81,58,27 95,89,84 79,56,27
57,58,61 68,66,46 101,81,33 95,81,54 58,51,33 65,58,42 40,41,29 37,38,26 32,34,19 46,38,27 99,75,38 75,59,26 79,61,29 90,68,32 99,77,43 80,61,36 81,68,63 75,59,55 74,61,58 74,61,58 81,67,69 96,82,87 82,62,55 182,143,102 255,233,186 255,235,179 255,236,176 255,238,174 255,240,173 255,241,167 255,252,162 255,255,151 96,92,86 78,74,68 111,102,96 116,107,103 101,95,86 104,98,91 87,82,70 92,81,74 93,87,78 95,86,78 86,80,73 90,71,57 189,110,35 187,130,59 63,58,55 82,80,76 90,88,84 88,79,71 144,111,45 130,100,44 75,44,23 129,98,45 133,104,51 127,95,51 125,92,53 113,82,45 107,81,40 89,65,30 79,56,25 81,57,33 105,85,65 80,58,22
66,58,45 70,57,36 88,65,36 66,59,39 68,62,57 47,48,40 43,46,36 35,38,28 38,39,27 68,58,36 60,51,36 90,71,34 91,70,29 92,68,33 86,64,30 75,57,27 53,41,31 85,68,60 70,57,54 71,58,55 84,70,72 80,66,66 125,94,82 132,96,45 255,216,169 255,237,180 255,238,180 255,240,176 255,238,171 255,243,169 255,255,150 255,240,167 85,78,76 80,74,67 115,99,93 98,92,85 97,89,78 102,93,85 84,75,67 89,80,72 94,85,79 92,83,77 83,72,67 93,72,47 255,194,83 149,109,43 98,70,32 69,68,59 76,72,64 84,76,65 132,104,36 131,101,45 72,39,0 118,92,42 117,90,45 128,91,47 138,99,56 130,96,53 125,91,48 115,84,45 84,61,30 101,69,35 91,66,36 116,82,37
66,53,32 84,71,50 62,61,54 91,68,39 74,72,50 49,49,35 58,55,42 40,41,29 47,44,29 73,63,39 69,55,28 97,76,35 92,71,28 106,84,37 82,61,34 76,59,35 76,57,32 60,47,44 61,47,49 67,50,40 152,113,72 129,93,64 132,92,56 128,91,38 240,172,82 255,209,139 255,225,159 255,227,153 255,196,99 253,187,83 254,175,65 110,101,95 84,78,71 80,67,60 194,131,62 97,86,81 85,75,65 86,77,69 82,73,67 84,76,65 79,76,63 73,64,60 44,34,24 90,71,57 180,111,55 145,107,43 140,106,45 57,44,39 77,76,22 82,78,18 122,83,24 41,34,32 55,36,13 113,94,39 109,89,43 122,87,49 143,100,53 147,106,57 125,88,48 119,81,44 96,72,35 79,56,25 76,55,30 96,67,36
56,52,33 53,54,33 95,80,42 89,77,51 87,74,40 87,70,44 59,60,41 54,55,36 96,77,38 90,73,36 101,78,38 73,60,37 94,73,32 92,74,30 81,58,29 75,58,32 76,58,28 53,42,25 70,56,58 77,61,57 187,137,104 118,90,50 130,98,52 133,98,42 130,95,41 140,104,53 147,106,49 183,129,52 198,138,52 197,138,47 196,139,50 89,82,80 82,76,71 80,61,49 182,131,51 40,29,26 40,31,27 48,37,32 52,39,34 45,29,23 41,31,21 52,41,34 89,81,70 84,75,69 133,93,57 126,94,37 113,89,38 73,63,21 89,77,18 92,83,23 158,123,38 52,36,30 79,45,23 123,91,45 137,100,56 142,100,46 138,96,44 145,103,49 129,90,49 115,83,39 97,66,29 83,61,27 73,48,20 80,55,25
64,53,34 79,66,43 103,81,32 116,94,47 116,91,43 75,62,41 86,72,43 64,58,35 100,85,49 112,91,50 84,65,30 78,61,33 123,92,43 120,90,44 122,88,47 98,82,65 114,87,42 65,55,59 71,57,57 72,61,58 213,151,111 129,93,60 115,89,50 121,90,39 130,97,47 129,96,46 133,95,47 145,104,47 147,106,49 155,114,44 151,111,47 81,75,29 91,52,9 184,119,41 157,116,48 109,96,93 103,94,90 99,93,86 92,83,77 87,78,72 91,83,72 90,84,75 91,85,80 87,81,74 126,83,48 208,133,68 110,90,42 84,72,35 81,61,11 100,81,15 91,66,18 95,56,13 87,48,20 116,89,55 99,80,45 105,77,37 127,89,39 144,101,52 135,99,50 118,86,42 91,67,30 83,60,29 77,55,21 79,56,25
71,62,47 109,82,35 110,89,48 108,90,48 105,84,41 79,67,37 89,72,44 86,69,34 114,88,38 128,95,45 131,98,48 130,94,45 121,91,47 132,96,45 134,97,42 108,83,55 80,66,66 77,63,63 83,66,56 80,66,68 225,160,121 119,84,48 116,84,38 114,82,36 124,90,45 133,97,48 135,97,51 134,96,46 138,98,46 151,113,49 120,94,26 96,91,40 176,124,37 143,108,43 113,88,40 99,95,89 100,89,82 100,94,85 92,86,81 90,84,77 87,81,72 91,82,74 66,60,55 59,35,11 70,37,0 132,97,41 137,101,50 94,60,17 135,102,52 107,85,18 52,42,46 109,83,44 96,60,31 84,71,48 85,72,51 96,72,35 124,88,37 136,93,44 139,101,51 120,84,37 91,68,28 83,64,27 77,58,23 84,61,30
72,69,56 85,77,55 81,72,53 79,76,61 86,77,58 96,79,51 93,79,54 100,86,57 113,87,48 130,96,51 131,98,50 131,97,52 134,98,51 140,101,58 145,104,55 104,82,64 80,63,66 75,58,61 69,55,57 174,127,93 217,149,104 113,82,43 127,96,43 124,92,46 134,97,57 130,91,59 140,101,62 143,105,57 135,97,47 138,103,47 50,35,0 47,35,9 104,65,22 95,61,16 126,92,29 76,47,16 63,42,27 53,43,31 111,65,28 117,92,44 124,95,34 104,84,38 56,32,8 62,40,6 48,33,22 124,91,41 118,91,44 113,88,42 114,91,49 122,76,8 63,42,31 73,65,52 88,52,23 86,73,52 86,73,52 95,73,39 118,85,37 137,95,43 133,96,43 127,89,39 105,82,42 91,64,28 86,63,32 86,63,32
72,65,49 65,62,49 66,62,43 66,62,45 66,61,47 90,76,49 67,59,48 68,61,45 57,48,31 43,34,26 100,82,50 136,103,64 127,96,59 136,97,58 140,102,65 114,84,58 75,58,59 85,69,67 68,56,58 181,136,103 185,130,89 138,105,66 144,105,48 141,103,55 140,101,69 83,73,61 70,52,47 140,103,61 148,112,54 154,113,52 108,80,24 77,56,13 103,77,27 102,78,27 97,78,25 91,60,21 63,33,5 54,35,10 94,72,38 73,50,19 56,44,18 87,78,72 43,33,23 50,35,13 67,38,5 120,79,32 98,81,46 93,81,51 94,77,53 48,35,32 83,70,47 73,61,51 79,44,17 88,73,51 90,73,49 98,75,46 114,83,44 145,103,49 152,113,70 127,91,40 101,79,43 96,77,42 95,71,45 85,64,39
89,60,40 106,82,49 77,67,45 68,68,52 68,68,54 69,66,53 73,66,50 71,66,52 48,48,34 68,65,52 40,34,27 54,49,46 79,81,78 34,34,34 74,65,61 84,70,72 74,62,64 80,67,64 89,69,62 71,60,67 181,125,91 92,90,88 91,89,85 107,102,99 74,67,51 85,66,50 101,92,77 90,90,85 89,91,88 90,89,92 81,91,85 78,85,83 96,103,101 92,99,97 72,77,73 76,85,85 57,40,16 51,32,16 153,81,33 76,80,82 59,59,67 83,84,87 92,92,100 51,30,15 64,47,23 149,73,13 94,79,41 84,72,31 53,42,35 61,43,22 88,72,39 76,60,47 93,59,16 93,73,43 100,76,43 117,86,37 138,101,46 164,120,53 166,128,80 134,96,46 106,83,41 99,75,38 98,75,46 82,64,34
63,54,9 65,53,16 55,48,17 70,59,15 81,65,21 72,56,12 71,56,18 78,64,21 90,73,38 62,52,28 30,22,11 36,37,40 60,58,59 68,58,62 58,48,47 90,76,81 65,58,61 67,55,55 117,90,72 84,68,66 183,125,92 89,93,97 82,82,82 85,92,90 61,59,60 48,50,50 77,79,76 70,72,67 73,79,80 80,81,84 84,90,91 79,80,83 77,84,82 75,82,80 77,81,83 79,84,83 57,38,26 54,33,18 63,31,1 63,65,65 77,77,87 81,85,87 39,28,21 53,32,9 52,38,22 57,38,22 78,59,20 74,55,18 55,39,33 74,54,8 68,53,13 72,53,26 103,72,21 95,72,14 95,70,11 103,75,7 150,100,28 179,124,43 177,121,45 156,109,28 123,86,15 103,75,7 103,81,18 97,73,22
80,63,24 45,35,11 53,42,23 41,28,7 96,82,68 95,85,75 103,92,85 102,103,106 91,92,95 81,82,85 99,101,101 75,75,75 68,58,59 77,63,65 57,47,48 77,63,65 72,60,62 78,66,66 81,69,59 112,89,74 71,51,44 57,57,52 84,86,86 74,79,78 66,65,68 67,67,75 58,59,64 71,73,70 63,65,65 62,63,66 76,78,78 70,72,72 78,79,82 76,77,80 69,70,73 64,65,68 68,43,13 68,37,0 69,34,0 64,63,66 64,65,68 52,54,54 42,37,23 41,28,7 67,40,8 64,40,5 67,52,12 50,39,34 77,44,17 76,55,14 75,57,13 65,48,24 82,56,6 85,64,10 105,78,17 116,83,15 150,101,22 185,125,34 208,143,50 235,152,34 131,87,16 117,85,12 100,74,6 98,76,13
65,51,26 46,37,29 66,62,41 50,43,25 26,20,13 15,15,12 24,24,21 44,44,44 74,75,78 71,72,75 78,80,80 71,61,65 59,49,50 66,56,57 58,49,45 66,56,57 87,74,71 108,91,92 58,47,44 76,63,58 79,72,72 67,62,64 59,59,56 55,55,55 53,53,53 58,58,58 46,46,46 53,53,53 55,55,55 59,60,63 51,51,51 53,53,53 55,55,55 60,60,60 51,51,51 52,51,54 52,52,52 59,35,13 51,30,3 56,57,60 53,52,55 50,51,56 52,51,54 59,53,44 53,32,7 56,36,6 48,42,33 47,38,30 77,54,14 93,73,25 87,68,15 77,49,22 91,65,11 92,67,10 102,71,9 113,77,0 148,97,3 209,135,29 244,146,33 210,123,9 140,91,12 131,87,16 117,84,16 106,79,14
51,42,34 19,14,11 18,16,12 25,23,21 55,53,51 55,53,51 62,60,61 65,60,62 63,58,60 60,58,59 54,54,51 57,52,54 56,46,47 59,49,50 43,36,39 89,75,77 92,82,86 89,79,83 73,63,67 54,48,53 46,44,40 75,69,76 37,35,36 37,37,34 44,42,43 35,33,31 26,24,20 26,24,25 32,32,32 38,38,38 33,33,33 37,37,37 46,46,46 40,40,40 40,40,40 33,33,33 31,29,30 27,19,27 19,9,13 34,39,38 32,31,34 39,38,41 39,38,41 40,34,39 29,19,9 33,24,18 50,38,26 44,34,24 92,68,33 86,63,23 72,48,15 82,49,24 96,58,23 111,79,24 113,81,10 129,80,13 149,95,5 255,166,13 255,251,17 255,164,0 151,101,0 129,90,6 119,82,11 106,77,5
38,33,21 68,64,47 44,38,31 37,32,29 37,33,27 32,28,22 40,36,30 40,33,31 38,32,27 31,29,25 30,28,24 25,23,21 45,38,36 57,47,48 67,57,58 70,60,61 35,30,32 64,59,61 34,32,30 42,37,39 31,28,32 36,29,29 72,66,73 21,19,17 23,21,17 21,16,15 28,22,27 32,29,33 30,30,30 29,28,31 25,24,27 20,19,22 19,18,21 18,17,20 20,20,20 21,11,12 38,28,32 54,33,18 30,20,24 18,15,19 13,10,14 17,10,13 20,13,11 24,15,9 29,20,16 40,29,26 46,35,28 36,27,21 81,69,74 77,68,64 65,42,13 89,49,24 93,53,17 100,61,18 129,87,22 136,90,6 187,100,0 255,191,0 255,252,18 255,142,0 152,99,0 132,86,0 118,81,8 106,74,0
28,23,22 29,24,23 31,24,24 34,27,30 40,33,33 33,31,32 37,35,36 44,42,43 49,47,48 48,46,47 58,55,61 54,51,57 53,52,57 50,43,41 47,45,46 50,45,44 25,22,26 45,42,46 42,39,45 37,34,38 43,38,35 42,40,41 49,44,46 48,46,47 45,42,46 46,43,47 57,55,63 49,49,57 50,48,56 44,42,50 46,44,52 44,42,50 40,38,46 38,36,44 38,36,44 31,21,20 30,19,16 30,18,18 31,21,22 26,25,28 27,26,29 29,23,28 29,23,28 30,23,23 51,36,27 62,41,30 42,33,27 76,45,33 54,44,45 64,53,38 124,89,62 94,65,30 91,61,19 98,62,13 108,70,6 139,90,25 255,152,0 255,212,0 255,182,3 255,225,4 182,115,20 145,94,14 124,85,26 116,75,30
64,62,70 68,66,74 71,69,77 73,71,79 66,64,72 72,70,80 65,63,73 69,67,75 80,78,86 69,67,75 64,62,70 59,57,65 50,48,56 48,46,54 48,46,54 64,62,70 64,64,72 62,62,70 59,59,67 64,64,72 64,62,72 62,60,68 55,53,61 53,51,59 54,52,60 59,57,65 58,56,64 60,58,66 65,63,71 67,65,73 66,64,72 61,59,67 64,62,70 65,63,71 65,63,71 67,65,73 71,69,77 76,74,82 71,69,77 65,63,71 65,64,69 65,64,67 57,58,61 54,38,36 88,67,56 84,59,40 85,63,45 47,38,32 58,48,49 53,43,44 64,53,46 65,48,22 75,52,12 120,88,46 114,81,42 135,93,41 154,94,6 255,209,0 255,231,4 255,232,4 194,112,13 138,89,20 111,71,19 98,66,20
66,64,72 69,67,75 65,63,71 73,71,79 78,76,84 67,65,73 78,76,84 74,72,80 72,70,78 65,63,71 64,62,70 67,65,73 61,59,67 66,64,72 71,69,77 72,70,82 78,76,86 81,79,89 72,72,82 70,70,80 78,78,90 74,74,86 79,77,87 73,73,83 66,66,74 66,66,74 65,65,73 67,65,73 58,56,64 65,63,71 62,60,68 64,62,70 66,64,72 72,70,78 69,67,75 72,70,78 69,67,75 75,73,81 79,77,85 75,73,81 79,77,87 76,73,79 70,64,71 32,27,29 34,28,33 51,48,52 47,37,38 35,28,12 48,38,28 51,41,31 59,48,33 58,45,24 70,46,9 86,72,56 99,74,46 112,85,51 119,82,27 145,96,27 177,117,31 255,181,17 133,92,31 113,81,35 107,75,43 100,73,39
68,66,74 69,67,75 73,71,79 69,67,75 66,64,72 64,62,70 67,65,73 65,63,71 66,64,72 67,65,73 67,65,73 68,64,73 76,74,82 66,64,72 69,67,75 71,69,77 76,74,84 76,74,84 75,73,81 72,70,78 67,65,73 65,63,71 74,72,80 72,70,78 69,69,77 66,66,74 62,60,68 62,62,70 75,73,81 85,83,91 79,77,85 81,79,87 67,65,73 71,69,77 67,65,75 68,66,74 75,73,81 72,70,78 73,71,79 66,64,72 69,67,75 68,66,74 64,62,70 71,69,77 52,50,51 32,26,31 31,24,22 35,28,31 41,34,32 46,37,31 49,37,25 50,44,35 69,57,45 71,54,28 86,72,58 96,77,52 107,74,37 115,82,32 122,82,30 118,79,10 110,77,27 95,68,34 83,62,35 91,70,45
