51,49,69 51,49,69 51,49,69 51,49,69 51,49,69 55,52,69 60,55,73 61,56,72 67,60,74 69,59,77 72,62,80 75,60,80 76,61,81 78,63,73 83,63,75 86,63,76 86,63,76 86,63,76 83,60,73 82,59,72 83,60,73 83,60,73 82,59,72 78,58,68 86,60,69 95,61,73 108,58,64 109,59,65 109,60,63 114,58,63 118,61,62 129,60,61 131,65,62 130,68,59 125,61,62 110,59,62 100,60,64 86,57,62 59,40,47 35,28,38 26,22,31 25,23,31 24,24,32 28,22,29 27,21,28 28,22,27 28,22,27 29,22,25 30,23,26 31,24,27 33,21,21 48,27,27 110,49,33 139,46,18 183,58,26 226,68,33 255,74,31 255,79,36 255,85,39 255,86,38 255,77,29 255,85,38 255,88,35 255,83,30 255,85,33 255,72,23 255,82,34 255,73,27 255,73,35 255,71,33 255,73,35 255,73,32 255,75,31 255,75,33 255,74,35 255,72,30 255,71,34 255,72,37 255,71,39 255,76,33 255,80,36 255,87,40 255,84,37 255,100,45 255,93,34 255,92,33 255,88,35 255,91,42 255,77,42 255,75,39 255,76,40 255,80,36 255,90,38 255,92,35 255,91,40 255,88,41 255,78,44 255,79,45 255,80,46 255,80,43 255,81,44 255,82,45 255,81,45 255,77,44 255,79,44 255,76,46 255,80,46 255,78,44 255,81,47 255,81,50 255,82,51 255,79,45 255,81,46 255,80,47 255,80,45 255,81,48 255,87,52 255,88,55 255,89,53 255,89,50 254,89,59 251,89,58 247,88,56 250,91,61 249,90,60 249,90,62 247,88,58 246,89,60
54,50,70 54,50,70 54,50,70 58,55,70 58,55,70 60,54,77 65,56,78 69,58,81 71,61,81 74,60,84 77,63,87 77,64,85 74,61,82 74,59,81 74,59,81 74,59,79 72,57,77 71,56,76 68,53,73 67,52,72 67,52,72 67,52,72 65,53,67 61,54,64 64,53,62 75,52,65 85,55,68 91,57,64 102,56,67 102,57,61 116,61,61 131,64,64 132,68,69 139,68,67 144,65,60 138,64,64 124,62,62 109,60,63 87,54,58 69,44,45 35,27,35 27,24,30 26,25,30 25,24,29 24,23,28 27,21,26 27,21,26 23,23,23 28,21,24 31,21,25 32,22,26 32,22,26 35,21,23 74,29,22 150,52,24 210,64,23 248,70,30 255,72,30 255,88,36 255,85,33 255,89,34 255,91,35 255,88,33 255,92,31 255,91,34 255,87,33 255,76,28 255,75,29 255,73,34 255,73,35 255,73,34 255,72,32 255,73,29 255,72,33 255,72,34 255,72,30 255,75,34 255,74,40 255,72,38 255,86,33 255,97,36 255,93,38 255,74,36 255,74,30 255,87,34 255,96,34 255,104,44 255,96,41 255,79,40 255,75,38 255,71,32 255,75,35 255,89,38 255,91,36 255,96,32 255,81,45 255,80,46 255,79,45 255,81,44 255,81,44 255,81,44 255,80,43 255,81,44 255,80,44 255,76,42 255,78,44 255,75,41 255,77,44 255,80,46 255,80,44 255,82,46 255,81,46 255,82,50 255,81,49 255,79,51 255,82,50 255,83,49 255,83,51 255,85,54 255,85,54 255,89,56 255,87,57 250,84,54 251,85,55 252,83,56 252,86,58 250,85,57 245,86,58
61,57,77 61,57,77 62,58,78 64,60,82 65,61,83 66,60,83 68,59,81 68,62,83 69,61,80 69,60,82 69,60,82 68,60,79 68,60,79 63,58,76 60,55,73 59,54,70 59,54,70 58,53,69 56,51,67 51,46,62 49,44,60 49,44,60 49,44,60 48,48,60 55,46,59 59,47,61 64,48,63 73,50,61 76,49,61 76,50,54 94,52,57 114,58,63 126,62,65 140,65,68 152,70,66 151,73,61 154,72,66 134,65,68 110,58,64 95,54,54 69,44,45 45,34,43 44,33,42 36,30,37 33,27,34 28,22,27 27,21,26 25,25,25 28,21,24 29,19,23 31,21,25 31,21,25 31,19,24 38,19,21 101,39,28 173,54,26 216,60,24 243,71,34 255,84,34 255,83,34 255,84,29 255,86,31 255,78,26 255,84,28 255,74,28 255,75,29 255,74,30 255,73,31 255,74,33 255,72,33 255,73,34 255,72,31 255,74,31 255,73,34 255,72,32 255,76,34 255,73,33 255,76,40 255,75,34 255,96,31 255,97,27 255,90,31 255,75,36 255,77,34 255,79,33 255,93,38 255,96,35 255,91,38 255,77,40 255,78,42 255,78,42 255,78,42 255,79,35 255,89,35 255,98,35 255,80,40 255,80,45 255,76,42 255,77,44 255,78,43 255,78,43 255,77,43 255,76,41 255,77,40 255,80,42 255,78,40 255,77,38 255,76,43 255,77,42 255,81,40 255,80,42 255,78,40 255,81,51 255,82,51 255,79,48 255,81,48 255,80,46 255,83,50 255,87,54 255,87,54 255,85,52 255,83,50 255,83,53 254,84,53 255,85,54 254,85,56 254,86,54 253,89,56
62,56,79 67,61,84 70,64,87 72,66,87 72,66,87 68,62,83 68,62,83 62,58,78 61,57,77 60,57,74 58,55,72 57,54,71 53,50,67 52,49,66 48,45,62 46,45,60 46,45,60 46,45,60 50,47,62 48,45,60 46,43,58 46,44,54 48,44,57 51,43,60 49,45,58 49,42,56 66,43,56 58,47,56 57,46,55 61,46,54 71,45,54 86,52,64 101,56,62 111,61,67 129,67,69 152,70,66 165,69,63 142,69,64 131,65,62 118,62,56 95,52,48 68,37,45 57,39,50 51,40,49 49,41,49 45,37,43 33,27,32 27,22,24 26,21,23 26,21,23 24,22,23 27,22,24 31,20,27 32,19,27 45,18,13 111,38,26 178,53,25 217,66,38 252,74,23 255,78,31 255,85,36 255,87,36 255,78,28 255,77,32 255,72,32 255,73,35 255,72,34 255,72,35 255,72,36 255,72,33 255,76,37 255,72,31 255,72,32 255,73,31 255,74,33 255,75,36 255,73,34 255,74,38 255,75,24 255,94,35 255,90,25 255,97,33 255,86,28 255,93,42 255,88,40 255,85,35 255,81,37 255,81,41 255,77,42 255,75,40 255,74,42 255,75,43 255,75,38 255,90,42 255,96,42 255,92,42 255,79,42 255,77,42 255,76,42 255,75,38 255,72,36 255,76,36 255,74,38 255,78,39 255,78,39 255,79,37 255,76,35 255,75,41 255,77,36 255,79,38 255,80,43 255,77,42 255,79,44 255,81,46 255,81,47 255,80,46 255,79,42 255,80,44 255,81,48 255,83,51 255,91,55 255,85,53 255,82,54 255,82,54 255,81,50 255,83,51 255,86,54 255,88,55
66,60,83 66,60,83 68,62,85 70,64,85 68,62,83 67,61,82 66,60,81 59,55,75 58,54,74 57,54,71 54,51,68 51,48,65 51,48,65 48,45,62 48,45,62 45,44,59 45,44,59 45,44,59 48,45,60 48,45,60 47,44,59 47,45,55 46,42,55 50,42,61 48,44,57 49,42,56 54,43,52 56,45,54 58,45,55 63,44,51 72,48,54 78,47,53 80,51,58 88,54,63 104,57,64 129,67,69 147,72,72 143,65,64 145,63,59 142,63,58 117,51,48 80,42,46 63,39,45 61,44,50 59,45,50 57,43,45 47,35,37 29,18,25 24,21,25 24,21,25 23,21,22 25,20,22 30,19,26 32,21,28 37,20,21 90,30,20 160,48,20 202,63,33 252,68,17 255,80,31 255,75,27 255,87,37 255,86,34 255,73,27 255,74,33 255,74,33 255,74,35 255,71,34 255,72,36 255,73,30 255,75,34 255,73,33 255,73,33 255,73,34 255,75,36 255,75,36 255,77,38 255,79,38 255,77,31 255,76,32 255,91,38 255,92,35 255,86,41 255,76,38 255,75,40 255,77,43 255,78,42 255,77,41 255,77,41 255,77,43 255,77,38 255,77,38 255,82,37 255,87,36 255,85,38 255,83,41 255,75,40 255,75,40 255,74,40 255,76,37 255,74,35 255,76,35 255,74,35 255,83,37 255,79,33 255,78,37 255,76,38 255,77,40 255,78,40 255,78,40 255,78,38 255,78,42 255,80,43 255,80,46 255,81,42 255,83,43 255,81,40 255,82,44 255,82,45 255,81,44 255,85,49 255,87,49 255,83,51 255,86,53 255,84,50 255,84,52 255,85,52 255,84,54
65,60,78 65,60,78 65,60,78 63,58,76 63,58,76 61,58,75 59,56,73 55,52,69 52,49,66 51,48,65 51,48,65 51,48,65 51,48,65 50,47,64 48,45,62 48,45,62 47,44,61 47,44,61 49,44,62 49,44,62 48,45,60 49,44,60 51,44,58 54,45,58 54,46,63 54,45,60 60,44,57 64,46,55 72,48,57 78,43,46 88,44,45 86,44,49 87,45,50 88,46,49 88,46,49 94,55,52 113,63,61 119,62,61 125,61,62 128,60,58 111,50,45 84,39,43 71,36,41 63,39,43 62,40,43 63,45,44 66,43,44 47,30,33 23,23,23 23,21,22 26,21,23 26,21,23 28,20,26 30,22,28 27,20,30 102,33,20 192,58,24 225,76,38 255,72,24 255,85,37 255,80,31 255,88,33 255,86,29 255,93,37 255,74,29 255,72,29 255,73,30 255,73,34 255,73,37 255,72,32 255,72,33 255,73,33 255,74,34 255,74,34 255,72,33 255,73,34 255,75,35 255,72,33 255,73,22 255,72,29 255,86,38 255,77,35 255,75,37 255,74,37 255,74,34 255,75,37 255,76,38 255,78,38 255,76,38 255,75,38 255,76,38 255,77,39 255,79,34 255,76,36 255,77,36 255,77,41 255,74,40 255,72,38 255,72,36 255,76,40 255,77,39 255,77,38 255,78,38 255,97,37 255,100,34 255,85,32 255,77,38 255,77,37 255,76,39 255,76,38 255,78,38 255,78,37 255,81,42 255,80,42 255,79,43 255,82,41 255,83,44 255,82,43 255,82,41 255,85,47 255,83,47 255,85,54 255,86,52 255,84,49 255,83,53 255,83,51 255,86,53 255,86,53
62,57,75 58,53,71 56,51,69 54,49,67 54,49,67 54,51,68 53,50,67 51,48,65 51,48,65 50,47,64 51,48,65 52,49,66 52,49,66 51,48,65 50,47,64 48,45,62 50,47,64 50,47,64 48,45,62 50,47,64 51,46,62 49,48,63 59,47,63 60,46,63 63,45,56 65,45,57 74,50,59 81,50,56 94,49,53 110,53,50 114,49,41 129,52,44 138,53,43 139,54,44 138,53,43 112,50,52 98,51,60 93,53,59 88,48,54 88,46,49 75,42,42 68,38,39 70,37,39 68,38,39 69,41,41 71,41,40 79,41,43 70,42,42 39,30,26 22,22,22 26,21,23 27,20,23 27,21,26 33,17,15 60,21,9 164,46,27 211,53,18 241,69,32 255,78,31 255,89,41 255,87,32 255,94,33 255,84,32 255,81,35 255,73,28 255,73,34 255,72,33 255,77,35 255,77,34 255,72,32 255,78,39 255,74,34 255,77,38 255,76,37 255,72,36 255,73,34 255,74,34 255,75,36 255,79,33 255,85,42 255,83,37 255,77,39 255,74,36 255,75,38 255,74,37 255,75,36 255,77,37 255,76,36 255,75,37 255,74,36 255,72,34 255,75,37 255,78,36 255,76,38 255,73,36 255,74,41 255,76,37 255,72,33 255,75,34 255,72,32 255,75,37 255,75,33 255,91,45 255,73,30 255,83,35 255,98,43 255,78,30 255,74,35 255,76,37 255,76,40 255,76,38 255,77,38 255,80,42 255,78,40 255,79,40 255,80,41 255,81,40 255,80,42 255,81,41 255,84,40 255,88,48 255,81,49 255,85,49 255,82,49 255,86,53 255,83,50 255,84,52 255,83,50
52,51,68 52,51,68 51,50,67 49,48,65 49,48,65 49,48,65 49,48,65 50,49,66 50,49,66 49,48,65 49,48,65 49,48,65 49,48,65 51,48,65 50,47,64 50,47,64 50,47,64 50,47,64 52,49,64 52,49,64 57,49,66 64,51,61 75,51,60 83,54,64 84,50,59 84,50,59 100,51,52 116,54,52 125,59,56 142,58,45 154,59,43 180,64,47 203,65,46 203,65,46 193,66,50 157,62,46 110,56,47 77,47,50 58,39,46 47,37,41 53,39,44 53,34,36 65,37,39 74,40,36 70,37,37 82,38,37 100,42,32 93,42,32 60,33,26 34,21,16 25,20,19 26,20,25 26,19,22 61,25,15 152,44,19 214,55,36 242,67,33 255,70,36 255,73,27 255,83,32 255,86,33 255,91,34 255,80,26 255,76,32 255,70,27 255,68,28 255,71,33 255,74,34 255,76,36 255,74,33 255,74,33 255,76,37 255,72,34 255,75,35 255,73,31 255,74,36 255,75,36 255,75,34 255,76,35 255,76,33 255,79,39 255,75,37 255,74,39 255,73,39 255,75,42 255,75,41 255,74,39 255,74,39 255,71,36 255,74,36 255,73,34 255,76,40 255,75,39 255,78,39 255,75,36 255,76,37 255,82,43 255,77,34 255,86,33 255,97,43 255,92,45 255,92,37 255,96,38 255,72,31 255,76,35 255,88,33 255,95,31 255,78,39 255,75,39 255,76,35 255,77,37 255,77,38 255,79,41 255,78,40 255,80,40 255,78,40 255,78,37 255,80,39 255,81,40 255,82,43 255,83,45 255,86,50 255,85,47 255,84,45 255,84,46 255,85,49 255,84,50 255,83,49
51,50,67 51,50,67 51,50,67 49,48,65 49,48,65 49,48,65 50,49,66 49,48,65 50,49,66 50,49,66 49,48,65 49,48,65 49,48,65 51,48,65 51,48,65 51,48,65 51,48,65 51,48,65 58,54,67 61,54,68 74,54,66 87,51,61 103,57,59 107,56,59 99,54,60 98,53,59 112,55,56 130,62,58 150,62,55 168,62,50 187,66,41 207,71,49 218,75,51 216,76,51 190,65,44 154,58,47 95,47,45 57,40,43 49,35,40 49,39,43 55,36,43 53,34,38 61,36,35 67,37,36 75,38,37 89,40,31 110,41,28 114,50,33 93,43,28 62,31,19 32,21,18 33,21,23 93,25,23 137,40,20 188,58,29 221,68,31 247,67,28 255,70,31 255,79,31 255,87,34 255,82,28 255,83,26 255,90,37 255,75,29 255,73,30 255,72,29 255,73,32 255,72,31 255,73,33 255,72,34 255,73,33 255,73,34 255,76,36 255,73,30 255,76,36 255,74,35 255,75,36 255,76,35 255,72,31 255,71,31 255,73,36 255,74,37 255,73,39 255,73,39 255,76,40 255,74,37 255,74,36 255,73,38 255,73,38 255,74,38 255,73,34 255,73,34 255,79,33 255,86,35 255,78,31 255,79,34 255,85,34 255,86,31 255,96,30 255,91,38 255,73,32 255,78,32 255,88,36 255,82,35 255,79,33 255,86,40 255,98,34 255,76,36 255,78,37 255,78,35 255,77,36 255,77,38 255,78,38 255,78,36 255,81,40 255,82,39 255,81,39 255,78,35 255,81,39 255,81,40 255,80,41 255,83,44 255,83,45 255,84,45 255,85,45 255,85,47 255,85,48 255,84,47
51,50,67 50,49,66 50,49,66 49,48,65 49,48,65 49,48,65 50,49,66 49,48,65 50,49,66 50,49,66 49,48,65 49,48,65 49,48,65 51,48,65 51,48,65 51,48,65 54,51,68 54,51,68 61,54,68 64,55,70 82,58,67 98,52,63 113,58,58 116,56,58 107,57,63 101,51,57 114,54,54 134,60,58 148,63,53 168,63,46 187,66,39 199,67,39 211,68,42 198,66,40 176,61,39 128,51,45 65,37,35 50,32,41 47,34,42 45,37,43 52,37,45 52,39,47 55,34,32 63,38,37 78,39,38 95,42,30 119,46,34 124,52,35 115,48,37 87,39,25 40,24,18 77,39,41 177,56,44 193,68,38 220,64,26 238,66,29 255,69,28 255,73,31 255,87,37 255,87,32 255,81,30 255,85,32 255,87,29 255,81,34 255,73,30 255,75,32 255,74,36 255,72,32 255,72,32 255,74,33 255,72,33 255,75,36 255,76,38 255,75,32 255,76,35 255,76,37 255,75,36 255,76,37 255,77,34 255,75,33 255,76,36 255,75,35 255,76,38 255,72,38 255,73,39 255,76,38 255,73,38 255,74,38 255,73,40 255,75,43 255,75,36 255,77,36 255,93,40 255,80,24 255,94,40 255,92,45 255,85,39 255,81,30 255,93,29 255,93,33 255,72,30 255,78,38 255,78,33 255,92,42 255,86,35 255,86,38 255,88,24 255,78,37 255,79,37 255,80,34 255,77,34 255,79,38 255,80,39 255,80,37 255,79,38 255,80,39 255,87,42 255,80,35 255,80,39 255,84,40 255,82,38 255,82,41 255,83,44 255,87,47 255,85,46 255,85,48 255,84,51 255,83,50
51,50,67 51,50,67 50,49,66 53,48,66 52,47,65 49,48,65 50,49,66 52,49,66 53,50,67 57,49,66 52,49,64 53,48,64 54,49,65 54,50,63 57,48,63 60,48,64 61,49,65 61,49,65 71,53,64 81,57,66 93,54,63 102,60,65 110,60,58 104,54,52 94,49,53 92,47,51 102,50,45 124,54,46 139,54,44 145,57,39 156,59,39 165,58,40 163,58,41 150,55,37 102,44,34 56,37,44 39,37,47 38,36,46 41,38,44 44,32,44 50,36,49 50,35,45 57,35,40 62,37,34 75,38,37 96,37,30 119,41,29 127,50,33 128,51,36 118,49,36 91,44,35 160,66,48 208,60,31 231,70,36 247,68,31 255,70,34 255,72,34 255,73,33 255,92,40 255,79,25 255,81,30 255,86,30 255,81,28 255,93,29 255,76,33 255,75,33 255,74,33 255,86,34 255,73,34 255,73,33 255,75,36 255,73,34 255,76,38 255,74,37 255,77,37 255,76,36 255,75,38 255,86,33 255,86,35 255,93,41 255,90,40 255,89,38 255,75,39 255,74,39 255,75,37 255,74,39 255,75,38 255,74,36 255,77,39 255,78,37 255,82,39 255,91,40 255,83,27 255,94,42 255,101,37 255,78,30 255,85,42 255,109,38 255,76,34 255,80,26 255,93,26 255,105,48 255,79,37 255,79,31 255,80,27 255,94,33 255,94,30 255,83,33 255,83,38 255,79,36 255,78,36 255,77,36 255,77,38 255,80,36 255,90,44 255,79,31 255,78,35 255,79,40 255,80,37 255,79,35 255,85,39 255,84,38 255,86,39 255,88,44 255,85,43 255,84,44 255,84,44 255,83,45
51,50,67 51,50,67 50,49,66 53,48,66 54,49,67 54,49,67 55,50,68 58,50,69 60,52,71 61,48,67 56,48,65 57,47,65 56,46,64 54,45,56 57,43,56 61,45,58 62,46,59 62,46,59 71,48,59 76,50,56 82,51,57 90,48,53 90,46,47 89,45,46 77,39,41 78,40,42 79,42,39 97,42,38 103,44,39 108,43,33 112,44,42 113,45,43 97,45,40 90,45,42 53,39,52 45,41,54 41,37,48 38,36,44 39,35,46 39,35,48 38,34,47 39,35,46 47,35,40 55,36,38 70,37,37 89,38,28 112,40,28 126,46,30 136,48,30 133,50,30 131,48,26 223,64,43 245,70,32 251,68,28 253,65,27 255,72,31 255,74,34 255,76,28 255,79,32 255,85,33 255,83,31 255,88,33 255,82,33 255,81,32 255,80,36 255,73,31 255,79,38 255,94,40 255,77,36 255,73,33 255,78,37 255,76,36 255,74,35 255,74,35 255,75,33 255,73,36 255,81,37 255,95,27 255,81,26 255,99,39 255,93,38 255,94,39 255,71,32 255,74,37 255,74,35 255,76,38 255,77,37 255,79,37 255,83,34 255,86,37 255,82,33 255,79,29 255,88,28 255,77,29 255,102,37 255,94,37 255,87,33 255,98,39 255,81,36 255,82,29 255,84,31 255,102,36 255,83,25 255,84,31 255,99,39 255,86,22 255,89,25 255,92,32 255,95,37 255,81,35 255,76,37 255,75,37 255,80,40 255,78,38 255,84,36 255,86,35 255,81,36 255,82,39 255,81,37 255,81,39 255,85,35 255,84,37 255,84,40 255,85,43 255,86,45 255,84,44 255,81,46 255,86,45
56,52,65 56,52,65 55,51,64 58,49,64 58,49,64 56,49,63 56,49,63 57,48,63 59,50,65 58,49,62 55,46,59 55,46,59 52,43,56 50,41,52 49,41,49 50,39,48 51,38,48 53,38,48 60,38,46 60,38,43 62,39,40 62,39,40 58,33,32 58,33,32 60,35,34 61,36,35 58,35,34 65,37,35 76,37,46 70,41,46 68,42,51 64,45,52 52,43,56 49,45,58 44,41,56 43,40,55 41,39,51 40,38,48 39,35,44 37,35,45 38,36,46 38,36,46 44,36,42 54,37,40 66,36,37 78,38,31 104,39,27 121,46,30 140,46,30 139,48,31 143,48,30 190,61,37 255,72,38 255,76,32 255,69,28 255,75,29 255,74,31 255,74,31 255,78,33 255,78,35 255,79,28 255,78,24 255,84,26 255,84,30 255,87,37 255,89,41 255,96,40 255,94,38 255,76,35 255,72,36 255,77,34 255,79,34 255,75,34 255,75,36 255,77,38 255,75,41 255,93,39 255,87,32 255,100,32 255,93,35 255,81,29 255,78,31 255,75,33 255,77,35 255,75,36 255,75,35 255,77,31 255,83,31 255,95,41 255,83,29 255,77,33 255,85,35 255,95,39 255,84,38 255,101,31 255,87,36 255,85,36 255,81,34 255,80,31 255,76,31 255,78,37 255,78,32 255,98,45 255,93,34 255,92,39 255,96,34 255,88,30 255,95,31 255,87,29 255,91,30 255,77,37 255,76,37 255,77,38 255,79,40 255,82,33 255,101,41 255,93,37 255,89,38 255,90,42 255,87,38 255,81,36 255,80,37 255,82,38 255,82,39 255,86,43 255,85,43 255,85,46 255,84,46
57,45,57 57,45,57 57,45,57 60,44,57 59,43,56 55,41,54 55,41,54 54,42,54 57,45,57 56,45,54 52,41,50 50,39,48 47,36,45 45,34,41 44,34,38 45,33,38 46,32,37 48,34,39 47,35,40 48,34,39 48,30,39 47,29,38 43,31,33 43,31,33 44,32,34 45,33,35 44,35,46 50,35,43 48,40,57 47,44,61 52,43,58 51,47,60 46,45,62 45,44,61 45,42,57 43,40,55 41,39,51 41,37,48 40,36,47 39,35,46 37,35,43 38,34,43 42,36,43 50,36,41 60,37,36 74,40,38 91,40,30 118,46,29 132,48,31 135,52,32 142,47,29 152,54,26 236,71,36 255,78,33 255,74,30 255,76,30 255,74,31 255,73,30 255,73,35 255,74,28 255,72,32 255,73,30 255,98,35 255,88,28 255,84,29 255,90,33 255,92,25 255,83,35 255,74,38 255,75,36 255,75,33 255,78,37 255,75,35 255,75,36 255,76,37 255,80,34 255,91,39 255,84,32 255,87,35 255,79,39 255,75,38 255,75,39 255,74,35 255,77,36 255,77,35 255,79,31 255,90,37 255,89,40 255,86,33 255,94,36 255,92,37 255,81,38 255,83,35 255,74,29 255,93,31 255,77,31 255,86,42 255,79,37 255,74,35 255,75,34 255,76,37 255,75,42 255,74,39 255,75,35 255,75,35 255,72,39 255,84,39 255,86,36 255,94,27 255,86,26 255,79,39 255,74,32 255,79,34 255,84,40 255,92,32 255,104,43 255,83,29 255,80,34 255,95,42 255,96,43 255,79,39 255,83,43 255,82,43 255,84,41 255,87,43 255,85,43 255,86,46 255,82,41
50,41,52 50,41,52 50,41,52 55,39,52 52,40,52 52,38,51 48,34,47 50,34,47 47,35,47 55,32,45 53,30,43 54,33,33 56,38,35 62,27,14 128,46,40 115,51,36 56,32,26 42,28,28 34,28,33 33,27,32 31,28,34 31,28,34 30,26,35 31,27,36 36,29,39 40,33,43 38,36,44 39,39,49 41,39,49 43,42,59 47,44,59 46,45,62 48,45,62 47,44,61 47,44,61 45,42,57 41,38,53 41,39,51 41,37,50 38,34,45 37,35,47 37,35,45 38,34,43 46,35,44 57,36,36 72,35,34 83,38,31 102,42,30 121,44,27 129,50,29 136,50,31 144,50,27 189,66,35 255,69,36 255,74,30 255,73,30 255,72,31 255,73,32 255,73,31 255,73,31 255,73,34 255,83,37 255,86,35 255,84,33 255,85,30 255,86,33 255,85,29 255,79,28 255,74,40 255,75,36 255,75,34 255,77,33 255,77,36 255,74,36 255,77,39 255,88,44 255,84,35 255,90,40 255,76,35 255,76,35 255,73,33 255,71,28 255,77,33 255,81,34 255,79,30 255,93,33 255,92,39 255,74,30 255,94,39 255,99,39 255,78,30 255,75,35 255,79,41 255,75,35 255,85,35 255,82,37 255,74,35 255,76,37 255,75,39 255,74,35 255,76,36 255,76,37 255,75,38 255,77,39 255,76,40 255,75,36 255,73,34 255,93,49 255,77,29 255,94,39 255,91,36 255,82,31 255,94,41 255,92,37 255,74,26 255,81,28 255,94,35 255,81,33 255,93,38 255,85,31 255,81,39 255,85,42 255,81,41 255,82,40 255,83,42 255,85,41 255,85,47 255,83,45
46,34,46 43,34,45 43,34,45 46,34,46 52,33,47 53,34,41 53,34,41 66,36,37 41,35,28 82,31,21 87,36,26 98,40,16 169,54,32 213,63,46 218,63,36 194,62,43 84,46,36 31,24,24 25,26,29 27,26,29 28,25,31 28,25,31 28,24,33 29,27,35 32,32,40 36,36,44 37,37,49 39,38,53 42,42,54 44,43,58 48,45,62 48,45,62 48,45,60 47,44,59 46,43,60 46,43,58 43,40,55 41,39,51 40,38,50 39,35,48 37,35,45 37,35,45 38,34,43 42,34,40 49,35,40 58,37,37 76,35,33 85,40,33 102,42,30 111,46,34 131,48,35 145,51,35 154,52,30 211,63,34 255,71,27 255,73,29 255,72,31 255,73,32 255,73,31 255,72,30 255,73,36 255,85,41 255,78,33 255,76,33 255,74,38 255,78,37 255,96,36 255,87,34 255,75,39 255,75,36 255,75,34 255,78,34 255,74,32 255,74,35 255,83,39 255,83,35 255,89,37 255,87,28 255,96,31 255,98,36 255,90,35 255,98,41 255,92,35 255,97,41 255,101,35 255,89,36 255,93,34 255,89,42 255,87,39 255,91,38 255,82,31 255,76,36 255,76,31 255,89,38 255,82,34 255,83,37 255,75,32 255,75,34 255,76,38 255,74,38 255,75,36 255,75,34 255,78,38 255,75,37 255,74,35 255,73,34 255,76,35 255,75,35 255,77,39 255,80,34 255,101,48 255,80,16 255,85,34 255,79,36 255,81,33 255,85,35 255,92,26 255,95,38 255,90,36 255,87,38 255,93,45 255,86,39 255,81,39 255,83,41 255,83,41 255,86,45 255,81,42 255,80,41
44,31,39 38,35,39 50,31,35 46,41,40 95,33,35 82,38,39 64,38,42 55,41,41 80,39,37 164,71,39 215,68,36 238,69,40 255,75,33 255,73,35 255,74,45 195,71,34 79,48,54 27,24,30 26,24,32 25,23,31 26,24,34 26,24,34 27,25,33 31,29,39 37,35,47 38,36,48 41,39,51 44,42,54 43,42,59 45,44,61 48,47,64 48,47,64 48,45,62 48,45,62 47,44,59 45,42,59 43,41,53 41,39,49 39,37,45 37,35,45 37,35,45 37,35,43 36,34,44 39,35,44 45,34,43 49,35,40 58,35,36 70,36,32 83,38,33 93,44,35 113,46,35 135,52,37 143,52,35 173,57,26 250,72,30 255,71,31 255,74,32 255,76,34 255,77,38 255,76,35 255,75,33 255,78,34 255,75,33 255,79,37 255,82,37 255,80,35 255,91,38 255,97,31 255,76,36 255,76,38 255,76,35 255,76,35 255,75,34 255,77,32 255,86,31 255,85,31 255,96,31 255,81,33 255,81,35 255,92,35 255,90,34 255,93,37 255,100,37 255,86,30 255,95,39 255,91,37 255,85,38 255,91,41 255,80,39 255,74,38 255,92,31 255,84,34 255,100,43 255,95,34 255,76,28 255,78,33 255,78,33 255,80,31 255,77,34 255,74,36 255,76,37 255,78,38 255,76,39 255,76,37 255,76,39 255,77,38 255,75,35 255,78,35 255,76,36 255,75,36 255,85,31 255,95,29 255,85,37 255,79,33 255,76,37 255,79,36 255,97,41 255,97,36 255,80,33 255,80,41 255,83,35 255,93,33 255,93,42 255,83,34 255,92,36 255,92,37 255,85,35 255,84,41
50,42,50 54,44,45 95,45,41 142,47,29 52,40,42 44,37,40 49,36,31 52,39,34 120,35,27 181,53,10 255,83,42 255,78,37 255,78,40 255,77,39 248,78,45 192,66,41 37,28,39 27,24,39 27,25,33 26,24,32 27,25,35 27,25,35 29,27,35 33,31,41 38,36,48 41,38,53 44,42,54 46,44,56 46,45,62 48,47,64 48,47,64 48,47,64 48,45,62 48,45,62 47,44,59 45,42,57 43,41,53 41,39,49 39,37,45 37,35,45 37,35,45 37,35,43 36,34,44 34,30,41 39,33,40 39,33,38 45,34,41 52,33,35 66,33,33 76,39,36 94,43,33 118,48,40 134,50,33 144,50,27 214,67,35 255,75,40 255,77,36 255,76,35 255,76,36 255,76,34 255,75,33 255,73,26 255,85,34 255,79,29 255,85,33 255,86,34 255,94,40 255,102,37 255,78,33 255,77,35 255,75,33 255,77,33 255,78,30 255,90,32 255,81,29 255,100,35 255,97,34 255,91,32 255,94,40 255,94,44 255,93,41 255,81,27 255,105,39 255,75,33 255,76,32 255,87,31 255,87,36 255,91,34 255,76,33 255,71,38 255,86,34 255,117,34 255,101,41 255,85,35 255,80,31 255,76,35 255,99,33 255,101,38 255,99,39 255,77,29 255,74,29 255,77,38 255,76,37 255,76,38 255,77,36 255,77,36 255,78,36 255,75,36 255,74,35 255,79,32 255,93,34 255,96,30 255,93,39 255,82,29 255,77,44 255,79,38 255,97,41 255,102,41 255,87,40 255,92,32 255,90,40 255,87,34 255,100,36 255,98,37 255,100,31 255,105,35 255,99,26 255,90,33
