167,73,71 176,79,73 170,77,70 150,68,66 147,69,68 161,76,73 152,70,68 117,55,53 83,47,41 80,46,42 78,43,44 77,42,43 81,46,47 88,49,48 104,49,45 123,52,49 125,53,41 113,46,37 98,43,39 82,43,40 69,43,49 66,42,46 82,47,48 96,52,51 111,50,43 136,58,46 201,66,39 251,75,44 255,74,31 255,74,33 255,77,35 255,74,33 255,74,34 255,73,35 255,73,33 255,73,33 255,74,35 255,74,32 255,75,34 254,74,33 255,72,34 255,72,35 255,72,37 255,72,37 255,71,35 255,78,28 255,80,24 255,88,34 255,79,38 255,72,33 255,74,34 255,74,31 255,73,33 255,71,31 255,73,36 255,69,33 255,72,35 255,71,30 255,69,31 255,70,29 255,74,33 255,74,33 255,69,30 255,75,22 255,71,37 255,70,32 255,71,33 255,73,34 255,69,32 255,71,27 255,74,30 255,98,25 255,78,30 255,80,21 255,77,36 255,75,39 255,87,41 255,72,33 255,83,39 255,75,38 255,72,35 255,73,36 255,72,35 255,71,35 255,73,36 255,77,43 255,75,37 255,74,34 255,74,37 255,79,40 255,76,38 255,78,40 255,78,41 255,76,35 255,79,41 255,77,41
138,58,58 150,68,64 154,69,64 140,65,63 137,65,69 137,63,63 123,59,58 92,47,44 72,40,37 74,41,41 76,41,42 79,42,41 82,43,40 86,45,45 107,47,45 118,53,43 126,53,39 110,45,37 90,42,38 77,43,39 61,44,50 54,44,48 66,44,49 80,52,54 96,51,48 110,56,49 129,49,35 189,60,36 252,72,31 255,74,32 255,77,35 255,74,33 255,78,33 255,76,31 255,74,34 255,74,36 255,75,35 255,75,33 255,76,33 255,77,39 255,74,35 255,73,35 255,70,36 255,69,33 255,92,45 255,87,33 255,78,26 255,87,33 255,70,26 255,72,33 255,69,29 255,73,30 255,70,31 255,71,33 255,72,34 255,71,36 255,70,34 255,72,30 255,85,32 255,86,34 255,72,35 255,74,33 255,71,36 255,75,21 255,70,35 255,75,36 255,71,34 255,72,34 255,80,22 255,80,11 255,89,34 255,107,26 255,100,32 255,74,32 255,89,36 255,90,36 255,75,31 255,78,35 255,73,32 255,75,36 255,78,36 255,75,36 255,73,34 255,74,33 255,73,36 255,72,36 255,74,36 255,72,34 255,78,40 255,76,38 255,71,31 255,77,38 255,77,37 255,77,38 255,75,40 255,77,35
135,54,43 140,59,50 145,65,51 140,63,55 120,56,55 93,48,45 61,37,41 56,39,42 60,38,41 63,40,41 70,40,41 72,42,43 79,41,43 83,42,42 104,48,42 118,51,42 118,51,42 98,44,35 78,41,40 66,38,38 55,41,46 51,42,57 57,46,55 64,49,57 84,51,53 97,53,52 115,49,44 129,51,41 234,71,33 255,78,35 255,79,35 255,78,32 255,79,33 255,79,35 255,77,35 255,75,37 255,77,35 255,77,35 255,77,37 255,74,37 255,75,37 255,73,33 255,75,33 255,74,33 255,83,32 255,75,26 255,81,28 255,92,36 255,73,32 255,72,32 255,70,29 255,69,29 255,68,31 255,71,33 255,71,35 255,75,39 255,75,19 255,135,31 255,109,34 255,113,17 255,86,38 255,86,31 255,74,27 255,73,28 255,71,32 255,73,29 255,74,28 255,80,32 255,96,44 255,88,31 255,105,28 255,102,30 255,77,30 255,92,37 255,76,40 255,83,39 255,88,35 255,85,27 255,82,35 255,82,41 255,75,32 255,75,39 255,74,32 255,70,31 255,76,38 255,71,29 255,82,40 255,73,34 255,77,34 255,74,35 255,76,35 255,74,34 255,84,37 255,79,34 255,75,38 255,77,41
189,65,41 197,71,48 185,72,51 159,63,50 122,54,50 88,43,40 61,38,37 60,37,36 62,39,38 63,38,39 68,38,37 71,42,38 75,40,41 78,41,38 95,44,36 108,46,37 102,43,38 86,36,32 73,41,38 64,39,36 53,40,48 49,40,53 52,43,54 60,47,57 75,49,53 89,51,53 113,51,42 121,48,34 218,63,22 255,86,36 255,78,31 255,81,35 255,85,39 255,78,32 255,78,32 255,78,30 255,76,35 255,77,38 255,75,35 255,74,37 255,73,35 255,73,33 255,75,30 255,74,28 255,74,29 255,76,23 255,89,31 255,75,30 255,71,27 255,72,29 255,100,43 255,71,32 255,70,33 255,75,34 255,73,34 255,73,34 255,147,27 255,141,24 255,124,25 255,128,30 255,88,24 255,75,32 255,71,29 255,72,31 255,72,36 255,78,30 255,86,35 255,77,43 255,87,48 255,75,23 255,103,19 255,120,32 255,88,32 255,94,35 255,98,50 255,72,38 255,75,34 255,93,38 255,80,27 255,100,34 255,84,25 255,74,28 255,74,35 255,72,33 255,75,36 255,84,35 255,74,31 255,77,33 255,78,38 255,78,34 255,79,40 255,81,39 255,78,34 255,77,37 255,76,36 255,76,37
244,77,38 245,78,39 193,67,42 138,49,34 90,45,42 71,36,37 63,38,37 67,39,39 68,43,42 67,42,43 66,38,38 63,38,37 64,38,42 63,40,39 77,40,37 84,41,37 80,39,37 77,40,39 66,38,38 56,39,40 46,39,49 42,38,47 50,43,53 57,44,54 67,48,50 83,50,50 107,51,43 113,49,34 218,70,25 255,98,40 255,85,30 255,83,28 255,80,30 255,80,35 255,77,34 255,78,34 255,77,33 255,76,35 255,75,35 255,74,33 255,74,35 255,73,31 255,72,31 255,69,27 255,73,31 255,73,30 255,75,29 255,98,35 255,81,24 255,93,34 255,83,27 255,74,26 255,75,38 255,78,34 255,77,33 255,119,33 255,148,23 255,131,26 255,116,24 255,131,28 255,83,37 255,70,29 255,72,33 255,75,36 255,119,39 255,87,34 255,82,31 255,89,32 255,72,32 255,78,32 255,109,28 255,130,46 255,78,30 255,78,32 255,103,37 255,87,39 255,77,31 255,88,32 255,82,29 255,79,31 255,75,27 255,78,30 255,71,32 255,73,32 255,89,28 255,96,27 255,94,38 255,77,35 255,79,32 255,80,31 255,75,35 255,77,34 255,75,36 255,74,37 255,74,34 255,73,34
237,73,38 221,67,33 147,53,35 81,33,27 61,38,37 59,38,38 58,39,41 58,40,39 57,38,40 55,38,44 50,35,43 47,34,42 50,36,38 54,37,38 66,38,38 68,38,37 68,38,39 65,37,37 58,37,35 48,36,41 41,34,46 42,38,49 48,41,53 56,44,58 66,47,54 82,49,53 105,49,43 112,47,35 227,76,32 255,84,32 255,91,28 255,96,38 255,93,36 255,94,37 255,82,38 255,79,32 255,77,35 255,75,32 255,75,32 255,75,33 255,73,31 255,73,33 255,70,31 255,70,26 255,69,27 255,74,33 255,72,27 255,92,34 255,80,22 255,103,30 255,80,15 255,77,41 255,77,37 255,77,36 255,89,29 255,154,29 255,129,32 255,132,29 255,122,23 255,125,27 255,87,42 255,86,38 255,75,33 255,74,38 255,124,25 255,74,23 255,82,24 255,89,24 255,82,30 255,89,34 255,113,28 255,137,35 255,77,38 255,73,38 255,91,38 255,77,21 255,79,32 255,91,27 255,93,35 255,90,34 255,97,32 255,95,36 255,85,41 255,91,40 255,78,33 255,75,32 255,96,36 255,88,32 255,93,30 255,91,31 255,76,36 255,76,39 255,76,39 255,72,38 255,74,36 255,73,34
177,65,37 140,53,37 82,48,46 52,39,47 45,41,50 41,37,46 35,35,43 35,35,43 37,37,45 38,36,46 38,36,44 38,36,44 44,35,46 51,38,46 55,38,41 55,38,39 57,36,36 55,36,38 49,34,42 44,33,42 39,37,45 41,37,46 44,37,47 52,44,50 65,47,46 82,50,47 103,47,39 139,49,27 247,80,32 255,82,36 255,88,33 255,90,39 255,82,38 255,97,38 255,76,36 255,78,37 255,78,35 255,77,34 255,77,33 255,75,34 255,74,31 255,74,31 255,73,31 255,72,31 255,71,32 255,70,27 255,82,29 255,75,30 255,81,36 255,80,37 255,80,25 255,77,37 255,76,34 255,79,41 255,138,27 255,139,24 255,139,36 255,131,42 255,105,47 255,84,52 255,97,32 255,87,28 255,73,34 255,79,37 255,105,27 255,80,24 255,75,33 255,89,40 255,95,39 255,105,30 255,128,26 255,110,25 255,75,34 255,75,34 255,76,37 255,70,34 255,75,36 255,75,36 255,72,29 255,78,35 255,76,38 255,84,35 255,84,28 255,86,31 255,77,43 255,74,36 255,91,27 255,96,27 255,75,24 255,78,32 255,83,37 255,79,24 255,74,35 255,73,25 255,93,35 255,77,24
127,52,34 92,44,38 55,42,50 43,41,53 43,41,53 41,39,51 40,38,48 38,36,46 38,36,44 39,37,47 39,37,45 38,36,44 39,35,44 44,35,46 48,35,43 47,36,43 47,34,42 47,32,40 42,34,42 39,32,42 37,35,43 41,34,44 47,39,45 56,42,44 75,42,42 89,46,42 122,46,33 205,70,43 255,81,33 255,84,36 255,88,33 255,94,40 255,84,36 255,93,40 255,78,33 255,80,34 255,77,33 255,76,33 255,76,33 255,77,33 255,73,32 255,74,33 255,75,34 255,75,31 255,73,30 255,75,32 255,89,34 255,78,31 255,76,32 255,71,35 255,91,37 255,80,27 255,87,41 255,130,48 255,127,21 255,125,22 255,118,35 255,119,24 255,98,31 255,100,44 255,100,21 255,103,39 255,91,36 255,99,30 255,101,27 255,100,38 255,71,35 255,77,34 255,91,30 255,113,28 255,129,19 255,81,25 255,72,36 255,71,35 255,75,38 255,68,32 255,72,35 255,72,36 255,71,32 255,75,36 255,74,34 255,79,30 255,86,29 255,88,25 255,96,44 255,72,33 255,97,39 255,80,29 255,74,30 255,77,32 255,73,36 255,87,25 255,96,40 255,88,29 255,99,29 255,98,30
69,46,47 56,44,56 48,43,59 45,44,59 45,42,57 43,41,53 41,39,49 40,38,48 39,37,47 38,36,46 37,35,43 38,36,44 38,36,44 38,36,46 39,35,44 39,36,42 42,36,43 39,33,40 38,34,43 38,34,43 40,34,41 44,37,47 60,36,40 73,43,42 89,44,41 107,48,43 183,60,29 255,82,33 255,82,34 255,85,37 255,84,37 255,90,40 255,82,36 255,85,32 255,85,38 255,86,39 255,76,37 255,77,33 255,77,33 255,73,32 255,73,32 255,74,33 255,73,31 255,77,33 255,74,30 255,75,32 255,76,34 255,79,32 255,74,28 255,80,38 255,97,15 255,129,25 255,140,29 255,122,37 255,116,35 255,100,24 255,124,27 255,117,21 255,80,28 255,92,44 255,94,26 255,101,26 255,74,28 255,75,36 255,108,23 255,91,36 255,73,35 255,83,41 255,99,30 255,120,28 255,113,49 255,101,34 255,86,33 255,83,30 255,75,36 255,76,34 255,73,36 255,73,32 255,76,32 255,71,29 255,75,36 255,79,40 255,94,24 255,78,30 255,83,29 255,78,27 255,89,35 255,96,34 255,94,42 255,87,33 255,73,27 255,91,32 255,95,29 255,92,32 255,96,30 255,96,31
51,42,55 48,45,60 46,45,60 46,45,60 47,44,59 46,44,56 43,41,51 41,39,49 38,36,46 38,36,46 38,36,44 38,36,44 38,36,44 38,36,44 39,35,44 39,35,44 38,36,44 37,33,42 37,33,42 38,35,41 44,33,40 48,36,41 68,38,39 80,41,40 91,46,43 116,56,44 208,66,32 255,80,36 255,84,36 255,83,35 255,82,40 255,97,44 255,87,37 255,83,42 255,89,35 255,85,33 255,79,39 255,77,35 255,74,33 255,74,35 255,74,34 255,75,34 255,74,33 255,75,32 255,76,30 255,78,34 255,73,31 255,75,39 255,75,28 255,91,44 255,133,32 255,113,16 255,115,16 255,95,40 255,87,30 255,104,33 255,103,21 255,128,32 255,88,36 255,75,34 255,103,42 255,104,32 255,76,35 255,73,33 255,105,39 255,72,36 255,88,34 255,97,45 255,101,30 255,138,35 255,77,36 255,79,25 255,82,29 255,75,34 255,77,35 255,79,32 255,73,31 255,88,33 255,80,24 255,83,21 255,77,33 255,78,37 255,100,22 255,76,32 255,92,35 255,94,33 255,95,34 255,87,26 255,92,30 255,87,19 255,97,29 255,94,27 255,91,24 255,99,29 255,85,29 255,69,12
46,43,58 48,45,62 48,47,64 48,47,64 48,45,62 46,43,58 43,40,55 41,39,49 39,37,47 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 38,34,43 37,33,42 36,34,42 37,33,42 40,33,43 42,36,43 52,37,45 54,37,38 74,39,40 84,40,39 97,49,47 123,53,43 228,67,33 255,80,39 255,84,39 255,85,36 255,87,39 255,92,42 255,91,34 255,99,42 255,88,31 255,82,35 255,77,37 255,77,38 255,76,36 255,75,36 255,77,35 255,83,40 255,74,29 255,77,37 255,76,39 255,75,36 255,74,22 255,100,42 255,88,36 255,97,37 255,117,39 255,93,34 255,96,30 255,77,26 255,96,41 255,94,25 255,94,36 255,129,41 255,82,45 255,86,30 255,100,35 255,104,28 255,77,36 255,75,34 255,95,31 255,72,30 255,86,42 255,97,39 255,100,28 255,117,23 255,103,33 255,85,34 255,92,36 255,72,31 255,75,36 255,72,32 255,74,34 255,73,31 255,84,31 255,87,31 255,88,35 255,95,40 255,82,29 255,102,41 255,87,25 255,85,25 255,94,27 255,88,20 255,97,32 255,93,38 255,92,35 255,89,41 255,74,38 251,66,38 237,66,38 236,66,35
47,44,59 46,45,62 48,47,64 48,47,64 48,45,62 47,44,59 46,43,58 43,41,53 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 37,35,43 36,34,42 40,33,43 41,34,44 43,34,45 50,37,47 54,37,40 57,41,39 76,39,38 88,44,43 107,52,50 161,67,51 244,75,39 255,80,35 255,90,39 255,86,38 255,85,39 255,86,39 255,94,38 255,98,34 255,96,40 255,84,36 255,77,32 255,76,34 255,76,37 255,75,35 255,75,32 255,74,34 255,75,31 255,76,37 255,76,40 255,77,36 255,101,34 255,95,34 255,108,31 255,122,33 255,112,42 255,85,26 255,88,29 255,75,30 255,99,39 255,100,32 255,99,39 255,86,35 255,76,36 255,95,30 255,78,18 255,94,28 255,76,39 255,77,38 255,101,41 255,102,37 255,74,34 255,98,41 255,119,42 255,118,30 255,85,33 255,76,28 255,74,32 255,72,32 255,80,37 255,107,50 255,75,34 255,73,36 255,85,33 255,102,33 255,81,29 255,75,36 255,79,33 255,96,34 255,92,30 255,97,35 255,94,35 255,81,25 255,69,29 255,71,33 255,69,33 255,73,37 248,67,31 246,67,34 240,64,33 237,67,36
46,43,58 45,44,61 48,47,64 48,47,64 50,47,64 47,44,59 46,43,58 44,41,56 44,42,52 40,38,48 38,36,46 38,36,46 38,36,46 38,36,46 37,33,42 37,35,43 47,35,47 45,34,43 48,35,43 57,38,40 68,36,33 76,39,36 91,39,38 95,45,43 128,58,50 230,88,57 255,92,37 255,97,37 255,90,35 255,91,40 255,99,42 255,94,40 255,84,31 255,89,34 255,98,38 255,87,40 255,79,34 255,76,34 255,77,34 255,81,35 255,76,39 255,74,36 255,77,38 255,77,38 255,73,32 255,78,39 255,102,35 255,86,25 255,100,29 255,129,34 255,102,30 255,88,28 255,79,21 255,70,31 255,95,36 255,100,36 255,140,40 255,105,36 255,87,40 255,100,43 255,109,29 255,102,42 255,76,37 255,73,34 255,84,37 255,77,32 255,77,30 255,98,28 255,94,27 255,114,33 255,75,23 255,71,35 255,75,38 255,71,35 255,73,25 255,69,28 255,75,30 255,73,33 255,74,34 255,75,32 255,77,26 255,86,33 255,81,33 255,101,44 255,91,25 255,98,41 255,71,34 255,70,34 255,69,33 255,70,38 255,71,40 255,67,36 250,66,33 250,65,37 241,63,35 236,66,33
47,44,61 46,45,62 48,46,66 49,48,65 48,47,64 50,47,64 48,45,60 45,42,57 45,43,55 41,39,51 39,37,47 38,36,46 38,36,46 38,36,46 37,35,43 39,35,44 47,36,45 50,37,45 54,37,43 64,39,40 81,38,32 86,39,30 102,43,36 98,46,41 142,62,48 255,92,52 255,97,42 255,98,44 255,89,33 255,93,39 255,93,36 255,99,41 255,101,43 255,86,35 255,104,41 255,82,36 255,81,38 255,81,39 255,77,33 255,81,39 255,77,37 255,77,36 255,79,37 255,77,36 255,75,27 255,83,25 255,78,29 255,95,40 255,126,35 255,120,39 255,104,32 255,102,45 255,102,42 255,77,34 255,83,23 255,82,35 255,115,34 255,95,31 255,75,32 255,89,33 255,117,31 255,94,36 255,75,36 255,77,32 255,107,54 255,86,35 255,94,39 255,106,30 255,87,29 255,105,28 255,89,31 255,70,36 255,75,35 255,71,33 255,72,21 255,71,34 255,94,43 255,75,36 255,73,34 255,76,39 255,76,36 255,74,34 255,88,36 255,83,33 255,101,39 255,69,28 255,70,36 255,69,33 255,69,33 255,68,36 255,69,37 255,68,36 249,68,34 247,66,34 241,65,36 236,63,31
