119,66,70 116,64,70 112,62,68 99,57,60 92,57,62 93,60,64 87,57,60 80,51,56 66,42,48 52,33,37 50,36,41 56,37,44 65,39,43 73,43,42 84,45,44 90,44,44 90,47,43 87,47,42 85,45,40 70,38,35 47,26,22 35,22,19 36,22,24 34,20,20 36,22,22 40,26,26 66,34,29 169,62,44 226,67,37 244,68,37 248,71,38 255,74,38 255,72,39 255,75,41 255,72,39 255,77,36 255,75,39 255,72,39 255,75,39 255,75,37 255,76,35 255,76,38 255,72,33 255,74,33 255,74,32 255,74,32 255,74,32 255,73,31 255,75,37 255,76,35 255,73,37 255,70,36 255,72,35 255,82,34 255,73,32 255,72,30 255,82,36 255,70,27 251,69,24 255,81,29 253,74,30 255,80,29 255,92,29 255,72,29 255,72,32 255,72,32 255,71,30 255,70,33 255,69,28 255,72,31 255,69,27 255,72,33 255,74,33 255,74,33 255,74,33 255,75,32 255,77,38 255,85,35 255,78,30 255,95,33 255,73,30 255,72,32 255,75,41 255,72,31 255,71,32 255,77,35 255,75,34 255,77,34 255,76,34 255,77,35 255,76,35 255,70,29 255,80,29 255,80,25 255,93,37 255,75,34 255,71,39 255,71,41 255,71,43 255,71,37 255,73,29 255,124,31 255,99,46 255,76,37 255,72,35 255,72,36 255,74,36 255,73,34 255,73,38 255,74,36 255,73,37 255,75,37 255,77,41 255,73,37 255,76,40 255,75,38 255,75,41 255,74,45 255,75,46 255,75,45 255,77,47 255,79,47 255,76,49 255,78,49 255,76,49 255,76,49 255,78,48 255,78,49
147,73,71 144,73,72 136,69,69 120,63,64 104,62,65 107,65,68 112,66,68 114,66,64 99,54,58 87,47,49 74,46,46 69,41,43 67,39,41 71,42,47 80,47,51 92,45,50 104,52,51 109,54,54 113,54,49 106,50,42 95,43,40 77,39,33 65,33,30 58,33,32 56,31,28 68,39,33 85,41,31 161,61,45 219,66,36 235,70,37 244,68,39 255,71,38 255,72,36 255,75,37 255,73,37 255,74,39 255,71,40 255,72,39 255,72,39 255,75,37 255,76,35 255,75,35 255,75,34 255,76,33 255,75,32 255,75,30 255,75,33 255,76,36 255,73,35 255,71,35 255,71,37 254,70,35 255,71,36 255,73,30 255,79,38 255,82,39 255,78,34 255,76,27 255,75,29 255,83,26 255,77,27 255,87,30 255,79,29 255,81,31 255,72,30 255,72,30 255,71,32 255,70,31 255,72,33 255,73,32 255,74,35 255,69,31 255,79,37 255,72,33 255,72,34 255,77,38 255,73,36 255,72,32 255,74,33 255,82,34 255,72,36 255,75,31 255,71,34 255,71,34 255,73,34 255,74,34 255,72,35 255,71,34 255,73,35 255,74,36 255,71,34 255,72,33 255,79,25 255,76,32 255,71,35 255,71,36 255,71,35 255,72,37 255,73,38 255,72,37 255,73,38 255,73,26 255,70,22 255,78,39 255,74,38 255,71,35 255,74,40 255,71,35 255,71,37 255,73,36 255,71,33 255,70,34 255,75,40 255,75,38 255,75,38 255,79,41 255,75,40 255,78,44 255,75,40 255,76,42 255,81,48 255,77,48 255,76,44 255,76,47 255,75,50 255,76,50 255,79,48 255,79,51
174,80,78 174,80,78 170,81,79 147,72,70 126,66,68 130,70,72 137,73,72 142,74,70 132,65,67 119,57,57 94,50,49 82,44,46 75,42,44 74,46,48 76,48,50 80,50,53 89,48,48 95,46,47 111,57,50 119,57,48 123,53,45 117,52,42 108,48,36 95,44,36 91,43,39 90,42,38 88,43,36 105,46,41 130,50,34 146,52,34 167,51,34 186,53,32 220,63,34 239,69,36 253,70,32 255,73,35 255,75,39 255,76,34 255,74,33 255,75,33 255,74,33 255,76,35 255,75,37 255,72,36 255,75,39 255,75,35 255,74,37 255,73,36 255,74,35 255,75,33 253,72,36 252,71,35 252,71,37 248,69,32 253,72,38 254,74,33 255,74,28 255,75,29 255,87,40 255,77,27 255,86,28 255,85,24 255,93,33 255,88,31 255,74,27 255,75,33 255,69,28 255,72,33 255,69,30 255,72,33 255,72,31 255,73,36 255,70,32 255,71,32 255,71,32 255,72,34 255,71,32 255,70,24 255,76,30 255,78,33 255,72,34 255,73,29 255,70,33 255,70,33 255,72,35 255,71,31 255,70,33 255,70,33 255,71,33 255,71,33 255,77,41 255,76,38 255,72,30 255,71,38 255,73,35 255,70,34 255,73,35 255,72,35 255,71,37 255,72,34 255,70,34 255,71,30 255,90,45 255,87,36 255,76,33 255,72,33 255,73,33 255,72,34 255,70,34 255,73,36 255,72,35 255,72,34 255,73,38 255,76,38 255,74,37 255,77,41 255,79,41 255,74,36 255,80,42 255,74,40 255,77,43 255,74,42 255,78,45 255,79,46 255,77,42 255,76,45 255,76,47 255,79,49
171,73,72 177,80,76 180,80,75 169,76,69 146,66,66 147,72,72 153,73,73 158,79,76 149,70,67 136,62,62 103,53,51 83,46,45 80,43,42 78,43,44 77,42,43 79,46,48 81,48,50 83,48,49 95,49,49 110,53,50 126,52,52 130,53,47 122,50,38 106,44,33 103,47,39 91,43,37 79,42,41 73,43,46 73,43,42 84,45,44 97,47,43 115,49,44 131,50,39 145,53,39 185,64,39 236,71,41 255,72,41 255,78,35 255,76,33 255,76,35 255,74,33 255,75,33 255,73,32 255,75,37 255,73,35 255,73,35 255,74,36 255,75,37 255,74,35 255,72,33 255,70,31 252,72,31 253,73,34 250,72,32 255,71,37 254,70,35 255,74,38 255,71,36 255,72,38 255,69,36 255,80,30 255,88,28 255,90,28 255,76,25 255,82,37 255,69,32 255,72,31 255,73,32 255,75,35 255,73,36 255,76,36 255,70,32 255,73,37 255,70,32 255,71,33 255,70,33 255,71,33 255,78,36 255,72,24 255,76,28 255,73,32 255,73,30 255,73,32 255,72,31 255,74,26 255,70,36 255,72,37 255,71,33 255,70,32 255,72,34 255,75,32 255,71,34 255,69,27 255,71,32 255,70,30 255,91,50 255,69,30 255,73,34 255,73,42 255,74,38 255,75,41 255,73,30 255,84,33 255,86,33 255,83,37 255,76,37 255,72,36 255,73,36 255,73,36 255,73,35 255,74,38 255,72,35 255,73,38 255,74,37 255,68,34 255,73,36 255,74,35 255,73,36 255,79,42 255,81,44 255,76,40 255,77,38 255,78,39 255,80,40 255,77,36 255,78,38 255,77,44 255,77,44
158,69,69 165,76,74 169,76,71 165,75,67 148,69,66 146,71,71 152,73,70 155,73,69 147,70,66 128,60,56 95,47,41 80,44,38 77,43,39 77,42,43 77,42,43 80,43,42 83,46,45 83,46,45 90,46,45 105,48,45 121,54,47 126,54,42 120,47,38 107,46,39 96,44,41 87,43,42 73,45,45 63,44,51 59,45,47 64,45,49 82,49,53 93,54,53 104,52,47 110,54,48 131,58,44 169,64,45 226,73,43 255,80,35 255,74,31 255,73,31 255,75,33 255,77,35 255,74,33 255,74,32 255,75,35 255,74,34 255,74,34 255,75,34 255,75,35 255,75,32 255,73,32 255,76,33 255,74,36 255,72,34 255,71,32 255,75,39 255,71,37 255,69,37 255,71,35 255,70,29 255,81,29 255,83,30 255,87,29 255,78,26 255,75,31 255,72,33 255,74,30 255,71,31 255,75,32 255,71,31 255,73,33 255,72,33 255,70,33 255,70,33 255,71,32 255,71,34 255,72,35 255,77,25 255,71,35 255,71,29 255,72,31 255,75,34 255,70,33 255,73,33 255,74,18 255,69,35 255,72,33 255,70,32 255,69,31 255,71,33 255,74,32 255,78,30 255,85,29 255,72,29 255,83,32 255,132,47 255,90,31 255,98,39 255,88,40 255,79,28 255,76,30 255,86,41 255,71,35 255,79,28 255,77,35 255,76,36 255,74,34 255,74,34 255,73,33 255,73,34 255,78,39 255,73,34 255,74,37 255,74,37 255,73,36 255,72,35 255,74,36 255,74,35 255,80,41 255,80,41 255,74,32 255,74,34 255,76,38 255,76,37 255,77,38 255,76,41 255,86,46 255,77,44
129,61,57 137,67,61 143,69,64 142,68,63 132,66,63 126,62,61 128,61,61 124,62,62 108,57,58 95,50,54 73,43,44 66,38,36 72,42,41 76,41,44 76,41,44 76,43,43 80,42,44 84,45,44 93,44,45 107,48,43 121,51,41 128,52,39 117,47,39 103,44,37 88,43,36 82,44,38 70,42,40 61,44,47 54,42,54 57,45,57 67,47,57 77,51,55 91,52,51 98,54,53 110,56,49 123,53,45 160,58,40 228,74,40 255,74,29 255,78,35 255,79,37 255,78,36 255,78,35 255,79,33 255,76,31 255,74,34 255,75,35 255,75,34 255,75,35 255,75,33 255,74,32 255,78,35 255,76,39 255,75,37 255,75,37 255,73,35 255,72,36 255,72,36 255,74,33 255,87,33 255,90,39 255,76,27 255,73,27 255,94,34 255,75,31 255,69,28 255,73,35 255,73,32 255,72,30 255,73,33 255,72,32 255,72,34 255,72,34 255,70,35 255,71,33 255,71,33 255,74,21 255,142,31 255,92,20 255,69,29 255,72,32 255,74,32 255,72,30 255,73,27 255,74,22 255,72,36 255,71,35 255,71,32 255,75,32 255,73,30 255,74,26 255,99,37 255,74,29 255,92,31 255,107,31 255,97,33 255,103,28 255,83,25 255,72,38 255,83,40 255,90,36 255,87,32 255,78,35 255,87,34 255,77,34 255,75,39 255,77,36 255,77,34 255,77,36 255,73,33 255,77,37 255,73,35 255,73,35 255,72,34 255,72,33 255,77,37 255,76,33 255,73,34 255,74,37 255,77,37 255,76,36 255,75,35 255,75,31 255,77,36 255,76,35 255,80,39 255,76,41 255,75,38
135,54,43 138,57,48 142,61,52 145,65,51 140,63,55 136,62,62 110,55,51 84,46,48 61,37,41 55,36,40 56,39,42 61,39,42 63,40,41 68,38,39 71,41,42 74,41,41 79,41,43 82,43,42 91,45,45 104,48,42 118,51,42 121,51,43 108,48,36 91,43,37 78,41,40 72,39,39 62,41,39 56,42,47 51,42,57 52,43,54 59,46,54 69,50,57 84,51,53 89,52,51 104,52,49 115,49,44 129,51,41 199,64,35 250,74,32 255,77,33 255,79,35 255,80,33 255,78,32 255,80,34 255,79,35 255,74,33 255,75,33 255,79,39 255,77,35 255,74,35 255,77,35 255,75,35 255,74,37 255,75,37 255,74,37 255,74,33 255,75,33 255,75,34 255,72,26 255,87,36 255,75,26 255,78,25 255,81,34 255,96,38 255,73,32 255,72,31 255,72,29 255,70,29 255,69,29 255,73,31 255,71,31 255,70,30 255,71,35 255,72,35 255,75,39 255,85,29 255,135,31 255,147,29 255,114,18 255,81,24 255,86,38 255,73,17 255,74,36 255,87,40 255,73,28 255,73,36 255,72,33 255,70,24 255,74,28 255,74,26 255,87,34 255,90,38 255,88,31 255,93,26 255,103,24 255,102,21 255,77,30 255,80,32 255,71,23 255,75,39 255,83,39 255,91,32 255,89,38 255,92,34 255,82,35 255,79,38 255,77,36 255,73,30 255,75,39 255,75,33 255,73,33 255,73,36 255,76,38 255,74,36 255,77,36 255,80,38 255,73,34 255,73,31 255,76,36 255,75,34 255,76,35 255,77,38 255,74,30 255,79,32 255,79,34 255,78,38 255,77,41 255,75,38
183,59,35 187,61,36 189,67,45 183,70,49 158,62,49 134,57,49 108,51,48 77,40,39 60,37,36 61,38,37 61,38,37 63,40,39 64,39,40 66,36,37 72,39,39 70,40,41 75,40,41 78,40,42 82,44,38 96,45,37 110,48,39 111,46,36 99,45,38 83,39,38 74,42,39 67,39,37 61,39,42 54,41,49 49,40,53 54,42,54 57,46,55 64,46,55 75,49,53 81,51,54 98,53,50 112,50,41 123,50,36 182,62,32 255,75,32 255,78,28 255,79,32 255,79,34 255,83,38 255,81,35 255,78,32 255,75,32 255,78,30 255,79,35 255,77,36 255,76,38 255,75,35 255,75,35 255,72,35 255,73,37 255,75,35 255,74,31 255,75,30 255,75,29 255,74,30 255,73,28 255,82,29 255,91,30 255,78,29 255,75,28 255,71,27 255,69,26 255,69,25 255,87,30 255,70,31 255,73,31 255,73,33 255,72,30 255,73,34 255,68,31 255,80,28 255,151,31 255,142,25 255,137,30 255,115,21 255,134,36 255,84,20 255,93,27 255,73,31 255,71,29 255,72,31 255,74,34 255,71,30 255,76,28 255,88,37 255,71,28 255,70,34 255,80,41 255,81,29 255,99,25 255,105,25 255,141,34 255,91,35 255,87,32 255,92,32 255,79,31 255,73,39 255,74,36 255,73,34 255,90,36 255,80,27 255,93,29 255,95,31 255,74,15 255,75,29 255,76,34 255,73,34 255,72,34 255,73,34 255,89,46 255,73,31 255,75,32 255,77,33 255,73,34 255,79,37 255,76,35 255,76,37 255,77,35 255,76,37 255,78,34 255,78,38 255,77,37 255,77,38 255,77,37
230,69,33 233,72,36 226,72,40 200,68,42 157,57,41 121,54,45 88,40,38 72,39,41 61,38,37 62,39,38 64,39,38 71,41,40 70,40,41 68,38,37 67,37,36 68,38,39 67,37,38 67,39,39 73,40,40 82,42,37 95,46,37 96,47,36 84,41,37 76,38,40 67,39,37 59,36,35 55,38,41 47,38,49 46,39,49 47,43,52 54,43,52 63,45,54 67,48,50 76,51,52 92,52,47 106,51,40 113,49,34 165,58,26 255,83,31 255,86,31 255,86,34 255,85,32 255,82,35 255,82,33 255,81,35 255,77,36 255,80,32 255,78,35 255,74,31 255,75,33 255,76,39 255,75,39 255,77,32 255,72,33 255,73,33 255,74,31 255,74,32 255,71,29 255,74,31 255,74,32 255,74,30 255,77,28 255,89,31 255,86,26 255,79,22 255,90,34 255,89,35 255,94,34 255,73,30 255,73,35 255,73,37 255,74,34 255,77,35 255,76,36 255,142,44 255,150,20 255,130,27 255,110,24 255,124,29 255,133,34 255,74,28 255,77,33 255,70,29 255,72,36 255,72,36 255,76,28 255,75,32 255,79,24 255,92,41 255,86,33 255,93,27 255,86,44 255,67,19 255,99,25 255,104,24 255,132,57 255,89,36 255,83,37 255,85,28 255,101,30 255,71,35 255,72,30 255,78,32 255,75,22 255,89,34 255,90,30 255,84,36 255,89,40 255,74,26 255,74,35 255,72,36 255,74,38 255,76,26 255,91,31 255,84,27 255,75,26 255,77,35 255,76,37 255,77,33 255,82,40 255,77,38 255,76,35 255,76,36 255,74,33 255,76,35 255,76,37 255,74,36 255,75,36
244,77,38 243,74,34 229,72,39 185,59,34 134,45,30 98,42,36 77,38,37 70,40,41 62,37,36 64,39,38 66,38,38 67,42,41 65,40,41 66,38,40 63,38,37 62,36,40 63,37,41 62,38,42 67,39,37 77,40,37 83,40,36 82,39,33 79,40,37 74,39,42 66,38,38 58,37,37 52,38,43 44,37,47 41,37,46 45,41,50 54,43,52 62,44,53 67,48,50 75,50,51 90,49,47 106,50,42 113,49,34 160,51,20 255,84,30 255,95,38 255,83,28 255,91,34 255,87,34 255,81,31 255,79,34 255,77,34 255,78,33 255,77,35 255,76,32 255,80,37 255,73,35 255,75,35 255,74,33 255,75,37 255,73,31 255,72,29 255,73,32 255,71,29 255,71,28 255,73,31 255,73,30 255,74,30 255,75,27 255,90,26 255,90,33 255,77,18 255,89,31 255,88,32 255,76,28 255,73,36 255,73,38 255,76,36 255,78,34 255,85,39 255,146,27 255,145,20 255,131,26 255,107,29 255,129,28 255,135,24 255,84,38 255,77,35 255,70,29 255,73,34 255,75,36 255,82,22 255,96,36 255,86,31 255,77,26 255,94,36 255,90,33 255,78,38 255,72,26 255,104,30 255,110,30 255,102,35 255,78,30 255,76,32 255,94,39 255,86,20 255,85,37 255,84,37 255,76,28 255,85,30 255,79,26 255,87,34 255,74,30 255,85,37 255,79,31 255,74,35 255,71,33 255,75,31 255,99,38 255,95,29 255,91,29 255,93,37 255,74,32 255,75,34 255,85,36 255,85,39 255,76,36 255,76,33 255,77,38 255,75,36 255,75,38 255,75,36 255,75,36 255,75,35
237,73,38 228,67,31 194,58,27 140,46,28 81,33,27 66,38,36 61,40,40 60,38,41 58,39,41 57,38,40 57,38,40 57,38,40 55,38,44 50,35,43 48,35,43 50,36,41 50,36,38 53,39,39 59,38,38 66,38,38 68,38,37 69,36,36 67,39,39 61,36,37 58,37,35 55,37,36 44,36,44 42,35,47 42,38,49 41,37,46 51,42,55 60,44,57 66,47,54 75,49,55 87,47,49 105,49,43 112,47,35 177,59,26 253,83,32 255,82,29 255,91,28 255,90,32 255,97,41 255,90,33 255,94,37 255,83,36 255,79,35 255,79,33 255,77,35 255,78,35 255,78,35 255,75,32 255,75,33 255,75,33 255,74,33 255,72,31 255,70,31 255,74,33 255,72,31 255,69,27 255,74,33 255,75,33 255,81,29 255,84,27 255,80,22 255,92,28 255,92,23 255,90,25 255,77,41 255,77,37 255,75,41 255,77,33 255,89,29 255,140,45 255,141,20 255,125,28 255,132,29 255,117,29 255,124,29 255,129,28 255,87,42 255,77,38 255,70,31 255,74,32 255,74,38 255,112,31 255,109,33 255,71,30 255,82,24 255,97,36 255,68,27 255,94,42 255,89,34 255,109,27 255,123,31 255,100,41 255,77,38 255,74,39 255,73,34 255,96,43 255,77,21 255,81,35 255,78,24 255,93,29 255,93,35 255,91,38 255,97,35 255,97,32 255,95,36 255,86,38 255,74,30 255,96,45 255,78,33 255,73,32 255,90,41 255,95,35 255,88,32 255,99,39 255,89,27 255,86,31 255,76,36 255,77,37 255,75,40 255,76,39 255,72,38 255,73,38 255,75,37 255,74,35
200,63,35 180,55,27 140,46,30 92,42,38 59,40,44 51,38,48 50,40,44 47,35,47 42,35,45 38,35,41 40,36,45 40,37,43 38,34,43 39,35,44 38,36,44 40,36,45 43,37,44 47,40,43 53,39,41 56,37,39 60,37,38 60,37,38 61,37,41 55,33,38 49,35,37 50,36,41 44,32,44 42,35,45 43,36,48 47,38,51 53,41,53 59,44,54 67,45,50 77,49,51 89,48,46 102,48,41 124,47,30 206,71,31 255,88,39 255,80,34 255,85,32 255,98,40 255,88,28 255,84,39 255,95,41 255,79,38 255,76,32 255,76,33 255,78,37 255,77,37 255,77,37 255,78,36 255,75,34 255,71,29 255,73,33 255,73,33 255,71,29 255,72,31 255,72,34 255,69,29 255,70,26 255,71,27 255,89,28 255,82,28 255,87,34 255,72,31 255,80,28 255,88,42 255,75,36 255,79,38 255,75,38 255,77,36 255,137,28 255,146,21 255,125,19 255,124,21 255,129,39 255,136,31 255,78,23 255,88,17 255,96,36 255,86,43 255,73,31 255,75,34 255,77,37 255,108,33 255,116,33 255,68,34 255,81,35 255,74,30 255,78,27 255,97,37 255,103,30 255,127,33 255,141,30 255,69,27 255,72,36 255,74,38 255,74,38 255,72,29 255,73,27 255,86,33 255,89,38 255,80,29 255,82,31 255,87,36 255,80,33 255,77,34 255,91,38 255,79,27 255,86,29 255,73,34 255,78,41 255,74,33 255,71,23 255,98,37 255,102,40 255,78,24 255,71,32 255,79,28 255,91,44 255,78,36 255,78,39 255,74,34 255,74,35 255,74,32 255,74,34 255,74,30
149,55,32 126,43,28 98,44,37 64,42,45 47,40,52 45,41,52 41,39,49 40,38,48 39,37,47 38,36,46 37,35,45 38,36,46 38,36,46 39,37,45 38,36,44 39,35,44 43,36,46 44,35,46 52,37,45 50,36,41 49,35,37 52,38,43 54,37,38 49,35,40 45,34,41 44,33,42 38,34,43 37,35,43 43,36,46 43,36,48 50,42,48 59,45,47 68,45,46 79,50,46 91,48,40 109,47,36 179,66,43 247,82,33 255,82,35 255,87,39 255,94,40 255,94,40 255,91,42 255,84,37 255,91,35 255,79,37 255,80,38 255,75,33 255,77,33 255,78,33 255,76,33 255,78,34 255,75,33 255,75,34 255,74,32 255,73,31 255,74,32 255,72,31 255,71,31 255,72,30 255,74,31 255,74,28 255,82,31 255,75,32 255,80,37 255,76,34 255,86,42 255,92,34 255,77,33 255,77,34 255,75,35 255,113,23 255,141,29 255,133,23 255,113,24 255,116,27 255,124,31 255,123,31 255,84,34 255,82,21 255,101,24 255,97,29 255,70,15 255,77,29 255,94,35 255,98,30 255,138,40 255,82,27 255,73,35 255,71,33 255,92,41 255,97,36 255,107,30 255,132,28 255,145,33 255,75,37 255,73,34 255,71,35 255,73,34 255,72,35 255,72,33 255,70,34 255,71,35 255,72,36 255,73,34 255,77,38 255,72,33 255,73,35 255,93,43 255,90,37 255,90,33 255,92,36 255,73,36 255,73,36 255,75,32 255,92,28 255,92,34 255,77,26 255,84,31 255,85,31 255,73,30 255,92,39 255,94,38 255,87,41 255,89,34 255,84,19 255,98,33 255,96,40
109,51,41 91,46,41 68,46,49 50,43,55 42,41,56 44,42,54 43,41,53 39,39,51 38,38,48 38,38,48 37,37,47 36,36,46 39,37,47 39,37,45 39,37,45 38,36,44 39,35,44 40,36,45 43,36,46 45,37,45 43,35,43 45,34,41 45,34,41 43,35,43 40,33,43 37,33,42 40,33,43 38,34,43 41,34,44 46,35,44 54,40,40 63,40,39 80,41,40 90,46,45 102,48,41 147,53,37 228,71,38 255,79,39 255,80,30 255,86,38 255,84,35 255,93,39 255,84,36 255,90,44 255,93,45 255,82,40 255,81,39 255,79,35 255,76,35 255,78,37 255,74,32 255,74,33 255,76,33 255,75,32 255,71,31 255,71,32 255,76,35 255,74,31 255,73,31 255,73,29 255,74,30 255,74,29 255,85,34 255,81,37 255,74,33 255,73,32 255,71,30 255,101,36 255,76,12 255,101,31 255,94,16 255,138,30 255,124,25 255,124,25 255,105,27 255,116,29 255,113,23 255,103,45 255,93,38 255,87,29 255,101,24 255,104,36 255,101,37 255,84,31 255,92,34 255,97,26 255,130,42 255,101,37 255,73,36 255,73,35 255,94,34 255,101,30 255,115,23 255,133,32 255,122,41 255,69,35 255,74,34 255,73,36 255,72,33 255,74,38 255,73,32 255,73,33 255,71,35 255,72,36 255,71,32 255,75,36 255,76,37 255,73,34 255,72,27 255,80,30 255,97,28 255,77,25 255,99,36 255,73,31 255,72,31 255,91,35 255,79,28 255,81,34 255,77,41 255,69,31 255,75,30 255,84,30 255,91,30 255,98,36 255,83,22 255,95,25 255,93,24 255,95,25
69,46,47 62,45,51 51,44,56 48,43,59 45,44,59 46,43,58 44,42,54 43,41,53 41,39,49 41,39,49 40,38,48 39,37,47 38,36,46 38,36,44 39,37,45 38,36,44 38,36,44 38,36,44 38,36,44 40,36,45 39,36,42 42,36,43 42,36,43 39,33,40 38,34,43 37,33,42 37,33,42 41,35,42 44,37,47 55,36,43 64,39,40 75,41,39 89,44,41 98,46,43 117,47,37 191,68,37 255,82,33 255,81,33 255,84,36 255,87,37 255,84,37 255,87,38 255,91,41 255,84,38 255,85,32 255,93,44 255,79,32 255,80,34 255,76,37 255,77,37 255,77,33 255,77,33 255,73,32 255,73,32 255,72,32 255,74,35 255,73,31 255,75,32 255,79,35 255,73,29 255,75,32 255,73,31 255,79,32 255,77,34 255,74,28 255,77,32 255,88,33 255,108,26 255,129,25 255,135,25 255,132,28 255,111,35 255,116,35 255,112,28 255,91,33 255,131,34 255,117,21 255,84,41 255,90,34 255,92,19 255,94,26 255,97,29 255,98,29 255,77,31 255,75,36 255,96,28 255,114,45 255,92,32 255,73,35 255,72,39 255,95,34 255,102,33 255,120,28 255,131,31 255,81,26 255,96,24 255,86,33 255,97,38 255,75,34 255,75,36 255,76,34 255,76,36 255,74,38 255,79,38 255,76,32 255,77,34 255,75,34 255,77,38 255,79,40 255,93,36 255,97,35 255,73,37 255,83,29 255,82,28 255,87,36 255,89,35 255,96,34 255,90,34 255,79,30 255,90,32 255,73,27 255,82,32 255,89,28 255,95,29 255,92,32 255,96,30 255,95,39 255,92,20
52,43,56 49,45,58 48,45,60 45,44,59 45,44,59 48,45,62 45,43,55 44,42,52 43,41,51 41,39,49 40,38,48 38,36,46 38,36,46 38,36,44 38,36,44 38,36,44 38,36,44 38,36,44 38,36,44 39,35,44 39,35,44 38,36,44 37,35,43 37,33,42 37,33,42 38,34,43 38,35,39 44,33,40 48,36,41 61,37,41 74,40,38 81,40,40 90,45,42 102,51,43 136,56,42 218,76,42 255,79,35 255,81,36 255,83,36 255,83,35 255,82,40 255,83,35 255,91,38 255,84,34 255,84,43 255,91,37 255,91,37 255,77,31 255,79,39 255,76,39 255,76,35 255,75,34 255,75,36 255,74,33 255,74,33 255,72,34 255,74,33 255,72,31 255,79,34 255,78,32 255,74,30 255,74,34 255,74,39 255,76,38 255,77,30 255,77,31 255,100,29 255,128,27 255,123,26 255,127,29 255,138,40 255,94,42 255,89,32 255,105,30 255,87,32 255,127,45 255,125,29 255,84,15 255,79,39 255,75,22 255,96,35 255,98,29 255,88,29 255,75,34 255,76,36 255,101,34 255,81,34 255,73,30 255,88,34 255,79,30 255,94,33 255,103,32 255,137,34 255,103,44 255,96,45 255,99,27 255,79,26 255,81,35 255,77,37 255,77,35 255,79,32 255,76,34 255,75,32 255,93,38 255,93,37 255,94,37 255,87,32 255,73,29 255,76,35 255,106,37 255,100,36 255,76,39 255,85,28 255,89,25 255,82,24 255,91,30 255,98,37 255,88,27 255,89,25 255,99,27 255,94,26 255,95,27 255,96,29 255,99,32 255,102,32 255,91,30 255,105,37 255,88,42
46,43,58 47,44,59 50,47,64 48,47,64 48,47,64 48,45,62 47,44,59 46,43,58 43,40,55 41,39,51 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,34,43 37,33,42 37,35,43 36,34,42 37,33,42 37,33,42 39,32,42 40,33,43 43,35,41 47,35,40 53,39,41 63,38,35 79,40,37 85,41,42 91,46,43 105,51,44 143,59,44 232,75,44 255,80,39 255,83,40 255,81,36 255,87,38 255,90,42 255,85,36 255,95,39 255,95,38 255,91,39 255,95,36 255,86,37 255,81,35 255,78,39 255,78,38 255,76,36 255,78,39 255,74,35 255,74,35 255,74,31 255,74,33 255,76,34 255,77,36 255,77,37 255,78,37 255,71,31 255,76,35 255,77,31 255,74,28 255,75,34 255,94,48 255,125,27 255,127,26 255,85,28 255,113,44 255,98,37 255,83,33 255,80,29 255,94,28 255,93,35 255,96,32 255,126,32 255,83,22 255,81,37 255,81,35 255,89,31 255,94,27 255,86,33 255,72,32 255,75,38 255,116,47 255,86,43 255,72,28 255,85,29 255,97,27 255,97,33 255,103,31 255,138,40 255,88,31 255,81,35 255,87,34 255,90,26 255,85,32 255,75,39 255,76,37 255,74,34 255,71,32 255,75,32 255,89,37 255,77,31 255,77,36 255,94,25 255,81,24 255,94,36 255,79,26 255,93,32 255,81,23 255,97,35 255,102,36 255,89,29 255,95,30 255,103,31 255,91,25 255,88,20 255,95,31 255,92,22 255,100,30 255,92,31 255,100,40 255,83,35 255,78,40 238,64,37 236,66,35
46,43,58 47,44,59 48,47,64 48,47,64 48,47,64 48,45,62 48,45,60 46,43,58 43,40,55 43,41,53 41,39,49 40,38,48 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,36,44 37,35,43 38,34,43 38,34,43 37,33,42 38,34,43 40,33,43 42,35,45 48,33,41 52,35,41 56,40,38 68,38,37 85,39,41 86,40,42 102,52,50 113,54,49 163,66,44 242,78,40 255,80,40 255,86,38 255,87,39 255,84,36 255,86,40 255,84,40 255,84,37 255,92,33 255,95,36 255,97,36 255,86,35 255,84,40 255,78,36 255,77,36 255,74,34 255,79,38 255,74,33 255,73,32 255,86,41 255,74,32 255,77,32 255,79,37 255,78,37 255,74,36 255,77,38 255,77,28 255,93,37 255,87,29 255,100,32 255,81,31 255,127,24 255,110,34 255,92,37 255,90,22 255,88,28 255,84,40 255,107,44 255,97,31 255,83,17 255,89,28 255,112,39 255,74,32 255,72,26 255,82,20 255,92,18 255,106,29 255,87,33 255,78,34 255,72,32 255,107,32 255,86,31 255,81,28 255,80,41 255,78,33 255,96,28 255,106,31 255,119,31 255,97,32 255,84,41 255,88,37 255,77,28 255,81,39 255,71,30 255,73,34 255,79,37 255,74,32 255,72,33 255,75,28 255,96,32 255,87,35 255,86,25 255,83,35 255,84,41 255,78,30 255,85,35 255,100,37 255,99,37 255,101,39 255,98,37 255,93,25 255,104,38 255,100,45 255,95,45 255,77,33 255,65,33 255,70,30 255,70,33 255,70,36 246,64,35 239,67,32 239,66,34 236,66,35
