52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,64,32 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,61,27 106,79,34 87,64,33 255,212,164 255,211,164 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,163 255,218,158 255,222,149 255,233,146 255,231,134 185,134,67 56,43,11 89,76,28 76,61,14 90,79,15 97,90,29 87,80,23 74,68,32 45,36,30 61,60,53 93,85,74 255,200,128 255,199,135 255,201,132 255,193,126 255,186,115 255,179,115 255,180,117 255,178,114 143,110,71 111,86,56 104,82,48 100,75,45 93,68,38 102,83,48 103,72,51 234,150,108
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 45,49,34 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 76,56,26 81,67,42 79,64,42 79,62,36 77,58,33 76,55,28 93,66,30 233,183,139 255,217,166 255,215,163 255,214,161 255,216,160 255,214,157 255,214,154 255,215,162 255,217,163 255,219,166 255,220,162 255,222,161 255,231,153 255,224,147 255,226,159 255,225,158 255,229,160 255,223,156 55,45,23 59,50,44 75,59,28 85,78,19 83,74,16 80,71,15 40,31,27 44,35,31 83,77,72 84,83,76 101,83,64 255,219,142 255,216,144 255,210,145 255,195,115 255,190,113 255,205,125 255,203,120 142,104,69 108,84,51 108,80,51 102,74,45 101,77,42 107,76,39 102,79,50 106,69,43
47,49,32 42,48,35 43,46,36 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,55 75,57,25 75,49,24 78,57,32 78,60,39 75,56,31 74,53,28 80,55,27 97,71,30 255,181,98 255,194,116 255,201,108 255,201,96 255,211,105 255,216,110 255,219,114 255,218,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,241,153 255,239,142 255,240,138 255,238,143 57,42,33 101,91,49 74,62,21 77,69,15 90,83,26 64,54,12 56,49,33 40,30,29 42,32,31 79,75,67 84,83,76 91,86,88 199,151,122 255,217,169 255,218,168 255,218,164 255,219,167 255,222,168 255,222,170 102,79,50 110,83,49 108,81,47 105,78,46 93,68,40 93,65,38 93,78,58 94,67,33
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 34,41,25 46,46,30 73,55,23 95,70,26 102,80,33 168,98,51 101,74,38 71,54,26 65,51,35 146,105,76 78,61,37 69,48,23 71,53,34 79,54,24 92,69,29 255,203,102 255,201,103 255,210,111 255,221,117 255,219,112 255,225,117 255,229,127 255,230,131 255,231,126 255,233,129 255,226,124 255,232,143 255,232,157 255,235,146 255,244,147 255,244,151 115,104,101 61,45,41 58,47,44 90,81,21 74,70,24 39,32,5 63,54,46 40,36,30 38,28,27 43,34,30 80,74,69 84,78,73 88,87,78 93,89,83 255,221,166 255,220,175 255,207,171 255,222,169 255,221,167 255,226,174 204,165,124 105,78,42 108,81,49 103,75,46 96,71,41 85,63,29 80,56,30 76,57,30
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,53 103,77,36 90,63,31 77,58,33 67,50,24 101,70,58 79,59,29 77,58,33 79,63,48 91,51,26 85,56,21 255,182,86 255,205,112 255,208,107 255,217,106 255,223,117 255,226,121 255,228,124 255,230,132 255,224,156 255,232,164 255,233,165 255,234,163 255,234,158 255,236,160 255,236,162 255,236,156 99,90,86 59,45,47 52,42,41 82,74,61 68,59,42 70,66,60 42,33,29 36,27,21 38,29,25 40,31,27 52,45,43 82,77,74 84,82,78 88,86,82 255,227,177 247,215,185 255,220,178 255,224,174 255,224,171 255,226,171 255,228,180 193,156,116 101,74,42 101,74,42 101,77,44 87,62,32 80,63,35 78,57,30
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,32 86,65,24 83,62,21 97,71,32 78,53,23 72,52,22 93,72,68 77,56,31 27,25,26 62,41,30 91,66,38 92,58,28 94,61,34 169,137,93 255,228,148 255,228,137 255,228,124 255,231,123 255,239,142 255,234,139 255,239,151 255,240,152 255,243,156 255,241,158 255,241,160 255,244,163 255,255,186 93,87,80 47,35,35 51,39,39 45,38,41 28,22,27 56,46,45 44,35,31 43,32,29 40,31,27 42,33,29 44,39,36 77,73,67 87,86,79 89,88,81 124,98,86 255,213,163 38,36,34 255,226,169 255,225,170 255,226,172 255,229,174 224,176,122 104,75,42 111,80,41 104,75,44 91,63,34 81,60,35 79,58,33
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 62,46,29 84,66,36 65,48,22 103,77,36 91,69,31 83,64,25 55,43,33 44,27,30 51,44,44 96,73,60 80,52,25 78,55,26 78,54,28 117,90,54 255,228,176 255,228,179 255,229,177 255,233,176 255,234,175 255,236,172 255,237,168 255,238,166 255,239,165 255,244,163 255,255,150 255,255,146 190,173,149 89,84,81 37,31,26 46,34,34 46,36,35 92,86,81 101,92,86 45,36,32 44,35,31 45,36,32 44,35,31 43,33,32 59,58,51 81,77,69 87,85,81 89,87,85 237,181,132 73,44,20 255,224,136 255,218,134 255,202,106 218,162,95 132,95,51 123,89,48 116,83,44 118,85,48 95,65,37 81,60,35 80,55,25
67,77,74 39,45,34 118,91,44 106,84,46 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 69,55,30 84,61,32 87,64,33 86,66,34 100,77,35 84,62,26 76,53,24 84,66,61 92,76,74 78,65,73 79,61,56 111,87,91 108,78,61 143,103,49 255,229,177 255,233,182 255,232,178 255,235,173 255,236,175 255,236,169 255,238,171 255,240,169 255,250,157 255,249,151 255,255,151 255,254,148 99,93,88 76,72,66 61,54,52 50,44,39 83,77,70 102,93,87 99,90,86 95,86,80 90,84,75 78,72,65 84,78,69 80,74,69 80,64,58 68,66,67 79,79,76 89,87,85 93,87,82 52,39,34 211,143,53 161,119,56 137,106,57 141,102,59 125,90,52 122,89,52 103,74,39 101,72,39 92,69,38 93,87,82 79,55,22
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 99,75,42 78,57,30 80,62,30 92,68,35 97,78,43 75,56,29 87,70,60 78,62,58 76,62,67 88,68,80 95,76,78 94,64,63 133,97,46 180,143,101 255,232,186 255,234,181 255,237,175 255,239,174 255,238,171 255,242,170 255,252,160 255,255,150 255,253,154 255,255,146 105,95,83 79,75,67 58,54,46 50,45,42 111,102,96 110,99,92 109,103,96 101,92,86 93,89,83 90,86,80 94,88,81 92,86,79 81,79,75 87,68,56 102,73,42 74,73,66 91,85,78 91,87,81 62,43,16 128,97,44 137,105,50 140,101,58 147,106,61 132,95,55 112,81,44 98,69,36 89,62,30 86,62,38 104,84,66 80,56,21
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 66,55,38 89,70,33 91,70,29 94,71,29 85,63,25 77,58,35 68,50,31 76,60,56 68,56,58 89,76,84 78,64,66 74,56,53 125,93,49 134,98,49 255,220,172 255,238,181 255,238,180 255,238,174 255,239,171 255,244,166 255,255,148 255,255,148 255,255,154 255,255,154 59,49,48 65,61,44 57,48,44 162,119,84 113,104,100 111,102,96 104,100,92 109,100,96 94,85,77 92,86,79 93,88,76 91,82,76 82,78,70 104,72,42 221,164,95 80,78,74 90,83,81 94,85,79 65,42,11 120,95,36 122,92,48 143,102,57 149,108,63 133,96,56 115,82,45 95,68,34 82,58,25 103,75,35 88,63,33 118,82,35
68,55,34 79,66,45 59,62,52 92,70,36 76,68,46 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,82,38 81,60,35 79,62,34 73,56,32 73,57,55 66,55,50 70,48,42 99,81,78 159,114,93 129,93,62 135,93,39 237,162,74 255,209,137 255,221,153 255,229,157 255,196,103 255,192,86 249,177,60 173,125,53 76,57,20 97,87,47 80,68,31 80,64,20 165,120,47 172,121,43 71,72,62 100,92,81 97,88,82 97,88,82 92,81,74 93,84,76 87,81,74 82,73,65 52,42,32 110,74,52 187,124,57 75,63,51 89,83,78 47,34,29 64,41,12 113,89,34 122,100,53 139,101,53 155,108,58 150,108,56 106,75,36 87,60,26 78,62,31 77,55,21 76,56,24 91,61,35
66,55,38 58,54,33 99,82,35 89,71,50 88,75,43 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 99,76,34 79,59,29 75,58,32 77,58,31 82,67,58 66,52,52 171,119,87 124,87,63 123,89,57 128,98,54 133,98,44 133,96,52 139,102,49 153,107,48 182,126,50 200,137,47 197,136,50 195,134,50 124,81,23 76,68,16 68,57,24 66,53,21 59,48,13 161,115,45 163,119,52 87,60,13 80,70,58 80,71,63 83,77,68 85,79,70 85,74,67 69,57,47 43,30,23 92,81,74 92,85,83 133,97,68 106,87,48 88,67,40 47,38,34 83,43,18 122,95,59 147,107,55 162,120,57 149,107,55 144,101,54 108,78,36 84,62,24 75,51,18 75,58,30 72,53,18 74,56,24
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,40 99,85,69 115,91,56 78,61,62 66,53,50 96,80,74 137,103,62 119,90,55 116,85,48 121,90,39 130,97,45 128,94,49 134,96,48 138,102,44 129,91,41 134,100,41 154,112,47 157,116,48 157,112,48 68,50,6 87,65,16 154,116,50 154,114,48 149,114,49 141,105,45 44,35,31 44,35,31 40,34,29 38,25,18 42,33,27 86,77,69 91,85,78 89,83,78 90,80,70 104,82,74 133,96,41 73,61,24 81,51,0 86,51,15 122,91,40 111,84,48 134,96,50 149,107,55 144,102,48 123,86,46 102,74,36 82,63,26 82,63,28 78,56,22 74,56,24
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,48 135,97,47 109,82,50 80,66,66 76,62,62 90,67,56 91,75,69 196,152,122 117,89,49 116,86,40 116,84,38 121,88,40 125,92,44 123,88,50 126,90,43 142,102,48 148,112,50 154,108,40 154,108,38 147,106,38 141,106,41 140,106,43 137,108,43 126,98,42 111,90,38 100,84,53 80,69,64 74,65,59 78,69,63 77,73,67 90,86,76 86,80,73 92,88,80 92,86,81 107,83,57 133,94,51 93,86,25 55,41,43 131,92,10 98,60,10 146,101,10 98,79,54 123,86,46 140,100,48 137,94,45 141,104,51 111,78,30 85,61,26 80,63,28 81,57,24 77,59,27
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,51 130,97,49 130,97,49 131,98,50 140,101,58 149,106,59 92,78,64 79,62,65 76,62,64 68,56,58 175,130,107 215,144,102 107,80,44 124,88,37 115,83,41 125,90,52 122,88,54 138,99,58 143,105,57 135,98,43 151,111,47 130,97,31 131,96,31 131,96,31 129,93,31 126,93,27 127,91,29 129,93,33 126,92,29 118,91,46 97,88,80 75,71,63 82,81,74 84,80,74 90,84,77 79,74,60 48,34,18 54,36,17 97,41,5 113,85,45 108,82,28 61,42,26 129,88,41 95,52,3 116,80,31 95,76,49 121,90,53 145,102,46 157,107,45 145,98,46 118,81,37 101,77,44 86,62,25 84,61,32 84,65,30
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,62,45 64,62,44 60,49,34 40,32,21 105,87,57 137,104,65 127,95,63 137,100,56 138,105,68 116,87,65 76,59,60 85,71,71 71,60,57 165,132,107 197,137,96 141,100,55 139,102,47 135,96,53 139,101,64 110,98,86 118,96,76 145,106,65 150,111,54 151,112,55 110,81,30 103,80,22 101,80,24 96,75,21 98,77,23 95,79,25 100,78,29 105,80,32 96,66,22 63,37,14 91,68,53 109,74,49 74,79,75 85,74,28 42,30,20 49,37,27 62,40,6 103,79,42 88,74,45 44,37,35 94,70,37 110,82,44 84,45,6 96,76,46 90,73,49 107,82,52 129,90,47 148,104,53 147,105,65 123,87,36 102,78,45 97,74,43 91,73,43 85,64,37
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,65,49 71,67,50 51,46,34 64,58,49 45,37,26 53,48,45 85,85,82 30,35,31 67,58,54 87,73,73 68,56,58 73,61,63 100,79,68 73,62,55 183,125,88 92,88,80 91,90,83 109,102,100 76,64,54 85,74,55 107,93,79 89,87,83 89,91,91 92,94,89 85,92,87 82,87,83 96,100,102 95,96,101 71,76,70 81,86,85 82,86,88 83,85,80 81,80,73 59,34,6 55,31,7 89,88,93 88,93,101 45,40,26 42,27,16 52,41,24 60,39,16 84,74,34 54,41,36 64,41,28 88,72,30 93,67,42 97,59,13 94,71,42 98,75,44 101,75,34 113,81,37 141,100,53 150,110,74 128,91,49 112,86,47 98,76,42 91,73,43 88,65,36
67,55,16 68,53,17 58,51,20 75,59,17 78,65,17 72,58,13 72,57,19 70,61,16 88,76,35 61,52,23 33,25,12 36,36,33 62,55,58 69,57,59 60,48,50 91,76,84 71,61,65 69,55,60 128,94,74 86,75,72 174,126,97 82,89,84 86,86,86 82,87,83 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 81,86,85 76,77,80 85,85,85 79,78,81 75,79,81 76,81,77 31,37,38 70,77,72 72,70,66 64,40,16 57,33,0 86,85,88 35,29,22 43,34,30 62,43,18 53,37,20 66,36,19 75,57,15 58,38,31 72,49,7 70,55,8 76,54,34 94,65,16 93,72,16 93,69,16 105,76,11 120,80,14 150,95,25 192,117,18 148,100,26 121,86,21 100,73,10 100,77,19 95,70,24
83,68,28 42,31,14 55,36,20 48,29,13 100,85,74 97,85,75 105,95,85 99,97,98 88,87,90 78,82,84 94,98,100 78,73,75 69,57,62 78,64,64 60,50,51 78,66,68 75,63,65 79,67,67 86,66,57 127,98,78 61,50,47 52,53,45 77,82,78 76,81,80 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,71,74 79,80,83 67,69,69 77,79,79 74,76,76 71,75,77 66,67,70 50,52,52 57,61,63 75,69,62 66,39,5 73,35,0 46,51,59 54,40,26 24,17,17 78,47,10 64,34,8 67,40,8 57,41,35 80,45,20 73,56,19 72,56,14 66,46,28 81,59,10 81,61,11 104,76,20 112,79,11 131,83,11 164,103,19 210,134,23 169,118,40 128,88,22 107,76,12 92,73,9 95,72,12
66,52,23 44,36,25 70,63,47 51,42,27 28,21,19 23,18,17 24,24,21 44,44,44 79,78,81 80,80,77 74,75,80 74,62,62 58,48,49 66,56,55 59,49,50 68,58,57 86,74,74 109,96,93 60,48,38 77,68,60 77,70,70 66,64,65 63,61,59 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 58,58,58 58,57,60 53,54,57 53,55,55 54,54,54 60,60,60 52,52,52 53,53,53 49,51,51 50,50,50 50,43,43 54,34,16 53,48,47 51,55,59 52,53,58 61,50,47 36,20,5 53,33,15 105,63,21 46,37,31 81,54,18 95,70,24 88,68,20 78,52,29 94,65,16 89,65,12 96,67,6 114,77,6 156,88,0 255,198,5 218,125,10 180,118,37 135,89,19 122,84,18 109,80,15 99,75,13
47,41,32 20,13,16 19,18,9 26,24,22 54,52,53 60,58,56 61,59,60 65,63,61 61,59,57 59,57,58 54,52,53 52,50,51 58,48,47 59,49,48 44,37,40 91,78,75 94,84,85 93,83,84 73,70,74 54,51,55 42,40,38 78,68,72 40,38,36 37,35,33 40,38,36 39,37,33 28,26,24 28,26,27 31,31,31 39,39,39 34,36,36 36,38,38 50,50,50 44,44,44 43,43,43 37,37,37 33,38,37 60,58,59 28,21,24 23,13,14 50,41,37 38,37,40 42,37,39 37,34,40 30,20,21 31,20,17 48,31,21 45,35,34 93,69,34 86,59,23 67,45,11 74,45,25 96,50,24 113,71,19 112,78,15 118,77,7 140,81,0 235,132,21 207,133,27 199,118,21 151,98,14 128,83,10 112,74,10 99,68,8
35,30,18 64,60,43 49,43,38 38,31,29 38,32,27 31,25,20 35,31,25 38,32,27 35,31,25 32,27,26 32,27,26 29,24,21 49,43,38 54,47,50 68,61,64 69,62,62 37,32,34 63,58,60 31,29,30 40,38,36 33,31,32 41,36,35 76,68,74 21,19,20 19,17,15 22,17,16 25,22,26 30,29,32 29,28,31 27,26,29 25,24,27 19,18,21 17,17,17 18,18,18 17,17,17 17,16,19 19,9,10 47,30,31 56,35,24 32,22,23 23,21,22 17,9,15 24,12,12 26,20,15 47,34,31 41,27,27 44,33,30 38,29,21 79,68,77 73,63,64 66,40,15 85,49,20 94,51,18 101,59,19 118,82,24 131,82,5 158,94,0 255,211,8 255,193,0 255,191,0 170,111,13 140,91,10 108,71,0 100,70,1
28,23,22 27,22,21 29,22,22 34,27,30 37,32,34 36,31,33 40,32,38 44,38,45 49,46,52 49,46,50 55,52,58 54,50,59 58,52,59 50,43,43 46,43,47 54,47,50 17,14,18 44,41,45 44,41,47 37,31,36 43,38,40 42,39,43 48,40,46 48,45,49 45,42,48 44,42,50 58,56,64 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 40,38,46 37,35,43 39,37,45 42,36,41 31,19,19 36,26,27 26,20,25 26,23,27 31,28,34 27,24,28 30,25,27 33,28,30 55,39,35 62,41,30 42,33,27 80,49,30 54,48,43 65,49,36 122,86,57 94,62,30 92,58,24 98,62,15 107,65,13 132,81,26 217,126,0 255,214,0 255,246,20 255,234,9 189,117,33 144,88,14 128,82,25 113,75,29
67,65,73 68,66,74 69,67,75 74,72,80 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 71,69,77 64,62,70 57,57,65 50,50,58 46,46,54 47,45,53 60,60,68 65,65,73 60,60,68 61,59,67 66,64,72 64,62,70 60,58,66 54,53,58 52,50,58 54,52,60 59,57,65 58,56,64 58,56,64 64,62,70 68,66,74 69,67,75 62,60,68 61,59,67 65,63,71 65,63,71 66,64,72 72,70,78 72,70,78 72,70,78 65,64,69 62,61,66 63,60,66 60,58,66 55,39,37 85,66,54 88,59,39 83,60,47 45,34,31 56,49,49 49,39,38 68,53,44 65,48,24 78,54,19 121,86,48 112,77,50 130,90,38 156,92,7 255,216,7 255,234,9 255,179,0 196,106,10 137,83,24 106,65,20 97,62,24
67,65,73 67,65,73 65,63,71 72,70,78 75,73,81 69,67,75 80,78,86 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 61,59,67 65,63,71 71,69,77 74,72,82 82,80,90 83,81,91 69,69,79 70,70,80 78,78,90 74,76,90 78,76,88 75,73,81 66,66,74 62,62,70 65,65,73 68,66,74 60,58,66 64,62,70 60,58,66 61,59,67 66,64,72 73,71,79 69,67,75 71,69,77 68,66,74 76,74,82 78,76,84 74,72,80 76,74,82 76,70,77 70,64,69 36,26,27 33,26,29 48,47,52 46,36,37 36,27,19 47,36,31 51,40,35 60,43,33 62,42,24 71,47,14 87,73,59 95,69,44 110,77,50 122,79,30 139,93,25 171,109,30 255,153,19 126,82,29 111,76,40 101,72,39 108,71,45
68,66,74 69,67,75 73,71,79 68,66,74 65,63,71 62,60,68 66,64,72 67,65,73 67,65,73 66,64,72 66,64,72 68,66,74 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,82 73,71,81 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 66,66,74 60,60,68 64,62,70 76,74,82 85,83,95 78,76,84 81,79,89 69,67,75 71,69,77 66,64,72 69,67,77 74,72,80 72,70,80 72,70,78 68,66,74 67,65,73 67,65,73 64,63,68 69,67,75 54,48,53 32,27,29 32,27,26 35,30,32 42,32,33 45,34,29 50,35,24 56,40,34 70,54,41 72,53,30 83,69,55 98,73,54 108,74,40 113,76,36 120,80,26 116,74,11 111,72,31 95,66,31 84,59,31 93,69,47
