70,25,18 64,24,15 72,26,12 58,20,10 58,22,16 59,23,15 58,27,19 59,19,12 62,18,8 68,15,1 92,25,16 144,46,20 255,56,17 255,60,10 255,59,12 255,59,12 255,61,13 255,60,12 255,59,12 255,59,13 255,61,10 255,62,9 255,66,10 255,67,14 255,69,16 255,72,15 255,80,18 255,80,15 255,85,16 244,62,17 230,53,18 226,54,15 222,53,13 222,53,13 217,53,15 214,50,15 210,58,19 210,67,22 216,77,31 216,80,33 213,79,36 219,85,40 225,89,38 225,90,36 227,89,36 225,87,34 222,87,33 225,86,31 218,79,26 214,74,26 213,65,22 210,58,19 216,59,19 221,58,18 221,58,16 222,55,14 225,56,16 225,56,16 225,58,17 226,58,15 226,59,20 223,59,17 228,65,23 236,75,25 243,83,26 243,83,26 239,82,24 242,82,25 248,87,28 251,86,24 255,85,20 255,84,20 255,83,22 253,80,19 250,79,19 248,74,20 245,71,17 237,65,10 234,63,21 135,54,45 162,48,1 255,83,26 255,90,23 198,104,65 255,87,22 255,85,15 250,83,17 159,65,15 249,86,23 242,85,25 237,86,19 219,92,33 159,89,56 199,89,36 232,87,23 150,63,36
59,23,13 70,28,17 75,32,15 67,28,16 65,25,18 78,33,26 76,28,22 85,32,20 79,29,25 70,25,18 126,41,17 248,69,34 255,59,11 255,60,12 255,61,13 255,63,12 255,63,10 255,65,14 255,63,10 255,69,15 255,73,16 255,79,21 255,75,15 255,76,17 255,75,15 255,75,13 255,90,15 255,95,18 255,101,16 237,51,0 234,56,14 231,55,15 226,54,15 224,52,13 221,54,17 214,53,17 215,69,28 218,77,34 218,78,35 216,80,33 215,81,36 220,87,39 231,89,35 236,95,38 236,98,40 234,95,40 228,93,39 223,88,34 225,86,31 228,85,36 224,76,31 216,67,27 218,61,17 223,60,20 223,60,20 226,59,20 226,57,19 225,56,18 221,57,19 221,57,17 223,59,19 228,65,23 225,69,20 223,69,19 228,74,24 230,77,24 235,85,29 242,89,34 251,87,31 250,84,25 250,78,23 238,66,13 237,62,15 236,61,14 235,60,15 235,62,12 235,62,14 204,65,19 194,77,49 247,68,22 238,61,3 234,68,13 245,81,14 141,34,0 255,99,22 255,95,18 249,96,39 248,91,33 255,89,28 254,91,28 228,91,47 101,57,17 233,92,33 227,85,47 58,30,32 53,40,33
87,36,26 79,30,19 79,31,17 75,27,13 71,27,17 78,29,18 82,29,17 81,23,11 52,20,15 64,31,22 255,69,26 253,73,16 255,76,15 255,79,17 255,80,16 255,84,15 255,77,13 255,74,14 255,80,19 255,86,20 255,91,16 255,85,13 255,84,13 255,83,16 255,94,12 255,106,14 255,116,18 255,110,14 255,103,16 255,95,21 241,55,16 237,57,18 230,55,17 226,54,15 223,54,16 216,59,19 213,65,22 216,73,28 222,77,33 221,75,34 219,79,33 220,81,33 235,92,36 241,98,40 249,100,42 244,98,39 242,99,41 241,100,41 241,99,45 230,91,41 224,84,36 220,74,33 220,68,26 221,66,25 221,69,27 222,70,28 218,66,27 213,63,28 203,61,25 206,64,28 206,64,28 207,66,28 214,74,31 221,85,36 224,88,41 225,86,40 227,85,33 238,87,41 230,70,27 226,63,23 226,63,21 228,64,24 226,60,16 229,60,20 239,55,24 191,68,39 171,39,9 237,57,16 231,60,16 201,63,28 231,55,15 236,62,19 242,70,17 255,89,41 255,78,17 255,91,26 184,70,25 253,97,30 211,111,61 155,61,18 251,90,33 209,115,65 58,61,39 54,45,30 56,39,29 59,44,33
79,32,23 74,32,21 78,34,22 64,28,18 72,34,26 77,32,25 71,26,21 72,27,20 77,35,22 134,57,38 255,74,14 255,81,17 255,86,10 255,92,15 255,94,17 255,95,15 255,94,14 255,89,14 255,91,14 255,91,14 255,96,14 255,98,14 255,102,11 255,117,18 255,124,16 255,123,15 255,112,15 255,93,6 255,96,12 255,102,21 243,55,19 239,53,14 231,54,17 229,54,16 223,56,17 223,59,19 221,61,20 221,69,27 218,66,24 216,64,22 218,78,30 225,89,40 227,94,42 227,95,40 232,93,40 234,96,41 235,97,42 231,96,42 227,88,38 224,88,39 220,81,33 220,77,32 224,73,31 222,71,29 223,74,34 219,80,34 219,79,38 214,84,44 219,91,50 217,89,48 219,89,51 219,89,49 227,95,51 229,95,50 229,93,46 224,88,41 222,86,35 224,79,33 225,69,31 224,69,28 228,73,30 233,70,28 234,74,33 227,74,35 145,52,31 230,69,33 231,57,14 236,58,16 238,58,19 142,42,10 227,59,16 230,61,21 228,67,17 236,71,22 239,78,24 234,76,25 208,82,43 136,43,11 251,101,45 248,98,40 101,36,13 53,36,26 78,32,18 144,77,77 52,36,21 57,43,29
95,45,30 84,43,25 87,40,29 83,39,29 78,36,23 85,44,28 81,37,27 78,34,22 113,41,24 202,83,44 255,92,12 255,96,15 255,96,12 255,96,17 255,115,20 255,120,25 255,122,21 255,121,17 255,112,18 255,103,11 255,107,10 255,120,15 255,122,12 255,119,13 255,119,17 255,120,12 255,109,14 255,105,15 255,106,10 255,93,0 252,57,3 244,55,14 241,55,18 234,56,16 231,55,15 230,56,15 225,58,19 218,62,26 221,69,30 224,79,35 227,84,37 228,89,41 229,93,44 227,94,44 227,88,40 226,86,38 226,87,41 226,87,41 224,88,39 220,81,35 216,76,33 210,76,33 209,74,36 207,74,37 206,77,41 209,85,48 219,91,50 221,96,50 230,102,59 230,102,59 232,105,59 230,103,57 224,97,51 222,89,50 221,86,48 221,87,44 225,86,38 225,80,34 231,86,40 232,84,39 226,86,40 209,92,64 163,39,2 237,77,36 237,70,29 232,73,25 236,65,21 234,66,21 239,71,26 168,72,43 234,72,25 229,73,26 227,79,32 227,87,41 86,39,16 81,57,49 239,86,47 222,88,45 116,43,15 62,48,34 78,42,32 73,23,6 64,48,35 62,45,37 68,52,46 79,42,27
113,52,36 114,60,42 108,50,38 97,51,35 97,49,33 94,48,30 100,50,37 113,51,38 139,57,37 207,82,36 255,105,20 255,99,16 255,96,14 255,101,24 255,88,9 255,92,15 255,105,30 255,84,7 255,101,15 255,106,14 255,85,0 255,95,10 255,84,5 255,83,3 255,94,9 255,106,14 255,95,7 255,89,2 255,98,3 255,104,0 255,104,23 250,57,11 242,56,17 237,57,16 234,56,14 230,56,13 230,63,24 225,73,29 225,77,32 225,80,34 228,85,38 227,88,40 221,85,38 216,79,35 214,74,31 213,73,32 207,72,32 205,70,30 203,73,33 203,77,38 206,79,43 203,81,45 201,79,43 205,83,45 212,88,51 216,92,55 222,96,53 230,103,55 232,103,58 233,101,57 228,98,56 227,97,55 222,94,51 216,88,49 214,84,44 220,87,46 222,85,41 225,89,42 231,90,33 229,83,42 101,72,66 225,91,57 240,81,33 238,81,39 239,82,38 238,82,35 238,78,35 232,73,27 229,75,27 219,96,52 237,80,38 233,82,38 240,88,42 123,37,3 162,91,65 148,50,35 183,75,41 62,41,26 78,22,14 210,74,43 68,34,14 48,42,35 63,35,22 68,48,39 103,43,18 213,61,24
119,59,36 127,64,42 124,56,36 120,60,37 117,59,37 112,56,34 118,58,35 132,60,39 142,61,36 216,99,50 252,96,31 249,92,30 255,98,32 255,104,21 255,83,17 255,78,18 255,74,15 255,85,14 255,98,19 255,104,26 255,69,4 255,69,11 255,82,14 255,87,18 255,69,13 255,68,10 255,93,9 255,109,19 255,104,7 255,104,4 255,103,9 255,84,0 244,58,19 243,57,18 231,65,21 235,68,27 228,76,30 230,78,34 229,81,34 232,84,37 231,88,41 227,88,40 219,82,38 215,81,38 204,77,41 202,78,41 199,76,43 195,77,44 198,82,47 203,88,50 209,92,54 212,95,55 220,97,57 220,97,55 225,102,58 229,104,56 228,103,55 231,102,55 225,100,52 224,97,51 224,96,53 219,91,48 217,92,46 213,92,47 223,93,51 228,94,51 220,93,45 200,105,69 173,56,18 239,89,38 207,96,63 240,78,33 240,81,33 239,81,30 238,82,33 238,84,36 235,84,35 233,84,30 210,95,55 238,80,29 214,85,38 88,55,46 219,91,52 227,84,37 152,94,80 78,32,32 54,48,39 56,40,25 155,83,64 79,26,14 62,48,34 72,37,24 148,34,16 233,59,18 234,58,16 232,56,14
147,76,52 141,70,46 150,74,50 148,74,49 136,68,46 135,70,47 142,72,48 146,71,44 152,74,48 231,102,55 241,91,33 242,92,38 255,111,42 255,122,36 255,108,33 255,105,39 255,96,30 255,96,24 255,89,13 255,105,20 255,73,0 255,75,4 255,67,16 255,68,15 255,72,11 255,84,10 255,76,0 255,100,16 255,90,0 255,119,16 255,93,6 255,108,13 244,62,17 245,72,26 237,78,32 237,80,36 231,80,34 230,78,34 228,76,32 229,78,32 224,81,34 221,82,34 219,87,43 213,85,44 208,87,46 210,92,50 211,93,51 211,94,54 215,96,57 217,99,57 222,101,58 226,105,62 230,105,59 230,105,59 232,108,57 232,108,57 231,107,56 236,105,56 236,104,58 227,100,54 221,95,52 217,96,51 217,97,47 221,96,50 227,92,52 200,89,43 148,74,49 232,92,49 232,86,47 235,91,38 194,89,57 248,87,33 244,85,37 243,88,36 243,89,39 245,91,43 245,91,41 242,89,34 190,90,56 165,62,18 224,103,76 237,128,83 217,96,53 217,101,84 57,33,27 66,37,31 159,46,21 152,81,60 47,31,27 68,48,39 89,30,13 202,72,43 237,57,18 237,59,17 237,57,16 237,57,16
174,85,52 174,85,52 168,82,52 166,80,50 155,80,49 152,77,46 160,78,51 155,74,47 157,79,49 230,103,55 245,99,42 255,103,43 255,114,45 255,117,46 255,104,33 255,96,31 255,103,41 255,78,20 255,73,17 255,72,16 255,83,13 255,105,14 255,68,9 255,72,4 255,88,8 255,92,4 255,94,7 255,93,4 255,106,20 255,105,12 255,79,0 255,97,10 255,75,20 249,73,31 242,81,31 238,84,36 236,84,38 232,81,35 230,82,39 234,83,37 229,84,36 226,87,37 224,90,45 223,94,47 222,97,51 223,97,54 221,99,52 221,101,53 219,104,54 226,106,58 228,106,59 232,110,63 237,111,60 239,113,62 235,111,60 232,108,57 236,110,59 244,113,62 243,112,63 237,108,61 232,105,57 227,102,56 218,100,58 154,80,55 134,44,18 222,86,53 223,91,45 231,92,46 235,93,41 241,90,39 182,79,46 246,88,33 247,90,32 249,92,34 250,98,38 245,102,44 246,102,49 161,69,37 152,42,0 255,103,48 167,62,30 84,40,28 93,43,28 119,48,22 61,38,35 104,60,48 95,49,23 59,43,37 67,29,12 217,87,49 243,60,22 239,58,22 246,56,18 245,58,17 241,58,18 239,59,18
172,87,48 170,86,44 170,87,49 165,82,44 164,83,47 164,83,47 169,85,54 162,80,51 171,79,49 231,92,44 248,99,43 255,109,46 255,108,42 255,99,36 255,95,30 255,97,39 255,86,28 255,83,27 255,77,27 255,70,20 255,84,13 255,97,15 255,99,28 255,89,8 255,94,6 255,101,11 255,96,3 255,98,8 255,84,0 255,97,19 255,83,1 255,88,1 255,99,18 249,65,14 243,68,21 242,72,25 238,82,33 238,84,34 237,85,39 239,88,37 237,90,40 237,93,40 235,97,44 238,100,47 234,101,51 235,102,54 235,107,57 234,107,61 231,106,58 230,108,59 234,108,65 239,113,60 247,116,63 248,118,62 248,117,64 248,117,64 247,116,63 247,116,63 244,113,64 238,109,62 233,106,58 187,83,48 155,73,44 222,96,55 195,120,91 231,103,64 234,103,54 241,103,50 247,106,47 245,102,44 161,65,27 243,92,23 239,90,29 240,86,27 251,96,42 169,59,19 219,108,64 245,103,40 211,95,41 143,57,27 58,49,34 130,89,73 111,60,34 80,43,40 86,29,12 178,96,67 63,39,31 192,95,71 247,82,33 241,71,24 247,59,21 247,59,21 251,57,16 249,58,18 247,58,17 244,57,16
173,87,55 171,85,51 164,84,48 169,86,46 174,86,48 177,89,51 176,87,54 180,91,60 196,90,53 242,108,49 251,105,46 255,107,44 255,101,37 255,92,30 255,94,30 255,86,27 255,101,41 255,84,24 255,89,22 255,80,21 255,75,3 255,77,6 255,89,13 255,110,21 255,88,0 255,105,2 255,69,0 255,95,6 255,110,19 255,96,2 255,107,18 255,94,2 255,97,12 255,90,6 255,68,20 252,67,23 246,71,24 243,73,22 243,78,29 241,78,36 237,81,34 238,84,34 238,90,43 240,89,40 232,92,44 228,92,45 227,96,47 234,103,52 236,103,53 238,110,58 248,116,61 249,118,58 253,119,58 254,117,57 253,119,60 255,122,61 254,122,67 252,117,61 221,119,79 149,88,54 207,84,44 237,105,61 230,104,53 230,104,51 242,106,55 248,117,66 250,119,68 247,108,53 236,105,43 241,104,44 141,54,9 246,98,30 235,98,29 97,40,9 172,61,28 242,100,33 227,103,52 83,41,30 78,45,38 66,16,1 45,48,40 116,73,58 52,37,28 81,65,52 89,45,35 142,47,11 251,90,33 251,78,28 251,75,23 253,62,18 255,60,13 255,59,13 254,58,13 255,60,15 254,58,11 253,56,14
162,81,45 162,82,43 166,86,50 172,89,51 180,92,54 187,96,54 186,96,56 192,100,65 228,103,57 251,108,48 255,110,52 255,110,48 255,115,31 255,96,25 254,83,21 255,90,26 255,102,40 255,108,40 255,93,27 255,89,32 255,103,12 255,82,15 255,73,13 255,113,27 255,111,13 255,89,6 255,97,21 255,92,10 255,91,0 255,96,4 255,102,7 255,99,4 255,96,0 255,111,14 255,93,30 254,64,15 255,64,20 251,64,19 247,65,20 245,66,18 241,68,20 241,68,20 235,73,28 237,78,32 229,86,37 231,89,37 235,96,41 236,104,47 244,106,51 245,108,50 245,111,52 247,113,52 249,112,50 250,116,55 251,116,62 255,117,53 255,117,61 130,43,16 183,108,77 241,116,88 239,109,53 234,106,52 235,107,53 238,105,55 241,109,52 235,105,47 214,113,68 224,113,67 226,98,46 223,93,37 147,46,1 174,60,13 202,98,63 143,26,0 135,38,5 181,42,0 61,46,37 77,53,47 61,40,40 63,36,31 115,55,34 72,33,19 69,50,38 95,45,30 252,91,34 251,77,21 251,73,18 252,68,19 255,86,15 254,65,11 255,59,11 255,59,11 255,59,13 255,59,11 255,59,11 255,60,14
170,84,50 176,88,52 182,95,54 189,99,59 201,103,59 204,103,60 207,104,62 207,106,63 230,105,45 255,112,46 255,107,46 255,104,39 255,112,44 255,96,30 255,103,36 255,116,21 255,108,27 255,110,32 255,95,27 255,107,23 255,102,27 255,95,22 255,69,14 255,102,21 255,97,21 255,72,20 255,79,8 255,111,16 255,102,12 255,102,9 255,96,6 255,91,6 255,108,18 255,73,0 255,101,7 255,72,5 255,65,11 255,62,12 252,59,11 251,63,15 250,63,18 251,62,17 241,65,23 226,74,35 231,74,30 232,81,32 234,83,34 239,89,38 242,93,39 249,96,41 243,102,45 245,98,46 244,98,41 250,107,49 218,123,78 116,44,9 253,110,52 249,105,52 207,98,53 222,127,82 246,108,53 240,108,53 241,109,54 242,111,49 243,109,46 241,104,42 223,94,47 218,94,41 209,102,59 153,83,52 159,53,14 232,94,32 204,101,68 142,67,38 47,48,38 78,31,38 211,106,76 86,23,0 62,50,50 76,51,34 70,43,25 97,34,10 247,79,18 247,87,23 252,85,19 249,77,13 251,71,12 255,70,16 255,85,22 255,73,16 253,68,13 251,65,15 255,62,12 254,61,13 254,58,13 254,58,13
191,100,60 193,102,60 195,102,56 193,103,56 194,98,56 196,100,58 201,103,57 206,105,60 249,106,50 255,117,49 255,108,47 255,114,47 255,119,46 255,92,27 255,85,23 255,110,36 255,106,26 255,108,34 255,103,18 255,107,17 255,68,9 255,104,25 255,83,9 255,98,5 255,111,18 255,72,13 255,100,16 255,106,13 255,90,0 255,100,0 255,109,7 255,79,0 255,85,5 255,103,6 255,110,7 255,82,11 255,78,19 255,67,13 255,63,15 255,65,15 255,67,19 253,66,21 244,67,20 147,90,61 89,74,27 186,79,38 232,77,25 234,81,28 241,80,30 246,85,33 240,99,42 252,94,39 172,81,39 149,78,52 249,105,54 255,105,43 251,106,44 246,109,44 111,56,45 177,83,42 245,107,45 242,105,45 240,106,47 242,108,49 245,108,41 243,103,35 235,100,44 163,59,24 179,90,57 206,95,47 182,71,36 223,87,40 49,45,37 64,41,28 72,42,25 68,47,36 52,41,34 55,45,33 152,51,26 71,34,10 247,93,34 247,82,18 245,86,17 248,90,21 254,92,20 250,83,13 255,85,17 252,80,12 255,83,16 255,86,15 255,84,17 255,81,13 255,79,16 255,75,18 255,72,19 252,66,16
