55,18,15 58,22,16 81,38,32 53,20,13 65,20,17 57,23,19 64,27,24 74,30,18 54,15,12 55,22,15 57,12,9 48,15,8 59,25,21 63,25,19 67,27,18 69,27,16 138,36,18 188,49,19 252,59,11 255,57,11 255,59,13 255,58,13 255,59,13 255,59,13 254,56,10 255,57,11 255,57,11 255,59,15 255,60,14 255,59,13 255,60,14 255,59,13 255,60,14 255,59,14 255,59,14 255,61,11 255,61,13 239,59,18 224,57,18 221,54,13 221,54,15 216,53,15 207,51,15 206,50,14 205,51,17 204,50,16 203,50,16 199,49,16 202,48,16 203,50,16 205,51,17 204,51,17 204,51,17 207,55,18 208,56,19 210,58,19 214,62,16 223,69,19 225,75,19 234,81,24 244,84,25 246,82,22 246,86,25 247,87,26 247,86,25 243,82,21 242,85,27 244,84,27 243,83,26 240,83,23 240,83,25 235,77,22 240,83,25 242,82,23 249,88,27 252,89,26 250,86,26 244,83,24 240,79,22 246,80,21 254,87,21 255,86,21 255,89,23 255,86,21 255,84,22 253,85,22 253,85,24 250,81,23 248,80,17 252,85,19 250,85,21 248,83,19 248,83,19 250,85,21 245,84,25 244,83,22 244,87,29 239,85,24 242,86,21 244,84,20 247,87,23 251,88,25 255,88,23 255,91,24 255,93,26 255,93,26 255,92,26 253,89,22 246,87,23 248,89,25 246,86,25 241,81,22 196,75,34 126,59,14 235,92,36 255,83,23 255,87,26 194,83,35 255,93,25 255,96,30 248,100,39 245,99,40 243,111,56 139,41,11 242,113,66 244,102,48 246,100,41 244,102,39
60,22,16 59,21,15 61,18,10 74,26,20 59,21,15 63,18,15 59,23,17 73,22,12 77,32,27 60,20,15 74,29,24 76,33,27 67,27,20 69,21,15 69,30,18 86,28,18 120,25,9 168,48,14 255,60,15 255,59,15 255,60,13 255,59,13 255,59,13 255,60,14 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,61,15 255,60,15 255,60,16 255,61,12 255,61,12 255,63,23 225,56,16 225,54,12 224,53,11 222,53,15 214,50,17 212,51,17 209,53,17 207,54,17 205,53,16 204,51,17 204,50,18 206,52,18 206,53,19 206,53,19 209,56,17 214,62,20 215,64,22 217,69,24 226,75,26 234,83,32 242,88,29 248,88,29 246,86,25 249,88,27 249,89,25 246,87,23 244,87,25 240,83,23 231,76,20 226,71,19 228,69,21 229,67,20 226,64,17 229,67,17 231,66,13 232,68,12 239,73,14 241,75,16 240,74,17 232,71,19 226,65,15 230,65,16 228,66,16 228,66,16 231,66,17 232,67,16 233,69,13 237,73,17 234,72,18 230,68,16 230,69,15 232,74,19 240,80,23 244,84,23 244,84,23 244,83,22 242,81,22 243,82,21 247,82,20 251,86,22 252,88,21 255,94,28 255,94,25 255,95,29 255,98,28 255,99,30 255,98,28 255,99,28 255,98,28 255,97,27 255,92,19 255,91,26 148,42,15 159,53,7 249,89,32 255,86,19 253,86,16 255,84,13 255,87,3 154,55,14 255,86,21 255,96,25 253,99,38 251,102,41 252,104,41 251,105,48 248,109,61 164,69,35 233,92,33 209,94,42
67,22,19 67,22,19 69,26,20 61,23,15 74,26,20 92,36,30 85,31,24 122,45,37 68,28,21 56,18,10 75,24,16 92,37,26 83,27,19 63,26,13 74,26,12 80,23,6 135,37,7 210,59,31 255,59,14 255,59,14 255,61,14 255,60,14 255,60,14 255,61,15 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,59,14 255,60,15 255,60,15 255,60,15 255,60,15 255,61,14 255,64,12 255,64,9 255,64,15 235,59,17 228,53,15 226,54,15 225,53,14 221,54,17 217,52,17 214,53,17 213,52,18 210,52,17 207,54,17 208,59,21 209,63,24 210,66,26 209,65,25 213,62,20 210,62,17 211,63,18 213,68,22 220,73,21 220,74,19 216,70,13 225,76,20 234,81,24 235,81,22 237,83,24 239,85,26 236,84,24 229,76,19 223,69,19 220,68,22 215,60,17 219,59,18 218,58,17 222,58,16 225,59,15 226,61,12 230,65,16 233,68,15 237,72,19 229,67,20 226,63,21 222,59,19 221,61,20 222,59,17 224,61,16 231,65,19 227,69,18 224,71,18 222,69,14 228,75,20 238,81,21 241,84,24 236,84,24 244,85,21 254,89,25 255,94,28 255,93,29 255,97,31 255,94,28 255,92,22 255,93,22 255,90,25 255,91,25 255,88,20 255,86,20 255,87,22 252,79,18 251,78,17 253,80,19 255,85,27 214,76,18 129,39,0 101,41,18 255,87,21 255,87,19 255,87,16 255,88,19 255,86,18 236,82,23 245,91,28 253,86,18 250,90,26 245,93,31 241,92,31 243,98,34 242,93,35 242,94,33 221,97,44 138,57,23 142,50,18
78,31,20 76,29,18 80,34,20 85,32,16 67,23,11 56,23,16 76,22,15 73,23,10 44,17,10 49,16,9 72,22,16 78,29,20 75,15,1 72,25,14 89,36,22 197,55,24 255,57,15 255,59,16 255,60,14 255,58,12 255,58,11 255,61,13 255,60,12 255,60,12 255,59,14 255,59,14 255,60,13 255,60,12 255,60,10 255,64,14 255,63,12 255,65,14 255,67,16 255,70,19 255,72,19 255,76,17 255,76,15 255,80,17 250,69,15 231,55,15 229,54,18 229,54,16 222,53,15 222,53,15 219,52,13 216,53,15 214,53,17 210,52,15 210,58,19 209,63,22 211,71,25 217,77,31 219,79,33 217,77,34 216,76,33 221,82,34 225,87,34 224,86,33 225,87,34 224,86,33 226,84,30 222,81,24 229,83,28 233,84,28 228,79,23 222,73,19 221,70,24 213,62,20 212,60,18 215,60,19 218,58,19 221,58,18 221,58,16 222,58,16 222,58,16 223,57,13 227,58,18 225,56,16 226,58,15 227,58,18 226,59,18 225,58,17 223,59,19 233,69,27 233,71,24 233,78,24 241,84,24 242,82,23 242,82,23 242,82,23 246,86,29 248,87,26 251,87,20 255,86,19 255,87,19 255,86,20 255,86,19 255,85,19 255,85,22 255,84,20 252,79,18 245,74,12 240,71,15 232,68,8 230,65,16 230,53,8 113,49,21 132,60,23 245,95,46 255,92,32 229,112,63 255,93,16 255,87,20 254,87,17 255,83,15 252,82,13 131,52,11 250,86,19 248,83,21 239,83,18 236,85,18 227,78,20 242,85,27 203,87,40 131,41,15 214,103,57 235,86,28 162,74,36
71,31,26 64,24,17 68,29,17 73,32,16 65,27,17 59,26,19 63,25,19 57,24,15 68,28,21 67,27,22 81,30,20 71,22,13 81,27,18 78,20,8 109,33,11 254,62,9 255,59,18 255,62,6 255,60,12 255,60,12 255,60,13 255,62,11 255,62,11 255,61,13 255,62,11 255,61,10 255,62,11 255,64,11 255,67,14 255,71,14 255,71,14 255,72,15 255,73,16 255,76,17 255,79,17 255,83,15 255,87,15 255,92,17 255,94,20 239,60,16 230,53,16 231,54,17 226,54,15 225,53,14 220,51,11 219,52,13 217,53,15 212,51,17 210,58,19 211,65,24 213,72,29 212,75,31 214,81,33 213,80,32 213,81,35 216,85,34 224,89,35 230,95,41 233,95,40 231,93,38 232,94,41 229,96,44 225,90,36 219,84,30 213,74,24 207,68,18 206,66,20 207,62,16 211,62,22 216,59,17 219,59,18 221,58,16 221,58,16 221,57,17 224,57,18 225,56,16 226,54,15 224,55,15 223,56,15 226,57,17 227,58,18 225,58,17 224,64,21 231,72,26 233,75,24 237,79,28 239,81,26 235,80,24 235,80,24 237,82,26 243,82,28 247,86,27 247,82,20 250,85,21 255,84,22 255,83,27 249,77,22 243,74,18 238,69,13 239,70,16 238,65,15 240,70,19 238,64,12 243,62,12 180,90,64 139,46,23 134,38,11 232,69,6 246,77,23 253,84,28 255,96,32 255,97,38 255,92,26 255,92,20 255,85,15 253,88,26 223,92,39 246,91,21 250,86,28 244,90,31 245,88,28 224,99,41 77,56,33 209,76,35 238,93,29 226,96,56 98,62,40 55,37,36
67,25,14 68,26,13 103,40,34 84,31,15 75,26,17 61,23,15 80,24,18 91,35,27 74,23,13 105,43,32 91,33,19 71,26,23 64,26,18 96,29,4 210,42,8 255,61,8 255,61,8 255,61,10 255,63,11 255,64,12 255,66,12 255,67,14 255,65,12 255,68,14 255,67,12 255,71,13 255,75,13 255,78,16 255,81,18 255,75,13 255,80,18 255,77,15 255,75,13 255,80,15 255,84,13 255,96,15 255,97,13 255,104,13 255,99,19 245,60,16 237,57,16 231,54,17 231,54,17 224,55,15 225,53,14 224,52,13 219,52,13 214,58,20 216,72,30 214,74,31 219,78,35 218,78,35 219,79,36 219,80,34 220,81,35 228,89,39 236,90,33 239,93,34 239,96,36 238,95,35 235,97,39 232,94,39 233,94,39 229,91,33 229,87,33 233,91,37 228,85,36 224,79,31 218,70,27 223,66,24 223,66,24 222,59,19 223,60,20 226,62,22 223,59,21 223,59,21 221,58,20 216,60,24 215,59,21 217,61,23 215,59,21 221,64,22 222,67,22 221,70,21 217,70,18 222,74,27 226,79,29 225,78,28 234,84,33 237,86,35 247,89,38 248,86,32 245,81,25 243,77,22 241,71,22 237,64,18 235,62,16 233,60,14 235,59,17 237,60,15 234,64,15 235,55,14 192,86,51 158,40,7 243,67,27 240,67,21 138,47,10 238,62,10 236,66,15 243,71,18 255,84,14 160,43,17 255,93,19 255,98,22 255,99,22 227,95,40 252,92,28 255,86,25 255,92,24 238,95,50 144,79,38 193,77,44 219,90,56 246,107,61 104,59,36 53,45,34 67,42,39 64,31,24
87,36,26 78,31,20 83,32,22 79,31,17 75,27,13 73,25,19 68,23,16 74,27,16 82,29,17 114,40,35 71,29,16 53,21,16 64,31,22 188,42,3 255,64,16 255,72,11 255,76,15 255,75,14 255,79,17 255,80,16 255,84,15 255,75,15 255,73,11 255,74,13 255,80,19 255,80,17 255,89,16 255,90,15 255,85,13 255,84,13 255,84,16 255,81,12 255,94,12 255,104,15 255,110,13 255,117,19 255,110,14 255,111,20 255,99,18 255,80,30 241,55,16 238,58,19 235,54,18 229,54,16 226,54,15 224,52,13 219,55,15 214,59,18 213,65,22 215,70,26 221,76,32 221,76,32 221,75,34 221,76,32 217,78,32 222,82,34 235,92,36 238,95,37 248,99,43 249,100,42 244,98,39 239,96,36 241,100,43 242,101,42 241,99,45 234,94,44 225,86,38 222,82,34 220,74,33 219,68,26 216,64,22 222,67,26 221,69,27 224,69,26 219,68,26 218,66,27 213,63,28 203,61,25 206,64,28 206,64,28 206,64,28 206,65,27 207,70,26 213,73,30 221,85,36 224,88,41 224,88,39 222,86,39 227,85,33 230,85,37 230,78,32 227,67,24 226,63,23 228,65,23 228,64,24 226,62,20 226,60,16 226,60,14 230,61,25 240,56,25 191,68,39 130,37,9 234,59,25 233,58,20 231,60,16 237,54,14 161,58,25 235,59,19 236,62,19 242,67,18 245,72,26 156,64,29 255,78,17 255,88,26 255,85,19 162,48,3 253,97,30 242,91,45 148,81,33 237,89,44 251,90,33 173,77,21 162,69,41 52,55,33 54,45,30 57,43,29 63,42,31 59,45,31
79,32,23 76,34,23 77,33,23 77,33,21 64,28,18 78,33,26 64,28,20 74,31,23 70,25,20 70,27,19 76,37,25 70,28,15 120,43,24 255,81,22 255,73,13 255,83,9 255,84,8 255,88,11 255,90,14 255,92,15 255,91,11 255,94,13 255,87,9 255,82,9 255,86,9 255,85,8 255,89,12 255,96,14 255,97,13 255,92,7 255,95,1 255,111,10 255,119,11 255,124,13 255,118,13 255,116,19 255,99,12 255,96,12 255,98,17 255,101,27 243,55,19 244,57,23 237,54,16 230,53,16 228,53,15 226,54,15 223,56,17 222,59,19 221,61,20 221,66,23 220,68,29 219,67,25 216,64,22 219,71,26 220,81,33 220,87,35 226,93,41 226,93,41 230,95,41 233,94,41 238,100,45 241,103,48 237,102,48 231,96,42 227,88,38 225,89,40 222,86,37 219,80,32 220,77,32 224,73,31 219,71,28 225,73,34 224,75,35 219,79,33 217,81,34 220,80,39 213,83,43 215,87,46 216,88,47 213,85,46 213,83,45 213,85,44 216,84,40 223,91,47 226,92,47 227,93,48 228,92,45 225,89,42 223,87,36 227,84,35 221,76,32 225,69,31 224,69,28 228,71,29 237,70,29 230,73,29 232,72,31 235,71,33 205,80,48 134,41,20 220,59,23 229,61,18 236,58,16 236,58,16 238,58,19 237,58,12 207,70,42 232,64,21 229,60,20 229,64,15 230,67,20 208,86,39 241,80,26 239,82,24 248,89,25 232,106,67 150,57,25 196,70,27 246,96,38 242,100,48 165,100,77 60,37,22 52,47,33 115,69,55 75,8,8 68,40,29 57,46,31 67,48,36
91,38,26 90,40,27 81,40,24 80,33,22 78,38,29 74,35,23 77,35,24 78,36,25 71,31,22 64,26,16 76,32,20 107,41,27 188,70,37 255,84,17 255,77,7 255,88,5 255,99,14 255,96,13 255,98,18 255,105,14 255,108,14 255,113,14 255,114,14 255,114,14 255,118,20 255,111,16 255,100,9 255,99,12 255,117,16 255,121,16 255,122,12 255,119,9 255,123,13 255,122,10 255,117,13 255,101,9 255,101,19 255,105,20 255,103,16 255,103,12 251,57,16 249,57,20 240,57,19 237,54,16 231,55,15 230,55,17 225,56,16 227,59,16 226,59,20 223,60,22 218,62,24 220,68,26 219,71,26 226,83,36 227,88,40 230,91,43 230,94,45 228,95,43 228,92,41 225,89,38 230,91,41 228,92,43 229,93,44 228,92,43 225,89,40 226,87,39 220,80,32 217,78,32 216,76,33 215,74,31 213,73,32 212,71,33 210,75,37 211,81,41 213,83,43 220,90,48 220,94,51 222,97,51 225,99,56 225,100,54 229,102,56 231,101,59 230,101,56 227,98,53 226,93,52 224,89,49 222,88,45 224,88,41 223,87,36 224,82,30 219,79,33 226,75,33 229,77,35 231,75,37 235,78,34 225,83,45 172,87,59 134,40,15 222,78,36 232,69,31 227,65,20 236,63,15 238,60,18 237,61,19 235,59,19 225,68,26 234,73,37 231,64,23 229,65,23 228,71,29 224,73,27 234,70,35 176,53,20 189,98,58 122,59,35 203,81,43 236,88,41 239,88,42 194,108,74 80,51,31 60,22,14 67,36,28 53,43,33 52,40,30 59,41,36 66,38,25 137,87,74 63,30,21
87,37,22 89,41,25 83,42,24 91,44,33 85,41,31 84,42,29 84,42,29 84,42,29 83,39,29 82,40,29 93,43,30 119,47,30 202,83,44 255,99,22 255,95,15 255,108,24 255,94,10 255,95,11 255,98,14 255,116,21 255,115,20 255,113,15 255,114,11 255,115,15 255,107,13 255,107,15 255,108,13 255,116,19 255,121,16 255,124,14 255,122,15 255,119,15 255,113,11 255,115,11 255,114,13 255,106,11 255,109,19 255,110,21 255,103,7 255,86,0 255,64,10 247,56,14 241,55,18 241,55,18 234,56,16 233,55,15 229,55,14 228,57,15 225,58,19 224,60,20 220,67,30 225,73,34 224,79,35 225,85,39 227,87,39 228,88,40 229,93,44 227,94,44 225,89,40 225,86,38 221,81,33 221,82,36 223,84,38 224,85,39 221,85,36 221,85,38 217,78,32 214,74,31 210,76,33 210,75,37 207,74,35 208,75,38 206,77,41 208,84,47 215,89,50 222,94,53 222,97,51 230,103,57 231,103,60 232,105,59 233,106,60 231,104,58 229,102,56 222,95,49 219,86,47 219,86,47 220,85,45 223,89,44 225,86,38 226,83,34 229,81,38 232,87,41 234,86,41 241,89,47 203,80,49 137,56,31 206,82,45 236,80,42 231,76,31 237,70,29 233,74,26 240,69,25 238,67,23 238,68,21 240,72,27 202,64,27 242,71,29 235,73,26 233,77,30 231,80,36 234,84,35 237,80,40 93,46,23 82,51,32 122,62,41 236,83,44 213,79,36 195,71,34 70,41,21 54,39,28 65,29,19 126,76,61 53,27,13 60,44,31 63,46,38 56,38,35 58,41,33 104,36,14
113,52,36 107,50,33 109,51,37 106,48,36 97,51,35 99,51,35 94,48,32 95,49,33 100,50,37 105,50,35 120,55,43 132,50,30 207,82,36 255,111,26 255,104,19 255,103,20 255,96,14 255,97,20 255,99,22 255,88,9 255,92,15 255,100,24 255,103,28 255,98,13 255,101,15 255,106,16 255,99,8 255,84,0 255,95,10 255,95,16 255,71,0 255,88,7 255,94,9 255,83,0 255,115,23 255,94,6 255,89,2 255,89,0 255,96,0 255,98,0 255,104,23 252,58,0 244,56,18 242,56,17 237,57,16 236,58,16 231,55,13 231,57,16 230,63,24 229,66,26 226,75,33 226,78,33 225,80,34 224,84,36 226,86,38 228,88,40 221,85,38 217,80,36 216,76,33 213,73,30 213,73,32 209,74,34 206,71,31 207,69,32 203,73,33 205,77,36 204,77,41 206,79,43 203,81,45 201,79,43 203,81,43 206,84,46 212,88,51 214,90,53 220,97,57 223,97,54 230,103,55 232,103,58 231,102,57 233,101,57 228,98,56 228,98,56 224,96,53 220,92,49 216,88,49 216,88,49 218,85,44 221,87,44 222,85,41 225,86,40 223,89,46 234,93,36 229,83,42 111,37,14 98,41,22 231,81,32 240,81,33 239,82,38 239,79,38 238,81,37 238,82,35 238,83,38 237,78,32 234,72,27 229,75,27 131,42,9 241,78,33 236,79,37 233,82,38 234,83,37 218,88,48 122,41,5 162,91,65 92,29,9 205,88,50 157,49,15 62,41,26 64,37,19 151,42,22 193,79,65 68,34,14 49,42,22 59,41,36 71,43,30 68,48,39 65,38,22 188,67,40 216,56,13
118,58,35 121,58,36 129,61,43 120,57,37 111,58,35 108,54,34 109,57,36 105,53,34 110,53,34 111,58,35 119,56,34 148,67,42 212,92,42 254,96,27 255,97,28 254,96,25 255,107,26 255,109,29 255,96,26 255,85,21 255,85,22 255,76,16 255,93,28 255,99,23 255,98,19 255,86,10 255,91,10 255,70,0 255,72,9 255,71,11 255,67,2 255,96,21 255,79,9 255,74,5 255,84,9 255,99,16 255,102,10 255,106,11 255,111,11 255,107,14 255,105,11 255,103,12 251,62,21 244,56,18 245,57,21 235,61,20 231,63,20 233,66,25 230,73,31 228,76,34 229,77,31 229,81,34 231,83,38 230,87,40 228,89,41 228,89,41 221,81,38 219,79,38 214,76,37 211,78,41 207,76,41 203,75,44 199,75,40 198,73,45 197,77,45 196,80,45 201,85,50 208,90,55 210,93,55 213,94,55 220,97,57 220,97,57 222,99,57 225,99,56 229,102,56 230,103,57 230,103,55 230,101,56 229,102,54 226,97,52 226,96,56 221,91,51 218,91,45 220,93,47 215,92,50 220,92,51 226,93,52 227,92,52 228,88,45 231,91,43 221,86,48 119,49,25 219,95,60 252,77,30 165,48,8 234,79,34 241,79,32 240,79,29 239,81,28 238,82,35 238,82,35 237,82,37 236,82,34 237,78,32 231,82,42 152,64,44 234,82,38 230,82,37 145,50,14 118,52,22 224,94,54 225,81,28 183,90,60 103,38,26 62,47,27 52,43,24 95,50,43 135,67,49 45,37,26 50,43,43 83,31,10 127,35,7 113,55,45 81,33,19 202,72,43 232,60,23 231,58,12 229,57,18
129,66,42 131,68,44 134,66,44 142,71,47 134,69,46 132,69,47 130,70,47 126,66,43 133,68,45 140,69,45 162,76,55 150,68,43 224,99,51 249,97,35 249,97,35 243,88,36 250,91,25 255,114,36 255,106,30 255,93,19 255,78,18 255,81,20 255,79,14 255,79,8 255,89,10 255,97,19 255,80,0 255,86,15 255,87,17 255,92,26 255,71,9 255,73,16 255,68,13 255,68,11 255,90,25 255,97,13 255,87,0 255,111,14 255,100,3 255,103,13 255,100,8 255,86,0 255,82,8 246,64,19 244,65,21 238,72,26 236,73,31 233,77,30 232,80,34 232,80,34 232,80,34 232,81,37 230,82,35 228,85,38 227,87,39 226,87,39 222,85,41 218,86,42 212,84,43 211,88,48 210,88,50 207,85,49 205,88,48 205,89,54 209,92,54 210,93,55 215,96,57 217,99,57 220,102,60 227,106,63 225,102,58 226,103,59 226,104,55 230,105,57 231,106,58 230,105,57 232,103,56 230,103,55 230,103,57 224,98,55 221,95,52 218,92,49 213,91,44 215,93,46 217,96,51 224,96,55 219,97,61 233,93,45 165,76,47 122,57,38 216,100,69 234,91,46 237,90,40 242,80,30 202,74,31 244,90,42 244,85,37 244,85,37 240,85,33 243,89,41 243,89,41 240,89,40 239,88,37 234,85,27 205,97,61 206,88,46 227,86,45 125,38,13 115,57,35 223,88,52 222,87,31 137,54,16 54,38,34 67,34,27 177,95,75 120,56,30 46,35,28 55,43,33 75,31,19 132,48,40 87,49,41 65,39,29 156,70,51 230,60,27 234,56,14 236,58,16 236,58,16 236,58,16
153,75,47 151,73,45 157,76,49 158,76,49 154,73,48 146,75,51 143,72,48 142,71,45 148,74,49 150,75,48 152,71,42 150,72,46 231,105,54 243,94,38 248,99,43 244,91,38 253,97,32 255,112,41 255,96,27 255,102,28 255,104,36 255,88,22 255,87,17 255,86,15 255,85,16 255,93,22 255,102,17 255,81,3 255,70,12 255,68,14 255,70,15 255,71,13 255,80,4 255,98,15 255,109,16 255,99,18 255,87,4 255,92,4 255,105,2 255,95,4 255,91,1 255,97,0 251,67,7 246,64,17 245,75,28 237,82,30 237,83,35 235,83,37 231,80,34 229,78,34 228,76,32 225,73,31 227,75,29 224,79,33 221,81,33 219,83,36 216,86,44 214,84,44 209,86,46 208,90,48 209,90,51 212,91,48 213,95,51 213,94,55 217,99,57 220,99,58 224,103,60 227,104,60 229,106,62 232,107,61 234,109,61 234,109,61 232,108,57 232,108,55 232,108,57 231,107,56 236,105,54 238,104,59 237,103,58 230,103,57 221,96,50 219,96,52 213,95,51 217,97,49 219,96,56 210,94,59 182,100,73 124,44,10 225,96,49 226,92,47 227,96,47 224,91,39 239,89,38 239,84,28 221,85,36 242,89,32 244,86,33 245,87,34 246,89,31 245,90,36 246,93,38 247,96,47 245,91,41 238,93,45 162,93,55 128,55,23 197,87,45 193,85,51 242,102,52 128,38,0 95,59,41 105,50,37 134,60,35 62,22,0 71,43,30 65,41,19 194,104,78 148,63,35 62,39,24 68,47,36 153,39,10 231,63,29 245,55,19 239,56,16 240,57,17 239,56,16 240,57,17 239,56,16
174,85,52 172,83,50 173,84,51 168,82,52 166,80,50 157,79,49 153,78,47 153,75,45 160,78,51 155,74,47 157,76,44 158,80,50 230,103,55 243,100,42 245,99,40 255,103,39 255,114,45 255,113,43 255,112,42 255,110,39 255,96,31 255,91,29 255,83,22 255,76,20 255,73,17 255,76,17 255,69,2 255,76,6 255,105,14 255,66,11 255,70,9 255,80,8 255,88,8 255,75,0 255,94,6 255,103,16 255,93,4 255,94,6 255,84,0 255,104,11 255,79,0 255,115,17 255,86,12 255,73,18 249,73,31 242,80,26 242,83,35 238,84,36 236,84,38 234,83,37 230,82,37 230,82,39 234,83,37 230,85,37 228,85,36 226,87,39 224,90,45 225,93,47 222,95,47 223,98,52 223,97,54 222,97,51 222,100,53 219,102,53 219,104,54 224,106,60 226,106,58 229,107,60 232,110,63 236,109,61 238,112,61 238,112,61 235,111,60 234,110,57 236,110,59 238,112,61 244,113,62 244,113,64 241,110,61 234,107,59 232,105,57 225,100,54 222,100,53 216,98,56 154,80,55 85,59,45 220,90,59 217,91,52 223,91,45 229,92,48 231,91,43 234,92,40 241,90,39 239,90,32 239,92,42 246,89,29 247,90,32 249,92,34 251,94,36 250,98,38 245,102,44 252,99,42 216,112,73 132,40,3 152,42,0 245,107,52 252,116,69 230,125,93 84,40,28 58,37,22 132,60,43 85,8,0 61,38,35 47,36,21 131,67,52 64,18,0 59,43,37 70,54,48 94,20,0 230,68,23 243,60,22 239,58,22 243,57,20 246,56,18 245,58,17 244,58,19 241,58,18 239,59,18
172,87,48 175,87,49 173,88,49 169,86,48 165,82,44 164,83,47 162,81,45 165,81,46 166,82,51 161,80,48 161,80,48 181,89,59 232,93,45 239,95,42 254,105,44 255,107,41 255,104,38 255,109,44 255,96,35 255,95,30 255,95,37 255,86,30 255,83,26 255,81,29 255,76,26 255,73,23 255,72,14 255,80,9 255,103,21 255,88,8 255,86,9 255,90,5 255,95,7 255,90,0 255,101,11 255,91,0 255,98,8 255,109,19 255,100,11 255,95,0 255,94,12 255,102,13 255,101,13 255,93,12 253,69,18 246,70,18 245,70,23 240,78,28 238,82,33 237,83,33 237,86,35 237,85,39 237,86,35 237,90,40 234,90,39 235,94,37 237,99,46 239,101,48 236,101,47 236,103,53 235,102,54 233,107,56 231,104,56 231,106,60 231,106,58 228,106,57 231,107,56 234,108,65 238,112,59 243,112,61 246,116,60 244,117,60 246,115,62 246,115,62 247,116,65 247,116,63 247,116,63 246,115,66 242,111,62 238,109,62 233,106,58 225,107,63 181,102,79 128,46,17 231,105,64 217,104,68 172,80,52 232,95,51 230,99,50 233,97,48 238,99,44 243,102,43 243,100,42 238,97,38 248,103,41 239,91,30 239,90,29 243,91,29 243,90,33 252,97,43 220,110,70 128,53,24 242,108,49 247,102,40 199,83,29 236,115,63 88,45,28 59,50,35 137,96,80 112,30,1 69,39,24 65,50,41 94,37,20 187,105,85 119,48,29 63,39,31 153,56,32 228,83,39 245,75,28 240,67,21 247,59,21 247,59,21 249,58,18 250,56,15 248,57,17 249,58,18 247,58,17 244,57,16
172,88,53 172,87,50 169,88,52 164,84,50 164,84,45 166,83,45 174,89,52 176,88,52 173,84,53 176,87,56 171,85,55 200,95,63 235,100,44 245,107,49 255,111,50 255,113,49 255,104,43 255,109,48 255,97,37 255,97,36 255,99,34 255,91,31 255,89,28 255,83,26 255,81,19 251,79,13 255,102,31 255,72,12 255,72,7 255,97,13 255,99,13 255,111,17 255,90,7 255,96,6 255,106,9 255,97,21 255,108,18 255,108,12 255,103,8 255,118,24 255,100,8 255,97,6 255,107,17 255,98,12 255,73,1 254,68,18 251,66,22 245,70,21 245,78,28 244,79,28 245,80,29 242,80,33 240,83,41 238,83,38 240,89,38 238,91,41 240,93,43 239,92,42 237,95,43 233,94,46 229,95,50 228,99,52 230,104,53 230,102,52 235,104,55 237,111,60 238,110,58 241,113,61 248,118,62 251,120,58 255,122,61 254,123,63 253,119,60 254,123,63 251,121,63 248,118,60 248,116,61 248,118,62 244,105,55 218,113,69 141,67,44 154,65,32 239,107,61 229,103,52 229,103,52 234,101,51 236,103,55 161,70,28 241,108,58 238,113,53 247,109,47 245,108,46 244,104,38 241,114,55 255,106,41 247,94,26 237,98,27 233,92,31 152,78,53 119,54,33 235,105,47 240,114,50 244,101,41 196,111,74 73,35,27 62,39,38 57,46,39 116,75,57 66,24,11 51,45,40 155,85,52 184,99,71 81,39,26 69,45,39 87,34,9 230,93,49 252,87,38 252,82,35 252,75,28 252,65,22 250,60,13 252,59,13 254,58,13 252,58,15 252,58,15 254,57,15 252,58,15 247,56,14
173,89,54 174,91,53 165,84,48 163,83,47 167,84,44 172,87,50 179,91,53 179,91,53 180,92,56 181,90,55 187,95,60 214,103,57 242,111,49 248,102,45 252,100,40 255,101,35 255,104,31 255,111,38 255,102,33 255,98,30 253,85,24 255,89,28 255,86,27 255,85,23 255,98,35 255,112,46 255,87,33 255,96,9 255,93,26 255,89,20 255,78,5 255,89,0 255,113,10 255,109,6 255,107,10 255,79,7 255,110,21 255,84,1 255,88,3 255,95,2 255,105,14 255,98,5 255,99,0 255,94,2 255,104,10 255,89,20 255,69,22 252,65,20 251,66,22 249,67,22 244,69,20 244,71,23 242,72,25 241,73,28 240,78,28 239,77,30 233,77,30 236,79,35 232,84,37 230,87,38 229,89,41 231,92,42 231,98,46 234,103,50 243,108,54 242,110,53 245,114,54 249,114,58 247,116,56 250,116,55 251,114,54 253,116,56 255,119,57 251,117,54 255,115,56 253,118,62 252,119,53 209,128,96 94,56,50 233,100,61 244,106,53 237,107,49 235,107,57 232,104,52 235,102,52 239,104,50 239,109,51 240,112,62 148,61,18 228,106,59 231,108,50 227,102,44 233,102,40 221,102,47 246,98,35 235,101,40 183,104,60 119,42,5 112,49,14 219,103,47 243,90,35 205,97,63 61,49,37 51,42,36 60,40,31 98,43,28 136,59,42 57,33,25 61,46,35 74,46,35 60,33,28 61,38,25 103,18,0 230,100,62 239,73,14 247,78,24 254,73,23 255,116,46 255,67,17 255,61,14 255,60,11 255,59,11 255,59,11 255,59,13 255,59,13 255,60,13 254,58,11 254,58,13
