55,23,18 59,23,17 40,11,5 52,25,18 56,24,19 65,16,5 82,27,14 82,23,16 98,37,30 75,31,21 72,22,18 53,21,16 56,24,19 58,22,14 90,34,26 90,35,20 220,59,25 239,56,18 239,60,16 242,59,19 243,58,16 244,59,17 245,59,20 244,59,17 242,60,15 242,60,15 240,61,15 239,62,13 244,66,15 244,62,17 246,59,18 245,58,17 247,57,19 248,59,18 249,58,14 252,62,15 231,51,12 218,55,17 209,51,16 207,50,17 203,53,18 197,50,16 196,49,15 196,49,17 195,48,16 196,49,17 196,49,17 195,48,16 195,48,16 194,49,16 194,49,16 195,50,15 198,53,16 198,54,14 211,60,18 228,75,22 248,88,29 254,91,28 255,93,24 255,94,25 255,93,25 255,93,24 253,89,22 247,84,19 242,81,22 240,79,22 240,79,25 230,75,21 222,72,18 223,73,19 228,75,22 237,80,20 239,82,22 239,82,22 230,78,18 220,71,17 219,69,18 225,74,23 235,80,28 235,77,26 231,75,26 228,72,25 221,69,23 212,61,17 208,60,13 204,56,11 205,57,14 209,61,16 210,62,15 211,63,16 213,62,18 213,62,18 209,57,13 206,55,13 202,57,13 203,58,14 217,60,29 174,54,20 128,47,20 173,76,41 208,61,27 142,44,0 227,66,5 216,65,16 217,62,17 216,64,18 214,58,20 169,73,35 209,64,16 205,63,11 207,62,16 206,66,18 208,68,22 214,76,18 191,62,15 134,68,36 217,81,30 247,83,23 114,49,37 75,44,32 56,42,24 46,48,33 64,42,24 178,90,72 89,54,41 49,38,19 59,44,24 104,66,49
53,21,16 60,28,23 43,16,9 49,20,16 51,14,11 66,28,22 62,19,13 73,15,5 91,30,25 51,21,6 71,21,15 48,21,14 53,24,20 54,21,14 71,23,17 72,18,9 228,64,24 238,58,19 243,58,16 245,58,17 248,58,20 248,59,18 247,58,17 248,59,18 248,59,16 248,59,16 245,58,17 245,58,17 249,60,15 248,59,14 250,59,17 252,58,17 251,57,16 254,57,15 254,61,15 254,61,13 249,55,14 222,55,14 212,54,17 210,52,17 207,54,17 202,48,14 201,48,14 198,48,13 198,48,15 198,48,17 198,48,17 195,48,14 195,48,14 196,49,15 196,49,15 199,49,16 201,51,16 201,52,12 206,55,13 213,61,17 222,69,14 231,79,19 244,85,21 254,89,25 251,86,24 244,84,18 246,82,24 244,83,22 244,83,22 244,83,24 239,81,26 232,77,21 229,76,21 226,76,22 225,72,19 224,71,16 225,72,17 228,73,17 231,76,20 232,77,21 238,83,29 240,83,25 244,84,25 242,80,26 239,79,22 239,78,24 238,80,25 232,79,24 222,76,19 214,70,17 221,72,18 231,76,24 230,75,19 220,67,12 216,65,16 212,61,12 214,64,15 207,67,17 210,62,15 160,66,25 133,50,30 79,26,0 208,71,6 219,69,18 222,72,18 185,79,42 233,69,13 216,69,17 218,68,14 216,65,14 165,54,10 202,66,15 204,65,10 200,65,11 212,60,14 216,72,21 131,61,32 153,69,23 233,84,28 247,83,14 157,50,18 63,32,11 66,45,43 51,49,29 159,64,28 197,98,61 69,31,33 64,36,34 80,31,11 166,88,58 113,57,49 65,46,30
61,22,19 72,31,29 59,22,19 56,23,16 70,25,22 54,22,19 60,19,17 84,33,23 77,29,25 49,16,7 83,31,28 55,21,17 61,24,21 65,24,22 71,31,22 74,26,20 145,24,0 228,60,26 247,56,14 250,59,17 252,58,17 252,58,15 252,58,15 252,58,15 254,57,15 254,57,15 252,58,15 252,58,15 254,61,13 255,60,13 255,60,15 255,57,13 255,57,11 255,60,14 255,60,14 255,59,11 255,59,15 227,56,14 215,51,16 213,52,16 212,51,15 210,52,15 203,51,14 201,48,14 200,47,15 197,47,16 197,47,16 197,47,14 200,47,15 201,48,14 201,48,16 204,50,18 201,48,14 201,49,12 207,54,17 209,56,17 215,63,17 219,68,17 236,81,25 244,84,25 250,86,26 249,85,25 249,85,25 251,88,25 251,87,27 246,80,23 238,76,22 230,72,19 231,76,22 232,77,21 229,74,18 229,76,23 230,77,20 232,77,21 232,77,23 239,78,24 235,77,22 239,78,24 237,76,19 238,76,22 245,81,21 247,84,21 254,89,25 255,95,27 254,91,26 255,90,28 252,87,25 253,91,23 250,87,24 255,92,28 249,87,19 242,82,25 242,80,30 191,69,31 136,65,23 223,80,35 209,85,22 173,80,23 225,76,15 233,79,20 230,81,18 228,92,43 236,86,30 235,78,18 235,81,22 226,71,15 168,77,35 225,82,24 226,77,23 227,78,38 91,51,17 171,58,24 238,65,15 250,77,31 161,38,7 57,44,39 72,39,39 45,46,23 97,47,43 86,57,51 52,42,41 55,39,35 132,50,21 185,99,65 76,44,41 55,39,33 187,92,58 235,100,44
61,22,19 58,20,14 90,40,36 59,21,13 61,23,17 58,21,18 64,27,24 76,27,16 51,19,16 61,25,17 55,19,11 52,16,10 58,22,16 66,23,17 71,27,17 74,24,18 151,42,26 198,52,22 251,57,14 254,58,13 255,57,11 255,57,11 255,59,13 255,59,13 255,57,11 255,59,13 255,59,15 255,59,15 255,59,13 255,59,13 255,60,14 255,59,13 255,60,14 255,60,14 255,60,13 255,58,12 255,61,16 238,58,19 223,53,20 217,53,13 217,53,13 219,55,17 208,50,15 206,49,16 204,47,14 201,47,13 201,48,14 199,49,14 200,47,15 203,50,16 205,51,17 205,51,17 207,50,17 210,54,18 209,53,17 213,57,19 215,63,17 224,70,20 227,77,19 234,82,20 243,83,22 245,84,23 249,86,21 247,84,21 246,82,22 245,81,21 241,81,24 240,79,25 239,78,26 237,76,22 237,76,22 233,75,22 243,83,26 246,86,27 248,87,28 244,84,27 242,82,23 236,74,20 233,71,19 235,74,17 240,79,20 244,80,20 243,78,16 248,77,15 245,82,19 245,82,19 244,72,17 239,73,18 240,76,18 245,84,23 238,85,30 165,53,12 168,74,31 226,87,32 246,82,22 238,84,21 185,72,20 228,95,43 240,84,19 244,84,23 251,88,23 251,87,18 254,89,27 255,89,20 255,90,10 207,63,10 255,77,25 198,59,13 148,61,34 251,82,10 154,33,0 235,92,34 97,39,15 63,46,38 65,47,44 60,37,34 65,45,38 85,51,33 140,90,84 53,51,33 87,54,47 71,45,33 59,47,35 64,48,44 183,102,77 245,109,62 246,108,46 241,103,41
55,19,13 61,25,19 62,19,13 75,30,25 59,22,19 60,22,16 60,22,16 78,24,17 76,28,26 56,20,10 66,23,15 79,29,23 68,23,16 68,25,17 74,27,16 81,19,6 128,42,23 185,55,28 255,57,13 255,57,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,59,12 255,60,13 255,60,13 255,60,14 255,60,14 255,65,23 229,54,18 225,53,14 224,52,13 224,52,13 213,49,16 210,49,15 207,49,14 206,49,16 204,50,16 205,51,17 204,50,16 205,52,15 205,51,17 207,54,17 211,55,17 213,57,19 214,59,18 213,61,17 214,64,15 227,76,25 233,83,25 244,87,27 244,84,23 248,87,26 250,89,28 249,88,27 246,86,27 241,81,24 236,75,23 234,75,27 236,75,25 237,75,25 236,74,22 239,74,21 244,78,23 245,79,24 248,79,23 242,78,22 237,76,19 235,73,21 228,65,20 224,61,16 229,62,14 227,65,15 230,65,14 236,69,19 233,71,19 233,72,20 230,69,19 229,68,18 209,77,31 193,81,40 142,44,0 237,96,37 239,79,20 239,82,20 243,82,23 246,83,18 168,47,0 255,83,22 255,87,24 255,89,22 255,93,22 255,91,11 190,50,0 255,90,25 250,106,53 146,77,44 124,40,0 255,97,43 255,86,13 236,86,30 121,58,36 70,45,44 78,49,43 122,65,48 62,36,24 60,43,33 67,45,27 59,43,30 59,44,35 128,81,58 92,56,38 73,36,23 193,79,32 238,106,49 251,109,46 250,105,43 243,105,43 241,103,43
67,22,17 69,24,19 71,26,19 62,22,13 79,22,19 87,36,28 83,32,22 120,43,35 65,29,19 49,16,7 76,27,18 94,34,24 80,22,10 66,24,13 76,26,13 86,23,3 147,17,0 207,49,14 255,58,13 255,59,14 255,60,14 255,59,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,59,14 255,59,14 255,60,15 255,60,15 255,59,15 255,60,16 255,60,14 255,62,12 255,62,10 255,64,15 230,53,16 226,54,15 225,53,14 225,54,12 219,52,15 215,51,16 210,52,17 212,51,17 209,51,16 208,51,18 206,52,18 206,53,16 208,54,20 208,55,18 211,55,17 213,58,17 213,61,15 213,63,14 218,72,17 218,72,15 218,72,13 227,78,17 236,82,23 240,83,25 239,82,24 238,84,25 232,82,24 228,78,24 218,64,14 216,59,17 220,60,17 216,56,15 219,59,16 222,59,17 229,63,19 229,64,15 231,66,17 231,66,15 230,67,20 230,65,16 228,62,16 224,60,18 223,59,17 223,60,15 223,57,13 221,59,14 219,63,14 221,66,14 201,68,29 138,60,32 193,60,12 231,82,28 241,81,22 245,85,21 254,89,25 255,88,22 255,87,22 253,93,36 255,91,37 255,89,18 255,92,26 255,90,24 255,88,19 255,77,16 109,34,5 150,58,23 149,36,0 246,85,31 254,89,27 248,98,47 151,73,43 86,47,33 69,38,30 61,40,36 58,38,29 61,41,34 127,77,60 68,20,2 55,45,33 62,47,36 60,44,31 90,37,25 205,89,46 235,96,46 234,92,29 234,92,29 236,95,36 236,98,38 235,104,44 237,106,46
73,21,16 81,29,24 84,32,27 93,35,25 67,27,18 61,23,17 74,29,24 76,26,22 47,19,10 53,20,11 70,22,16 78,33,26 75,17,5 72,28,16 87,32,17 204,36,2 255,55,14 255,55,9 255,60,16 255,58,14 255,59,14 255,59,14 255,60,14 255,60,14 255,60,14 255,60,14 255,59,13 255,59,12 255,59,12 255,59,12 255,60,13 255,61,14 255,62,14 255,64,13 255,69,16 255,73,14 255,73,12 255,78,18 241,62,16 229,52,15 228,53,15 228,53,15 223,54,16 220,51,15 216,52,14 215,51,16 212,51,17 209,51,16 210,52,17 208,52,16 208,55,18 211,58,19 209,56,19 210,58,19 209,61,18 217,70,20 224,78,21 223,77,20 223,80,20 219,73,16 222,73,15 225,76,18 229,80,24 235,86,30 233,87,30 230,84,29 221,71,22 216,64,22 214,59,18 219,62,22 218,58,19 221,57,17 223,56,15 224,55,15 224,57,16 222,59,17 226,58,15 224,57,16 221,57,15 225,58,17 225,58,19 222,55,16 224,58,14 224,59,24 171,65,40 109,48,30 198,62,15 245,80,29 237,79,24 238,81,23 243,83,22 247,87,23 252,86,27 254,90,21 255,94,28 223,107,60 255,87,25 255,92,24 255,89,23 255,84,17 214,91,51 108,47,29 128,32,1 218,64,16 234,76,23 243,73,24 156,65,25 161,80,51 81,33,15 61,46,35 75,37,29 87,40,19 63,41,35 61,41,32 62,42,33 70,44,34 88,50,33 78,40,23 172,63,18 246,98,30 239,90,29 230,90,26 230,89,28 236,93,33 231,88,28 231,90,29 235,97,35 242,105,43
67,29,21 68,30,22 71,26,19 76,25,15 63,27,19 62,26,18 69,26,20 61,23,13 68,25,19 72,22,16 89,33,27 76,24,19 78,32,18 85,28,11 114,30,13 255,55,5 255,61,10 255,60,12 255,60,12 255,61,13 255,61,15 255,60,14 255,60,12 255,61,13 255,60,12 255,61,13 255,61,13 255,62,14 255,63,12 255,63,12 255,68,14 255,68,15 255,70,13 255,72,13 255,79,15 255,84,12 255,84,12 255,88,12 255,90,27 236,59,14 230,54,14 230,53,16 222,53,13 221,54,13 219,50,10 216,52,14 214,50,15 210,52,17 210,54,18 208,55,16 210,58,19 210,61,21 209,65,23 207,67,19 211,72,24 214,76,21 218,81,23 221,84,24 227,89,31 230,87,31 228,79,25 223,82,25 227,81,22 225,82,22 225,76,20 222,73,19 217,67,18 214,59,16 215,58,18 220,57,19 221,57,19 224,57,16 224,57,16 224,55,15 222,55,14 220,57,17 224,55,19 221,57,19 221,57,17 219,56,14 221,58,18 218,57,21 183,76,44 104,37,10 199,72,38 230,85,37 244,82,30 241,80,28 239,85,26 237,83,24 244,84,23 250,87,22 251,88,23 255,85,23 248,86,6 145,34,1 250,65,19 234,63,21 190,71,45 146,37,6 238,61,24 188,71,22 221,87,55 135,75,52 91,48,31 75,53,33 65,43,23 54,44,32 168,86,57 218,90,49 71,32,18 76,55,42 117,58,41 80,38,25 58,47,42 74,39,12 209,81,31 244,90,31 245,91,32 243,91,31 240,91,30 239,91,30 233,87,28 239,90,32 239,94,32 243,95,34 247,99,38 244,99,37
74,27,18 74,27,18 98,39,32 83,30,16 81,30,22 64,24,15 89,30,25 89,36,22 72,26,10 106,39,28 96,41,28 60,22,14 66,26,17 107,32,14 232,51,15 255,60,9 255,59,13 255,59,13 255,60,11 255,61,12 255,63,11 255,62,11 255,63,11 255,63,11 255,64,12 255,69,15 255,73,18 255,73,15 255,76,17 255,78,20 255,76,17 255,75,17 255,81,15 255,83,15 255,89,13 255,93,11 255,98,13 255,101,14 255,97,22 237,55,12 232,56,16 231,55,15 229,54,16 225,54,12 226,52,11 219,52,13 216,53,15 212,59,20 213,61,22 213,64,26 214,68,27 212,71,28 212,73,27 212,73,25 220,82,27 229,91,29 232,94,34 231,93,33 233,92,33 238,95,35 238,92,33 237,91,34 235,86,28 237,88,27 237,82,26 241,83,30 235,76,28 226,69,25 221,61,20 222,58,20 223,59,19 224,58,14 225,59,15 224,57,16 222,58,18 222,58,18 222,58,20 221,58,18 220,60,21 206,65,31 151,71,53 123,44,23 205,70,43 231,79,40 190,79,35 231,85,30 221,82,29 231,82,28 236,83,28 240,85,33 248,86,32 244,80,22 238,76,22 235,66,12 228,56,3 193,78,38 69,54,45 89,34,23 235,58,32 238,61,16 228,63,14 184,65,28 130,48,1 93,39,30 62,45,37 54,41,34 99,52,41 124,40,9 71,39,25 53,44,36 137,64,34 152,91,73 70,37,41 82,27,12 237,93,42 255,98,32 255,92,29 255,94,34 254,90,30 252,91,30 246,89,27 245,88,26 244,87,27 243,89,30 246,92,33 246,92,31 246,94,34 243,90,33
87,36,28 78,31,20 86,32,23 86,31,20 79,25,16 69,29,22 79,28,18 77,30,19 76,28,12 109,37,25 71,28,13 55,24,16 66,34,20 157,45,17 255,61,18 254,58,9 255,64,15 255,65,15 255,71,17 255,72,18 255,72,13 255,70,16 255,69,14 255,72,17 255,73,17 255,75,16 255,81,17 255,85,18 255,84,18 255,80,18 255,79,16 255,79,17 255,92,17 255,96,20 255,98,17 255,103,11 255,106,15 255,107,21 255,97,22 255,79,33 236,57,20 231,54,17 231,55,15 225,54,12 225,54,12 221,54,13 220,56,16 213,61,19 214,62,23 216,67,27 216,70,29 216,71,27 216,73,28 219,76,29 224,80,27 239,93,34 239,96,38 239,96,36 244,98,39 248,100,39 245,99,40 246,97,39 241,92,34 243,90,33 240,85,29 238,80,25 226,71,19 221,64,20 222,59,19 223,59,21 223,59,19 225,59,15 226,59,18 226,63,23 224,64,23 222,67,26 224,67,27 228,64,24 202,68,36 122,44,14 189,82,50 211,81,43 224,83,42 227,87,41 161,63,17 231,89,35 230,83,31 232,85,33 235,84,33 239,85,37 234,75,27 233,71,17 240,67,19 232,63,9 173,61,22 149,54,41 124,40,9 140,32,7 250,53,13 231,60,18 245,56,15 108,38,0 91,43,14 115,30,20 148,76,57 58,32,20 58,52,45 77,34,17 145,71,46 73,41,27 62,43,27 61,42,19 172,65,35 227,86,48 250,89,32 254,93,34 255,95,36 255,97,34 255,99,35 255,98,37 255,96,32 254,95,31 251,91,30 246,89,29 242,88,29 238,81,23 235,80,24 231,78,25
80,33,24 78,34,24 77,33,23 84,33,23 71,28,20 76,32,22 69,29,20 78,33,26 76,27,16 80,29,21 79,41,24 73,34,20 105,46,27 253,68,22 252,68,15 255,74,16 255,77,17 255,78,17 255,82,16 255,84,15 255,100,29 255,87,15 255,83,15 255,81,13 255,89,20 255,90,19 255,93,18 255,95,20 255,90,13 255,90,11 255,98,11 255,106,17 255,113,19 255,117,20 255,117,18 255,108,12 255,101,8 255,93,10 255,97,21 255,82,23 237,54,16 238,60,20 234,55,18 229,55,14 228,54,13 226,55,13 221,57,15 219,59,18 217,62,21 218,63,22 217,62,21 219,62,20 214,63,19 219,68,24 220,75,29 225,81,30 234,87,35 237,94,38 246,100,45 243,100,42 244,103,46 243,100,44 238,95,39 237,91,36 234,84,30 222,72,21 222,68,20 221,67,19 220,65,24 221,64,24 222,65,25 222,66,28 223,68,27 224,69,26 218,71,21 216,68,23 169,55,28 117,41,17 194,80,53 222,81,40 223,87,36 224,88,39 231,95,48 228,97,44 144,50,9 234,94,44 232,94,41 232,88,37 234,84,35 226,75,29 228,71,27 213,68,31 121,44,9 156,63,33 176,70,45 217,68,30 246,57,14 235,54,22 161,50,15 90,22,0 61,47,29 74,27,16 179,67,57 52,43,37 76,31,28 140,35,16 178,72,58 56,35,24 70,42,42 78,34,24 151,65,35 229,74,22 234,84,28 239,86,31 242,89,32 243,90,33 246,92,33 253,93,32 254,95,31 255,95,29 254,91,26 251,88,23 251,86,24 245,84,23 243,83,24 237,80,22 231,73,20 229,73,24
88,42,28 87,41,27 85,39,25 83,36,25 79,39,30 80,38,25 82,40,27 83,39,27 72,37,22 71,34,21 80,34,20 105,47,33 179,74,44 253,78,17 253,80,19 255,85,19 255,89,18 255,89,18 255,89,18 255,95,18 255,100,19 255,103,16 255,106,15 255,101,23 255,103,19 255,100,16 255,94,13 255,104,21 255,117,23 255,123,19 255,125,21 255,119,13 255,124,16 255,123,12 255,122,16 255,115,17 255,108,15 255,99,14 255,95,12 255,97,18 243,58,16 243,56,22 242,56,19 235,54,18 233,54,17 224,56,13 224,55,15 226,59,20 222,58,20 222,59,19 219,59,20 218,61,19 216,64,22 220,72,27 222,79,32 228,88,38 229,86,37 231,88,39 234,95,42 232,94,41 230,92,39 229,93,42 224,88,37 220,81,31 219,76,29 218,73,27 220,69,25 223,68,23 215,69,28 216,70,31 219,70,32 219,74,37 219,77,39 223,71,25 170,62,26 82,45,30 126,70,46 213,78,38 213,86,40 214,82,36 220,88,44 221,89,45 224,90,47 223,92,43 174,78,38 225,87,50 224,89,35 226,86,36 233,81,35 208,72,25 108,48,9 204,95,64 241,77,44 229,77,33 169,51,16 192,48,22 176,48,7 113,38,11 58,44,26 78,45,34 135,47,40 122,37,29 47,41,18 132,35,15 82,64,34 62,45,19 70,47,32 73,36,35 167,85,65 225,73,36 231,72,26 234,75,29 234,83,34 233,83,32 232,82,28 233,82,31 240,82,31 243,81,27 243,82,25 247,84,21 251,86,24 252,87,23 255,87,20 254,89,25 251,87,27 248,87,26 246,86,29 236,75,21
98,43,28 98,45,29 97,47,30 97,47,34 93,45,31 87,46,30 91,45,29 89,46,31 93,47,33 94,46,30 107,49,37 126,54,37 214,93,52 253,88,26 255,90,26 255,92,30 253,86,18 255,93,21 255,93,19 255,97,17 255,109,21 255,109,18 255,111,18 255,110,20 255,102,12 255,111,21 255,117,21 255,117,16 255,121,15 255,123,12 255,119,11 255,114,10 255,117,13 255,121,17 255,121,18 255,114,10 255,115,13 255,116,19 255,110,17 255,107,14 252,61,17 250,55,19 239,56,18 240,57,19 237,54,16 233,55,13 229,55,12 224,57,18 223,59,19 223,60,20 223,66,24 223,68,25 226,75,31 226,78,33 227,87,39 230,87,40 227,87,37 226,86,36 222,82,32 224,84,34 224,88,37 224,88,37 226,87,37 225,86,36 229,84,38 227,82,36 220,77,30 217,77,31 215,74,31 207,73,30 214,76,39 201,85,54 123,40,2 155,81,43 212,99,65 226,100,49 228,102,63 113,26,0 233,91,55 225,98,52 221,92,47 220,92,49 214,91,51 219,91,50 207,105,67 223,92,43 174,80,39 124,54,25 178,76,40 215,95,61 232,94,41 241,91,42 243,88,36 222,89,48 131,56,29 77,39,29 56,40,34 51,52,42 166,61,60 138,44,26 69,39,24 70,39,16 123,41,19 92,54,44 64,37,19 78,40,19 188,83,51 238,81,41 233,76,36 230,75,34 233,81,37 233,81,37 233,82,36 231,80,34 230,75,30 224,69,24 227,64,22 229,63,19 227,64,17 226,63,16 226,64,10 231,69,15 234,73,16 236,75,14 238,74,16 239,74,21 237,72,19 235,70,17
125,61,46 113,52,36 110,51,34 110,51,34 107,53,35 105,52,36 106,54,35 101,51,34 110,56,38 110,56,36 124,56,38 143,57,36 209,83,40 253,97,30 248,90,19 255,98,32 255,94,18 255,94,18 255,100,27 255,95,27 255,106,27 255,93,25 255,97,20 255,96,12 255,109,20 255,114,20 255,114,15 255,107,9 255,119,20 255,118,19 255,114,17 255,100,11 255,98,12 255,100,11 255,106,15 255,108,12 255,111,16 255,109,14 255,87,0 255,106,4 255,94,21 253,58,4 244,56,18 240,57,17 241,55,16 235,55,16 233,55,15 224,57,16 225,58,17 230,61,21 224,67,25 226,74,30 228,76,32 225,80,36 226,83,38 228,83,39 221,78,31 219,76,29 217,74,27 217,74,27 214,75,27 214,75,27 217,77,29 218,78,30 216,76,35 210,73,29 210,73,31 210,72,35 208,73,35 168,80,62 126,61,42 166,61,31 219,101,55 221,95,52 229,97,51 235,104,53 236,105,56 240,105,69 175,91,49 229,101,58 223,96,50 222,94,51 217,90,44 212,89,49 201,114,87 152,79,49 104,39,20 223,86,42 239,96,40 236,92,41 238,96,44 243,92,41 151,72,49 96,60,54 81,48,41 64,38,26 53,43,33 104,61,57 53,33,15 79,55,33 148,40,27 100,35,25 71,43,32 84,31,19 198,67,34 236,81,36 235,83,39 236,81,36 236,79,37 232,80,38 233,81,39 235,80,37 231,74,30 232,72,29 229,66,24 228,61,20 229,61,18 229,61,16 229,61,16 226,58,13 227,60,12 229,62,14 229,64,15 233,68,19 235,65,18 233,63,16 231,61,14 228,58,11
126,63,41 127,64,42 130,62,42 128,63,42 122,59,37 121,62,43 118,60,38 115,59,37 119,59,38 126,63,41 134,63,39 156,71,47 217,91,48 245,97,34 247,98,35 239,90,36 252,98,35 255,104,34 255,106,37 255,88,30 255,102,36 255,85,25 255,92,13 255,105,24 255,91,12 255,104,24 255,85,3 255,93,8 255,92,14 255,86,11 255,77,0 255,97,19 255,97,13 255,107,20 255,97,8 255,110,20 255,103,14 255,100,9 255,112,15 255,105,3 255,101,13 255,89,12 247,56,14 243,55,17 242,54,16 250,51,23 165,82,33 189,72,23 229,58,16 233,62,18 230,66,24 228,68,25 231,72,24 225,74,28 224,76,31 220,69,27 218,66,27 214,68,27 211,71,30 212,72,31 206,70,37 205,69,36 204,70,36 208,74,40 206,75,40 208,80,41 202,79,39 167,84,46 108,43,24 98,33,14 223,96,48 221,97,44 228,98,58 230,100,58 234,103,54 237,104,54 240,107,57 228,99,54 210,105,61 165,76,47 223,96,50 219,88,53 197,100,65 115,50,29 199,96,63 222,101,60 181,75,29 146,38,4 233,91,37 245,93,33 169,75,52 67,41,18 59,39,32 59,44,35 34,38,23 139,68,67 88,25,21 60,34,20 62,42,33 77,31,31 48,50,35 91,37,19 211,74,32 234,84,35 234,83,34 233,82,36 228,83,39 233,82,38 228,77,35 228,77,35 223,70,31 228,68,29 226,63,23 226,62,22 227,58,18 227,55,18 231,57,14 231,60,16 233,60,14 233,60,14 233,59,16 234,60,17 231,60,16 232,61,17 233,59,16 235,59,17 234,58,16 232,56,14
143,69,46 144,70,47 148,74,49 151,75,51 144,70,47 139,68,47 137,69,47 136,68,46 141,70,46 147,73,50 161,79,54 153,75,45 227,98,53 237,96,39 242,99,43 235,91,40 241,91,37 255,108,47 255,105,32 255,97,34 251,86,24 255,83,21 255,87,20 255,84,9 255,93,17 255,80,4 255,96,18 255,88,10 255,89,23 255,74,16 255,68,10 255,70,10 255,71,9 255,80,13 255,79,5 255,96,10 255,103,10 255,110,14 255,94,5 255,90,2 255,109,19 255,106,11 250,60,11 250,60,13 247,57,19 211,67,43 114,109,81 71,77,38 86,63,21 198,72,49 234,62,27 230,64,20 227,67,28 223,71,25 225,74,30 214,74,33 212,71,35 206,71,33 206,76,36 208,75,36 204,75,41 203,74,40 201,74,40 204,77,43 181,92,63 142,64,36 138,58,22 218,96,60 225,99,60 101,37,11 230,100,58 231,103,60 230,102,59 231,101,59 234,101,53 233,101,55 224,104,56 213,96,45 219,91,50 211,103,78 122,74,49 131,49,29 225,96,60 207,91,48 224,94,54 181,81,47 236,95,52 234,93,34 105,48,31 55,26,4 105,51,42 92,22,0 59,44,35 67,44,41 77,51,41 46,39,23 50,45,31 85,45,36 80,39,23 79,33,15 236,94,58 235,84,40 243,89,41 242,93,39 239,89,40 232,88,37 226,83,38 228,83,37 229,81,34 229,81,34 227,76,34 230,75,30 225,70,25 226,69,25 229,65,23 233,64,24 233,62,20 235,59,19 237,57,16 239,56,16 237,57,16 236,58,16 236,58,16 237,57,16 237,57,16 235,55,14 235,55,14 234,54,13
160,80,48 164,84,52 164,80,49 165,81,50 159,78,49 156,75,48 157,76,49 159,78,51 160,79,52 160,79,52 158,77,45 159,79,47 227,100,52 231,93,38 241,103,45 250,104,45 255,106,43 255,113,46 255,110,38 255,101,37 255,97,33 255,90,24 255,85,12 255,95,20 255,81,11 255,98,24 255,91,10 255,78,0 255,68,11 255,65,12 255,71,16 255,70,9 255,74,7 255,98,21 255,94,11 255,74,0 255,109,20 255,91,0 255,110,14 255,100,7 255,103,14 255,99,9 245,61,0 249,68,18 243,69,28 133,106,72 88,78,54 76,75,39 79,68,35 91,69,31 223,62,26 227,63,21 225,65,22 223,71,25 220,77,30 217,81,34 212,83,38 212,83,38 216,86,46 216,85,50 212,83,47 188,88,56 155,85,56 117,42,13 200,88,47 223,98,52 215,105,54 229,105,54 235,103,57 131,62,33 230,97,56 231,104,58 232,103,58 230,101,56 233,102,53 232,101,50 219,101,55 203,112,75 125,46,23 184,75,44 209,103,68 128,49,8 214,97,57 148,59,12 222,94,51 174,87,64 113,68,45 55,43,31 59,50,31 63,42,27 56,40,23 81,50,31 135,37,22 80,20,6 62,45,37 88,57,49 81,44,20 84,32,2 234,89,52 244,91,36 249,96,41 249,99,41 251,101,43 246,100,45 246,100,45 245,99,44 244,97,45 243,100,44 244,100,47 243,99,46 241,97,44 237,93,42 237,89,42 235,84,40 237,77,34 236,70,26 237,63,20 239,61,19 241,58,18 243,56,15 242,56,17 240,57,17 240,57,17 242,56,17 239,56,16 239,56,16 239,56,16 239,56,16
180,92,54 179,91,53 175,87,49 174,86,48 170,85,48 167,83,48 169,85,50 165,81,46 174,85,54 168,82,48 170,85,48 172,80,48 230,104,51 242,104,49 243,105,45 249,107,44 255,117,48 255,114,49 255,114,47 255,103,42 255,97,36 255,94,33 255,82,20 255,87,25 255,71,12 255,70,12 255,69,6 255,94,12 255,90,14 255,68,7 255,76,6 255,82,3 255,89,5 255,95,7 255,103,10 255,98,4 255,96,8 255,102,12 255,84,0 255,103,10 255,109,16 255,93,25 75,36,24 61,50,57 96,95,84 82,83,60 68,63,35 74,67,36 82,72,34 86,70,26 225,77,34 230,67,25 227,75,29 231,80,36 227,84,37 222,86,37 221,92,45 220,93,45 210,100,58 181,89,59 119,44,24 181,80,51 213,95,51 225,100,54 230,104,53 231,104,56 227,105,58 228,108,58 233,114,61 180,87,57 234,106,56 232,105,59 235,102,50 232,101,48 211,113,69 124,72,51 139,57,30 222,105,67 230,98,52 233,101,57 221,100,55 207,94,58 113,48,9 135,46,31 76,35,19 63,30,32 47,43,33 54,42,30 150,73,65 80,20,8 82,45,30 53,43,33 67,39,30 90,66,40 125,55,26 159,33,0 244,86,35 241,79,27 248,87,33 248,98,40 249,100,39 250,101,40 251,102,41 253,103,45 255,106,50 255,106,50 255,108,52 255,107,51 250,107,51 248,107,50 245,101,48 243,99,46 240,93,43 237,90,40 239,85,35 241,78,31 241,71,22 241,62,18 244,59,17 248,57,17 247,57,19 244,56,18 244,58,19 242,56,17 239,56,16 239,56,16 239,56,16 239,56,16
