67,29,23 72,27,20 69,26,18 59,22,19 57,23,19 67,27,22 56,17,14 52,19,8 54,16,8 59,19,12 70,26,16 64,16,10 159,56,43 254,56,12 255,57,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,59,13 255,59,14 255,59,14 255,59,13 255,60,14 230,55,17 224,52,13 220,51,11 216,51,16 208,50,15 206,50,14 202,48,14 201,48,14 202,48,16 205,51,17 205,51,17 209,53,17 211,55,19 211,55,17 216,65,16 228,75,20 236,82,21 244,84,23 248,88,24 249,86,23 247,86,25 241,80,23 240,82,29 240,79,27 239,78,24 238,77,20 247,83,25 252,88,28 247,86,27 241,80,21 230,69,19 229,67,20 237,72,19 243,77,22 242,73,19 238,76,22 240,77,30 233,71,19 232,75,17 229,98,47 140,36,0 230,87,38 245,81,21 245,85,21 163,54,5 245,85,19 251,89,21 254,90,23 213,72,34 255,90,22 255,91,21 233,108,50 135,51,18 240,93,43 235,100,46 196,84,43 68,28,30 61,45,41 79,58,47 62,45,35 69,37,32 124,46,36 77,44,35 70,48,30 101,27,0 240,112,58 255,109,48 245,104,43
59,20,17 66,26,21 63,25,17 66,23,19 76,31,26 73,24,15 71,23,17 68,28,21 86,27,20 78,29,18 66,27,15 89,34,23 119,44,17 252,61,19 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,15 255,61,16 255,61,12 255,61,12 243,60,20 228,53,15 224,52,13 222,53,13 213,52,18 210,52,17 209,51,16 208,52,16 206,53,16 206,53,16 207,54,17 213,57,19 215,60,19 212,60,16 214,70,17 222,73,17 233,79,18 241,84,24 245,84,25 244,83,24 236,81,25 228,73,21 220,60,17 223,61,16 226,64,19 226,64,17 235,70,21 236,69,17 233,68,17 230,68,18 231,65,21 224,60,18 225,58,17 224,58,14 226,60,16 220,61,13 223,61,14 228,67,17 125,33,0 213,93,43 237,85,21 242,89,23 251,88,23 255,87,22 234,91,31 255,92,23 255,92,27 255,97,28 232,96,49 255,88,36 111,48,13 235,105,63 253,87,30 253,89,29 82,33,13 63,38,35 56,39,29 117,55,44 56,34,16 65,43,37 74,43,33 68,46,49 115,52,28 215,94,53 235,97,35 240,99,38 241,100,41 239,102,44
73,21,16 82,32,26 86,28,18 67,27,18 69,26,22 68,23,18 47,19,10 67,27,20 74,29,22 75,17,5 83,28,17 128,42,23 255,55,14 255,60,14 255,58,14 255,59,14 255,61,15 255,60,14 255,60,14 255,59,14 255,59,12 255,59,12 255,59,12 255,60,13 255,62,14 255,65,14 255,73,14 255,73,12 255,79,24 232,54,14 228,53,15 224,55,15 220,51,15 216,52,14 213,52,16 210,52,17 210,52,17 209,53,17 211,58,19 209,56,19 206,58,15 215,67,22 224,78,21 223,80,22 220,74,17 222,73,15 225,76,20 233,84,26 233,87,30 225,76,22 218,66,24 214,59,18 217,60,20 220,57,19 223,56,15 224,55,15 221,58,16 226,58,15 225,58,17 225,58,17 225,58,19 221,57,15 224,59,24 171,65,40 136,40,9 242,79,32 237,79,24 244,84,25 247,87,23 252,86,27 255,92,28 255,99,31 255,87,25 255,85,26 255,84,17 214,91,51 99,33,3 244,71,12 234,76,23 226,95,46 187,106,77 81,33,15 60,43,33 123,70,56 63,41,35 58,42,29 64,38,28 88,50,33 91,29,2 240,99,38 239,90,29 225,89,24 232,89,29 231,88,28 233,95,33 240,103,41
64,26,18 65,25,16 70,19,9 61,25,17 68,25,19 63,25,15 69,26,20 77,23,14 82,30,25 79,33,19 122,42,28 229,75,43 255,60,9 255,59,11 255,60,12 255,60,14 255,60,12 255,60,12 255,60,12 255,61,13 255,63,15 255,63,12 255,68,15 255,69,16 255,71,14 255,77,16 255,87,15 255,87,15 255,91,19 254,72,25 230,54,14 225,53,14 221,54,13 219,50,10 215,51,16 213,52,16 211,55,19 210,58,19 212,63,23 210,66,24 210,70,27 218,80,27 220,83,25 231,93,33 232,89,33 231,82,28 227,86,27 225,82,22 226,77,21 221,70,19 214,59,16 216,59,19 220,57,19 223,56,17 224,57,16 223,54,14 220,57,17 224,55,19 222,58,18 222,58,18 222,59,19 201,69,25 121,54,27 203,76,42 238,87,41 243,81,29 239,85,26 244,84,25 250,87,22 249,86,21 254,82,25 188,57,6 249,64,18 203,56,22 174,65,34 245,68,31 126,28,2 180,79,52 81,38,21 70,47,34 52,42,30 125,43,14 189,98,61 58,42,38 84,25,8 72,40,35 73,38,11 226,98,48 246,92,33 243,91,31 240,91,30 234,89,27 238,89,31 240,95,33 245,97,36 243,98,36
81,30,22 78,29,18 87,32,21 81,27,18 83,36,27 83,35,21 76,28,12 90,29,13 49,18,10 67,35,21 200,43,3 254,58,13 255,62,13 255,65,12 255,67,13 255,71,12 255,67,12 255,66,11 255,71,15 255,77,17 255,82,15 255,82,16 255,78,16 255,79,17 255,89,14 255,93,13 255,101,9 255,101,10 255,103,19 255,83,21 236,57,20 231,55,15 226,55,13 225,54,12 221,54,15 216,56,17 214,62,23 216,67,27 217,72,28 216,73,28 222,78,27 236,90,35 237,94,36 238,92,33 246,98,37 241,95,36 242,93,35 240,91,30 240,85,29 242,81,29 223,66,22 223,60,20 223,59,21 225,58,19 226,59,18 223,60,22 220,65,24 222,65,25 220,66,32 175,72,41 153,46,14 230,74,38 225,85,39 168,70,24 232,82,31 228,85,29 236,85,34 238,82,33 237,75,21 240,67,19 234,61,11 117,64,50 108,24,0 230,64,36 231,60,18 245,56,15 95,52,17 58,44,30 104,32,13 45,39,34 82,39,22 112,38,13 57,41,26 69,43,29 137,30,0 241,90,44 255,94,35 255,96,37 255,99,35 255,97,34 253,94,30 249,93,28 246,89,29 242,88,29 244,87,29 235,82,27
80,33,24 78,34,24 87,36,26 71,28,20 73,33,24 81,31,25 76,27,16 78,35,20 73,34,20 105,46,27 255,67,15 255,72,14 255,77,17 255,81,18 255,84,15 255,100,29 255,84,15 255,80,15 255,89,20 255,93,18 255,93,18 255,90,13 255,89,8 255,104,17 255,113,19 255,116,17 255,113,17 255,101,8 255,94,14 255,92,16 237,54,16 236,58,18 230,56,15 228,54,13 223,56,15 221,58,18 217,62,21 215,63,21 219,62,20 214,63,19 218,70,25 223,80,31 234,87,35 241,95,40 244,101,43 244,103,46 239,96,40 236,93,35 234,84,30 221,70,19 221,67,19 220,65,24 222,65,25 222,66,28 223,68,27 220,69,20 218,70,25 169,55,28 147,62,38 217,79,44 223,87,36 228,92,45 228,97,44 144,50,9 228,95,43 231,92,39 234,84,35 226,76,27 217,72,35 121,44,9 212,69,47 226,73,34 246,57,14 188,48,25 107,39,17 61,47,29 156,52,46 59,42,32 76,31,28 208,62,48 60,39,28 70,42,42 105,45,31 204,84,50 234,84,28 243,88,32 243,90,33 246,92,33 254,95,31 255,95,31 254,91,26 249,89,23 245,84,23 243,83,24 235,77,22 229,74,22
97,47,32 88,42,26 88,41,30 83,39,29 82,41,25 85,42,27 81,39,26 78,35,20 105,41,26 203,84,47 254,83,21 255,87,20 255,87,19 255,87,15 255,94,17 255,104,19 255,105,14 255,105,17 255,104,18 255,99,14 255,113,19 255,123,19 255,123,16 255,121,15 255,123,15 255,121,13 255,115,12 255,109,13 255,97,12 255,103,13 246,58,20 244,56,18 239,56,18 233,55,15 224,56,13 224,57,16 222,58,18 220,60,21 216,61,16 219,67,23 221,76,30 226,86,38 227,87,37 229,89,39 228,89,39 229,93,42 226,90,39 221,85,34 220,77,30 223,75,30 220,72,27 213,72,29 213,72,34 209,79,39 215,80,51 150,70,36 185,66,27 114,34,2 217,90,44 218,91,45 219,90,45 223,88,48 221,91,49 183,84,45 226,90,43 220,88,44 183,84,45 124,39,13 228,84,44 234,84,35 184,82,42 141,39,17 92,54,33 85,29,23 77,46,25 66,54,28 112,39,25 85,39,25 120,72,56 66,55,38 117,31,12 232,80,38 228,71,27 230,75,30 234,83,34 235,84,33 236,85,36 233,77,28 236,74,22 239,74,21 245,81,21 251,86,24 252,89,24 252,89,26 247,86,27 240,79,22
121,61,47 101,46,31 103,48,33 102,52,35 99,51,33 97,49,31 103,53,38 115,56,39 136,52,35 211,85,44 255,95,29 253,91,23 255,93,23 255,95,22 255,110,31 255,107,23 255,102,20 255,113,23 255,111,22 255,116,18 255,116,12 255,121,16 255,120,13 255,105,5 255,107,11 255,115,17 255,112,11 255,113,15 255,115,14 255,104,4 255,91,35 246,56,18 241,55,16 239,53,16 233,55,15 233,55,15 221,58,16 222,67,26 225,73,29 227,76,32 226,86,40 225,85,39 222,82,34 218,78,30 219,79,31 215,79,30 217,81,32 221,82,34 222,79,34 216,73,28 213,73,32 214,73,37 212,78,35 129,43,13 185,104,72 226,94,50 233,102,53 234,103,54 142,35,5 233,101,57 222,95,49 216,90,49 214,84,46 211,103,67 142,71,47 90,51,39 240,97,50 237,93,42 246,97,41 236,85,39 85,47,30 64,41,30 100,47,49 44,39,25 171,40,30 113,38,20 70,46,24 85,35,29 109,41,21 234,81,42 233,81,37 241,77,37 233,81,39 234,82,38 232,80,34 229,73,26 225,66,20 226,63,18 228,62,18 224,58,14 226,61,12 231,66,15 233,71,17 234,67,17 230,63,13 229,62,12
126,63,41 134,69,48 129,64,43 122,59,37 119,61,39 114,58,36 119,59,38 132,61,40 147,62,38 217,91,48 241,92,29 241,93,30 252,98,35 255,109,38 255,94,36 255,102,36 255,84,16 255,122,39 255,91,12 255,101,22 255,91,6 255,92,14 255,90,14 255,93,15 255,97,13 255,105,13 255,109,19 255,103,14 255,90,0 255,104,2 255,101,13 252,58,1 245,57,19 242,54,16 230,61,34 187,72,32 229,58,16 228,64,22 230,70,27 231,72,24 224,76,31 218,70,25 218,66,27 214,70,28 212,72,31 206,70,37 205,69,36 205,71,37 206,75,40 208,80,39 176,93,55 108,43,24 200,90,50 228,94,51 228,98,58 234,102,56 237,104,54 240,107,57 223,98,52 122,41,9 223,96,50 214,97,57 133,68,47 199,96,63 196,84,43 213,86,38 233,91,37 227,92,54 63,37,14 59,39,32 55,37,32 79,53,41 88,25,21 53,45,32 86,40,40 48,50,35 119,27,0 227,84,39 234,83,34 231,83,38 233,82,38 228,77,35 227,74,35 228,68,29 226,63,23 224,60,20 228,56,19 231,57,14 233,60,14 233,60,14 233,59,16 234,60,17 231,60,16 233,59,16 234,58,16 232,56,14
150,76,53 145,71,48 151,75,51 145,71,48 141,70,49 139,71,49 143,72,48 155,79,55 158,80,50 228,99,54 239,96,40 239,96,38 241,91,37 255,113,44 255,103,40 251,86,24 255,81,20 255,88,10 255,81,5 255,74,0 255,103,25 255,76,10 255,69,11 255,71,15 255,70,8 255,74,8 255,99,13 255,92,0 255,102,9 255,89,1 255,107,17 255,90,5 248,58,11 249,59,21 134,124,86 75,75,43 88,65,23 233,67,39 230,64,20 227,67,28 223,75,30 222,74,29 213,72,36 206,73,34 209,76,37 206,77,43 208,79,45 207,80,46 152,63,34 143,73,40 217,95,59 223,97,58 217,103,58 229,103,60 231,103,60 233,101,55 230,98,52 220,100,52 220,100,50 223,95,64 93,45,20 205,107,61 215,99,56 226,96,56 215,86,52 236,94,42 89,32,15 67,40,24 170,100,76 58,43,34 74,46,35 65,49,34 56,51,37 86,35,27 90,44,26 234,92,56 243,91,45 242,92,41 242,92,43 229,86,39 230,85,39 231,83,36 230,82,37 232,80,34 230,75,30 231,71,28 236,67,27 233,62,20 235,59,19 240,57,17 237,57,16 236,58,16 237,57,16 237,57,16 235,55,14 235,55,14
174,88,54 173,87,53 168,82,48 167,83,48 164,80,49 166,82,51 165,81,50 165,81,50 167,83,50 227,101,50 245,107,49 248,105,45 255,113,48 255,111,42 255,104,40 255,92,32 255,92,26 255,115,40 255,70,8 255,85,14 255,86,3 255,70,3 255,67,8 255,72,11 255,80,7 255,102,14 255,102,15 255,95,6 255,88,0 255,89,0 255,85,0 255,79,13 183,76,46 183,92,55 85,84,57 74,70,35 80,69,34 138,72,24 226,64,19 225,65,22 224,76,31 220,80,32 215,88,42 220,92,49 217,89,50 186,96,74 114,48,16 198,93,61 225,101,50 223,101,52 224,105,50 234,106,56 209,102,59 230,104,61 233,105,55 234,101,53 223,107,64 174,93,61 151,55,24 229,100,64 220,99,56 124,43,7 186,95,55 183,94,61 68,57,42 61,54,27 68,29,15 73,40,31 48,50,35 106,70,41 110,39,20 70,49,34 181,55,14 246,88,37 250,97,42 250,96,46 250,101,40 253,103,45 250,101,47 250,101,47 252,106,51 248,107,50 244,103,46 241,99,45 239,91,44 236,84,38 242,76,30 236,66,19 242,59,19 244,57,16 245,57,19 243,57,18 241,55,16 239,56,16 239,56,16 239,56,16
180,92,54 180,92,54 181,90,55 171,85,51 171,88,50 172,87,50 179,87,55 175,87,49 189,89,55 239,108,55 245,108,48 253,116,51 255,112,47 255,105,41 255,102,43 255,103,39 255,102,38 255,81,31 255,70,13 255,69,13 255,88,22 255,100,19 255,80,0 255,90,5 255,97,6 255,104,14 255,107,10 255,115,25 255,99,8 255,92,0 255,95,39 80,51,47 74,67,77 62,57,56 53,53,39 69,65,44 80,75,32 177,84,38 232,72,29 233,81,35 232,87,39 229,89,39 219,89,51 99,46,19 176,93,55 224,97,63 224,104,56 229,108,56 231,107,56 192,81,33 221,112,63 197,95,59 212,105,62 234,105,60 229,113,57 136,50,18 112,42,18 237,106,71 238,105,57 236,104,58 236,99,57 229,94,67 95,51,41 62,41,30 123,42,31 57,41,28 70,38,24 182,69,73 56,53,38 65,51,37 168,76,39 241,98,40 250,89,35 246,88,33 241,93,32 247,98,40 249,99,41 254,104,46 255,111,53 255,112,54 255,108,50 254,105,49 252,103,49 245,99,44 241,91,42 239,88,37 243,81,34 241,71,22 246,61,19 248,59,16 248,57,17 247,58,17 245,58,17 243,57,18 243,57,18 241,58,18
183,92,55 181,90,55 177,89,51 177,89,51 185,94,54 187,96,56 187,95,58 192,98,59 207,96,52 240,105,49 248,111,51 255,112,52 255,117,61 255,108,51 255,99,39 255,103,46 255,92,30 255,84,25 255,76,17 255,71,8 255,70,1 255,75,6 255,83,2 255,119,18 255,81,5 255,109,8 255,96,18 255,84,0 255,108,13 189,123,93 153,97,121 68,57,66 72,67,69 76,70,75 85,85,95 97,95,105 154,75,34 228,70,33 245,68,21 232,81,37 153,67,33 158,54,15 208,94,49 228,96,50 156,63,35 217,97,49 231,98,50 241,102,52 237,110,51 168,87,51 197,94,50 157,44,12 128,71,54 131,51,19 65,46,50 107,53,44 203,103,71 234,108,65 237,105,59 207,102,70 63,48,39 79,38,38 65,42,39 129,70,63 50,36,18 75,32,26 106,33,26 62,50,24 139,40,0 241,92,31 247,93,30 249,95,32 243,95,30 242,94,29 238,95,35 242,100,35 244,99,37 243,95,32 248,100,39 248,98,42 247,97,41 248,95,38 249,94,42 247,89,36 246,85,35 246,85,35 251,76,29 246,67,19 252,59,13 255,57,11 254,58,11 254,58,11 252,59,13 249,58,14 248,57,15 246,57,14
170,84,50 170,82,46 172,89,49 175,90,51 183,92,55 184,93,56 185,95,55 193,102,58 227,102,56 246,108,53 253,110,52 255,113,47 255,121,52 255,104,39 255,92,28 255,104,44 254,86,25 255,107,27 255,88,7 255,88,20 255,121,17 255,80,16 255,80,19 255,91,5 255,113,9 255,114,12 255,95,15 255,90,3 255,76,0 219,102,62 157,73,56 70,54,52 65,54,61 50,42,50 105,103,115 100,100,112 140,72,50 197,53,27 131,39,11 197,78,39 248,66,23 239,71,26 168,55,19 235,83,44 224,87,45 133,53,12 244,85,39 239,101,43 220,99,43 162,81,54 79,60,46 125,81,71 169,58,23 97,31,1 72,71,76 72,64,70 139,37,1 197,74,30 93,50,33 51,50,25 68,47,36 60,43,33 77,49,38 50,27,16 68,46,28 58,42,25 174,94,53 213,93,43 222,91,31 230,93,31 238,93,29 236,88,27 236,91,27 238,93,29 237,92,28 243,98,32 240,95,31 246,99,26 247,99,29 244,92,30 239,87,27 243,88,32 248,86,32 251,87,31 247,82,29 248,75,25 254,65,20 255,60,19 255,87,31 255,60,14 255,59,15 255,59,11 255,60,11 254,58,11 255,60,15 249,58,18
