174,73,46 175,74,47 178,77,50 183,79,51 182,81,54 179,83,56 180,84,57 183,84,61 179,85,60 180,86,61 178,85,60 175,81,56 172,79,54 170,80,54 175,82,54 184,83,56 180,86,61 182,88,63 182,89,64 179,86,61 176,86,62 180,86,61 185,89,62 182,86,57 189,88,59 187,86,57 187,86,61 187,86,57 186,88,60 189,88,59 193,89,65 177,86,69 172,82,58 172,79,56 167,74,51 165,72,49 158,73,47 153,71,44 153,68,42 149,67,40 145,64,37 137,59,31 140,62,34 136,58,30 138,60,34 138,60,34 136,57,36 132,58,33 126,55,36 125,54,35 126,55,36 130,56,33 143,58,32 148,62,30 150,60,34 159,63,36 154,62,34 152,62,40 129,54,38 122,47,31 117,45,24 124,45,24 104,53,29 88,43,36 84,59,56 48,40,46 62,40,43 124,64,50 143,56,29 156,57,34 137,42,26 113,49,32 119,57,46 127,59,55 114,58,50 122,56,51 125,61,46 127,65,52 136,69,58 149,76,64 127,70,53 129,71,57 129,71,59 128,70,58 122,74,60 114,68,54 110,66,54 104,60,50 102,60,49 96,56,49 97,54,48 94,53,51 93,56,55 90,52,54 96,54,57 103,60,56
179,73,48 178,74,48 176,75,48 177,76,49 179,81,53 179,83,56 180,83,59 178,84,59 176,83,58 176,83,58 174,84,58 178,85,60 175,82,57 173,83,57 177,83,60 182,85,63 185,88,64 186,89,65 184,91,66 184,91,66 184,90,67 187,88,67 192,88,62 192,88,60 190,89,60 189,85,57 185,84,57 183,85,55 182,88,63 179,86,63 182,89,68 176,85,66 170,80,58 175,81,58 168,78,54 161,74,49 158,73,49 152,71,46 151,69,44 153,68,42 147,65,38 145,64,37 137,62,33 138,60,32 138,63,34 139,61,35 138,59,38 137,58,35 127,56,37 126,55,36 134,58,34 142,60,33 143,58,30 146,60,30 154,62,34 156,60,33 155,63,31 148,58,34 134,57,42 124,56,38 123,43,25 111,46,34 84,42,31 106,48,38 76,55,53 45,37,43 72,48,42 118,54,39 146,52,27 169,68,43 144,38,24 116,50,36 121,56,46 107,48,41 90,45,38 111,56,52 135,69,55 132,65,54 136,67,54 145,75,65 132,71,53 130,69,53 133,71,58 131,69,56 124,71,57 121,66,53 122,72,59 114,66,52 118,63,52 115,64,54 111,62,51 105,60,53 103,59,58 103,59,60 109,63,63 109,64,57
176,72,44 175,74,45 171,70,43 177,76,47 180,79,52 179,83,54 175,82,57 171,84,57 171,84,57 171,84,57 168,81,54 172,85,60 172,82,56 175,82,57 184,83,58 183,85,59 186,89,65 188,89,66 188,91,67 187,90,66 190,88,68 194,92,70 197,93,65 198,93,63 191,88,57 197,86,53 214,87,53 218,87,52 206,86,54 198,85,53 195,86,55 181,79,59 170,83,58 169,79,55 163,77,56 160,74,55 156,71,47 153,68,44 153,67,46 153,68,42 150,65,39 147,65,38 144,63,36 139,60,37 140,61,38 140,62,36 138,60,34 137,59,33 137,59,33 133,55,29 142,57,29 145,60,32 148,61,34 146,59,32 153,61,31 155,62,34 163,59,33 157,60,36 122,43,22 140,58,38 118,48,24 106,41,18 85,41,29 114,47,36 48,36,38 48,35,43 90,57,46 147,64,42 149,56,26 139,51,31 146,57,44 114,57,38 129,59,51 121,60,53 137,66,65 132,71,64 139,65,42 142,67,49 144,69,51 145,73,56 141,70,53 136,66,56 133,67,53 132,67,55 129,67,56 126,66,52 124,62,51 123,63,51 127,65,52 124,64,52 119,64,53 112,61,51 111,60,50 109,59,53 115,64,56 119,66,54
175,74,45 177,73,45 177,76,49 174,76,48 180,79,52 175,81,56 172,82,58 165,83,56 169,84,58 170,85,59 169,84,58 167,82,56 169,84,58 168,81,56 181,84,60 182,88,63 186,89,65 185,88,64 189,91,65 191,95,68 186,92,67 185,88,64 187,89,63 190,86,60 192,84,57 193,85,58 195,88,58 194,87,57 193,86,56 186,82,58 182,80,58 182,80,58 163,78,54 162,77,53 168,75,52 164,71,48 156,71,47 151,69,44 151,69,44 149,67,40 148,66,39 145,63,36 146,64,39 141,60,33 145,63,38 145,63,41 145,63,38 143,61,34 146,59,32 146,60,30 155,62,34 154,62,32 155,62,34 155,62,32 159,63,34 159,63,34 163,62,33 164,63,34 161,65,38 147,57,33 149,55,32 138,51,28 97,50,41 100,51,31 43,33,37 42,35,38 85,56,50 134,49,25 130,49,22 110,42,22 140,57,44 120,54,38 123,57,41 120,58,45 120,57,53 102,43,38 139,61,35 146,64,42 148,66,44 141,69,50 140,69,50 133,68,49 132,67,48 134,68,52 128,62,48 129,64,52 136,64,50 132,66,52 125,65,51 123,65,53 119,64,49 120,62,50 119,61,49 118,63,52 120,62,50 124,64,54
161,74,47 162,77,49 162,80,51 168,81,54 172,79,54 175,81,56 174,84,58 174,84,60 172,87,61 171,86,60 175,85,61 174,84,60 173,83,59 178,84,61 178,84,59 185,88,64 189,91,65 190,92,66 192,91,64 194,93,66 193,88,67 188,89,66 188,87,60 190,86,62 188,87,60 186,88,60 183,84,61 181,83,57 187,89,63 185,88,64 179,86,61 179,90,61 188,89,66 167,74,51 165,72,49 168,75,52 156,70,51 152,70,50 148,66,44 141,65,41 134,62,41 135,60,40 143,61,36 148,63,37 146,64,35 142,61,36 143,61,36 143,61,36 150,60,36 153,60,32 154,61,33 153,57,30 146,56,30 152,60,32 158,60,32 164,60,32 168,64,36 167,61,34 168,64,36 143,54,25 145,55,31 138,53,29 105,50,39 130,53,38 48,43,45 45,38,38 106,58,54 152,51,26 141,56,30 151,53,27 173,65,42 147,54,31 157,58,37 161,67,44 163,61,39 153,59,34 140,58,29 147,62,36 146,65,40 145,63,41 141,65,43 136,60,38 139,64,44 138,66,45 141,66,48 139,67,48 140,64,40 145,66,45 147,67,49 150,67,52 151,67,52 148,66,46 149,67,47 140,65,45 144,64,50 147,64,47
167,87,55 168,88,56 181,95,63 179,90,61 180,87,59 178,84,59 178,85,57 175,82,57 171,78,53 171,78,53 171,78,53 167,77,51 169,79,53 181,84,62 187,86,61 191,85,60 199,86,63 202,89,64 207,87,64 209,90,64 212,89,58 212,87,55 211,91,59 196,89,57 191,87,59 187,86,57 187,89,61 189,88,59 186,90,63 184,90,65 184,90,65 189,93,64 197,95,59 196,93,62 165,71,50 161,74,49 150,67,45 137,62,44 144,64,46 131,59,42 123,55,35 126,55,36 136,59,42 136,60,38 136,60,38 137,64,50 127,55,36 126,55,38 135,56,33 139,57,30 140,55,27 148,55,30 143,53,27 148,56,28 154,61,31 167,62,32 169,61,34 166,62,34 165,61,33 161,63,35 156,59,35 147,53,30 110,56,38 112,46,32 46,36,37 41,39,37 106,59,48 154,61,33 154,61,31 154,62,32 157,64,34 164,60,34 173,64,35 170,67,36 177,66,29 175,64,29 158,60,30 160,64,33 161,69,41 161,64,42 159,65,42 156,63,35 155,62,37 154,67,42 156,66,44 158,68,46 161,66,48 166,69,45 173,74,51 176,77,54 174,73,48 178,72,49 176,71,50 173,71,49 173,71,49 166,69,47
188,83,51 191,86,54 191,88,57 182,86,55 172,82,56 169,79,55 165,78,53 168,78,56 166,79,54 170,76,51 173,77,50 175,77,51 188,82,59 188,82,55 194,86,52 212,89,58 236,94,56 246,91,48 255,94,48 255,94,47 255,93,53 234,90,50 205,87,54 192,85,55 179,83,56 181,89,61 175,88,61 180,95,67 187,97,71 188,96,66 191,95,64 194,93,64 201,94,64 203,90,54 204,86,51 191,75,42 144,65,44 134,57,38 145,61,44 127,56,39 120,54,40 120,54,40 121,55,41 123,54,39 130,58,41 130,59,40 119,53,37 122,53,38 128,53,33 131,55,31 136,54,25 140,56,25 144,55,26 148,56,26 155,59,30 164,61,30 175,62,26 179,64,26 172,64,26 172,61,26 170,62,24 148,58,32 145,57,37 93,45,39 50,38,40 52,38,40 123,52,35 160,62,36 164,59,29 176,67,36 175,66,35 172,63,34 182,65,37 189,67,31 193,66,30 192,68,31 192,69,29 198,70,31 192,70,32 189,70,33 184,68,37 180,67,35 177,65,35 178,67,34 185,72,40 189,69,37 199,74,42 204,75,41 202,78,41 203,76,42 203,76,42 205,76,42 206,77,43 206,75,42 206,75,42 204,76,47
162,69,39 170,77,49 171,79,47 165,75,49 166,79,52 170,83,58 168,86,61 163,80,58 157,78,57 158,73,49 167,74,49 169,75,50 183,76,56 184,80,54 188,83,53 204,86,53 233,92,56 238,96,60 223,93,55 215,90,58 199,88,53 198,89,58 200,92,58 199,92,60 192,91,62 194,98,67 193,95,65 192,96,69 189,96,68 189,91,63 190,89,60 189,85,57 195,84,51 197,79,48 197,79,46 197,79,46 161,68,45 144,58,37 146,59,36 135,60,44 120,55,36 118,53,34 120,49,32 124,53,34 128,53,33 131,54,35 126,54,35 127,50,31 136,53,31 142,55,30 145,55,31 148,55,32 148,55,25 150,57,27 158,54,26 167,61,24 175,63,24 177,62,24 176,64,25 179,64,26 180,63,25 152,62,40 158,68,46 79,38,36 46,34,36 59,42,43 152,65,42 167,62,30 170,62,28 174,66,32 174,66,32 188,70,35 193,69,32 198,68,26 203,68,28 207,70,28 206,72,27 206,72,27 207,74,33 209,75,32 207,74,37 208,75,38 204,73,38 201,74,40 197,70,36 203,72,37 209,75,41 212,78,44 212,78,46 211,80,45 212,78,44 212,77,41 212,77,37 217,76,38 218,77,39 217,79,42
152,65,38 158,71,44 166,72,47 168,74,56 165,79,49 164,79,53 163,78,52 159,80,57 155,80,60 152,80,59 155,81,56 167,82,58 179,80,59 185,80,59 188,82,57 191,86,56 193,86,56 200,93,63 195,94,69 191,89,67 190,88,66 194,89,59 203,92,57 205,87,54 202,84,51 203,87,54 195,88,56 191,86,56 190,86,60 190,82,55 188,82,55 188,78,52 193,76,50 195,76,48 201,75,50 202,73,49 196,78,47 155,62,41 152,59,38 141,54,31 138,52,31 142,56,35 123,51,32 120,48,31 119,48,31 129,53,31 117,46,27 120,48,29 131,49,27 133,52,25 134,52,25 132,50,25 130,49,24 132,50,21 135,53,24 148,56,28 149,56,28 146,50,21 149,53,26 162,58,30 166,67,28 129,51,41 130,55,39 53,32,32 48,36,38 73,52,50 169,63,38 165,61,35 177,64,30 177,66,31 175,62,28 175,62,30 203,69,24 207,68,22 210,70,24 210,71,23 205,69,20 205,68,24 205,69,22 207,71,24 207,73,30 210,72,33 207,74,37 203,72,37 203,72,37 205,76,40 204,77,41 201,79,43 197,77,43 200,78,42 202,78,43 204,80,43 211,80,45 215,81,47 216,80,47 218,85,46
165,72,47 167,74,49 170,73,51 172,74,48 173,77,48 172,79,51 169,79,55 174,92,63 168,90,64 163,89,64 165,87,61 180,94,64 194,91,60 197,91,54 201,94,53 206,93,57 197,88,57 195,87,60 192,86,61 193,87,60 193,87,60 195,83,55 204,84,54 203,83,53 210,83,49 208,81,47 207,82,54 198,80,49 196,78,47 196,78,45 193,80,44 195,79,48 204,81,52 206,81,53 209,79,52 207,72,47 215,93,46 185,71,44 156,59,39 134,51,29 135,49,28 143,55,35 132,49,32 123,48,30 114,45,32 130,53,34 126,54,37 123,51,39 118,47,28 119,48,27 117,46,20 121,47,24 121,45,21 120,46,21 124,49,22 133,51,22 137,52,24 148,54,31 141,52,23 141,51,29 138,53,27 137,71,57 101,51,47 49,35,35 45,35,36 91,59,56 148,54,29 143,53,29 163,58,26 178,67,34 187,70,44 150,57,29 193,63,23 207,67,26 205,69,22 207,68,20 206,67,21 205,66,18 207,71,22 204,68,21 203,68,30 202,71,38 194,70,35 191,72,35 191,74,36 200,76,41 201,79,43 200,83,45 201,79,41 204,80,43 204,80,45 206,82,45 213,84,50 215,86,52 219,88,53 219,84,48
169,62,42 167,61,38 176,68,41 173,70,37 170,68,50 173,68,47 175,77,51 178,85,57 178,86,54 183,91,56 210,97,63 204,96,62 197,88,57 193,84,53 192,75,47 191,72,44 195,74,47 207,82,54 208,83,55 209,81,54 217,85,57 223,87,54 237,92,55 242,83,51 190,96,71 153,84,71 143,82,77 194,87,80 209,91,58 204,77,41 201,79,43 200,78,40 194,76,43 199,74,42 208,81,45 203,75,44 210,100,31 193,75,40 214,89,41 146,53,25 131,51,33 128,53,35 135,52,32 127,51,29 117,45,31 118,47,30 130,53,36 135,55,39 120,48,29 126,50,28 123,42,17 138,51,24 139,49,25 138,48,24 143,49,24 140,48,20 141,49,21 146,54,26 158,52,29 150,58,44 149,62,48 143,57,38 80,47,36 41,36,35 45,35,34 91,58,51 154,54,22 162,57,25 168,55,19 198,67,34 213,80,43 163,57,22 171,60,23 207,68,22 205,72,24 205,69,22 197,68,23 193,67,24 195,69,30 198,70,31 203,73,35 204,74,36 206,77,43 206,79,45 204,82,46 203,84,47 203,84,47 206,83,50 193,84,53 195,84,51 197,88,57 205,89,58 215,88,54 218,89,53 226,91,55 222,89,52
171,62,42 171,62,42 169,63,40 166,67,46 165,72,49 166,76,50 185,86,63 177,85,55 188,88,56 194,91,58 194,87,55 184,79,49 180,74,47 187,78,47 196,83,51 211,82,48 213,82,47 219,85,53 213,82,58 215,85,58 219,89,60 214,86,57 210,82,55 109,49,49 85,66,84 85,66,82 72,65,77 74,60,84 67,62,89 142,57,54 231,75,28 231,70,36 229,72,28 219,75,33 202,73,39 195,77,44 189,90,35 180,76,39 193,84,39 191,83,47 140,57,37 128,53,35 137,58,37 136,53,33 125,53,34 116,47,32 118,50,32 131,54,37 125,50,30 120,48,29 123,46,27 122,43,22 128,47,22 134,46,26 131,46,20 132,49,27 132,52,38 139,56,36 118,51,44 129,56,51 116,59,42 151,51,35 59,53,46 41,34,37 41,34,32 108,61,50 176,60,17 179,61,26 174,56,25 179,60,32 177,64,32 168,60,24 174,63,26 178,63,23 195,67,26 190,63,27 182,63,24 175,60,22 171,61,21 173,60,26 181,61,27 183,65,34 189,69,35 198,76,40 200,78,42 201,83,50 193,81,51 188,81,49 172,78,53 178,86,56 186,90,63 189,91,65 198,89,58 205,89,56 209,90,53 212,88,51
158,64,43 158,64,43 161,67,49 160,73,50 165,80,54 165,79,47 192,88,53 205,93,54 209,94,54 201,84,44 195,77,46 197,77,45 202,77,49 204,75,51 211,78,55 211,79,53 208,78,51 217,87,60 208,79,57 207,81,58 204,83,58 206,79,61 184,76,74 203,80,65 73,55,50 75,53,47 66,57,68 67,52,74 65,60,87 61,52,74 58,58,84 113,69,59 212,79,31 214,79,41 204,80,43 190,78,39 183,76,35 173,70,39 192,90,50 186,81,37 182,74,49 155,62,37 143,60,40 135,59,37 137,58,37 131,54,37 128,53,35 129,53,29 128,53,33 126,49,30 127,50,31 122,46,24 119,47,26 117,45,26 115,48,48 116,48,44 115,45,35 113,50,44 109,46,53 79,47,63 94,46,44 77,44,37 53,41,41 41,33,39 41,29,31 92,58,54 89,40,31 104,44,34 108,42,26 128,53,33 137,58,37 116,47,32 114,50,35 116,50,34 123,54,41 131,53,43 138,52,33 125,50,34 129,54,36 133,58,38 127,55,43 128,61,50 136,63,54 137,63,54 148,73,57 149,72,53 158,78,60 162,81,54 165,82,60 169,86,64 179,94,66 187,97,71 183,93,67 189,96,68 189,91,65 189,88,61
168,70,44 171,73,47 175,77,51 192,86,51 197,90,49 197,89,51 206,88,46 208,84,49 211,82,48 211,80,47 215,80,53 212,77,48 209,74,47 206,77,55 204,74,55 200,73,53 205,74,52 207,79,52 200,75,54 205,78,58 196,77,61 107,65,70 76,65,88 67,73,90 80,68,80 80,66,90 69,65,97 62,54,73 65,60,78 65,51,77 63,70,95 86,44,49 196,83,47 196,83,47 194,82,41 198,86,45 194,89,47 185,83,45 193,98,53 180,84,42 182,78,52 174,78,49 152,67,41 149,66,46 145,63,38 139,57,35 129,55,32 137,55,33 132,53,32 132,53,32 131,52,31 129,50,29 135,49,30 128,46,24 128,45,30 127,51,38 135,51,34 126,43,23 120,48,36 98,53,59 97,47,45 70,46,52 40,35,34 41,35,40 54,38,36 93,54,53 86,44,47 78,37,35 81,34,39 85,36,37 81,37,38 87,36,37 102,46,49 81,38,34 97,51,51 82,38,37 109,42,35 108,43,35 113,51,40 114,49,39 114,54,44 121,61,51 125,65,53 129,69,57 130,70,58 133,68,58 144,80,65 152,80,59 160,89,65 166,90,68 176,95,70 174,93,68 183,93,67 186,93,68 184,91,68 177,87,63
