186,72,43 184,70,43 193,75,52 194,77,51 195,78,50 196,79,51 193,84,55 193,78,54 189,79,55 188,78,52 186,80,53 184,78,55 180,79,54 182,81,56 181,80,55 180,78,56 182,81,56 182,81,56 183,81,59 177,75,53 167,77,53 169,79,57 170,80,56 166,79,52 164,82,55 168,86,57 169,87,62 173,88,62 176,91,63 178,91,64 179,90,61 176,87,58 177,84,54 178,85,55 183,85,55 185,84,55 190,85,55 191,87,52 189,86,55 193,84,53 181,83,55 183,89,73 179,80,59 170,78,50 172,78,55 168,75,50 164,71,46 164,71,48 164,71,46 162,70,42 162,70,42 160,68,40 161,69,41 160,67,42 158,65,40 158,65,40 157,64,41 157,64,39 157,65,37 153,63,39 145,61,30 138,60,34 136,60,36 136,60,38 131,60,43 129,58,41 127,59,41 127,56,39 123,55,37 125,54,37 137,56,31 142,60,38 149,62,39 155,62,41 150,63,40 146,64,44 146,64,39 140,57,44 112,41,24 132,59,31 134,52,30 134,52,25 80,38,25 114,47,36 117,51,48 123,46,38 86,53,55 50,43,46 49,42,52 76,54,57 164,66,38 122,46,22 115,51,36 108,44,16 211,84,68 114,47,38 109,47,34 138,71,60 126,59,48 112,50,41 120,58,49 122,57,47 134,67,58 137,72,62 139,74,64 144,74,64 144,74,64 140,75,63 138,76,63 139,81,67 134,76,62 131,73,61 127,74,60 124,74,61 122,74,60 114,70,58 117,73,63 106,66,59 99,63,57 91,58,51 84,55,49 78,50,48 72,49,48 62,44,41 63,45,42 64,49,59 63,46,52 63,46,47
171,67,41 171,67,41 170,69,44 174,73,44 176,75,46 179,75,49 177,76,49 179,75,49 178,77,52 176,78,48 175,82,54 175,82,54 174,82,54 175,79,52 175,78,54 175,81,56 172,79,54 172,79,54 171,77,52 173,76,54 163,76,51 170,77,54 166,79,56 167,80,55 168,81,54 170,83,58 170,80,56 170,80,54 174,85,56 173,83,57 173,84,55 174,85,56 178,85,55 180,87,57 179,86,56 185,87,59 188,87,58 191,88,55 192,88,53 188,83,53 176,84,56 181,90,71 178,84,66 170,77,52 176,82,61 168,75,50 163,73,47 161,71,45 162,72,46 160,70,44 156,66,40 156,67,38 155,65,39 156,69,42 153,66,39 149,64,36 154,61,38 154,61,38 152,62,38 148,61,36 143,61,34 138,60,32 138,60,34 137,59,33 130,59,40 124,56,38 123,55,37 121,56,37 119,56,36 122,54,36 131,55,33 145,60,36 148,63,37 150,66,35 152,63,34 149,64,38 146,64,37 118,49,34 126,50,37 123,51,32 128,46,21 133,43,19 62,29,22 96,48,34 89,57,52 133,60,48 78,48,51 49,39,43 45,41,50 107,69,61 206,100,73 157,60,40 127,51,38 141,53,33 107,54,40 109,49,37 106,50,42 110,54,46 115,56,49 121,60,55 117,63,56 127,65,56 136,69,58 133,66,55 145,72,63 145,73,59 140,73,62 135,73,60 137,77,63 135,77,63 132,74,60 127,72,59 125,72,60 125,72,58 121,73,57 118,70,66 112,69,61 107,66,64 102,64,58 96,59,56 87,58,54 84,52,49 75,51,45 70,47,44 64,46,41 63,47,43 68,52,50 71,53,52
170,74,47 170,74,47 169,75,50 172,76,49 174,78,51 178,80,54 177,81,52 179,83,56 175,79,52 177,81,52 176,84,56 176,84,56 177,84,59 174,81,56 170,80,54 174,81,56 172,79,54 169,79,53 167,80,53 170,80,56 170,80,56 169,79,55 170,85,61 172,85,60 175,85,59 174,84,60 172,85,60 172,85,58 177,85,57 177,84,59 176,84,56 178,85,57 180,87,57 184,88,59 182,86,57 180,87,55 182,89,59 179,86,58 185,89,58 192,88,62 180,83,63 188,93,80 177,83,65 170,81,52 174,81,58 167,77,53 162,72,48 162,72,46 163,73,47 160,70,44 153,66,39 152,67,39 153,68,40 150,68,39 149,64,36 142,61,32 147,62,36 149,64,38 148,63,37 143,61,34 141,60,33 138,60,32 137,59,31 137,59,33 130,59,40 128,60,42 124,56,38 123,55,37 122,54,36 125,53,32 138,57,32 150,60,34 150,60,34 148,62,32 155,63,35 152,62,38 150,65,39 129,53,42 112,46,32 115,47,29 123,52,35 118,43,27 58,30,19 123,48,30 103,53,47 140,60,44 64,43,43 42,40,41 43,36,39 100,60,53 129,47,22 140,49,32 124,41,21 140,53,39 92,39,23 112,45,36 96,45,35 95,44,36 100,49,41 120,61,56 118,57,52 128,68,58 127,62,50 135,70,58 139,66,57 147,74,60 142,72,62 132,72,58 132,74,60 134,74,60 137,77,63 125,75,62 121,73,59 121,73,59 113,66,55 110,66,56 104,64,59 105,62,58 101,61,54 97,57,52 90,57,50 87,55,50 83,51,46 80,51,47 76,48,46 75,50,47 79,54,51 84,56,54
173,72,45 175,74,47 176,75,48 176,78,50 178,77,50 180,79,52 182,81,56 179,83,56 180,84,55 185,84,59 183,85,59 178,85,57 180,86,61 180,86,61 174,84,58 175,82,57 172,79,54 172,79,54 169,79,53 175,81,56 184,83,58 181,84,60 179,86,61 181,88,63 181,88,63 181,88,63 175,85,59 173,86,63 177,87,63 180,90,64 181,89,61 184,88,61 186,88,60 185,87,59 185,84,57 183,85,59 188,87,58 187,86,57 189,88,59 195,86,55 191,86,65 180,86,65 174,83,64 173,83,59 171,78,55 168,74,49 165,72,49 163,73,49 159,74,48 157,72,46 152,67,41 153,68,42 149,67,40 147,65,38 145,64,35 139,61,33 144,63,36 142,61,34 138,57,30 140,59,34 137,59,33 138,59,38 135,59,35 133,59,34 127,56,37 127,56,37 126,55,38 123,55,35 125,54,33 133,57,35 142,60,33 151,62,33 150,60,34 156,60,33 157,61,34 154,61,36 150,59,40 130,59,42 111,51,30 106,46,25 132,60,39 128,54,31 82,41,23 137,58,37 95,50,47 98,56,45 56,39,40 46,40,47 56,39,40 109,57,56 139,58,24 155,62,34 146,49,27 124,52,33 187,83,55 110,49,33 103,55,39 109,59,46 112,52,42 122,61,56 125,59,54 122,60,49 125,65,53 127,65,52 138,68,58 147,74,60 143,74,59 125,70,55 124,74,57 127,74,60 127,74,62 125,72,58 124,74,61 119,69,56 117,68,57 112,65,56 102,59,53 100,60,53 99,59,54 94,55,52 95,54,52 93,54,51 94,55,54 91,54,53 91,53,55 89,54,55 100,59,57 102,59,55
176,72,46 177,73,47 177,76,49 178,77,50 180,76,48 180,82,54 181,83,57 179,82,58 180,83,59 182,83,60 182,83,60 179,85,60 178,84,59 178,84,59 171,84,57 172,79,54 172,79,54 172,79,54 169,79,55 176,82,57 183,85,59 182,85,61 185,88,64 185,88,64 183,90,65 183,90,65 183,89,66 181,88,63 185,88,64 186,90,63 187,89,61 186,88,60 190,86,58 189,85,59 184,83,56 186,82,56 185,84,55 186,88,62 187,89,63 190,89,62 187,90,66 177,87,65 176,85,66 172,82,58 170,80,56 171,78,53 170,77,54 165,75,51 155,73,48 154,72,47 153,71,46 151,69,42 152,67,41 147,65,38 145,64,35 141,60,35 137,59,31 138,60,32 139,58,31 139,61,35 138,60,34 138,59,38 134,58,36 134,58,36 129,58,39 127,56,37 126,55,34 127,55,34 137,59,33 142,57,31 144,59,31 148,59,28 148,58,32 157,61,34 156,60,33 153,61,31 151,61,37 120,48,31 124,52,35 125,53,36 127,52,32 116,42,19 72,33,19 92,46,32 93,42,32 104,56,52 46,36,37 50,37,47 65,42,41 90,64,54 175,64,31 143,50,20 166,62,36 128,54,31 167,61,36 115,54,38 118,56,45 118,58,48 113,54,49 100,50,44 113,56,53 135,70,60 124,62,51 132,67,55 141,74,63 142,72,62 143,73,63 130,71,54 131,71,57 132,72,60 132,72,60 124,71,57 121,71,56 117,69,55 115,67,53 112,65,54 109,62,51 105,61,51 110,61,52 104,56,50 105,61,51 103,58,53 99,59,54 95,56,55 97,55,58 94,54,56 104,61,57 107,62,55
177,73,45 176,72,44 174,73,46 172,74,46 176,75,48 180,79,52 180,82,56 178,80,54 178,82,55 173,79,54 176,83,58 175,82,57 176,83,58 176,83,58 174,84,58 176,83,58 176,83,58 176,83,58 174,81,56 182,85,61 187,85,63 183,84,61 185,86,63 183,89,64 184,90,65 185,91,66 186,89,67 185,88,64 188,89,68 192,88,60 193,87,60 195,88,58 192,86,59 191,85,60 190,83,53 187,82,52 188,83,53 181,83,57 182,85,61 185,86,63 178,84,63 184,87,67 173,85,67 172,82,60 177,80,60 171,78,57 163,78,54 158,76,49 156,73,51 154,71,49 155,70,46 155,70,46 150,69,42 149,67,38 150,65,39 147,65,40 141,60,35 142,63,40 140,59,30 140,62,34 141,60,35 142,60,40 138,59,36 137,59,33 133,59,34 134,60,35 133,58,31 138,57,32 143,58,32 142,60,31 141,59,30 150,61,32 153,61,31 156,60,29 157,61,30 156,63,35 157,63,40 142,62,46 134,51,36 127,54,40 115,51,34 113,44,29 71,27,17 87,44,36 111,46,34 93,52,52 47,35,40 49,38,47 85,46,43 118,61,58 149,51,25 149,44,14 138,56,31 117,55,42 160,68,54 129,53,40 129,56,49 112,52,42 97,46,38 113,54,49 121,62,55 134,62,48 141,67,44 137,65,53 139,67,55 138,69,56 138,69,56 136,67,54 137,67,57 135,73,60 133,71,58 124,69,58 124,69,58 121,67,58 123,65,53 126,68,58 118,63,52 119,63,55 121,63,53 118,62,54 118,64,55 114,63,53 107,59,55 104,56,52 105,57,55 108,60,56 111,64,53 115,68,57
176,72,44 175,71,43 173,72,45 171,70,43 177,76,47 176,78,50 179,81,55 178,85,57 175,82,57 175,82,57 171,84,57 171,84,57 171,84,57 173,83,57 171,84,59 173,83,57 172,82,56 172,82,56 176,82,57 185,84,59 183,85,59 186,88,62 186,89,65 188,89,66 188,91,67 187,90,66 189,90,69 190,88,68 194,92,70 195,89,62 197,89,62 201,94,62 191,88,57 194,87,57 200,84,49 214,87,53 218,87,52 208,83,51 202,84,53 197,86,53 195,86,55 194,86,61 175,81,63 168,81,56 169,79,55 165,80,56 162,76,57 159,74,50 156,71,47 153,71,46 153,68,44 153,67,46 153,68,42 151,66,40 150,65,39 146,65,38 144,63,36 140,62,36 142,61,36 140,61,38 140,62,36 140,62,36 137,58,35 139,58,31 137,59,33 135,57,31 140,59,34 143,58,30 145,60,32 146,59,32 144,57,30 148,59,30 153,61,31 154,62,34 157,61,34 163,59,33 157,60,36 140,61,40 140,58,38 139,56,36 118,48,24 114,43,19 80,34,16 95,51,39 114,47,36 88,55,55 48,41,44 47,34,42 90,57,46 92,53,41 141,51,29 147,54,24 139,51,31 112,45,34 135,66,51 121,55,41 129,59,51 127,62,54 127,61,58 129,58,57 132,71,64 137,62,42 140,64,40 143,68,50 144,69,51 141,69,52 143,71,54 141,70,53 136,66,56 134,69,57 134,70,55 132,67,55 129,67,56 126,66,56 129,67,54 124,62,51 123,63,51 124,66,52 126,64,53 122,64,52 119,64,53 114,60,51 112,61,53 111,60,50 109,59,53 112,61,53 118,67,57 118,63,52
175,74,45 173,72,43 177,73,45 176,75,48 175,77,49 180,79,52 180,82,56 172,79,54 173,83,59 165,83,56 165,83,56 169,84,58 170,85,59 170,83,58 169,84,58 169,84,58 169,84,58 166,81,55 176,83,62 181,84,60 182,88,63 183,90,62 186,89,65 187,90,66 190,92,66 195,97,71 187,93,70 186,92,67 186,89,65 185,89,62 191,87,63 190,86,60 193,85,58 192,84,57 194,87,57 195,88,58 194,87,57 196,87,58 190,84,57 187,86,61 184,82,60 185,89,62 173,76,54 162,77,53 163,78,54 169,76,53 167,74,51 162,71,52 156,71,47 154,71,49 151,69,44 151,69,44 149,67,40 149,67,40 148,66,39 148,63,37 146,64,39 144,63,36 145,63,36 145,63,38 145,63,41 145,63,38 143,61,36 141,59,32 146,59,32 146,59,32 148,62,30 155,62,34 154,62,32 155,62,34 155,62,34 154,61,33 156,60,31 159,61,33 159,63,34 163,62,33 167,66,37 162,64,36 155,61,36 152,55,31 149,55,32 153,59,36 108,43,22 105,58,49 101,52,32 91,61,64 44,38,43 50,36,38 88,59,53 105,52,38 145,55,31 133,52,25 107,39,19 127,55,38 141,70,53 114,47,36 122,56,40 122,61,45 118,58,48 113,50,46 103,44,39 139,59,43 138,62,38 146,64,42 150,68,46 141,69,48 138,67,48 140,69,50 134,69,50 130,65,46 132,67,48 130,64,48 130,64,50 130,61,48 131,62,49 136,64,50 132,66,52 127,65,52 125,65,51 121,66,53 119,64,49 115,60,47 120,62,50 119,61,49 118,63,52 117,59,47 121,62,55 125,63,54
168,75,47 166,73,45 170,77,49 169,77,49 170,77,52 174,77,53 177,83,58 172,79,54 170,83,56 170,83,58 170,83,58 170,85,59 171,86,60 172,85,60 173,86,61 173,86,61 172,85,60 171,84,59 178,85,62 180,86,63 184,87,65 185,88,64 187,88,67 188,89,68 190,88,66 189,87,65 188,89,68 187,88,67 184,87,65 185,89,62 189,88,63 183,85,59 187,86,59 187,86,61 185,87,59 182,86,59 182,86,59 185,86,63 182,88,65 184,88,61 179,87,59 173,86,59 187,91,64 169,75,50 166,76,54 165,75,51 167,74,51 162,71,52 156,70,49 153,70,48 150,68,46 150,67,45 145,67,41 142,66,42 138,62,38 144,63,38 145,63,36 148,63,35 147,65,38 146,64,37 145,64,39 142,60,35 145,60,34 148,61,36 153,60,35 153,60,35 154,62,32 154,61,31 154,62,32 150,60,34 150,60,34 155,62,34 158,60,32 162,61,34 161,63,33 170,66,38 167,61,34 169,64,34 157,64,36 141,59,32 142,55,30 140,50,28 130,49,24 104,53,43 111,40,23 63,46,47 40,38,39 44,34,33 99,56,50 120,54,40 137,52,26 146,52,29 148,55,25 146,54,22 175,81,58 132,51,26 141,55,34 142,59,39 149,67,47 147,55,41 140,56,39 150,60,34 141,59,32 143,64,41 141,65,41 144,65,42 141,65,43 139,64,44 133,62,43 137,65,46 132,64,46 138,66,47 138,67,50 136,65,48 133,61,47 139,67,50 138,66,47 139,68,51 138,66,52 137,65,53 137,64,50 137,64,50 134,62,48 136,64,50 132,63,48 133,61,49 140,67,53 134,62,48
164,77,50 162,77,49 166,81,53 164,82,53 170,83,56 177,83,58 172,79,54 174,81,56 173,83,57 175,85,61 175,85,61 173,88,62 171,86,60 172,85,60 174,84,60 175,85,61 173,83,59 173,83,59 179,85,60 180,86,61 185,88,64 185,89,62 189,91,65 189,91,65 192,91,64 192,91,64 194,92,70 192,87,66 187,88,65 185,87,59 193,89,63 188,87,62 188,87,60 188,87,62 187,89,63 183,84,61 182,84,58 187,89,63 186,89,65 183,89,64 182,89,64 180,86,61 187,91,62 187,88,65 168,75,52 163,73,49 165,72,49 162,71,52 156,70,51 151,68,48 148,66,46 147,65,43 138,62,38 133,61,40 135,60,40 136,60,38 143,61,36 147,62,36 146,65,36 145,63,34 142,61,36 141,60,35 141,59,34 141,59,34 147,57,33 152,59,34 153,60,32 153,60,32 153,57,30 147,57,31 144,54,28 153,59,34 158,60,32 164,60,32 162,61,32 166,62,34 167,61,34 172,63,32 155,62,32 147,54,29 146,56,32 144,54,30 133,52,20 107,52,41 135,58,43 50,36,36 48,41,44 52,38,38 108,60,56 134,62,48 145,58,33 138,53,27 152,54,28 150,58,30 166,69,45 151,61,37 160,61,40 158,61,39 166,72,49 166,64,42 156,62,37 151,62,33 142,57,31 147,65,40 145,64,39 147,65,43 143,64,43 140,64,42 136,60,38 139,64,44 137,65,44 139,67,48 142,67,49 139,64,44 140,65,45 142,66,42 147,68,47 151,72,51 152,72,54 152,72,58 154,70,55 152,69,54 148,69,48 154,72,52 142,67,47 142,65,48 148,65,48 144,67,48
167,87,55 168,88,56 169,88,56 180,94,62 179,90,61 182,89,61 180,86,61 179,85,60 178,85,57 175,82,57 171,78,53 171,78,53 171,78,53 174,81,56 169,79,53 171,78,53 169,79,53 174,81,56 183,84,63 187,86,61 191,85,60 194,86,61 200,87,62 203,88,64 207,87,64 206,88,65 212,88,62 211,88,57 212,87,55 212,89,56 199,93,58 194,89,59 191,87,59 192,88,60 191,87,59 186,88,60 189,88,59 188,90,64 185,91,66 183,89,64 184,90,65 183,90,62 195,94,67 197,95,59 196,93,62 179,82,60 167,74,51 165,71,48 150,67,45 142,66,44 134,62,43 143,63,45 131,59,42 127,59,41 123,55,35 126,55,38 136,59,42 138,61,44 137,58,35 136,60,38 137,64,50 132,60,46 126,55,36 127,55,38 135,56,33 137,56,31 139,57,28 142,57,29 148,55,30 149,56,31 142,55,28 149,55,30 154,61,31 163,63,31 166,60,33 171,63,36 166,62,34 166,60,33 161,60,31 138,49,20 156,59,35 157,59,33 132,50,28 107,53,35 112,46,32 49,32,33 45,38,38 53,35,34 106,59,48 153,60,39 154,61,31 155,62,32 154,62,32 153,60,30 162,58,32 165,61,35 173,64,35 173,66,36 175,68,38 178,67,30 175,64,29 163,63,31 162,61,34 160,64,35 161,69,41 159,65,40 159,65,42 161,67,44 156,63,35 158,65,40 156,66,40 151,68,46 156,66,44 161,68,47 161,68,45 163,68,50 166,69,45 171,74,52 176,74,52 176,77,54 174,73,48 174,73,48 180,73,53 176,71,50 173,71,49 170,68,46 171,69,47 164,70,47
184,91,59 183,90,58 184,92,57 190,93,60 187,91,60 182,84,54 177,84,56 168,78,52 167,77,51 168,75,50 168,75,50 170,76,51 170,76,51 172,75,51 178,79,56 180,81,58 182,83,60 181,82,59 187,85,63 191,85,58 202,86,55 220,90,59 228,90,55 243,92,50 255,94,49 255,94,51 255,91,48 255,90,51 243,85,50 223,84,54 192,85,53 182,84,56 177,84,56 179,86,58 177,85,57 181,88,63 182,89,61 184,91,68 181,94,69 186,97,68 182,93,64 187,94,64 191,95,66 192,95,60 197,92,60 197,89,53 202,93,64 161,67,42 147,66,41 138,62,40 135,60,40 140,60,42 127,59,41 123,55,37 119,53,37 120,54,40 122,56,51 122,57,49 124,55,42 127,58,43 126,59,48 121,54,43 123,51,37 122,50,36 131,54,35 130,54,30 138,56,29 138,53,27 141,54,27 143,53,27 141,56,28 150,57,32 153,57,28 157,61,30 168,62,27 172,64,28 176,65,28 175,67,31 174,63,30 169,63,28 167,60,30 166,60,33 110,42,22 124,51,39 90,46,36 42,37,39 44,37,40 71,47,41 111,56,43 163,57,32 162,62,30 161,61,29 170,70,38 173,68,38 171,64,34 172,65,35 174,68,33 172,68,31 185,67,25 188,70,26 191,69,31 191,70,29 188,68,34 189,69,35 187,71,38 181,70,33 180,72,34 177,69,35 176,67,36 176,69,37 176,67,36 172,68,44 176,68,41 182,70,40 184,70,41 191,72,44 196,73,42 199,76,45 199,79,47 195,77,44 200,77,46 198,75,44 199,76,45 198,75,44 195,75,43 195,75,43 195,77,44 192,75,47
180,77,44 185,82,49 182,82,50 178,83,49 170,77,52 161,79,50 166,79,54 166,81,55 166,81,57 168,78,56 167,77,55 162,77,53 165,72,49 168,74,49 174,78,51 173,77,50 184,80,56 186,82,58 192,85,55 196,87,56 211,88,57 226,91,55 244,95,55 255,100,53 255,102,54 255,104,58 251,100,51 243,99,57 223,95,56 205,89,54 198,90,56 192,88,60 180,87,59 181,88,63 181,91,65 189,97,69 191,98,73 189,97,69 186,94,66 187,94,64 189,91,61 189,91,61 197,90,58 197,89,55 200,84,49 201,83,48 201,83,48 182,78,50 150,67,47 138,62,40 140,61,40 141,59,39 129,57,43 124,54,44 117,53,36 118,54,37 120,51,36 121,53,35 124,52,40 132,57,41 127,55,34 120,52,34 120,48,34 125,53,34 132,53,32 133,54,31 136,54,29 140,55,29 144,55,26 144,54,28 149,57,27 149,57,27 156,55,26 161,58,27 173,65,29 180,65,27 178,63,25 176,64,25 176,65,28 173,65,27 175,63,24 172,64,26 118,55,35 143,56,33 95,50,47 50,38,40 50,38,38 80,48,45 130,50,32 168,61,29 168,61,31 172,65,33 169,61,27 176,68,34 169,63,28 179,63,30 189,66,33 191,67,30 194,68,29 201,68,29 202,69,28 202,72,30 198,70,27 204,71,30 204,74,36 202,74,35 201,72,36 195,68,34 194,72,36 190,70,36 187,70,32 189,70,33 191,71,37 193,70,37 203,74,38 204,75,39 209,75,41 209,75,41 208,79,43 209,78,43 211,77,43 209,75,41 209,78,43 212,79,42 217,79,42 217,79,42 215,81,47 214,80,46
151,66,40 162,77,51 166,79,54 169,77,47 171,79,49 164,79,51 166,79,54 167,82,56 166,85,60 163,81,59 152,77,57 153,76,59 151,72,51 159,74,50 163,76,53 171,78,55 177,75,55 181,79,57 181,85,56 183,85,55 197,89,55 209,92,54 218,93,61 206,92,63 195,89,64 193,89,65 187,94,62 184,91,66 188,90,64 195,90,60 204,92,62 203,92,59 201,93,59 202,96,61 202,95,63 195,95,63 193,95,65 188,90,64 188,90,64 190,89,62 190,89,60 191,87,59 191,82,51 196,82,53 197,77,54 195,79,46 197,79,48 201,76,48 175,73,51 156,62,39 153,60,37 158,61,39 144,61,44 130,55,35 124,52,33 124,52,33 120,49,32 122,53,38 127,53,30 130,53,34 130,53,36 121,49,30 128,53,35 131,52,31 141,54,29 144,54,28 147,55,27 147,55,27 148,54,29 149,56,28 147,54,24 150,54,25 153,55,25 158,58,26 171,65,28 170,62,26 175,62,28 174,63,26 175,63,22 176,66,24 182,65,25 180,62,27 122,60,47 152,61,42 71,37,35 46,34,39 48,34,36 90,53,50 162,68,43 175,60,22 172,61,26 174,63,28 174,66,32 174,66,32 175,64,29 199,66,29 197,69,28 199,69,27 204,72,28 207,71,24 206,73,25 207,71,22 208,72,25 209,73,26 210,73,29 208,71,27 210,73,29 208,74,31 211,73,34 210,72,33 206,73,36 198,69,33 202,71,36 203,72,37 204,73,38 207,76,41 206,77,41 209,80,44 210,79,44 210,81,45 207,80,44 208,80,41 212,77,39 213,79,36 216,78,41 217,79,42 218,80,43 219,81,44
152,65,38 154,67,40 161,74,47 168,74,49 168,74,56 161,75,45 165,78,53 164,79,51 163,78,52 161,79,52 158,82,60 155,80,60 152,80,59 156,82,59 159,80,57 173,83,61 179,80,59 181,79,59 185,80,59 190,84,59 191,86,56 192,86,61 194,87,57 197,92,62 195,94,69 189,90,67 191,89,67 189,87,65 194,89,59 200,92,58 205,89,56 203,87,54 202,84,51 203,87,54 200,87,53 192,85,53 191,86,56 191,85,60 189,85,57 190,84,57 188,82,55 189,81,54 189,76,51 194,77,51 195,76,48 202,77,49 204,74,47 199,76,47 196,78,47 183,69,40 147,61,40 152,59,38 141,54,31 142,55,32 137,51,30 138,55,33 123,51,32 118,50,32 124,53,36 122,51,34 129,53,31 126,49,32 116,48,30 125,50,30 131,49,27 134,53,28 133,52,25 134,52,25 132,50,25 133,52,27 131,50,23 132,50,21 135,53,24 144,55,24 148,55,30 149,56,28 146,50,21 148,51,27 152,51,24 154,57,22 166,67,28 176,68,34 159,72,49 143,68,52 53,32,32 48,34,36 51,39,41 96,60,52 169,63,38 167,63,28 170,61,30 182,69,35 177,66,31 176,65,32 170,61,30 192,65,29 203,69,24 205,69,22 205,68,24 210,70,24 210,71,23 205,69,20 205,69,20 207,70,26 205,69,22 205,69,22 209,72,28 207,73,30 210,72,33 207,72,34 206,73,36 201,72,36 203,72,37 206,75,40 206,77,41 204,77,41 201,79,43 192,76,41 198,79,42 200,78,42 202,78,43 201,77,40 205,81,46 211,80,45 215,81,47 215,82,45 215,82,45 219,86,47
163,70,45 167,74,49 165,72,47 170,73,51 169,71,45 171,75,48 172,76,49 173,80,52 172,82,58 170,86,55 171,89,62 164,86,60 162,88,63 165,87,61 164,82,55 182,89,57 196,93,62 198,93,61 198,90,52 201,94,53 205,92,56 201,88,56 197,90,60 199,92,62 194,88,63 194,90,64 193,87,60 192,86,59 195,83,55 195,79,48 203,83,53 201,81,49 209,82,48 209,82,48 206,78,47 205,80,52 198,80,49 198,78,48 193,77,46 193,77,44 192,79,43 194,78,45 198,80,49 203,80,51 202,77,49 208,78,49 209,74,47 205,75,44 212,90,43 191,70,29 160,52,25 151,54,34 136,53,31 140,57,35 138,50,30 138,50,30 131,48,31 122,47,27 116,47,34 115,46,33 130,53,34 130,53,36 123,51,39 123,52,35 118,47,28 119,47,26 117,47,23 118,47,21 120,46,23 122,46,24 121,45,21 121,47,22 124,49,22 134,52,23 136,51,23 137,52,24 148,54,31 147,53,28 140,51,22 139,53,21 141,56,30 144,64,46 158,58,42 88,38,34 49,35,35 42,37,36 51,33,32 103,63,54 147,53,28 142,50,20 156,55,28 165,60,28 174,63,30 172,55,27 160,63,30 157,59,33 196,66,26 204,66,27 204,66,27 205,69,22 207,68,20 206,67,21 204,67,23 207,68,20 205,69,20 207,71,24 208,71,27 206,71,33 204,73,40 201,72,38 196,74,36 188,73,35 194,77,39 195,78,40 200,76,41 199,77,41 196,79,41 197,78,41 203,81,43 201,79,43 205,81,46 205,81,44 208,84,49 215,86,52 216,87,53 217,86,51 220,85,49 223,85,50
200,97,64 166,62,38 172,67,48 190,84,45 174,77,44 172,75,55 172,73,50 174,73,48 175,79,52 175,81,58 182,90,60 178,92,58 178,94,61 187,87,55 194,92,56 203,95,59 200,89,52 198,90,54 198,87,52 199,86,54 201,84,56 202,83,55 198,81,55 201,82,54 193,84,55 197,85,57 204,84,54 207,81,56 210,80,51 216,82,48 224,82,46 231,81,46 238,81,41 239,79,38 230,76,42 220,79,45 209,77,47 212,77,50 204,81,48 199,79,47 198,78,46 199,79,45 204,79,51 199,75,51 203,79,53 208,79,43 206,76,45 203,73,44 226,107,39 201,78,45 206,84,37 197,76,33 145,58,35 130,51,30 131,52,31 137,55,35 141,55,36 137,51,32 117,45,31 117,45,31 127,52,32 129,53,31 129,49,31 125,50,34 120,48,29 123,48,28 124,48,24 132,51,26 132,50,25 134,49,25 135,50,24 134,49,25 137,47,23 136,49,22 136,50,20 137,51,21 135,48,21 136,50,29 142,48,30 136,54,48 137,52,47 125,59,45 148,46,28 113,48,38 40,35,32 40,40,37 45,36,32 91,58,49 149,53,26 145,49,22 157,51,26 158,57,30 186,68,33 185,61,24 170,62,26 162,58,32 178,58,24 206,66,23 203,70,22 204,68,19 206,67,19 207,71,24 208,71,29 205,71,26 203,69,26 202,69,28 200,70,30 199,69,29 201,73,34 203,74,38 205,76,42 201,79,41 204,82,46 204,82,46 205,81,44 204,85,46 207,83,48 206,84,48 201,83,50 200,82,51 200,87,55 205,85,53 214,89,57 216,89,53 218,89,53 221,88,51 224,89,53 224,86,51
172,61,46 172,62,38 173,62,47 171,63,38 168,61,29 164,70,49 171,72,49 178,74,48 178,82,55 168,78,54 180,91,60 185,88,55 195,95,61 204,93,58 200,92,56 191,88,55 187,81,54 185,79,52 190,78,50 195,76,50 200,77,48 204,79,49 214,83,50 218,84,52 216,86,59 212,82,55 213,83,54 223,86,58 230,89,53 226,88,51 228,84,58 115,74,72 79,67,81 77,65,81 75,63,77 74,62,74 81,57,61 91,61,60 146,80,77 212,76,43 209,71,36 211,73,38 216,70,42 214,69,32 207,72,36 195,70,38 200,75,43 196,76,44 193,92,26 176,73,31 200,82,49 206,89,40 160,56,30 141,57,40 128,51,36 120,49,32 129,53,31 132,53,32 120,47,33 117,45,31 118,46,34 118,46,34 133,56,37 129,52,35 121,49,30 120,49,28 130,48,26 133,52,27 137,47,21 143,50,25 143,51,23 144,50,25 146,53,25 147,53,28 145,52,27 150,56,31 156,62,39 162,60,38 144,63,52 124,59,49 136,73,53 146,74,53 137,51,30 65,42,41 46,40,45 46,36,35 59,36,35 110,56,49 166,58,20 168,60,22 177,60,22 178,68,26 197,68,34 192,68,33 176,70,33 166,59,27 170,63,22 181,67,24 204,71,32 200,70,28 199,66,25 194,66,25 173,62,18 182,63,26 190,65,33 191,68,28 192,68,31 199,71,32 201,73,34 199,72,38 203,76,42 198,79,42 201,81,47 202,84,49 200,84,49 197,84,50 196,83,49 186,82,47 180,82,54 187,86,61 192,88,60 194,89,59 202,93,62 208,92,59 215,90,58 221,90,55 218,91,55 217,88,52
