176,75,48 177,76,49 180,79,52 184,80,52 182,81,54 180,81,58 178,82,55 181,85,58 180,84,55 181,84,60 178,85,60 173,79,54 172,79,54 169,79,53 177,81,54 180,86,61 183,89,64 182,88,63 182,88,65 182,88,67 181,88,65 181,88,65 183,89,64 180,87,57 187,89,59 187,86,59 183,84,61 182,84,56 182,83,60 189,88,59 188,89,66 179,87,73 170,80,56 168,78,54 166,76,52 166,76,52 159,72,47 156,71,45 153,68,42 150,68,41 146,65,40 143,65,37 140,62,34 140,62,34 142,64,36 140,61,38 137,58,35 131,60,34 130,58,37 126,55,36 126,55,36 133,57,33 143,58,30 148,62,28 151,62,33 160,64,35 154,62,32 152,62,38 129,54,38 123,48,32 119,44,24 127,46,21 105,52,25 93,56,41 105,60,55 50,40,44 49,34,42 94,63,53 146,52,27 156,58,32 137,42,24 114,49,30 127,58,45 127,60,53 114,58,50 122,56,51 125,59,45 127,62,50 137,67,57 143,70,58 126,66,52 117,64,48 120,67,53 121,66,55 112,65,54 105,61,51 105,63,52 104,60,50 101,58,52 97,57,48 96,53,47 96,55,53 94,57,56 95,56,55 94,57,56 108,64,63
178,72,47 179,75,49 175,74,47 178,77,50 178,80,52 177,80,56 175,79,50 177,81,52 176,83,53 176,82,57 173,83,57 175,82,57 174,81,56 172,82,56 180,83,61 185,88,64 186,89,65 186,89,65 187,90,68 187,90,70 186,89,67 187,90,68 189,91,63 191,90,63 186,88,58 185,84,55 184,83,56 183,82,53 181,84,62 178,84,61 178,84,63 172,78,62 167,77,53 169,79,55 169,79,55 166,76,52 158,73,49 153,71,46 151,69,44 153,68,42 148,66,41 145,64,37 142,61,34 140,62,36 142,64,38 142,64,38 139,60,39 137,58,35 134,59,39 127,56,37 134,58,34 145,60,32 143,58,30 148,62,30 153,61,29 158,62,33 155,63,31 150,60,36 135,58,43 127,59,41 126,43,26 107,41,25 82,39,24 100,54,40 94,55,52 47,42,44 58,39,41 112,58,51 148,51,27 169,68,41 144,39,22 118,49,34 129,56,47 107,49,39 90,45,38 111,56,52 137,68,55 129,62,51 130,61,48 135,65,55 127,66,50 124,66,56 129,69,57 118,63,50 111,63,49 111,63,47 107,61,47 111,63,47 107,56,46 112,66,52 111,62,51 105,60,53 103,59,58 104,59,56 105,60,57 108,60,54
177,71,44 177,73,45 170,74,45 174,76,46 178,77,50 178,80,54 172,80,52 168,78,52 168,81,54 168,81,54 168,81,56 172,82,58 170,80,54 174,81,56 185,84,59 186,87,64 188,89,68 189,90,69 188,89,66 192,90,70 192,90,70 189,90,67 194,90,62 197,92,62 187,84,53 196,85,52 214,83,48 214,84,46 202,84,51 196,83,49 193,84,53 175,76,55 169,76,55 168,74,53 165,75,53 161,73,53 157,71,50 152,70,48 151,68,46 150,68,41 152,67,39 147,65,38 142,61,34 142,64,38 143,64,41 145,64,39 138,63,36 137,58,35 139,58,31 133,55,27 142,57,29 144,59,31 146,59,32 148,59,30 154,62,32 155,62,34 159,61,33 156,59,35 123,41,21 142,59,39 119,49,25 103,43,18 87,41,23 108,53,40 79,55,49 51,40,47 65,43,46 123,64,47 151,58,26 139,52,29 146,57,42 117,57,36 131,58,49 122,60,51 140,65,65 135,69,64 137,63,40 142,65,46 143,66,47 141,69,48 133,67,51 129,63,49 127,65,52 128,64,47 123,63,51 121,61,49 123,63,51 123,61,50 124,62,51 126,64,53 118,63,52 112,61,51 111,60,50 116,63,49 111,61,48 116,62,53
177,73,45 178,72,45 178,74,48 178,77,50 183,79,53 175,82,54 167,80,53 162,80,53 160,79,52 162,81,54 170,83,56 167,82,54 166,81,53 170,80,56 181,84,60 185,88,64 189,90,67 189,90,67 189,93,66 189,93,66 184,90,65 187,88,65 187,86,61 189,85,59 189,81,54 190,82,55 193,84,53 190,85,53 190,85,53 184,80,56 180,78,56 175,81,56 158,73,49 157,72,48 164,71,48 163,70,47 156,70,49 153,68,44 153,68,44 151,66,42 148,66,39 146,64,37 144,63,36 146,64,37 147,65,40 143,64,41 144,63,38 144,63,36 147,62,36 146,59,34 154,62,34 155,62,32 155,62,34 152,63,34 159,61,33 159,63,34 162,61,32 162,64,34 166,62,38 149,56,33 150,56,33 132,46,16 109,48,30 128,56,39 81,51,52 46,35,42 70,48,42 125,57,39 131,50,21 115,44,25 142,58,45 120,55,36 123,54,39 121,56,44 120,57,51 102,43,36 138,60,32 139,60,37 146,64,42 141,66,46 134,63,44 124,56,38 126,62,47 128,63,51 122,60,47 122,61,45 129,63,47 136,64,50 129,64,52 126,64,53 121,62,55 119,60,55 120,62,52 119,61,49 121,63,51 122,62,52
163,73,47 164,77,50 164,79,51 171,78,53 175,81,56 175,82,54 170,81,52 169,79,55 172,82,58 172,85,60 168,81,54 174,84,58 172,82,56 178,85,62 179,85,62 189,90,67 189,88,63 192,91,66 190,92,64 192,94,66 193,88,67 190,88,66 191,87,61 190,86,62 187,86,59 183,85,57 184,83,58 179,83,54 185,89,60 184,87,63 178,85,60 180,87,59 187,88,65 161,68,45 160,67,46 157,70,45 151,68,48 153,70,50 149,66,44 143,64,43 139,65,42 137,61,39 145,63,36 147,65,38 143,61,36 140,62,36 142,60,38 140,59,34 146,59,36 153,60,37 153,61,33 151,58,30 148,58,32 144,59,31 159,61,33 163,59,31 166,62,34 166,62,34 168,64,36 138,54,23 142,57,31 137,52,28 111,56,43 132,56,45 60,42,41 51,41,45 92,56,50 143,56,40 141,59,30 158,57,32 179,69,47 147,54,29 158,56,36 161,64,42 163,62,37 153,60,32 140,59,27 143,58,32 144,63,38 146,63,41 146,64,44 131,55,33 135,60,42 137,65,48 137,66,42 139,64,46 143,67,45 146,64,44 142,65,46 144,67,52 149,66,49 148,65,48 148,68,52 145,66,45 147,64,47 144,64,46
171,90,58 169,88,56 183,94,63 182,90,62 181,89,59 180,86,61 178,85,57 172,79,54 170,76,51 171,77,52 170,76,51 171,78,53 171,77,52 182,83,60 189,85,59 194,84,58 199,86,61 197,83,56 207,83,59 211,87,63 213,85,54 208,86,50 206,90,55 196,89,57 190,86,58 185,84,55 186,88,60 189,88,59 182,90,62 183,89,64 183,89,64 188,92,63 196,94,58 197,94,63 158,64,43 157,70,45 149,66,44 137,62,44 143,63,45 132,57,39 124,56,38 129,58,41 132,57,37 133,57,35 132,58,35 135,62,48 127,55,36 126,55,38 130,53,34 137,55,33 138,56,29 146,56,30 147,54,29 144,54,28 154,61,33 166,61,31 169,59,33 166,60,33 164,60,32 161,63,35 154,56,30 143,51,23 120,63,46 121,58,38 51,33,32 49,39,38 101,58,54 159,60,37 158,59,36 158,65,35 161,65,36 162,64,36 175,63,35 171,66,36 177,67,27 176,65,28 159,61,31 160,64,33 157,65,35 160,64,35 161,65,36 158,65,33 157,64,39 156,63,40 157,64,41 161,67,46 166,67,46 168,67,42 171,69,47 173,75,49 176,74,52 176,71,50 177,72,53 173,75,49 173,72,47 170,76,51
190,86,58 189,88,59 209,111,81 180,87,59 176,83,58 169,79,55 163,76,51 163,73,51 165,75,49 171,75,48 173,76,52 175,76,53 186,80,55 192,79,54 198,82,51 217,85,55 241,89,50 249,89,48 255,94,46 252,94,43 255,93,55 232,90,52 202,86,53 190,83,53 179,83,56 181,89,61 175,88,61 180,95,67 186,96,72 188,96,66 191,95,64 196,92,64 202,93,62 200,87,51 206,83,50 187,74,42 145,63,41 132,58,35 144,62,42 126,55,38 118,52,38 120,54,40 119,52,43 122,53,38 128,56,39 130,59,40 119,53,37 120,54,38 126,51,31 131,55,31 138,52,22 143,54,25 143,53,27 148,55,25 155,59,30 160,59,30 172,61,24 177,65,26 168,60,24 174,63,28 172,64,30 149,53,22 121,50,26 111,46,27 49,35,37 47,37,38 84,59,56 160,60,28 164,59,29 175,66,35 175,66,35 174,63,30 182,66,35 187,65,27 192,65,29 192,68,31 194,68,29 197,69,30 193,70,28 190,69,28 186,68,33 180,67,35 177,63,34 178,67,34 188,70,35 195,71,36 204,75,41 207,76,43 203,81,43 204,80,45 200,77,44 200,77,44 205,80,48 204,77,43 206,79,45 204,81,48
160,67,42 168,75,52 172,79,51 169,79,53 166,79,52 174,81,58 168,81,58 160,77,55 155,72,50 158,71,46 167,74,51 170,76,53 187,77,55 187,77,53 191,79,51 204,84,54 234,88,49 238,91,55 222,89,50 211,92,55 197,89,55 196,89,57 200,92,58 200,93,61 192,91,62 195,99,68 192,94,64 191,95,68 186,93,63 189,91,63 189,88,59 190,84,57 194,81,49 196,77,49 199,76,45 197,79,48 158,64,39 140,58,33 145,60,36 134,59,43 119,54,35 116,51,32 119,48,31 123,53,29 127,52,32 130,53,34 125,53,34 126,51,31 135,52,30 142,55,30 143,53,27 149,56,31 152,56,29 155,59,30 158,54,28 165,61,26 174,64,24 175,63,24 175,63,24 179,64,26 180,62,27 165,59,34 142,63,42 121,49,30 47,33,38 48,36,36 90,54,48 171,58,22 172,64,28 175,67,33 175,67,33 189,70,31 192,68,33 198,68,28 202,67,27 207,70,28 208,71,27 209,72,28 209,75,30 211,75,28 206,73,34 206,76,38 202,73,37 198,74,39 200,73,39 203,76,40 206,77,41 208,79,43 210,79,46 210,81,45 210,81,47 210,81,47 213,82,49 215,81,47 216,82,48 218,85,48
154,64,42 158,68,46 164,71,46 165,75,53 166,77,48 164,79,51 160,78,53 155,76,53 152,77,57 149,78,54 154,80,57 164,81,59 181,79,57 188,79,59 190,80,56 193,83,57 194,87,57 196,89,57 189,91,63 189,88,61 188,86,64 193,88,58 199,88,53 204,86,53 202,82,48 205,87,52 193,86,54 190,85,55 188,82,55 190,81,50 190,83,51 187,77,51 190,76,49 196,75,48 201,75,50 202,73,49 201,80,35 155,62,41 150,59,40 141,54,31 138,52,31 141,55,34 125,50,34 120,48,31 119,48,31 129,53,31 117,46,27 119,48,31 131,49,29 138,53,29 133,51,24 133,51,26 135,53,28 136,51,25 137,50,25 151,55,28 150,57,25 152,57,23 161,61,29 168,60,26 175,64,31 174,67,35 144,50,27 94,43,33 45,33,33 47,37,38 109,48,32 175,58,30 177,64,28 177,66,31 172,59,25 172,61,26 201,68,29 205,68,24 209,70,22 207,71,20 207,71,22 204,67,23 205,68,26 205,68,24 205,70,30 208,73,35 207,74,37 205,76,42 201,77,42 204,77,43 203,81,45 204,82,46 199,79,45 201,84,46 199,84,46 202,85,47 205,85,51 211,87,50 216,89,53 217,89,50
164,70,49 166,72,51 168,74,51 174,78,51 175,77,49 173,79,54 167,81,51 170,88,59 165,87,61 162,89,61 162,86,62 178,93,65 194,89,57 196,85,52 203,91,52 205,87,54 202,86,51 195,88,56 191,88,57 194,87,55 193,85,58 196,82,55 202,82,52 202,82,52 207,82,50 204,79,47 202,77,49 196,78,47 194,75,47 194,73,46 193,77,46 193,77,46 199,79,49 206,78,51 209,79,52 208,73,48 224,102,37 186,72,45 154,60,42 134,51,29 135,49,28 143,55,35 133,51,29 125,50,32 115,46,33 130,53,34 126,54,37 123,50,41 119,48,31 122,47,27 117,46,20 121,47,24 124,45,24 124,45,22 124,45,22 135,48,21 140,50,24 147,53,30 143,50,22 144,50,27 143,57,27 145,63,36 190,64,41 74,50,44 39,39,39 43,36,34 124,60,43 145,49,20 161,58,27 177,65,37 187,71,38 150,58,28 192,64,25 202,65,21 203,69,24 205,69,22 207,68,22 206,67,19 207,70,26 204,68,21 203,68,30 199,69,31 197,72,40 195,76,39 198,76,40 201,82,45 201,82,45 200,83,45 204,82,46 205,85,51 202,91,56 206,90,57 210,90,56 215,91,56 218,91,55 219,88,53
167,61,38 169,62,44 165,66,45 170,65,48 172,67,50 173,71,53 170,73,51 176,83,55 179,86,54 182,90,55 207,96,61 203,97,62 193,86,56 191,82,51 188,71,43 190,72,41 197,72,42 206,78,47 209,79,50 211,79,51 212,83,49 224,86,51 240,91,53 248,83,48 186,93,72 149,82,73 136,77,70 190,86,76 209,93,50 203,75,36 200,75,43 197,75,39 191,73,40 199,74,42 204,77,41 203,75,44 201,99,29 195,76,39 214,93,39 153,59,34 128,51,32 125,53,34 140,54,33 127,51,29 118,47,30 121,49,32 131,51,35 132,52,36 122,47,31 121,46,26 124,48,24 133,52,25 138,48,24 139,49,25 141,48,23 140,48,20 142,49,21 142,49,21 153,49,23 149,61,43 163,70,42 151,64,48 99,29,5 47,36,33 47,35,40 57,38,42 150,54,23 164,58,23 169,56,22 198,69,35 213,80,43 164,56,22 169,61,25 204,68,19 202,69,21 205,69,22 199,70,25 198,70,27 200,70,30 202,69,28 206,73,36 207,74,37 202,75,41 205,81,46 205,83,45 204,85,48 206,82,47 203,83,49 198,86,56 195,88,58 197,90,60 197,92,60 210,94,59 216,91,59 223,92,57 222,93,57
172,61,42 170,63,43 165,67,52 166,72,51 163,72,53 160,73,48 188,87,62 177,84,54 189,86,53 195,91,56 195,86,55 186,79,49 181,73,46 188,75,52 196,76,44 214,80,46 217,82,46 218,84,52 214,82,54 216,84,54 215,87,56 217,85,57 211,79,53 109,49,47 81,64,84 78,62,79 69,60,73 73,57,82 63,60,87 135,58,54 234,70,28 231,70,34 230,70,27 218,72,31 204,75,41 190,72,37 200,94,46 180,74,37 196,86,44 187,80,37 138,55,35 127,55,36 134,58,34 135,53,31 124,53,34 119,47,33 123,51,34 131,54,37 129,54,36 120,48,27 120,48,29 122,46,24 129,47,22 133,48,24 134,47,22 138,53,29 135,52,39 145,53,39 137,53,43 132,58,51 133,54,47 170,76,58 103,55,37 45,35,34 46,34,39 68,52,50 176,63,31 171,61,19 173,57,26 174,57,31 178,64,35 161,58,25 171,58,22 180,63,23 195,67,26 190,63,27 184,66,24 176,63,31 167,60,28 165,58,28 167,58,27 172,64,37 187,67,35 199,76,43 204,77,43 207,79,48 200,82,51 193,84,53 181,85,58 184,88,59 187,89,63 192,91,66 198,93,63 203,92,59 207,91,56 209,92,54
161,64,44 161,68,45 163,70,40 162,72,48 165,78,51 172,76,45 196,85,50 203,90,54 208,91,53 202,83,46 196,76,46 199,76,45 203,75,48 206,76,49 214,78,47 210,73,45 208,73,46 217,86,62 208,77,55 208,79,57 201,80,53 209,78,56 187,76,70 201,79,61 70,54,50 74,53,49 68,56,68 67,51,76 65,62,89 59,54,72 61,62,85 113,68,61 211,80,31 216,78,41 205,81,44 189,77,38 186,83,41 174,69,39 183,81,41 181,83,37 180,74,47 155,62,37 146,58,38 140,58,36 141,58,38 133,53,35 130,53,34 129,53,29 130,54,32 127,53,30 125,50,32 122,48,25 119,47,26 117,45,26 116,48,44 114,48,43 115,46,33 114,47,38 105,47,53 82,45,61 78,57,57 78,35,31 74,39,40 42,37,34 45,34,41 76,58,55 81,37,25 91,37,28 102,41,25 128,53,37 136,59,42 112,47,35 119,47,33 116,47,34 125,52,38 138,54,44 132,53,32 131,52,31 124,53,34 124,56,38 127,55,38 130,61,46 134,60,51 137,63,54 136,67,52 149,74,58 152,77,57 164,81,59 172,87,63 173,88,64 180,93,68 184,94,70 186,92,67 187,94,66 192,96,69 189,91,63
168,69,46 171,72,49 173,74,53 195,90,46 202,92,52 204,92,53 210,89,48 208,81,45 208,80,49 212,82,51 214,77,51 213,77,44 216,76,51 209,76,53 206,73,52 205,71,53 207,73,55 208,77,53 199,74,55 204,77,59 195,78,52 105,59,61 79,66,85 67,69,94 81,67,82 86,70,97 72,70,94 70,58,74 78,62,77 70,56,82 68,75,100 88,46,49 198,83,45 199,84,46 197,86,42 199,90,45 189,84,40 181,85,45 192,87,45 182,86,44 182,78,52 178,82,53 155,65,39 150,67,45 147,62,38 138,56,31 130,54,30 135,56,35 135,53,33 135,53,33 133,51,31 131,49,29 135,49,30 131,48,26 128,45,30 127,51,38 134,51,34 128,42,23 123,46,38 95,54,63 93,55,59 80,42,46 65,47,46 39,37,38 43,36,39 88,58,57 86,44,51 78,37,35 81,34,39 85,36,37 81,37,38 87,36,37 102,46,49 83,40,36 97,51,51 82,38,37 109,42,35 108,43,35 115,53,42 112,50,41 115,54,47 119,58,51 125,65,55 129,69,59 129,67,56 131,66,54 142,76,60 156,81,63 163,88,68 166,89,70 173,92,67 172,90,65 179,92,65 185,92,67 183,93,69 174,87,62
