178,71,41 180,72,45 190,80,56 198,79,53 200,81,55 199,81,58 198,80,57 201,81,58 193,78,54 191,78,53 189,81,56 188,80,57 184,79,58 180,84,57 179,80,57 175,78,54 175,78,54 178,79,56 182,80,58 178,76,56 168,81,56 168,81,56 167,85,58 171,86,60 174,87,64 175,88,63 177,90,65 176,91,65 178,91,64 177,91,61 177,91,61 175,86,57 173,84,55 177,84,54 185,84,57 187,86,61 188,87,60 192,86,59 194,86,59 190,86,58 181,84,60 179,93,72 178,84,61 175,81,56 177,83,65 172,78,53 169,76,51 161,74,47 164,71,46 164,72,44 163,70,45 162,69,41 161,69,41 162,69,44 161,67,42 158,64,39 156,63,38 158,66,38 157,65,37 152,62,36 145,60,32 139,60,37 136,60,36 136,60,38 131,60,43 130,59,42 125,57,39 127,56,39 124,56,38 125,54,37 137,56,31 144,62,40 148,61,38 155,62,41 150,63,40 146,64,44 146,64,39 141,56,46 108,42,26 132,58,33 133,51,31 133,51,26 76,32,20 113,51,38 128,50,38 123,56,47 96,46,42 52,44,50 52,43,54 60,45,53 149,64,38 126,45,20 113,48,36 108,44,18 208,81,65 114,47,38 109,47,34 138,71,60 126,59,48 112,50,41 120,58,49 122,57,47 137,70,61 139,74,64 142,77,67 144,74,64 146,76,66 139,74,64 134,72,61 136,76,64 132,74,64 128,70,58 125,70,57 118,68,53 118,70,56 115,68,57 113,68,61 103,62,60 93,57,49 88,57,49 84,55,51 80,52,52 76,51,48 71,50,46 66,45,45 64,47,53 63,43,53 65,46,48
171,71,39 172,74,46 175,74,47 176,75,48 180,74,51 183,77,52 183,77,54 181,80,53 179,81,53 180,79,50 177,80,56 177,81,54 175,81,56 176,82,57 173,79,54 172,79,56 170,77,54 170,77,54 169,79,55 168,75,50 169,79,55 169,79,55 168,81,54 171,84,59 174,84,58 173,83,57 177,84,63 177,84,61 177,84,61 174,84,58 176,83,55 175,83,55 176,83,55 179,83,54 180,84,55 177,84,54 181,85,56 190,86,60 190,89,64 190,86,58 177,84,59 181,93,75 182,88,72 176,82,59 176,82,59 172,79,56 167,77,53 162,72,48 161,71,45 158,71,44 160,70,44 160,71,42 157,70,43 154,67,40 156,66,40 149,67,38 152,65,38 152,65,38 150,63,36 145,60,34 143,61,34 137,59,31 138,60,34 137,59,33 130,59,40 124,56,38 123,55,37 121,56,37 119,56,36 123,55,35 133,57,33 144,59,33 149,64,36 153,67,37 154,62,34 150,63,38 148,63,37 120,48,34 127,49,37 125,50,32 130,45,21 135,42,19 63,32,24 94,48,34 103,53,40 131,62,49 83,49,47 52,40,45 48,42,47 69,45,49 178,92,71 168,60,37 126,50,39 141,53,35 106,53,39 109,49,37 108,49,42 112,53,46 117,56,49 121,60,55 118,64,57 129,67,58 138,71,60 135,68,57 138,71,60 146,74,60 140,73,62 133,71,60 134,74,62 131,71,59 129,71,59 126,73,61 123,73,60 115,66,55 116,66,53 107,63,53 102,61,59 100,62,56 90,59,51 86,55,47 85,56,50 87,55,50 83,56,51 80,52,50 73,50,49 69,51,48 67,49,46 73,52,52
171,75,44 170,77,49 173,76,52 174,77,53 178,79,56 178,80,52 177,81,54 179,81,55 175,79,50 177,81,52 177,83,58 178,84,59 177,84,59 176,83,58 172,79,56 172,79,54 169,79,53 169,79,55 168,81,56 170,83,56 173,83,57 170,80,56 172,85,60 176,86,62 177,87,61 177,87,61 176,86,64 176,86,62 176,86,62 177,84,59 176,87,58 177,85,57 178,85,55 178,85,55 178,85,55 177,84,52 180,87,55 180,84,55 186,87,64 190,89,64 179,84,66 186,94,82 181,87,71 175,82,59 170,80,58 169,76,53 169,76,53 162,72,46 159,72,45 156,71,43 156,71,43 155,71,40 154,67,42 153,68,42 147,65,38 148,63,37 150,65,37 147,62,34 145,63,34 141,60,33 142,61,34 138,60,32 137,59,31 138,60,34 130,59,40 128,60,42 124,56,38 122,54,36 122,54,36 127,56,32 139,58,31 150,61,32 151,62,33 151,62,33 156,63,35 154,61,38 152,65,40 130,52,42 114,45,32 117,46,29 125,53,36 120,43,28 59,33,21 121,49,30 128,59,46 135,58,41 87,58,52 46,41,43 48,42,47 76,51,50 115,49,33 143,50,29 124,40,23 140,53,41 92,39,23 112,45,36 94,45,34 93,44,35 99,50,41 119,60,55 118,57,52 129,69,59 128,63,51 134,69,57 135,68,57 146,73,59 138,68,58 130,70,58 125,70,57 126,71,58 124,69,58 119,69,56 117,69,55 114,68,54 109,61,55 103,63,56 101,61,54 100,62,54 92,56,50 89,55,51 89,56,47 87,56,48 90,56,54 88,56,53 82,52,53 76,51,50 79,54,51 87,58,54
175,74,47 176,75,48 178,77,50 180,79,52 182,81,54 182,81,54 182,81,54 179,82,58 177,81,52 181,85,58 183,82,57 182,84,56 183,84,61 180,86,61 175,82,57 174,81,56 171,78,53 169,79,53 172,82,56 177,83,58 178,86,58 179,86,61 183,90,65 182,88,63 183,89,66 181,88,65 179,86,61 179,89,65 180,90,68 179,89,63 179,90,59 180,87,57 185,89,60 185,87,59 185,87,61 183,84,61 183,85,57 183,82,57 185,84,57 194,85,54 188,86,64 177,86,67 175,81,63 170,80,56 169,79,55 168,78,54 166,76,52 161,74,49 158,71,46 157,72,46 153,66,41 154,67,42 150,68,41 148,66,39 143,65,35 140,65,36 142,64,36 140,62,34 138,60,32 140,62,36 140,61,38 138,59,38 135,57,31 132,58,33 130,58,37 127,56,37 125,54,35 123,55,35 127,56,32 137,58,35 144,59,31 151,62,31 151,62,33 158,62,33 155,62,32 154,62,32 150,60,36 130,59,42 112,52,31 108,45,25 134,59,39 129,53,31 88,41,20 135,54,29 101,50,40 105,50,39 76,53,50 49,38,45 50,37,45 78,56,59 131,61,28 160,56,32 146,49,25 124,52,31 188,83,53 112,48,31 110,55,40 114,59,48 110,52,40 125,64,59 125,59,54 118,58,46 125,63,52 124,62,49 138,68,58 146,73,59 138,69,56 123,65,53 117,67,52 124,69,58 118,70,56 119,68,60 111,66,59 106,63,55 104,61,53 105,61,51 104,61,53 100,60,51 97,57,52 96,56,49 93,52,50 94,55,52 96,57,56 92,55,54 92,55,54 91,56,57 96,57,56 103,62,60
177,73,47 179,75,49 178,77,50 178,77,50 181,80,53 183,82,55 181,83,55 178,82,55 179,83,56 178,82,53 180,84,57 178,85,55 178,84,59 178,84,59 174,81,56 172,79,54 171,78,53 169,79,53 170,80,56 180,83,59 184,87,63 185,88,64 186,89,65 184,90,65 184,90,67 185,88,68 182,88,65 184,90,67 184,90,65 185,91,66 187,91,64 186,90,63 188,87,60 186,88,60 183,85,57 182,84,58 182,84,56 180,83,59 182,85,63 186,88,62 183,89,66 177,83,65 174,83,64 167,77,53 167,77,53 169,79,55 166,76,52 163,73,49 158,73,47 155,73,46 153,71,44 151,69,42 153,68,42 148,66,39 147,66,37 140,62,34 142,61,34 140,62,34 139,61,33 140,62,34 140,61,38 142,63,40 133,59,36 131,60,36 131,59,38 129,58,39 127,56,37 127,55,34 140,59,32 143,58,30 144,59,31 152,63,30 149,57,27 157,59,31 154,61,31 153,61,31 152,62,38 121,49,32 126,54,37 128,53,37 129,52,33 119,43,21 74,38,18 94,46,28 88,50,33 122,57,49 73,55,54 50,37,47 49,35,37 80,57,58 172,65,35 145,49,20 166,62,34 128,54,29 169,61,34 118,54,37 127,57,47 122,57,47 111,55,47 94,44,38 113,56,53 132,70,59 126,61,51 133,66,55 139,69,59 139,69,59 139,69,59 123,65,53 123,70,58 124,71,59 129,71,59 110,62,48 113,64,53 109,62,51 106,59,48 104,60,48 105,58,47 104,57,46 99,54,47 100,56,46 103,59,49 103,58,51 100,60,55 96,57,56 96,55,55 97,56,56 105,61,60 107,62,57
175,74,45 174,73,44 174,76,48 173,77,48 178,77,50 181,80,53 181,80,53 175,77,49 172,79,51 174,82,54 172,79,54 172,79,54 175,82,57 177,83,58 177,84,59 175,82,57 174,81,56 170,80,54 174,81,56 182,85,61 186,87,64 185,88,64 184,90,67 187,88,67 187,90,66 188,91,69 188,91,69 188,89,66 187,88,67 190,89,64 193,87,60 195,88,58 192,86,59 190,84,59 189,82,52 188,80,53 185,81,53 181,83,57 181,84,60 181,82,61 177,80,60 178,81,59 168,80,60 170,77,56 171,77,56 169,76,53 167,77,55 163,73,51 160,75,51 156,74,49 150,68,43 153,68,44 151,69,42 152,67,39 151,66,40 145,64,37 142,61,34 140,62,34 140,62,34 140,62,34 144,63,34 139,60,37 140,61,38 137,59,33 135,59,35 132,58,35 134,58,36 138,57,32 144,59,33 143,61,32 145,60,32 152,63,32 155,62,30 156,60,29 157,61,30 154,65,36 157,63,40 144,61,46 138,54,39 128,55,41 115,51,34 113,44,29 69,30,16 90,40,27 103,46,43 119,57,48 62,45,46 44,38,45 57,40,46 104,66,68 149,51,23 149,44,12 138,56,29 117,56,40 160,69,52 129,54,38 128,54,45 111,49,38 99,45,36 107,56,48 115,64,54 136,64,50 141,67,44 134,65,50 135,66,51 132,68,53 132,68,53 127,62,50 130,68,57 128,68,56 128,70,56 115,65,52 114,64,49 112,62,47 116,63,49 113,60,48 114,61,47 112,62,49 117,62,51 118,64,55 116,62,53 112,61,51 108,60,54 106,58,54 107,57,53 106,58,54 110,60,54 114,65,54
177,71,44 176,70,43 176,72,46 171,75,46 174,76,46 179,75,49 178,80,52 175,79,50 172,80,52 170,80,54 167,80,53 168,81,54 168,81,54 173,83,57 168,81,56 170,80,54 170,80,54 172,79,54 179,85,60 187,86,61 186,87,64 187,88,65 187,88,67 189,90,69 188,89,66 192,93,72 193,94,73 192,90,70 189,90,67 194,90,64 196,88,61 200,93,61 187,84,53 192,85,55 200,84,49 214,83,48 214,84,46 204,81,48 196,80,49 196,85,52 193,84,53 187,81,56 169,76,55 169,76,55 168,74,53 167,74,51 163,73,51 161,74,51 157,71,50 153,70,48 153,70,48 151,68,46 150,68,41 149,67,40 153,68,42 147,65,38 142,61,34 140,62,34 140,62,36 144,65,42 145,64,39 143,65,39 140,62,36 137,59,33 139,58,31 137,59,31 135,57,29 143,58,30 144,59,31 144,57,30 143,56,29 148,59,28 154,62,32 153,61,33 156,60,33 159,61,33 156,59,35 141,59,39 142,59,39 141,58,38 119,49,25 116,45,21 82,35,14 97,51,33 108,53,40 103,55,41 51,39,41 51,38,46 65,43,46 100,63,60 141,51,27 149,56,24 139,52,29 112,46,32 138,66,49 125,53,39 131,58,49 128,61,52 128,60,56 132,57,57 135,69,64 137,62,42 138,62,38 143,66,47 143,66,47 138,66,45 141,69,48 132,66,50 129,63,49 129,63,49 127,63,48 125,63,52 123,63,51 121,61,49 123,63,51 124,64,52 123,61,50 124,62,53 124,62,51 124,64,52 118,63,52 114,60,51 112,61,53 111,60,50 116,63,49 112,62,49 114,60,51 117,62,51
177,73,45 176,72,44 178,72,45 180,76,50 181,80,53 181,80,53 182,81,56 172,80,52 167,80,53 164,79,53 161,79,52 161,80,53 162,81,54 165,83,54 170,83,56 166,81,53 167,82,54 167,82,54 179,85,62 182,85,61 184,87,63 187,90,66 189,90,67 188,89,66 189,93,66 189,93,66 186,92,69 184,90,65 187,88,65 185,87,61 190,86,62 190,86,60 190,82,55 189,81,54 192,85,55 193,84,53 190,85,53 194,85,54 187,84,53 184,83,58 181,79,57 180,87,59 168,74,51 158,73,49 159,74,50 162,72,48 164,71,48 160,72,52 156,70,49 155,69,48 153,68,44 153,68,44 151,66,42 151,66,42 148,66,39 147,65,38 145,64,37 144,63,36 147,65,40 147,65,40 143,64,41 144,63,38 144,63,38 139,58,31 147,62,36 145,58,33 148,61,34 154,62,34 155,62,32 155,62,34 155,62,34 153,61,31 158,60,32 159,61,33 157,61,32 162,61,32 165,67,37 164,63,36 160,58,36 157,60,36 150,56,33 154,60,37 108,44,27 112,51,33 118,46,29 94,47,38 50,36,41 49,39,43 67,45,39 93,64,58 150,56,31 133,52,23 111,40,21 130,55,39 141,70,51 112,46,32 123,54,39 121,57,42 118,56,47 113,50,44 103,44,37 139,59,41 137,62,35 144,62,40 147,65,43 144,65,44 136,61,41 133,62,43 127,59,41 130,60,50 127,63,48 124,63,47 123,61,48 125,61,46 126,62,45 129,63,47 134,62,48 129,63,49 131,66,54 127,65,54 120,61,54 117,61,55 121,62,55 119,61,51 119,61,49 116,58,46 121,61,49 121,61,51
171,75,48 170,74,47 170,74,47 172,79,51 171,77,52 178,81,57 180,81,58 171,79,51 165,79,49 165,78,53 163,76,51 165,78,53 166,81,55 170,83,56 171,84,57 172,85,58 170,83,56 170,83,56 179,86,63 179,85,62 187,88,67 187,88,65 190,88,68 190,88,68 189,90,67 189,90,67 188,89,68 187,88,67 186,87,66 186,88,62 189,88,63 183,85,59 185,84,57 185,84,59 182,84,56 182,84,56 179,86,56 181,85,58 182,85,61 182,86,59 178,86,58 176,83,58 188,87,62 165,71,46 160,70,48 160,70,48 162,72,48 161,70,51 153,67,46 155,69,48 151,68,46 152,66,45 147,65,43 144,65,44 143,65,39 146,64,39 148,63,37 149,64,38 146,64,37 145,63,38 143,65,39 141,60,35 143,61,34 145,60,34 150,60,36 153,60,37 154,61,36 153,61,31 154,61,31 148,58,32 150,60,34 150,61,32 158,60,32 163,62,35 161,63,33 169,65,37 166,62,34 168,65,34 158,62,35 137,59,31 139,57,30 137,52,28 129,46,24 103,48,33 134,58,45 91,48,42 43,36,39 43,38,37 81,50,42 101,61,54 141,51,25 149,56,31 153,57,28 143,50,18 172,82,60 128,52,28 141,53,33 143,57,38 149,66,46 147,56,39 140,57,37 148,59,30 141,59,30 144,62,40 140,64,40 142,63,40 143,64,43 137,60,41 130,55,37 129,57,43 133,61,49 127,62,41 128,63,44 130,65,46 134,62,48 138,66,47 142,65,48 140,68,51 136,64,50 136,64,52 137,64,50 137,64,50 136,64,52 137,65,53 137,66,49 134,62,48 137,65,48 133,62,45
166,76,50 163,76,49 166,79,52 169,84,56 174,81,56 177,83,58 175,78,54 175,83,55 170,81,52 169,79,55 172,82,58 170,80,56 170,83,58 170,83,56 170,80,54 173,83,57 174,84,58 174,84,58 180,86,61 182,88,65 189,90,67 187,89,63 191,90,65 190,89,64 189,91,63 190,92,64 194,92,70 191,86,65 188,86,64 187,86,59 193,89,63 188,87,62 187,86,59 187,86,61 183,85,59 184,83,58 180,84,55 185,87,59 183,90,62 182,88,63 181,88,63 179,85,60 185,89,60 187,88,65 162,69,46 166,72,51 158,68,44 160,70,48 151,68,48 150,67,47 149,66,46 148,65,43 140,61,40 135,60,42 137,63,40 139,60,37 143,61,34 146,64,37 143,61,36 142,60,35 140,62,36 139,61,35 140,59,34 138,57,32 143,56,33 150,60,38 153,59,34 153,61,33 149,56,28 150,57,34 144,54,28 148,59,30 158,60,32 163,59,31 162,61,32 165,61,33 166,62,34 169,64,32 154,61,31 142,55,28 143,58,32 141,56,30 138,51,24 105,50,37 130,54,43 104,61,53 51,41,42 52,42,43 97,61,55 109,64,59 150,57,32 141,59,30 159,58,33 150,57,29 166,70,43 151,61,35 161,59,39 158,59,38 167,70,48 166,65,40 156,63,35 150,61,30 142,57,29 145,63,38 142,61,36 145,64,39 145,63,41 144,62,42 134,58,36 135,60,42 137,62,44 138,68,44 139,68,44 138,67,41 142,67,47 144,68,46 148,66,46 152,70,50 146,69,52 146,69,54 153,70,53 152,69,52 150,70,52 152,72,56 148,69,48 145,65,47 147,64,47 142,65,46
171,90,58 171,90,58 174,90,59 182,93,62 182,90,62 183,91,61 179,87,59 180,86,61 178,85,57 173,79,54 169,76,51 170,76,51 171,77,52 170,76,51 169,76,51 171,78,53 171,77,52 172,78,53 185,83,61 189,85,59 194,84,58 197,84,59 201,86,62 200,83,57 207,83,59 211,87,63 213,85,58 211,83,52 208,86,50 209,90,53 199,93,58 193,88,58 190,86,58 190,86,58 190,86,58 185,87,59 189,88,59 184,91,63 181,91,65 182,88,63 183,89,64 182,89,61 192,91,64 194,92,56 197,94,63 172,75,53 162,69,46 158,68,44 149,66,44 140,64,42 134,62,43 142,62,44 132,57,39 130,58,44 127,56,39 130,58,41 132,57,37 133,59,36 132,58,35 132,58,35 135,62,48 132,60,46 125,54,35 127,55,38 130,53,34 132,53,32 138,56,31 138,56,29 146,56,30 151,57,34 141,51,25 148,54,29 154,61,33 164,61,30 165,61,33 172,62,36 166,60,33 165,59,32 161,60,31 141,48,23 154,56,30 161,60,33 141,54,29 115,58,41 121,58,38 89,53,47 48,36,36 50,38,38 101,58,54 117,59,45 155,61,36 159,60,37 158,65,35 157,61,32 160,62,34 165,61,35 175,63,35 174,65,36 176,67,38 178,68,28 176,65,28 169,64,32 161,63,35 161,65,34 157,65,35 162,69,39 161,63,35 161,65,36 158,65,33 159,65,40 156,63,38 154,64,42 157,64,41 158,65,42 164,66,49 165,66,45 168,67,42 169,67,45 174,73,48 172,76,49 176,74,52 174,72,50 179,74,55 175,70,51 173,75,49 169,71,45 172,73,50 167,74,49
186,90,59 186,90,59 186,89,56 194,94,62 189,88,59 184,84,52 177,84,54 168,78,52 167,77,51 165,75,53 164,71,48 166,76,52 172,75,51 173,76,52 176,77,54 178,81,57 178,81,57 180,81,58 187,83,59 190,83,53 205,85,53 222,88,56 226,88,53 239,91,48 255,92,48 255,96,52 255,91,46 255,88,49 242,86,48 221,85,52 190,83,51 182,84,56 178,85,57 179,86,58 177,85,57 181,88,63 182,89,61 184,91,68 181,94,69 186,97,68 182,93,64 192,94,66 192,91,64 192,95,60 194,89,57 195,87,51 197,88,59 154,64,40 146,63,46 135,60,42 134,59,39 138,58,40 127,56,37 125,53,39 120,54,40 120,53,42 121,56,46 121,54,43 121,53,49 129,56,47 126,59,48 121,54,43 124,52,38 122,50,36 127,52,36 130,53,34 134,52,30 138,53,27 141,56,30 143,53,27 141,54,27 148,55,30 153,60,30 158,60,30 165,61,26 172,64,28 176,65,28 174,66,30 172,61,28 167,62,30 164,59,27 169,66,35 138,52,20 132,61,42 109,47,38 74,53,53 44,38,43 46,41,43 87,56,46 139,71,53 158,62,33 161,60,33 172,69,38 175,68,38 166,63,32 171,64,34 175,67,33 174,68,31 186,65,24 188,70,24 191,70,29 189,71,29 183,71,30 186,69,31 185,69,34 183,70,34 182,70,31 179,68,31 179,71,35 175,68,36 174,65,34 174,66,39 179,70,41 182,70,42 190,71,43 194,74,42 200,77,44 200,77,44 197,77,43 193,77,44 193,80,48 191,78,46 194,78,47 194,78,47 197,77,45 197,79,46 196,80,47 196,82,53
178,77,48 180,82,52 178,82,53 175,79,50 167,77,51 161,74,47 166,79,54 170,80,56 170,77,56 166,76,54 166,76,54 160,73,48 163,70,45 166,72,49 173,76,52 174,78,49 183,79,53 184,80,54 193,79,52 199,82,54 215,85,56 228,87,51 248,93,50 250,93,51 255,97,47 255,103,54 245,97,50 238,98,57 220,93,57 200,87,51 197,89,55 191,87,59 180,87,59 181,88,63 182,92,66 189,97,69 191,98,73 190,97,72 188,95,70 187,94,64 189,91,61 191,90,61 198,89,58 197,86,53 196,80,47 198,80,45 203,80,47 188,83,53 150,64,43 137,58,35 140,64,40 139,60,39 127,55,41 123,53,43 114,50,33 115,51,34 117,47,37 121,52,39 123,51,37 129,54,38 127,55,34 120,51,38 118,49,34 124,53,34 129,53,31 132,53,30 134,52,27 142,55,28 144,55,26 143,53,27 146,53,25 150,57,27 156,55,28 161,60,31 171,65,30 176,64,25 176,64,25 177,65,26 175,64,27 174,64,24 177,64,30 167,60,28 152,56,29 137,58,35 125,57,37 62,44,43 48,36,38 54,37,38 82,53,49 161,67,42 168,61,31 172,65,33 168,60,26 176,68,34 170,62,28 181,64,26 189,66,33 191,67,30 193,67,28 198,68,28 202,69,28 204,71,30 199,69,27 205,71,28 206,73,32 202,72,30 202,72,32 196,69,33 194,70,35 193,70,37 192,69,36 191,72,35 198,74,37 197,70,34 204,75,39 206,75,40 209,78,43 209,80,44 207,80,44 209,80,44 207,81,42 207,81,42 211,80,47 212,81,48 211,82,48 213,84,50 215,86,50 215,86,50
150,67,45 158,72,51 165,78,55 171,78,53 169,79,55 165,80,52 168,81,56 167,82,56 162,81,56 158,80,54 149,75,50 149,72,53 154,72,50 157,74,52 161,73,53 173,76,52 183,76,56 185,79,56 185,81,55 186,80,53 198,86,56 206,86,52 223,93,55 209,91,60 195,87,60 189,88,61 185,92,62 184,91,66 188,90,64 195,90,60 204,92,62 204,93,60 201,93,59 202,96,61 202,95,63 194,94,62 192,94,64 187,89,61 187,89,59 190,89,62 189,88,59 192,86,59 193,81,51 194,80,51 197,78,52 198,78,48 201,76,48 203,75,46 172,68,44 155,58,34 152,62,36 157,63,38 142,59,42 130,55,35 125,53,34 125,53,34 119,48,31 121,52,37 127,53,30 129,52,33 129,52,35 120,47,33 126,54,35 128,52,30 137,52,26 144,54,28 146,54,26 144,55,26 147,55,27 147,54,26 149,53,26 151,55,26 156,55,28 156,58,28 166,62,27 168,62,27 174,63,28 172,61,24 177,65,24 179,65,22 182,62,28 174,62,34 143,56,31 130,50,32 116,50,34 41,36,33 48,34,39 53,35,34 91,48,40 173,66,34 172,62,22 172,62,22 173,65,31 173,65,31 176,63,29 200,65,25 196,67,31 198,68,30 204,71,32 205,68,24 206,73,25 210,71,23 210,71,25 211,72,24 213,74,26 213,74,26 212,73,25 210,73,29 209,74,34 210,75,35 205,75,37 200,73,39 203,74,40 204,77,43 202,75,39 206,77,41 210,79,44 213,82,49 207,80,44 206,82,45 208,81,45 208,81,45 212,83,49 212,83,49 219,81,46 222,84,49 220,86,52 220,86,52
154,64,42 154,64,42 161,71,49 165,72,47 165,75,53 166,77,48 168,78,54 164,79,51 160,78,53 160,79,52 155,79,55 154,79,59 149,78,54 153,81,60 158,79,58 175,81,58 181,79,57 184,79,58 188,79,59 190,80,56 193,83,57 194,84,58 194,87,55 199,92,60 189,91,63 189,88,61 189,87,65 188,86,64 193,88,58 197,89,55 203,87,54 203,87,54 202,82,48 204,86,51 202,86,51 189,82,50 190,85,55 192,84,57 189,82,52 190,83,51 190,83,51 188,80,53 188,75,50 191,77,50 196,75,48 202,77,49 204,74,47 201,73,46 201,80,35 186,70,39 143,60,40 147,56,37 141,54,31 142,55,32 137,51,30 136,53,31 125,50,34 118,49,34 123,52,35 119,48,31 129,53,31 128,51,34 114,48,32 121,49,30 131,49,29 137,51,30 138,53,27 134,52,25 133,51,26 135,53,28 133,51,24 135,50,22 137,50,25 147,54,24 152,56,29 151,58,26 152,57,23 155,55,23 165,60,28 169,61,27 175,64,31 174,65,36 116,51,28 141,47,24 94,43,33 41,36,38 47,37,38 52,34,33 109,48,32 169,60,29 174,63,28 182,69,33 177,66,31 174,63,30 168,62,27 190,67,27 201,68,29 202,68,25 203,69,24 209,70,22 207,71,20 207,71,22 207,71,22 205,68,24 205,68,26 205,68,24 207,70,28 207,72,32 208,73,35 209,74,36 209,78,43 201,77,42 201,77,42 201,77,42 206,79,45 203,81,45 204,82,46 201,81,47 200,83,45 201,84,46 199,84,46 200,85,47 201,85,54 205,85,51 211,87,50 215,88,52 216,87,51 219,89,51
163,69,48 166,72,51 165,71,50 168,74,51 168,72,45 174,76,50 175,77,51 172,79,54 168,82,52 166,82,51 167,85,58 160,82,56 159,86,58 162,88,63 162,81,56 182,89,59 194,89,57 198,89,58 199,86,50 200,88,49 204,86,53 203,85,52 197,89,55 196,89,59 192,89,58 192,87,55 193,85,58 193,85,58 196,82,55 196,78,47 202,82,52 199,79,47 205,80,48 205,80,48 202,77,47 202,77,49 196,78,47 194,75,47 194,76,45 191,72,44 192,76,45 192,76,43 197,79,48 198,78,48 203,75,48 208,78,49 211,76,49 206,74,46 224,102,37 195,72,32 159,53,28 147,53,35 136,53,31 140,57,35 138,50,30 138,50,30 131,49,27 126,50,28 120,48,34 116,47,34 130,53,34 130,53,36 123,50,41 123,51,37 119,48,31 121,46,28 119,47,26 118,47,21 120,46,23 124,45,24 124,45,22 121,45,21 124,45,22 134,49,21 139,49,23 140,50,24 148,54,31 154,55,32 148,55,27 143,50,27 145,59,29 166,65,40 172,84,66 188,62,39 71,47,41 45,38,38 36,38,38 57,41,35 115,51,34 150,54,23 149,56,24 163,60,29 172,60,32 172,56,23 160,65,29 155,59,30 195,67,28 202,67,27 200,66,21 203,69,24 205,69,22 206,67,21 205,68,24 209,70,24 205,68,24 208,72,25 209,72,30 206,71,33 202,72,34 201,74,40 197,74,41 190,73,35 200,78,42 198,79,42 198,81,43 202,83,46 198,81,43 198,79,42 203,84,47 203,85,52 199,88,53 200,89,54 207,91,58 210,90,56 214,90,55 218,91,55 219,89,51 223,89,55
163,62,37 167,65,43 165,66,45 173,74,53 175,73,53 173,74,55 175,73,51 176,75,50 177,81,54 172,78,55 178,86,56 179,90,57 178,92,60 185,88,55 190,91,54 201,95,56 196,88,52 195,89,54 195,84,51 197,84,52 199,83,52 200,82,51 198,79,53 198,81,53 192,78,49 199,82,54 199,83,52 204,81,50 209,77,47 216,81,45 229,79,46 236,80,42 237,82,41 236,79,37 228,76,39 217,80,38 205,76,40 207,75,49 199,79,47 194,76,43 195,77,46 197,77,45 201,76,46 196,72,48 199,75,49 206,77,43 204,74,43 200,75,45 210,106,28 190,78,39 215,89,48 193,72,29 141,56,30 129,52,33 127,51,29 135,56,35 142,54,34 137,49,29 119,47,30 119,48,31 129,52,33 132,53,32 128,48,30 125,50,34 122,47,31 122,47,29 118,47,23 130,48,26 134,49,25 131,49,24 133,48,24 134,49,25 135,48,23 138,48,24 135,51,20 132,51,19 136,51,23 138,48,22 136,51,27 140,57,44 137,55,33 193,73,54 165,78,62 170,76,51 63,38,35 44,34,35 46,35,42 72,51,47 146,57,28 152,54,26 157,53,27 155,54,27 185,69,36 186,62,25 172,61,26 163,57,32 177,60,22 203,67,20 201,69,23 205,69,20 207,68,20 204,68,21 207,70,26 209,70,24 208,71,27 204,67,23 205,71,28 201,68,29 202,72,34 201,74,38 203,76,42 204,77,43 202,78,41 205,81,46 204,82,46 204,82,44 207,83,48 209,84,52 204,86,55 203,89,60 205,92,60 203,92,57 208,92,57 217,95,59 218,91,57 220,89,54 224,93,58 223,89,55
171,63,40 172,64,41 170,63,45 165,68,46 170,68,48 166,69,49 171,72,49 173,74,53 175,78,56 169,75,52 180,87,57 185,85,53 194,91,58 201,93,57 199,93,56 188,88,56 186,83,52 184,81,50 190,78,50 195,76,50 205,80,50 208,80,49 219,81,46 220,85,49 212,82,53 211,81,52 211,83,54 220,86,52 228,86,48 228,87,49 233,83,50 121,72,73 75,65,85 72,61,84 71,60,83 68,57,80 78,54,70 84,53,59 144,72,74 213,71,40 209,67,36 209,67,36 214,68,38 212,67,34 203,68,32 194,69,37 195,70,38 193,76,38 197,95,34 186,83,29 196,81,41 218,101,50 152,51,26 138,55,33 127,52,36 120,52,34 132,53,30 134,52,30 121,49,32 117,46,29 119,46,34 119,46,34 133,56,37 130,53,36 122,47,29 120,48,29 126,50,28 129,50,27 136,51,25 140,50,24 142,49,24 144,50,25 143,51,23 146,53,25 147,54,26 150,53,29 149,55,32 162,56,33 152,64,46 133,60,51 146,67,46 148,69,48 153,55,40 103,50,34 44,33,40 50,38,43 46,34,39 71,47,41 163,59,22 171,59,20 173,58,20 178,66,27 197,68,34 191,67,32 177,69,35 167,58,27 169,63,26 179,67,26 200,71,26 198,68,26 198,65,24 197,67,27 190,72,30 186,69,29 185,66,29 187,69,25 189,68,25 200,70,32 204,74,36 199,75,40 205,81,46 206,82,47 201,82,45 201,82,45 203,83,49 203,83,49 199,83,50 199,86,54 185,87,61 186,90,63 194,90,64 192,91,64 201,94,62 206,95,62 210,94,61 217,95,59 214,92,56 214,90,55
