165,74,55 165,74,55 166,75,58 167,76,59 169,75,59 165,78,62 163,80,67 163,79,69 162,78,70 163,79,71 161,79,75 160,81,76 154,83,82 154,83,82 159,85,83 164,87,83 165,87,86 164,89,89 161,90,89 158,89,92 157,90,92 153,86,88 155,88,92 160,94,91 163,95,93 167,93,93 169,92,86 166,89,83 164,87,81 164,85,80 159,87,91 144,82,92 136,78,84 132,74,80 129,73,78 128,72,77 122,71,72 120,69,70 117,66,67 117,66,67 113,64,65 113,64,65 111,65,67 110,64,66 109,64,72 106,65,74 107,64,74 107,64,74 106,63,73 103,60,70 102,61,70 100,59,68 108,66,69 114,68,68 122,69,71 135,71,74 125,66,75 126,68,72 130,57,43 127,49,37 120,49,28 115,50,29 102,44,32 110,71,68 80,66,68 84,74,78 124,82,85 157,63,45 156,51,32 159,61,35 145,46,23 125,52,38 134,63,46 137,63,54 124,62,51 120,57,51 102,62,66 100,61,70 108,62,73 113,66,73 87,58,65 85,56,63 86,57,67 90,61,71 87,66,83 88,67,82 98,83,105 110,99,133 125,108,142 124,107,141 136,115,145 143,122,152 151,127,163 148,129,161 148,127,157 147,126,154
167,73,55 168,74,56 160,72,52 161,73,55 165,74,57 156,73,56 158,78,64 159,78,67 154,78,67 154,78,67 158,79,74 159,82,76 156,81,79 155,82,77 165,86,83 172,90,86 175,89,91 171,91,91 170,95,95 168,93,96 168,93,96 167,92,95 167,92,95 168,94,94 167,96,95 169,94,94 167,92,90 166,91,89 166,89,83 162,85,81 159,79,79 142,78,79 137,73,76 139,75,76 136,76,78 131,71,73 121,70,71 121,68,70 118,65,67 121,69,68 120,69,70 120,69,70 116,67,70 111,65,67 109,64,72 108,65,75 109,66,76 111,65,76 109,63,74 106,60,71 108,63,69 110,65,71 112,65,70 120,69,70 126,69,70 134,70,71 131,69,71 129,67,67 135,59,46 129,57,43 131,51,33 103,44,27 87,51,43 118,73,66 88,74,76 85,75,79 125,78,83 127,46,21 135,48,23 176,68,43 140,39,14 122,51,34 136,61,43 117,53,38 98,55,40 120,56,55 120,71,74 107,67,73 106,60,76 107,64,76 96,62,71 91,57,66 98,62,75 88,59,69 87,68,84 100,81,99 101,87,111 111,93,122 124,107,139 130,114,143 140,119,149 146,125,155 145,121,155 147,126,156 152,126,156 145,118,144
175,70,51 176,72,48 169,70,49 169,70,47 167,73,55 166,75,58 164,77,61 160,80,64 162,79,64 161,78,65 159,78,69 161,79,73 162,80,74 164,85,78 179,90,86 181,93,86 179,97,95 178,101,97 178,100,99 179,101,100 178,99,103 179,100,104 178,99,103 180,101,105 177,102,102 174,94,96 186,96,90 186,93,86 179,86,79 185,90,74 185,90,74 149,72,66 140,73,73 141,74,74 133,71,71 133,71,71 126,69,70 124,69,69 124,69,69 124,67,64 124,67,66 125,70,70 122,68,75 118,68,74 117,71,71 118,69,70 115,66,69 115,66,69 114,63,64 114,63,64 116,64,61 117,65,62 120,65,65 120,65,61 131,67,66 135,67,65 142,67,65 137,64,59 118,43,23 141,55,34 134,52,30 120,44,22 153,108,101 132,83,74 91,77,79 85,73,78 108,68,70 156,59,37 150,58,30 128,48,30 140,59,48 120,57,37 136,59,44 130,61,48 142,63,58 136,70,65 119,67,66 113,66,71 113,66,73 115,69,80 113,71,78 103,63,69 101,62,73 99,67,81 107,83,103 105,80,105 112,92,115 121,98,127 130,106,140 133,112,142 141,113,146 139,111,144 140,112,145 146,120,148 149,116,139 148,112,136
180,72,47 181,73,48 176,72,46 169,71,45 168,75,47 163,73,51 160,77,57 161,77,60 158,79,58 158,79,58 158,78,62 157,80,65 157,85,68 167,83,75 178,88,80 181,92,88 182,96,93 183,98,95 182,100,98 181,98,99 181,101,103 178,99,105 178,99,105 182,106,111 180,101,105 179,101,100 178,99,94 176,97,92 172,90,84 166,88,78 165,84,73 162,84,74 139,73,70 137,69,67 140,69,66 138,70,66 128,68,70 127,67,67 126,66,66 124,64,64 118,66,63 119,67,64 121,68,70 120,69,70 122,69,71 120,70,68 118,67,68 116,63,65 117,62,60 119,62,59 125,64,57 135,67,63 137,69,65 141,68,63 145,68,62 148,71,54 151,71,53 153,71,51 155,68,54 153,60,37 153,59,36 137,47,21 132,83,74 121,85,77 86,74,79 87,73,73 150,90,92 150,57,34 125,47,21 109,44,23 139,59,43 116,51,32 123,52,35 122,54,36 131,57,55 126,53,48 136,69,69 130,70,70 130,70,72 124,71,75 119,69,75 113,68,72 99,63,73 106,75,93 104,79,102 110,87,114 120,92,121 125,99,129 130,104,134 130,107,136 136,112,146 140,113,150 145,114,150 146,112,140 148,106,135 147,106,132
170,76,51 170,76,51 170,76,51 172,79,51 169,80,51 167,77,53 167,81,60 167,77,55 162,79,59 162,79,59 160,80,64 159,79,65 160,80,66 172,87,77 178,88,80 179,90,86 180,95,92 184,99,96 183,101,99 186,103,106 191,105,109 186,103,106 186,105,112 189,110,116 186,107,113 184,105,111 181,101,101 180,100,100 178,99,92 173,97,84 170,92,80 167,88,67 174,87,71 140,63,57 141,68,56 141,67,60 134,67,67 127,67,67 126,66,66 119,59,59 112,60,57 112,60,57 117,65,64 122,70,69 119,67,64 117,67,65 116,64,63 114,62,61 115,58,57 122,59,55 131,61,53 140,67,55 141,65,52 140,68,51 144,69,53 146,69,52 149,66,49 153,71,51 155,68,52 143,56,31 141,59,32 147,57,33 129,69,59 105,76,70 88,76,81 102,83,85 160,98,87 146,53,30 141,51,29 146,53,30 168,69,46 152,59,34 165,60,39 170,66,42 172,73,52 172,75,51 174,77,53 174,76,59 174,76,59 158,74,59 122,64,68 112,65,70 109,66,78 116,75,89 120,84,104 124,86,107 132,91,113 138,96,115 141,100,124 148,110,133 151,110,136 153,111,142 154,109,132 153,110,125 154,106,130 151,104,123
180,90,64 177,87,61 169,88,61 177,90,63 182,88,63 189,88,61 179,82,58 170,76,53 164,76,56 164,76,56 164,78,59 165,78,62 163,79,62 174,81,74 177,84,77 188,87,87 192,91,91 199,98,98 208,98,97 214,102,101 213,107,109 201,107,109 194,111,114 191,112,116 187,112,119 187,112,119 180,111,112 176,107,108 175,102,95 176,101,85 173,98,80 179,96,74 189,93,64 186,89,69 139,62,56 139,66,61 132,66,61 124,61,57 122,63,58 119,58,51 109,57,52 106,56,50 109,59,57 109,57,56 109,57,56 110,64,64 106,60,60 102,54,52 103,53,49 110,56,49 117,57,47 131,61,51 129,62,51 126,59,52 134,64,56 147,67,49 154,65,52 152,65,49 151,65,46 150,62,44 153,56,34 138,56,34 127,68,61 82,58,52 82,68,68 115,93,96 165,76,61 158,62,35 150,57,32 148,61,36 153,60,35 169,65,41 173,70,39 176,71,39 176,74,52 174,76,50 179,74,53 178,76,58 178,79,60 172,77,59 155,74,65 137,68,69 132,71,76 137,76,81 136,79,91 139,84,98 144,89,103 147,94,107 148,99,121 154,105,127 160,113,134 163,111,134 166,111,130 166,111,130 167,112,131 164,109,128
191,86,56 187,89,59 170,81,52 165,80,52 167,77,55 161,74,51 161,77,60 163,75,55 159,72,56 163,71,57 169,74,58 168,77,58 175,78,56 185,80,61 198,84,68 226,94,75 249,102,81 254,110,91 242,111,99 230,111,99 216,114,110 207,113,113 193,113,115 188,113,118 189,116,125 188,116,122 197,119,120 192,113,106 189,109,93 187,104,89 193,103,79 194,95,72 199,91,66 201,85,54 215,82,43 197,78,52 140,63,48 122,60,49 135,61,52 117,56,51 112,52,52 111,54,53 109,58,61 107,54,56 114,59,57 116,56,56 110,55,53 104,52,51 106,51,49 109,50,45 109,51,41 118,53,43 128,56,37 128,56,39 132,57,37 147,60,44 158,64,43 164,65,42 157,60,38 160,64,37 170,69,40 165,98,91 117,72,69 83,66,67 84,70,72 108,78,81 160,59,32 167,62,30 161,63,33 178,70,45 179,70,41 178,65,40 185,71,42 182,75,45 181,76,44 181,74,42 187,78,49 188,79,50 187,78,47 188,80,53 183,78,57 178,80,65 170,82,73 162,80,76 159,81,82 153,81,85 161,85,95 166,93,104 170,92,114 168,98,119 173,108,127 177,108,124 182,108,126 185,113,133 185,111,129 185,111,127
156,66,44 162,76,55 172,85,58 176,83,58 173,83,59 169,79,57 164,76,56 159,73,54 160,73,57 157,70,54 162,67,54 168,74,58 180,78,56 183,81,61 192,84,73 200,94,82 211,100,94 215,111,105 201,112,108 193,111,107 196,113,116 194,113,118 196,117,121 195,123,127 197,121,131 194,122,128 197,119,118 196,112,104 189,105,90 193,101,87 196,97,76 196,91,70 192,84,57 191,82,53 197,77,54 203,80,51 156,65,46 135,58,43 147,63,46 133,60,55 116,57,52 119,60,55 114,54,54 115,56,51 117,51,48 122,54,50 115,55,55 108,51,50 112,52,50 112,51,46 115,53,42 127,54,45 140,58,38 140,57,35 144,57,32 152,59,38 160,61,38 168,61,31 173,66,36 176,68,34 176,67,38 140,88,83 112,76,70 79,69,68 85,71,73 101,63,69 179,66,32 176,65,28 174,66,32 179,65,36 182,69,37 191,71,39 191,71,37 187,74,42 189,78,45 190,77,45 194,81,49 202,83,55 202,83,57 203,86,60 200,85,63 197,87,65 192,87,66 190,87,72 184,88,84 177,90,92 177,90,97 176,97,105 178,96,108 180,104,116 181,108,119 185,111,125 186,110,122 184,108,115 191,112,118 190,111,119
156,65,46 162,71,52 168,71,51 164,71,50 165,77,57 165,74,57 158,74,59 157,77,63 152,78,69 147,73,64 153,69,59 178,75,60 185,79,56 187,81,69 184,88,79 182,96,91 184,107,103 192,114,113 192,114,115 192,114,115 189,114,114 192,113,117 195,114,119 194,115,119 196,120,127 191,116,121 193,111,109 191,106,101 190,103,91 190,98,86 191,93,78 190,85,68 189,79,57 190,77,54 197,77,56 199,77,55 194,75,49 154,60,42 146,62,45 142,59,44 138,60,48 144,66,54 124,61,57 118,56,54 120,54,51 126,53,48 115,54,49 108,51,50 114,53,48 116,53,47 117,52,40 125,54,37 134,57,38 139,56,39 140,58,36 138,55,33 141,56,32 153,59,36 161,60,33 163,62,35 166,64,42 152,69,52 118,95,96 80,68,73 72,60,60 97,59,61 184,71,37 178,67,34 187,69,34 188,70,39 179,66,34 173,73,59 199,72,38 199,74,42 200,77,44 201,78,45 203,80,49 204,80,56 205,81,55 208,86,64 209,89,66 209,89,70 204,90,72 204,93,76 198,94,86 190,93,87 183,89,89 185,96,96 188,98,103 191,103,110 187,103,109 189,105,111 185,104,111 186,102,108 187,104,107 186,103,106
164,70,49 163,69,48 165,68,46 168,69,50 172,74,59 169,75,57 165,77,59 164,87,70 162,85,77 159,86,79 156,84,72 191,93,76 213,97,64 208,101,69 203,103,89 197,104,99 195,110,109 199,113,112 201,111,114 195,109,111 197,111,115 201,114,121 205,114,124 206,115,125 203,116,125 199,115,123 196,110,109 192,106,101 187,94,89 183,91,81 188,85,70 190,81,61 198,78,59 202,75,55 209,80,58 211,81,54 205,75,46 190,75,53 155,63,49 137,57,41 136,58,48 148,67,56 136,63,56 121,60,55 118,56,54 135,58,52 125,57,53 118,54,53 116,55,48 117,52,44 116,49,42 115,48,39 120,51,38 120,52,34 122,50,36 123,51,32 126,49,30 134,51,31 138,51,26 133,50,33 113,55,45 158,70,52 79,62,65 87,75,77 89,77,79 116,76,78 149,53,24 150,57,27 161,60,35 179,67,39 185,73,45 143,71,75 192,69,38 194,71,40 199,74,44 201,76,46 201,78,45 205,79,54 205,81,57 208,84,58 203,85,64 200,84,67 196,85,66 196,90,76 192,91,84 186,89,85 186,90,86 190,96,94 189,98,99 193,102,103 192,103,103 194,104,107 192,105,109 192,105,107 190,103,105 188,102,101
171,65,51 170,67,52 168,66,48 170,67,52 172,65,56 172,72,56 174,75,56 175,86,71 174,88,69 174,91,71 198,100,83 203,103,87 192,91,82 192,91,84 194,91,92 201,98,99 203,102,102 208,103,102 210,108,106 207,105,103 210,109,109 211,113,114 225,114,118 233,124,131 196,127,141 170,117,135 155,107,133 174,110,124 185,95,89 183,88,72 190,84,57 191,79,51 191,70,45 197,68,44 199,70,46 202,74,47 199,74,46 206,81,51 205,82,53 158,63,45 129,59,49 126,64,55 142,65,61 130,59,58 120,57,53 122,56,51 132,55,47 126,53,44 118,53,45 115,50,40 117,48,35 125,50,32 130,51,30 132,49,32 134,51,31 138,53,27 138,51,26 143,53,31 135,48,25 124,54,46 161,116,120 139,70,57 65,60,57 85,73,75 108,87,87 158,114,113 161,56,26 165,58,28 170,59,26 190,71,34 210,81,47 170,76,60 178,87,84 197,71,48 206,72,40 206,72,40 204,73,38 208,78,47 209,79,52 208,80,53 206,82,56 202,84,63 202,93,73 200,92,81 203,96,89 199,98,87 199,99,85 197,96,85 195,99,95 195,101,101 187,104,107 189,102,109 190,102,109 190,100,103 190,101,101 195,99,95
173,66,48 173,66,48 172,66,54 169,69,53 166,70,59 167,72,61 198,88,66 189,92,72 197,98,79 197,97,83 191,95,84 190,94,90 190,88,86 193,93,90 204,96,94 215,106,102 227,106,104 230,109,105 218,110,99 215,106,100 212,107,106 214,113,115 209,113,127 152,100,108 122,109,144 122,105,150 110,101,143 101,103,144 82,90,136 143,106,133 214,80,64 212,82,51 219,78,40 218,77,34 207,77,35 199,75,40 194,74,44 183,72,39 184,75,44 177,72,51 137,63,56 124,62,53 139,67,53 136,64,52 127,60,51 120,53,46 124,51,44 134,57,42 120,53,42 114,49,41 118,51,42 117,48,35 122,46,33 120,43,37 122,42,28 122,46,35 125,52,47 126,50,39 139,56,43 146,62,52 129,67,58 141,57,49 86,74,76 89,79,83 113,78,83 127,70,67 159,58,29 172,61,24 178,64,21 196,67,33 180,71,40 140,75,81 155,67,58 175,89,93 201,71,42 197,72,40 204,74,36 199,74,42 191,73,52 196,78,57 197,82,58 199,86,65 194,88,74 196,92,82 196,95,86 191,95,84 193,97,88 196,99,93 195,99,93 191,102,102 177,102,107 176,101,106 181,100,107 179,95,101 179,93,92 181,92,90
167,69,52 168,70,53 165,73,59 167,73,55 164,75,64 164,77,54 203,92,59 203,88,66 200,93,77 198,92,80 190,88,84 196,94,90 201,95,97 201,95,97 210,104,108 208,104,112 207,105,112 202,101,105 205,103,110 207,106,108 214,113,115 215,112,128 194,109,122 214,109,124 113,92,122 106,89,109 100,85,105 97,86,120 95,98,147 72,78,118 67,92,132 109,88,107 213,85,44 205,84,43 199,80,41 195,80,42 197,84,48 187,82,52 186,78,55 192,86,51 187,81,58 163,68,50 146,66,50 143,63,47 142,59,44 136,56,38 129,54,36 131,54,35 130,55,39 126,53,39 122,51,34 122,51,34 121,48,34 121,46,30 116,47,48 114,46,44 114,47,38 114,46,42 104,46,50 81,53,72 84,51,55 112,84,86 91,81,85 93,81,83 113,84,89 65,27,33 81,35,37 87,39,35 102,44,30 118,49,36 129,59,53 90,67,80 97,53,52 118,79,90 118,95,135 121,76,99 141,65,54 133,60,55 123,62,67 129,68,73 138,77,82 150,88,98 147,89,95 144,86,92 141,88,92 144,85,94 152,95,103 156,99,107 165,100,106 162,100,110 168,102,115 166,100,111 165,99,112 165,92,101 169,94,99 169,88,93
170,75,59 171,76,60 176,76,60 203,91,63 212,92,60 222,94,63 208,84,60 202,84,65 210,89,73 208,89,77 209,94,85 216,93,80 208,96,86 197,95,93 201,100,104 200,102,110 195,103,107 196,101,108 201,102,110 197,102,109 204,99,112 129,94,129 111,95,131 110,102,146 113,98,131 111,95,135 97,91,127 91,88,131 82,87,122 64,70,110 78,102,162 72,60,103 197,86,49 194,87,46 197,85,46 196,83,49 191,83,45 198,87,52 194,86,52 196,84,54 193,80,55 200,82,49 161,67,49 153,65,47 151,60,43 144,57,34 132,52,36 137,55,35 137,54,37 135,55,37 135,52,35 134,51,34 133,50,30 130,51,30 127,50,35 130,54,41 138,51,35 130,44,25 119,45,36 105,66,80 95,67,69 110,91,95 97,87,91 92,85,85 92,66,70 78,40,46 83,45,47 81,39,42 82,42,48 85,40,44 79,39,43 84,40,41 91,61,90 90,75,97 114,73,95 114,91,118 114,46,44 113,56,55 116,63,65 116,64,70 121,69,75 130,80,88 137,87,95 136,86,94 139,87,95 144,92,98 150,98,108 150,100,110 157,103,114 157,103,114 160,103,115 156,99,111 169,103,114 172,99,110 165,91,105 163,90,101
