170,76,60 165,73,61 154,69,59 150,69,60 151,69,63 151,72,67 152,73,68 155,73,69 158,72,69 156,76,78 158,80,81 153,79,79 154,80,80 155,80,78 155,81,81 156,81,86 158,83,90 160,84,91 161,85,90 156,84,88 151,84,86 151,84,86 148,83,89 151,86,92 151,88,93 152,89,94 154,92,94 154,92,94 154,92,94 152,92,90 152,89,94 154,91,98 150,86,96 152,88,98 152,88,98 150,88,100 151,89,101 149,87,97 145,83,93 146,81,89 139,79,95 139,84,100 135,83,93 127,77,87 133,83,93 125,79,90 124,78,89 124,78,94 126,80,96 126,80,96 123,77,93 120,74,90 118,75,87 118,75,87 116,73,88 114,71,86 114,71,83 110,67,79 110,68,85 112,70,87 105,66,80 101,64,80 100,66,78 102,66,79 101,67,79 99,68,79 95,64,75 93,62,73 95,59,72 95,60,75 111,62,65 113,63,69 121,65,70 128,72,75 125,71,78 122,70,78 119,70,73 139,59,45 108,43,24 137,62,42 131,52,29 137,49,29 81,40,24 122,53,40 159,98,91 123,64,59 92,75,76 95,81,83 78,66,68 120,76,77 175,67,44 116,44,25 115,50,31 110,42,24 211,84,66 115,48,37 118,53,34 148,71,56 132,60,48 117,52,44 119,57,48 117,57,57 121,69,75 120,71,74 119,70,73 120,64,69 119,65,72 108,65,75 102,61,72 110,67,82 105,66,80 103,68,83 101,71,84 93,66,78 93,66,78 99,72,84 108,82,99 109,85,105 114,92,116 124,106,135 130,113,147 137,117,154 133,115,154 132,115,149 131,114,148 133,115,152 135,119,155 123,107,143
154,74,60 154,74,60 151,71,57 151,71,57 154,74,60 154,77,69 154,77,69 155,76,69 156,77,70 156,77,74 154,80,75 153,79,79 153,79,79 152,81,80 151,82,85 152,88,91 154,90,93 153,88,96 153,88,94 151,86,92 151,84,86 149,82,84 149,82,86 150,87,94 148,85,90 150,87,94 149,84,92 149,84,92 151,88,93 151,88,95 150,87,94 147,84,91 150,86,96 148,86,96 148,86,96 148,85,92 148,85,90 151,83,92 149,84,92 150,80,90 136,81,95 141,83,100 137,83,94 132,78,87 136,82,91 130,80,88 128,78,86 129,77,85 127,77,85 125,78,85 123,78,86 120,75,83 118,70,82 117,69,81 107,65,72 106,64,71 107,66,80 104,64,81 107,64,79 109,66,81 102,66,79 101,67,79 98,64,76 99,63,76 99,63,73 98,62,75 97,60,76 93,62,73 92,61,69 93,59,66 104,59,67 117,63,70 123,72,75 125,72,76 122,72,70 127,71,74 121,72,75 121,52,37 125,52,38 124,52,33 129,47,22 134,44,20 68,32,22 93,45,27 125,83,88 129,77,74 69,57,62 89,77,77 93,76,77 132,68,71 215,105,79 162,63,42 127,51,38 141,53,33 107,55,36 106,44,31 109,47,36 112,49,43 120,54,49 122,60,58 116,61,57 110,63,70 113,70,80 101,65,75 113,66,73 115,66,69 107,65,70 98,62,75 96,60,73 99,59,76 96,64,78 95,68,82 93,68,82 92,69,82 98,71,85 101,76,90 109,85,105 115,93,117 126,105,133 127,108,140 130,112,149 136,118,155 137,117,154 144,125,157 142,122,159 143,125,164 139,123,159 135,119,155
158,74,59 158,74,59 160,76,61 160,76,61 161,77,62 164,77,65 163,78,68 162,77,72 162,77,72 162,77,76 158,79,76 156,79,75 157,80,76 156,82,77 156,82,82 155,86,87 157,88,89 157,88,93 155,86,91 158,86,90 159,84,84 157,82,82 157,82,80 156,84,86 155,86,91 155,86,91 154,85,88 156,87,92 153,88,94 150,87,92 148,86,88 152,90,92 155,93,95 155,91,94 154,90,93 153,86,88 154,88,85 157,86,83 159,84,82 158,84,84 140,81,92 145,87,104 134,80,91 133,79,88 133,79,88 129,77,83 129,77,83 129,76,80 127,74,78 126,75,78 122,72,78 120,70,76 113,66,73 111,64,71 110,65,71 110,65,71 110,63,68 107,65,72 108,65,75 108,65,75 104,65,74 101,65,73 101,65,73 103,64,73 103,64,73 101,62,71 100,61,75 98,62,72 95,59,67 97,62,67 105,60,66 119,66,70 119,66,68 118,67,68 126,71,71 123,70,72 124,73,76 133,55,45 115,43,31 115,47,29 125,54,37 120,45,29 60,38,20 126,54,37 115,75,77 121,71,65 88,75,83 81,69,71 127,87,91 131,78,82 133,47,26 146,55,36 124,42,22 135,52,37 94,40,22 111,46,34 97,43,34 96,41,37 102,47,43 119,59,57 118,56,54 111,66,72 101,60,69 101,62,73 102,54,66 119,69,75 103,63,67 90,56,65 90,56,68 90,60,73 93,61,75 94,62,78 95,65,80 96,69,83 96,71,85 98,77,94 113,95,120 121,103,132 128,110,137 126,110,137 131,113,142 131,112,144 148,126,161 146,124,159 150,128,163 149,127,162 144,125,159 141,122,156
163,75,57 164,76,58 164,76,58 167,75,61 167,76,57 167,75,61 167,76,59 164,80,65 163,80,67 161,80,69 161,80,69 164,79,71 162,78,70 162,77,74 162,80,76 158,84,82 156,85,84 156,84,86 154,82,84 158,87,86 161,87,82 163,85,84 163,88,88 163,88,88 160,89,88 158,89,90 158,86,90 155,88,92 153,86,90 151,88,93 158,92,89 160,94,91 160,97,93 160,97,93 165,94,91 171,94,88 170,91,84 168,91,85 165,86,81 164,82,76 154,86,93 144,82,94 138,81,91 135,78,86 133,76,84 129,75,82 127,73,80 127,73,80 123,71,77 122,70,76 119,69,75 112,65,70 117,66,67 117,66,67 114,65,66 113,64,65 110,64,66 110,64,66 110,63,72 110,63,72 106,65,74 105,64,73 108,62,73 107,64,74 104,61,71 103,60,70 104,61,71 101,60,69 100,59,70 101,61,63 106,66,68 116,70,70 121,70,71 129,71,75 129,66,71 124,67,77 123,67,72 133,60,46 109,50,31 111,48,28 133,58,38 132,52,34 87,41,23 128,48,34 104,66,68 99,74,75 87,74,82 89,76,84 130,78,84 150,100,98 142,55,30 162,61,36 148,55,25 131,54,37 191,80,61 118,52,38 122,61,43 119,57,48 125,55,45 131,66,58 127,56,53 106,64,69 98,62,70 102,61,72 108,62,73 114,67,76 103,63,69 84,58,64 84,58,64 85,59,68 83,57,66 93,63,76 87,66,83 85,66,82 91,70,85 100,83,103 110,103,133 113,99,127 130,111,143 128,109,141 134,112,145 141,119,152 144,122,157 151,127,163 148,129,163 147,125,158 144,125,157 144,126,155
165,74,55 166,75,56 168,77,58 165,74,55 167,75,61 167,75,61 168,77,60 163,79,64 163,80,67 163,79,69 162,78,68 161,77,69 163,79,71 160,78,74 159,80,75 157,83,78 155,81,81 156,82,82 154,83,82 161,86,84 165,86,83 168,86,84 167,87,89 164,89,89 163,89,89 160,88,90 161,89,91 159,90,93 157,88,91 157,88,91 163,92,91 166,95,94 167,96,95 167,93,93 169,91,90 166,92,87 164,90,85 166,89,83 165,88,82 166,84,82 160,85,85 146,82,85 139,77,87 136,75,80 136,76,78 134,76,80 129,71,75 124,71,73 122,71,72 121,70,71 121,68,70 118,65,67 118,67,68 117,66,67 115,66,67 113,64,65 111,65,67 111,65,67 108,63,71 109,64,72 107,66,75 106,65,74 110,64,75 108,65,75 107,64,74 107,64,74 104,61,71 104,62,67 108,66,73 110,65,69 110,65,69 120,69,70 121,65,68 128,71,72 130,68,70 126,65,72 129,69,69 125,49,36 125,53,39 125,53,36 131,51,33 121,45,23 79,40,28 110,67,61 116,76,71 113,87,91 87,75,80 80,67,75 109,69,71 150,98,93 176,63,31 146,48,22 171,63,38 133,57,33 174,64,42 125,54,37 131,59,45 129,60,47 121,56,48 105,51,42 119,59,57 123,71,77 103,60,70 106,65,74 112,66,79 103,62,73 111,65,78 89,58,66 87,56,64 86,55,66 98,67,78 78,58,68 80,61,77 86,67,83 92,76,93 100,84,109 108,93,126 111,94,126 122,105,137 133,114,146 139,118,148 141,120,150 146,124,157 152,128,162 149,127,160 148,127,157 149,128,158 143,120,147
171,72,53 172,73,54 170,73,49 163,70,45 166,72,49 163,72,53 161,73,53 158,71,55 160,73,59 160,77,62 158,78,62 158,78,64 160,77,64 160,78,72 162,77,72 161,79,73 160,81,74 160,81,74 162,83,76 171,85,80 178,89,87 177,91,90 172,93,90 171,93,92 170,95,93 173,98,96 173,95,96 171,92,96 171,92,96 171,92,96 171,92,96 173,94,98 170,95,95 169,94,94 174,91,92 169,92,88 166,92,87 166,89,83 166,87,82 164,82,80 158,79,76 154,82,84 137,77,79 142,73,76 142,73,76 139,77,79 132,72,74 124,71,73 121,70,71 121,70,71 121,68,70 120,69,70 119,67,66 119,67,66 120,70,68 121,71,69 116,66,72 112,65,70 106,61,65 110,65,69 112,65,70 110,65,69 111,66,70 111,66,70 110,64,66 110,64,66 109,63,65 109,64,68 111,67,68 112,66,68 113,67,69 120,70,68 125,70,68 135,68,70 132,68,67 134,70,71 129,65,64 143,59,46 132,52,34 135,55,41 125,53,36 123,51,34 90,40,23 155,107,101 119,75,65 86,63,64 83,71,76 88,74,76 136,79,87 147,70,64 136,43,18 143,46,11 128,54,31 104,51,39 162,67,54 134,57,40 135,58,43 120,51,38 112,52,40 114,59,48 122,63,58 121,68,72 119,70,71 107,64,74 107,64,74 106,65,79 107,66,80 100,61,72 98,62,72 101,62,73 102,68,80 84,57,71 93,69,89 100,79,98 105,83,107 107,90,112 113,92,122 118,99,133 125,108,140 137,115,148 140,117,148 142,119,150 145,121,155 143,119,153 148,127,155 149,126,155 148,119,145 148,116,141
175,70,51 176,71,50 175,70,49 169,70,49 169,70,47 168,73,55 165,74,55 164,76,58 164,77,61 161,78,63 160,80,64 162,79,64 161,78,65 160,79,70 160,79,70 160,78,72 162,80,74 164,82,76 173,88,83 179,90,86 181,93,86 182,96,93 177,98,95 178,101,97 178,100,99 179,101,100 178,99,103 180,101,105 179,100,104 178,99,103 178,99,103 180,101,105 177,102,102 174,99,99 179,96,97 186,96,90 186,93,86 180,87,80 181,85,79 187,89,74 185,90,74 171,83,76 147,78,79 140,73,73 141,74,74 134,72,72 133,71,71 127,70,71 126,69,70 124,67,68 121,66,66 124,69,69 124,67,64 124,67,64 124,69,69 124,69,69 122,68,75 120,68,74 120,71,72 114,68,68 118,69,70 119,70,71 115,66,69 114,65,68 114,63,64 114,63,64 115,64,65 117,65,62 117,65,62 120,65,65 119,64,64 123,68,64 131,67,66 133,67,64 139,68,67 142,67,65 137,64,59 127,62,39 140,57,35 141,58,36 134,52,30 131,49,29 99,43,21 109,64,57 132,83,74 83,65,64 92,80,85 91,72,76 108,68,70 137,67,57 135,50,26 148,56,28 128,48,30 98,40,30 141,65,52 132,60,43 136,59,44 134,61,47 135,61,52 137,58,53 136,70,65 120,70,66 113,67,69 113,66,73 113,66,73 112,66,77 113,67,78 110,68,75 103,63,69 101,62,71 98,64,76 97,70,84 107,83,103 103,82,101 108,86,110 114,94,117 121,98,127 128,104,138 130,112,141 133,112,142 141,113,146 143,115,148 140,112,145 144,116,149 146,120,148 149,120,144 148,112,136 150,114,138
180,72,47 180,72,47 181,73,48 176,72,46 172,74,48 173,77,50 168,75,50 165,77,57 161,78,58 161,78,58 160,77,60 158,79,58 158,79,58 158,78,60 159,79,63 155,83,66 157,85,68 160,82,70 174,89,81 178,88,80 183,94,90 184,95,91 184,99,98 184,99,96 181,99,97 181,99,97 180,100,100 180,100,102 178,99,105 177,98,104 175,99,104 178,102,107 179,100,104 177,99,100 178,99,96 178,99,94 174,95,90 173,91,85 167,89,79 164,86,74 164,83,72 159,82,67 148,73,71 139,73,70 138,70,68 136,68,66 140,69,66 133,69,70 128,68,70 127,67,69 127,67,67 127,67,67 126,66,66 120,65,63 122,70,67 121,69,66 121,68,70 120,69,70 122,69,71 122,69,71 120,70,68 118,68,66 118,65,67 116,64,63 117,62,60 117,62,58 121,61,59 126,65,58 134,66,62 135,67,63 138,68,62 140,67,62 143,66,60 147,72,54 150,70,54 151,71,53 153,71,51 153,69,54 150,59,40 158,61,37 153,59,36 160,63,41 112,51,33 115,66,57 114,78,70 81,67,69 87,75,80 106,83,84 131,71,73 141,52,37 149,56,33 130,52,26 105,40,19 118,53,32 145,68,51 120,51,36 126,55,38 129,58,39 128,58,48 127,53,51 124,51,46 128,62,59 131,64,66 128,68,68 128,68,70 126,68,74 120,68,74 119,69,75 113,68,72 104,66,72 94,62,76 102,75,101 104,79,102 110,85,108 113,85,114 120,92,121 124,98,128 129,101,132 132,106,136 136,110,142 136,112,146 135,111,145 143,112,148 146,115,151 148,114,142 149,107,136 148,107,133 147,106,132
171,74,50 171,74,50 173,74,51 174,76,50 173,77,50 178,80,54 177,80,56 165,78,55 162,79,59 162,77,53 162,79,59 161,78,58 161,78,58 161,78,61 160,80,64 158,81,66 159,82,67 162,82,68 175,90,80 178,88,80 179,90,86 181,95,90 182,97,94 185,100,97 181,99,97 183,101,99 183,103,103 186,106,108 182,103,109 182,103,111 184,105,113 184,105,113 184,105,111 183,104,108 182,104,103 181,102,97 179,100,95 180,98,92 172,94,84 170,92,80 166,88,76 165,88,69 170,87,72 148,72,59 135,67,65 141,68,63 141,68,59 136,68,66 132,68,69 129,67,67 127,67,67 128,68,68 123,63,63 118,63,61 115,63,60 118,66,63 121,69,68 123,71,70 121,69,66 121,69,66 120,70,66 117,65,62 117,65,62 114,62,59 119,59,57 123,60,56 130,63,56 135,65,55 140,67,55 143,67,56 142,66,55 143,67,54 146,69,54 148,71,56 150,67,50 157,73,56 160,74,55 155,71,56 153,65,45 140,59,32 143,61,34 143,58,34 125,65,44 128,70,60 117,88,82 89,77,82 88,78,79 122,97,98 153,99,90 142,60,35 137,50,23 143,49,31 143,50,22 132,51,17 165,80,56 141,55,36 150,60,38 153,60,39 157,63,47 162,67,54 161,70,53 165,72,51 161,69,57 165,71,55 166,75,58 156,72,59 137,69,65 121,67,74 113,66,71 103,61,68 101,64,80 112,81,101 112,84,103 121,93,112 121,90,112 126,95,117 133,97,121 134,98,122 140,109,131 144,110,136 146,112,140 148,113,144 143,113,144 149,110,138 148,108,127 150,108,127 149,106,128 146,104,123
171,77,52 173,79,54 173,76,52 171,77,52 172,79,51 170,78,50 166,77,48 172,82,58 169,83,62 169,79,55 164,78,57 162,79,59 162,79,59 162,79,62 160,80,64 160,80,66 160,80,66 166,83,70 176,88,79 178,88,80 179,90,86 178,92,87 181,96,93 185,100,97 183,101,99 183,101,99 188,101,108 192,106,110 187,104,107 188,104,112 190,109,116 191,112,118 189,110,116 186,107,113 185,106,110 181,101,101 180,100,100 179,100,95 176,98,88 172,97,81 171,93,81 170,93,74 174,91,69 174,87,71 141,64,58 149,70,63 139,66,59 137,67,61 134,67,67 129,67,67 126,66,66 121,61,61 116,56,56 114,59,57 111,59,56 112,60,57 115,63,62 117,65,64 117,65,62 118,66,63 116,66,64 116,64,63 116,64,63 110,60,58 113,56,55 118,57,52 122,56,51 129,59,51 138,65,53 141,65,52 140,64,51 138,66,49 142,67,51 144,69,51 146,66,48 150,67,50 153,71,51 155,68,52 149,63,42 142,57,29 140,58,31 142,57,31 153,93,79 129,69,59 91,62,56 87,73,78 86,74,76 108,78,79 160,98,87 152,59,34 147,57,31 141,51,29 149,56,33 148,58,32 170,68,46 154,60,35 169,64,43 172,68,44 175,70,49 173,74,53 174,77,53 180,79,52 175,78,58 173,75,58 174,76,59 168,77,58 150,72,62 125,67,71 113,66,71 111,66,74 116,73,85 113,77,97 120,84,104 120,82,103 128,87,109 132,91,113 137,95,114 143,100,122 142,104,127 146,108,131 153,112,138 151,109,138 149,110,138 151,106,129 153,110,125 154,107,126 153,106,127 149,102,121
180,90,64 177,87,61 173,86,59 173,92,65 177,90,63 181,88,63 183,89,64 190,86,62 179,82,58 172,78,53 169,76,55 164,76,56 164,76,56 164,78,59 165,79,60 162,78,61 163,79,62 168,79,66 177,84,77 179,86,79 188,87,87 191,90,90 195,94,94 203,98,97 208,98,97 211,101,100 216,104,105 216,110,112 201,107,109 196,110,112 192,111,116 190,114,119 187,112,119 187,112,119 187,112,117 179,110,111 176,107,108 176,102,100 176,103,94 176,101,83 173,98,80 180,97,80 182,95,72 189,93,64 186,89,69 161,76,66 137,63,63 140,67,60 132,66,61 124,63,58 123,62,57 122,63,58 119,58,51 112,55,52 107,57,51 108,58,52 109,59,57 108,58,56 109,57,56 109,57,56 110,64,64 109,64,61 105,57,55 101,53,51 103,53,49 105,53,48 115,56,49 119,59,49 131,61,51 135,66,53 126,61,51 126,59,52 134,64,56 146,66,50 149,66,49 154,65,52 152,65,49 150,64,43 151,65,44 142,55,32 153,56,34 156,58,32 147,91,85 126,67,60 82,58,52 95,81,83 83,69,69 115,82,82 165,76,61 165,59,36 158,60,34 150,57,32 148,61,36 150,60,36 156,59,35 173,65,38 173,70,39 173,68,36 179,74,44 176,74,52 174,76,50 180,74,51 180,73,57 180,78,60 178,79,60 173,76,56 167,75,61 153,72,63 137,68,69 131,70,75 134,73,78 133,76,88 136,79,91 141,84,96 141,86,100 144,89,103 147,94,107 143,95,112 152,103,125 155,106,128 160,113,134 160,111,133 167,111,133 167,112,131 166,111,130 166,111,130 165,110,129 162,107,126
195,90,60 197,92,62 197,90,58 189,89,55 186,81,49 177,81,52 168,75,52 165,75,51 160,72,52 167,73,57 160,73,50 159,73,54 163,75,57 167,76,59 167,76,59 167,75,61 169,77,63 176,80,67 182,82,77 190,89,78 207,91,78 222,94,83 232,104,91 236,108,95 243,111,96 238,107,95 234,107,102 226,113,108 210,112,113 200,113,115 191,112,116 187,115,121 189,116,125 189,116,125 188,116,122 188,116,120 187,112,115 182,111,108 179,106,99 185,102,87 187,104,89 188,100,80 192,98,75 195,94,67 194,87,55 205,84,43 196,88,63 145,64,55 134,64,56 128,58,52 117,58,53 127,61,58 117,56,49 112,55,52 103,53,47 107,57,51 105,61,62 106,60,62 107,58,61 106,57,60 111,59,65 105,56,59 105,56,59 100,51,54 106,51,49 108,51,48 110,51,46 110,51,46 122,55,48 127,57,47 123,57,41 128,56,39 133,58,40 143,59,44 150,64,45 155,64,47 154,66,46 157,64,39 154,61,38 157,64,41 169,65,39 175,66,37 133,73,61 119,74,69 77,58,60 90,76,78 97,83,83 104,69,70 159,61,35 166,61,31 165,60,30 162,61,32 172,68,42 173,69,45 172,66,41 180,66,37 184,71,39 182,71,38 181,74,44 185,77,52 181,73,46 183,75,48 185,77,52 184,80,54 184,80,52 183,79,53 181,79,57 176,77,58 167,78,67 159,80,73 158,79,74 154,79,84 156,81,86 156,84,90 151,82,94 156,87,99 160,94,107 161,97,111 159,96,113 163,103,121 169,108,132 170,110,131 174,110,124 179,112,132 182,115,138 182,112,133 182,112,133 182,112,131
167,71,44 171,74,50 171,78,55 165,80,52 166,81,53 163,78,54 162,75,59 163,78,54 160,74,53 165,74,55 162,71,54 159,73,54 160,68,54 168,70,53 169,74,56 169,75,54 180,78,56 184,79,58 189,80,62 207,93,77 222,97,80 241,104,89 247,109,99 238,112,102 219,111,100 215,114,103 210,113,107 208,114,114 204,117,119 200,117,120 194,119,124 193,121,127 194,121,130 193,120,129 193,121,125 194,116,115 193,111,105 191,108,95 191,107,90 191,100,81 197,103,78 198,96,74 195,94,69 188,82,57 191,79,51 201,78,49 203,76,42 182,83,60 142,65,48 132,59,47 131,66,54 135,62,50 119,58,53 116,57,52 112,57,53 113,58,54 113,58,56 112,57,53 109,54,50 113,53,51 117,53,52 108,51,48 113,53,51 103,51,46 110,53,50 112,53,48 112,51,44 110,52,42 117,52,42 126,54,37 128,53,35 133,54,33 137,55,35 142,59,39 154,64,42 157,60,40 169,63,36 168,64,38 166,62,36 170,65,35 174,67,35 156,62,37 143,67,54 126,81,76 90,73,74 89,75,77 91,72,76 93,55,59 168,61,29 170,66,29 172,67,37 166,63,32 177,65,37 183,69,42 177,65,35 187,67,33 191,73,40 186,70,37 183,74,43 182,75,43 183,74,43 186,77,46 191,79,51 194,80,53 194,80,53 196,83,58 198,85,62 194,85,65 191,86,69 182,87,71 178,83,74 177,84,79 172,86,83 171,85,87 165,86,90 170,91,97 171,94,104 174,98,110 178,100,119 176,105,120 180,109,124 180,109,124 183,106,121 188,111,128 189,113,125 189,112,124 188,111,121 188,111,121
156,66,44 158,68,46 166,76,54 168,78,54 175,81,58 177,83,60 167,82,58 168,81,58 163,77,56 163,76,60 158,74,57 158,74,59 153,70,53 155,68,54 159,70,55 179,72,56 179,74,55 181,79,61 180,82,67 187,86,79 191,95,89 189,98,95 197,108,106 197,111,113 191,113,114 184,110,110 187,112,115 193,114,120 191,115,120 197,118,122 196,120,127 197,122,127 196,120,130 196,120,130 194,119,124 193,116,110 196,112,102 192,108,95 192,103,90 196,98,81 194,94,78 194,89,72 189,87,67 190,80,54 191,79,49 191,78,55 192,77,53 205,79,56 175,70,51 146,58,38 148,65,45 159,65,42 145,61,53 123,57,43 123,55,51 125,59,54 119,56,52 119,58,53 119,54,46 117,47,41 123,52,49 113,53,53 116,56,56 107,52,48 114,54,52 115,53,51 115,52,48 118,53,41 130,57,45 138,59,38 145,58,33 146,56,30 147,57,31 150,57,32 161,60,35 163,62,37 169,61,34 171,64,34 174,66,32 178,67,32 176,67,38 157,85,68 149,75,52 110,81,75 76,69,69 87,68,72 97,78,80 114,66,62 187,67,33 180,65,25 181,65,32 179,66,34 179,65,38 184,67,39 182,66,33 190,72,39 192,72,40 194,74,42 192,76,43 191,75,42 196,78,45 197,79,46 201,83,50 203,82,55 204,83,58 205,86,58 208,87,62 203,85,64 203,84,68 200,87,62 195,87,64 196,85,70 188,87,78 185,88,82 180,89,90 177,90,94 180,96,104 181,97,107 185,100,113 184,105,113 184,108,115 187,111,118 189,112,122 187,110,120 186,107,111 188,107,112 191,110,117 187,106,113
156,65,46 160,69,50 162,72,50 172,75,55 164,71,50 165,75,53 164,76,56 161,72,57 158,74,59 157,77,63 152,76,63 152,78,69 147,73,64 153,69,59 162,70,56 181,74,56 185,79,56 187,80,60 187,83,73 185,89,80 182,96,91 182,105,101 186,108,107 193,115,114 192,114,115 194,116,117 189,114,112 189,114,114 192,113,117 194,115,119 197,116,123 192,116,119 196,120,127 194,118,125 191,115,118 193,111,109 191,106,101 194,106,97 189,100,87 192,96,85 191,93,78 188,88,74 186,79,63 191,81,59 190,77,54 195,77,56 198,78,55 201,74,56 194,75,49 189,74,54 145,61,46 145,61,44 142,59,44 144,61,46 138,60,48 143,67,56 124,61,57 116,56,54 122,59,55 119,53,50 126,53,48 121,54,47 110,50,48 108,51,48 114,53,48 114,53,46 118,53,45 118,53,41 125,54,37 130,58,39 137,54,37 138,55,38 140,58,36 138,55,33 141,55,34 142,57,33 153,59,36 157,59,33 163,62,35 167,61,36 166,64,42 161,111,94 140,63,46 98,75,76 80,68,73 72,55,61 120,85,90 137,86,78 184,71,37 178,67,34 178,66,36 189,71,36 188,70,39 180,66,37 174,64,40 190,76,49 199,72,38 198,73,41 199,76,43 200,77,44 201,78,45 204,79,47 202,84,53 204,80,54 205,81,55 204,83,56 209,87,67 209,89,66 209,89,70 203,89,71 204,90,72 204,93,78 198,94,86 193,93,88 188,92,88 184,90,90 185,96,96 185,98,100 188,101,105 190,103,110 187,103,109 188,104,110 187,106,113 186,105,112 186,102,108 185,101,107 187,104,107 186,103,106
164,70,49 164,70,49 164,69,53 167,70,48 166,67,48 172,74,57 170,75,59 165,74,55 163,75,57 163,79,64 164,86,74 162,85,77 156,83,76 156,83,76 157,77,61 200,90,64 210,94,61 211,100,67 211,103,76 203,103,89 195,102,97 192,106,105 199,114,113 202,115,117 205,115,118 200,113,115 195,109,111 197,111,115 199,112,119 199,112,121 205,114,126 204,116,123 204,117,126 202,115,126 198,117,124 192,106,105 192,106,101 190,97,92 190,95,84 185,90,77 188,85,70 188,81,63 190,82,59 198,78,59 204,77,57 205,78,58 212,81,57 215,78,50 203,73,44 197,76,49 160,55,34 151,59,45 139,59,43 143,66,51 143,62,51 143,65,53 133,60,53 125,58,51 124,61,57 118,56,54 134,57,51 128,54,45 123,55,53 119,56,52 115,54,47 115,53,44 118,51,44 116,49,42 116,49,40 115,49,33 122,50,36 118,49,34 122,50,36 121,49,32 125,50,30 128,51,32 136,53,33 145,55,33 136,53,33 135,51,34 114,56,46 132,76,68 151,53,36 70,53,56 96,84,86 103,89,91 111,77,84 157,99,85 149,53,24 148,56,28 153,56,34 164,63,38 175,63,35 175,62,30 163,74,61 153,85,94 193,70,39 196,68,37 195,70,40 199,74,44 201,76,46 201,76,46 201,81,49 205,81,55 206,82,58 208,84,58 208,87,62 205,87,66 203,87,70 198,87,68 196,91,74 197,94,81 193,92,85 188,88,83 185,89,85 185,89,85 189,95,93 188,97,96 188,97,98 192,101,102 190,101,101 191,101,104 192,105,109 193,106,110 193,106,108 191,104,106 190,103,105 188,102,101
167,64,49 165,65,49 165,66,47 171,66,49 177,70,54 173,73,57 175,72,57 173,76,54 177,83,62 167,80,66 178,90,72 174,90,73 169,94,74 176,92,75 189,95,77 202,100,80 196,90,76 201,95,81 203,99,91 200,100,95 200,102,103 199,107,111 199,108,109 200,109,110 201,107,109 198,104,106 200,103,106 200,109,110 202,107,112 209,111,117 216,115,119 229,117,118 220,115,112 210,113,114 201,110,111 203,106,107 201,101,96 200,101,91 191,96,85 187,89,72 190,85,64 188,80,57 191,81,57 197,77,54 197,73,49 201,72,50 205,75,48 206,76,47 206,76,47 204,74,43 211,83,52 193,74,48 144,55,40 135,59,46 129,62,51 135,65,55 139,62,58 139,62,58 125,59,56 122,56,53 126,60,46 132,56,43 123,53,43 121,53,49 118,53,45 116,54,45 115,48,37 118,48,38 123,51,34 126,51,33 127,52,34 126,49,30 127,50,31 124,47,30 127,45,23 131,49,29 132,50,30 132,50,25 127,52,36 123,53,47 126,81,85 172,95,80 152,74,64 76,62,64 88,78,79 82,72,71 124,89,94 165,89,65 152,54,26 152,54,26 155,59,28 158,57,30 183,75,41 192,67,35 169,78,61 159,82,76 177,81,68 191,72,46 197,72,44 198,73,43 200,72,43 202,73,39 208,78,49 207,79,52 207,79,52 206,81,53 207,81,56 206,82,58 200,85,65 197,88,68 194,89,70 190,87,74 197,93,85 196,95,86 194,95,83 199,98,87 200,99,88 196,99,93 194,96,95 195,101,99 194,105,103 190,104,106 194,104,109 193,103,106 191,101,104 191,101,104 192,101,100 191,100,97
172,64,51 171,64,48 172,67,50 173,68,51 170,67,52 168,68,54 171,67,61 175,75,61 185,78,62 175,76,66 184,89,73 190,95,77 198,101,81 200,102,87 199,98,87 194,98,89 191,92,84 188,86,84 192,91,93 203,95,95 208,98,97 212,103,99 219,106,101 220,109,105 215,106,100 213,104,98 212,105,100 213,108,107 213,112,114 218,114,122 220,121,127 158,114,134 129,113,149 119,110,152 120,105,154 101,104,140 103,97,129 98,90,127 134,91,113 194,84,58 198,81,53 194,74,44 194,69,41 200,68,38 203,67,34 201,66,37 199,69,38 197,72,42 192,72,42 195,76,48 194,78,47 192,79,47 157,58,39 142,57,52 126,60,55 121,60,53 137,63,56 135,61,54 122,56,51 118,54,53 119,54,44 121,51,43 133,61,44 127,58,45 117,52,44 115,50,42 114,47,36 118,48,38 125,49,36 128,51,34 132,52,34 136,54,27 141,54,27 140,55,29 138,51,28 141,53,33 143,55,35 143,55,35 140,56,39 139,55,45 150,99,100 154,71,58 115,86,80 64,54,53 90,72,69 86,70,68 105,65,67 167,66,39 168,60,26 170,62,26 175,62,26 180,65,27 197,78,41 201,77,42 181,79,61 178,75,60 175,84,81 173,88,87 211,70,34 205,74,41 206,71,42 204,76,37 203,76,42 201,76,46 206,78,49 207,79,52 205,82,53 204,85,59 203,85,66 201,90,71 199,91,78 201,94,85 199,95,89 199,95,89 195,96,86 197,96,85 201,97,89 196,97,87 200,102,101 192,105,107 183,104,108 178,102,107 181,100,109 185,101,109 188,101,105 188,98,101 191,97,95 191,95,91
