87,90,128 86,85,127 87,84,127 85,84,126 84,84,123 84,84,123 84,84,123 84,84,123 84,84,123 85,83,123 86,81,120 87,82,121 87,81,117 87,81,113 88,80,113 85,79,113 86,78,113 87,79,114 90,79,113 92,81,115 96,87,127 101,93,130 96,87,127 104,94,139 105,96,138 107,95,138 111,98,144 107,96,134 104,91,128 105,88,122 98,81,113 97,87,118 94,86,121 93,87,121 96,90,126 96,91,132 99,102,149 101,105,157 105,109,163 106,110,164 107,111,167 81,70,106 76,47,57 94,55,64 106,58,70 90,56,68 79,55,71 60,51,73 79,71,104 87,80,110 90,80,111 83,74,100 89,69,92 82,58,76 90,56,68 86,55,66 53,40,48 47,34,44 42,33,44 34,28,35 29,21,29 32,26,33 29,23,28 51,38,48 60,49,58 59,46,54 52,24,26 54,19,20 69,50,57 118,64,75 91,52,63 41,27,32 65,46,53 63,39,45 67,43,52 52,32,44 45,36,47 104,66,72 80,46,53 76,47,52 52,33,35 45,31,36 50,28,31 54,40,53 50,33,39 49,31,28 52,31,31 52,31,31 54,31,28 55,33,27 68,44,50 66,42,46 80,44,54 72,51,68 85,48,64 123,66,74 92,49,59 111,68,80 116,68,80 120,70,78 123,71,81 122,74,88 124,76,93 121,73,90 119,71,88 120,72,89 120,71,91 116,74,93 114,73,95 116,73,95 114,73,97 115,74,96 113,75,96 113,75,98 114,76,101 110,77,100 112,76,98 112,76,100 112,76,100 110,77,98 109,77,102 109,77,102 107,78,102 106,79,105 106,79,105 105,80,105 101,81,104 101,81,104
95,90,129 94,89,128 94,89,130 95,89,133 94,89,130 94,88,132 96,90,134 100,94,138 99,94,133 96,89,128 96,88,125 93,87,123 94,84,115 99,88,113 97,83,111 95,84,111 94,83,110 96,82,108 96,80,109 99,81,108 97,81,108 95,81,107 96,82,110 98,81,113 100,83,115 104,85,117 105,87,114 106,85,111 106,85,111 105,87,114 101,85,112 93,83,112 90,82,117 88,80,113 87,81,113 86,82,114 84,81,124 85,84,128 82,84,129 81,86,133 86,89,138 75,69,103 83,61,83 88,66,88 84,68,85 83,67,94 80,74,106 66,68,93 61,57,81 58,54,76 69,54,76 63,53,71 71,50,65 81,49,63 93,50,65 89,53,66 43,30,40 39,27,39 35,26,37 29,23,30 29,21,29 28,22,27 28,20,26 45,31,36 45,31,33 42,28,30 36,26,30 37,26,33 51,37,54 88,62,71 53,37,52 43,26,32 59,26,26 83,41,44 79,41,45 73,35,41 69,36,40 80,40,44 92,51,60 74,40,47 55,36,38 47,30,33 50,33,36 53,34,41 51,30,30 51,30,28 52,31,29 54,31,30 57,32,33 58,33,32 71,41,44 83,49,58 86,46,52 94,51,61 117,62,76 126,69,77 137,74,79 135,70,76 139,71,80 137,72,80 137,72,78 130,69,76 127,68,77 130,68,78 126,69,77 126,69,77 124,70,77 123,69,76 121,71,81 125,73,83 124,71,84 118,68,78 121,73,85 120,72,86 124,76,93 122,78,96 123,77,93 121,73,87 117,69,81 111,65,76 113,69,87 117,73,91 117,73,91 114,74,93 116,75,97 116,75,97 111,75,95 111,75,95
119,119,172 116,113,167 117,114,168 116,116,169 116,118,172 118,115,173 123,120,178 122,117,172 121,115,163 124,116,162 124,114,161 110,101,141 114,95,127 114,92,125 109,88,116 106,85,113 107,86,112 107,86,112 110,84,112 108,82,112 107,84,111 106,85,111 106,85,113 109,88,116 107,86,116 107,86,116 110,87,114 108,85,112 110,87,114 108,85,114 105,84,112 102,86,115 99,85,113 96,81,112 91,81,112 86,80,114 88,80,115 91,85,121 91,85,121 91,85,121 87,82,123 86,80,116 94,76,101 94,76,103 91,74,96 90,81,107 84,78,103 74,70,94 72,66,89 72,67,94 71,71,97 65,65,91 78,59,77 90,60,75 75,50,64 73,50,63 43,30,40 36,28,36 34,25,36 30,22,28 28,20,26 29,21,27 29,21,27 31,23,31 41,26,34 43,30,38 39,26,34 34,21,29 55,41,54 41,27,42 50,38,54 39,25,38 45,26,28 43,29,29 79,50,57 85,40,37 71,36,41 82,42,46 87,47,51 73,43,46 55,34,34 52,29,30 59,37,42 53,34,36 54,33,33 54,31,32 56,33,34 56,33,34 58,33,34 62,34,36 84,40,41 96,50,52 95,49,51 102,53,56 107,49,53 117,59,63 128,60,58 134,63,62 136,64,66 134,65,68 134,67,71 133,71,73 132,70,72 131,66,72 127,67,69 118,61,62 108,55,59 100,49,52 95,50,56 99,53,64 99,52,59 101,52,55 105,56,59 106,56,64 109,62,71 110,63,70 112,62,68 116,65,68 116,64,70 114,64,70 114,64,72 115,65,75 115,63,73 113,63,73 117,64,77 118,65,78 112,64,76 111,63,75
90,88,128 88,88,125 89,88,132 97,95,146 106,103,159 116,113,169 121,118,174 132,118,171 117,97,134 114,92,125 114,90,126 113,90,117 117,89,118 117,89,118 116,88,117 112,86,114 114,89,114 115,88,114 117,88,114 115,88,114 114,88,116 112,86,114 112,86,114 112,86,114 113,86,112 119,90,116 121,92,118 120,91,117 116,89,115 112,86,114 112,86,114 106,88,115 100,83,105 100,82,107 100,84,109 99,85,113 102,86,113 104,88,117 107,88,120 109,91,120 109,91,120 109,91,120 108,83,108 105,84,110 99,85,111 103,85,112 98,82,111 93,79,107 87,76,103 78,68,97 76,67,93 72,63,87 67,53,79 65,52,73 65,52,73 63,50,69 45,32,40 39,26,34 38,30,38 33,25,33 29,21,27 29,21,27 30,22,28 30,28,38 31,19,31 40,27,37 39,26,34 44,26,35 63,47,62 45,33,49 51,39,55 43,28,38 48,29,31 51,29,32 81,47,56 80,40,42 73,44,49 70,36,43 75,39,47 63,37,41 52,30,33 52,31,31 58,34,40 51,33,32 54,33,33 56,33,34 58,35,36 58,33,34 60,35,34 61,36,37 73,38,39 78,40,44 74,40,38 84,49,54 95,47,45 92,43,44 120,49,46 121,50,47 119,52,54 116,54,52 110,53,54 106,50,53 107,54,56 108,54,61 106,54,60 98,52,54 93,47,47 91,47,48 91,51,57 92,51,65 90,48,53 97,51,53 97,51,53 103,56,63 105,58,65 102,55,60 112,63,66 114,63,66 113,62,63 112,59,63 115,61,68 115,61,68 116,62,69 112,58,65 115,62,66 115,62,66 112,59,63 112,59,63
98,87,121 95,87,122 94,86,119 101,90,124 99,91,124 107,97,126 120,108,151 132,114,162 123,95,124 120,91,115 122,90,117 118,89,113 118,89,115 116,88,117 119,89,118 118,88,117 117,88,114 117,88,114 124,87,116 124,87,116 122,88,114 121,89,114 119,87,112 120,88,113 123,87,111 125,87,112 126,88,113 123,89,115 118,89,113 114,89,112 108,85,112 106,85,113 102,86,115 104,86,113 105,87,114 114,91,122 114,87,122 115,89,121 122,93,129 120,92,125 118,90,123 119,89,120 117,84,107 113,81,108 110,83,109 105,80,105 106,77,103 98,71,95 94,72,96 91,71,92 100,78,100 98,76,100 86,66,89 83,63,84 62,42,63 57,40,60 46,33,41 39,26,34 37,29,37 31,23,31 30,22,28 29,21,27 33,20,28 28,21,33 36,24,36 39,26,36 41,26,36 41,26,34 63,47,62 52,40,56 52,40,56 46,31,39 48,29,33 50,31,35 103,64,75 88,46,51 72,46,55 55,32,43 68,44,53 52,33,37 54,33,33 55,32,33 59,37,45 50,32,29 55,32,33 60,35,36 62,34,36 59,31,33 60,35,34 63,38,37 67,37,36 73,40,42 76,38,42 79,54,66 78,39,48 78,43,48 87,46,46 98,54,53 105,50,46 101,51,47 90,45,49 90,48,55 89,49,53 93,51,58 94,52,59 93,51,54 89,48,48 89,48,48 90,48,55 93,54,65 93,51,56 98,52,52 99,50,53 102,55,62 106,59,66 107,57,63 111,60,63 115,62,66 115,62,64 114,58,63 118,60,64 120,62,66 120,62,66 118,60,64 118,61,62 118,61,62 117,60,61 117,60,61
98,93,122 97,91,123 102,94,131 106,96,141 112,102,147 117,107,152 123,113,160 126,111,158 126,103,143 117,98,132 114,93,123 116,90,118 116,89,115 118,88,117 119,89,118 122,93,119 122,90,117 125,91,119 126,87,115 132,89,115 131,88,112 131,88,114 128,87,113 128,87,111 130,87,111 131,86,109 130,87,113 121,83,108 120,82,105 115,82,103 115,89,110 109,82,108 110,82,111 108,80,109 106,77,103 121,87,113 128,89,117 128,89,117 132,90,121 131,94,123 132,97,128 127,88,116 125,81,101 123,78,103 121,78,102 121,76,101 119,74,97 123,80,102 120,79,101 113,75,98 110,77,98 113,77,99 111,78,101 116,83,106 113,82,102 88,62,83 54,36,45 41,28,36 40,28,40 33,25,33 30,22,28 33,25,31 33,22,29 33,24,35 43,31,43 43,30,40 43,25,34 39,26,34 61,46,66 50,35,55 53,39,56 48,30,39 60,39,54 49,33,46 88,61,73 62,36,55 85,64,79 58,39,53 56,35,50 55,36,43 54,32,35 54,31,32 58,36,39 49,33,31 56,32,36 60,35,36 62,37,38 63,38,39 64,34,35 64,36,36 70,37,39 74,39,44 78,48,61 76,51,65 83,44,55 80,51,61 77,42,57 92,42,40 89,44,48 89,44,48 95,50,56 95,52,62 93,53,59 93,50,60 93,53,59 92,52,54 89,48,46 95,50,54 100,53,58 101,58,70 102,55,60 107,57,55 105,56,57 108,58,64 110,59,62 115,62,66 121,60,65 121,60,65 117,60,61 114,57,58 116,56,58 121,61,63 122,60,62 119,57,59 122,60,62 123,61,63 124,62,64 123,61,63
121,121,178 122,122,179 123,119,182 122,117,174 121,113,169 120,113,166 119,111,159 122,114,162 122,111,163 119,110,161 120,106,150 119,99,136 119,96,127 124,92,119 124,91,121 127,93,121 128,89,117 130,88,117 135,92,116 138,89,111 138,89,111 136,87,107 135,88,107 134,86,110 131,83,107 130,83,104 126,81,108 123,78,101 121,77,97 120,77,99 116,75,99 114,73,97 117,74,98 118,75,97 125,78,99 129,77,98 137,82,101 133,82,97 137,84,102 137,83,104 133,84,106 131,80,98 135,78,88 134,80,91 130,77,92 131,76,90 132,79,94 131,80,98 127,79,93 117,73,91 99,67,83 95,60,77 81,51,64 81,56,70 79,58,75 65,51,68 48,31,37 43,30,40 44,32,46 37,29,37 33,25,31 36,25,34 31,23,29 34,25,36 43,31,43 43,30,40 50,27,38 42,27,35 57,42,64 54,41,60 49,36,57 51,32,39 67,41,58 49,29,39 71,48,61 38,32,53 70,51,67 82,65,87 60,44,61 57,37,49 60,34,38 60,32,32 64,38,42 59,35,39 59,35,39 67,37,40 67,39,41 67,37,40 73,38,41 76,41,44 76,43,45 80,44,52 77,47,62 77,60,82 60,40,52 78,51,63 55,36,54 67,34,36 92,52,54 96,54,59 97,52,56 96,51,59 100,59,68 94,53,62 91,50,59 93,51,56 94,50,51 98,52,54 104,58,60 105,60,68 105,56,57 110,58,57 111,58,60 115,62,66 118,65,69 118,65,69 126,65,70 124,62,64 125,63,65 124,60,63 129,65,68 129,64,70 127,63,66 130,66,69 129,65,66 132,68,69 131,67,68 131,67,68
110,112,155 116,115,159 112,110,159 111,107,159 114,107,160 117,107,152 115,105,150 117,105,148 115,99,137 110,95,128 115,92,121 112,89,116 119,90,116 126,89,116 126,88,113 126,88,113 131,88,112 132,87,110 135,88,109 136,88,105 136,85,100 137,84,99 135,84,102 131,83,100 126,82,100 126,82,100 124,79,104 125,77,101 127,79,103 126,79,100 126,79,98 124,82,99 127,79,96 128,82,98 134,87,108 132,83,103 132,83,103 125,77,91 126,79,100 120,79,101 125,85,104 125,81,101 123,75,99 117,75,92 128,75,93 129,73,78 122,75,84 80,49,60 76,47,54 72,42,55 69,48,65 68,50,61 60,40,50 60,40,50 55,39,54 54,44,62 43,32,41 45,32,42 43,31,45 40,32,40 38,27,34 38,27,36 36,28,36 35,29,36 42,33,44 43,30,40 46,31,39 47,32,40 54,41,60 57,46,69 59,45,71 49,35,40 57,42,52 60,36,42 63,44,60 42,34,53 62,39,50 67,51,68 65,51,66 65,42,53 73,38,39 92,41,42 67,41,45 65,40,41 65,36,41 71,36,41 73,36,35 76,43,47 78,43,46 77,42,45 84,46,50 85,49,57 91,59,75 83,61,83 56,37,53 72,45,59 78,48,63 104,61,73 90,48,55 88,48,54 89,49,53 89,49,53 93,54,63 92,51,60 92,50,55 89,47,50 96,50,50 97,52,49 101,51,57 105,55,61 108,58,56 108,58,56 113,58,58 117,62,62 118,62,65 123,67,70 127,67,69 129,65,66 127,63,62 127,63,64 131,67,70 126,62,65 133,66,68 132,65,67 132,65,67 134,67,69 134,67,69 133,66,68
109,92,124 112,95,127 119,107,148 119,109,154 120,106,150 120,101,133 113,92,122 110,87,116 115,87,116 115,88,114 119,87,112 119,87,112 125,87,112 131,87,107 134,85,105 132,88,108 134,87,106 137,86,104 140,87,102 138,85,100 138,85,100 139,86,104 133,85,102 132,84,101 130,83,104 130,83,104 125,81,110 119,78,104 118,77,103 122,79,103 115,74,98 112,76,98 110,74,96 109,76,99 103,74,98 102,76,97 100,74,95 94,75,93 99,77,101 84,75,115 96,99,148 86,94,142 93,105,158 91,95,147 84,89,138 83,82,128 67,61,93 55,50,79 53,54,86 74,74,113 80,74,120 67,61,93 59,53,78 54,36,45 54,39,49 53,39,56 46,34,39 46,33,43 47,33,46 44,33,42 41,28,36 42,31,40 38,30,38 40,32,40 50,36,49 48,33,43 49,34,42 48,33,41 50,40,58 61,52,76 54,40,66 46,32,47 63,54,78 60,53,67 46,32,56 37,35,57 68,44,60 65,45,55 79,60,74 68,44,53 79,39,41 94,37,36 72,42,45 73,43,46 72,42,45 74,44,45 91,39,36 74,34,36 80,42,48 82,44,50 82,47,52 112,76,84 84,50,62 77,56,75 52,33,49 82,47,64 78,54,70 73,41,55 94,54,60 97,51,62 93,51,56 97,50,55 98,52,54 99,53,53 99,53,53 100,51,52 97,51,51 100,52,50 102,55,60 104,57,64 107,56,57 111,56,56 112,57,57 116,60,63 121,63,67 122,62,64 123,59,60 129,62,64 131,64,64 134,67,67 132,65,67 134,67,69 136,67,68 126,59,59 134,67,67 134,67,67 135,66,67 133,64,65
111,91,114 114,93,121 121,104,138 118,102,140 119,99,138 114,91,118 113,90,117 117,89,118 123,89,117 122,88,114 124,88,112 126,90,114 132,87,112 134,86,103 137,86,104 137,90,109 135,86,106 137,86,104 140,87,102 140,87,102 140,87,102 139,84,100 136,85,103 135,84,102 132,86,102 133,86,105 127,86,112 123,84,112 121,80,106 121,80,104 118,80,103 113,82,104 108,76,101 106,77,103 104,77,103 102,77,100 104,79,102 95,79,96 98,81,101 89,88,134 94,97,146 91,85,133 88,86,135 81,82,130 102,109,162 97,105,166 78,80,121 91,89,140 87,91,147 87,91,147 83,77,121 89,83,119 85,85,122 69,53,68 55,40,50 56,40,55 49,35,40 50,32,43 46,32,45 43,32,41 45,32,40 44,31,41 42,31,40 43,35,43 48,34,47 50,35,45 49,34,42 49,34,42 57,44,63 59,53,76 57,41,66 48,39,52 32,24,43 76,61,81 37,28,50 53,50,77 71,48,61 67,48,52 103,82,97 71,44,56 77,37,39 99,42,41 73,45,47 77,47,50 77,44,48 80,47,51 99,35,34 77,40,39 88,48,52 89,51,55 85,49,57 86,52,61 91,57,69 84,67,89 51,32,48 79,47,63 58,44,59 62,41,58 93,53,57 95,53,60 99,54,58 102,53,56 104,55,56 105,56,57 107,56,57 106,55,56 105,57,55 107,59,57 109,63,65 106,57,60 109,57,56 111,56,54 112,55,54 117,60,61 119,59,61 120,60,62 122,58,57 126,59,61 133,64,65 128,61,61 132,65,67 131,64,66 133,64,65 124,57,57 133,66,66 131,64,64 134,65,66 133,64,65
132,105,140 132,105,140 124,100,134 127,95,122 122,90,117 123,89,115 125,89,113 126,90,114 129,88,112 135,90,113 135,88,107 136,87,107 140,86,107 145,87,104 145,87,104 142,88,109 142,90,111 144,91,109 141,90,108 140,89,107 140,89,107 138,87,105 140,89,107 138,90,107 136,88,102 135,87,101 133,85,109 130,85,108 128,85,109 128,85,107 129,92,119 127,93,121 119,91,120 123,95,124 116,93,120 117,89,118 111,90,116 109,93,120 113,94,128 97,82,115 83,65,92 84,66,91 88,77,113 92,89,134 97,94,148 81,66,99 76,51,65 79,55,71 85,61,79 82,56,77 100,60,79 99,69,84 81,64,96 78,67,92 64,46,57 57,38,52 52,34,43 50,33,39 48,34,39 49,34,42 47,32,40 47,32,42 45,34,41 45,33,45 48,34,47 52,37,47 51,34,40 52,38,40 62,48,65 61,52,74 57,41,66 58,58,86 38,36,58 66,60,83 96,96,124 46,53,78 71,62,84 69,46,57 71,44,58 67,40,52 79,40,39 97,42,40 76,43,47 82,44,48 83,45,49 84,46,50 126,39,27 79,46,46 93,51,56 83,45,49 84,45,54 94,55,66 99,59,78 75,69,92 50,31,47 89,52,68 56,45,79 65,55,84 102,56,58 101,59,64 104,59,63 106,57,58 110,59,60 107,56,57 111,58,60 111,58,60 112,57,57 113,58,58 111,62,65 112,59,63 117,60,61 114,57,54 116,56,54 116,56,54 117,55,55 120,56,55 122,59,55 125,58,58 126,58,56 128,60,58 129,62,64 134,65,68 136,64,66 127,55,57 129,57,59 128,59,60 130,58,60 127,55,57
134,99,132 134,96,130 133,94,122 136,91,116 135,92,116 134,93,119 139,91,115 141,93,117 143,95,112 144,93,111 148,93,112 146,93,111 152,94,111 150,92,109 152,94,111 151,96,115 150,97,115 151,98,116 148,96,117 149,97,118 148,96,117 143,95,112 147,94,112 145,91,112 142,89,104 138,87,102 137,86,104 134,85,105 133,84,104 132,85,106 133,86,107 126,81,104 127,84,108 125,84,110 123,84,112 122,81,105 120,87,110 117,88,114 112,74,95 109,65,83 101,56,62 96,54,57 100,59,73 98,63,80 99,59,76 95,55,61 94,54,60 91,52,61 94,55,66 95,52,62 103,58,62 105,55,61 102,56,69 86,58,77 78,58,70 65,43,51 59,40,47 59,40,47 57,40,46 52,34,43 52,34,43 51,33,42 47,35,40 47,34,44 47,34,44 50,37,45 51,33,42 54,37,40 66,50,63 58,49,71 51,45,68 33,35,49 28,31,49 34,36,52 38,32,53 54,49,78 40,48,68 77,57,69 75,49,55 111,84,98 86,46,48 96,41,41 86,46,52 88,46,51 89,44,48 91,47,46 154,49,30 92,54,56 89,47,52 106,64,71 100,50,56 103,58,64 41,36,54 54,45,71 46,40,63 49,42,70 50,52,77 62,62,88 80,54,71 106,61,69 103,58,62 107,58,59 111,60,61 111,58,60 113,57,60 111,59,58 113,58,56 111,59,56 112,60,59 114,59,59 115,58,57 117,57,57 119,57,55 118,56,54 118,56,54 122,56,53 126,61,53 125,59,54 125,59,56 132,64,62 138,64,62 142,67,67 139,65,63 140,67,60 140,66,61 139,65,60 137,63,61 136,62,60
144,103,129 142,101,127 144,101,127 147,102,129 148,104,133 149,104,131 150,97,123 150,98,121 155,99,121 154,100,123 154,98,120 154,98,120 154,98,122 154,98,120 154,98,120 156,98,115 155,97,117 156,97,120 155,95,116 154,94,115 155,92,109 154,89,106 152,86,101 148,82,95 147,81,94 148,82,97 143,84,97 143,85,102 140,85,99 139,84,98 140,82,97 140,80,96 137,75,89 138,72,85 136,72,82 140,81,92 135,82,100 132,79,97 127,65,75 131,68,73 117,60,59 113,56,55 114,57,56 117,57,59 125,63,65 114,59,59 108,57,58 109,60,61 105,56,59 110,58,64 110,59,60 114,61,65 118,60,66 111,61,71 91,57,69 79,53,62 77,51,60 72,48,54 65,41,47 62,40,45 57,38,42 59,37,40 56,37,39 52,38,40 57,35,40 53,34,38 62,42,52 58,41,44 72,53,67 113,48,54 118,52,47 100,49,52 91,55,65 101,62,90 69,42,66 77,41,51 61,37,55 70,44,53 67,39,56 74,44,59 79,40,49 118,61,62 88,48,52 94,50,51 98,49,50 97,48,51 185,53,36 99,62,61 113,70,66 102,58,59 92,60,76 92,70,92 89,78,105 44,38,63 39,33,54 44,38,59 43,43,69 43,43,69 61,50,73 109,67,74 107,59,71 115,63,69 116,60,63 110,58,57 112,60,59 115,58,59 114,57,54 116,56,56 115,58,55 117,57,57 119,57,57 122,58,57 119,55,54 119,56,52 122,56,53 125,59,54 127,60,53 127,59,55 127,60,53 128,57,54 133,58,61 140,66,66 135,64,61 143,66,60 142,65,59 140,66,61 141,64,58 141,64,58
155,103,126 157,103,126 149,105,125 152,99,125 148,100,126 152,102,127 153,99,122 158,97,121 164,99,121 162,98,123 161,95,120 163,100,122 164,99,121 164,99,118 163,96,116 162,96,111 161,94,114 160,93,113 162,93,107 158,87,100 157,84,93 158,82,92 159,82,94 157,80,90 154,79,86 155,79,89 149,79,87 149,79,89 149,80,85 149,80,85 145,80,88 144,74,82 146,71,76 148,73,73 148,69,64 143,64,59 151,82,87 136,69,73 140,69,68 135,64,61 128,60,58 124,58,55 125,58,58 128,59,60 129,58,57 117,57,55 114,59,59 108,55,59 110,57,61 110,57,61 116,60,65 121,60,65 126,61,67 128,65,72 113,61,69 98,58,64 90,51,60 85,49,57 84,50,59 78,49,59 78,49,56 79,45,52 111,49,51 107,48,43 110,50,52 107,47,47 140,62,61 116,52,51 122,51,50 90,49,49 101,61,67 83,40,50 97,50,59 80,45,46 52,34,33 64,29,34 102,88,105 71,42,47 60,33,45 138,79,102 112,88,97 113,37,40 90,48,51 95,50,54 96,51,48 100,51,52 156,56,42 113,69,70 111,58,62 113,57,62 111,58,60 105,65,71 96,49,56 84,46,50 80,38,45 88,42,42 69,32,29 68,32,26 127,53,51 122,45,37 133,58,63 127,62,68 131,64,66 144,69,72 136,64,66 134,67,67 142,68,66 150,71,68 137,62,60 140,65,63 134,63,60 144,71,66 123,55,53 129,61,57 134,61,56 141,62,57 152,68,58 147,66,55 149,64,59 150,65,60 127,53,51 125,57,55 121,55,52 119,53,48 125,54,51 127,56,53 127,56,53 127,56,53
169,99,109 153,80,89 161,97,109 156,82,96 169,102,122 166,101,120 170,99,116 166,91,98 160,80,82 158,80,81 162,82,84 163,85,86 160,79,84 163,82,89 163,82,87 166,95,110 166,95,112 165,91,105 169,88,95 160,79,84 162,82,84 159,79,81 162,82,84 159,80,84 160,80,82 159,79,81 156,78,77 156,78,77 160,77,78 159,77,75 153,73,73 153,74,71 150,71,68 152,70,66 153,69,61 157,73,60 153,74,69 153,74,71 148,67,56 149,64,59 143,64,57 138,64,55 141,67,60 139,65,60 134,61,56 125,59,56 119,55,54 118,56,58 118,56,56 119,59,59 129,62,66 138,66,70 135,68,70 134,66,73 126,65,70 119,66,68 113,62,65 107,57,63 103,56,65 99,56,66 99,56,66 93,54,63 111,60,63 118,61,60 119,52,52 122,56,51 99,51,47 116,55,62 140,72,79 68,51,73 53,36,68 58,45,66 63,41,63 60,34,51 45,27,38 73,44,49 45,35,39 71,52,66 87,70,92 73,42,53 107,65,72 115,48,48 101,50,51 103,49,42 104,54,50 106,57,58 131,58,49 109,55,46 117,60,59 118,61,62 123,78,84 54,27,41 35,27,44 54,40,55 39,30,52 52,30,35 64,34,35 59,30,26 78,38,42 80,40,42 125,67,71 131,68,73 132,68,69 128,59,60 136,67,68 136,65,64 152,74,73 143,63,63 127,60,60 135,63,67 131,59,61 146,71,71 115,55,53 115,54,49 120,54,49 136,59,55 141,62,55 133,55,45 144,60,52 147,63,55 123,52,49 121,55,52 121,55,52 120,54,49 126,60,57 122,56,53 119,55,54 123,60,54
160,75,67 161,76,68 164,79,71 167,76,73 164,78,75 167,80,82 170,83,85 168,82,81 167,81,85 166,84,82 167,85,83 168,83,82 168,83,82 172,83,81 170,84,81 171,84,86 181,94,101 177,87,92 174,85,85 169,83,82 165,79,78 166,81,80 164,79,76 164,82,80 164,79,76 163,77,74 165,76,74 165,76,72 163,78,68 164,75,71 164,74,68 162,74,67 160,71,67 161,71,65 163,73,65 160,70,62 152,70,64 155,70,62 159,69,63 156,64,54 156,67,56 152,65,53 158,68,60 154,69,59 149,65,57 143,64,57 133,60,55 127,61,58 130,62,60 132,61,60 139,65,63 137,64,59 139,66,61 142,68,68 139,67,71 133,66,68 133,66,68 133,69,72 129,67,69 129,67,77 122,64,70 116,63,67 121,65,70 131,69,69 123,59,62 117,54,61 99,58,69 117,62,62 137,70,74 78,33,39 59,36,35 71,41,42 82,51,59 96,57,68 106,65,74 104,85,119 71,85,149 48,33,43 103,85,112 96,75,105 76,75,119 172,92,105 105,118,173 105,113,170 104,110,170 102,103,153 130,68,78 81,83,128 89,91,134 91,93,138 78,81,128 40,48,66 41,36,63 44,38,61 41,35,60 32,21,30 45,24,24 44,23,23 51,27,31 46,18,20 132,73,82 131,67,70 130,66,65 127,59,55 129,58,57 128,57,56 133,59,54 132,59,54 124,58,53 126,62,61 124,58,55 126,57,58 106,51,47 106,49,46 112,49,43 121,53,49 123,56,47 123,50,43 132,55,47 128,54,45 112,47,37 110,47,41 109,46,42 112,49,43 111,48,42 112,51,44 112,49,45 111,49,40
174,80,78 170,76,74 171,75,71 170,74,70 173,79,77 177,80,81 175,81,81 173,82,79 171,82,82 171,80,79 171,80,79 172,81,80 171,82,78 173,82,79 176,83,78 176,83,78 176,82,82 177,83,83 174,83,80 173,83,77 172,79,72 172,79,72 169,76,69 167,77,69 168,78,70 170,77,70 167,74,67 167,74,67 166,76,68 166,74,64 169,77,67 166,77,66 166,77,64 168,73,64 163,72,55 162,75,63 152,70,64 153,68,60 156,68,59 152,63,48 152,65,49 163,71,57 178,74,64 175,75,61 172,72,58 168,72,59 160,71,58 148,66,60 142,65,59 137,63,56 134,60,53 137,60,52 147,65,59 152,67,62 150,68,64 146,64,62 148,68,68 149,71,72 147,71,74 144,69,74 138,69,74 133,65,72 130,65,73 132,65,69 129,62,62 119,57,59 102,56,58 109,57,54 109,49,51 113,53,55 99,40,49 99,49,55 99,57,62 90,43,48 92,44,42 109,68,79 80,47,70 37,23,36 34,32,56 115,108,161 79,100,175 87,62,85 91,117,193 64,78,142 56,71,128 73,72,114 97,70,96 40,33,74 41,50,104 85,98,155 45,50,97 105,92,138 97,50,69 56,26,29 69,36,36 62,34,32 60,32,30 56,31,30 55,27,25 63,33,36 88,39,42 128,61,61 137,66,63 141,67,60 141,64,58 142,65,59 147,66,57 142,63,56 137,63,56 132,62,56 124,59,51 116,53,49 110,48,46 112,50,48 119,56,50 120,52,48 119,46,39 126,53,46 134,58,47 120,50,42 112,49,43 123,62,57 108,51,50 109,47,45 107,45,43 107,48,43 107,48,41 111,48,42
171,70,59 173,74,64 175,76,68 172,75,69 177,77,72 178,81,75 177,81,75 176,80,76 170,76,74 172,75,74 172,79,74 175,79,75 176,80,76 176,80,76 177,81,75 181,81,76 181,81,78 182,82,79 176,80,69 176,80,71 175,76,66 173,77,64 175,76,64 172,76,63 172,76,63 174,76,61 173,75,60 170,74,61 171,76,60 172,74,59 174,76,61 169,75,59 167,73,57 171,76,60 165,73,59 154,69,61 149,66,53 148,63,55 150,66,53 151,65,46 153,65,47 160,66,48 170,72,55 179,72,52 181,75,52 181,75,52 178,71,55 174,74,60 162,67,56 156,67,56 149,65,52 148,61,49 159,69,61 161,72,61 163,73,65 164,74,68 165,74,71 162,73,69 161,75,70 156,71,68 150,71,66 146,72,67 145,70,68 144,70,70 141,66,66 136,64,66 114,57,58 115,58,57 118,56,56 118,68,74 110,62,74 121,68,86 105,57,71 91,51,57 101,59,66 112,50,52 51,29,37 21,16,34 73,80,115 95,99,155 103,117,179 86,59,73 92,120,193 96,121,190 89,109,180 91,90,123 94,80,124 87,104,167 71,88,149 73,88,147 58,74,122 94,41,43 91,37,46 67,38,48 70,39,45 70,40,43 120,69,72 62,30,27 84,47,46 101,68,68 106,56,54 129,60,61 135,68,61 145,71,64 139,66,61 140,66,64 140,66,61 138,63,61 123,55,53 127,61,58 124,58,55 112,52,50 113,53,53 103,46,45 100,46,39 110,54,46 117,51,46 122,54,52 114,47,40 115,49,44 103,47,41 110,53,50 111,54,51 103,46,45 100,43,40 89,38,30 94,45,36 106,50,44
