146,110,52 138,103,47 140,104,53 122,94,67 146,114,70 181,130,50 182,129,45 164,119,55 146,111,46 146,110,48 140,106,47 147,111,51 168,122,54 154,113,52 133,102,42 28,43,27 35,52,26 33,43,21 44,46,20 38,50,32 41,52,23 102,90,33 178,159,75 239,160,50 238,159,51 236,160,49 231,163,49 237,155,39 235,159,48 236,160,47 233,157,46 239,161,41 241,163,41 242,161,38 234,157,30 229,153,40 112,92,83 71,40,21 45,29,23 47,36,31 47,37,38 48,43,40 25,24,27 25,25,25 20,19,22 28,26,27 34,29,31 39,34,33 40,30,29 45,35,34 42,32,31 38,28,27 38,31,31 36,26,25 31,24,22 38,31,29 75,74,67 82,81,74 90,89,82 86,85,78 85,81,73 81,76,73 125,92,24 114,86,28
135,102,50 135,102,50 155,116,57 120,91,67 143,112,75 159,114,50 162,117,44 167,124,50 171,123,49 150,112,48 152,113,56 152,117,63 145,108,55 147,111,62 137,106,55 31,45,26 35,55,28 37,39,22 25,33,12 35,45,23 41,55,25 91,81,28 172,144,65 206,142,29 208,140,32 223,150,38 227,147,21 225,151,30 229,151,29 223,148,30 227,149,32 220,150,32 229,151,31 216,145,32 230,153,31 180,141,113 113,86,68 58,39,25 47,38,34 44,35,31 44,34,33 46,37,33 79,78,71 79,77,73 30,28,26 103,99,91 57,51,46 45,36,32 38,28,27 46,36,35 35,28,28 45,35,36 39,29,28 38,31,29 40,33,31 29,22,20 69,68,61 77,76,69 86,85,78 89,88,81 83,82,73 72,74,71 135,99,23 144,107,24
147,109,59 140,104,55 142,107,51 122,96,71 163,129,95 145,109,47 161,116,43 160,116,49 164,120,53 158,116,51 156,120,73 143,110,62 147,108,67 152,110,56 146,109,54 29,45,24 41,58,34 40,41,22 40,38,16 27,31,14 49,49,15 117,113,53 165,118,37 165,118,37 163,116,35 168,117,39 114,87,42 172,125,34 178,124,34 179,125,35 182,129,34 179,126,33 182,126,32 177,126,30 178,120,40 120,109,94 65,44,33 47,38,34 40,31,27 50,40,39 42,35,35 44,37,35 104,103,94 104,100,92 90,86,76 101,97,87 98,92,85 43,33,34 51,44,44 43,33,34 44,34,35 38,31,31 47,40,40 37,30,30 37,30,30 27,22,21 70,69,62 80,79,72 86,85,78 89,88,81 84,80,74 76,76,76 100,92,68 124,95,21
140,108,37 142,108,49 131,101,45 126,97,73 171,139,105 151,113,47 162,117,44 163,114,49 148,109,50 147,108,49 157,118,61 142,109,59 144,108,61 168,122,54 152,113,54 28,44,25 47,65,34 33,42,23 51,48,22 44,47,23 87,74,24 145,118,34 159,116,40 162,115,38 159,116,40 161,116,41 145,106,37 163,115,41 161,117,39 164,116,42 165,117,33 166,115,35 167,118,37 167,116,38 255,188,110 118,107,100 50,34,28 47,37,36 47,41,34 38,31,29 50,44,39 77,73,63 101,97,89 101,97,89 100,96,88 103,99,93 100,94,87 37,28,24 45,38,36 37,30,30 33,26,26 37,30,30 41,34,34 38,31,31 34,27,27 35,30,29 79,74,73 79,74,71 87,86,79 88,87,80 84,83,76 90,90,87 79,81,78 113,91,24
99,91,28 101,93,30 103,90,27 102,89,26 103,88,25 110,88,23 116,92,26 125,95,28 137,106,42 142,112,45 155,116,55 146,110,61 165,124,65 160,115,40 161,118,60 28,41,25 36,52,31 42,59,33 53,60,26 48,47,20 64,66,24 61,77,44 173,126,47 177,135,45 173,131,48 60,44,31 129,97,65 168,130,43 172,128,48 169,125,45 172,129,42 169,122,41 160,121,39 255,206,123 160,129,108 99,103,105 120,106,88 103,102,91 98,92,87 107,103,95 103,99,91 101,97,89 106,102,96 99,98,89 98,92,85 83,77,70 89,85,77 85,80,68 65,58,42 65,55,43 37,28,22 31,25,20 30,26,18 27,22,21 34,27,25 27,22,19 39,37,33 76,74,72 80,78,74 91,87,81 72,71,62 64,65,57 74,73,66 83,78,66
135,107,28 161,126,33 138,110,29 149,117,33 135,105,22 151,115,25 147,118,26 138,112,21 158,122,32 173,133,38 177,133,35 166,126,33 171,133,26 165,124,25 193,143,29 22,35,21 23,38,24 24,42,25 33,47,26 40,50,28 38,54,23 173,108,51 168,97,55 133,82,47 118,92,51 59,25,0 154,120,7 175,128,9 189,144,28 200,149,25 207,156,30 174,131,16 176,131,38 255,218,131 126,111,102 86,88,85 117,106,91 96,97,87 103,99,91 107,101,94 94,93,84 105,101,93 87,79,66 101,97,87 103,102,95 99,95,87 95,94,87 93,87,80 79,73,64 87,81,74 79,73,66 75,74,67 73,72,63 49,45,39 20,19,12 20,19,12 25,25,20 72,70,68 81,79,77 101,103,100 103,109,110 105,113,118 104,114,120 104,114,118
164,131,38 172,128,32 156,120,30 185,143,35 143,113,17 156,121,24 159,127,25 141,111,17 160,127,18 149,113,23 165,124,25 165,119,23 145,109,19 165,129,28 134,108,28 28,46,31 23,43,25 26,47,26 22,40,23 26,42,23 27,44,20 36,52,33 50,84,52 57,107,63 54,110,61 51,101,57 52,94,57 46,83,48 44,69,40 85,107,52 145,113,13 146,111,14 255,182,106 185,132,79 91,90,83 66,68,68 137,118,104 99,97,93 97,97,92 117,113,105 110,109,100 107,103,95 104,95,87 109,101,88 106,102,94 92,91,84 99,98,91 104,103,96 96,96,91 96,94,90 90,89,82 80,79,72 67,66,59 65,64,57 56,55,48 49,48,41 47,46,39 71,66,65 86,86,81 112,117,123 103,107,109 103,109,110 100,106,107 103,109,112
155,125,42 141,109,27 133,103,18 119,94,19 111,89,22 132,102,17 138,113,24 121,95,25 113,92,11 137,106,28 116,88,20 132,104,23 151,123,28 128,103,16 43,60,32 24,42,27 20,39,19 21,39,22 24,37,21 19,37,20 28,42,23 26,44,27 24,48,26 33,54,31 41,63,33 40,60,33 39,61,35 39,59,34 36,52,31 35,54,32 213,201,146 235,178,107 165,123,0 182,139,24 102,80,13 51,55,59 125,114,107 96,95,88 108,108,103 113,112,103 114,108,99 105,104,93 105,99,90 93,87,78 106,102,96 99,98,91 99,98,91 99,98,91 100,102,99 94,94,89 88,89,81 85,86,78 75,73,69 67,66,59 70,69,62 63,61,59 48,46,42 67,62,61 96,98,95 62,65,34 91,98,23 86,96,29 79,88,30 69,71,45
139,105,31 102,80,13 102,80,15 100,87,24 89,76,13 102,83,15 90,77,14 105,78,15 93,74,8 116,86,17 97,72,13 102,83,19 117,99,12 108,87,17 27,53,30 24,42,27 21,40,20 21,37,18 20,38,21 21,34,18 21,35,16 24,38,19 24,42,25 26,44,27 42,59,35 36,56,31 36,56,31 34,54,29 33,52,30 33,49,30 64,73,54 165,129,96 116,101,11 99,88,24 72,70,23 39,42,20 108,103,100 104,105,95 111,110,101 106,105,96 113,109,101 111,107,99 105,104,95 101,102,94 104,104,99 103,102,95 106,104,100 105,100,97 99,101,96 90,89,82 88,87,80 86,84,80 75,74,67 68,66,64 65,64,57 56,54,50 51,51,51 78,73,72 64,67,47 92,99,22 94,101,24 87,98,26 89,98,27 81,91,24
202,153,102 186,152,109 64,51,28 86,65,24 74,57,10 84,64,18 86,71,22 90,74,20 99,83,25 73,63,14 98,79,13 92,75,24 101,83,12 81,62,25 50,58,35 22,36,17 20,32,14 19,31,13 19,30,15 20,31,16 21,39,24 23,46,31 24,42,27 24,42,25 37,54,30 34,50,29 33,52,30 32,51,31 29,47,30 25,45,27 35,57,31 85,80,48 116,104,36 73,70,19 89,84,31 71,64,33 91,92,84 99,98,89 100,96,90 103,99,91 99,95,87 106,102,94 96,95,88 104,103,96 108,107,100 104,103,96 108,107,98 107,108,100 101,102,92 98,92,85 84,83,76 78,73,70 69,68,61 55,54,47 45,43,39 48,43,42 45,47,44 66,65,68 88,95,20 93,96,18 105,96,36 100,100,37 98,95,28 78,75,20
74,70,64 102,100,98 111,108,112 177,151,130 71,57,28 61,49,23 97,81,37 78,60,16 67,52,14 83,65,23 72,58,13 99,84,23 82,65,14 90,70,24 95,76,23 25,43,28 22,40,25 24,42,27 27,41,32 23,46,31 30,53,36 22,40,25 21,37,18 24,42,27 40,60,35 28,48,30 31,49,32 29,48,28 25,45,27 24,44,28 32,52,34 61,57,38 94,85,25 91,86,31 88,83,30 69,62,33 94,88,83 101,95,88 100,94,87 99,93,84 105,99,92 100,96,86 96,88,75 97,91,82 97,93,85 105,101,95 103,102,95 94,95,87 82,81,74 81,77,69 82,73,65 69,65,59 62,61,54 46,44,40 103,103,100 104,90,72 76,46,2 79,64,17 89,87,25 94,87,19 97,93,33 88,86,28 91,84,27 72,62,20
78,77,80 76,75,78 76,75,78 69,68,71 96,95,100 90,89,94 146,135,120 128,104,67 75,55,23 149,109,45 152,105,24 158,104,27 129,86,28 94,66,28 91,81,57 34,59,41 25,48,31 25,48,31 26,46,30 25,44,33 22,40,27 21,38,28 18,29,16 21,36,22 38,65,35 26,46,32 25,45,29 27,45,28 27,47,29 26,45,34 27,47,31 89,86,35 74,69,16 94,90,30 80,76,28 68,60,26 57,49,27 95,86,80 98,92,85 99,93,86 93,87,80 96,92,82 95,87,76 96,88,77 92,84,73 96,87,79 92,86,79 96,92,84 91,90,81 82,78,70 71,62,56 63,59,53 48,44,38 94,90,84 73,65,52 58,41,4 55,40,4 83,87,18 93,91,29 84,78,14 94,94,33 77,76,24 76,67,22 67,60,21
65,64,69 66,65,70 75,74,77 81,80,83 73,74,77 85,89,93 77,84,82 85,78,78 102,100,96 150,126,102 127,99,72 238,195,146 166,142,120 92,89,93 98,98,106 73,87,80 24,49,33 24,44,30 23,42,31 22,39,29 20,34,27 23,38,22 14,21,14 17,32,16 46,73,43 26,44,31 25,48,29 29,47,30 26,46,30 25,45,31 27,47,31 40,48,27 71,65,17 76,67,22 83,75,25 50,44,19 39,35,25 43,37,32 93,87,80 101,92,84 102,96,89 95,86,78 97,89,76 97,89,76 89,81,70 81,73,62 95,86,78 93,87,80 83,79,69 75,69,60 66,60,53 52,51,44 68,43,40 70,38,35 87,54,54 74,46,37 63,47,30 52,32,14 97,73,47 64,52,11 94,85,29 93,84,39 80,73,30 75,68,25
81,79,87 83,81,89 96,94,102 97,96,101 94,95,98 134,118,112 193,157,126 179,140,108 194,154,131 141,107,89 166,138,109 124,115,109 99,99,107 94,95,98 92,93,96 83,87,91 21,40,31 21,38,30 17,35,22 13,31,18 20,37,27 21,39,22 15,22,17 21,34,22 38,59,36 25,43,30 25,45,29 29,48,28 24,44,28 22,45,28 26,46,30 29,47,30 40,35,21 46,38,16 43,34,5 110,120,117 99,101,98 88,87,78 83,82,75 89,83,78 90,84,77 99,90,82 92,81,64 86,76,64 91,83,72 94,86,75 86,76,66 81,73,62 80,74,67 78,72,65 60,59,52 48,47,40 67,37,36 66,37,33 89,49,42 86,48,42 71,33,27 75,44,32 72,42,27 61,54,27 77,66,20 74,62,23 68,60,24 81,64,27
85,85,95 100,101,106 99,99,107 111,100,93 149,123,100 168,144,120 157,137,117 149,135,119 124,111,104 125,116,110 117,114,118 110,111,114 91,91,99 95,95,105 97,96,99 90,89,94 22,36,32 16,29,17 16,27,16 17,30,18 17,35,22 17,32,20 14,21,19 16,29,17 35,56,33 24,42,27 26,44,31 29,48,28 26,44,31 24,44,30 26,46,30 27,47,33 36,37,42 28,29,34 99,104,110 98,107,107 91,91,88 83,84,76 90,89,80 93,94,86 79,75,69 92,88,80 92,84,73 96,84,72 92,84,71 86,80,71 92,83,75 93,82,77 77,73,65 72,71,64 53,51,47 72,71,64 53,28,25 55,28,23 74,41,32 69,33,27 74,41,34 82,57,29 79,64,26 40,36,19 75,70,15 71,61,21 62,50,24 62,48,19
95,95,103 99,99,107 106,106,114 109,106,112 96,91,93 106,101,100 100,99,102 105,105,105 97,96,101 108,108,108 109,108,111 102,103,106 100,101,104 93,94,97 98,99,102 89,90,93 23,35,28 15,27,18 14,29,17 14,31,21 18,36,19 15,30,18 14,21,16 18,25,18 27,48,27 26,41,27 25,45,29 27,47,29 24,44,30 23,43,29 27,47,31 25,49,27 69,50,34 82,50,18 78,68,56 108,108,103 85,90,89 100,105,104 96,98,95 95,95,90 82,82,77 46,44,40 79,75,69 86,80,73 87,81,74 86,77,71 86,77,73 90,77,72 76,55,40 76,53,42 56,39,29 49,36,33 79,73,68 50,35,24 63,34,28 79,40,26 53,37,22 46,35,20 59,37,3 58,33,3 57,33,11 72,70,78 62,60,56 76,74,72
