95,87,122 91,87,121 96,91,132 106,100,144 124,116,164 128,119,170 120,92,121 120,90,119 115,88,114 117,90,116 117,89,118 119,89,118 115,88,114 120,88,115 121,89,116 118,89,115 118,89,115 115,86,112 119,87,112 123,89,115 122,90,115 116,89,113 110,88,112 106,85,113 103,85,110 101,80,106 102,84,111 109,88,116 112,89,120 112,89,120 115,89,121 112,83,109 109,83,111 100,82,107 105,84,112 100,77,104 89,71,98 78,64,88 84,70,96 72,56,83 60,47,66 69,54,76 45,32,40 39,28,37 35,27,35 30,22,28 29,21,27 31,20,27 33,21,33 39,26,34 43,25,34 57,41,56 42,30,46 45,31,44 48,29,31 52,35,38 79,41,45 77,51,60 92,61,69 62,36,42 54,32,35 55,31,35 51,33,32 55,32,33 58,33,34 60,35,36 60,35,34 72,39,41 74,39,42 76,42,40 74,39,44 90,43,48 111,50,45 108,47,42 111,54,51 103,52,53 95,50,54 97,50,55 98,51,58 95,49,51 89,48,48 89,47,54 89,50,59 92,51,51 99,50,53 105,60,66 103,56,61 111,62,65 110,57,61 115,62,66 117,61,66 118,62,67 117,61,66 117,61,64 117,61,64 114,58,61
101,90,124 99,91,126 105,92,127 107,96,132 123,109,153 127,112,159 124,98,130 122,93,117 121,92,118 121,89,116 121,88,118 122,92,121 121,89,116 129,92,119 127,88,116 128,90,115 125,88,115 123,89,115 126,88,111 128,87,111 122,86,110 117,86,108 113,86,110 114,91,120 111,90,120 111,90,118 112,84,115 127,94,128 128,95,127 128,98,129 128,98,131 120,84,108 119,82,109 110,76,104 110,76,102 112,76,98 113,82,104 108,79,103 109,78,100 105,81,101 109,83,102 82,58,78 52,37,45 41,28,38 33,24,35 30,22,28 32,21,28 31,20,27 40,28,40 40,27,35 40,27,35 64,48,65 52,39,58 50,35,45 48,30,39 46,32,37 85,47,53 83,58,70 62,39,52 55,36,43 54,33,33 58,34,38 50,32,29 56,32,36 63,35,37 63,35,37 62,34,32 67,37,38 73,40,42 83,47,55 59,38,55 77,48,55 70,39,50 95,50,47 92,46,46 92,47,53 92,54,60 92,51,60 92,52,58 89,47,50 94,50,49 97,52,58 101,58,68 100,54,54 105,56,59 105,58,63 114,63,66 117,59,65 113,57,60 114,58,61 118,61,62 118,60,64 119,59,61 119,59,61 120,60,62 119,59,61
121,121,178 125,119,181 122,117,174 121,113,169 122,113,164 122,114,162 122,111,163 117,107,154 121,101,138 119,96,127 124,91,121 127,92,123 128,89,117 135,92,118 138,89,111 138,89,111 135,88,107 136,87,109 131,83,107 128,80,104 122,77,100 121,77,97 116,75,97 115,74,100 117,74,98 122,78,98 128,76,97 137,82,101 135,82,100 137,84,102 133,84,106 131,76,90 136,82,93 130,77,92 132,77,91 131,80,93 127,79,93 105,68,86 98,63,80 81,51,64 82,58,74 73,54,70 48,31,37 46,34,46 38,30,38 33,25,31 34,26,32 33,22,31 43,31,43 42,27,35 42,27,35 57,42,64 54,41,60 52,36,49 67,41,58 59,37,45 37,31,52 70,51,67 62,45,67 56,37,51 60,34,38 58,37,37 59,35,39 59,35,39 68,37,43 70,40,43 73,38,41 75,42,44 78,42,50 77,47,62 41,26,46 79,56,69 55,36,54 88,47,47 93,51,56 97,52,56 95,53,60 95,54,65 91,50,59 89,47,50 97,51,53 104,58,60 107,60,67 108,58,56 111,58,60 114,61,65 116,63,67 126,65,70 121,59,61 123,59,62 129,65,68 131,66,72 127,63,66 129,65,66 132,68,69 131,67,68
109,111,154 111,110,154 112,108,160 115,108,161 115,105,150 117,104,150 108,92,130 107,88,120 109,86,113 118,89,115 126,87,115 124,85,113 130,87,111 133,88,111 136,88,105 136,85,100 136,83,101 131,83,100 125,81,99 125,80,105 125,77,101 130,82,106 125,78,97 123,83,100 129,81,98 131,84,105 127,78,98 127,78,98 119,72,91 113,72,94 119,79,98 124,74,99 114,72,89 120,67,85 117,65,71 80,41,50 66,37,44 65,41,57 64,46,57 60,40,50 58,39,53 54,41,60 45,34,43 46,32,45 42,34,42 40,29,36 37,29,35 36,28,34 44,35,46 46,31,39 46,31,39 56,43,62 53,39,63 52,38,53 48,33,43 58,39,46 54,46,65 59,36,47 95,80,102 60,46,51 71,36,37 74,44,47 68,43,44 67,38,43 74,41,45 120,69,70 77,42,45 81,46,49 83,47,55 87,55,71 69,52,72 72,48,66 81,51,66 114,62,70 89,49,55 91,51,55 87,49,55 90,51,60 93,51,56 94,50,51 96,51,48 105,55,61 104,55,56 109,57,56 113,58,58 116,60,63 116,60,63 122,62,64 125,61,60 125,61,62 131,67,70 132,65,69 129,62,64 129,62,64 133,66,68 131,64,66
109,89,112 115,98,130 120,104,142 121,101,140 113,90,117 114,88,116 121,87,115 121,87,113 124,88,112 130,85,110 136,85,103 135,86,108 135,86,106 140,87,102 140,87,102 140,87,102 138,85,100 136,85,103 130,84,100 130,82,106 121,82,110 121,80,106 116,78,101 110,77,98 108,76,101 106,77,103 102,77,100 103,78,101 96,79,101 87,76,103 95,98,147 87,84,129 86,87,135 86,93,146 90,95,142 92,91,137 94,98,154 80,81,131 81,75,111 73,73,110 57,37,47 59,40,54 48,34,39 49,33,46 44,33,42 44,31,39 42,31,38 40,32,38 48,34,47 50,32,41 48,33,41 56,43,62 59,53,76 50,38,52 50,42,61 49,36,57 62,59,86 69,46,59 63,45,56 69,49,61 78,38,40 77,44,46 74,44,47 75,42,46 84,44,48 142,46,40 88,48,52 82,47,52 100,66,75 89,55,67 45,35,55 63,42,61 76,62,77 92,51,60 93,51,58 98,53,57 102,53,54 105,56,57 107,56,57 104,53,54 104,56,54 107,61,63 110,59,60 109,57,54 112,55,54 119,59,61 117,57,59 122,58,57 128,61,61 132,63,66 132,65,67 135,66,67 125,58,58 131,64,64 136,67,68 133,64,65
132,105,140 127,103,137 127,95,122 122,90,117 125,89,113 125,89,113 129,88,112 133,89,109 136,87,107 140,86,107 145,87,104 145,89,111 142,90,111 142,91,109 140,89,107 140,89,107 140,89,107 138,90,107 136,88,102 133,86,107 131,86,109 128,85,109 125,87,110 127,93,121 119,91,120 117,91,119 117,89,118 111,90,116 113,94,126 101,79,112 83,65,92 80,66,90 94,91,136 97,94,148 77,56,73 81,53,70 85,61,79 89,56,75 98,68,83 81,64,96 72,53,67 57,39,50 52,34,43 50,36,41 48,33,41 47,32,40 45,32,40 42,34,42 48,34,47 50,35,43 52,38,40 62,48,65 57,46,69 64,55,81 38,36,58 59,52,82 52,59,84 71,62,84 71,45,54 100,77,90 79,40,39 76,43,45 83,45,49 83,45,49 81,46,49 161,50,33 93,51,56 109,74,79 89,50,61 99,59,78 50,56,75 86,60,79 56,45,79 94,60,69 100,58,63 104,59,63 108,57,58 107,56,57 111,58,60 112,56,59 113,58,58 111,62,65 116,60,63 114,57,56 116,56,54 118,56,54 120,56,55 122,59,55 124,58,55 129,61,59 129,62,64 130,61,64 127,55,57 129,57,59 130,61,62 127,55,57
139,100,130 136,95,121 138,93,120 139,94,121 140,95,122 143,91,114 147,93,114 149,97,120 150,96,117 150,94,116 151,96,115 151,96,115 152,97,116 153,97,119 152,96,118 151,96,115 151,91,112 148,88,106 144,84,102 143,85,105 137,86,104 135,84,99 135,84,102 133,81,102 135,81,102 135,82,100 129,78,96 130,83,104 121,73,97 129,76,89 108,57,58 104,56,54 108,58,64 111,58,62 101,52,55 95,54,54 99,54,60 106,56,62 110,58,64 108,54,63 89,52,70 73,51,59 62,40,48 59,40,44 56,37,44 55,38,44 49,35,37 49,34,44 53,33,43 52,33,40 55,36,43 86,65,80 85,74,101 51,37,63 30,34,63 30,34,63 79,71,106 36,38,65 73,52,71 65,41,50 86,46,50 90,48,53 87,45,48 91,45,47 101,49,48 139,44,28 94,52,59 100,49,50 100,53,58 46,34,50 51,37,54 37,38,61 43,50,73 71,62,88 111,61,69 108,54,63 110,59,60 110,59,60 113,58,58 113,58,56 114,57,56 117,57,59 117,60,59 115,58,57 120,56,55 117,58,53 118,57,52 127,59,55 127,59,55 128,60,56 138,62,65 137,62,62 142,63,58 142,65,59 140,66,59 141,64,58
149,104,127 151,103,127 148,100,128 146,101,128 150,100,127 155,99,123 159,100,123 157,98,123 157,98,121 157,98,123 158,97,121 157,96,120 158,95,117 159,94,113 158,93,110 154,85,99 154,80,94 154,80,96 151,81,91 151,80,95 145,81,93 146,82,94 143,81,93 142,80,92 141,71,79 144,69,72 142,73,76 146,84,96 134,69,77 131,64,66 123,59,58 118,56,54 124,57,59 131,64,64 112,57,57 108,57,58 108,59,62 112,59,63 117,61,64 123,62,67 114,60,71 93,54,65 84,53,61 80,51,58 72,48,57 72,48,54 73,45,45 89,49,51 85,50,53 102,62,66 111,72,86 137,96,118 92,42,38 98,39,32 105,44,37 85,37,31 86,38,34 124,95,105 53,25,23 118,81,99 91,65,74 91,47,46 96,52,53 99,51,49 105,48,49 120,43,37 107,59,55 103,58,66 60,38,60 79,52,76 65,59,82 62,57,86 59,43,58 62,43,57 64,33,41 99,60,74 119,61,65 127,67,67 123,63,63 125,63,61 133,66,66 124,60,59 122,58,57 135,68,68 120,56,55 125,59,56 129,58,55 138,64,55 134,61,54 136,63,58 130,56,56 127,56,55 127,54,49 132,58,53 132,58,53 131,58,53
169,99,109 158,87,100 164,90,104 169,102,122 168,101,119 168,94,108 160,80,82 160,80,82 162,84,85 160,79,84 162,81,88 170,94,101 166,95,112 166,87,93 160,79,84 162,82,84 162,79,80 160,79,86 160,80,82 159,79,79 156,78,77 160,77,78 158,76,74 153,73,73 150,71,68 154,72,68 158,74,61 153,74,69 149,70,65 148,67,58 143,64,57 138,64,57 137,63,58 134,61,56 122,58,57 119,55,58 118,56,56 124,60,63 137,65,69 135,68,70 131,68,73 121,63,67 113,62,65 106,56,64 102,59,69 99,56,66 94,54,60 109,53,56 119,52,52 109,50,43 126,65,72 140,72,79 50,40,71 52,36,63 63,41,63 51,30,45 67,38,43 45,35,39 76,57,71 70,35,40 107,65,72 102,52,50 104,50,43 104,54,50 125,47,46 109,64,61 117,60,59 114,63,66 61,34,48 35,27,44 45,36,49 46,32,47 64,34,35 74,40,38 84,44,46 125,67,71 132,68,71 127,60,60 136,67,68 139,65,65 146,66,66 127,60,60 127,58,59 134,59,59 115,55,53 116,53,49 136,59,55 141,62,55 137,58,51 147,63,53 123,52,49 121,55,52 118,52,47 126,60,57 125,59,56 118,54,53
158,73,65 165,80,72 166,75,72 165,79,76 170,83,85 168,81,83 168,82,86 165,83,81 168,83,82 170,85,84 173,84,82 169,84,81 174,87,94 173,83,86 171,85,84 167,81,80 164,79,76 165,82,83 164,79,76 166,77,75 165,76,72 163,78,68 165,76,72 164,74,68 162,73,69 165,72,67 160,70,62 150,68,62 158,68,62 158,69,56 158,69,58 158,70,61 157,72,62 153,69,61 139,65,58 129,61,59 130,62,60 134,63,60 138,65,60 140,67,62 142,67,70 133,64,67 135,68,70 132,70,72 129,67,77 126,68,74 117,64,68 122,65,66 127,63,66 99,47,55 114,59,59 121,54,58 74,34,40 75,37,41 63,32,40 94,54,60 69,50,84 100,114,178 24,22,34 91,38,42 93,92,136 90,70,107 69,77,134 78,84,144 132,73,86 49,49,88 84,86,129 83,88,135 38,46,64 38,33,60 43,34,58 40,27,46 39,18,18 50,29,29 55,27,29 130,71,80 132,68,69 128,62,59 134,63,62 136,62,60 141,68,63 126,60,55 124,57,57 120,54,51 109,54,50 108,47,42 118,50,46 119,52,43 133,56,50 137,60,52 113,48,38 112,48,49 113,50,44 112,49,43 111,50,43 112,49,45
171,72,62 169,72,66 172,76,72 174,78,74 177,81,77 175,82,77 173,82,81 172,78,76 174,80,78 174,80,78 175,82,77 178,82,76 178,81,80 178,82,76 177,81,75 177,80,74 175,76,66 172,77,68 172,77,68 172,76,65 170,75,64 171,76,65 171,75,62 168,76,64 167,75,61 170,72,57 164,76,67 144,63,54 149,64,56 152,65,49 151,64,48 163,69,53 180,75,58 178,73,54 175,75,59 168,72,59 148,64,56 140,61,54 140,59,50 152,68,60 154,69,61 149,64,61 156,70,67 159,74,73 152,72,74 143,68,68 139,67,69 135,66,69 138,66,68 116,56,56 108,56,55 113,53,55 140,82,88 96,41,55 103,57,70 84,50,57 110,47,52 56,19,16 28,20,37 57,65,111 79,103,177 99,106,159 81,105,179 78,97,173 100,52,50 71,86,141 86,99,158 83,98,155 111,64,71 93,38,36 85,37,33 63,35,33 64,27,26 57,18,17 43,15,15 100,49,50 132,64,62 141,67,60 134,60,53 143,66,60 143,64,59 136,63,58 124,58,53 121,55,50 114,52,50 105,46,41 111,48,42 121,50,47 124,51,44 123,53,43 108,49,42 107,47,45 109,47,47 107,47,45 96,42,35 106,50,44
175,71,61 178,74,64 178,77,68 180,79,70 178,79,71 179,79,74 172,76,72 174,78,72 176,80,74 175,79,73 176,80,74 178,81,75 181,81,78 175,79,68 175,79,68 175,74,63 175,75,61 175,75,61 175,75,61 176,73,58 172,74,59 172,74,59 169,74,56 170,75,57 172,73,54 171,72,53 153,71,67 151,62,49 154,70,62 152,66,47 154,66,46 163,65,50 176,69,49 181,71,49 186,76,54 183,72,55 177,74,59 168,72,59 164,69,58 168,72,61 169,73,62 173,77,66 170,74,70 168,74,72 163,75,68 157,73,65 150,71,64 148,71,65 152,72,72 133,67,62 123,61,59 127,63,64 116,55,62 124,67,77 119,69,79 118,66,74 132,60,62 57,38,45 64,69,106 66,73,126 80,90,137 84,81,126 66,89,156 68,90,151 89,45,44 75,90,149 77,94,157 82,96,158 81,41,47 74,39,54 58,34,50 41,24,27 94,49,57 97,52,58 70,31,30 104,56,54 134,66,64 136,63,58 132,58,58 128,60,56 125,56,57 111,47,46 106,49,46 107,47,47 103,46,45 100,45,43 101,44,41 106,47,42 109,45,44 110,44,39 92,38,31 96,44,41 90,40,34 92,39,27 83,38,31 91,39,34
180,71,51 179,70,50 179,72,52 184,79,62 181,78,65 177,74,61 176,75,64 175,79,66 173,74,64 170,75,64 170,75,66 172,76,63 173,75,60 174,75,65 181,77,67 180,80,66 177,74,59 174,74,58 175,72,57 178,71,51 177,72,51 174,72,52 170,73,51 173,71,51 176,70,45 177,71,44 170,64,41 176,63,40 173,73,57 166,67,46 153,62,45 152,61,44 171,69,49 175,71,47 188,71,45 195,74,49 195,73,51 191,73,50 183,72,53 176,71,54 169,69,53 178,73,56 181,73,60 170,71,59 160,70,62 155,71,54 160,76,63 153,68,58 144,65,60 141,64,58 142,65,61 138,64,62 145,63,57 148,66,62 146,67,64 132,58,53 120,80,99 46,50,81 102,84,121 81,74,125 85,81,115 99,96,125 115,119,173 89,90,124 109,64,87 93,124,211 104,122,191 87,105,170 56,57,91 114,57,58 98,37,32 120,55,63 93,42,45 94,42,41 70,33,32 96,56,60 111,60,63 111,54,55 117,60,61 113,56,57 113,58,58 101,52,53 80,41,40 83,42,42 89,45,44 81,36,40 71,33,35 75,38,35 95,45,43 83,35,33 96,46,44 93,45,43 95,47,45 90,43,34 91,45,45 95,45,43
181,71,45 180,70,48 181,72,52 182,73,53 178,71,53 178,73,56 176,73,58 175,72,59 171,72,60 169,74,61 173,74,64 180,76,68 178,77,66 179,79,65 182,79,64 183,80,67 178,75,62 176,73,58 175,73,53 174,72,52 178,72,45 178,72,47 175,71,47 176,69,49 177,67,41 175,67,40 169,60,29 201,73,44 197,76,51 202,72,43 194,74,44 189,71,40 190,71,43 164,62,40 179,64,40 190,66,42 190,69,42 191,67,41 189,74,50 171,65,42 147,61,42 146,62,45 158,66,52 164,69,53 174,74,58 176,73,58 161,72,61 131,59,47 127,60,49 130,60,50 139,63,52 130,59,56 109,47,36 134,56,46 93,45,39 135,68,59 86,28,18 113,46,50 69,39,52 44,40,64 58,34,50 86,60,79 50,44,51 66,47,49 102,49,51 76,49,73 106,77,101 102,65,92 90,49,71 100,43,42 88,34,25 80,32,28 90,46,47 85,35,29 89,45,44 92,52,56 92,52,54 94,53,53 83,46,45 88,46,49 107,55,61 85,40,44 82,40,43 80,39,39 74,39,40 73,39,37 70,36,34 65,28,27 78,37,35 80,36,35 87,39,37 88,40,38 84,38,38 77,33,32 80,36,37 81,37,38
