54,23,15 59,23,15 63,27,19 75,33,22 84,38,24 82,34,18 83,35,21 91,36,23 76,21,6 119,39,21 90,28,17 69,20,9 63,19,9 59,8,0 59,22,19 41,14,9 62,22,17 61,18,12 63,20,16 62,19,13 67,19,5 89,34,23 65,16,7 87,31,23 80,22,12 80,22,10 85,24,8 90,26,11 109,36,22 102,34,14 112,41,20 104,32,15 153,34,18 118,35,20 95,25,15 111,30,21 105,32,20 110,33,16 133,38,25 95,23,4 103,26,11 111,36,20 96,24,12 82,24,10 109,32,15 100,25,9 84,20,5 104,29,11 118,36,14 110,31,8 132,38,13 163,47,16 155,50,18 138,42,11 199,45,11 229,63,17 207,63,10 232,75,15 255,81,14 255,84,19 254,78,11 252,76,9 248,76,12 249,79,14 248,78,11 255,79,13 255,78,10 252,70,7 252,68,8 255,72,10 255,65,5 255,56,3 255,54,7 255,60,16 255,53,8 255,62,13 255,71,7 255,77,9 196,77,40 48,17,9 44,16,14 45,18,13 60,17,9 91,29,18 100,35,23 68,23,16 65,21,11 63,21,10 80,24,16 95,33,20 96,31,19 97,24,12 90,25,13 95,27,9 72,23,12 78,25,11
53,21,16 58,22,14 67,29,19 80,38,25 82,41,21 78,37,19 75,31,21 54,18,8 66,18,14 119,44,28 129,43,24 98,25,11 67,16,6 52,14,6 48,21,14 43,19,13 43,10,3 66,17,8 59,19,14 54,16,10 61,16,9 70,23,14 79,24,13 81,27,18 79,21,7 89,28,12 103,31,14 107,32,14 99,42,23 105,47,25 117,54,32 113,45,25 101,24,5 116,39,24 79,21,9 75,20,5 95,28,17 109,28,17 105,29,16 88,19,6 110,27,10 96,23,9 86,21,9 78,23,10 94,22,10 120,33,17 99,27,6 111,40,16 120,38,11 132,46,16 149,46,15 175,56,19 164,54,14 173,58,20 209,61,18 209,61,14 203,63,13 212,62,11 239,70,14 229,65,7 236,70,11 243,72,10 248,77,15 234,65,7 225,61,5 245,70,9 255,91,18 255,92,16 255,84,13 255,86,15 255,88,14 255,81,11 255,73,11 255,68,8 255,64,6 255,70,7 255,78,5 255,80,7 74,21,5 46,17,13 45,16,12 49,20,16 61,18,12 90,28,19 89,27,16 60,17,9 52,18,16 57,17,12 78,22,14 74,21,9 82,17,5 130,38,28 108,24,7 106,31,11 114,42,25 84,27,10
59,28,20 62,26,16 73,31,20 86,38,24 84,38,22 77,30,19 77,27,12 98,31,20 122,33,18 126,31,15 119,39,25 69,19,2 57,19,13 48,16,13 49,17,14 34,13,9 46,19,12 69,24,17 69,21,15 64,21,13 70,16,7 116,40,29 73,25,11 73,22,12 93,29,14 110,37,23 111,31,13 100,42,18 132,49,32 124,48,26 114,46,24 115,50,29 92,31,13 84,23,7 86,26,12 99,26,12 125,30,17 76,24,5 92,27,17 98,32,18 136,41,23 138,41,21 109,26,13 89,27,14 79,21,9 122,33,18 124,39,13 128,46,19 127,40,13 133,44,13 150,45,13 174,54,20 158,45,11 173,53,19 188,53,15 203,59,17 198,58,15 190,50,9 211,54,12 216,60,13 211,56,13 205,48,8 209,46,4 213,50,5 218,51,3 228,58,7 237,60,2 244,65,3 253,65,2 255,75,6 255,73,0 255,84,6 255,85,7 255,84,6 255,89,12 255,90,12 255,93,7 175,51,0 56,20,14 52,18,16 51,19,14 57,20,17 86,30,22 89,24,14 80,25,14 69,19,13 61,17,7 80,24,16 97,27,17 106,37,24 88,21,12 76,28,12 104,28,15 82,22,10 81,21,7 126,42,27
54,34,25 68,28,21 76,37,25 81,37,25 77,36,20 72,33,19 64,26,18 78,34,24 97,32,20 90,31,14 65,20,13 54,16,8 49,16,9 54,18,12 54,15,12 54,22,19 34,10,4 51,19,14 53,13,8 67,22,15 67,19,5 106,30,19 75,27,13 79,26,14 95,28,17 99,35,18 118,43,23 128,49,28 115,48,23 129,55,32 123,52,28 118,50,30 130,50,34 94,33,17 102,44,32 98,34,19 101,26,10 95,26,13 91,26,14 95,26,13 125,36,23 93,25,7 122,33,20 102,26,13 87,22,10 128,34,18 151,43,20 127,42,14 129,42,15 137,44,16 154,45,14 153,44,13 149,45,17 156,45,12 175,45,14 175,41,9 182,43,11 184,43,5 206,54,10 220,61,13 217,57,14 210,50,9 212,48,6 217,48,8 224,54,5 236,60,8 255,82,18 255,82,16 255,84,19 255,85,12 255,84,8 255,84,10 255,83,7 255,85,5 255,83,7 255,86,7 255,105,16 116,19,0 55,21,17 52,18,16 49,15,11 48,17,9 67,19,13 91,31,21 67,18,9 73,26,17 72,19,7 88,30,18 101,29,15 105,32,20 83,28,13 65,17,0 71,22,13 86,26,16 97,27,17 111,36,20
55,35,26 75,30,25 75,33,20 77,35,22 81,35,21 80,34,20 55,24,16 63,25,17 83,24,7 64,17,6 48,16,13 67,22,17 70,19,9 73,23,10 69,22,13 62,14,8 56,17,14 56,18,12 55,15,8 58,22,12 89,29,17 82,24,10 75,27,13 94,35,16 118,34,17 115,41,18 129,51,25 141,55,25 153,61,31 143,66,33 129,56,28 127,54,26 128,41,18 98,26,7 101,32,17 97,27,17 85,20,8 94,25,12 95,22,10 99,26,12 105,28,9 110,30,12 100,23,6 116,29,13 114,28,9 140,35,14 165,41,15 132,36,7 140,42,12 152,45,13 170,46,11 183,55,16 170,48,10 179,51,12 208,63,19 222,65,21 209,57,11 224,69,15 239,74,12 248,73,12 243,68,9 236,64,7 231,58,8 227,54,4 232,55,6 243,62,10 255,75,12 255,85,14 255,88,12 255,84,12 255,85,9 255,86,10 255,85,9 255,91,8 255,103,10 255,105,14 255,94,36 75,22,10 60,22,16 58,19,16 56,20,14 66,23,15 72,23,12 86,31,18 73,22,12 65,20,13 80,24,16 88,28,16 78,24,17 77,23,14 63,18,11 62,19,11 79,23,15 97,27,17 112,32,16 112,37,19
58,36,28 79,31,25 78,34,22 76,34,21 71,32,20 70,28,17 56,23,16 58,20,12 133,41,29 66,24,13 66,23,17 57,19,13 63,15,9 72,23,12 74,24,11 74,25,14 65,21,11 87,25,23 73,24,15 84,24,12 94,27,16 101,35,21 79,31,17 72,26,10 134,40,22 134,49,23 130,52,24 145,63,34 167,70,37 138,60,30 144,63,36 155,71,40 158,69,36 149,68,36 152,66,36 151,64,37 138,59,36 130,47,30 108,31,16 103,26,9 112,28,11 112,28,11 122,27,14 125,30,12 135,36,13 153,40,15 176,46,17 148,43,13 154,45,14 164,48,13 178,47,12 196,56,15 185,52,11 189,52,10 212,61,12 218,59,13 220,58,11 245,76,18 255,81,17 255,81,17 255,81,19 255,79,16 255,82,20 251,72,10 248,64,13 252,64,12 255,70,10 255,80,15 255,86,14 255,90,17 255,89,12 255,92,13 255,90,7 255,97,12 255,96,6 255,93,2 250,97,31 83,30,14 92,44,30 103,50,34 131,68,46 130,66,38 126,61,38 113,49,32 90,37,21 75,33,22 69,25,15 63,21,10 57,17,8 73,22,12 64,19,14 99,30,17 132,37,24 129,37,23 94,30,13 80,26,8
52,29,30 73,36,23 76,34,21 70,33,18 71,29,16 80,29,19 66,24,13 118,35,20 106,40,26 60,22,16 65,17,11 64,17,8 60,17,9 69,21,15 67,22,15 60,17,9 63,21,10 82,21,5 144,44,28 127,32,16 93,27,11 116,33,16 104,31,17 117,37,23 130,40,16 131,38,15 90,40,23 103,43,20 141,54,27 139,57,30 140,63,30 153,69,36 177,78,41 184,82,44 188,83,41 189,84,42 189,87,49 176,76,42 155,59,32 129,39,17 132,35,15 141,34,16 132,33,12 130,33,11 158,43,19 162,42,12 189,48,14 171,40,5 159,41,8 174,46,15 187,49,14 209,53,17 192,52,11 192,51,8 199,51,8 199,48,6 207,47,8 221,55,11 234,61,11 254,74,17 255,81,18 255,81,16 255,77,16 255,72,14 255,64,14 251,55,6 255,54,7 255,54,8 255,56,9 255,60,14 255,66,9 255,85,16 255,103,6 255,95,0 255,102,5 255,100,3 255,112,39 101,38,16 108,44,18 135,64,38 161,80,44 160,77,39 162,73,40 155,66,35 136,63,35 103,47,25 86,40,22 81,40,22 78,36,23 82,34,18 98,39,22 107,35,18 112,36,14 112,41,22 95,43,24 96,35,19
58,35,34 68,32,24 65,30,17 63,27,17 64,22,11 79,29,16 69,18,8 106,23,10 118,45,40 64,16,10 63,18,13 73,24,15 73,23,17 70,19,9 72,21,11 90,30,18 118,38,22 190,53,36 91,26,14 106,34,20 111,41,31 87,27,13 113,36,21 89,25,8 105,23,3 144,39,20 78,30,12 96,40,18 132,51,24 140,60,28 145,64,32 153,67,35 164,67,34 174,74,40 188,81,40 193,84,39 195,88,45 193,88,46 190,85,43 179,75,40 168,64,36 164,51,26 154,44,18 142,34,9 153,34,8 178,43,16 181,43,8 190,47,16 170,38,10 169,39,10 186,44,8 209,51,16 195,46,6 201,53,10 226,68,17 229,67,20 229,61,16 228,58,11 236,64,11 248,71,13 254,70,8 255,75,13 255,73,13 255,67,9 252,54,8 255,56,10 255,53,12 255,51,12 255,51,8 255,54,9 255,57,8 255,68,11 255,104,2 255,102,2 255,104,2 255,97,8 255,119,22 84,32,11 74,33,15 80,32,14 97,33,16 97,37,14 117,50,25 130,57,29 144,69,38 136,62,37 122,58,32 109,53,27 114,56,32 127,59,37 137,66,40 138,60,34 142,60,31 149,67,38 143,64,41 137,61,37
56,34,28 83,49,45 70,33,18 61,28,17 66,26,19 73,27,13 68,23,16 89,28,21 64,16,10 75,24,16 75,25,19 72,21,13 108,19,4 94,30,15 110,31,24 95,20,2 123,32,15 111,39,22 84,22,13 139,47,35 118,34,19 122,33,18 147,52,34 139,41,26 90,28,15 100,32,14 101,37,22 109,44,21 139,52,27 137,50,25 137,51,19 147,54,22 166,63,30 165,61,26 167,58,27 180,67,33 192,73,36 197,79,37 208,85,43 219,91,50 207,86,45 196,77,38 186,63,30 169,46,17 166,36,9 190,47,18 191,44,12 191,41,8 193,46,10 185,40,3 201,50,8 213,53,12 210,51,5 228,66,12 254,80,14 255,84,19 255,86,20 255,81,14 255,86,18 255,81,14 255,75,13 255,73,17 255,62,13 254,54,6 255,52,11 255,52,10 255,51,13 255,53,9 255,51,7 255,56,7 255,55,7 255,66,4 255,104,6 255,102,0 255,93,0 255,112,0 171,66,34 75,31,19 61,16,9 82,27,16 107,27,13 109,37,25 77,22,11 79,23,15 119,38,29 95,29,13 79,33,15 117,59,37 135,61,36 139,66,38 135,60,31 145,64,32 162,70,40 158,69,36 155,71,36 143,62,26
58,37,37 70,40,41 69,30,18 60,27,16 99,46,32 90,21,8 72,26,12 74,26,10 72,22,9 66,19,10 74,23,15 117,37,21 104,24,8 72,23,12 65,22,7 103,25,13 99,34,22 108,35,26 99,33,28 65,18,7 80,22,10 85,23,10 114,30,13 135,41,20 101,33,15 110,38,21 97,33,16 110,39,18 139,45,22 139,45,20 147,54,22 166,63,30 183,70,34 184,69,29 178,67,32 176,65,28 177,58,21 187,65,29 199,76,36 214,79,39 213,79,34 210,80,38 201,75,36 185,54,21 178,41,13 177,34,5 196,43,9 215,58,18 225,59,15 223,61,11 234,64,17 237,65,10 242,71,9 250,76,12 255,77,11 255,78,13 255,79,18 255,79,18 255,74,12 255,69,8 255,64,11 250,57,7 255,54,11 255,52,11 255,52,12 255,51,11 255,51,11 255,52,8 255,53,8 255,54,6 255,58,7 255,77,11 255,101,2 255,98,0 255,112,4 207,55,0 74,23,13 73,22,14 69,22,11 86,21,9 147,39,26 132,36,23 89,31,19 90,30,20 94,27,16 106,30,19 104,40,25 85,33,14 102,45,28 118,50,30 133,57,33 142,60,31 136,61,32 146,65,36 161,72,39 162,74,38
65,42,43 70,42,44 87,37,24 79,33,17 72,26,10 73,25,11 71,27,17 84,46,36 89,50,38 64,20,10 106,22,5 114,34,16 84,29,18 112,33,28 63,17,1 86,30,22 81,23,13 84,25,18 67,20,11 79,24,13 89,24,14 87,25,16 107,27,11 106,24,4 100,28,9 101,33,13 106,35,16 119,41,15 177,54,25 166,49,21 162,50,22 168,50,17 167,46,19 172,52,22 183,60,27 189,70,31 192,65,29 196,69,33 207,77,39 207,74,33 209,72,30 205,68,24 208,64,22 200,59,18 201,51,16 198,46,7 211,55,8 229,68,11 249,73,10 246,72,6 255,77,15 255,78,11 255,83,16 255,83,12 255,78,11 248,69,7 241,60,6 246,62,13 247,57,10 250,54,9 252,52,8 255,54,11 255,51,11 255,51,12 255,51,11 255,53,11 255,53,5 255,53,6 255,57,7 255,57,5 255,62,2 255,72,1 255,99,0 255,109,5 255,95,24 105,33,19 76,26,9 73,25,11 79,21,11 95,28,19 130,46,36 95,28,19 74,26,20 65,18,9 81,23,13 88,28,16 93,28,18 78,25,13 79,30,19 82,24,10 100,25,9 116,43,29 87,30,11 91,42,22 125,50,32 164,67,45
66,42,48 67,43,47 72,34,26 76,28,12 67,23,13 64,20,8 65,20,13 62,19,13 90,33,30 88,34,25 90,47,28 146,42,32 112,33,26 71,23,7 99,23,12 83,21,12 74,23,15 67,20,11 72,23,12 63,12,2 77,19,7 89,27,16 100,23,6 117,28,13 100,28,9 113,38,18 109,38,17 125,44,17 164,50,21 180,60,28 174,56,23 172,49,16 177,49,18 182,53,19 195,64,31 199,69,31 206,78,39 206,78,35 204,71,34 197,66,31 203,62,26 203,62,24 208,59,19 203,51,12 212,56,9 222,61,11 238,72,15 242,69,10 253,74,10 255,74,9 255,82,15 255,90,18 255,86,15 255,82,12 255,81,20 255,71,14 243,59,10 242,53,8 250,53,11 250,52,8 254,52,9 255,51,10 255,51,11 255,53,12 255,54,11 255,54,7 255,53,4 255,54,4 255,59,7 255,61,4 255,73,3 255,85,8 255,96,2 255,109,10 92,32,11 97,33,18 89,35,15 91,34,17 79,24,13 87,27,17 69,25,15 67,17,11 70,22,16 58,13,6 80,22,12 90,28,17 70,19,9 69,22,11 86,28,18 94,29,17 87,20,9 89,29,15 82,29,15 72,21,11 104,29,11 138,41,17
72,42,45 66,36,37 71,35,29 74,24,11 68,25,17 60,17,9 69,26,18 67,24,18 71,18,4 128,32,23 65,22,7 109,15,15 95,29,13 87,41,23 76,28,14 89,27,18 91,24,15 72,22,9 81,23,13 81,21,9 74,16,4 92,27,17 96,24,10 138,43,30 104,24,8 111,28,11 119,36,14 138,39,16 167,48,20 174,51,20 181,56,24 177,53,18 184,52,22 187,53,19 194,58,25 199,65,31 199,69,31 197,67,27 197,67,29 194,66,27 197,64,23 203,66,24 206,61,17 212,64,19 217,63,13 227,66,12 240,75,13 254,79,18 255,84,17 255,88,18 255,86,17 255,82,17 255,71,17 249,59,8 249,61,11 252,66,14 252,64,12 255,64,14 255,57,9 255,55,7 255,53,10 255,52,7 255,52,9 255,52,8 255,54,7 255,54,9 255,53,6 255,56,9 255,59,1 255,72,3 255,87,1 255,93,0 248,91,31 116,35,8 88,30,16 95,34,16 100,37,17 101,35,19 79,26,12 81,23,13 77,24,12 85,30,19 78,23,12 86,27,20 96,36,26 71,22,11 72,25,16 67,18,7 112,28,20 98,25,11 96,26,16 101,33,15 107,34,22 75,22,10 120,33,19 154,45,27
72,39,39 69,36,36 57,32,29 64,25,13 65,20,13 70,14,8 70,24,8 84,26,14 97,35,22 85,19,3 105,40,17 77,19,9 123,37,18 96,23,11 84,26,16 74,27,16 87,48,34 73,26,15 87,22,14 98,25,16 87,25,14 96,26,16 88,22,8 120,37,22 101,26,10 114,30,13 119,29,7 140,39,14 170,50,18 178,53,21 189,62,28 192,63,27 188,58,27 193,57,26 191,55,22 188,58,20 188,62,23 201,73,34 210,80,38 214,82,38 222,86,39 227,88,38 226,83,34 226,84,32 230,83,31 229,79,25 230,72,19 236,71,18 246,70,14 251,66,9 255,71,13 255,68,14 250,59,15 249,59,12 247,59,11 249,63,13 252,69,11 252,63,9 250,58,5 254,57,6 254,65,0 255,54,0 255,50,4 255,53,8 255,54,7 255,53,6 255,57,7 255,59,7 255,67,2 255,74,5 255,95,0 255,100,0 157,39,6 111,32,11 85,21,6 91,27,12 85,28,11 77,27,10 80,30,15 76,28,14 93,39,30 88,27,20 73,23,10 79,29,16 81,27,18 67,23,13 79,19,7 72,19,5 133,39,21 105,25,9 102,29,17 101,29,17 95,28,17 89,31,17 101,30,13 109,29,11
