49,17,12 53,20,13 56,25,15 62,26,20 66,28,18 71,32,20 78,34,22 87,41,23 88,43,20 85,39,21 76,32,20 87,32,19 98,32,18 94,25,10 101,26,10 114,25,10 122,28,12 128,39,24 114,34,20 67,19,13 40,8,5 46,13,6 54,17,16 52,16,10 75,24,14 66,17,8 58,20,12 61,18,14 96,33,27 104,31,22 65,21,11 88,25,19 84,24,14 85,20,10 68,18,3 108,30,18 109,28,17 80,22,10 78,20,8 90,25,13 103,30,16 109,32,17 104,29,13 85,20,8 102,30,13 80,23,6 130,32,15 146,42,18 124,30,14 130,39,22 131,34,14 85,21,4 91,27,12 104,31,17 110,33,18 96,23,9 111,27,19 94,24,14 95,33,22 108,32,21 102,30,18 102,24,14 100,28,11 103,31,14 100,24,13 109,35,12 112,33,10 139,43,12 181,62,23 212,72,22 228,78,24 226,76,20 221,71,15 229,75,16 243,78,14 246,79,13 254,80,14 255,81,16 255,89,24 244,84,18 218,68,10 212,63,5 212,62,6 230,68,14 232,74,21 211,64,14 192,52,9 192,51,10 198,49,9 202,49,10 209,45,5 229,51,9 241,56,14 242,55,14 234,48,9 237,49,11 242,51,9 245,51,10 249,53,8 255,62,10 255,71,10 255,77,8 255,81,7 255,92,13 255,97,18 255,98,19 255,95,23 255,85,17 77,12,0 54,16,10 81,27,20 59,18,16 70,22,18 67,19,13 60,22,16 51,19,14 66,23,19 61,16,13 61,20,18 56,18,12 56,20,14 55,19,13 60,17,11 64,21,15 54,18,12 52,21,11 60,20,11 66,24,13
54,25,19 56,25,17 63,25,19 59,26,15 65,29,19 76,32,20 84,38,24 89,42,21 89,42,19 84,38,20 73,32,16 76,23,11 93,28,16 92,25,16 116,27,12 145,36,18 158,37,21 156,40,25 153,35,16 112,40,26 48,15,8 64,24,19 52,16,8 48,14,12 66,18,4 58,13,8 50,17,10 67,27,20 75,17,5 116,35,24 93,28,16 90,18,6 131,48,35 87,21,5 106,34,22 99,27,8 133,38,22 87,18,3 90,21,6 107,35,18 114,37,20 105,25,9 95,19,6 108,32,19 99,27,15 80,16,1 76,15,0 115,26,11 104,29,11 123,36,20 118,27,8 99,26,14 104,29,13 101,26,10 102,22,8 97,32,13 82,20,7 106,30,19 108,28,14 94,25,12 86,26,12 90,21,6 104,32,15 91,19,7 105,30,10 100,27,13 96,28,10 102,26,2 129,35,12 152,40,12 154,41,5 163,48,10 160,45,5 180,53,7 206,68,15 231,77,16 237,75,7 248,73,12 233,64,6 198,56,2 195,59,10 198,62,15 200,60,14 213,62,13 220,69,20 217,67,18 218,67,18 224,65,17 230,68,14 240,71,17 252,76,22 255,71,22 255,68,22 254,61,15 248,54,11 248,49,8 246,47,6 248,49,8 253,52,11 252,52,8 255,56,8 255,60,8 255,68,12 255,72,6 255,80,8 255,87,15 255,74,16 84,2,0 39,10,4 45,13,10 67,22,17 65,20,17 74,24,20 72,22,16 61,18,14 52,18,14 64,19,16 55,15,8 61,18,14 69,24,21 60,20,13 74,27,18 88,28,18 70,18,13 58,20,14 64,26,16 69,25,15 74,23,15
56,23,16 54,21,12 65,27,17 64,28,20 65,29,19 79,32,21 83,37,19 84,39,18 83,37,19 82,34,18 85,30,17 68,25,10 91,30,14 126,39,23 111,28,13 69,14,1 112,28,15 94,22,10 74,14,0 56,18,12 42,15,8 44,15,11 44,15,11 61,18,12 65,19,5 62,19,13 56,18,12 65,16,7 88,18,8 64,22,11 88,18,8 96,23,9 82,22,10 88,26,13 92,26,10 114,31,16 102,27,11 96,25,8 112,29,14 103,26,9 92,23,10 96,26,16 87,22,12 101,25,12 99,29,21 94,25,12 70,19,9 71,13,1 146,43,28 110,31,10 129,40,25 101,30,13 122,35,21 126,34,20 135,36,24 131,42,29 81,21,9 70,17,3 92,22,12 109,26,13 83,21,10 111,37,14 104,29,11 101,29,15 110,30,12 106,29,14 103,30,16 118,34,17 146,38,13 163,45,22 125,33,5 122,30,0 169,47,9 244,77,36 206,59,7 239,82,24 255,85,20 253,81,17 244,79,17 223,68,12 211,64,14 204,59,11 204,59,11 215,64,15 221,66,12 233,73,14 248,77,15 255,81,17 255,81,15 255,79,13 255,75,16 255,70,18 254,64,15 253,57,10 253,55,11 254,54,10 255,50,8 255,53,9 255,53,10 255,52,12 255,54,13 255,56,8 255,63,10 255,68,11 255,70,6 255,70,11 177,27,0 54,14,7 38,16,8 54,17,14 70,22,16 74,23,15 82,32,19 73,26,15 56,18,12 61,21,12 65,21,11 76,22,15 83,22,15 79,21,11 101,28,19 90,23,12 77,22,9 93,28,18 87,29,15 69,21,15 64,19,14 57,13,3
56,23,14 57,24,13 59,26,19 64,28,18 74,32,21 81,40,24 89,39,24 87,37,20 91,38,24 86,36,19 95,33,20 89,27,14 122,38,23 118,34,17 67,24,16 57,14,6 58,18,11 79,29,23 67,17,11 56,22,18 42,15,10 58,20,14 57,17,12 56,13,5 67,19,13 64,19,12 71,23,17 68,18,5 91,31,19 88,28,18 85,18,9 83,23,13 82,22,12 81,21,9 89,27,14 89,25,10 95,23,11 89,28,10 116,36,20 107,35,16 102,31,12 108,33,15 103,31,17 134,39,21 108,28,14 98,24,15 91,29,16 99,26,17 116,39,22 106,29,12 121,35,16 123,35,17 95,20,0 99,24,6 136,36,22 98,32,16 83,19,4 83,24,7 91,24,15 110,38,26 90,21,8 93,27,13 100,28,11 110,30,14 109,32,13 112,35,16 113,38,18 133,40,19 166,47,21 170,47,18 133,41,11 134,41,11 203,50,16 255,77,37 225,66,20 212,70,16 230,70,6 255,80,15 255,81,14 255,84,20 250,76,10 249,77,13 248,77,15 245,80,16 241,76,12 245,75,10 255,80,13 255,80,13 255,81,13 250,72,3 244,67,7 250,67,11 255,70,14 255,65,13 255,55,7 255,54,9 255,53,9 255,62,19 255,55,11 255,56,12 255,59,12 255,65,8 255,70,9 255,73,12 255,74,27 162,23,0 43,20,7 38,21,13 39,17,11 53,14,11 79,23,15 102,29,20 114,45,32 74,26,12 54,23,15 67,24,16 63,20,14 72,21,11 88,21,12 100,33,22 75,22,8 79,29,16 82,26,18 87,22,12 109,31,19 76,20,14 82,24,14 79,24,11
55,23,18 54,21,12 56,23,16 63,30,19 77,35,24 79,36,19 84,38,22 77,34,19 72,25,16 78,29,18 49,14,1 82,28,19 110,38,21 120,37,20 73,17,9 97,27,19 90,28,17 85,26,19 53,19,15 43,14,8 31,9,3 47,13,9 61,18,12 65,20,15 53,14,11 57,18,15 59,19,12 62,18,8 66,17,6 72,21,13 65,20,13 71,18,6 86,28,16 75,17,3 83,23,9 88,22,8 101,29,15 83,29,11 105,42,22 105,45,22 112,47,24 113,42,21 97,33,16 179,63,48 109,29,15 95,37,25 92,25,14 88,29,12 90,25,13 85,32,16 115,28,12 127,31,20 107,30,15 114,30,15 96,27,12 90,26,11 109,27,21 89,19,9 92,27,15 99,26,12 115,31,16 107,30,15 100,32,12 114,35,14 118,36,11 121,39,12 120,38,11 138,42,13 168,50,15 160,47,11 144,44,10 163,50,14 210,61,21 225,65,24 203,60,11 205,63,11 234,81,24 255,87,26 255,88,27 255,87,23 255,87,20 255,87,20 255,83,16 250,78,12 249,78,16 242,74,13 252,80,16 255,82,18 255,84,15 255,81,13 255,78,11 255,80,14 255,79,10 255,78,10 255,76,11 255,64,4 255,57,1 255,54,0 255,55,7 255,60,9 255,70,15 255,73,8 255,80,10 255,84,13 127,53,28 46,13,4 43,16,11 45,16,12 48,21,16 48,17,9 73,22,12 99,32,23 94,29,17 79,21,11 67,22,15 64,20,19 66,23,17 69,20,11 86,28,18 69,19,6 107,33,24 118,34,24 124,35,20 112,33,12 107,30,11 102,30,11 78,23,10 77,22,11
55,24,14 59,23,15 61,24,11 71,32,20 83,39,27 83,40,21 84,38,22 79,35,23 80,31,20 78,29,18 69,30,18 73,18,5 125,42,27 181,50,26 181,50,28 70,24,10 51,15,7 59,21,15 48,14,10 53,21,18 33,10,7 34,10,4 55,15,6 69,15,8 61,18,12 54,16,10 58,18,13 62,17,10 60,13,4 106,40,26 71,18,4 91,31,19 79,19,5 87,23,8 110,38,21 112,37,19 112,37,19 103,43,22 108,43,22 100,44,22 121,56,35 117,49,29 113,48,29 88,31,14 102,33,18 85,27,15 90,25,15 84,18,4 100,30,20 64,20,10 92,29,23 85,32,20 79,24,9 105,30,14 136,38,21 95,23,9 71,18,2 75,22,6 71,18,4 88,22,8 114,31,14 132,38,17 102,32,8 118,37,12 125,38,11 134,45,14 143,51,19 160,53,21 184,55,19 181,55,14 173,55,13 185,55,13 207,62,18 215,64,20 208,60,15 199,59,11 200,57,8 219,61,10 224,66,13 209,55,5 210,54,5 218,59,11 230,65,12 237,71,16 235,70,17 226,64,14 227,60,10 249,72,12 255,87,20 255,94,23 255,93,20 255,85,16 255,89,18 255,88,12 255,86,11 255,83,9 255,78,9 255,75,7 255,76,7 255,73,6 255,73,3 255,75,0 255,81,6 238,87,41 62,19,11 56,17,14 49,14,15 47,15,12 49,17,14 51,11,6 80,25,14 86,21,11 82,27,14 65,21,9 52,16,6 49,15,11 61,21,12 74,21,9 87,22,12 83,21,10 78,20,8 97,32,20 116,36,20 117,40,23 88,23,4 170,65,48 102,35,24 77,19,7
59,28,20 61,25,15 70,33,20 76,34,23 86,38,24 85,39,21 83,37,23 74,30,20 77,27,12 97,32,22 71,23,5 136,47,32 126,31,15 56,12,0 172,76,63 60,21,9 57,19,13 54,17,14 49,17,12 51,19,16 34,13,9 39,17,11 56,20,12 73,23,17 69,21,15 59,16,10 61,17,7 77,23,14 116,40,29 84,34,19 65,19,5 77,24,12 93,29,14 102,33,18 113,38,22 109,29,11 100,42,18 110,39,20 134,52,32 120,46,23 114,46,24 115,50,29 107,44,22 85,24,6 84,23,7 87,27,13 101,34,23 118,34,19 125,30,17 93,21,4 113,39,30 85,20,10 98,32,18 120,33,17 137,43,22 139,40,21 109,26,13 97,25,13 78,20,8 81,23,11 122,33,18 144,43,16 111,33,7 125,43,14 127,40,13 128,42,12 135,43,13 151,46,14 174,54,20 161,48,12 162,46,13 175,51,16 188,53,15 201,60,19 203,60,15 196,56,13 190,50,9 204,53,11 212,55,11 216,62,14 211,56,13 206,51,10 207,47,8 209,46,4 213,50,5 218,52,6 225,55,6 232,58,6 237,60,2 240,60,1 251,69,8 255,71,8 255,75,6 255,76,3 255,79,3 255,86,8 255,85,7 255,85,7 255,89,10 255,90,13 255,90,12 255,93,8 255,97,20 90,36,18 56,20,14 52,18,14 51,19,16 48,16,11 57,20,17 69,18,10 90,30,20 91,24,13 80,25,14 69,20,11 71,21,15 60,16,6 80,24,16 100,30,20 91,25,11 106,34,22 88,21,12 77,22,11 76,23,9 118,42,29 82,22,10 67,16,8 103,30,16 123,43,27
54,34,25 65,29,21 68,30,22 76,37,25 81,37,25 79,36,21 77,36,20 68,30,22 70,32,24 58,20,10 77,21,13 86,21,9 81,22,5 70,16,9 60,22,12 56,18,10 49,16,9 51,14,11 52,16,10 54,15,12 49,17,14 36,12,6 38,11,4 52,18,14 57,17,12 61,16,11 61,16,9 68,20,6 104,28,17 77,22,11 68,20,6 79,24,13 93,26,15 99,30,17 93,29,12 122,47,27 128,49,28 117,47,23 124,53,32 128,52,28 126,55,31 115,50,27 126,54,35 121,41,25 95,34,18 89,29,17 77,19,7 114,39,23 100,25,9 100,27,13 80,15,3 87,22,10 95,26,13 120,31,18 103,26,11 94,23,6 118,29,16 110,30,12 91,24,13 89,24,12 128,34,18 165,45,22 130,36,11 124,39,11 124,37,10 125,35,9 138,37,10 151,42,11 152,43,12 150,46,18 150,43,13 159,43,10 174,44,13 173,38,9 174,38,7 185,46,14 192,51,13 201,53,10 216,60,13 219,60,12 216,56,13 214,51,11 209,49,8 213,49,7 217,48,8 225,55,8 228,55,5 246,66,9 255,86,22 255,85,20 255,80,15 255,83,18 255,85,12 255,83,7 255,84,8 255,87,12 255,84,8 255,84,7 255,85,5 255,87,11 255,87,8 255,93,4 255,117,45 69,20,11 53,19,15 52,18,16 56,22,20 47,13,9 47,16,8 63,20,16 74,23,13 94,29,21 69,20,11 71,24,15 80,31,20 81,28,16 82,24,12 92,27,8 108,32,19 91,26,14 90,35,20 74,22,3 79,29,14 64,15,6 88,28,18 90,28,17 97,31,15 111,27,14
55,35,28 66,30,24 71,33,25 77,35,22 77,35,22 79,35,23 80,34,18 74,32,19 50,22,13 54,23,15 62,18,8 102,28,19 97,33,18 70,23,14 53,13,6 71,21,15 69,20,11 72,21,11 66,19,10 64,19,12 61,18,14 58,19,18 47,15,10 60,21,18 61,21,16 65,20,15 70,18,13 101,31,23 81,23,11 85,30,17 78,23,10 131,40,23 119,42,23 101,33,15 107,39,19 113,42,18 134,47,22 134,49,23 131,53,27 133,55,27 126,55,29 114,47,22 113,39,16 117,34,17 90,26,9 95,33,20 88,28,14 100,35,23 101,35,21 98,32,18 92,23,10 98,25,16 99,26,14 110,30,14 109,29,11 102,30,13 93,21,2 114,30,15 105,25,9 109,29,13 132,33,12 162,38,14 149,41,14 134,41,11 145,47,19 149,48,19 152,43,12 170,47,16 171,46,14 156,43,7 156,40,5 164,42,4 181,43,6 190,45,8 187,40,6 188,44,4 203,52,8 215,62,9 221,60,3 225,58,6 218,53,2 213,51,0 209,46,0 215,47,2 220,49,5 226,53,7 233,56,7 243,60,4 255,74,11 255,83,13 255,87,14 255,89,14 255,87,12 255,87,12 255,86,10 255,84,9 255,87,11 255,89,11 255,90,8 255,97,9 255,95,9 255,93,4 148,57,22 68,23,20 57,20,19 52,17,18 59,22,19 49,15,11 65,27,19 74,25,16 69,20,11 86,28,18 70,23,14 62,19,13 67,19,13 82,27,16 88,26,13 101,35,21 78,25,13 82,32,19 74,23,15 72,22,16 72,21,13 69,23,9 82,24,10 101,35,21 114,31,11 121,34,18
55,35,26 69,33,27 74,34,27 76,34,21 77,35,22 77,33,21 79,33,19 72,25,14 59,28,20 57,24,17 63,25,15 88,29,12 63,16,5 48,22,12 57,21,15 68,18,12 69,18,8 75,21,12 69,20,9 66,19,10 63,15,9 63,20,16 53,19,15 62,22,17 59,19,12 51,11,4 52,15,0 88,28,16 84,26,12 72,24,10 79,29,14 97,22,4 125,41,24 121,45,23 120,44,22 130,52,26 144,58,28 156,63,33 151,67,34 143,68,37 134,61,33 128,57,31 128,47,22 127,40,17 105,33,14 103,35,17 106,37,22 94,24,16 85,20,8 93,27,13 98,26,14 97,24,12 100,27,13 105,30,12 101,24,5 102,25,8 106,29,12 112,28,13 119,33,14 116,30,11 143,38,17 168,44,18 148,43,13 138,40,12 142,44,14 145,45,13 158,45,13 173,49,14 188,60,21 176,54,16 183,56,20 185,55,15 214,69,25 221,69,23 218,63,20 214,62,16 228,73,19 240,76,16 250,79,17 255,81,21 252,77,18 248,74,18 236,67,13 236,63,13 230,57,7 234,59,12 240,62,11 249,66,10 255,75,12 255,84,18 255,86,13 255,83,7 255,80,8 255,80,4 255,88,9 255,86,11 255,87,11 255,89,11 255,96,11 255,105,12 255,107,16 255,100,12 120,48,13 69,25,15 60,22,16 54,15,12 60,20,15 56,20,14 63,20,12 79,28,18 79,29,16 91,31,19 77,26,16 66,18,12 67,22,15 82,26,18 86,26,14 88,25,19 73,24,13 75,26,15 62,17,10 62,19,11 62,18,8 87,31,23 107,37,27 94,30,15 114,37,20 99,27,10
58,36,28 61,33,24 86,32,23 78,34,22 76,34,21 76,34,23 67,28,14 70,27,19 56,23,16 57,24,17 78,24,15 126,34,22 66,24,13 67,22,17 64,24,17 57,19,13 63,15,9 72,23,14 71,22,11 80,30,17 74,25,14 66,19,8 71,22,13 82,26,20 73,24,15 82,27,16 96,26,16 86,19,8 101,35,21 84,29,14 70,27,12 82,23,4 134,40,22 135,42,19 134,52,25 132,54,26 145,63,34 156,63,31 161,68,36 136,63,35 144,63,36 149,68,39 156,67,36 154,65,32 149,68,36 151,65,35 153,67,37 145,60,34 138,59,36 138,56,36 122,38,21 106,29,14 103,26,9 116,33,16 113,29,12 113,26,10 122,27,14 124,30,14 135,36,15 136,37,14 153,40,15 180,48,18 162,46,15 152,45,15 154,45,14 157,46,13 169,49,15 180,49,14 196,56,15 186,51,11 185,50,10 196,55,12 212,61,12 215,61,13 217,58,12 222,60,13 245,76,18 255,83,18 255,80,16 255,82,19 255,81,19 255,80,18 255,82,18 255,79,17 251,72,10 244,63,9 247,61,11 253,66,11 255,70,10 255,71,10 255,87,16 255,87,15 255,90,17 255,86,12 255,87,8 255,93,13 255,90,7 255,90,7 255,96,8 255,96,6 255,93,2 255,97,6 109,43,9 73,35,18 92,44,30 96,46,29 122,64,42 128,65,43 130,66,38 134,67,42 117,54,34 111,47,30 90,37,21 79,36,21 76,32,22 67,23,13 63,21,10 50,17,10 74,23,13 65,20,13 64,19,14 81,26,22 117,33,18 140,45,32 129,37,23 108,37,20 87,26,10 77,27,10
55,34,23 62,31,23 86,31,20 79,32,21 72,33,21 70,33,20 71,24,13 74,25,14 67,22,15 87,36,28 134,38,25 105,21,4 67,22,17 62,19,13 66,18,12 68,18,12 63,18,11 62,14,8 78,29,20 65,21,11 60,15,8 62,19,13 76,23,9 89,18,1 150,61,46 113,29,14 144,35,27 81,29,8 96,32,17 98,25,11 87,26,10 131,48,35 134,44,22 138,41,17 113,39,16 106,43,21 114,43,19 128,46,19 145,53,25 131,56,27 142,64,34 142,62,30 165,77,41 181,82,45 184,82,46 187,85,47 186,83,41 185,83,43 182,85,50 174,79,45 161,68,40 137,47,25 118,35,15 120,29,12 131,33,16 132,35,15 129,35,14 126,32,14 136,37,16 155,45,19 159,43,12 187,51,20 185,51,19 161,43,10 158,45,11 162,44,11 180,53,19 184,51,14 205,53,16 198,54,12 190,53,11 194,53,10 201,53,10 199,51,6 206,51,10 211,51,10 222,57,8 235,63,10 253,73,16 255,78,15 255,81,16 255,80,15 255,78,16 255,80,18 255,78,18 255,70,16 253,63,12 248,56,3 254,57,4 255,58,5 255,60,4 255,64,8 255,67,9 255,74,11 255,82,8 255,103,17 255,106,14 255,102,12 255,99,7 255,100,6 255,99,4 255,108,12 114,51,16 103,45,21 113,43,17 128,57,31 150,70,38 168,83,46 160,80,39 158,74,41 153,71,42 142,61,36 125,57,35 99,47,28 90,44,26 76,38,17 75,39,21 73,35,25 64,26,18 71,24,13 84,29,16 95,34,18 102,30,13 112,40,21 108,33,15 92,38,20 83,33,20 92,30,19
55,34,34 60,32,30 73,34,20 68,31,18 61,25,15 58,23,10 75,27,13 64,17,6 58,21,8 98,33,21 88,17,0 81,31,16 78,28,26 63,18,15 62,17,10 62,22,13 54,11,3 73,23,17 62,17,10 57,21,11 69,26,18 61,16,11 88,19,6 171,57,39 122,38,23 98,21,6 97,22,4 90,26,11 91,19,5 95,30,11 113,38,22 90,22,4 129,39,17 162,49,28 91,26,5 73,32,16 92,40,19 116,45,21 137,53,22 139,58,29 144,64,32 153,72,40 163,74,41 180,80,46 184,82,46 187,83,44 190,83,40 190,83,40 183,79,40 187,83,44 182,80,42 174,74,42 159,63,34 150,53,29 148,41,21 146,36,14 140,36,12 137,32,11 139,34,13 156,38,15 168,40,11 175,44,9 188,50,13 177,46,13 160,37,6 163,38,8 174,42,12 185,44,10 216,55,21 201,48,9 190,49,8 201,52,12 206,54,10 202,50,8 205,48,6 211,51,10 217,50,9 220,49,5 234,60,8 250,67,11 255,72,10 255,81,16 255,84,20 255,80,18 255,68,8 255,61,12 253,57,10 255,56,10 255,54,12 255,52,11 255,50,9 255,51,8 255,57,9 255,56,9 255,59,8 255,79,6 255,94,0 255,103,8 255,96,0 255,101,5 255,102,0 255,86,0 160,67,42 87,41,15 93,45,20 100,47,24 117,54,30 135,61,36 143,65,37 151,65,35 161,72,39 162,74,38 156,75,41 133,63,34 121,53,33 93,40,15 96,49,26 97,50,29 106,49,30 114,51,31 120,52,32 127,55,36 137,59,33 151,67,34 147,65,38 130,60,36 121,56,35 121,53,33
66,38,36 61,32,28 68,31,18 68,31,18 63,27,19 62,26,16 68,19,8 72,26,12 88,18,12 112,36,25 73,13,0 86,30,24 69,17,12 63,15,11 62,14,8 79,19,17 76,21,17 72,18,9 92,30,17 98,20,10 110,22,13 128,31,11 175,31,12 143,45,28 78,23,10 80,22,8 138,54,39 97,29,11 107,27,13 122,27,14 105,25,9 102,30,13 91,26,7 115,39,17 126,40,21 84,26,12 102,42,21 122,46,24 137,53,22 141,60,28 147,63,32 149,65,32 155,63,33 159,64,30 167,70,35 178,74,39 196,81,43 194,82,41 196,86,46 199,87,46 200,86,43 200,86,41 192,80,39 184,71,35 175,66,35 172,55,29 157,45,17 148,36,8 147,34,11 162,38,12 181,41,14 180,38,7 185,39,9 194,46,17 176,37,7 169,38,5 178,42,9 191,46,9 207,51,13 200,47,8 199,48,6 216,57,9 237,71,14 246,77,19 248,72,16 239,63,7 240,62,7 241,63,8 246,71,10 253,74,10 255,73,11 255,73,11 255,70,12 255,65,12 255,64,11 254,56,10 253,53,7 255,53,11 255,50,14 255,51,12 255,51,13 255,50,10 255,53,9 255,52,7 255,55,3 255,71,0 255,103,0 255,107,6 255,111,9 255,104,4 255,94,8 255,110,5 167,73,34 74,31,16 72,28,16 78,31,22 81,28,16 96,31,19 81,23,9 88,29,12 100,42,20 104,46,24 118,53,34 116,48,30 132,61,37 125,58,31 116,57,27 110,51,21 128,61,34 139,66,38 141,66,39 144,66,38 141,56,28 142,58,27 144,63,34 143,65,37 131,60,34 134,60,35
56,34,28 70,43,38 81,48,37 66,29,14 61,28,17 65,27,19 65,26,14 78,24,15 68,23,16 67,22,17 118,45,31 60,12,6 75,24,16 65,16,7 72,21,13 72,16,8 108,19,4 121,37,22 67,14,0 112,33,26 95,20,2 128,33,15 122,31,14 85,30,19 84,22,13 99,26,14 149,46,33 121,37,22 122,33,18 133,33,17 127,36,19 139,51,33 90,28,15 98,32,16 99,30,15 104,40,25 109,44,21 131,50,25 140,50,26 136,49,22 137,51,19 148,56,26 157,62,28 168,65,32 165,61,26 164,57,25 176,63,31 184,68,33 192,73,36 200,78,40 203,85,43 211,88,46 219,91,50 212,89,49 201,85,42 195,76,39 186,63,30 179,56,25 164,40,14 165,35,8 190,47,18 198,48,17 189,42,10 196,43,11 193,46,10 187,42,5 194,48,9 203,52,10 213,53,12 212,50,5 218,57,7 234,68,9 254,80,14 255,85,18 255,84,20 255,83,17 255,81,14 255,82,15 255,83,14 255,80,15 255,75,13 255,76,16 255,68,12 255,60,11 254,54,6 255,53,9 255,53,10 255,51,12 255,51,13 255,50,11 255,52,9 255,52,8 255,56,7 255,55,7 255,57,3 255,74,2 255,104,6 255,110,7 255,99,0 255,93,0 255,112,0 255,96,29 79,19,9 77,30,21 61,16,9 69,20,11 91,29,16 109,29,15 109,37,25 91,26,18 79,23,15 83,23,13 119,38,29 108,30,18 88,31,14 85,39,21 117,59,37 131,60,36 137,63,38 139,66,36 135,60,31 138,60,32 156,67,36 160,68,38 158,69,36 158,72,38 146,65,29 145,64,28
57,36,36 62,34,34 68,34,30 68,29,17 78,45,34 82,52,37 124,44,28 73,22,12 72,26,12 70,24,10 74,25,14 77,27,14 66,19,10 61,16,9 82,20,11 125,32,11 110,30,14 87,21,5 58,18,9 58,15,0 108,30,18 79,20,3 96,26,16 95,25,15 99,33,28 78,22,16 89,34,23 80,22,10 89,27,14 104,28,15 112,26,5 134,46,26 95,27,9 111,36,20 103,32,15 98,34,17 108,37,16 127,40,17 145,48,26 138,46,18 146,53,21 158,61,28 174,70,35 182,69,33 184,69,29 175,64,27 172,61,24 173,61,22 177,58,21 190,68,32 198,76,38 202,79,39 214,79,39 215,81,36 214,82,38 210,82,41 206,80,41 198,69,33 183,48,19 176,39,11 178,35,6 195,45,12 194,41,2 214,51,11 221,55,11 215,52,5 219,54,5 228,58,11 234,62,7 237,66,4 243,70,11 248,72,7 254,75,9 255,74,9 255,79,17 255,82,21 255,83,22 255,84,23 255,80,17 255,73,14 255,66,13 254,61,11 253,57,10 255,55,12 255,52,11 255,52,15 255,51,10 255,52,13 255,51,11 255,51,9 255,52,8 255,53,8 255,53,5 255,56,6 255,63,5 255,81,3 255,101,2 255,95,0 255,102,0 255,108,0 249,97,33 90,29,11 75,24,14 71,27,17 69,22,11 75,22,10 119,35,25 149,41,28 128,32,19 103,30,18 68,18,5 87,25,14 93,26,15 96,27,14 107,31,20 91,27,12 88,36,17 100,46,28 118,60,38 126,54,33 133,57,33 140,59,32 147,66,37 141,66,37 150,69,40 161,72,41 162,74,38 165,77,39
63,38,39 64,39,40 66,33,33 74,28,14 71,27,15 69,25,13 72,28,16 79,40,28 80,45,32 59,27,11 64,19,12 72,23,14 67,23,11 72,22,5 146,40,26 130,33,11 107,37,29 53,13,4 65,14,4 81,27,18 86,21,13 74,16,6 84,22,11 90,25,15 65,16,7 63,18,11 87,27,17 89,27,16 75,17,7 89,25,10 132,37,19 124,47,30 101,32,17 105,34,17 99,28,9 102,34,16 114,40,17 144,46,20 154,46,19 152,46,19 158,49,20 164,52,22 173,57,24 180,62,29 182,64,29 184,64,30 187,72,34 188,71,31 187,63,26 187,63,28 194,67,31 203,74,38 208,75,34 215,78,34 212,75,31 206,71,31 200,59,21 199,58,20 196,55,17 191,46,13 191,44,10 194,45,7 214,58,11 241,69,16 254,77,17 251,74,14 250,76,10 253,76,16 255,81,18 255,83,16 255,81,13 255,81,12 255,78,10 254,75,9 254,75,13 255,72,14 255,71,19 253,65,15 249,59,8 251,58,10 252,54,8 253,55,9 254,52,7 255,50,10 255,50,11 255,51,11 255,51,7 255,52,8 255,54,7 255,55,6 255,55,6 255,56,8 255,56,4 255,57,5 255,63,2 255,81,2 255,107,9 255,109,8 255,109,12 255,88,16 95,27,9 82,28,8 69,26,11 68,24,12 78,23,12 90,28,17 113,36,21 118,30,12 120,33,19 89,31,19 70,16,7 77,23,14 84,24,12 83,23,11 93,28,16 97,30,19 80,25,10 76,30,16 89,36,22 100,37,17 112,37,17 109,34,14 109,38,19 105,47,21 117,57,32 133,63,39 153,71,46 168,70,42
69,44,45 70,45,46 74,44,45 85,37,23 77,31,15 72,29,12 68,27,11 72,24,10 70,19,11 69,17,12 72,36,28 99,59,50 92,49,41 80,30,13 115,21,5 110,29,18 64,16,0 91,29,18 105,32,18 85,16,3 85,23,14 87,26,19 76,22,15 72,18,11 68,19,10 69,18,8 84,29,16 92,30,19 92,27,19 87,22,10 129,35,14 134,39,23 126,42,25 111,31,13 108,40,20 116,45,24 123,45,19 153,49,21 172,52,20 167,54,22 167,54,22 165,49,18 169,44,12 169,44,14 166,41,11 175,47,16 183,56,22 189,62,26 192,66,27 195,69,30 200,70,32 204,74,36 206,73,34 201,66,26 205,65,24 207,63,23 210,61,21 203,57,16 202,54,11 204,51,12 211,54,10 216,54,7 223,59,3 237,66,6 244,70,6 244,70,4 249,73,8 255,75,12 255,80,8 255,81,11 255,89,17 255,88,18 255,82,18 255,79,17 248,65,9 239,58,8 240,53,8 243,52,8 247,51,6 250,52,8 253,51,8 251,49,6 255,52,11 255,51,10 255,53,13 255,53,12 255,52,8 255,53,6 255,53,6 255,53,6 255,54,4 255,57,5 255,58,2 255,61,3 255,70,1 255,83,2 255,109,11 255,105,0 255,111,5 159,53,7 99,35,20 87,33,13 76,27,7 78,25,11 80,22,12 89,29,19 86,26,14 88,26,17 66,16,10 79,27,22 69,24,17 64,17,8 76,23,11 82,22,10 91,26,14 84,24,12 80,30,17 76,22,13 79,24,13 97,31,15 116,40,27 102,24,14 91,30,14 81,28,12 76,30,16 84,27,10 130,44,25 165,60,30
