51,51,35 61,57,40 53,57,40 48,50,33 46,50,35 31,32,24 46,43,30 58,50,28 67,52,32 70,56,29 82,64,32 119,92,45 80,57,28 80,55,27 80,56,30 75,57,27 75,58,32 75,56,31 79,59,27 105,78,31 92,61,22 255,206,165 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,164 255,212,164 255,214,168 255,214,166 255,216,163 255,218,158 255,224,149 255,234,142 255,233,135 255,225,141 255,236,135 255,232,140 87,90,30 92,82,29 91,78,46 85,80,25 240,164,81 255,192,110 135,77,22 255,210,123 255,199,120 255,195,129 255,201,134 255,193,126 255,187,113 255,181,114 255,182,120 255,176,115 148,111,71 109,85,52 105,80,50 102,77,47 97,70,38 103,79,46 105,74,51 242,151,111
55,53,33 43,52,33 49,49,33 51,47,37 38,41,29 48,50,35 42,51,34 41,42,21 43,47,30 64,51,28 102,80,31 110,85,37 77,58,35 76,56,26 82,65,41 79,64,42 76,59,35 75,58,34 67,54,49 93,70,30 228,181,129 255,211,160 213,169,129 255,216,165 255,212,161 255,214,157 255,213,149 255,215,162 255,218,164 255,218,165 255,219,162 255,219,162 255,228,150 255,223,146 255,224,159 255,229,157 255,232,162 255,224,159 253,198,142 237,201,143 100,91,44 89,83,19 91,81,39 85,80,27 92,84,32 125,83,29 255,226,153 255,227,134 255,227,130 255,222,141 255,215,143 255,209,143 255,195,118 255,190,115 255,206,123 255,206,125 143,99,69 109,81,52 105,78,46 103,78,48 104,83,42 110,76,44 95,81,54 104,68,35
46,50,33 45,48,38 42,48,39 51,55,40 48,50,35 40,49,32 46,46,32 59,50,35 62,52,28 83,64,39 104,87,40 124,96,56 76,57,32 74,49,21 81,57,33 76,57,32 75,56,31 72,53,28 71,52,38 101,74,29 177,137,112 114,79,52 255,199,101 255,201,95 255,211,102 255,214,108 255,217,110 255,216,110 255,218,145 255,222,153 255,224,154 255,225,162 255,235,158 255,239,154 255,241,141 255,240,141 255,234,149 255,232,157 106,73,36 63,55,21 94,87,30 107,100,43 58,46,9 72,61,17 64,57,16 136,97,38 255,220,160 255,221,165 255,221,165 255,219,164 255,218,168 255,216,167 255,218,168 255,220,167 255,223,171 255,221,167 100,83,48 106,82,45 103,76,44 106,74,42 93,66,34 87,69,37 89,79,57 93,71,33
78,66,38 57,61,46 45,48,36 55,55,39 45,49,32 37,41,26 46,46,30 70,55,33 88,70,28 108,81,34 171,104,56 100,73,37 80,56,30 72,51,24 79,65,40 77,62,40 71,50,23 76,53,24 52,42,41 94,65,32 101,70,51 255,191,121 255,211,115 255,225,117 255,222,114 255,229,119 255,229,125 255,232,130 255,233,127 255,233,127 255,229,121 255,234,140 255,230,156 255,231,145 255,236,145 255,240,147 255,239,152 89,68,55 91,93,40 90,88,28 102,90,35 70,54,12 90,76,49 74,57,20 71,65,19 78,60,16 255,223,154 255,223,169 255,224,171 255,224,169 255,223,171 255,226,184 255,201,163 255,226,173 255,224,169 255,224,172 205,163,125 104,71,44 104,77,45 100,73,41 88,65,34 84,61,30 80,61,34 78,61,35
94,65,30 36,36,33 53,57,42 46,54,33 38,42,27 53,58,36 58,55,40 86,62,29 111,88,46 109,88,47 106,75,38 87,64,35 81,57,31 70,51,26 81,57,33 76,59,33 76,62,37 68,50,29 62,49,42 58,42,29 26,16,17 43,33,23 255,207,114 255,214,110 255,222,118 255,226,117 255,229,124 255,231,128 255,226,155 255,233,166 255,233,162 255,234,165 255,232,162 255,236,164 39,20,24 52,39,34 54,43,36 80,71,56 101,98,43 98,91,30 106,88,28 97,81,23 94,81,31 89,76,28 86,76,27 102,61,0 255,228,163 255,227,167 255,224,171 255,224,171 255,224,171 248,209,181 255,225,183 255,224,167 255,224,171 255,226,173 255,227,177 203,158,123 109,82,50 100,73,39 94,69,39 80,57,26 84,63,38 79,60,35
77,59,29 43,48,42 54,54,38 48,49,37 53,53,39 57,56,31 75,63,37 101,81,31 120,89,38 78,57,30 92,60,26 85,61,26 94,71,31 77,52,24 78,54,28 79,56,27 81,56,26 70,51,24 73,54,27 64,52,57 67,53,55 63,45,40 148,104,76 255,226,156 255,232,133 255,229,125 255,231,126 255,238,144 255,232,141 255,236,150 255,240,156 255,240,153 255,246,153 148,118,72 104,104,104 69,64,63 47,38,34 51,42,36 86,78,24 95,86,30 100,86,20 88,76,17 80,65,14 93,75,31 88,72,28 154,121,42 81,54,38 255,229,172 255,229,174 255,227,174 255,227,174 255,224,186 45,33,33 255,224,173 255,225,175 255,225,170 255,231,180 223,176,124 106,78,40 114,81,44 94,70,37 84,59,29 82,62,32 75,58,32
59,61,61 51,51,48 49,49,33 48,48,32 54,50,31 70,57,36 91,67,43 97,76,33 99,79,33 64,50,34 86,63,32 66,53,30 100,78,31 94,67,35 84,60,25 83,60,29 77,55,35 91,66,38 72,51,26 82,66,60 70,54,52 97,80,83 84,66,65 206,172,150 187,150,137 255,231,189 255,231,174 255,234,175 255,237,175 255,237,169 255,238,164 255,240,161 255,224,192 106,101,103 93,93,93 84,79,81 48,42,37 46,36,35 84,77,34 78,69,13 90,80,27 92,80,21 75,60,9 45,33,21 68,55,48 84,61,32 51,39,39 135,102,77 255,231,176 255,230,176 255,230,168 255,225,154 66,52,27 255,223,143 255,214,123 255,216,120 204,151,85 124,92,46 128,94,53 120,87,50 114,86,46 88,60,31 75,58,30 80,56,30
71,80,82 43,45,30 118,94,43 102,84,42 99,81,39 69,59,37 78,73,61 82,65,41 86,63,32 72,58,33 73,62,29 83,64,39 83,69,40 102,76,35 91,62,29 80,55,25 77,58,31 75,54,27 79,60,33 84,69,60 80,63,64 71,61,62 76,62,62 85,74,81 105,87,96 108,82,70 255,233,175 255,237,175 255,238,170 255,239,167 255,241,169 255,243,169 114,109,111 96,96,96 89,87,85 80,74,69 47,36,31 43,34,30 49,40,32 80,73,16 73,63,12 73,63,21 77,67,14 76,64,9 89,74,13 188,148,55 41,35,30 75,75,75 255,231,182 255,229,177 255,228,171 255,213,143 45,28,29 207,144,50 155,113,50 130,100,54 124,92,50 113,85,47 128,93,57 113,82,45 103,79,44 90,62,33 99,89,90 80,57,26
58,58,66 70,62,51 100,85,38 99,82,58 51,55,28 68,58,36 35,41,32 36,37,29 35,34,25 45,41,24 96,77,40 77,56,31 79,61,31 91,69,35 98,76,38 79,60,33 76,59,33 67,53,26 77,54,23 53,41,41 73,59,59 69,58,55 71,57,59 86,70,68 92,73,80 89,66,63 255,235,176 255,238,178 255,237,169 255,240,167 255,247,161 255,255,192 106,101,103 89,87,85 86,81,78 84,78,73 44,33,28 42,33,29 37,28,24 40,35,32 80,73,32 72,64,10 58,48,8 67,58,27 52,40,40 28,21,19 35,28,26 71,71,66 128,93,57 146,109,56 144,109,55 138,103,47 62,41,16 131,99,44 123,98,41 111,84,41 118,87,48 111,83,45 108,79,46 108,79,44 108,74,44 86,63,34 106,85,62 83,54,23
64,61,46 72,58,40 83,64,37 69,55,37 64,67,57 54,51,38 47,46,35 39,38,27 36,39,27 64,54,32 66,52,34 94,67,33 91,70,29 93,69,32 87,65,29 75,56,31 72,51,28 76,61,41 104,72,38 52,38,38 68,55,52 67,56,53 68,55,50 83,70,67 80,67,62 158,127,104 255,238,177 255,240,176 255,239,171 255,241,167 255,255,151 122,115,115 94,92,90 82,81,74 79,74,71 65,59,54 45,34,31 47,36,33 43,33,32 38,32,25 50,39,34 68,57,50 73,62,43 59,50,44 40,29,22 32,23,19 37,31,24 76,72,66 73,62,55 106,85,58 132,105,42 122,98,43 65,40,12 116,87,34 105,83,36 113,81,37 123,89,48 115,82,45 112,84,46 103,74,39 95,68,36 111,80,43 89,64,34 114,82,36
82,63,38 83,69,44 66,60,51 89,72,37 78,67,48 48,49,39 63,58,46 35,41,28 47,49,34 73,59,41 65,51,26 99,76,36 94,72,25 105,80,34 83,59,33 79,62,38 75,56,31 73,54,29 96,69,26 73,61,66 67,53,53 69,56,53 165,107,56 130,88,34 208,155,100 255,209,143 255,230,171 255,238,171 255,194,109 242,176,72 228,163,54 95,93,94 87,87,84 65,65,60 68,64,58 37,32,29 36,26,27 45,36,32 43,34,30 34,28,23 47,36,33 68,61,61 48,37,32 49,40,34 47,34,31 38,29,25 78,65,33 84,76,40 65,49,18 76,69,26 191,136,84 39,35,27 63,37,16 115,91,38 107,88,51 134,97,55 142,101,52 141,105,54 120,83,41 103,75,35 87,63,28 81,59,25 75,54,27 91,62,31
70,59,44 62,52,40 100,79,38 87,75,49 88,74,45 82,65,41 63,59,40 53,54,35 100,77,37 93,75,43 103,75,37 71,62,33 98,77,34 98,70,32 78,59,24 75,56,31 73,56,32 73,54,27 73,54,29 82,69,64 66,52,54 85,69,63 151,95,48 140,100,48 133,96,52 142,103,44 146,110,50 181,127,48 201,137,50 201,138,62 114,109,108 104,104,104 93,98,97 80,79,82 41,34,34 37,30,28 36,30,21 42,33,29 45,35,34 43,33,34 46,36,35 93,85,72 98,83,72 70,58,48 49,34,25 46,33,26 63,53,31 42,38,19 96,78,36 116,88,18 173,142,51 51,36,27 79,45,25 122,89,52 142,104,54 169,123,64 155,109,54 152,108,55 119,85,42 97,69,31 82,58,25 77,60,25 72,52,22 78,55,24
81,62,35 92,68,35 108,82,41 119,93,41 120,93,46 70,64,39 81,72,43 67,57,33 102,85,50 113,85,45 88,66,32 77,60,23 123,94,43 120,93,50 116,90,38 101,83,62 116,89,46 70,55,33 71,57,59 68,56,56 64,54,55 95,82,79 134,85,45 122,89,41 131,98,46 131,98,50 134,96,46 142,106,48 141,107,46 150,112,46 106,101,98 106,100,107 90,89,94 90,88,96 75,75,75 76,72,66 70,64,57 73,67,62 82,73,65 87,80,78 92,86,79 94,83,68 100,82,61 108,84,58 124,74,41 132,79,36 109,84,36 57,45,33 109,70,11 144,94,9 77,58,19 94,57,13 88,50,15 113,87,48 117,90,58 153,105,58 158,110,52 156,108,50 140,99,50 104,73,34 82,58,25 79,63,30 80,56,23 79,59,27
114,90,53 107,82,34 110,90,42 110,87,45 105,83,38 86,69,45 85,71,42 92,70,36 113,87,37 128,97,44 133,95,45 127,96,47 121,91,45 132,96,47 139,97,43 105,85,53 144,102,50 74,62,64 68,58,62 65,55,56 107,87,80 98,84,86 129,86,39 116,83,33 126,92,47 132,96,45 134,96,50 134,96,46 138,98,44 150,112,48 95,82,77 101,94,97 98,98,98 92,90,91 84,83,47 85,90,27 77,75,46 73,67,58 91,86,83 97,95,91 97,93,85 96,86,76 101,81,63 116,78,57 131,85,46 132,81,44 136,104,49 141,105,54 80,51,16 98,74,39 47,42,41 108,86,50 93,58,22 87,71,54 104,81,52 136,97,54 162,115,54 156,108,50 144,104,52 112,76,29 88,64,29 86,64,26 79,57,21 83,63,31
73,67,60 96,78,59 82,75,59 82,79,64 87,78,59 103,83,53 97,78,51 101,85,54 113,87,46 132,100,54 129,95,52 130,97,49 130,98,52 138,102,55 145,107,59 109,87,53 139,101,53 76,61,69 64,52,57 62,50,52 87,71,65 137,93,65 141,88,47 122,90,46 132,98,53 126,91,53 142,98,56 141,103,55 134,97,44 155,112,56 135,96,35 84,69,60 86,82,76 71,68,44 86,85,29 81,85,29 91,87,27 85,85,22 95,77,33 64,44,35 97,86,79 109,96,89 130,101,79 144,92,60 180,110,52 217,130,46 118,92,42 115,93,46 123,93,26 95,76,39 62,41,26 78,61,51 85,50,14 89,72,46 95,76,49 114,85,50 163,113,51 155,110,46 134,94,42 115,82,34 98,76,38 89,66,24 85,62,31 86,61,31
82,63,47 65,60,46 70,62,51 70,63,47 65,62,47 87,72,50 67,64,51 62,59,46 73,60,53 60,51,43 105,86,59 135,102,63 127,95,65 137,99,62 140,102,67 113,89,52 114,92,74 84,69,60 83,70,67 68,54,56 118,91,73 98,81,73 180,123,79 143,106,53 136,102,59 106,93,88 109,98,83 145,104,59 152,110,58 155,112,54 113,82,29 105,79,25 79,70,62 88,86,26 88,84,26 91,83,29 83,73,20 71,59,18 80,66,21 88,80,69 92,81,66 108,93,73 148,104,74 161,101,51 194,115,51 231,139,55 96,81,43 93,80,46 91,77,50 45,35,34 87,70,46 71,59,47 75,43,11 88,74,49 95,74,49 117,89,51 154,110,57 153,110,50 136,95,48 117,83,38 96,77,42 96,77,42 92,76,45 87,63,39
84,58,33 108,81,45 85,71,55 69,67,47 68,68,54 67,67,51 73,66,46 69,66,51 52,46,39 56,54,52 51,49,45 54,53,46 80,79,82 44,44,44 80,70,58 71,61,60 87,70,76 82,70,70 85,73,73 67,55,57 118,99,87 97,83,83 139,101,80 110,100,104 80,69,52 90,79,62 112,96,90 84,88,90 87,87,95 89,92,99 83,87,91 82,86,90 87,91,95 94,96,96 84,79,26 75,66,21 65,55,15 74,61,29 38,25,22 83,72,65 90,76,58 118,90,63 154,108,69 184,119,62 199,125,57 206,135,64 91,80,36 85,73,34 51,40,37 58,37,24 85,72,38 77,63,45 95,61,16 92,73,38 100,78,40 113,86,41 151,109,55 155,112,56 147,113,72 116,89,44 105,82,42 98,76,40 96,76,44 85,64,37
68,58,16 63,53,13 54,45,14 69,59,17 80,65,16 71,63,13 74,58,16 75,62,12 91,78,44 66,57,38 21,21,7 32,36,40 59,58,61 70,63,66 60,50,54 71,57,59 88,74,74 73,61,66 65,55,56 80,60,53 80,66,71 124,101,88 83,89,92 83,86,93 63,64,67 55,52,58 85,86,89 74,78,82 82,85,92 77,81,85 85,86,89 54,47,47 78,79,82 76,79,86 70,63,22 51,39,13 43,27,10 77,65,53 80,70,60 50,35,24 49,35,21 70,48,30 122,86,57 166,110,61 175,107,46 176,117,60 76,59,24 75,58,21 55,37,32 74,56,14 68,53,13 68,48,28 99,70,17 94,73,19 92,72,11 112,79,11 150,102,30 164,111,29 166,111,30 143,104,22 123,85,19 99,76,7 99,79,20 97,73,22
81,64,25 63,52,35 43,32,17 64,52,40 110,91,77 110,90,81 110,99,94 95,92,98 88,88,96 83,83,91 86,86,94 85,85,95 78,76,86 78,66,71 71,59,61 64,52,52 90,76,76 74,62,62 82,71,68 70,54,50 102,81,70 162,111,74 82,78,87 74,75,80 68,71,80 66,65,70 60,60,68 73,74,79 72,71,74 49,43,50 74,73,78 69,69,77 76,76,84 76,71,73 96,59,17 59,35,2 50,36,18 61,42,26 99,83,66 122,100,80 98,76,56 68,48,30 74,51,38 104,74,57 173,110,59 162,111,72 72,56,14 53,42,37 74,44,18 78,59,24 73,58,11 63,49,20 81,60,6 81,62,5 102,78,16 117,84,16 137,93,15 177,117,26 176,117,19 172,112,28 131,88,14 116,82,10 95,73,6 100,78,11
71,62,45 37,31,24 68,62,57 54,48,43 29,22,20 19,17,15 17,19,19 45,46,51 78,79,84 73,72,77 76,74,82 76,75,80 67,64,70 82,70,70 76,64,66 75,63,65 54,42,42 84,71,66 92,78,78 67,55,55 118,83,56 49,41,47 61,55,60 59,59,59 55,54,59 58,57,62 53,52,55 56,57,62 55,54,57 57,56,59 54,53,56 55,56,59 54,57,66 96,64,34 67,42,14 58,35,6 68,41,9 70,46,22 92,76,59 116,83,56 144,100,72 120,89,70 97,85,73 86,80,71 143,104,65 131,67,23 63,46,38 47,38,34 74,52,14 88,73,24 90,71,16 75,50,22 91,65,13 95,71,16 101,70,8 120,82,6 135,88,7 182,123,28 244,151,23 255,189,5 151,101,18 130,91,20 114,86,18 108,80,12
55,51,45 21,16,13 16,14,12 28,22,27 53,48,50 61,56,58 62,56,61 67,62,64 58,55,59 59,56,60 56,54,55 53,53,53 36,31,30 73,59,61 78,68,72 60,50,54 60,50,51 95,81,81 91,77,79 62,54,60 58,48,49 51,46,45 51,43,49 39,37,35 44,39,38 41,36,35 34,32,30 33,28,30 37,35,36 36,37,42 38,38,38 42,37,39 57,34,3 65,40,12 46,29,19 61,32,8 55,41,25 50,54,56 44,43,46 75,60,51 113,89,63 91,86,74 92,80,70 47,27,9 82,43,4 105,51,1 81,42,1 43,34,30 93,66,30 87,63,30 74,46,17 81,52,28 92,53,23 111,74,21 117,82,15 128,83,10 159,101,0 255,195,5 255,205,8 255,238,19 158,105,12 131,89,6 117,83,11 104,74,5
37,33,27 73,67,62 45,39,34 42,35,33 40,33,31 39,30,26 42,36,29 40,33,31 38,31,29 31,24,24 35,28,31 28,23,20 27,20,18 50,40,41 63,56,59 42,32,36 105,91,93 50,39,46 65,58,61 26,21,20 45,43,44 35,36,39 76,68,76 27,22,21 23,18,17 24,16,22 28,23,25 32,31,34 29,28,31 30,27,31 25,22,26 42,28,30 18,16,17 41,28,5 56,37,14 36,27,23 17,17,12 22,15,18 22,15,15 30,20,24 15,10,12 36,21,10 47,27,0 60,38,4 54,33,8 68,43,13 46,36,26 35,27,16 74,69,71 76,69,67 64,43,18 85,48,24 95,57,20 101,60,15 129,87,22 140,92,8 231,126,0 255,241,11 255,210,0 255,170,9 158,100,0 132,86,2 114,77,4 103,74,0
34,32,33 29,24,26 32,27,29 32,29,33 38,35,39 36,28,34 38,30,38 42,39,43 48,45,49 45,42,46 62,56,61 56,53,57 58,57,62 71,64,67 57,50,50 50,40,44 58,53,55 30,23,23 34,29,31 31,29,30 32,29,33 28,25,29 31,29,30 30,27,33 41,39,47 44,42,50 54,52,60 48,47,52 51,49,57 48,45,51 44,43,48 45,35,39 45,35,39 45,33,33 30,24,31 33,27,34 23,16,14 21,14,17 18,13,15 16,9,12 23,18,20 38,27,12 56,32,6 60,35,5 63,39,6 75,40,2 45,34,31 49,40,36 65,61,55 69,53,38 123,87,58 100,64,35 90,59,20 99,61,13 108,70,6 133,88,24 255,181,0 255,250,14 255,230,0 255,194,0 168,112,20 143,93,19 126,84,30 111,72,29
67,65,73 66,64,72 67,67,75 72,70,80 66,64,72 71,69,79 66,64,72 72,70,82 79,75,86 67,67,75 62,60,68 58,56,64 51,51,59 46,46,54 46,44,52 59,57,65 64,64,72 64,62,72 60,59,64 65,63,71 65,63,71 61,59,67 58,56,66 52,50,58 53,51,59 57,56,61 55,54,59 60,58,66 64,62,70 68,66,74 62,61,66 51,50,53 38,38,38 42,37,39 41,39,37 43,41,49 44,43,48 43,41,49 45,43,51 41,37,46 35,31,40 61,42,30 43,36,46 46,34,34 81,60,45 83,59,37 79,58,45 45,36,28 56,46,45 52,41,36 66,55,48 67,48,23 79,52,18 121,88,49 113,79,45 133,91,39 165,97,9 255,207,11 255,236,9 255,227,1 227,138,22 135,86,21 106,69,25 95,61,20
66,64,72 66,64,72 66,64,72 71,69,79 76,74,82 70,66,75 77,77,87 76,74,84 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 67,65,73 71,69,77 71,69,77 80,78,88 80,78,86 71,69,79 65,68,77 77,80,91 76,79,90 74,77,86 71,71,81 67,65,75 65,63,73 69,67,75 69,67,77 59,57,65 64,62,70 58,56,64 61,59,69 65,64,69 69,67,75 68,66,74 68,66,74 66,64,72 71,69,79 73,71,79 73,69,78 75,72,78 72,69,75 63,60,66 35,29,34 29,28,31 51,50,55 46,36,35 36,25,20 48,37,34 53,40,33 57,48,33 64,46,25 69,47,13 86,72,58 98,72,47 106,77,44 120,80,28 143,94,27 170,112,30 215,123,11 126,84,32 109,74,36 106,74,44 106,72,42
66,64,72 74,72,80 74,72,80 68,66,76 65,63,71 65,61,70 69,67,75 65,63,73 67,65,73 64,65,70 65,63,71 69,67,75 78,76,84 68,66,74 69,67,75 72,70,78 73,71,79 75,73,83 75,73,83 74,72,82 68,66,74 64,63,68 71,69,77 72,72,82 70,70,80 65,65,75 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 80,78,88 66,64,72 69,68,73 65,63,71 68,66,74 74,72,80 72,70,80 74,72,80 66,64,72 68,66,74 67,65,75 67,65,73 69,67,77 49,46,50 32,25,37 33,26,26 30,25,24 44,32,32 46,35,32 52,37,26 54,42,32 66,54,44 76,55,32 84,68,55 97,75,55 107,76,39 116,79,37 120,83,30 116,75,14 110,76,33 96,64,32 85,61,37 91,66,47
