255,198,93 255,196,84 255,201,96 255,191,95 208,142,58 233,157,63 255,195,75 255,196,74 255,197,83 255,199,82 255,198,81 255,196,74 255,196,74 255,198,77 255,193,72 255,196,75 255,203,88 121,52,16 88,46,33 94,48,22 87,42,19 133,59,25 202,109,52 255,182,86 255,229,105 255,232,115 255,238,118 255,237,117 255,236,115 199,149,77 120,99,84 255,247,126 255,243,123 255,251,128 108,70,49 202,161,73 77,70,13 54,42,14 89,77,22 80,67,15 89,77,18 89,78,16 86,73,23 78,70,20 75,65,23 70,63,24 64,60,23 65,62,18 66,73,16 74,80,28 101,79,34 84,65,26 90,64,25 96,71,27 95,72,30 87,63,26 88,66,28 88,64,27 90,71,34 95,71,34 93,75,33 94,68,29 91,65,26 91,65,26
255,217,133 255,215,133 255,220,141 255,217,154 191,144,92 134,106,50 173,129,62 240,166,71 255,190,73 255,195,75 255,198,80 255,198,81 255,197,81 255,198,79 255,202,80 255,208,88 255,207,94 147,67,12 75,39,21 69,38,19 95,44,18 144,70,32 170,106,60 255,240,116 255,243,122 255,248,124 255,249,124 255,248,123 255,247,125 255,247,135 88,67,52 255,226,116 255,253,138 255,216,108 116,95,84 255,245,117 241,201,106 94,90,32 90,81,34 90,77,27 84,75,19 84,80,18 90,81,23 86,76,23 75,66,21 71,64,25 67,61,27 65,61,24 70,71,23 69,73,17 73,80,21 140,98,44 126,83,50 91,68,26 105,81,30 167,112,58 91,63,23 87,61,22 93,71,33 91,72,33 86,67,28 96,77,38 96,70,31 90,64,25
251,213,163 214,177,124 186,152,91 197,158,101 178,147,96 117,94,52 107,87,41 111,89,40 158,120,54 160,125,58 228,180,106 255,229,167 255,234,178 255,234,182 255,235,181 255,235,180 137,128,97 42,39,24 72,35,20 68,34,16 118,59,29 154,94,51 171,100,58 255,254,135 255,253,135 255,253,138 255,253,138 255,254,135 255,254,138 255,254,140 110,82,69 37,27,26 255,253,142 226,172,111 73,56,46 255,251,136 141,114,53 60,49,30 53,44,40 63,56,15 87,80,21 93,86,27 86,79,20 78,70,20 73,63,21 73,61,22 70,63,24 70,63,24 73,63,21 71,67,21 75,79,23 84,86,29 40,34,29 107,76,64 97,72,53 255,165,100 39,31,20 90,61,26 91,67,30 86,62,25 87,63,26 86,63,23 95,77,35 102,77,33
145,116,55 154,120,57 138,108,50 153,119,58 170,140,84 132,102,58 123,96,53 118,96,47 146,118,60 154,125,76 163,124,55 255,223,169 255,238,189 255,238,191 255,238,193 255,239,189 165,87,57 95,51,25 255,249,194 97,55,31 119,71,46 158,102,55 195,123,57 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 228,192,116 66,53,46 66,55,50 101,80,37 121,91,65 255,227,146 255,253,143 255,247,143 104,78,39 85,78,19 86,79,18 82,75,14 84,80,18 79,71,17 74,68,22 70,64,16 76,67,22 75,66,21 70,64,16 71,62,17 76,67,20 83,80,25 63,56,54 43,33,32 45,35,34 61,51,50 89,73,69 105,109,111 102,110,115 90,71,48 87,60,24 86,63,23 89,71,29 95,69,30 95,69,28
142,108,47 110,83,40 109,83,42 113,87,46 135,108,61 152,116,67 138,106,60 126,100,48 115,90,42 118,94,43 175,134,64 222,180,115 255,238,189 255,239,193 255,237,191 255,241,191 154,77,40 162,69,48 128,85,40 142,80,42 140,88,56 153,99,65 255,251,136 255,254,135 255,254,135 255,254,138 255,253,140 255,254,140 255,253,140 115,94,42 72,61,56 72,63,59 79,56,53 117,93,71 255,252,140 255,253,138 202,183,115 80,76,18 82,75,16 80,73,14 80,73,12 84,80,18 77,67,18 73,64,19 76,66,24 82,74,24 77,69,19 75,66,19 75,67,17 83,74,18 77,70,50 40,33,31 42,33,29 53,44,40 41,35,30 47,40,40 87,89,86 101,103,103 100,106,109 99,88,69 87,64,24 95,69,30 89,66,26 97,79,37
129,97,40 114,85,34 113,87,48 118,89,40 117,91,41 132,100,58 120,90,44 111,86,42 121,92,41 132,103,50 136,106,48 138,114,52 200,147,63 255,204,122 255,239,187 255,240,191 126,83,48 60,69,41 147,95,24 170,100,53 223,145,76 255,253,161 255,252,133 255,253,135 255,253,140 255,253,133 255,252,142 255,251,138 128,110,107 114,101,96 92,79,76 77,70,68 103,81,63 255,251,162 255,253,138 255,253,140 255,246,139 255,190,109 93,74,21 90,83,26 88,79,19 79,72,13 69,60,15 64,54,12 75,67,13 82,75,16 79,72,15 75,68,11 83,76,17 80,78,49 47,38,30 35,29,24 38,32,27 51,41,40 47,40,38 39,37,33 89,87,85 98,96,97 101,101,101 92,96,98 98,80,50 94,68,29 87,64,24 93,72,31
111,85,35 113,86,39 129,97,40 146,112,49 156,119,46 128,97,48 135,105,49 135,105,61 126,98,40 139,109,51 155,120,55 165,126,57 186,139,46 199,148,43 235,162,52 255,189,94 25,45,29 34,49,33 58,85,42 246,142,51 255,160,65 255,246,158 255,253,139 255,251,142 255,251,142 255,252,142 255,252,140 221,179,114 65,54,51 90,78,78 122,110,112 94,88,83 101,89,89 255,217,152 255,251,138 255,249,140 194,160,126 143,99,71 82,82,21 90,82,28 77,72,21 66,59,20 48,41,14 55,48,9 77,70,11 83,76,15 78,69,13 84,77,20 72,68,58 41,35,30 45,38,36 35,25,24 53,43,42 43,33,32 45,38,36 54,49,46 84,83,76 88,87,80 91,89,85 89,91,88 87,88,91 87,64,24 89,61,23 97,69,29
107,81,40 116,90,49 128,103,46 130,100,56 135,106,55 126,103,45 144,112,57 119,92,45 133,106,61 144,112,66 156,122,50 159,118,48 180,138,57 178,131,50 196,145,51 208,152,56 26,45,34 31,45,26 36,53,27 106,97,39 255,163,67 255,160,57 255,214,99 255,226,112 255,248,131 255,249,136 255,248,133 95,68,50 63,55,44 66,53,61 86,71,60 86,79,79 71,61,62 135,101,79 255,250,140 255,241,124 111,100,93 95,64,45 66,56,32 45,37,24 80,74,67 78,70,57 69,66,15 84,76,24 89,81,29 82,77,24 83,76,47 85,81,73 52,45,43 43,36,34 42,35,35 35,28,28 45,35,34 33,26,24 35,26,22 58,54,48 81,80,73 89,88,81 88,87,80 90,86,80 82,82,79 83,81,77 103,77,36 126,92,29
110,84,45 123,98,54 128,102,50 120,94,44 126,100,48 124,97,65 124,97,65 133,106,63 150,118,72 162,126,68 168,128,53 152,119,51 159,120,51 155,118,49 138,106,51 160,116,49 26,41,27 22,35,19 33,48,24 31,64,28 133,92,24 202,132,33 230,157,45 232,165,53 236,163,53 240,164,53 248,169,57 255,178,75 151,99,39 100,87,37 65,59,25 67,64,49 61,53,42 162,114,71 245,167,50 131,114,104 91,86,83 64,45,29 47,34,29 40,28,28 91,85,78 97,88,82 80,74,65 82,76,67 80,74,65 78,69,65 74,63,60 41,35,30 44,35,29 36,30,25 33,26,26 36,29,29 44,37,35 42,35,33 33,24,20 61,57,51 79,78,71 89,88,81 87,86,79 83,82,75 73,74,66 78,80,80 98,69,38 95,68,23
125,96,47 129,100,47 140,108,51 140,108,51 163,124,55 130,100,74 128,99,68 165,126,65 166,125,55 152,119,71 145,109,51 126,97,44 158,119,50 150,115,50 146,112,51 141,106,52 26,36,14 25,38,22 28,44,25 35,52,28 64,91,50 54,60,21 102,102,28 205,150,49 211,149,52 211,152,52 223,160,55 225,162,59 80,64,33 58,55,31 106,84,50 132,99,31 122,85,12 225,158,61 228,156,51 98,98,95 61,55,50 42,27,16 39,28,23 37,28,24 47,36,33 52,41,36 97,89,78 102,92,82 107,98,90 85,79,72 29,22,25 32,22,21 42,33,29 40,34,29 29,22,22 36,29,29 36,29,29 34,27,25 38,31,29 50,43,41 74,69,66 90,89,82 90,89,82 87,86,79 81,80,73 75,75,75 98,84,59 113,83,37
132,101,48 140,104,53 147,109,59 142,105,50 148,108,56 123,95,68 133,107,68 182,131,51 179,130,42 167,126,58 144,111,43 147,108,47 135,103,46 146,112,49 172,122,50 158,120,56 41,42,23 43,36,16 26,39,23 29,43,24 33,53,28 46,63,25 85,76,18 235,160,42 237,162,46 238,159,47 236,160,47 98,80,9 108,74,33 163,91,56 70,39,16 93,76,37 71,69,40 67,59,25 122,90,48 104,96,83 56,43,36 39,26,23 39,30,26 36,27,23 36,26,25 32,27,29 26,21,23 23,23,23 26,26,26 64,59,58 43,39,33 40,31,27 43,33,32 32,22,21 34,27,27 34,27,27 43,33,32 28,21,19 29,22,22 32,27,26 68,66,62 87,86,79 91,90,83 89,88,81 81,80,73 75,75,70 77,82,81 122,95,30
135,102,54 137,103,58 138,102,53 135,104,53 152,117,52 121,91,63 132,103,72 152,111,50 161,118,42 165,120,45 167,122,47 152,112,48 154,116,52 152,116,58 147,107,53 150,108,56 78,64,35 37,42,22 30,37,19 16,31,17 26,45,25 36,52,31 44,59,35 37,54,28 36,56,31 38,57,37 37,52,36 39,52,36 150,89,55 150,87,54 139,81,46 114,67,46 64,59,27 57,56,20 53,54,17 72,70,66 45,32,29 39,30,26 40,31,27 42,33,29 50,40,39 42,35,33 64,58,51 89,83,76 83,81,79 99,93,84 45,39,34 36,30,25 42,35,33 38,32,27 47,40,40 40,30,29 30,23,21 33,26,24 34,27,27 33,26,24 65,63,59 81,79,75 91,90,83 90,89,82 86,85,78 93,93,88 87,92,88 117,99,55
139,105,62 142,107,71 145,109,58 146,108,58 144,104,52 118,93,65 148,118,92 146,110,52 159,116,40 162,116,48 158,116,51 160,118,53 159,121,73 146,110,59 146,108,73 153,116,63 128,75,48 26,33,17 31,36,16 38,43,19 20,35,19 23,44,23 29,47,30 28,52,30 28,46,29 39,48,31 112,87,30 84,79,28 74,67,28 88,62,41 96,60,29 150,100,69 86,77,32 68,60,26 51,50,14 76,78,78 49,39,38 43,36,34 46,36,35 45,35,34 68,61,59 44,37,35 99,98,91 100,94,85 90,86,78 105,99,90 69,65,57 45,38,38 43,36,36 42,35,35 41,34,32 37,27,28 41,34,34 42,35,35 26,21,20 36,31,30 33,28,27 74,72,70 86,84,80 90,89,82 70,69,62 79,77,73 76,74,70 72,74,69
111,92,26 113,91,42 127,102,43 141,107,37 139,105,46 127,96,73 151,123,96 154,115,46 163,120,46 161,115,49 152,109,49 143,104,45 150,114,52 146,112,53 146,109,69 163,119,48 95,66,33 26,38,18 37,38,19 30,37,19 25,32,16 30,43,20 65,68,35 146,117,54 162,120,41 158,120,42 157,113,35 85,77,27 67,60,33 56,52,31 68,48,28 72,61,26 72,69,27 63,59,24 49,50,31 45,47,47 49,39,38 48,42,37 29,22,22 44,37,37 43,37,32 76,72,62 103,99,91 99,98,91 97,96,89 99,95,85 94,88,83 34,28,23 37,31,26 38,29,25 43,34,30 31,24,24 36,29,29 34,27,25 33,28,27 30,25,22 25,23,21 67,67,62 83,78,75 74,70,64 88,86,84 97,97,94 96,95,98 86,90,92
97,88,28 99,90,30 100,89,27 102,89,28 104,91,28 100,88,22 102,89,26 106,88,26 113,89,25 113,91,24 132,103,31 142,107,42 150,114,56 148,112,52 160,124,77 159,119,44 31,43,23 41,45,28 39,37,17 33,42,23 39,38,13 41,42,19 139,128,53 171,127,47 167,123,41 178,132,48 153,114,32 78,71,28 68,60,36 60,59,32 68,61,30 59,54,26 48,47,22 33,35,20 48,51,58 51,52,55 42,36,31 100,95,83 94,88,79 100,94,85 98,92,85 95,89,80 99,95,89 100,96,90 94,90,80 88,79,73 93,87,78 87,79,68 85,75,65 86,77,69 75,69,60 74,70,64 71,67,59 25,21,15 32,27,24 29,24,21 25,20,17 24,24,19 81,79,75 88,86,82 100,102,102 105,109,113 103,108,114 97,102,108
159,120,36 142,109,32 152,117,36 136,110,30 148,118,35 145,118,30 135,110,25 157,121,31 141,111,26 147,118,28 149,115,27 179,136,33 151,117,29 175,129,29 179,134,29 32,55,40 67,58,27 78,48,4 40,42,14 39,50,21 48,51,18 73,56,0 31,44,28 80,84,17 171,134,24 204,149,29 190,140,26 82,73,26 70,66,47 64,52,24 62,62,32 48,51,27 41,40,31 49,50,55 50,55,61 49,50,53 97,93,87 98,94,84 96,93,80 106,100,93 108,102,95 101,97,91 99,93,84 103,99,91 106,108,105 105,104,97 99,95,89 91,90,79 89,84,72 85,79,70 84,78,71 75,74,65 75,71,63 69,68,57 61,60,53 52,51,44 49,48,41 61,60,53 84,82,78 105,109,111 103,113,117 103,111,116 93,101,106 97,106,108
159,111,25 172,132,26 157,114,27 162,122,31 174,132,24 150,116,14 156,122,22 152,119,22 147,119,22 152,122,24 153,119,17 160,120,27 160,123,27 153,117,27 62,64,9 45,66,45 26,46,28 25,48,29 30,55,37 32,56,32 38,65,35 44,73,43 39,66,34 45,79,38 42,76,35 42,72,37 37,65,28 39,67,32 55,71,27 165,128,45 74,62,50 58,60,60 45,50,58 48,53,59 37,39,36 38,38,33 99,95,89 94,88,81 105,99,92 111,112,102 110,108,104 103,104,94 97,94,81 108,104,96 109,109,104 101,101,96 105,105,100 95,94,87 94,95,85 92,91,84 91,90,83 83,82,75 69,68,61 72,71,64 66,65,58 55,53,49 44,42,38 45,43,41 89,91,91 85,90,86 89,93,97 100,106,109 103,109,112 70,74,76
132,100,18 150,115,30 148,113,30 135,103,28 119,93,23 112,91,21 133,104,28 144,122,30 123,96,23 108,90,19 113,88,11 129,101,22 131,100,22 144,116,37 25,52,32 25,45,31 28,46,31 25,45,27 25,45,27 26,49,34 25,48,33 26,49,32 31,54,35 38,65,37 44,73,43 41,68,36 39,58,36 38,54,33 37,53,32 37,52,24 96,94,76 76,70,63 69,64,63 63,48,26 62,42,33 66,56,32 101,99,95 99,95,87 111,110,101 110,106,98 119,113,106 111,112,104 103,102,95 96,95,86 104,104,99 108,110,105 104,104,101 101,100,93 93,94,86 91,92,84 88,88,83 90,90,87 80,80,77 67,62,59 69,65,57 66,64,60 61,59,55 68,66,62 80,90,16 82,88,20 79,83,29 68,66,46 83,90,85 83,90,88
128,99,27 137,98,27 97,76,6 99,81,19 97,86,24 97,84,21 97,79,17 92,77,14 104,82,15 86,70,14 113,85,15 95,75,16 92,78,12 109,92,12 24,47,30 22,40,23 22,37,21 23,38,22 27,42,26 21,39,26 26,44,29 21,39,24 25,45,29 31,50,28 38,58,33 39,59,34 36,55,33 34,54,29 31,50,30 33,52,32 52,67,43 86,88,88 85,86,91 133,102,63 146,108,71 39,29,30 101,100,93 98,97,90 105,104,95 109,108,99 106,100,95 111,110,103 96,97,89 98,97,90 110,110,105 111,111,106 103,103,100 96,97,87 97,98,88 87,88,78 83,84,76 85,85,82 76,76,73 69,67,65 59,57,53 58,56,52 77,77,32 90,97,22 85,97,32 88,93,28 78,88,23 68,72,18 69,65,44 74,75,78
75,54,0 94,67,20 80,61,4 89,76,24 91,82,24 73,62,16 99,82,17 87,72,25 83,64,11 105,83,20 85,68,17 100,83,18 79,63,19 100,84,26 25,45,29 20,35,19 19,34,18 23,34,19 23,38,22 19,30,15 19,33,14 25,45,31 25,43,28 25,43,26 38,57,35 36,55,33 33,52,32 31,50,28 27,47,31 27,45,30 35,51,30 68,75,70 64,64,61 66,64,62 67,65,63 71,72,64 77,75,71 109,108,101 99,98,89 109,108,101 102,93,87 112,111,102 101,100,93 107,103,95 107,108,100 98,99,91 98,99,91 100,101,93 101,100,93 92,91,84 88,87,80 80,80,75 68,66,62 67,66,59 56,55,48 83,80,25 93,86,29 93,93,34 98,97,30 82,86,30 76,85,25 73,80,21 67,70,21 65,62,47
160,138,118 186,157,106 35,35,21 33,24,5 45,38,22 69,60,29 71,65,17 61,45,12 78,65,15 73,58,18 71,48,17 100,83,18 96,76,15 75,60,13 47,52,20 22,40,25 23,38,26 21,36,20 22,37,23 24,42,27 31,54,37 25,45,31 22,40,23 22,40,27 38,57,35 33,52,30 32,51,31 31,50,30 25,45,29 24,44,28 35,51,32 70,77,70 62,62,59 46,48,48 73,75,72 65,70,66 66,65,68 104,99,96 93,89,81 108,102,95 94,88,81 105,101,91 98,92,85 99,91,80 101,100,89 105,104,95 97,93,87 95,94,85 84,83,74 85,81,73 81,77,71 69,67,63 64,60,54 62,61,54 73,70,44 83,74,16 85,72,22 99,89,22 89,76,28 78,69,22 84,86,31 70,71,23 64,72,19 57,59,13
47,43,37 100,95,92 95,97,94 106,112,115 165,152,131 46,30,13 30,25,13 75,60,24 60,47,13 45,36,17 66,54,15 71,59,18 84,62,17 73,58,18 78,58,26 39,62,43 30,53,36 29,54,36 30,55,39 28,48,32 25,45,31 25,43,30 18,31,17 21,39,24 44,61,37 28,49,28 31,50,30 31,50,30 25,45,29 26,46,30 26,46,30 54,67,44 58,60,55 70,72,72 60,62,59 53,55,55 58,60,57 90,86,80 92,88,80 100,94,85 104,98,89 94,89,75 93,83,73 86,81,69 97,92,80 87,87,73 96,92,84 98,92,87 95,94,85 84,80,72 78,72,65 60,56,50 55,53,49 49,48,39 87,83,21 76,67,22 73,66,9 85,75,22 76,65,21 80,76,18 83,72,28 67,64,24 65,68,19 54,59,12
78,80,77 80,82,79 78,80,77 87,89,86 84,89,88 77,79,76 106,99,79 176,149,102 30,31,23 43,40,14 70,47,18 62,49,28 91,80,63 94,96,93 86,88,88 78,93,81 27,47,31 25,45,27 24,42,27 24,42,29 21,40,29 24,42,29 15,27,23 19,39,25 32,53,32 26,46,30 30,50,32 31,50,30 25,45,29 25,45,29 24,44,28 38,54,33 50,53,45 63,65,62 68,68,63 66,68,65 53,55,55 40,34,29 96,92,84 93,87,80 97,92,80 95,89,82 94,82,70 90,85,71 95,87,74 95,87,74 100,91,85 90,86,78 85,81,73 74,70,60 70,64,55 62,58,50 51,47,39 50,44,35 79,69,18 69,58,23 92,85,24 73,63,21 69,59,17 86,78,24 67,55,18 59,51,17 73,69,21 56,58,12
60,62,59 70,72,69 81,83,80 76,78,75 88,96,86 93,98,94 144,136,112 213,171,119 226,185,136 212,174,124 209,167,127 116,109,107 100,102,102 91,96,95 95,97,97 72,74,69 28,48,34 20,40,24 17,32,18 17,32,18 21,40,31 20,35,21 12,22,19 17,35,22 27,47,31 26,46,30 27,47,29 33,52,32 26,46,30 25,45,31 26,46,30 35,51,32 54,60,49 55,57,52 53,54,57 63,68,67 92,97,96 94,94,89 48,44,38 91,86,74 89,84,72 99,93,86 94,84,72 97,88,73 95,87,74 88,80,69 91,83,72 92,82,72 81,72,64 78,72,65 68,62,55 54,53,44 48,46,42 80,75,32 69,58,12 64,53,9 84,68,26 65,51,22 76,70,22 78,69,22 58,47,12 67,60,17 69,57,16 55,47,23
101,102,105 78,79,82 103,101,102 119,110,95 174,144,116 161,129,95 188,159,126 125,97,68 183,158,128 145,125,95 133,125,103 107,109,109 109,111,111 88,90,90 92,94,94 79,84,83 32,52,34 24,47,28 12,30,17 17,31,22 22,36,27 17,32,18 12,22,16 18,36,21 27,47,31 25,45,29 27,47,31 31,50,30 25,45,29 24,44,30 25,45,29 32,50,33 68,74,65 56,62,53 57,62,56 105,110,109 92,99,94 91,91,91 94,92,88 56,52,46 85,76,68 95,86,80 95,84,77 96,85,70 82,74,61 91,83,70 82,74,63 75,67,56 78,70,59 70,64,57 65,61,53 54,50,44 50,51,43 67,61,27 63,53,13 81,70,24 81,66,30 62,49,28 83,74,29 69,56,22 45,38,9 75,66,21 64,53,18 40,41,22
105,106,109 108,109,112 160,139,112 142,122,115 166,147,131 116,117,105 117,118,108 115,107,113 104,103,94 122,122,117 95,97,94 115,117,117 101,103,103 99,101,98 85,87,82 84,86,83 34,52,37 26,46,32 14,28,19 25,47,37 21,39,24 15,28,16 14,21,16 22,37,23 26,44,31 26,46,30 29,47,32 29,48,28 26,46,30 23,43,29 26,46,32 31,49,32 37,51,30 93,87,82 99,104,100 105,112,110 96,96,96 98,100,100 91,91,88 88,86,82 69,65,57 85,79,72 92,86,77 96,87,79 89,81,68 86,81,69 89,80,72 87,82,70 76,70,61 68,62,55 59,60,52 51,50,43 77,76,67 99,98,87 58,49,34 78,73,18 71,58,24 45,37,15 74,59,23 65,53,27 61,51,11 78,63,23 60,51,20 68,68,63
