50,53,33 61,52,35 51,55,38 48,48,32 51,51,37 30,32,27 48,45,30 58,49,30 61,52,33 70,56,29 83,64,29 115,90,46 78,58,28 79,56,27 79,55,29 76,58,28 75,58,32 76,57,32 82,63,28 110,79,40 92,60,28 255,206,165 255,209,167 255,210,163 255,211,165 255,211,165 255,211,163 255,210,163 255,209,163 255,213,168 255,211,168 255,214,166 255,215,163 255,218,158 255,223,149 255,234,143 255,233,135 255,226,138 255,233,142 110,68,16 255,223,128 104,99,28 89,85,39 87,80,37 87,74,24 255,217,118 255,211,120 255,207,125 255,200,120 255,196,129 255,201,134 255,192,127 255,189,115 255,183,116 255,181,121 255,176,116 144,107,67 102,79,50 102,77,49 98,75,44 89,65,32 107,79,52 104,75,51 244,150,111
54,52,34 48,57,40 48,48,34 53,50,35 39,42,30 48,50,35 43,50,34 44,42,24 39,46,30 59,50,33 100,81,28 109,84,40 79,60,33 73,54,27 82,65,41 79,64,42 76,59,35 73,56,32 68,46,38 92,69,29 231,180,141 255,215,167 255,214,163 255,214,166 255,214,159 255,213,159 255,215,152 255,216,164 255,218,166 255,217,163 255,219,162 255,218,162 255,229,148 255,224,144 255,224,161 255,228,154 255,232,162 255,225,162 255,221,155 212,184,144 88,79,23 94,87,19 94,87,44 86,78,24 87,80,19 159,120,38 255,224,149 136,89,28 255,226,132 255,224,138 255,215,146 255,210,146 255,198,121 255,191,111 255,207,124 255,204,122 138,103,67 106,81,51 105,80,50 100,75,45 102,78,43 109,73,42 97,83,54 108,69,37
48,50,33 46,52,41 41,46,40 48,54,43 47,48,36 41,50,33 46,45,34 59,52,32 62,52,30 85,60,32 109,88,45 120,92,52 75,56,29 74,49,19 81,57,33 77,58,33 76,57,32 73,54,29 90,64,54 97,70,27 255,178,103 255,192,108 255,201,108 255,200,94 255,208,106 255,214,108 255,217,108 255,219,116 255,216,143 255,220,159 255,225,153 255,227,163 255,237,156 255,240,152 255,241,141 255,240,141 255,234,147 255,233,161 255,230,160 255,235,174 105,96,38 96,91,36 63,53,13 93,79,23 86,77,17 93,83,32 142,103,62 188,141,91 255,221,167 255,220,164 255,219,168 255,217,168 255,222,169 255,222,169 255,224,171 255,222,168 110,86,53 109,85,52 103,76,44 98,71,39 95,70,42 86,66,34 93,75,54 93,69,36
81,67,42 61,63,46 43,46,34 55,55,39 45,49,34 32,39,23 47,42,28 75,55,25 90,70,24 103,78,30 176,106,57 98,72,31 80,56,30 74,50,24 82,65,41 74,60,35 67,48,21 67,48,23 71,55,40 94,67,33 255,200,102 255,202,103 79,56,41 83,62,49 255,219,113 255,229,119 255,228,124 255,233,130 255,234,129 255,232,127 255,229,121 255,233,142 255,231,154 255,235,144 255,242,157 255,223,158 255,241,169 168,140,100 89,86,44 110,107,42 117,101,45 89,74,27 67,52,32 71,55,22 52,43,16 83,61,27 255,225,170 255,225,168 255,221,167 255,223,169 255,223,171 255,230,188 255,205,162 255,223,171 255,226,172 255,226,171 212,170,132 110,78,46 102,73,42 98,71,39 85,62,33 81,59,25 77,57,27 74,57,31
91,62,27 33,34,26 60,57,42 46,51,29 39,42,30 53,60,42 56,53,38 81,66,30 113,86,41 110,84,43 105,75,33 87,64,33 81,57,31 70,51,26 81,57,33 77,58,33 78,61,35 71,51,21 89,76,71 80,55,27 255,170,95 115,45,0 103,80,77 255,213,115 255,222,118 255,228,125 255,231,123 255,233,126 255,226,156 255,233,166 255,232,165 255,234,161 255,234,160 255,236,157 73,46,1 68,61,61 51,40,37 53,43,44 90,88,30 113,106,38 114,102,43 96,82,28 85,71,28 90,79,33 85,80,27 84,66,22 255,229,165 255,225,168 255,224,169 255,222,167 255,224,171 248,209,179 255,224,185 255,225,172 255,227,174 255,228,176 255,231,178 207,163,123 106,77,44 98,70,41 86,63,34 75,55,25 78,61,37 75,58,32
75,59,28 42,49,42 51,53,36 45,50,30 57,51,44 59,55,34 75,65,43 98,81,30 116,90,38 83,62,37 85,63,29 85,61,28 95,71,36 79,54,24 77,53,27 77,54,25 80,57,28 70,51,26 75,56,29 63,50,43 21,16,13 91,74,66 168,131,91 255,226,156 255,230,132 255,230,128 255,230,127 255,238,142 255,234,142 255,238,151 255,242,158 255,241,164 255,241,158 255,247,157 110,104,109 97,97,97 47,40,38 47,38,34 83,76,33 97,88,28 93,80,17 93,78,27 90,80,31 80,64,20 86,66,18 93,75,13 79,51,42 255,230,172 255,229,173 255,228,175 255,227,174 255,224,186 59,43,41 255,228,172 255,229,176 255,228,170 255,232,184 222,173,122 115,83,51 117,81,50 87,63,30 81,54,22 80,61,36 77,58,35
60,62,62 52,52,52 51,51,37 47,49,34 60,49,32 69,55,39 82,63,38 95,77,35 101,75,34 63,48,28 84,64,34 69,51,32 102,77,33 94,67,31 85,61,24 83,60,29 77,56,31 90,68,32 77,56,29 60,46,48 60,47,44 101,74,58 129,93,71 255,228,176 255,229,182 255,230,178 255,233,178 255,234,175 255,236,173 255,236,171 255,237,170 255,240,167 255,248,159 116,106,107 101,99,100 92,89,93 46,37,33 46,37,33 58,47,40 55,45,7 91,83,18 93,85,22 91,80,45 86,73,41 95,77,33 176,117,22 102,76,62 255,233,172 255,232,174 255,233,178 255,229,169 255,225,158 74,55,30 255,224,137 255,216,125 255,214,124 213,158,88 137,100,56 134,97,53 114,83,44 102,75,39 80,55,25 73,60,28 79,56,27
71,79,84 41,44,34 115,93,46 97,82,46 105,86,49 70,57,34 77,68,62 86,68,38 86,69,34 71,57,30 72,58,31 86,67,40 87,69,39 101,78,36 91,64,30 81,56,26 75,58,34 75,54,27 78,62,45 61,49,51 72,57,48 91,65,55 129,100,49 255,229,184 255,230,180 255,231,176 255,235,177 255,237,175 255,239,172 255,238,169 255,241,169 255,250,153 236,210,171 106,104,102 94,92,93 92,87,84 43,34,30 43,34,30 39,30,26 68,61,32 77,69,17 82,75,16 81,69,12 98,76,11 130,86,0 80,52,14 93,67,53 213,165,109 255,233,174 255,230,174 255,228,173 255,215,149 53,36,28 209,145,49 159,117,52 142,111,62 137,105,59 141,102,59 136,102,61 110,82,44 91,64,30 82,58,23 96,91,88 78,57,30
56,56,64 69,59,47 104,83,40 97,83,54 53,53,21 66,55,38 36,41,35 37,38,28 32,31,22 47,43,26 96,78,46 76,59,33 78,58,28 91,70,29 99,75,40 78,58,28 80,56,32 70,51,26 94,81,74 77,67,71 79,57,49 120,86,64 133,98,44 181,142,99 255,232,184 255,235,183 255,239,175 255,239,175 255,238,171 255,239,166 255,252,162 255,255,151 112,111,114 102,100,96 86,81,78 87,80,78 65,59,54 43,37,30 43,34,30 38,32,25 68,56,28 67,55,18 80,70,17 88,74,20 66,50,35 63,52,37 79,51,40 178,121,63 162,117,53 150,112,46 145,109,47 134,98,40 67,46,21 132,100,43 130,102,46 122,90,48 135,98,56 132,98,57 122,91,52 105,78,42 91,63,36 79,60,35 103,84,59 82,54,25
66,61,47 74,59,39 82,65,39 68,55,34 67,67,53 53,49,39 47,46,35 39,39,25 36,40,25 64,54,32 59,49,37 96,72,35 90,68,30 95,69,28 88,64,31 78,57,32 72,51,28 77,62,42 96,83,80 92,78,78 137,113,117 163,121,99 123,90,42 133,98,42 255,219,174 255,237,183 255,238,181 255,239,176 255,239,171 255,242,172 255,255,152 255,255,167 106,103,107 90,88,86 89,84,81 80,74,69 40,34,29 45,34,31 48,36,36 40,29,26 39,28,23 57,47,37 54,47,29 55,45,33 61,47,31 90,60,43 71,43,30 157,109,51 142,108,47 137,106,42 135,106,43 126,100,46 66,41,11 119,90,37 109,87,38 119,82,38 130,93,51 128,94,53 119,84,46 103,74,39 91,67,34 101,74,40 90,68,34 112,82,38
82,65,39 77,67,45 66,65,56 93,72,31 76,68,46 46,50,33 61,57,40 35,41,28 47,47,33 84,71,50 64,52,26 100,74,33 95,70,26 107,82,36 85,61,35 79,62,38 75,56,31 74,53,28 96,83,80 136,116,126 85,66,68 135,94,78 126,91,55 129,93,35 236,169,72 255,222,157 255,235,175 255,233,166 255,194,107 255,182,72 252,161,42 130,110,101 98,98,98 88,87,90 84,79,78 65,59,54 35,25,24 43,32,29 34,23,20 36,30,25 44,35,29 45,38,36 37,26,21 50,44,35 65,44,31 78,47,24 119,70,32 137,106,44 130,101,40 120,94,40 110,88,41 46,33,30 58,37,14 117,93,40 105,87,45 98,72,31 114,80,37 126,92,47 110,77,38 104,73,36 98,74,39 83,60,29 72,55,27 92,63,32
72,64,42 62,57,45 101,80,39 90,76,49 88,75,43 86,69,41 65,58,38 54,55,36 107,82,38 88,73,35 101,79,41 73,61,35 99,76,34 95,73,28 78,59,22 75,58,34 74,55,28 72,53,28 102,85,77 69,47,50 63,47,45 113,77,59 128,94,51 135,100,44 132,96,45 140,100,48 149,110,53 185,129,53 201,135,51 204,138,54 204,140,53 112,108,117 96,97,102 89,93,97 62,59,63 37,30,28 40,31,27 44,35,31 43,34,26 44,35,31 46,36,35 59,48,43 94,77,69 100,86,70 70,45,28 82,51,32 136,82,44 106,87,32 109,88,36 113,94,39 99,84,48 53,40,37 80,45,18 121,93,53 135,99,52 131,99,42 112,80,34 119,85,40 113,81,39 106,75,36 95,67,29 85,63,29 74,51,20 74,56,24
73,58,36 90,68,30 109,83,44 119,95,40 121,95,43 73,65,41 85,71,42 62,54,30 102,80,42 110,88,43 87,65,31 81,62,25 127,96,47 116,91,45 121,91,47 97,83,67 114,87,42 78,55,26 130,113,103 117,96,94 77,53,47 92,67,48 95,71,49 102,77,49 129,99,57 130,97,47 136,95,46 144,103,44 144,105,48 152,115,44 159,119,44 106,101,103 101,102,105 93,97,101 93,97,101 59,57,55 70,64,59 65,59,54 69,63,56 91,83,72 90,79,72 98,84,70 111,91,73 131,97,67 137,92,59 141,88,43 98,70,41 112,87,43 107,85,40 121,91,45 90,62,33 93,63,19 84,50,16 113,87,48 100,81,46 104,78,37 115,81,36 121,85,36 125,88,44 118,86,42 99,71,31 87,63,28 77,53,20 79,59,27
112,89,60 107,85,38 111,89,44 110,87,45 107,84,42 87,70,42 89,72,33 93,74,37 111,85,35 129,96,46 132,94,44 129,96,48 120,90,46 133,97,48 137,96,49 107,84,55 140,103,48 128,96,50 135,119,115 106,93,88 49,40,36 85,62,49 100,66,44 77,53,31 96,73,58 102,71,48 134,98,51 135,97,47 136,99,46 147,111,51 152,111,39 96,86,87 98,96,97 95,94,97 88,89,94 86,87,90 76,72,66 71,65,60 78,72,65 102,91,84 107,97,87 99,85,67 115,96,73 131,96,69 169,116,75 202,132,72 95,79,64 142,101,52 132,97,43 130,97,45 52,40,40 113,86,50 87,58,27 90,72,51 85,71,53 97,71,32 118,82,35 129,87,33 145,104,55 127,89,39 107,77,35 89,65,28 81,57,20 84,62,28
73,67,58 91,78,57 82,74,61 82,79,64 88,79,64 104,85,48 97,78,51 101,85,52 115,89,48 131,99,55 129,95,54 130,97,47 131,98,50 139,100,57 147,106,57 119,87,55 139,101,53 140,104,57 122,104,99 105,89,85 61,54,52 85,65,56 101,72,50 116,75,57 103,76,60 81,64,54 136,97,56 141,103,57 134,97,44 151,111,47 131,97,36 112,91,48 84,77,75 86,81,83 92,90,88 74,74,60 82,87,22 90,91,43 94,86,73 91,85,76 100,91,83 109,95,79 133,99,77 149,105,75 171,112,64 215,140,75 93,74,60 104,70,29 105,84,43 90,71,36 67,43,21 77,60,50 85,51,19 90,73,49 92,75,51 99,74,44 119,81,35 145,102,53 155,109,50 142,100,46 116,86,44 96,70,29 87,63,30 86,64,30
79,65,47 65,61,44 66,62,45 71,63,50 65,62,47 92,78,53 67,63,53 62,59,46 73,60,53 62,51,44 105,86,63 137,104,67 126,94,62 136,97,56 139,104,66 121,88,61 143,104,63 144,104,52 82,73,65 102,86,84 72,65,68 81,70,65 110,76,54 123,82,62 128,88,63 53,36,26 110,81,59 144,102,62 154,110,59 153,112,51 112,83,32 101,80,24 89,76,55 79,77,73 75,69,60 88,88,25 88,93,32 90,86,28 91,86,17 96,88,52 102,87,65 107,89,68 135,103,73 124,78,60 115,59,21 221,138,53 85,74,59 126,91,53 88,75,43 49,40,34 91,67,43 73,62,45 76,39,13 95,74,49 96,75,48 99,76,45 113,82,43 150,109,48 169,118,63 153,105,49 116,89,46 102,78,43 97,77,45 87,63,39
79,57,39 105,82,53 85,71,53 70,66,45 68,68,54 67,67,51 73,66,48 70,65,51 52,46,39 58,56,54 54,49,46 56,51,50 80,78,79 49,47,43 74,66,53 79,67,37 102,80,44 118,91,57 91,78,75 97,84,81 94,78,76 67,61,66 120,79,61 122,86,68 155,106,68 60,42,37 104,81,66 88,89,94 87,88,93 89,93,97 83,86,93 82,86,90 89,92,101 88,88,96 55,46,29 105,98,39 85,78,19 85,76,20 86,76,25 77,69,19 85,62,33 113,91,71 142,99,66 158,102,55 179,117,59 121,73,30 77,66,51 116,75,28 54,43,40 63,43,23 90,72,40 76,61,39 93,61,17 98,76,40 102,78,43 108,82,41 118,87,36 155,108,45 186,127,68 161,113,57 121,89,43 105,77,39 98,76,42 85,65,35
68,58,16 64,54,14 55,47,13 72,60,19 77,66,22 73,63,14 74,58,16 72,63,16 93,78,40 66,58,36 20,22,7 36,35,38 62,61,66 69,69,77 77,81,85 107,96,91 130,118,108 139,124,115 87,74,71 100,93,96 80,67,64 77,67,71 67,54,47 130,97,72 154,119,104 95,78,70 69,58,55 71,77,80 82,85,94 77,80,87 79,82,89 80,81,86 76,75,80 75,67,73 57,39,36 76,69,28 71,59,18 78,70,20 80,65,25 70,58,30 43,27,10 58,39,25 108,82,59 137,91,52 169,96,39 82,44,0 87,73,17 138,99,17 55,42,35 75,52,10 72,54,12 76,53,22 98,72,18 96,73,15 96,72,6 112,75,4 144,96,24 194,133,45 255,148,34 194,134,50 126,87,16 110,77,9 101,76,17 100,75,27
81,65,23 63,52,33 41,30,15 62,51,36 106,90,73 108,89,77 110,99,92 98,96,97 90,88,96 83,83,91 87,87,95 86,86,94 80,78,86 73,74,79 83,87,89 87,87,95 86,87,92 79,80,83 80,70,71 74,74,74 83,75,81 98,76,70 52,45,45 56,47,43 71,70,73 23,17,22 51,46,48 79,76,80 67,71,75 72,71,76 46,43,47 54,51,57 64,68,72 70,74,78 82,55,19 75,65,23 72,57,17 70,59,26 86,68,63 86,72,58 86,57,37 72,50,32 122,86,64 144,98,61 179,116,63 153,104,64 110,88,39 59,43,30 77,44,17 77,55,17 74,57,10 70,50,20 83,59,6 85,64,8 111,77,16 122,83,10 150,94,18 208,126,31 255,192,0 179,117,20 128,84,13 114,77,8 99,75,11 100,77,17
73,64,47 37,31,24 67,63,57 54,48,43 31,21,20 19,17,18 17,18,21 45,46,51 78,79,84 73,72,77 76,74,82 79,77,85 67,66,71 66,67,72 69,68,71 70,67,71 74,73,76 68,68,68 70,65,67 66,66,66 76,70,75 84,62,56 58,57,60 41,35,42 59,56,60 56,53,57 55,49,54 53,48,50 57,56,59 53,54,57 52,53,58 53,53,61 53,57,59 73,63,53 64,40,18 71,45,20 51,30,5 62,33,9 76,63,58 104,87,59 131,94,68 137,101,72 148,101,67 151,105,64 157,109,66 113,57,10 96,75,19 50,39,34 76,56,10 86,71,24 92,71,19 80,53,19 96,67,16 97,72,15 108,70,4 125,83,2 161,101,10 233,138,22 255,163,0 163,104,6 132,85,8 122,83,10 115,85,18 106,82,18
51,46,43 21,16,15 16,14,15 28,23,25 53,48,47 61,56,58 62,56,61 67,62,64 58,55,59 59,56,60 58,56,57 56,54,55 40,35,32 57,52,54 58,53,52 53,48,50 53,51,52 42,40,38 49,47,48 62,55,55 105,93,93 44,39,38 43,38,40 35,30,32 43,38,37 39,34,33 33,31,29 56,51,50 35,32,36 40,37,43 38,37,40 40,37,41 47,33,17 52,36,23 60,33,1 52,34,13 57,33,7 55,54,47 44,45,50 70,57,50 127,94,67 144,104,81 136,94,72 79,50,30 78,41,1 92,44,0 82,37,2 46,34,22 94,71,29 86,64,26 74,47,13 80,50,22 98,55,22 113,76,21 124,83,11 137,89,5 255,148,0 255,152,0 255,148,0 181,113,7 139,90,0 128,83,8 121,84,15 106,71,6
36,31,28 76,69,67 47,40,38 42,35,33 40,33,31 39,30,26 42,36,29 36,29,29 38,31,31 31,24,24 35,28,31 30,25,22 30,23,21 30,24,19 31,25,20 31,25,18 31,25,20 30,24,19 42,31,38 28,26,24 116,106,110 39,36,40 51,49,47 35,33,31 21,16,18 22,15,18 26,21,23 55,50,49 27,26,31 31,28,32 26,23,27 36,25,32 22,14,20 43,27,21 53,34,7 45,36,19 24,14,15 23,16,19 22,15,18 26,19,17 19,12,12 35,20,9 46,26,6 66,34,4 54,34,4 77,42,15 48,36,24 37,30,14 80,72,78 80,70,69 66,43,14 89,50,22 97,60,18 102,61,12 131,87,16 141,89,0 255,162,0 255,213,0 255,237,8 255,179,4 147,96,0 127,85,0 115,76,3 106,72,2
34,32,33 29,24,26 32,27,29 33,30,34 35,32,36 36,28,34 38,30,38 41,38,42 48,45,49 45,42,46 62,56,61 58,55,59 62,59,63 60,57,63 47,44,50 44,38,45 41,38,44 32,29,33 39,34,36 31,29,30 36,28,34 32,30,28 35,33,34 38,35,39 39,36,42 41,38,44 53,47,52 40,35,37 51,45,50 45,41,50 47,42,44 43,30,40 43,33,37 46,34,39 32,22,23 31,28,32 22,15,18 21,16,18 19,14,16 17,10,13 26,19,22 43,25,4 57,33,9 66,37,6 70,36,2 82,37,4 46,33,28 50,38,40 66,60,55 71,53,34 124,88,55 101,67,37 93,61,19 104,63,14 115,73,8 143,85,19 183,100,0 255,209,0 255,231,18 255,226,12 181,115,15 147,96,16 128,88,24 114,73,28
67,65,73 66,64,72 67,67,75 72,70,80 66,64,72 71,69,79 66,64,72 73,69,82 79,72,84 67,67,75 62,60,68 58,58,66 53,53,61 50,48,56 49,49,57 65,63,71 66,66,74 62,60,70 61,59,67 64,64,72 66,64,72 62,60,68 55,53,63 52,50,58 53,51,59 58,56,64 53,51,59 50,50,60 60,58,66 64,62,70 66,64,72 52,51,54 35,37,37 35,33,34 44,39,38 40,39,44 45,44,49 43,41,49 44,42,50 41,38,42 35,31,40 54,32,24 47,40,43 50,36,38 82,62,44 84,59,40 79,56,41 45,34,31 56,46,45 53,42,37 66,55,50 71,47,21 82,56,17 123,91,49 115,80,42 137,93,40 157,95,0 255,185,14 255,216,3 255,194,0 203,118,12 139,86,22 108,73,17 96,62,19
67,65,73 66,64,72 66,64,72 72,70,80 75,73,81 70,66,75 77,77,87 73,71,81 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 67,65,73 71,69,77 72,70,78 82,80,88 80,78,88 73,71,81 65,68,77 78,81,92 76,79,90 74,77,86 71,71,81 67,65,73 66,64,72 69,67,75 68,66,74 58,56,64 65,63,71 59,57,65 61,59,69 65,63,71 67,68,73 67,65,73 67,65,73 65,63,71 69,67,77 72,70,78 73,69,78 75,72,78 72,69,75 63,60,66 35,29,34 29,28,31 51,50,55 47,37,36 36,25,20 51,40,37 53,41,31 61,46,35 65,45,25 72,49,7 86,72,54 103,73,45 109,80,45 127,83,30 147,94,26 177,111,27 222,129,26 129,85,32 116,79,37 103,76,42 103,71,37
66,64,72 74,72,80 74,72,80 67,65,75 65,63,71 65,61,70 69,67,75 65,63,73 67,65,73 64,65,70 65,63,71 69,67,75 75,73,81 67,65,73 68,66,74 72,70,78 72,70,78 75,73,83 75,73,83 74,72,82 68,66,74 65,64,69 72,70,78 71,71,81 66,66,76 63,63,73 61,59,67 64,62,70 74,74,82 86,84,92 76,74,82 81,79,87 66,65,70 71,69,77 66,64,72 69,67,75 74,72,84 72,70,80 73,71,79 68,66,74 68,66,74 67,65,75 67,65,73 69,67,77 53,50,54 32,25,37 31,24,24 32,27,26 43,31,33 46,35,28 54,40,26 56,41,32 71,57,43 77,56,29 83,69,53 104,80,54 110,77,40 116,80,31 122,85,30 117,76,15 109,77,31 95,66,35 85,62,33 94,66,53
