255,197,93 255,198,95 223,151,67 202,137,48 255,189,73 255,194,73 255,196,78 255,198,81 255,199,80 255,196,78 255,197,80 255,198,78 255,194,71 255,197,76 255,197,75 255,207,87 255,217,101 78,47,28 85,44,15 123,69,10 73,38,23 81,40,24 255,199,108 255,230,109 255,234,110 255,237,118 255,235,118 255,235,115 255,235,118 255,241,122 255,250,127 255,243,122 255,246,123 255,251,131 255,254,135 255,255,138 255,255,138 255,252,135 255,252,131 255,254,133 255,243,162 255,242,157 101,90,28 99,89,36 97,89,35 84,78,30 84,78,32 82,76,28 77,66,22 66,54,15 86,76,27 83,75,25 63,56,17 65,55,15 90,68,30 86,64,26 88,71,32 90,71,32 92,73,34 93,70,30 89,63,24 94,68,29 95,70,22 74,54,22
255,225,155 255,229,166 231,177,116 134,106,48 140,109,47 203,147,73 255,177,77 255,189,72 255,196,78 255,198,81 255,197,78 255,198,79 255,202,78 255,204,84 255,208,91 255,207,90 108,48,23 81,42,28 67,35,19 71,34,19 92,47,24 191,124,76 255,227,128 255,246,124 255,251,131 255,251,131 255,249,126 255,249,127 255,253,133 255,253,133 255,254,140 255,254,138 255,253,133 255,244,123 255,241,122 255,238,117 255,243,124 255,243,122 255,243,122 255,243,122 255,240,131 255,215,115 85,81,19 76,64,23 56,43,11 87,75,34 90,74,32 66,55,20 62,55,24 80,65,25 86,71,22 78,68,26 63,56,15 65,53,14 91,64,28 85,63,25 95,74,33 91,74,37 86,62,25 97,79,37 92,71,30 90,64,25 89,63,24 82,58,25
178,151,90 184,147,92 170,144,94 141,116,72 104,86,44 109,87,40 134,104,46 172,140,69 196,153,79 255,212,147 255,234,180 255,235,179 255,236,182 255,236,185 255,240,183 255,241,181 111,58,31 68,39,19 63,33,16 87,39,14 144,86,49 218,130,69 255,255,135 255,251,136 255,253,138 255,254,135 255,253,138 255,254,138 255,253,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,135 255,253,138 255,253,138 255,253,140 255,253,142 255,255,135 255,255,135 255,255,145 159,118,48 83,76,17 91,82,22 92,79,29 85,71,28 70,57,23 74,60,17 73,61,20 72,58,15 73,64,17 75,65,23 63,56,13 61,58,16 88,65,25 84,62,24 90,69,28 86,62,25 86,62,25 87,63,26 91,72,33 103,80,40 97,69,29 90,63,27
133,110,50 151,121,63 158,123,69 165,134,85 126,100,59 120,94,53 133,104,53 163,131,74 145,110,45 212,171,103 255,238,193 255,238,191 255,238,193 255,238,191 255,240,191 255,242,183 247,193,143 60,36,14 66,34,18 89,42,19 108,64,36 165,100,59 255,252,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,254,140 255,254,135 255,254,135 255,255,134 96,57,27 167,114,48 95,87,24 78,70,20 94,85,38 86,74,33 97,82,42 84,72,31 73,61,24 71,58,24 69,59,17 69,60,15 64,57,14 57,54,14 153,120,81 90,63,27 89,66,26 87,63,26 89,62,26 89,66,26 98,71,35 93,66,30 91,64,28 90,63,27
108,82,41 111,85,44 124,97,52 169,134,78 137,103,62 144,111,63 110,85,41 116,92,41 165,126,57 202,157,84 255,234,180 255,240,191 255,240,193 255,238,191 255,242,195 255,243,186 255,245,185 88,40,13 70,35,22 78,42,22 165,92,49 126,72,36 255,255,139 255,253,138 255,253,140 255,255,135 255,254,135 255,254,135 255,253,140 255,253,140 255,252,140 255,253,138 255,254,135 255,253,140 255,254,135 255,253,138 255,254,135 255,254,133 255,253,141 255,226,144 181,114,66 113,84,49 85,82,17 88,77,13 92,87,44 80,72,38 94,84,44 80,70,30 63,56,17 59,48,15 69,57,18 71,67,21 62,57,14 58,54,17 68,72,18 51,36,25 89,57,25 192,114,61 95,68,34 96,70,31 93,70,30 95,77,35 96,73,33 94,68,29
120,92,52 117,90,47 118,88,42 125,95,49 132,101,50 113,87,46 113,88,44 128,99,46 130,101,48 130,102,44 163,124,51 243,182,101 255,230,172 255,242,194 255,243,194 255,247,190 92,61,24 94,60,28 59,32,14 84,50,28 112,74,39 159,106,63 255,254,133 255,252,140 255,252,138 255,252,140 255,250,140 255,251,138 255,253,142 255,254,144 255,253,144 255,254,135 255,253,138 255,254,138 255,253,140 255,251,140 255,251,140 255,253,138 231,157,103 142,87,56 69,53,40 38,32,25 90,85,14 82,76,12 93,83,16 87,84,19 82,80,22 76,71,20 71,62,17 62,55,12 67,64,22 64,57,16 59,56,16 57,50,19 72,72,27 48,42,37 54,50,44 57,40,30 70,49,26 92,69,27 90,64,25 92,69,29 96,70,31 96,70,31
127,87,33 140,106,45 152,115,44 140,109,49 131,99,53 128,99,50 134,103,50 130,97,45 149,113,51 157,120,65 171,131,54 197,144,47 218,154,41 248,175,73 255,232,170 46,66,41 38,52,20 105,90,39 149,82,39 154,92,50 176,115,36 255,251,133 255,252,140 255,252,140 255,252,140 255,252,142 255,253,142 255,253,142 255,252,140 255,253,142 255,253,142 255,253,142 255,251,142 255,252,142 255,252,138 255,251,142 255,249,142 246,179,127 101,96,95 53,44,36 49,45,39 52,43,39 88,85,18 90,82,17 86,80,16 80,76,16 75,70,15 68,62,16 61,54,13 57,52,13 63,57,11 63,56,13 54,50,15 62,56,20 62,60,61 26,22,16 50,44,39 62,57,54 60,60,57 100,102,99 89,61,23 92,69,29 96,70,31 91,65,24
134,98,47 130,99,48 133,106,59 130,104,52 130,101,52 120,95,51 139,110,61 146,116,74 151,117,54 153,114,45 173,135,59 180,133,52 191,142,52 197,146,52 193,141,54 27,42,26 35,55,30 86,95,47 184,114,56 216,125,56 255,199,88 255,231,116 255,238,124 255,250,135 255,253,137 255,253,134 255,251,135 255,252,135 255,253,141 255,253,139 255,252,135 255,249,133 255,248,138 255,251,135 255,245,130 255,222,102 255,189,85 105,94,91 87,86,77 48,36,36 51,39,39 45,36,30 93,84,76 87,80,19 92,86,22 87,80,19 91,82,22 81,71,22 68,62,16 70,63,20 69,62,21 53,47,13 59,53,19 68,64,56 37,25,25 50,41,37 53,44,40 50,43,41 53,48,47 90,95,91 92,96,100 115,84,24 94,68,27 126,92,31
129,98,47 121,93,53 135,99,48 123,96,60 131,104,68 134,107,73 140,110,66 157,120,67 171,125,57 158,121,52 153,120,54 157,119,53 145,114,54 135,100,44 75,62,10 28,42,21 43,58,30 50,64,32 143,97,38 203,122,61 245,145,70 241,154,42 236,164,57 243,164,56 250,171,56 255,174,59 255,175,62 255,178,63 255,191,74 255,196,78 255,181,64 254,176,59 250,172,57 246,167,59 239,163,54 239,163,52 138,123,103 90,91,83 42,41,34 50,41,35 45,38,36 38,32,25 54,45,41 89,84,70 87,84,17 91,85,19 83,76,17 75,70,19 68,64,18 54,50,15 54,47,16 63,59,40 79,75,69 38,32,27 33,24,20 57,45,45 44,37,35 42,35,33 32,27,26 83,81,77 89,90,93 95,89,84 111,82,31 89,63,24
141,104,51 146,112,51 149,114,49 124,95,64 134,103,66 159,124,86 161,123,57 155,117,71 150,114,54 130,99,46 146,113,47 159,121,55 146,110,52 142,106,48 59,52,9 26,45,25 52,69,33 29,42,30 51,51,19 152,90,34 161,99,20 150,96,10 205,148,45 208,149,49 223,154,53 224,154,53 232,156,47 235,158,53 235,159,50 233,159,55 229,157,52 230,155,54 230,156,52 229,157,52 231,157,51 235,158,55 104,95,91 92,90,86 52,43,35 50,41,33 39,28,25 36,31,28 32,23,19 52,40,40 93,89,81 68,61,43 61,56,26 73,67,44 71,66,38 74,68,45 76,72,62 92,88,82 40,31,25 38,31,29 38,28,27 45,36,32 38,31,29 35,28,26 59,52,50 76,75,64 81,79,75 76,78,73 95,69,30 89,63,24
149,109,55 145,108,55 142,108,49 124,99,71 125,97,70 174,129,65 181,131,48 179,130,51 154,112,47 150,115,48 135,100,44 146,112,51 162,121,51 165,119,51 69,54,18 31,45,26 49,69,40 31,36,12 45,47,21 45,47,21 66,66,21 93,86,29 223,162,46 236,163,49 240,161,49 236,160,47 239,162,42 239,161,44 236,160,49 235,159,48 237,161,50 240,161,44 241,160,37 240,160,34 239,162,33 212,160,112 100,93,93 90,84,77 51,42,38 49,40,36 38,29,25 41,30,27 39,27,32 36,29,29 41,34,32 89,85,77 79,73,66 92,88,82 97,93,87 49,40,36 40,34,29 36,30,23 38,28,27 44,37,35 43,36,34 37,27,26 31,24,22 34,28,23 73,67,60 76,75,66 76,75,66 73,73,59 136,99,28 119,92,27
140,104,53 136,105,56 140,108,53 128,96,62 128,98,72 152,116,67 164,119,44 160,115,42 158,113,40 170,125,52 145,109,58 156,117,56 152,114,66 154,115,58 110,85,37 33,47,26 45,66,32 32,35,11 39,41,24 53,55,27 46,57,15 90,76,18 196,138,35 200,140,31 207,142,35 211,143,35 105,59,0 217,144,30 226,152,29 229,151,29 225,147,30 221,150,28 216,143,29 225,147,30 255,199,119 117,113,107 89,82,82 56,43,36 44,35,31 54,43,40 44,34,33 42,33,29 44,34,33 45,35,34 33,28,30 26,23,27 19,18,21 27,25,26 30,23,26 22,15,15 42,37,36 40,30,29 39,29,28 26,19,17 33,23,24 40,31,27 37,30,30 36,29,27 75,71,63 73,72,63 79,78,69 75,71,65 89,77,49 138,106,24
149,107,55 146,108,58 135,99,50 120,91,58 124,99,71 146,112,67 154,113,45 162,116,48 160,116,47 164,118,50 156,116,64 155,113,71 138,103,67 151,110,61 149,109,55 29,43,22 43,60,32 32,34,19 29,34,14 25,33,12 51,52,15 150,124,44 163,119,41 164,117,38 164,118,34 166,115,35 165,120,31 176,122,36 177,123,33 175,123,34 178,124,34 179,125,35 176,125,31 211,141,63 190,141,105 96,94,92 82,78,72 50,41,35 47,37,36 51,44,42 49,42,40 49,39,38 49,44,41 42,35,33 86,85,76 91,90,81 46,41,38 93,89,81 84,78,73 43,34,30 42,35,33 41,30,27 42,32,31 28,21,21 35,26,22 36,29,27 35,28,28 30,23,21 72,71,64 74,73,66 80,79,72 77,73,67 66,59,57 124,95,21
135,101,40 139,107,36 139,104,50 120,92,63 132,103,79 166,130,83 157,113,42 164,116,44 154,114,48 142,103,44 150,111,54 152,113,54 138,105,68 159,120,59 168,124,55 23,39,18 38,55,29 30,47,11 39,43,16 49,51,25 88,75,25 142,117,40 156,113,37 162,118,40 155,113,34 109,70,13 73,44,22 163,116,39 162,118,40 160,115,40 164,117,40 169,118,40 162,115,34 255,210,139 129,111,92 88,86,87 73,71,67 46,34,34 44,34,33 55,48,46 45,38,38 49,42,42 47,37,38 64,58,53 102,101,94 100,96,86 94,88,79 101,97,87 95,89,82 51,41,40 44,42,38 36,29,27 38,29,25 48,41,39 42,32,31 33,26,24 34,27,27 31,24,24 70,69,62 77,76,67 81,80,73 79,78,71 64,60,54 114,91,22
100,92,29 99,91,28 102,91,29 105,90,29 101,89,23 106,89,24 113,91,24 116,87,22 135,103,32 138,107,43 155,120,55 149,113,51 145,110,74 162,118,51 169,118,38 25,37,19 33,49,28 36,53,29 41,59,26 47,50,19 86,78,24 49,66,38 171,134,51 167,123,41 174,135,53 59,39,30 146,110,61 166,125,39 169,126,39 172,128,46 173,132,46 175,131,49 213,145,73 158,123,98 106,108,105 85,89,93 61,59,57 101,97,89 108,102,95 99,95,85 101,97,89 95,89,82 82,78,68 94,89,77 98,94,86 100,94,87 101,97,87 94,90,84 100,91,83 39,30,26 35,25,26 42,35,35 38,32,27 33,26,24 43,33,34 36,31,33 35,28,26 30,25,24 71,67,61 74,73,66 81,80,73 77,76,69 73,72,63 99,89,40
143,113,44 159,122,37 136,107,31 149,119,34 147,120,34 147,112,29 158,125,32 138,113,24 150,119,30 148,110,21 186,141,38 152,116,26 171,127,29 170,131,29 189,141,26 29,42,26 25,38,22 26,41,25 30,44,23 33,46,23 36,53,29 77,79,37 195,121,83 165,100,59 101,70,31 179,136,21 168,131,7 169,127,15 199,150,28 185,138,19 217,163,31 194,142,23 198,148,106 129,120,112 96,100,102 83,85,85 59,57,58 104,103,94 104,100,94 90,89,80 105,104,97 101,100,93 98,97,90 106,102,94 103,99,91 94,90,82 86,80,71 87,81,76 91,82,74 87,79,68 61,51,41 58,50,39 31,25,18 33,27,18 29,23,18 39,34,33 31,24,24 32,27,24 69,68,61 74,73,66 76,75,68 80,79,72 73,72,65 62,62,57
176,132,32 154,112,22 153,117,27 169,130,28 143,108,15 153,118,23 158,126,24 148,120,25 161,125,26 153,119,19 161,121,26 166,121,28 161,121,30 165,129,30 146,110,20 31,49,34 24,45,24 28,47,27 35,49,30 30,43,27 35,44,27 37,54,30 52,81,41 28,70,33 52,99,58 49,99,57 49,91,54 49,87,49 40,72,41 76,103,60 158,126,24 142,112,14 164,130,100 93,93,90 86,93,91 70,76,77 80,79,72 108,104,96 108,108,103 110,109,102 116,115,106 100,101,93 99,98,89 96,88,75 97,91,82 89,88,79 97,96,87 98,94,86 99,93,86 94,85,79 87,81,74 79,75,67 72,71,64 69,68,61 68,67,60 55,51,43 23,19,9 28,24,14 69,67,63 74,73,66 76,75,68 76,75,68 93,94,86 81,83,83
156,121,38 158,119,35 138,107,27 128,101,24 95,75,14 120,94,14 151,123,28 140,111,35 112,91,19 133,110,25 127,101,21 130,99,19 145,115,30 151,123,26 46,62,20 26,41,27 21,39,22 19,37,20 28,42,23 24,37,21 26,38,18 27,45,28 28,48,30 34,53,33 40,62,32 41,61,34 38,59,36 39,58,36 36,55,33 34,55,32 101,112,72 197,142,70 120,102,70 87,85,27 78,80,36 53,56,46 97,93,87 111,109,105 103,102,93 110,111,103 121,122,114 116,115,108 111,110,101 106,97,89 102,94,83 102,96,87 104,100,92 100,96,88 93,87,78 94,93,86 92,88,82 87,88,80 86,85,78 74,73,66 68,67,60 60,59,52 56,52,44 63,58,46 68,67,60 72,70,66 77,76,69 80,78,74 95,97,94 98,107,109
130,98,27 119,92,27 105,87,14 93,78,17 84,74,21 97,81,9 99,80,12 100,73,10 93,78,17 114,86,16 113,86,21 105,83,18 112,93,11 110,85,10 36,53,29 27,42,26 20,39,19 22,38,19 24,40,21 23,38,22 21,34,18 20,36,17 24,42,25 27,45,28 31,52,31 40,60,35 35,55,30 35,55,30 34,53,31 33,52,32 40,55,29 124,95,75 89,87,13 89,94,22 79,90,32 73,83,20 93,88,85 109,107,103 104,103,96 108,108,103 112,111,102 111,110,101 104,105,97 106,97,89 100,91,83 104,100,92 104,100,92 104,98,93 103,94,86 89,83,74 91,87,81 84,80,74 77,76,69 75,74,67 70,69,60 72,71,64 74,73,66 69,68,61 65,64,57 77,72,71 94,89,88 88,86,84 104,104,101 102,104,104
255,238,184 75,56,29 77,55,17 108,89,36 71,59,18 80,65,18 91,72,19 90,70,20 99,84,21 79,66,18 98,74,10 92,76,20 101,83,12 82,69,21 53,58,38 19,37,20 18,32,13 18,32,13 19,31,13 19,31,13 22,34,16 27,45,30 24,42,29 24,42,27 31,49,32 35,54,32 35,54,32 35,51,30 33,52,32 27,45,30 31,52,29 104,86,65 92,90,20 82,85,21 84,83,27 77,78,30 83,79,73 105,104,95 99,98,91 113,109,103 108,104,96 115,111,105 106,105,98 105,104,97 105,101,93 105,101,91 102,96,87 101,97,89 101,92,84 94,89,77 89,83,74 84,80,74 77,72,69 69,68,61 55,54,47 49,48,41 54,53,46 56,52,46 70,61,53 82,77,74 82,77,76 92,87,86 105,105,105 102,103,108
56,54,50 109,107,108 146,132,118 86,59,27 56,44,18 56,46,22 113,87,33 77,60,21 69,54,16 79,58,17 76,65,21 109,85,23 93,77,23 79,66,18 83,72,26 25,43,30 24,38,19 23,36,20 19,32,16 23,36,20 25,45,29 23,46,31 24,42,27 22,37,21 26,45,25 33,52,30 32,50,33 31,50,30 27,48,27 26,46,30 26,46,28 58,65,49 90,88,18 85,85,24 79,70,23 80,71,24 73,68,54 92,91,82 99,95,87 101,95,88 92,86,79 106,102,94 103,99,91 100,94,85 102,101,92 105,99,92 102,96,89 99,93,88 101,95,88 101,96,84 90,85,73 82,76,67 69,65,57 59,58,51 61,59,55 90,86,80 82,51,12 71,47,12 84,65,28 72,67,64 81,79,77 98,96,94 100,102,102 101,110,112
73,72,75 75,74,77 76,75,78 89,88,91 101,100,105 101,99,100 183,153,127 71,51,19 94,69,21 153,104,39 124,80,13 123,83,19 102,67,13 86,55,18 85,73,36 32,55,36 25,43,28 25,43,28 25,45,31 25,43,30 26,46,32 22,40,27 21,36,20 14,29,17 23,43,25 28,48,30 26,46,30 27,45,30 31,49,32 26,46,32 26,46,32 40,50,26 78,70,18 90,83,26 70,64,18 89,82,25 42,38,19 93,89,79 100,94,87 99,93,86 107,98,92 98,92,85 94,86,75 90,85,73 93,84,76 92,86,77 100,94,85 95,89,82 93,87,78 85,82,69 77,71,62 69,65,55 61,60,51 61,57,51 105,100,97 68,41,5 54,37,2 74,47,11 53,42,35 70,47,7 76,74,75 86,88,88 96,101,100 84,89,88
68,67,70 71,70,73 71,73,73 83,82,87 76,75,78 77,83,86 83,83,83 91,86,83 94,78,65 157,134,105 66,53,30 139,104,66 188,152,121 98,95,99 89,90,95 71,81,73 23,43,25 22,40,25 26,41,27 26,41,29 22,39,34 20,35,23 19,32,16 15,26,15 21,41,25 28,52,28 26,46,28 29,47,32 30,50,32 24,44,30 27,47,31 27,47,29 75,67,17 85,80,27 78,73,20 87,71,40 65,63,45 38,32,27 97,91,84 102,93,87 102,96,89 95,89,82 95,85,75 94,86,73 89,81,70 89,84,72 91,85,76 84,79,67 93,88,76 92,86,79 82,77,65 68,62,53 48,49,41 95,96,88 63,49,31 65,39,0 51,40,33 50,35,15 57,42,22 66,52,38 67,62,64 79,81,76 79,84,83 78,84,75
72,71,76 83,82,87 88,87,92 94,91,95 104,100,109 113,107,102 202,167,140 201,158,125 195,149,121 108,82,59 176,142,112 120,111,103 99,100,105 94,95,98 83,85,85 89,94,93 22,34,16 22,28,17 13,31,16 16,29,17 17,31,24 20,38,23 12,25,13 11,21,13 23,43,29 28,48,30 25,45,29 28,46,29 27,47,31 24,44,30 25,45,29 26,46,30 58,52,16 72,63,16 72,61,17 111,116,112 94,99,95 88,87,78 88,87,80 86,80,73 89,83,76 98,92,85 95,87,76 103,95,82 95,85,73 92,84,71 86,78,67 87,79,66 87,82,70 85,79,70 79,73,64 55,54,45 83,82,75 95,94,87 48,37,18 56,35,8 64,41,10 66,40,1 70,48,14 63,49,31 69,55,26 61,60,63 78,87,29 84,96,31
91,91,101 85,85,93 103,103,111 122,106,100 176,147,123 149,123,100 157,136,111 157,139,118 148,131,121 123,110,103 121,116,118 103,104,107 99,100,105 99,100,105 95,94,97 91,92,97 17,31,24 15,22,17 15,22,15 15,26,15 19,36,28 24,41,31 13,23,15 11,21,13 21,39,26 23,43,27 26,46,30 29,47,30 27,47,31 24,43,32 26,46,32 27,47,31 46,46,43 45,46,38 97,95,91 99,110,109 92,97,96 79,77,75 93,89,81 86,85,78 85,79,74 89,83,76 94,83,76 94,87,69 93,85,72 92,84,73 91,82,74 80,72,61 79,70,62 77,71,64 72,68,62 52,51,44 91,87,81 91,85,80 56,36,16 66,39,3 72,46,7 50,40,30 68,41,7 46,38,25 60,42,10 71,72,33 86,96,43 88,98,47
96,96,104 103,103,111 96,96,104 137,128,124 137,124,117 106,101,103 104,101,105 105,104,107 105,104,109 111,110,113 103,102,105 99,100,103 101,102,105 89,90,93 96,97,100 95,94,97 28,43,29 11,21,13 15,22,20 14,28,21 16,35,24 24,42,25 17,25,15 14,21,16 21,39,24 24,42,25 24,44,28 31,47,28 25,45,29 24,41,31 26,46,30 25,48,31 51,44,26 80,53,17 55,40,20 115,116,119 89,96,94 85,91,92 84,91,89 86,88,83 91,92,84 76,77,69 84,83,74 91,86,74 87,79,68 89,80,72 91,85,76 92,86,77 84,75,67 73,64,58 64,58,53 62,61,54 91,90,83 83,77,68 57,35,1 65,39,0 55,37,5 50,37,30 56,40,23 65,43,7 57,36,9 78,72,24 86,91,48 72,73,25
