192,72,42 197,73,47 197,73,47 197,76,49 195,76,50 195,75,52 192,75,49 191,76,52 187,77,51 185,77,52 179,75,51 175,76,53 175,76,53 176,75,50 177,76,51 182,78,54 183,79,55 182,78,54 179,75,51 178,76,54 166,76,52 164,77,52 166,76,52 166,76,54 165,80,54 166,81,55 165,83,56 170,85,61 173,88,60 174,87,60 176,87,58 174,85,56 172,80,50 174,82,52 181,83,53 187,82,52 193,82,47 195,84,49 192,85,53 191,80,47 183,79,53 182,86,73 178,76,56 170,76,53 171,77,54 164,70,45 163,70,45 162,69,44 163,69,44 162,68,43 158,65,40 158,65,40 156,66,40 156,66,40 154,64,38 155,65,41 157,64,41 157,64,39 157,65,37 153,63,37 146,60,30 138,60,34 136,60,38 136,59,40 131,60,43 129,58,41 127,59,41 127,56,39 124,56,38 124,52,38 137,55,33 142,61,36 149,62,37 155,62,41 150,63,40 146,63,46 146,63,41 140,57,44 112,41,24 133,59,34 134,52,30 134,52,27 75,36,24 113,46,37 116,54,54 116,48,44 66,49,52 53,39,52 58,41,44 104,64,59 180,63,35 127,44,24 114,49,37 111,47,21 212,84,71 114,47,36 109,47,36 138,71,62 126,59,50 111,48,42 118,57,50 122,57,47 133,66,57 134,69,59 136,71,61 143,73,63 143,73,63 138,76,63 136,76,62 138,80,66 138,80,66 130,75,62 127,74,62 123,73,60 118,70,56 112,68,56 116,71,64 106,65,63 99,63,57 93,57,51 82,53,49 77,49,47 68,45,44 62,44,41 63,44,46 63,48,58 62,47,55 61,47,49
174,66,39 172,66,39 172,66,41 172,68,42 173,69,43 176,72,48 178,74,50 179,75,49 175,77,51 173,76,52 172,78,53 171,78,53 170,77,52 170,76,51 173,76,52 174,77,53 171,78,53 171,78,53 173,76,54 173,74,53 161,71,47 165,75,51 168,75,52 166,76,52 168,75,50 167,77,53 169,76,51 169,79,53 172,82,56 173,84,55 172,83,54 173,84,55 176,83,55 177,84,56 179,86,56 187,83,55 191,86,56 193,86,54 194,86,52 186,82,47 177,81,54 182,88,72 177,82,64 171,78,50 173,74,53 168,74,49 166,72,47 162,69,44 161,68,43 158,66,38 158,66,38 157,65,37 152,65,38 152,65,38 149,64,36 151,64,39 154,61,38 154,61,38 152,62,38 149,62,37 145,63,38 138,60,34 138,60,34 137,58,35 129,58,39 124,56,38 123,55,37 121,56,37 119,56,36 122,53,38 130,53,34 145,60,34 148,63,35 150,65,37 152,62,36 149,64,36 146,63,41 116,50,34 124,51,37 125,50,32 130,45,21 131,44,19 64,28,20 95,46,35 94,57,54 117,61,53 58,41,47 46,40,45 57,38,42 132,67,59 218,100,69 160,58,36 127,55,38 146,50,37 109,56,42 109,49,37 106,50,42 110,54,46 115,56,49 119,60,55 118,62,56 126,63,57 135,68,59 132,65,54 142,69,60 144,72,58 138,71,60 134,74,60 135,77,63 138,80,66 136,78,64 134,76,64 128,75,63 124,73,63 123,74,63 113,68,61 112,67,60 110,66,65 103,65,59 97,60,57 87,58,54 80,51,47 72,48,42 69,46,43 67,46,44 65,47,46 69,50,52 73,51,54
168,70,42 169,71,43 169,71,45 169,71,45 172,74,48 175,76,53 176,77,54 174,78,51 172,79,51 172,78,53 175,81,56 175,82,57 172,78,55 172,78,53 171,78,53 172,79,54 171,78,53 170,77,52 170,77,54 172,78,55 172,78,55 172,78,55 171,78,57 171,78,55 172,82,58 170,80,56 167,80,53 170,80,54 172,82,56 176,84,56 176,84,56 179,86,58 182,86,59 184,88,61 185,87,59 182,84,54 185,87,59 180,82,56 183,85,55 192,87,57 181,79,61 185,90,77 176,81,63 174,78,51 173,76,54 168,74,49 165,72,47 163,70,45 160,67,42 154,64,38 158,65,40 154,64,38 148,66,37 148,66,37 143,65,35 139,58,31 145,60,34 148,63,37 148,63,37 145,63,36 142,61,36 138,60,34 137,59,31 136,57,34 129,58,39 127,59,41 123,55,37 123,55,37 122,54,36 125,53,34 138,56,34 150,61,32 150,61,32 146,59,32 155,62,37 152,62,36 150,64,43 130,52,42 114,45,32 116,45,28 124,52,35 116,44,27 61,30,18 126,49,34 109,55,48 120,62,52 50,39,46 44,43,46 75,47,36 116,57,50 129,47,20 138,49,38 127,44,22 136,55,44 92,39,23 112,45,36 96,45,35 95,44,36 102,51,43 123,62,57 116,57,52 128,67,60 126,61,51 134,69,57 139,66,57 145,72,58 142,72,62 132,72,58 132,74,60 134,76,62 132,77,62 134,76,64 128,75,63 126,73,61 121,72,63 118,71,62 114,66,62 116,66,62 104,64,59 105,62,58 89,58,50 86,54,49 82,53,47 79,50,46 79,49,50 80,52,52 81,53,53 85,55,56
173,69,43 173,72,45 174,73,46 177,73,47 176,75,48 177,76,47 178,77,48 178,80,52 179,81,53 179,81,55 179,83,56 177,84,59 179,85,60 176,86,60 175,82,57 174,81,56 172,79,54 172,79,54 171,78,53 177,80,56 185,81,57 182,83,60 181,82,59 181,84,60 179,85,60 177,84,59 175,85,59 173,83,57 177,84,59 180,87,59 182,90,60 185,89,60 187,89,61 186,88,60 187,86,59 183,85,59 188,87,58 185,84,55 187,86,57 197,84,52 190,86,62 181,83,66 174,80,62 170,77,54 171,77,56 168,75,52 162,72,48 162,72,46 155,70,44 153,68,42 152,67,41 150,68,41 149,67,40 147,65,38 144,63,34 137,59,33 142,61,34 142,61,34 140,59,32 142,61,36 138,60,34 138,59,38 134,58,34 132,58,33 127,56,37 126,55,36 126,55,38 123,55,35 125,54,33 133,54,31 143,61,34 150,60,34 150,61,32 154,61,31 155,62,32 154,61,36 150,59,40 130,59,42 111,51,30 106,46,25 131,59,38 127,53,30 74,38,18 134,60,37 95,47,43 84,55,51 49,38,45 42,39,45 99,51,49 117,58,53 138,58,24 154,62,34 144,50,27 125,54,37 188,87,62 108,48,36 100,54,40 107,58,47 112,53,46 124,62,60 126,60,57 119,57,48 124,64,54 126,64,51 138,68,58 147,74,62 143,74,61 131,71,57 131,73,59 133,73,59 136,76,62 128,75,63 124,73,63 123,72,62 116,70,56 116,70,56 113,69,57 111,67,57 107,62,57 102,59,55 94,55,52 93,54,51 92,53,52 90,53,52 84,52,49 91,54,53 97,56,56 104,61,57
176,70,45 173,69,43 173,72,45 174,73,46 176,75,48 179,75,47 180,79,50 179,81,53 178,82,55 179,82,58 180,83,61 177,84,61 180,86,61 175,85,59 173,83,57 174,81,56 174,81,56 174,81,56 171,78,55 177,80,56 185,84,59 182,83,60 185,83,61 183,84,61 182,88,63 182,88,65 181,88,65 178,85,60 182,86,59 183,85,57 187,89,59 186,88,58 191,87,59 190,86,60 188,87,60 186,82,56 187,86,57 186,88,62 187,89,63 193,87,60 187,91,64 179,86,65 177,83,65 174,81,58 172,78,55 170,76,51 167,74,51 159,74,48 154,72,47 153,71,44 151,69,42 153,68,42 149,67,40 148,67,40 147,65,36 142,60,35 139,58,31 137,59,31 139,58,31 139,61,35 138,60,34 138,59,38 134,58,36 134,58,36 129,58,39 127,56,37 127,56,35 127,55,34 136,58,32 142,57,31 143,58,30 150,61,32 150,61,32 156,63,33 154,61,31 153,61,31 151,61,37 120,48,31 125,53,36 125,53,36 127,52,32 116,42,19 64,31,22 98,53,46 93,46,37 84,57,52 43,37,42 48,35,43 92,56,50 112,62,49 173,65,31 142,50,20 164,63,36 126,55,31 166,61,40 112,52,40 116,55,48 113,54,47 111,54,51 100,50,46 115,58,57 135,70,62 124,62,53 133,68,56 140,73,62 142,73,60 146,77,64 132,72,58 133,73,59 132,74,60 138,78,64 128,73,60 128,73,62 128,73,62 125,72,58 118,68,55 116,66,53 116,68,54 113,67,53 108,61,50 104,59,52 101,58,52 95,56,53 95,56,55 90,53,52 100,59,59 104,61,57 106,62,52
174,68,41 174,68,41 173,69,43 167,71,44 171,75,46 177,76,47 174,78,47 178,80,52 178,82,53 176,82,57 178,84,59 177,84,59 177,84,59 172,85,58 176,86,60 174,81,56 176,83,58 175,82,57 176,82,57 182,83,60 187,85,63 183,84,61 184,87,65 182,85,63 185,86,63 185,88,64 186,89,67 186,89,65 187,89,63 190,89,64 193,88,56 195,88,58 192,88,60 190,86,60 193,86,56 190,83,53 192,85,55 182,84,58 185,88,64 185,86,63 177,83,62 184,87,65 172,84,64 174,81,60 175,78,56 170,77,54 164,77,52 159,72,47 153,71,46 150,69,44 151,69,44 151,69,44 149,67,40 152,67,39 150,65,39 144,63,36 140,59,32 140,62,34 141,60,33 139,61,35 140,59,34 141,59,39 138,59,36 137,59,33 132,58,35 132,58,35 133,57,33 139,57,32 144,57,32 141,59,30 140,58,29 151,62,33 153,61,31 154,61,31 155,62,32 155,63,35 155,62,39 139,59,43 134,51,36 130,52,40 113,52,34 110,46,29 79,29,25 99,51,47 112,53,48 73,51,54 46,35,42 53,39,41 123,63,53 142,58,41 148,52,25 148,45,14 133,58,31 117,55,42 162,70,60 128,51,43 127,54,45 110,50,38 97,46,36 113,53,51 121,62,57 137,65,53 141,66,46 138,66,54 140,68,56 140,71,56 145,76,61 142,70,58 142,73,60 144,75,60 142,76,62 133,73,59 137,75,64 134,72,61 132,72,60 129,71,61 128,68,56 126,68,58 120,65,54 114,63,53 114,63,53 110,61,50 103,58,53 104,59,56 103,60,54 109,64,59 111,63,57 108,60,54
173,72,43 171,70,41 170,69,42 170,69,42 172,74,46 177,76,47 176,78,48 179,83,54 176,84,56 174,84,58 175,85,61 175,85,61 176,86,60 172,85,58 173,86,61 174,84,58 174,84,58 173,83,57 177,84,59 183,85,59 183,85,59 185,87,61 185,86,65 186,87,66 186,87,66 187,88,67 188,89,68 189,88,63 189,88,63 191,90,63 200,93,61 201,94,62 192,89,58 194,87,57 201,85,52 213,89,52 218,89,53 211,88,55 204,86,55 199,88,55 198,89,58 195,87,60 176,83,62 172,79,56 173,79,56 168,77,58 162,76,55 159,72,47 154,72,47 153,71,46 153,70,48 151,68,46 152,67,41 150,65,39 152,67,41 147,65,38 144,63,36 140,62,34 141,60,33 140,62,36 142,61,36 142,61,36 138,59,36 139,58,31 135,54,27 137,56,29 142,60,33 143,56,29 145,58,31 146,59,32 144,57,30 148,59,30 152,60,30 155,62,32 158,60,32 161,60,33 155,61,36 139,60,39 139,57,37 136,57,36 119,48,24 117,41,19 81,33,17 97,50,41 107,51,45 55,41,43 47,36,43 54,37,38 102,55,46 126,61,40 139,52,29 146,54,24 139,48,29 109,47,34 132,63,48 119,53,39 130,60,50 127,62,52 127,61,56 130,58,60 132,71,66 137,62,44 140,64,42 143,68,50 145,70,52 145,73,54 149,77,58 146,73,59 139,70,55 142,70,56 140,74,60 138,72,58 136,71,59 136,71,59 135,70,58 133,71,58 132,67,55 127,65,54 122,64,54 117,62,51 116,62,53 114,63,53 109,59,53 109,60,51 111,62,51 115,64,54 117,67,54 118,65,53
175,74,45 173,72,43 177,73,45 178,74,48 175,74,47 177,76,49 178,77,52 172,79,54 172,82,58 172,85,60 172,85,60 172,87,61 172,87,61 172,87,61 172,85,60 171,86,60 171,86,60 169,84,58 178,85,64 182,85,61 180,87,59 182,88,63 185,88,64 185,88,64 189,91,65 188,90,64 188,91,67 188,92,65 186,90,63 187,89,61 191,87,61 190,86,58 193,86,56 194,85,56 195,86,57 196,89,57 197,88,57 200,88,58 199,92,62 189,88,59 189,88,61 188,90,64 173,79,56 165,80,56 163,78,54 169,76,53 167,74,51 160,72,52 154,72,47 153,71,49 150,68,46 152,70,48 149,67,40 148,66,39 148,66,39 149,64,38 148,63,39 146,64,37 145,63,36 145,63,38 144,62,40 145,63,38 143,61,36 142,60,33 152,59,34 152,59,34 153,61,31 154,61,33 154,62,32 155,62,34 155,62,34 156,60,29 159,61,31 159,61,33 159,63,34 163,62,33 164,63,34 164,63,36 156,59,35 153,54,33 151,54,34 155,58,38 107,42,21 112,59,47 95,48,39 50,36,41 50,39,46 66,38,38 107,53,44 127,51,29 148,54,31 136,51,25 105,40,19 130,53,38 141,69,50 116,44,32 123,54,41 121,56,44 119,56,50 116,53,49 103,44,39 140,60,44 140,64,40 147,65,43 153,71,49 142,70,51 138,70,52 142,70,53 139,71,53 138,67,50 138,70,52 139,70,55 139,70,55 137,68,53 140,68,54 138,69,54 133,67,53 129,67,54 126,64,53 121,63,51 119,64,51 117,62,49 118,63,52 120,62,52 121,63,51 125,65,51 124,64,50 124,64,50
165,72,44 166,73,45 168,76,48 169,77,49 169,76,51 173,76,52 177,83,58 174,81,56 170,83,58 172,87,61 173,88,62 172,87,61 174,89,63 175,88,63 175,88,63 174,87,62 174,87,62 172,85,60 179,86,63 179,85,62 182,85,61 182,85,63 186,87,66 187,88,67 189,87,65 189,87,65 192,87,66 193,88,67 188,89,66 188,90,62 192,88,60 192,88,60 187,89,61 187,86,57 185,87,59 184,88,59 184,88,59 184,88,61 181,88,63 185,88,66 181,88,65 177,90,63 189,91,65 171,77,52 167,77,55 166,76,52 167,74,51 160,72,52 154,71,49 152,70,48 148,69,48 150,68,48 146,68,42 145,66,43 142,64,38 146,64,39 144,63,36 146,64,35 147,65,38 146,64,37 144,63,38 143,61,36 147,62,36 148,61,36 153,60,35 154,61,36 154,62,32 156,63,33 154,62,32 152,62,36 151,61,35 157,61,30 162,61,32 163,62,35 161,63,33 170,66,38 170,64,37 171,64,34 160,64,37 143,58,30 144,54,28 142,49,26 120,52,34 112,52,38 101,54,43 38,35,39 40,35,37 72,43,39 117,55,44 139,57,32 135,53,26 143,50,27 147,55,25 149,53,22 172,73,50 135,53,26 142,54,36 143,56,40 150,66,49 147,55,41 140,56,39 150,60,34 143,61,34 144,65,42 144,68,44 143,67,45 141,66,46 142,66,44 140,68,49 137,65,48 139,68,51 140,68,51 139,68,51 139,68,51 141,69,50 141,69,52 138,66,47 137,66,49 138,65,51 140,64,53 136,64,52 134,62,50 132,63,50 136,64,52 137,65,51 141,65,52 141,65,52 136,64,50
160,75,47 162,77,49 164,79,51 165,83,54 167,80,53 174,81,56 174,81,56 174,81,56 174,84,60 176,91,63 177,90,63 175,88,61 175,88,63 175,88,63 176,86,62 176,86,62 175,85,61 175,85,61 182,88,63 180,86,61 185,89,62 184,87,63 187,89,63 187,89,63 190,89,62 192,91,64 196,92,68 194,88,65 192,91,64 189,89,57 197,91,64 193,87,62 188,90,64 188,90,62 187,89,61 185,89,62 184,88,59 186,90,61 185,92,64 184,90,65 183,90,65 182,89,64 192,91,64 189,90,67 169,76,53 165,75,51 165,72,49 160,72,52 154,71,51 150,68,48 146,66,48 146,67,46 141,65,41 137,63,40 139,65,42 139,60,37 142,61,36 145,63,36 146,65,36 145,63,34 142,61,36 143,61,36 142,60,33 142,60,35 146,59,34 151,61,35 153,61,33 153,60,32 153,57,30 150,60,34 148,58,32 154,61,29 160,62,32 165,61,33 162,61,32 166,62,34 169,63,36 174,62,32 158,62,33 148,55,27 148,55,30 147,54,29 120,52,32 117,57,43 93,49,39 44,39,41 47,40,40 83,51,48 122,57,47 141,56,32 138,53,27 134,52,25 150,54,27 155,59,32 169,68,43 154,61,36 167,65,47 164,65,46 168,71,51 166,64,42 155,61,36 151,62,33 144,59,33 148,66,41 148,67,42 146,67,46 141,64,45 143,67,45 139,64,46 141,66,48 142,67,49 145,68,51 144,67,50 145,68,51 148,68,50 148,68,50 149,67,47 148,72,50 151,71,53 155,71,58 152,69,56 150,70,56 148,71,52 152,72,54 148,68,50 153,69,54 153,69,54 144,67,50
167,86,54 169,88,56 169,88,56 184,95,64 181,89,61 180,87,59 178,84,59 178,84,59 177,84,59 176,83,58 179,86,61 178,84,59 178,84,59 178,85,62 176,83,60 174,81,58 170,80,56 172,79,56 185,86,65 188,87,62 191,85,60 194,86,61 199,86,61 200,85,61 207,87,64 206,88,65 210,86,62 211,88,59 211,88,59 211,91,61 204,92,62 197,91,64 193,89,63 190,89,62 189,91,63 188,92,63 190,92,62 189,93,66 185,92,67 184,91,68 185,92,69 186,93,65 196,95,70 200,96,61 200,95,65 178,84,59 165,75,51 164,71,50 149,67,47 141,66,46 134,63,44 142,65,46 136,61,41 128,60,40 127,56,39 130,58,39 135,60,40 140,63,44 138,62,38 136,60,38 137,64,50 131,60,43 126,55,36 128,56,39 136,57,34 138,57,32 140,58,29 143,58,30 150,57,32 152,59,34 148,55,30 153,60,30 158,62,31 163,63,31 169,61,34 171,63,36 165,61,33 168,60,33 163,59,31 140,48,20 157,58,35 159,58,33 120,55,36 117,58,41 67,35,32 41,34,34 44,37,37 91,52,49 132,52,34 158,57,30 157,59,33 148,56,28 148,56,28 153,57,30 161,57,29 165,61,33 173,65,38 172,66,39 173,67,40 178,65,29 169,63,26 163,63,31 162,61,34 160,64,35 161,69,41 161,68,43 158,65,42 157,64,43 154,64,40 153,66,43 153,67,46 160,67,46 160,70,48 163,70,49 163,70,47 166,72,51 169,70,47 169,75,52 175,73,51 176,77,54 174,75,52 173,74,51 179,74,55 176,71,52 176,71,50 174,72,50 175,73,53 166,72,49
185,89,58 185,89,58 184,91,59 191,91,59 187,89,59 187,86,57 179,83,56 169,79,53 167,77,53 168,78,54 169,79,55 175,82,59 176,83,60 178,84,61 179,82,60 182,83,62 182,83,62 182,83,62 187,85,63 191,85,58 203,87,56 220,89,56 226,90,57 238,92,51 255,93,48 255,96,53 255,93,50 254,91,53 243,87,49 223,87,54 203,87,56 187,86,59 183,84,61 182,85,61 182,89,64 182,89,64 183,91,63 182,92,68 182,95,70 187,97,73 184,94,68 188,96,68 194,98,69 194,94,60 196,89,57 195,88,56 201,94,62 160,67,44 146,67,44 139,64,44 133,61,40 138,61,42 129,58,41 123,54,39 121,52,37 122,56,40 122,57,49 121,56,46 125,56,43 127,58,43 126,59,50 121,54,43 124,52,38 124,52,38 131,54,35 131,55,31 138,56,29 138,53,27 142,55,28 145,55,29 145,55,29 149,57,25 156,59,26 162,61,32 169,63,28 172,64,28 176,65,28 175,67,31 174,63,30 171,65,30 168,61,31 167,61,34 120,59,41 105,43,34 54,32,35 44,37,40 45,38,41 109,61,57 155,61,38 167,60,30 167,60,30 164,64,32 172,68,40 172,66,39 170,65,33 169,64,32 172,67,35 171,69,33 184,67,27 190,69,26 188,71,31 191,70,29 188,68,34 189,69,35 187,71,38 179,70,39 176,69,37 180,71,42 176,69,39 178,71,41 171,70,43 173,69,41 177,71,44 176,72,44 181,72,43 182,73,42 197,74,41 201,76,44 204,79,47 202,77,47 199,79,47 198,78,48 197,77,47 197,74,45 196,76,44 197,77,45 194,76,45 188,71,43
185,82,49 189,86,53 185,84,55 190,90,58 168,76,48 161,79,50 167,80,55 167,82,56 167,82,58 167,80,57 166,81,57 166,79,54 167,77,51 170,77,54 172,78,53 174,77,53 185,78,58 185,80,59 193,83,59 197,84,59 208,90,59 220,89,56 238,94,54 250,99,55 255,102,59 255,106,60 249,98,49 238,98,52 223,94,60 205,87,54 199,88,53 193,88,58 184,91,63 183,90,65 180,93,66 189,95,70 191,97,72 191,98,73 189,97,69 188,96,68 188,92,63 188,92,63 197,92,62 196,90,55 198,85,49 199,83,48 199,83,48 183,79,53 151,68,46 140,64,40 141,65,43 142,63,42 129,58,41 124,55,42 117,54,34 119,56,36 120,51,36 121,53,35 124,52,40 132,57,41 130,56,33 120,49,32 124,52,35 126,51,31 132,53,32 133,54,31 135,53,28 138,53,27 144,55,26 146,53,28 150,57,27 151,58,28 158,54,26 163,60,29 175,64,27 180,65,27 179,64,26 176,63,27 177,66,31 183,65,30 178,65,31 167,66,39 126,54,37 118,52,38 52,30,33 42,35,35 50,36,36 96,53,47 171,64,32 168,62,25 170,62,28 170,62,28 169,61,27 176,68,34 170,62,26 181,63,28 189,67,31 191,68,28 194,68,27 202,69,30 202,67,27 204,71,30 200,70,28 202,74,33 203,75,36 199,72,36 194,70,35 194,72,34 191,72,35 189,72,34 188,71,33 186,70,37 189,71,38 193,70,37 200,73,39 202,75,41 207,76,41 209,78,43 210,79,44 211,77,43 214,76,41 212,77,41 212,79,42 209,76,39 210,75,37 214,76,39 214,76,41 212,77,39
152,67,43 163,78,54 165,77,57 184,93,58 167,77,51 164,79,51 167,80,55 169,84,58 166,85,60 161,83,57 159,81,55 157,81,59 156,80,58 162,79,57 164,78,57 167,80,57 178,79,60 179,80,61 183,84,61 187,86,61 196,89,59 208,92,59 213,97,66 201,93,66 198,94,70 192,91,66 189,96,68 185,92,71 186,89,67 197,91,66 204,92,62 200,89,56 202,91,58 201,93,59 201,93,59 198,93,63 198,94,66 193,95,67 189,91,65 188,90,64 189,91,63 190,89,62 192,85,55 195,83,53 195,77,54 193,80,46 195,79,48 201,75,50 175,74,49 156,62,37 153,63,39 159,65,42 145,63,43 132,58,35 125,53,32 125,53,32 120,49,32 123,54,39 127,53,30 130,53,34 131,51,35 125,50,32 131,54,35 133,51,29 141,54,29 144,54,28 147,55,27 146,54,26 147,53,28 152,56,29 150,54,25 152,54,26 158,57,28 160,60,28 172,64,28 172,63,32 176,63,29 170,62,26 176,63,27 182,65,25 181,63,30 153,60,32 130,55,39 104,49,38 47,33,35 44,34,35 53,35,34 115,60,49 176,64,25 175,63,24 172,61,26 174,63,30 174,65,34 174,66,32 175,64,27 199,66,27 197,69,26 199,70,25 204,72,26 209,70,24 208,72,23 207,71,24 207,71,24 210,73,31 211,74,32 208,74,31 207,75,31 212,74,35 210,72,33 206,73,34 202,73,37 197,70,36 202,71,36 203,73,35 206,75,40 209,75,41 206,77,41 205,76,40 208,80,41 208,80,41 208,75,38 209,76,39 215,77,40 217,76,38 213,73,30 218,77,34 220,76,34 218,77,34
156,63,40 160,67,44 165,72,49 186,88,60 178,82,51 166,79,52 164,77,50 163,81,52 163,76,51 162,80,55 163,82,57 159,84,64 157,85,64 158,83,63 158,82,60 170,84,63 178,81,61 179,80,61 180,83,63 186,88,62 191,87,61 192,87,66 195,89,64 198,94,68 193,94,71 189,92,68 193,88,69 192,87,68 195,87,62 202,90,60 201,88,54 201,88,54 203,85,52 204,86,53 202,86,53 197,88,57 193,88,58 192,88,60 190,86,60 190,84,57 188,82,55 190,82,55 189,76,51 192,78,51 195,78,50 203,80,51 203,75,48 202,73,49 199,76,47 187,68,42 149,63,42 153,59,36 142,55,30 143,56,31 137,52,28 138,56,31 123,51,32 120,52,34 124,53,36 122,51,34 129,53,31 126,49,32 117,49,31 125,51,28 132,50,28 136,54,29 133,52,25 134,53,26 134,52,27 135,53,28 136,51,25 135,50,22 139,52,25 145,56,25 148,55,30 147,54,26 146,48,20 148,52,25 149,51,21 161,59,23 173,64,33 142,55,32 138,45,24 85,45,40 43,33,32 45,35,36 68,43,40 109,50,33 164,60,25 163,61,23 172,61,28 182,66,31 178,65,31 177,64,32 175,64,31 190,67,27 202,70,26 205,71,26 203,69,26 210,70,24 209,70,22 205,69,20 205,69,20 207,71,24 209,72,28 207,73,30 207,74,26 212,72,29 210,73,31 209,74,36 203,75,36 200,73,37 199,72,38 203,74,40 203,74,40 204,77,43 200,78,42 198,75,42 198,79,42 199,77,41 204,75,39 203,74,38 209,78,43 214,76,39 215,77,38 216,75,37 218,77,39 210,75,37
165,68,46 167,70,48 168,69,48 174,73,48 176,72,44 171,74,50 172,76,47 170,77,47 170,80,56 170,83,58 172,90,61 171,90,63 167,92,65 168,89,66 168,87,62 180,91,60 189,91,61 194,91,60 197,90,58 202,96,61 205,94,61 203,91,63 198,92,67 197,91,66 194,90,66 192,91,66 196,88,63 194,86,61 197,84,59 201,82,54 205,82,53 205,82,51 210,83,49 212,83,49 206,78,47 206,78,51 199,78,51 201,82,54 197,79,48 195,79,46 193,80,44 194,78,45 200,82,51 202,82,52 201,78,49 206,78,49 209,77,49 211,76,51 205,75,46 201,73,46 158,50,23 152,55,35 138,56,31 140,58,33 139,52,29 139,52,29 131,48,31 122,47,27 116,47,34 115,46,33 129,53,31 129,52,35 123,50,41 122,51,34 118,47,28 119,47,26 118,48,24 122,48,23 122,46,24 125,46,25 123,44,21 123,47,23 129,51,25 133,51,22 136,51,23 137,52,24 151,54,32 147,54,26 140,51,22 139,51,33 133,62,45 137,66,49 166,69,49 62,40,43 41,34,32 40,35,34 86,49,48 100,43,26 147,55,25 145,53,21 161,57,29 167,61,26 175,62,30 175,56,28 165,62,29 157,59,31 195,67,28 202,67,29 202,67,29 205,69,20 207,68,18 205,66,16 203,67,18 205,68,24 209,72,30 205,70,30 206,71,31 205,72,35 203,72,39 200,73,39 193,68,36 190,71,32 190,71,34 194,75,38 198,74,39 200,76,41 199,76,43 201,77,42 199,77,39 201,79,43 204,77,43 203,76,42 210,79,44 215,77,40 217,79,42 218,80,43 217,83,40 217,80,38
167,65,45 168,66,46 168,66,46 173,72,47 177,72,51 172,73,52 176,71,50 175,73,51 177,80,56 174,81,56 185,89,58 181,92,59 180,94,60 188,90,60 192,92,58 202,96,61 200,92,56 199,93,58 197,91,56 194,88,53 199,87,59 199,85,58 198,85,60 199,85,58 195,85,59 198,85,60 201,84,58 204,83,56 210,82,51 216,82,50 218,84,50 226,85,44 237,82,41 237,80,38 232,79,45 223,82,46 211,80,47 212,80,50 206,83,50 202,82,50 201,81,49 202,82,48 206,81,53 201,77,53 204,78,53 208,81,45 206,78,47 206,76,47 204,79,33 204,77,41 207,81,42 194,68,45 143,56,33 132,50,30 129,53,31 133,54,33 139,56,36 134,51,31 117,45,31 117,45,31 129,53,31 128,52,30 128,48,30 125,50,34 120,48,29 123,48,28 126,50,26 135,53,28 132,50,25 136,51,27 137,52,26 135,50,26 138,48,24 136,49,22 138,49,20 137,51,21 137,50,23 136,51,25 131,51,37 123,52,51 113,57,49 132,60,46 167,81,62 45,27,22 43,36,34 45,35,34 92,56,46 135,58,41 150,54,27 145,48,24 164,56,31 160,56,28 184,68,35 186,64,28 172,64,30 162,58,32 177,59,24 204,67,23 207,68,20 206,67,17 208,68,18 207,68,20 205,71,28 202,70,26 201,68,29 202,69,30 204,71,32 199,69,29 197,71,30 199,72,36 202,75,39 203,76,40 204,77,43 206,79,45 207,80,44 204,82,44 202,82,48 198,80,45 198,80,45 198,79,42 198,80,47 201,81,47 206,81,49 210,81,45 216,83,46 219,81,44 223,85,48 223,82,46
171,63,40 171,63,40 172,63,43 169,64,45 169,67,47 185,91,68 170,68,46 173,74,51 178,79,56 169,79,53 182,89,57 188,89,52 198,95,62 203,95,61 200,94,59 190,90,58 186,82,56 184,80,54 190,78,50 194,80,53 201,82,56 201,80,55 213,85,58 218,88,61 213,89,63 212,88,62 216,88,61 223,88,59 226,90,59 227,91,58 220,88,62 122,72,70 84,65,81 83,64,82 81,65,80 78,67,76 86,65,65 96,62,60 151,80,77 214,78,45 211,73,38 214,76,41 219,73,45 208,72,39 203,75,44 194,71,38 203,80,47 201,78,47 205,90,38 191,74,36 202,84,42 201,77,40 157,53,27 142,55,39 127,52,36 118,50,32 128,54,31 129,53,31 120,47,33 117,45,31 117,45,33 117,45,33 133,53,35 128,51,34 120,48,29 120,49,28 130,48,26 136,51,25 145,52,27 143,50,25 143,51,23 146,52,27 146,53,25 147,53,28 147,54,29 151,57,32 155,62,41 153,63,39 146,65,54 147,63,53 120,51,36 151,65,46 80,42,34 47,33,35 49,40,36 50,34,32 95,50,43 154,61,38 167,59,25 171,60,27 173,60,24 174,66,32 195,67,38 191,68,35 176,70,33 167,60,28 173,61,22 183,67,24 201,73,32 198,68,26 198,65,24 185,64,21 172,58,15 186,59,23 190,63,27 192,65,29 193,69,32 197,71,32 199,73,32 201,74,40 202,78,43 202,78,43 203,80,47 203,83,49 203,85,50 199,83,50 188,78,52 178,80,52 176,77,54 182,81,54 189,82,52 192,85,55 200,86,57 210,87,56 217,86,53 222,86,53 221,85,52 222,84,49
