173,69,43 173,72,45 175,74,47 176,75,48 178,77,48 180,82,52 179,81,53 179,82,58 178,85,60 179,85,60 177,84,59 177,84,59 174,81,56 172,79,54 177,81,54 185,81,55 185,83,61 184,82,60 179,85,60 180,86,61 175,86,57 179,85,60 182,86,57 185,89,58 190,89,60 188,87,58 188,87,62 187,86,57 185,87,59 194,85,56 191,87,61 177,83,67 171,78,55 171,77,54 168,75,52 163,73,49 157,72,46 150,68,41 152,67,41 150,68,39 146,64,37 138,60,32 139,61,33 139,61,33 140,62,36 138,60,34 136,57,36 132,58,33 126,55,36 125,54,35 126,55,36 130,56,33 143,58,32 146,60,30 150,61,32 157,64,34 154,62,34 152,62,40 129,54,38 122,47,31 117,45,24 121,44,29 101,53,35 94,46,40 54,40,40 49,38,47 90,53,50 147,62,36 142,57,29 155,58,34 139,45,29 109,47,34 117,57,47 126,60,57 117,61,55 124,58,55 124,59,47 126,64,51 136,69,58 149,76,64 132,72,58 131,73,59 132,74,62 135,77,65 127,72,61 122,72,59 117,69,55 117,69,55 111,64,55 105,61,51 101,58,54 94,53,51 90,53,52 87,53,51 100,59,59 103,59,58
174,68,43 175,71,45 168,70,42 172,74,46 175,77,47 179,81,53 179,83,56 180,83,59 177,84,61 177,84,59 177,87,61 175,85,59 174,81,56 175,82,57 179,82,60 183,84,63 185,86,63 185,86,63 184,87,63 185,88,66 183,89,64 186,90,63 192,88,62 192,89,58 191,90,61 191,87,59 187,86,59 185,87,57 180,86,61 182,83,60 179,86,63 177,83,65 174,81,58 171,78,55 170,77,54 162,72,48 153,71,46 152,71,46 151,69,44 152,67,41 149,64,38 146,65,38 139,61,33 135,60,31 137,62,33 139,61,35 137,58,37 137,58,35 127,56,37 127,56,37 134,58,34 142,60,33 142,57,29 146,59,32 153,61,31 155,62,32 155,63,31 148,58,34 134,57,42 125,57,39 123,43,25 108,43,31 80,41,29 97,48,39 46,36,37 53,38,48 111,59,54 133,43,19 145,52,27 167,69,43 142,39,24 111,46,36 117,54,48 101,45,39 90,45,40 113,58,56 135,68,57 133,66,55 138,69,56 145,76,61 134,72,59 135,73,60 139,77,64 137,75,62 132,74,64 131,73,61 126,71,60 124,69,56 123,70,56 114,66,52 109,62,53 104,59,52 100,59,59 100,59,57 106,61,58 106,61,56
173,72,43 173,72,43 170,69,42 172,74,46 178,77,48 179,81,53 176,84,56 174,84,58 176,86,62 176,86,60 172,85,60 172,85,60 174,84,58 172,82,56 183,85,59 183,85,59 185,86,65 186,87,66 186,87,66 188,89,68 191,90,65 189,88,63 193,89,61 199,94,62 192,89,58 198,86,56 212,88,51 218,89,53 209,89,57 200,87,55 198,89,58 182,80,58 172,79,56 173,79,56 164,76,58 160,74,53 154,72,47 152,71,46 151,68,46 152,67,41 150,65,37 147,65,38 144,63,36 140,62,34 140,62,36 142,61,36 140,59,34 138,60,34 135,54,27 137,56,29 143,56,29 145,58,31 148,61,34 146,59,32 152,60,30 157,61,32 161,60,33 155,61,36 121,42,21 139,57,37 119,48,24 102,37,16 94,47,38 107,51,45 46,41,43 47,34,42 102,55,46 157,61,34 148,56,26 139,48,29 142,59,44 107,50,31 130,60,50 121,61,51 138,66,68 132,71,66 139,64,44 142,67,49 145,70,52 148,76,57 147,74,60 139,70,55 142,73,58 143,74,61 136,71,59 136,72,57 133,71,58 132,67,55 124,66,54 117,62,51 116,62,53 111,62,53 107,58,49 111,62,51 118,67,57 118,65,53
175,74,45 173,72,43 179,75,49 175,74,47 180,76,50 173,79,54 170,80,56 173,86,61 172,87,61 172,87,61 173,86,61 172,85,60 171,86,60 172,85,60 182,85,61 180,87,59 184,87,63 185,88,64 188,90,64 188,92,65 187,91,64 185,89,62 189,88,59 191,87,61 193,86,56 194,87,57 195,88,56 195,86,55 197,88,57 187,86,57 187,86,59 186,87,64 166,81,57 162,77,53 168,75,52 164,71,48 154,72,47 150,68,46 152,70,48 149,67,40 148,66,39 147,65,38 148,63,39 143,61,34 145,63,38 144,62,40 145,63,38 143,61,34 152,59,34 153,61,33 155,62,34 154,62,32 155,62,34 155,62,32 159,61,31 159,63,34 163,62,33 164,63,34 162,64,38 148,55,32 151,54,34 126,45,20 111,58,46 97,50,41 42,34,40 52,35,38 112,58,49 146,53,28 133,48,22 108,43,22 138,58,44 120,52,34 124,55,42 122,57,47 123,60,56 102,43,38 142,64,38 147,65,43 150,68,46 142,71,54 141,69,52 139,71,53 141,70,53 136,70,54 138,69,54 139,66,52 137,68,53 133,67,53 126,64,51 123,63,51 120,65,52 118,63,52 120,62,52 122,64,52 125,65,51 125,65,51
159,74,46 160,75,47 162,80,51 167,80,53 172,82,56 175,81,56 174,84,60 175,88,61 175,88,61 175,88,63 177,87,63 175,85,61 175,85,61 180,86,63 178,84,59 185,89,62 186,88,62 188,90,64 190,89,62 192,91,64 195,89,66 192,91,64 192,89,58 193,87,60 188,90,64 187,89,63 184,88,61 184,88,59 187,91,62 186,89,65 182,89,64 184,91,63 190,91,68 168,75,52 167,74,51 165,72,49 154,71,51 150,70,52 147,68,47 142,66,42 135,64,40 136,60,38 142,61,36 146,64,37 146,64,35 142,61,36 145,63,38 145,63,38 149,62,37 153,61,33 154,61,33 155,59,32 148,58,32 154,61,33 160,62,32 165,61,33 166,62,34 170,64,37 169,63,36 146,54,26 147,54,29 133,51,22 116,56,42 95,51,41 49,39,43 53,39,39 120,55,45 139,53,23 135,53,26 150,54,27 171,65,42 152,55,31 163,61,43 163,66,46 163,61,39 153,59,34 142,60,31 148,63,37 149,68,43 145,66,45 142,66,44 137,62,44 142,67,49 141,69,52 143,66,49 146,66,48 146,66,48 147,65,45 147,67,49 150,67,52 149,66,53 146,66,50 147,67,49 146,66,48 153,66,52 145,65,49
167,86,54 169,88,56 183,94,63 181,89,61 179,86,58 179,85,60 177,84,59 178,85,60 178,84,59 178,84,59 178,84,61 175,82,59 170,80,56 182,85,63 188,87,62 191,85,60 198,85,62 198,85,60 207,87,64 206,89,63 212,89,60 211,88,59 211,92,64 199,92,62 193,89,63 188,90,62 192,96,67 190,92,62 185,92,64 184,91,68 185,92,69 191,95,66 200,96,61 200,95,65 165,72,49 162,77,53 149,67,47 137,65,46 143,66,47 136,61,41 124,56,38 126,55,36 135,60,40 138,61,42 136,60,38 137,64,50 127,55,36 127,56,39 136,57,34 140,58,31 141,56,28 150,57,32 148,55,30 150,57,29 158,62,31 167,62,32 169,61,34 165,61,33 166,60,33 163,62,35 157,58,35 138,53,29 112,53,36 67,35,32 43,36,34 66,47,49 132,52,34 154,61,31 150,58,30 148,56,28 154,56,30 165,61,33 173,65,38 168,67,38 178,65,29 169,63,26 158,60,30 161,65,34 161,69,41 161,67,44 157,64,43 154,64,40 155,69,48 156,68,48 160,70,48 163,69,46 166,72,51 169,70,47 173,74,53 177,76,51 174,75,52 178,73,52 177,72,53 176,71,50 176,74,52 171,74,54
190,85,55 191,86,56 194,91,58 186,90,59 170,80,54 168,78,54 165,78,53 168,81,56 173,79,56 176,83,60 175,81,56 179,82,58 190,81,61 190,82,59 196,84,56 208,90,59 231,93,56 243,91,49 255,93,49 255,94,50 255,94,52 238,89,51 213,90,57 193,84,53 182,86,59 182,90,62 181,88,63 183,93,67 187,98,69 187,98,69 189,96,66 192,94,66 200,95,65 202,91,54 202,86,51 192,79,45 146,67,44 135,60,40 145,63,43 127,56,37 120,54,38 121,55,39 121,55,41 123,54,39 130,58,41 130,59,38 121,52,37 123,52,35 129,54,34 131,55,31 136,54,25 140,56,25 147,55,27 150,57,27 156,58,30 165,62,31 176,63,27 181,66,28 173,65,29 174,63,30 172,64,28 126,51,31 118,52,38 53,31,34 41,36,35 87,59,57 161,60,31 165,62,31 168,61,29 176,68,34 175,66,37 172,63,32 182,66,35 189,67,29 192,68,31 192,69,29 195,69,30 192,71,30 191,72,35 184,68,33 182,69,35 179,68,35 177,69,35 183,72,37 183,71,43 189,69,37 194,74,42 205,76,42 204,80,45 206,79,45 211,77,45 207,76,43 207,75,45 208,74,40 207,76,43 209,77,47
164,71,43 169,76,48 173,78,44 171,78,53 166,79,52 170,83,58 165,82,60 169,84,58 163,81,59 163,78,54 168,78,54 170,77,54 183,78,59 186,79,59 190,82,57 200,86,57 231,92,60 230,94,61 225,96,60 216,91,59 199,91,64 193,89,61 195,90,58 199,93,58 194,91,60 194,96,66 196,95,66 196,95,70 191,98,70 188,92,65 189,91,63 188,87,60 193,85,51 195,79,48 195,79,46 195,79,46 161,68,43 146,64,39 149,64,38 136,61,43 121,56,35 119,54,33 120,49,32 125,54,35 128,53,33 133,53,35 129,54,36 130,51,30 136,53,31 141,54,29 144,54,30 147,54,31 151,55,26 152,56,27 162,56,29 172,64,28 176,63,27 179,64,26 176,63,27 180,64,29 181,63,30 130,57,43 113,51,38 48,31,34 41,34,32 93,61,58 172,61,26 169,63,24 170,62,26 174,65,34 174,66,32 189,70,33 193,70,30 198,69,24 207,70,26 210,71,25 205,71,26 207,74,33 209,74,34 205,75,37 207,74,35 207,74,37 200,73,39 197,73,38 197,73,38 205,74,39 209,75,41 209,75,41 212,78,44 209,79,41 209,74,36 210,75,37 217,76,38 214,74,33 221,77,35 219,77,39
156,63,40 162,69,46 174,76,48 178,82,51 165,79,47 166,79,54 163,76,51 162,80,53 159,84,64 157,85,64 158,84,61 165,82,60 178,81,61 180,83,63 183,85,59 191,87,61 193,87,62 200,94,69 193,94,71 189,92,70 192,87,68 195,87,62 203,90,58 202,86,53 203,85,52 205,89,56 198,89,58 193,88,58 192,88,62 190,82,55 188,82,55 189,79,53 191,77,50 195,78,50 201,77,51 200,74,49 199,76,47 157,64,41 153,59,36 142,55,30 138,53,29 142,57,33 123,51,32 121,49,32 119,48,31 129,53,31 118,47,28 123,51,32 132,50,28 133,52,25 133,52,25 134,52,27 133,51,26 135,50,22 139,52,25 146,54,26 148,55,27 146,48,20 146,50,21 160,56,28 173,64,33 149,66,51 93,53,48 43,33,32 50,38,38 94,54,45 164,60,25 168,62,27 179,63,28 178,65,31 177,61,28 177,64,30 202,70,26 205,68,24 210,70,24 209,70,22 205,69,20 207,71,22 209,72,28 207,72,32 212,72,29 210,73,31 207,74,35 202,73,37 199,72,38 203,74,40 206,79,45 200,78,42 197,77,43 200,78,42 204,75,39 205,76,40 212,74,37 215,77,38 216,75,37 212,77,37
166,69,47 167,70,48 173,72,47 175,71,43 172,76,47 175,79,52 169,79,55 177,90,63 173,92,65 169,94,67 168,89,66 176,94,65 189,91,61 200,93,63 202,96,61 206,95,62 198,92,67 193,87,64 191,87,63 193,89,65 195,87,62 195,82,57 204,83,56 208,85,56 210,83,49 208,81,47 210,82,55 202,81,54 198,79,51 200,82,49 194,81,45 195,79,48 203,83,53 205,82,53 207,79,52 207,75,49 204,74,45 186,68,45 155,58,38 135,53,28 136,51,27 143,56,33 132,49,32 123,48,30 114,45,32 129,53,31 125,52,38 124,52,40 118,47,28 120,49,28 122,48,23 123,47,25 123,44,21 122,46,22 128,50,24 134,52,23 136,51,23 150,53,31 141,52,21 139,52,27 129,58,41 133,39,21 71,49,52 43,36,34 51,33,32 106,58,52 147,55,25 151,55,24 165,59,24 179,66,34 188,71,45 153,57,28 192,64,25 205,67,28 205,69,20 205,66,16 206,67,17 205,69,22 207,70,28 202,67,27 204,71,34 200,69,36 193,69,34 191,68,35 191,72,35 197,75,39 204,80,45 201,78,45 199,77,39 201,77,42 203,76,42 208,79,43 216,78,41 217,79,42 218,80,43 221,84,42
168,63,42 166,61,40 168,66,44 175,70,51 170,68,48 171,69,49 175,76,53 182,84,56 180,88,53 186,91,57 210,99,66 204,97,65 196,89,59 190,83,51 193,84,53 194,80,53 198,81,55 206,85,58 208,87,60 211,85,60 218,88,59 222,86,53 230,89,55 231,84,50 189,96,71 154,88,74 145,84,77 200,93,84 212,92,58 207,80,44 204,82,46 203,81,43 194,77,49 199,76,47 208,84,47 206,78,47 208,89,34 204,79,51 206,78,49 151,55,28 128,51,32 125,53,34 134,52,32 126,52,29 117,45,31 119,48,29 129,52,35 132,52,36 119,47,28 126,50,28 129,47,20 143,53,27 141,48,23 141,48,23 143,50,22 141,49,21 143,50,22 144,51,23 151,50,25 143,55,46 125,58,47 147,61,40 52,39,36 46,37,33 67,40,35 107,58,47 157,53,25 167,60,30 174,63,30 197,67,36 211,80,45 163,57,22 172,59,23 205,69,22 205,69,22 204,67,23 192,72,24 185,62,20 195,67,28 199,69,31 202,72,34 203,75,36 203,76,40 204,80,45 207,80,46 206,82,47 207,85,49 198,82,51 187,80,48 188,80,46 194,80,51 200,84,51 213,86,52 220,87,50 227,86,52 225,84,48
172,62,40 172,62,40 168,63,42 166,69,49 163,73,47 169,76,51 184,87,65 178,85,57 191,87,59 195,90,60 192,87,57 183,79,51 183,75,50 188,78,52 197,83,56 206,83,52 210,87,56 214,86,59 213,87,62 214,91,62 217,89,62 211,87,61 206,82,58 110,53,52 87,66,85 88,67,84 78,67,74 80,64,81 75,67,84 140,62,61 227,76,32 233,72,38 226,74,35 217,76,33 198,74,37 191,75,42 191,85,35 180,71,40 201,87,44 192,79,47 137,58,37 126,54,35 133,59,36 133,54,33 124,53,34 116,47,32 118,50,32 130,53,36 125,50,30 121,49,30 128,49,28 127,45,23 128,47,22 134,47,22 131,46,22 128,49,28 122,49,44 119,52,41 107,48,43 125,54,51 126,53,39 156,62,41 43,30,38 42,35,33 87,46,44 141,65,43 175,58,20 177,61,26 156,55,26 172,59,34 171,64,32 172,59,23 176,63,27 178,63,23 196,68,27 187,63,26 174,57,19 180,61,22 174,59,19 177,60,20 186,62,27 191,66,34 193,70,37 195,75,41 201,81,47 196,83,49 189,82,50 177,81,54 171,77,52 175,82,54 187,86,61 194,86,59 200,87,55 207,89,54 211,87,52 209,85,48
161,64,42 161,64,42 161,68,47 160,73,50 162,80,53 168,78,52 194,87,55 207,91,56 215,98,60 204,85,48 194,77,49 195,77,46 199,78,51 202,82,52 206,81,53 212,82,55 204,79,58 213,88,67 205,80,59 206,81,60 203,83,60 203,81,59 180,79,72 202,81,65 78,57,53 83,59,53 72,60,65 77,58,76 70,62,79 66,54,70 65,61,81 120,71,62 213,78,38 213,80,41 199,81,39 188,77,40 191,84,41 185,79,44 189,87,51 192,81,48 182,74,49 154,64,38 139,60,39 132,61,37 135,59,37 130,53,36 128,53,35 129,53,29 127,52,32 126,49,30 123,47,25 122,48,25 119,47,26 117,45,28 115,49,44 116,48,44 113,46,37 114,49,41 103,47,52 82,48,60 87,42,46 73,43,42 40,38,39 40,35,37 95,56,53 86,41,34 88,36,33 100,42,30 111,42,27 129,52,35 139,56,39 117,45,31 110,48,35 116,50,36 114,49,37 125,51,42 131,51,37 130,53,36 138,55,40 139,56,43 128,56,39 127,58,45 127,61,47 141,68,54 150,75,57 153,76,57 155,75,57 157,78,57 163,80,58 165,82,60 180,90,68 184,91,68 186,92,67 188,91,67 189,88,63 190,86,60
168,70,44 171,73,47 175,77,51 192,86,51 197,89,51 197,89,55 206,87,48 211,89,53 210,82,53 211,81,52 213,83,54 209,79,50 206,78,51 204,74,55 207,77,58 201,74,56 204,74,55 205,79,54 201,79,59 206,81,60 200,80,61 111,66,72 80,66,90 64,72,90 88,73,83 86,71,93 73,66,96 67,55,71 73,60,79 63,52,75 71,69,93 85,48,45 193,82,45 193,82,45 192,82,42 198,86,47 198,95,53 187,83,48 181,86,41 184,90,51 176,78,52 170,77,49 149,67,42 147,64,47 142,64,38 138,55,38 129,54,34 132,53,32 132,53,32 132,53,32 131,52,31 129,50,29 135,49,30 128,46,24 128,45,30 127,51,38 135,51,34 126,43,23 119,47,35 95,53,60 88,55,57 69,51,48 38,38,38 39,37,38 93,53,55 80,40,42 83,41,46 80,39,39 83,36,41 87,38,39 83,39,40 89,38,39 103,47,50 83,40,36 97,51,51 82,38,37 111,41,33 110,44,39 115,50,42 115,50,42 117,55,46 120,58,49 126,64,53 132,70,59 132,72,60 136,71,61 144,78,62 153,81,62 154,82,61 166,87,66 177,95,70 176,94,67 185,92,67 186,93,68 181,91,67 175,85,61
