58,50,37 48,48,32 56,55,30 65,61,26 57,50,23 58,52,27 48,47,22 40,41,22 51,44,24 50,44,21 48,53,29 45,50,28 41,54,29 45,55,31 42,52,30 41,49,24 45,51,24 43,47,30 58,30,19 68,33,20 97,50,29 80,39,21 81,49,33 115,69,43 125,74,46 109,67,43 118,76,52 111,69,45 137,81,45 186,115,62 201,119,63 218,132,68 161,94,49 165,105,53 255,149,71 142,74,38 131,54,21 161,70,28 138,71,28 61,59,26 55,65,30 60,60,26 73,59,34 73,55,34 69,52,28 90,67,38 78,57,30 86,68,26 102,68,36 106,72,40 45,36,28 66,45,30 91,61,33 90,60,32 88,60,33 87,59,32 84,58,35 77,53,29 70,51,28 68,50,31 62,46,33 56,41,30 44,37,35 120,81,42
51,49,31 43,46,26 56,55,30 64,60,25 57,52,22 47,48,25 40,43,23 44,45,26 55,46,27 47,44,20 48,51,27 48,49,26 46,51,27 42,52,26 47,50,26 41,44,20 41,49,28 41,43,40 62,32,17 78,36,23 88,41,20 70,33,20 91,57,39 119,68,40 109,66,47 139,97,75 69,54,43 78,47,28 117,69,40 141,83,46 255,175,84 121,67,33 80,66,48 99,75,49 203,113,46 112,53,23 131,53,27 171,75,35 152,86,34 80,74,28 62,62,28 64,51,28 90,61,37 89,58,35 81,55,32 99,68,45 70,51,28 72,51,26 96,60,31 126,80,41 102,66,35 58,44,30 88,59,35 101,65,32 96,64,34 83,54,30 80,56,32 73,54,31 67,52,32 62,48,34 57,45,33 57,42,31 45,35,34 126,81,46
49,50,27 48,49,30 54,52,30 60,54,29 54,53,28 46,47,24 49,47,25 49,47,27 62,47,25 59,44,24 51,53,27 50,54,27 40,49,30 42,50,27 44,52,29 39,52,29 36,42,29 39,40,43 65,35,20 89,46,27 91,45,27 66,34,20 99,61,40 117,65,35 130,73,44 152,90,50 182,105,54 121,69,37 117,65,35 131,77,43 255,200,88 197,113,53 163,98,57 219,140,78 255,193,89 116,59,30 148,56,21 190,74,29 117,71,34 81,76,25 71,63,27 53,43,33 90,61,37 87,58,34 81,55,32 96,65,42 78,54,30 72,50,30 79,55,33 103,69,35 141,90,37 87,61,40 84,55,31 103,69,35 104,68,35 87,59,32 78,53,34 72,54,33 59,48,33 56,44,32 48,38,28 41,35,28 37,33,27 97,67,39
39,39,23 44,44,28 47,48,29 48,49,26 49,50,31 53,52,27 58,53,25 53,47,24 53,45,23 60,52,28 47,48,25 44,49,25 44,49,25 42,50,27 41,45,28 35,44,25 34,46,26 43,43,43 62,29,20 80,38,25 68,33,20 69,39,24 102,61,43 113,61,31 129,70,40 163,94,56 163,89,51 126,75,38 114,63,35 121,69,39 255,198,95 255,153,68 255,146,70 255,167,79 255,197,88 157,81,41 191,75,21 177,78,39 55,52,26 58,63,31 62,59,33 41,37,27 82,60,40 88,59,35 81,55,30 95,64,41 83,54,30 83,54,32 92,60,30 123,79,41 131,87,34 91,63,36 42,33,25 53,41,29 53,43,31 47,38,23 50,38,26 44,34,24 44,36,23 44,36,25 45,36,30 44,35,27 38,38,24 47,40,24
40,41,22 38,38,24 40,42,25 46,49,29 47,50,30 57,51,28 61,56,28 58,53,25 54,49,21 66,58,34 46,49,25 42,50,25 47,50,26 56,43,20 39,43,26 45,50,28 43,52,33 43,44,47 58,30,17 73,38,25 58,27,17 70,42,29 100,62,45 114,66,41 126,71,42 134,76,43 137,78,48 118,67,43 113,67,37 126,76,45 255,198,112 225,126,60 254,145,69 255,165,83 255,186,83 148,66,21 226,92,33 108,56,26 75,49,24 72,48,24 65,47,26 47,35,25 38,32,27 49,38,23 49,37,25 57,45,33 66,47,31 90,63,29 60,49,30 50,41,26 56,43,20 48,38,26 51,36,25 58,44,26 63,50,29 68,50,29 66,49,25 67,49,28 66,51,31 65,46,30 62,48,34 62,46,33 59,48,33 62,49,28
49,50,29 42,43,22 43,46,26 40,43,23 47,48,29 57,51,28 59,54,26 58,53,25 53,48,20 51,55,28 50,53,29 48,51,27 43,51,26 49,42,22 39,46,28 46,51,29 41,52,41 49,49,61 60,34,24 61,31,16 55,29,17 59,33,21 99,61,42 109,64,41 123,68,39 131,74,43 124,69,40 116,65,39 93,57,35 105,64,44 193,105,44 237,136,68 227,127,64 255,157,78 255,169,74 165,71,32 179,77,37 108,62,34 102,66,33 113,70,37 125,81,43 110,75,39 56,45,26 47,42,28 49,41,30 42,35,33 40,35,34 53,44,29 56,44,34 48,44,27 62,50,24 72,53,30 78,54,30 79,55,29 81,56,28 88,62,37 92,62,34 89,58,35 85,60,32 85,54,31 79,58,35 78,57,34 73,54,31 68,49,26
68,60,36 76,64,34 55,53,22 52,49,25 49,50,31 60,55,27 61,56,28 57,50,30 57,52,24 53,55,27 51,55,28 48,57,29 44,52,27 39,47,26 45,47,30 38,47,30 43,49,50 54,52,62 60,48,50 58,32,22 57,29,16 49,28,15 96,60,42 111,66,43 124,71,44 123,73,42 122,70,40 123,68,39 129,73,37 217,129,73 255,180,91 255,186,80 204,116,57 254,145,71 233,110,36 186,75,38 95,57,38 85,54,35 76,55,32 115,73,35 155,102,38 144,93,36 78,55,24 47,38,32 57,45,35 45,36,30 45,36,30 55,43,31 75,55,25 77,58,21 83,54,30 86,58,31 89,56,31 89,59,31 94,61,36 101,64,38 104,68,35 100,66,36 97,64,39 97,65,35 95,65,39 93,60,35 89,60,36 81,55,30
64,57,30 79,65,36 57,54,28 59,53,30 50,48,26 60,53,33 66,59,30 59,51,27 57,51,26 61,51,27 56,54,32 47,58,29 51,57,28 51,55,28 45,46,23 28,31,23 42,42,50 53,51,61 58,56,66 61,49,51 59,31,20 51,25,13 94,60,40 111,66,43 125,73,43 124,72,42 104,58,32 83,51,35 101,56,35 114,65,43 152,86,54 221,127,73 247,145,75 255,148,69 171,80,40 132,73,45 77,53,29 88,57,36 77,53,29 99,60,32 145,94,37 151,99,39 84,56,27 49,42,26 68,55,34 52,42,30 53,43,31 61,48,27 78,58,26 83,64,25 91,61,33 94,62,32 100,64,35 104,66,31 104,68,37 103,67,34 110,74,41 107,71,38 108,72,39 104,68,35 108,72,39 102,66,35 98,66,36 84,57,23
49,50,31 73,64,35 66,54,26 54,48,23 55,51,32 58,52,27 59,54,24 59,54,26 75,63,35 70,61,30 53,51,29 49,54,30 50,57,25 60,63,32 57,55,26 52,48,29 49,49,57 59,57,67 57,57,69 55,53,61 59,49,50 49,32,24 79,56,43 106,63,46 124,74,43 128,76,44 130,75,46 115,62,37 150,76,51 194,103,61 244,131,79 255,154,68 255,153,67 255,184,81 122,49,17 64,49,29 67,53,28 82,56,33 90,60,32 104,68,35 107,73,32 112,74,37 80,57,28 49,38,21 83,64,29 59,46,23 71,50,23 77,57,27 96,73,33 97,70,34 98,69,38 101,67,37 100,66,36 99,65,35 104,68,35 103,67,34 109,73,40 106,70,37 121,82,43 118,80,43 121,82,43 115,77,42 101,70,33 84,63,22
54,50,29 73,60,37 60,51,24 54,48,25 48,51,31 55,53,31 56,51,23 67,58,31 72,60,30 83,70,38 66,54,28 50,54,25 58,61,30 69,67,36 67,62,32 83,69,42 62,59,63 65,64,67 58,58,68 55,53,61 55,54,59 54,52,53 37,28,24 101,60,40 118,70,43 128,76,44 130,75,44 127,77,44 127,75,43 140,79,45 244,146,75 255,188,84 255,174,79 129,66,13 132,84,41 104,78,39 65,50,28 71,54,30 92,68,35 110,76,33 83,60,29 47,37,25 75,56,33 57,43,25 97,70,38 64,49,27 86,61,33 82,57,27 104,76,36 102,76,37 103,71,37 100,68,36 97,65,35 94,64,36 102,66,37 103,67,36 110,74,41 109,73,40 126,87,46 135,93,51 135,93,51 131,94,54 116,84,42 92,69,29
46,47,28 58,51,31 53,46,26 57,49,25 52,49,23 51,49,27 59,51,27 85,70,34 59,52,32 69,56,35 87,69,37 76,68,34 76,65,32 80,69,36 80,67,35 107,83,46 80,69,66 76,70,65 58,58,68 58,57,60 58,56,57 57,57,57 37,32,20 110,62,35 100,58,36 122,74,47 128,76,46 132,77,46 175,105,54 218,131,63 255,170,84 255,183,77 144,84,41 120,80,44 179,120,47 136,88,41 67,53,28 75,57,27 85,63,29 64,45,29 64,53,34 54,44,34 96,68,39 79,58,33 98,74,41 85,61,35 108,77,40 106,74,40 113,80,41 118,86,44 113,80,41 117,83,42 125,88,48 123,85,48 119,84,46 121,83,48 128,89,50 133,94,53 135,93,51 151,108,52 131,93,45 124,91,41 106,73,36 94,67,35
50,53,33 51,54,34 51,48,24 59,52,25 63,54,27 57,50,23 63,54,27 99,76,36 68,57,38 63,52,37 103,81,32 90,78,37 88,73,35 92,77,39 95,78,39 119,88,49 106,86,66 88,76,66 61,60,63 65,58,58 61,54,52 53,55,50 85,46,32 111,63,34 118,66,36 104,58,28 126,75,47 134,79,48 154,89,50 203,121,63 255,171,83 215,148,96 76,55,32 133,95,47 181,119,45 151,104,43 87,64,33 94,70,35 66,49,25 91,66,36 89,69,39 79,60,37 100,73,37 105,79,40 101,74,40 86,58,31 123,89,44 115,80,44 115,83,41 119,85,42 121,86,50 130,94,47 140,100,48 117,80,40 105,72,35 105,71,37 108,74,40 120,82,45 123,86,44 144,102,50 145,103,49 138,98,44 120,83,43 112,79,42
46,49,29 50,53,33 70,61,34 74,65,34 77,65,28 81,65,32 82,65,37 116,84,38 88,65,34 76,62,33 132,100,45 109,89,41 95,81,38 107,85,38 112,85,38 130,95,59 136,107,58 108,83,53 75,66,62 97,76,53 71,58,35 66,60,37 134,67,40 116,65,39 123,69,35 130,72,39 124,68,34 113,61,29 172,90,36 254,141,68 255,185,79 119,85,44 82,56,31 133,92,43 175,120,48 136,96,44 91,69,33 105,76,45 62,44,25 113,83,41 106,77,42 108,80,42 106,78,40 128,95,47 111,79,45 99,70,37 131,93,47 119,86,36 114,82,36 121,87,42 113,79,38 120,81,38 147,108,47 127,91,42 117,79,42 133,92,45 125,86,47 124,86,40 137,95,43 144,103,44 167,116,49 148,105,47 127,89,41 122,91,42
52,49,25 42,44,18 67,57,33 86,72,43 99,78,37 98,75,33 82,64,32 124,93,42 106,84,35 114,93,41 142,111,49 118,94,43 103,80,38 113,86,43 124,93,44 144,108,59 152,115,60 122,91,52 87,76,61 97,79,47 83,71,45 79,67,39 99,65,45 114,66,39 125,69,35 131,73,38 137,76,40 176,98,47 255,145,63 255,166,72 255,196,86 160,94,37 83,60,29 128,92,43 130,94,43 95,68,34 97,75,37 115,85,43 68,49,26 123,92,43 130,97,49 127,95,49 110,80,38 136,104,49 108,77,40 117,82,44 129,88,41 123,90,38 118,85,35 134,96,48 117,84,36 135,95,43 170,118,45 150,107,47 120,81,42 136,95,48 136,99,46 128,90,42 147,106,49 147,106,45 182,128,51 153,107,52 146,105,48 137,97,45
65,53,27 57,49,25 71,62,31 82,64,34 111,84,37 107,82,34 107,82,38 131,95,44 127,96,43 146,112,49 147,112,45 127,96,45 115,85,39 125,95,49 133,100,52 157,117,63 161,121,57 134,102,56 93,75,56 99,76,45 86,74,44 88,71,47 104,59,38 116,65,37 126,71,42 131,75,41 138,80,43 191,106,51 255,153,71 255,173,74 255,199,88 255,195,95 226,156,94 140,104,55 125,92,42 102,76,35 125,88,44 127,90,46 90,63,27 140,99,50 129,96,44 141,105,47 128,95,45 150,107,49 104,76,38 123,92,43 130,94,43 143,104,43 131,99,44 137,102,48 115,81,36 147,106,47 179,125,50 165,116,49 122,89,41 145,105,51 151,110,51 140,98,44 150,109,52 165,116,51 186,131,50 147,104,48 157,111,45 147,104,48
79,66,34 72,60,32 73,61,31 99,79,33 105,83,36 117,91,37 133,101,44 133,97,46 149,109,45 166,118,46 169,120,51 147,111,49 142,108,49 143,107,47 165,123,60 169,122,59 164,121,61 146,110,59 108,84,60 110,82,44 110,81,57 118,72,42 116,66,35 117,65,35 122,67,36 130,73,42 144,83,49 196,111,56 255,149,69 255,166,74 255,197,86 255,186,79 255,155,67 255,150,73 188,114,60 167,102,13 153,94,17 197,171,91 140,102,52 141,104,49 116,83,35 151,110,49 132,97,43 145,109,47 108,80,42 126,93,43 132,95,42 164,118,50 157,117,51 141,105,43 141,105,45 155,109,41 187,131,53 177,123,48 125,89,40 148,109,52 146,105,46 145,104,47 147,106,49 175,124,48 191,137,47 164,116,44 165,115,43 157,113,44
89,72,33 85,70,34 84,67,32 106,84,35 104,79,33 113,83,39 146,110,50 164,118,50 172,122,48 188,136,47 179,128,50 164,118,48 154,116,50 147,106,45 180,129,53 191,139,50 145,110,56 127,96,47 93,66,34 135,92,73 127,76,48 119,67,35 118,68,35 117,64,37 124,67,38 128,71,40 147,84,49 201,112,56 250,137,62 255,163,73 255,183,78 255,173,73 253,142,68 232,133,65 188,108,49 163,99,3 166,100,14 87,75,16 59,89,42 115,90,42 122,89,39 153,113,47 137,103,42 162,114,42 116,84,38 130,95,41 148,106,41 176,125,47 167,118,51 153,114,45 138,98,44 148,106,43 191,137,47 172,122,48 141,101,47 143,104,47 136,98,48 141,102,45 143,105,39 179,129,46 182,132,49 173,121,48 165,114,47 173,121,48
109,82,37 114,88,38 99,77,28 116,90,36 122,94,38 126,94,39 137,102,46 175,125,51 184,131,47 204,145,52 185,132,48 174,125,46 158,117,49 167,116,49 183,136,59 87,80,51 80,63,35 96,68,30 102,66,35 125,77,50 124,74,41 120,68,36 118,68,35 119,69,36 120,68,36 131,73,38 178,101,50 192,112,53 232,127,56 255,153,66 255,165,69 255,153,70 211,123,62 202,118,58 204,121,56 159,94,1 189,114,15 51,65,35 38,64,30 51,60,32 51,86,38 93,138,66 153,113,47 176,126,52 130,94,43 142,108,47 154,112,47 179,128,48 172,123,54 147,111,53 135,99,41 144,101,41 196,142,52 169,117,44 162,118,47 146,105,46 124,91,43 146,105,44 171,122,45 189,134,51 176,125,47 168,119,42 145,105,39 175,124,48
114,88,36 122,93,42 124,94,38 126,93,41 130,98,43 147,112,47 151,109,46 161,115,45 186,133,49 208,149,54 204,145,52 182,131,53 173,124,47 142,113,50 57,53,32 49,53,38 53,43,21 95,57,20 130,89,44 151,95,59 156,96,57 150,90,49 134,76,41 125,68,37 120,68,36 133,75,40 211,122,66 185,105,48 233,128,57 255,149,64 247,136,58 186,104,46 215,123,57 255,152,75 255,148,67 180,104,10 204,127,22 77,70,27 84,63,7 43,54,25 45,69,31 52,90,36 110,144,69 167,119,47 132,95,42 147,109,45 144,103,42 175,124,48 178,128,56 149,110,53 141,102,45 153,108,44 190,137,55 167,118,51 162,113,48 163,117,51 127,89,41 164,115,48 176,125,47 187,132,49 172,120,47 169,119,45 158,112,46 174,123,47
145,106,45 130,98,41 146,110,48 157,118,49 154,112,47 153,112,44 172,120,47 169,119,45 188,135,51 192,140,49 203,143,55 152,121,59 43,55,48 36,53,43 88,74,45 34,47,24 44,45,22 89,57,15 100,56,14 130,76,42 139,82,42 148,86,44 170,100,53 182,105,54 178,106,58 169,98,54 194,109,54 194,109,54 220,128,62 206,116,53 200,116,56 237,136,68 255,155,71 255,156,68 246,135,57 202,129,19 183,109,16 89,75,32 81,66,17 41,58,32 45,72,33 41,75,32 56,97,42 151,133,62 129,97,42 132,97,43 147,108,47 167,119,47 161,117,50 143,104,45 150,110,44 161,115,47 176,125,47 167,118,49 152,112,48 160,115,51 138,96,42 173,123,51 168,118,44 179,128,48 185,126,51 166,116,42 151,109,44 174,125,48
145,107,41 138,99,40 147,109,43 169,119,45 173,124,45 174,122,49 182,131,53 181,130,52 184,132,45 184,131,49 115,98,49 33,45,36 25,37,19 31,45,26 37,40,20 41,43,15 54,54,24 92,57,19 100,61,20 123,73,40 130,79,44 134,80,46 157,92,51 178,104,52 184,107,49 190,110,51 191,114,54 211,125,59 198,119,55 202,119,54 221,131,64 241,136,65 255,154,70 255,160,74 245,141,63 184,109,8 179,115,30 52,68,35 60,70,33 41,64,31 45,74,32 50,79,37 48,88,38 72,122,51 124,93,42 139,105,46 155,113,48 155,111,42 153,112,44 149,109,45 160,116,47 169,118,51 174,122,49 165,114,45 155,113,48 155,113,48 133,93,39 160,114,46 168,118,44 177,126,50 181,127,48 157,111,41 144,105,46 164,115,48
142,103,42 156,112,45 154,113,45 177,126,46 179,128,52 174,123,45 182,131,51 176,125,47 189,137,48 174,135,62 31,40,23 24,36,18 24,40,21 31,45,26 27,38,23 47,40,20 43,46,22 81,59,25 102,63,20 124,74,41 127,75,43 132,78,42 146,86,45 168,98,49 183,109,55 193,113,56 199,117,59 211,124,56 212,125,59 212,125,59 217,125,59 240,138,66 255,156,69 255,169,76 242,141,62 178,107,16 180,128,55 49,65,32 83,58,12 44,73,33 46,77,35 50,81,37 50,87,38 55,100,46 128,123,52 133,102,42 145,106,45 150,110,44 165,117,43 155,110,46 163,117,51 167,119,47 169,119,47 154,113,43 166,117,50 159,114,50 130,96,37 153,108,44 168,118,46 150,109,41 164,116,44 163,114,47 145,110,45 156,112,43
