52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,60,29 106,79,34 87,64,33 255,207,159 255,211,164 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,161 255,219,157 255,223,150 255,231,144 89,78,45 80,64,31 83,76,17 88,77,15 66,57,10 78,70,16 38,30,19 45,36,32 79,79,74 83,78,75 87,88,80 180,112,53 255,201,128 255,198,127 255,198,132 255,194,124 255,188,114 255,180,116 255,182,117 255,178,115 142,103,64 98,79,44 98,73,43 97,74,43 89,64,34 103,84,47 108,74,52 238,151,108
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 43,47,32 43,41,23 45,47,30 64,50,32 103,81,32 107,85,36 78,57,32 78,55,24 81,67,42 78,66,40 79,60,35 76,57,32 76,57,30 93,66,30 232,184,137 255,215,168 255,214,163 255,216,161 255,214,157 255,214,159 255,214,154 255,214,164 255,217,163 255,219,166 255,220,162 255,222,161 255,229,152 255,225,144 255,222,157 255,228,160 101,93,28 90,81,25 84,76,22 56,48,12 77,69,19 76,66,26 39,29,28 43,32,29 77,76,69 79,74,73 85,80,82 78,81,88 255,219,137 255,221,140 255,217,142 255,212,141 255,194,115 255,192,115 255,207,122 255,203,121 144,105,75 101,78,47 96,76,44 93,70,39 100,76,43 107,77,35 106,83,54 109,75,43
47,49,32 42,48,35 44,47,35 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 124,99,51 75,57,27 76,49,17 76,55,28 77,58,33 77,56,29 75,54,27 78,58,26 97,71,30 255,182,98 255,196,114 255,200,103 255,200,100 255,211,105 255,214,108 255,217,112 255,219,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,239,142 255,245,168 51,39,39 71,64,46 40,33,6 66,60,14 68,60,38 43,34,30 36,26,25 42,32,31 62,58,52 82,75,75 92,87,89 87,87,84 108,91,83 255,222,167 255,220,166 255,220,168 255,218,164 255,221,171 255,222,170 255,222,170 106,83,52 108,80,51 100,73,41 100,73,41 90,67,36 89,69,39 94,76,57 97,69,31
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,23 95,70,26 104,79,33 166,99,51 99,76,34 79,53,30 72,51,38 86,64,30 92,66,43 67,48,21 72,48,22 82,54,27 94,68,27 255,203,102 255,198,103 255,208,113 255,223,118 255,220,112 255,229,119 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,232,159 255,236,146 255,242,149 107,100,98 59,47,47 93,84,78 82,73,65 88,79,73 46,37,33 40,28,28 72,66,43 83,73,22 81,79,21 77,81,14 78,75,31 83,81,79 94,88,83 197,131,81 255,221,171 255,219,174 255,209,164 255,222,168 255,226,172 255,227,174 206,167,126 105,76,45 105,78,46 99,74,44 83,65,35 79,59,29 78,57,30 78,61,33
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,88,44 112,85,53 99,76,36 86,64,30 79,58,33 69,50,25 58,49,45 88,62,41 82,61,36 72,53,26 81,56,28 89,57,23 255,181,86 255,207,107 255,206,110 255,217,112 255,224,113 255,228,120 255,229,122 255,231,128 255,226,151 255,229,161 255,233,165 255,233,163 255,234,164 255,235,160 255,237,165 96,86,85 46,34,34 52,42,43 72,65,65 35,29,24 43,34,30 38,31,29 78,62,31 71,59,20 85,78,21 87,80,19 77,77,18 93,79,65 140,95,60 181,118,69 255,222,167 249,214,189 255,230,183 255,225,172 255,227,174 255,230,178 255,231,178 208,166,126 110,83,49 100,73,41 90,67,38 81,58,27 76,62,37 76,57,32
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,30 83,65,23 87,65,29 98,74,39 76,56,24 76,55,28 81,59,51 100,74,60 28,21,19 80,58,24 94,66,37 90,58,28 94,62,30 170,143,96 255,228,154 255,228,134 255,229,129 255,230,128 255,239,144 255,235,143 255,236,148 255,241,152 255,243,158 255,243,156 255,239,155 255,243,163 97,88,84 54,45,41 47,37,36 85,76,72 102,93,89 44,33,30 40,30,31 82,74,40 89,72,23 80,65,14 90,76,10 103,88,27 123,79,41 194,143,90 255,228,175 255,228,173 255,224,177 58,49,43 255,226,171 255,228,174 255,230,177 255,231,179 231,179,119 114,86,48 109,74,38 86,63,32 82,55,23 82,61,34 81,60,35
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 64,46,27 84,66,36 62,48,30 102,77,33 93,70,30 85,61,26 53,41,46 25,20,22 60,49,46 100,75,58 71,50,23 75,54,31 72,53,28 128,95,68 255,229,180 255,229,177 255,230,180 255,231,176 255,234,177 255,237,173 255,236,173 255,237,168 255,239,167 255,243,162 255,255,148 255,234,147 80,74,67 50,40,39 43,34,30 95,86,80 89,83,76 80,69,62 85,79,72 86,78,65 76,65,19 84,62,15 82,68,12 131,92,23 255,219,161 255,230,174 255,230,176 255,227,172 255,226,159 81,52,28 255,227,140 255,221,133 255,201,106 213,156,87 132,96,49 132,95,51 117,84,47 109,80,45 84,54,26 76,60,29 78,55,24
67,77,74 39,45,34 118,91,44 106,84,46 97,80,41 69,53,36 79,75,58 80,65,43 85,63,27 68,56,30 82,62,32 85,65,33 86,68,36 99,76,36 90,63,27 64,50,34 70,54,50 63,49,49 98,81,84 83,69,69 79,62,65 106,88,97 86,64,58 255,232,186 255,230,180 255,232,180 255,233,175 255,236,174 255,238,172 255,238,166 255,241,169 255,252,158 255,255,150 255,255,150 105,92,89 76,70,65 86,80,73 109,100,94 110,99,92 99,93,86 98,92,83 94,90,80 86,82,74 92,86,79 84,75,67 69,53,36 154,106,63 255,237,183 255,230,162 255,227,162 255,216,152 255,199,127 57,39,34 218,147,56 159,119,55 131,105,55 125,92,53 122,87,51 130,97,58 110,81,46 91,69,33 81,61,29 93,89,83 78,56,22
60,59,62 69,65,48 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 38,37,30 36,32,22 48,38,28 98,76,42 78,58,28 80,63,28 92,68,35 99,76,47 74,55,30 65,55,59 71,57,57 71,57,59 76,64,66 74,61,58 91,73,82 71,55,51 98,69,36 255,229,180 255,234,183 255,237,175 255,238,175 255,238,169 255,240,163 255,252,164 255,255,148 255,255,148 126,106,99 86,80,75 80,74,67 101,91,90 117,106,101 109,103,96 102,96,89 96,88,77 95,86,80 94,85,79 92,86,77 92,86,79 90,84,77 167,112,69 167,125,60 152,117,50 134,104,58 141,106,50 133,101,46 76,43,18 130,98,43 127,98,45 110,82,42 118,86,44 123,89,44 128,91,47 112,81,42 88,63,33 82,61,36 106,82,58 83,54,21
67,58,39 71,56,36 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 64,55,38 89,70,35 91,70,29 94,70,33 87,65,29 76,57,32 49,36,31 68,54,56 71,58,55 69,57,57 69,58,55 82,65,71 92,76,72 134,96,46 255,218,176 201,161,127 255,235,174 255,239,175 255,239,171 255,240,171 255,255,148 255,255,150 225,200,123 90,84,79 76,69,67 75,69,64 131,112,100 106,97,91 94,85,79 97,91,84 95,87,76 94,85,77 92,86,79 88,79,73 85,76,68 90,76,62 255,157,57 151,111,47 139,111,53 138,107,47 134,105,44 127,99,41 73,39,7 121,96,37 106,86,36 111,83,43 137,96,51 141,100,55 134,92,52 113,82,45 87,62,32 107,76,37 88,64,31 118,82,35
69,54,32 80,65,43 59,62,54 92,70,34 76,67,48 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,81,40 80,64,31 78,61,35 75,56,31 36,29,29 61,47,49 70,54,48 183,132,95 128,92,59 142,93,57 129,92,39 233,168,77 255,208,137 255,225,167 242,203,146 255,193,106 255,189,86 252,177,61 252,171,50 74,63,58 80,74,65 77,68,62 135,83,35 171,129,75 96,85,78 96,88,77 81,73,62 91,82,74 92,82,72 84,78,69 76,70,63 40,29,22 75,60,51 119,91,62 137,106,44 126,97,44 120,95,38 111,87,34 46,33,28 64,39,9 110,89,33 108,84,47 117,82,44 143,100,53 149,109,57 138,94,54 106,75,38 84,64,32 75,55,23 74,56,24 91,61,33
68,54,38 60,53,33 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 91,72,35 101,80,39 72,59,38 95,73,35 101,75,34 79,60,25 76,57,32 73,57,26 69,51,32 76,60,56 68,54,54 219,145,109 117,88,53 132,98,57 135,98,43 131,100,49 136,104,47 149,110,53 184,128,54 195,139,47 171,124,47 201,138,71 92,69,27 73,62,29 75,54,41 93,66,50 168,119,42 165,124,65 94,65,45 79,73,68 78,72,65 76,70,63 68,59,51 44,29,20 40,30,18 86,80,71 89,83,78 107,91,85 163,117,62 110,89,37 109,90,37 92,80,39 54,41,34 91,47,19 123,95,55 138,101,48 146,103,56 143,101,49 147,105,53 137,94,49 105,74,35 83,56,24 83,60,29 70,50,18 77,58,23
65,56,39 79,62,36 104,83,42 116,95,39 118,91,44 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,90,44 100,87,66 118,87,50 42,25,17 76,62,62 67,55,60 165,119,93 127,93,59 120,89,50 121,90,39 131,98,46 128,94,49 136,95,48 143,104,47 148,105,49 157,113,46 157,117,42 85,60,30 84,64,34 76,57,18 159,116,56 157,118,49 155,113,48 110,95,75 89,78,73 41,28,21 36,25,22 59,50,46 85,79,70 91,85,78 96,92,86 90,84,77 110,84,63 184,122,64 111,85,44 120,93,46 95,67,29 97,58,19 90,49,22 116,86,44 102,83,48 113,83,39 127,91,40 138,95,48 134,96,50 119,84,46 89,62,28 84,62,28 77,53,20 77,57,25
68,61,45 106,87,32 110,87,45 108,89,50 105,83,45 80,66,37 90,72,40 90,70,40 120,89,40 127,96,47 135,94,45 129,96,46 121,91,45 133,97,46 135,97,49 109,83,60 82,61,59 72,62,63 72,55,56 66,54,59 185,130,99 118,86,52 115,85,39 116,84,38 125,92,42 132,96,47 133,94,53 134,96,46 140,100,48 152,110,47 157,109,37 76,57,18 62,47,9 69,54,16 138,101,46 140,104,42 126,98,42 110,97,94 109,96,89 104,98,93 97,92,89 92,83,77 86,77,71 96,87,81 91,82,74 78,53,34 131,64,16 138,102,44 133,100,48 128,99,46 53,42,39 108,82,41 93,58,31 84,71,48 86,70,55 97,70,38 124,88,39 130,89,42 136,98,48 121,88,38 98,69,34 84,62,28 78,56,22 85,63,29
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 94,80,53 99,85,56 112,84,46 129,97,51 130,97,49 131,98,50 131,98,50 140,101,58 147,106,59 120,88,56 80,66,66 74,60,60 69,55,60 116,86,69 174,122,92 117,82,46 128,92,41 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 136,99,44 151,111,47 130,96,33 133,95,31 131,97,36 133,94,37 128,93,28 123,97,45 126,95,33 73,45,5 98,88,76 100,90,78 94,85,81 85,76,72 96,79,53 38,24,8 59,36,7 53,36,12 141,85,36 117,92,44 110,87,45 93,71,37 72,49,36 71,61,49 88,52,23 86,73,52 89,72,48 98,73,43 115,78,36 126,88,38 133,92,43 125,87,39 109,82,46 91,65,26 87,62,34 88,63,35
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,61,47 64,62,42 60,48,36 40,32,21 105,87,57 137,104,65 129,95,63 135,98,54 138,105,68 125,90,54 81,68,63 84,68,66 65,53,55 161,117,89 138,100,79 123,84,56 143,107,49 143,105,55 140,101,62 112,98,84 116,96,78 145,106,65 149,110,53 151,112,55 106,80,26 104,80,25 101,81,22 101,77,22 94,75,22 92,80,25 100,76,23 74,45,10 55,34,7 43,24,10 55,45,21 84,77,75 80,80,80 43,30,25 56,37,10 59,35,11 104,83,42 97,81,50 87,78,47 50,39,32 84,65,42 76,59,49 82,43,11 88,74,47 91,72,45 91,73,43 109,75,41 126,90,41 145,105,71 133,92,45 108,81,45 98,74,41 95,72,41 85,61,35
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,64,51 73,66,50 50,47,32 64,58,49 45,36,28 51,49,45 86,84,82 35,40,34 72,63,59 79,67,67 77,63,63 87,73,73 70,56,58 140,121,109 129,95,75 104,84,75 93,88,87 109,103,98 78,63,52 88,77,58 105,93,81 90,90,85 91,91,91 92,94,94 87,89,86 84,86,83 91,97,98 91,95,99 66,69,61 79,84,80 79,91,82 82,83,73 56,32,6 55,31,7 59,59,67 82,90,99 89,94,104 50,35,24 56,42,24 55,34,7 100,78,29 86,71,33 60,47,42 67,42,25 87,71,38 79,58,43 99,60,19 98,75,44 99,75,42 104,77,41 112,81,44 127,96,47 147,109,72 135,93,51 111,84,48 98,76,40 97,74,43 88,65,36
66,54,15 68,53,17 58,52,18 75,59,15 79,65,20 72,59,11 72,57,19 70,61,16 88,77,31 61,52,23 31,26,12 37,37,34 62,57,56 67,57,61 58,46,51 88,74,79 65,54,61 67,55,60 87,67,58 68,58,59 161,109,77 90,93,100 79,84,80 82,87,86 60,60,57 53,52,55 83,83,83 74,75,67 72,77,76 77,82,81 81,86,85 78,77,80 84,89,88 78,79,82 76,80,82 76,81,77 28,33,32 72,76,78 63,38,8 57,34,0 71,81,89 82,85,94 39,26,21 61,40,17 49,34,25 55,40,20 89,59,15 72,57,21 55,39,26 80,52,12 69,56,4 72,55,31 104,69,15 98,70,14 96,72,10 112,74,10 123,84,15 145,95,21 160,106,27 152,105,28 128,88,22 106,75,11 100,77,17 97,70,25
84,68,26 44,30,12 53,37,20 51,32,16 100,85,74 97,85,73 102,92,82 99,97,98 88,87,90 79,80,85 98,99,104 75,75,75 70,60,64 76,62,64 58,48,49 73,61,63 70,60,61 78,66,66 73,60,55 86,68,65 101,73,60 56,50,45 78,80,77 76,81,80 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,72,72 79,81,81 67,69,69 78,80,80 77,79,79 73,74,77 66,67,70 51,51,51 61,70,70 71,41,0 64,35,0 60,64,68 51,55,59 50,41,26 38,20,1 66,38,9 63,36,0 72,55,18 52,42,30 78,43,18 74,52,14 75,57,13 69,47,27 87,61,9 88,62,8 106,79,18 114,74,8 129,84,11 166,109,22 176,115,31 174,115,38 136,92,21 113,78,11 100,70,3 99,74,15
66,52,23 44,36,25 71,62,47 51,42,27 28,21,19 26,21,20 24,24,21 44,44,44 79,78,81 80,79,82 73,74,79 73,61,61 58,48,49 66,56,57 57,47,48 66,56,57 81,70,67 97,80,81 57,45,35 98,73,54 79,61,72 68,65,69 64,64,64 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 59,59,59 58,58,58 53,55,55 53,55,55 54,54,54 60,60,60 50,52,52 53,53,53 51,51,51 50,49,52 68,38,12 56,34,14 48,52,56 51,55,59 54,52,60 62,56,47 55,36,13 58,39,14 56,39,29 47,36,31 79,56,14 93,71,24 88,72,18 78,52,29 97,68,17 98,68,10 109,70,13 124,81,5 160,92,4 214,130,29 255,163,2 199,128,37 147,96,20 124,82,17 118,85,19 106,82,20
47,42,30 20,13,13 20,19,10 26,24,22 54,52,53 62,57,56 63,58,60 65,63,61 61,59,57 59,57,58 54,52,53 53,51,52 58,48,49 59,49,50 49,39,43 85,71,71 87,77,81 89,79,83 80,70,74 54,49,51 45,43,39 83,75,81 39,37,38 35,33,31 40,38,36 38,36,34 30,25,24 28,26,27 32,32,32 39,39,39 34,36,36 36,38,38 47,46,49 39,38,41 40,39,42 34,33,36 33,38,37 29,29,29 22,15,18 26,16,15 33,32,37 39,36,40 40,37,41 37,31,36 30,20,19 52,36,23 54,40,26 47,34,29 95,68,34 87,58,23 72,45,13 82,47,22 102,55,23 114,76,26 119,77,12 138,83,2 255,163,0 255,154,0 255,229,5 241,149,25 147,95,6 129,84,9 116,78,12 108,75,9
36,31,19 65,61,44 49,43,38 38,31,31 38,32,25 33,24,20 36,30,25 37,33,25 36,32,26 32,27,26 33,28,27 30,25,22 42,35,35 58,48,52 70,60,64 70,63,66 40,34,39 68,62,67 29,24,26 42,37,39 35,32,36 36,29,32 72,67,69 21,19,15 20,18,16 22,17,19 24,23,26 30,29,32 31,30,33 29,28,31 27,26,29 22,21,24 20,20,20 19,19,19 20,20,20 20,20,20 41,29,29 38,26,28 29,19,20 32,20,25 14,12,10 17,6,13 22,10,10 29,18,15 44,28,26 60,34,20 46,33,26 45,33,23 80,69,76 80,68,68 73,42,21 90,49,22 101,54,22 104,61,14 132,83,18 174,99,0 255,166,0 255,189,0 255,235,10 255,211,8 152,94,0 133,84,3 117,75,12 104,70,0
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,33,36 43,37,44 49,46,50 48,45,49 55,52,58 54,50,59 58,52,59 49,42,42 45,42,46 51,46,48 17,14,18 44,41,45 44,42,43 34,31,35 43,38,40 39,36,40 49,41,47 47,44,48 48,45,51 44,42,50 58,56,64 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 43,41,49 38,36,44 37,35,43 37,34,40 30,20,19 29,19,20 26,20,25 25,22,26 28,25,29 29,23,28 28,23,25 38,26,28 60,38,32 54,33,18 43,32,25 43,32,25 52,46,37 66,50,35 122,85,61 95,61,31 91,59,25 102,59,14 112,66,7 141,89,27 195,110,4 255,209,11 255,228,19 255,234,10 191,116,26 142,86,19 129,81,27 116,73,28
67,65,73 68,66,74 69,67,75 73,71,79 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 69,67,75 64,62,70 59,57,65 51,49,57 46,46,54 47,45,53 60,60,68 64,64,72 60,60,68 61,59,67 65,63,71 64,63,68 60,58,66 54,53,58 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 64,62,70 68,66,74 68,66,74 64,62,70 60,58,66 65,63,71 62,60,68 66,64,72 69,67,75 72,70,78 71,69,77 67,66,69 65,64,67 60,59,64 59,56,62 55,39,37 86,65,54 90,58,42 79,64,44 45,34,27 56,49,49 53,40,33 69,53,47 64,47,21 82,55,21 126,84,46 114,78,45 135,92,45 150,88,7 255,234,16 255,200,1 255,195,0 199,118,16 141,90,21 112,67,19 100,60,24
67,65,73 67,65,73 65,63,71 73,71,79 76,74,82 69,67,75 79,77,85 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 65,63,71 69,67,75 74,72,82 81,79,89 83,81,91 69,69,79 69,69,79 78,78,90 74,73,88 78,76,88 74,72,80 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 62,60,68 66,64,72 71,69,77 69,67,75 71,69,77 68,66,74 78,76,84 78,76,84 74,72,80 79,77,85 77,74,80 71,65,72 34,29,28 34,27,30 52,49,53 44,38,33 35,27,16 47,36,29 52,41,34 57,46,31 63,43,23 74,45,12 89,75,59 101,68,43 114,79,52 121,79,27 145,92,26 171,103,31 255,146,14 133,84,33 114,74,40 107,71,42 107,71,42
68,66,74 69,67,75 72,70,78 68,66,74 67,65,73 62,60,68 64,62,70 66,64,72 66,64,72 66,64,72 66,64,72 68,66,74 76,74,82 66,64,72 68,66,74 72,70,80 75,73,83 75,73,83 74,72,82 72,70,80 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 67,67,75 60,60,68 64,62,70 76,74,82 86,84,96 78,76,84 81,79,89 66,64,72 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 68,66,74 67,65,73 68,66,74 62,60,68 69,67,75 58,50,56 30,25,22 30,26,18 35,30,32 40,35,32 47,36,29 53,36,28 53,41,31 69,54,43 74,53,30 87,67,60 100,75,56 108,72,39 115,78,34 124,80,27 120,72,14 113,74,35 99,64,37 85,59,36 92,66,43
