70,51,16 71,52,17 77,53,20 78,55,24 70,51,14 102,35,0 238,83,11 255,105,24 255,106,14 255,113,16 255,114,13 255,110,8 255,109,7 255,107,7 255,103,3 255,97,12 255,83,7 255,82,2 255,85,0 255,103,5 255,109,12 255,97,13 255,83,0 255,92,1 255,91,8 255,71,0 255,82,5 255,89,5 255,100,2 255,90,0 255,90,5 255,88,3 255,72,4 255,83,2 255,97,0 255,79,1 255,64,0 255,71,4 255,73,11 255,74,11 255,74,10 255,71,7 255,70,9 255,72,7 255,74,24 51,42,38 54,47,50 58,46,48 43,36,36 52,35,38 120,43,28 255,107,53 255,103,8 255,80,2 255,96,4 255,72,1 255,85,0 255,106,8 255,75,0 255,69,1 255,70,0 255,71,1 255,71,4 255,66,0 255,66,3 255,61,3 255,61,3 255,62,2 255,66,2 255,65,0 255,75,0 255,69,4 255,63,0 255,63,0 38,50,58 255,74,23 255,60,6 255,61,1 255,63,0 255,66,1 255,66,1 255,64,0 255,67,0 255,76,0 255,94,2 255,86,0 255,98,1 255,74,0 255,73,0 255,71,0 255,80,0 255,70,0 241,32,0 32,35,46 44,37,47 36,28,36 40,28,42 47,35,49 36,24,40 60,52,69 68,60,79 62,59,74 56,61,71 81,47,56 152,27,28 237,47,32 255,75,29 231,57,16 205,47,12 182,57,40 152,64,55 91,53,57 53,40,50 53,46,58 51,46,64 48,43,59 54,50,70 56,47,69 55,50,66 56,46,64 62,48,65 66,54,70 72,51,66 66,61,79 74,60,60 57,47,48 69,42,56 90,30,16
74,55,20 73,51,17 80,53,21 78,54,17 80,52,14 77,50,14 84,52,18 131,52,13 255,92,15 255,106,15 255,103,8 255,106,4 255,101,10 255,100,21 255,92,7 255,98,4 255,92,11 255,90,6 255,101,9 255,93,0 255,97,0 255,75,11 255,78,3 255,86,4 255,82,2 255,70,0 255,71,3 255,69,0 255,82,0 255,97,4 255,80,0 255,72,0 255,64,0 255,64,0 255,67,0 255,84,11 255,81,6 255,79,9 255,70,0 255,62,7 255,65,0 255,66,3 255,66,5 255,63,14 69,51,50 67,55,57 66,52,57 42,31,38 55,37,36 29,20,16 255,94,42 255,94,14 255,89,9 255,88,12 255,78,0 255,64,1 255,67,0 255,70,0 255,95,5 255,89,0 255,80,0 255,74,0 255,78,3 255,72,0 255,77,4 255,69,2 255,59,0 255,63,0 255,64,0 255,61,0 255,73,0 255,60,4 255,61,5 255,59,4 33,36,43 255,66,0 255,63,2 255,65,1 255,69,0 255,69,2 255,65,2 255,62,0 255,64,1 255,71,6 255,75,0 255,79,2 255,84,0 255,84,7 255,92,6 255,90,1 255,89,0 255,81,0 153,31,9 62,41,37 67,25,14 52,40,42 47,26,26 47,33,35 48,35,43 45,40,56 48,44,57 59,46,65 61,52,74 75,54,84 62,50,80 64,55,81 56,57,78 67,43,47 127,32,19 253,45,0 255,79,10 239,61,31 159,39,18 127,37,31 136,58,48 117,53,63 78,47,67 56,49,79 43,36,50 42,33,48 36,34,46 36,34,46 40,35,51 55,48,58 71,58,68 43,34,49 49,39,59 155,59,32
72,52,22 73,50,21 74,51,22 78,56,22 78,56,18 69,54,16 73,55,23 75,54,27 80,44,0 115,49,0 255,101,25 255,87,5 255,92,15 255,101,18 255,85,7 255,103,9 255,84,0 255,86,0 255,106,3 255,92,0 255,79,0 255,82,3 255,81,4 255,95,3 255,100,2 255,98,2 255,108,11 255,97,0 255,94,4 255,80,0 255,96,4 255,80,0 255,89,9 255,81,0 255,63,0 255,64,4 255,71,11 255,68,0 255,68,8 255,65,0 255,70,4 255,71,12 255,71,1 210,36,9 66,53,72 46,35,42 52,40,42 40,30,34 81,37,36 64,26,16 255,79,33 255,76,14 255,84,12 255,93,5 255,97,11 255,83,6 255,76,0 255,86,5 255,69,0 255,73,0 255,98,0 255,67,1 255,79,0 255,82,1 255,85,2 255,74,1 255,68,1 255,70,3 255,68,5 255,66,4 255,74,9 255,75,7 255,69,13 152,40,12 140,69,43 255,76,7 255,76,10 255,75,9 255,70,0 255,72,0 255,69,0 255,67,0 255,64,1 255,63,0 255,66,1 255,70,3 255,64,0 255,69,0 255,74,0 255,80,0 255,74,9 48,0,0 60,55,52 92,41,59 59,41,40 68,33,18 162,54,20 108,26,0 89,24,32 76,41,42 57,27,28 47,25,33 48,39,52 63,58,76 62,56,77 59,55,75 59,55,77 65,54,77 59,49,67 62,45,65 46,47,66 70,45,44 138,28,4 203,42,0 255,99,31 255,73,9 230,52,12 166,45,33 126,44,38 133,71,71 79,45,57 58,38,50 64,52,66 46,32,49 82,68,68 41,32,43 49,32,38 86,64,56
66,49,23 67,50,24 68,51,23 78,55,24 76,57,18 79,57,21 76,54,20 81,54,20 88,55,18 86,53,28 91,52,24 211,66,4 255,94,19 255,99,14 255,92,9 255,97,9 255,99,8 255,89,7 255,73,5 255,63,2 255,73,5 255,89,7 255,79,0 255,99,4 255,104,1 255,100,1 255,91,0 255,89,0 255,82,0 255,81,1 255,78,0 255,70,0 255,75,0 255,84,0 255,68,0 255,63,1 255,65,0 255,64,4 255,69,3 255,67,7 255,66,3 255,70,7 255,68,23 103,52,44 64,51,61 62,50,52 59,30,26 39,35,25 144,42,22 221,65,27 255,74,15 255,75,11 255,71,10 255,73,7 255,73,2 255,67,0 255,69,0 255,74,0 255,92,3 255,72,0 255,103,11 255,93,4 255,79,2 255,73,2 255,75,7 255,74,7 255,74,9 255,75,9 255,76,13 255,73,11 255,78,14 255,83,13 246,87,55 60,49,56 255,109,57 255,82,17 255,83,17 255,83,10 255,74,7 255,73,5 255,70,5 255,69,4 255,63,0 255,60,0 255,64,0 255,77,7 255,72,0 255,71,0 255,77,0 255,84,0 255,49,0 60,56,67 40,27,24 60,46,51 32,20,20 46,19,12 131,10,0 217,47,16 255,67,6 255,79,13 220,72,27 148,36,8 125,39,41 71,35,29 62,45,46 51,49,69 44,42,64 54,41,62 49,39,57 52,40,52 57,43,56 62,45,51 56,44,58 52,42,60 49,38,61 60,37,50 108,37,16 181,34,2 255,62,16 255,71,22 232,58,31 130,38,28 161,50,54 146,49,45 52,36,34 131,69,58 89,50,49 50,44,49
65,51,24 65,51,24 66,52,25 73,55,25 74,57,22 80,56,21 78,54,21 80,53,17 91,59,25 92,56,25 98,55,22 81,56,26 174,96,43 255,112,31 255,95,10 255,90,7 255,78,5 255,69,0 255,69,9 255,69,6 255,95,12 255,75,7 255,76,3 255,81,0 255,97,5 255,101,5 255,84,0 255,92,0 255,84,0 255,78,0 255,87,0 255,78,2 255,73,0 255,72,0 255,94,5 255,87,11 255,77,9 255,61,0 255,70,6 255,68,1 255,72,27 243,68,48 68,65,69 73,56,57 54,44,45 72,34,36 67,24,20 66,7,0 246,57,3 255,79,12 255,79,11 255,79,11 255,79,18 255,81,15 255,78,10 255,76,11 255,69,4 255,72,7 255,94,7 255,83,1 255,96,10 255,101,13 255,64,3 255,70,5 255,71,7 255,74,9 255,75,11 255,77,14 255,77,15 255,79,15 255,86,22 255,82,25 153,82,65 26,55,53 255,83,17 255,78,14 255,78,14 255,86,14 255,76,14 255,76,14 255,74,9 255,69,2 255,61,1 255,61,3 255,64,1 255,74,4 255,70,0 255,74,0 255,86,0 255,96,27 132,17,6 83,18,24 66,26,28 68,46,49 50,36,41 40,33,36 42,26,20 53,31,36 22,34,42 86,59,54 215,99,66 255,89,17 255,82,0 255,65,8 187,39,10 127,31,20 150,51,30 95,19,24 70,35,40 52,45,45 53,42,51 54,47,57 58,51,63 57,50,60 63,45,56 61,43,54 57,36,55 48,39,54 58,50,69 51,51,61 99,59,65 54,42,54 82,59,58 99,57,46 132,37,19 186,56,16 65,65,62 101,14,2
60,53,24 63,54,23 67,53,24 72,55,27 75,55,25 77,58,23 82,59,19 89,55,21 92,60,26 92,60,28 99,60,21 94,62,20 98,58,22 107,57,15 255,97,36 255,71,16 255,69,15 255,70,8 255,73,7 255,70,6 255,82,5 255,82,5 255,81,8 255,71,7 255,71,1 255,68,0 255,97,6 255,105,6 255,86,0 255,84,0 255,89,16 255,76,6 255,73,3 255,79,4 255,76,3 255,72,4 255,76,4 255,70,9 255,79,5 255,70,19 81,68,78 79,56,67 64,47,48 67,34,25 162,49,17 255,80,32 161,61,29 43,25,22 255,61,11 255,79,6 255,80,16 255,82,20 255,83,17 255,86,17 255,87,13 255,82,10 255,88,19 255,80,16 255,87,14 255,98,20 255,78,6 255,67,5 255,65,4 255,71,10 255,65,4 255,65,4 255,70,8 255,75,9 255,75,9 255,79,10 255,79,23 255,92,27 57,57,65 49,35,35 255,97,29 255,76,10 255,77,15 255,85,20 255,86,20 255,79,16 255,79,12 255,75,9 255,73,5 255,75,0 255,78,0 255,88,3 255,79,0 255,88,0 175,88,63 48,53,63 72,51,66 66,52,54 58,39,43 69,25,26 117,30,14 88,29,12 46,32,37 56,38,49 50,43,46 56,39,40 49,43,48 50,41,52 54,40,42 137,60,43 250,98,52 255,100,16 255,76,0 229,34,0 182,29,0 156,49,31 119,47,30 75,41,37 72,42,45 67,43,49 56,43,62 43,48,56 69,55,68 71,57,72 64,50,65 55,36,52 39,25,40 65,51,64 62,48,53 56,37,41 216,95,70 83,67,84 75,23,4 145,45,13
61,53,29 61,54,27 66,54,28 69,57,29 72,55,29 77,58,23 82,59,19 93,59,25 93,62,25 94,61,36 102,63,31 100,60,24 107,61,22 111,60,25 89,50,9 255,83,28 255,77,25 255,76,18 255,78,15 255,75,15 255,82,12 255,82,11 255,72,7 255,64,4 255,64,0 255,64,0 255,62,1 255,67,3 255,61,0 255,66,3 255,62,2 255,68,1 255,74,0 255,78,0 255,91,7 255,80,4 255,77,4 255,77,5 255,105,73 86,74,74 75,51,55 67,43,52 126,46,30 185,50,12 255,74,25 255,77,18 255,92,40 24,23,28 249,58,16 255,80,11 255,83,23 255,84,20 255,88,18 255,88,18 255,98,21 255,121,25 255,118,14 255,115,14 255,96,15 255,84,8 255,79,13 255,87,11 255,75,5 255,69,6 255,68,7 255,68,7 255,72,11 255,70,7 255,75,12 255,83,12 255,81,25 255,83,15 67,62,78 202,84,53 255,88,14 255,87,15 255,79,12 255,81,13 255,110,22 255,109,28 255,90,17 255,71,2 255,96,12 255,94,0 255,88,0 255,89,0 255,83,15 255,113,40 52,50,74 63,44,62 58,44,59 52,44,50 48,41,51 46,42,51 39,35,46 100,40,42 187,56,34 165,23,10 109,21,12 81,31,25 73,40,40 54,47,59 69,48,63 55,45,65 55,46,68 55,47,64 49,48,63 108,62,44 219,102,74 255,99,28 255,78,6 212,47,0 172,37,10 176,44,14 163,43,36 127,37,31 70,36,43 59,35,44 56,38,49 54,35,49 69,53,66 57,45,57 50,40,44 45,32,40 70,56,82 69,14,1 131,33,5 165,44,19
61,54,27 61,54,27 62,55,28 69,55,28 70,56,29 77,56,29 79,60,25 88,61,25 90,63,27 94,65,30 103,64,32 102,62,28 102,62,26 105,62,27 102,63,24 84,62,24 255,84,34 255,85,34 255,82,19 255,87,15 255,80,16 255,77,10 255,71,6 255,67,3 255,66,2 255,64,0 255,64,3 255,65,4 255,66,1 255,64,0 255,67,0 255,73,3 255,73,1 255,75,0 255,76,0 255,81,6 255,79,3 148,85,61 80,57,70 70,57,54 60,39,26 117,35,15 250,60,11 255,78,19 255,80,23 255,80,14 255,84,32 7,11,13 202,44,9 255,81,17 255,89,28 255,109,35 255,105,18 255,91,22 255,97,24 255,105,26 255,96,13 255,121,24 255,124,24 255,107,24 255,108,17 255,108,11 255,106,23 255,77,13 255,74,11 255,74,12 255,75,13 255,78,15 255,78,16 255,78,13 255,82,9 253,111,75 71,26,19 255,88,19 255,88,18 255,91,21 255,101,21 255,96,23 255,94,22 255,81,15 255,76,6 255,72,5 255,78,0 255,97,8 255,88,2 255,90,6 255,79,0 102,40,52 65,54,61 51,42,55 66,58,64 44,43,48 42,38,51 44,42,54 34,34,42 35,31,42 38,34,45 56,41,49 106,62,63 137,63,56 174,48,34 166,34,17 139,43,37 89,47,54 54,47,61 51,49,69 60,51,77 60,44,59 52,36,53 39,42,53 36,29,39 156,68,50 255,103,44 255,116,32 255,95,14 227,47,0 180,34,4 154,45,27 109,45,48 81,33,31 64,41,52 49,51,51 54,43,50 63,51,65 59,29,14 170,41,7 151,33,0 181,41,16
59,53,28 59,53,28 60,54,29 63,51,25 70,58,32 77,56,29 79,60,25 84,57,21 89,62,26 87,63,26 99,64,28 103,65,30 102,64,29 102,64,27 99,62,22 97,58,19 83,59,8 168,89,41 255,88,23 255,88,20 255,85,20 255,78,13 255,76,8 255,74,8 255,70,6 255,70,6 255,68,5 255,64,6 255,66,0 255,68,3 255,72,2 255,78,7 255,73,1 255,77,7 255,82,9 255,76,24 88,56,42 56,51,53 87,53,51 80,29,21 179,34,0 255,79,31 255,86,20 255,86,26 255,88,33 255,88,26 255,92,33 18,20,17 118,27,0 255,95,40 255,89,28 255,93,26 255,92,28 255,97,33 255,91,28 255,93,20 255,100,22 255,100,19 255,105,15 255,113,31 255,115,24 255,108,29 255,94,21 255,89,18 255,83,18 255,80,18 255,80,18 255,76,18 255,75,15 255,79,15 255,77,5 121,79,68 166,27,0 255,84,17 255,85,18 255,95,28 255,88,15 255,93,17 255,87,13 255,75,4 255,71,1 255,66,0 255,71,5 255,69,2 255,68,5 255,71,0 255,87,4 241,88,35 177,52,49 179,50,44 69,43,33 85,35,41 44,32,48 37,36,51 46,46,56 46,42,53 42,35,49 44,36,53 41,36,52 43,40,55 49,43,66 63,51,65 100,45,43 148,53,35 174,30,11 192,45,22 157,47,23 72,41,47 66,47,54 54,45,56 58,51,61 57,41,54 52,38,53 65,39,69 45,54,65 84,50,62 201,101,69 255,91,30 106,67,53 181,61,54 185,59,45 77,44,35 55,47,53 57,32,33 227,60,12 207,52,0 194,44,9 211,55,17
58,52,27 58,52,27 59,53,28 64,52,26 72,60,34 77,56,29 79,60,25 84,57,21 87,60,24 85,61,24 95,62,25 97,62,26 99,64,28 98,65,26 93,62,23 84,57,25 77,60,11 68,63,20 255,99,41 255,92,21 255,91,20 255,88,19 255,81,13 255,78,10 255,74,7 255,72,5 255,63,2 255,64,6 255,68,3 255,69,6 255,70,5 255,74,4 255,75,4 255,80,3 255,85,5 191,56,16 66,57,70 69,52,55 114,54,44 129,24,3 255,88,29 255,88,22 255,88,22 255,92,26 255,94,27 255,91,30 255,90,32 30,23,21 82,8,0 255,91,38 255,93,32 255,92,28 255,93,34 255,93,33 255,90,27 255,100,26 255,108,22 255,99,17 255,111,22 255,97,19 255,96,15 255,88,22 255,87,21 255,84,18 255,84,19 255,82,20 255,85,25 255,78,17 255,78,18 255,84,17 255,83,19 57,50,53 242,69,19 255,84,17 255,85,21 255,82,14 255,88,10 255,93,13 255,90,11 255,79,2 255,76,4 255,68,1 255,69,6 255,70,0 255,68,1 255,82,4 255,70,0 255,81,26 104,59,63 82,48,44 76,32,20 153,38,18 84,46,50 51,40,49 47,43,54 54,47,59 53,45,62 49,44,62 48,41,55 46,33,43 47,33,50 40,28,44 39,36,65 50,42,48 87,25,27 132,44,24 167,45,27 140,39,30 128,42,37 100,58,65 72,46,55 53,52,55 52,48,57 53,44,66 63,51,67 64,51,61 65,60,87 74,47,59 64,53,62 79,60,64 103,39,40 64,22,25 49,47,45 122,42,28 252,71,3 225,61,3 230,67,22 204,55,17
57,55,33 57,55,33 57,55,33 62,55,28 68,59,32 71,59,33 73,61,35 77,59,29 79,61,31 80,62,30 85,61,28 87,63,28 88,61,27 86,62,27 80,58,22 72,56,23 66,54,24 66,54,24 73,40,3 255,100,33 255,90,21 255,89,21 255,85,17 255,79,10 255,78,10 255,74,6 255,68,3 255,64,7 255,67,0 255,66,3 255,68,0 255,74,0 255,72,0 255,74,0 123,49,42 71,50,65 65,55,45 117,39,29 220,58,6 255,92,22 255,92,32 255,92,20 255,90,22 255,101,31 255,102,28 255,98,33 255,91,32 53,45,34 77,15,4 255,106,52 255,93,30 255,94,29 255,98,28 255,99,30 255,92,29 255,93,23 255,101,24 255,106,19 255,112,21 255,93,22 255,91,19 255,88,19 255,95,25 255,85,21 255,84,22 255,85,25 255,87,27 255,87,27 255,89,27 255,90,27 255,90,35 37,48,61 255,79,22 255,88,23 255,83,19 255,81,18 255,94,13 255,90,6 255,96,4 255,85,1 255,66,2 255,59,0 255,63,0 255,70,0 255,72,0 255,92,6 255,72,0 138,48,40 78,52,56 94,55,43 255,80,22 255,75,0 255,76,41 173,38,11 129,40,36 97,49,45 69,45,51 63,43,53 59,47,63 53,50,65 54,40,57 39,39,51 41,39,49 51,39,51 52,37,57 53,39,56 49,39,59 59,47,52 83,42,40 129,40,25 153,35,16 139,40,28 106,44,31 85,43,32 64,44,56 50,42,50 53,41,55 64,49,69 49,41,49 73,60,70 61,52,63 61,58,64 90,38,33 255,106,0 255,78,9 255,74,6 255,71,2 237,65,8
55,56,35 55,56,35 55,56,35 60,59,32 66,58,34 66,59,32 69,62,35 74,60,35 76,62,37 78,61,35 79,58,33 76,62,37 79,62,36 74,60,35 70,58,32 62,60,29 57,57,25 56,59,24 58,59,20 124,57,12 255,92,25 255,86,14 255,79,13 255,75,7 255,71,5 255,66,3 255,68,3 255,66,4 255,64,12 255,73,7 255,86,7 255,94,5 141,59,30 71,52,68 78,48,49 63,45,40 117,55,53 253,75,22 255,88,13 255,101,17 255,93,25 255,99,29 255,91,22 255,95,23 255,103,28 255,109,37 255,104,35 105,77,66 63,16,7 255,109,61 255,109,38 255,98,31 255,96,29 255,100,31 255,92,28 255,89,31 255,94,19 255,125,32 255,107,28 255,93,28 255,95,25 255,101,30 255,96,27 255,93,28 255,91,26 255,88,23 255,90,30 255,95,34 255,97,34 255,97,34 249,104,69 69,25,26 255,89,18 255,85,18 255,80,14 255,79,14 255,77,6 255,86,2 255,89,9 255,68,0 255,62,1 255,62,3 255,60,0 255,66,2 255,67,1 255,89,1 255,75,43 76,57,61 137,31,6 255,74,23 255,73,2 255,71,0 255,70,0 255,63,0 255,68,2 255,95,26 198,56,22 170,42,15 146,53,32 107,50,51 62,45,46 44,42,50 41,38,53 42,41,56 43,40,55 43,41,51 44,40,53 61,54,68 58,56,68 62,49,59 54,45,60 55,34,30 91,27,28 117,28,26 145,35,22 172,49,38 111,49,49 90,41,44 79,41,35 76,57,71 62,55,65 55,18,17 255,109,7 255,103,21 255,84,4 255,79,5 255,80,5 255,80,8
49,57,34 49,57,34 49,57,34 55,58,34 60,61,38 65,59,36 67,59,37 67,59,37 71,61,39 70,60,36 71,61,37 67,59,35 67,59,35 63,63,29 55,55,21 58,61,26 58,61,26 56,59,24 57,57,23 56,56,22 211,84,27 255,83,12 255,78,9 255,77,8 255,69,7 255,66,4 255,67,1 255,65,0 255,76,8 255,93,9 255,90,15 95,57,51 69,56,64 56,53,57 86,48,40 121,38,21 255,77,29 255,74,10 255,96,28 255,86,19 255,90,27 255,98,33 255,105,32 255,103,28 255,104,30 255,111,35 255,107,36 129,83,69 53,25,12 255,110,66 255,105,34 255,101,36 255,95,32 255,97,32 255,92,30 255,93,28 255,99,25 255,102,23 255,102,33 255,104,34 255,101,26 255,93,22 255,98,27 255,100,30 255,101,30 255,100,31 255,101,32 255,101,34 255,100,32 255,100,31 108,67,65 178,38,0 255,91,18 255,87,19 255,78,12 255,73,8 255,72,4 255,72,3 255,70,1 255,64,0 255,60,1 255,63,5 255,61,0 255,60,0 255,64,5 255,95,10 62,55,65 82,45,21 255,72,6 255,71,0 255,72,0 255,69,0 255,71,0 255,69,2 255,84,7 255,73,0 255,105,0 255,111,0 255,93,0 255,65,13 213,41,4 188,55,32 144,63,52 89,55,53 50,33,39 45,34,41 44,40,51 48,41,55 54,44,64 58,50,69 55,50,68 69,58,81 69,61,80 68,60,77 66,50,65 67,33,40 67,48,50 127,38,27 153,58,47 65,55,59 83,34,25 246,96,65 255,91,0 255,94,4 255,95,0 255,88,1 255,81,9 255,80,20
49,59,37 49,59,37 49,59,37 50,60,36 56,61,39 59,62,38 60,61,38 60,61,38 63,61,39 63,62,37 64,63,38 62,63,42 60,61,40 64,63,36 56,55,28 55,58,23 59,62,27 58,61,26 57,57,23 57,58,21 55,60,24 255,72,16 255,72,5 255,66,4 255,65,3 255,65,3 255,67,5 255,76,4 255,98,9 255,82,36 89,80,106 83,62,58 60,47,42 75,44,32 184,42,13 255,73,18 255,69,0 255,79,20 255,88,29 255,93,30 255,97,32 255,102,33 255,108,37 255,103,26 255,103,26 255,112,35 255,116,40 154,89,66 30,32,17 220,105,65 255,105,36 255,98,36 255,98,36 255,91,32 255,97,34 255,90,32 255,93,24 255,96,27 255,93,29 255,93,27 255,92,23 255,89,26 255,91,25 255,93,25 255,99,27 255,99,29 255,96,28 255,99,30 255,98,27 255,90,23 45,53,60 255,78,27 255,90,17 255,87,20 255,71,3 255,70,4 255,69,4 255,70,0 255,69,0 255,65,0 255,64,0 255,73,3 45,16,0 147,58,56 255,68,29 80,72,78 71,53,48 255,42,0 255,63,2 255,60,0 255,74,0 255,67,0 255,71,0 255,68,3 255,89,7 255,86,0 255,99,5 255,85,0 255,76,0 255,66,3 255,59,0 255,67,0 255,62,2 188,38,5 173,46,26 154,47,38 94,30,29 68,35,37 61,48,58 58,45,64 50,43,57 44,37,51 56,49,63 57,55,67 60,57,74 52,47,63 62,53,66 68,55,65 67,52,60 44,18,24 255,59,0 255,58,0 255,72,0 255,82,0 255,95,0 255,99,0 255,97,55 58,49,45
49,59,37 49,59,37 49,59,37 51,59,38 52,62,40 54,64,42 54,62,41 55,63,42 58,63,43 56,63,45 57,64,46 59,63,46 60,64,47 60,65,41 61,62,39 55,57,31 59,62,31 56,59,26 61,61,27 58,59,22 68,53,13 95,47,4 255,69,10 255,71,2 255,65,5 255,68,7 255,74,6 255,78,0 190,79,46 59,59,54 71,59,64 76,40,48 110,28,3 220,65,20 255,80,12 255,76,20 255,82,23 255,84,26 255,87,30 255,87,29 255,94,33 255,100,37 255,106,41 255,112,39 255,113,40 255,110,35 255,114,41 187,105,83 27,20,20 169,72,39 255,101,31 255,97,34 255,93,34 255,91,35 255,94,34 255,95,32 255,99,30 255,97,29 255,97,31 255,95,30 255,90,22 255,90,27 255,92,30 255,97,29 255,97,28 255,96,27 255,93,25 255,93,27 255,92,29 255,92,44 64,54,58 255,78,13 255,82,20 255,75,6 255,74,3 255,69,2 255,66,1 255,70,3 255,73,0 255,76,2 255,80,20 89,28,12 40,47,61 75,61,76 71,51,61 44,34,38 172,55,47 255,82,5 255,66,0 255,78,0 255,99,0 255,87,0 255,61,0 255,62,7 255,75,0 255,79,0 255,74,0 255,74,0 255,91,0 255,95,0 255,86,0 255,84,0 255,83,0 255,80,6 255,71,0 255,89,8 255,70,0 175,36,4 140,41,18 105,42,36 90,42,38 51,43,51 51,39,55 51,43,60 45,41,54 65,52,71 58,44,57 65,52,62 39,33,40 83,37,39 255,68,0 255,80,0 255,74,0 255,76,0 255,91,0 188,100,82 53,46,56 90,23,23
48,60,40 48,60,40 48,60,40 52,61,42 52,64,44 51,65,44 52,64,44 53,65,45 56,65,46 54,66,48 57,69,51 59,68,51 59,68,51 57,69,49 62,66,49 60,61,40 60,62,36 59,61,33 57,57,25 63,64,27 68,63,24 67,62,21 255,60,11 255,64,4 255,65,5 255,67,7 255,70,1 121,72,52 75,58,61 61,57,51 97,46,36 116,27,0 255,73,7 255,90,14 255,80,22 255,87,29 255,90,30 255,88,35 255,87,35 255,88,35 255,97,40 255,98,42 255,97,37 255,102,36 255,101,35 255,103,33 255,104,34 255,116,71 21,19,20 115,41,18 255,102,31 255,101,30 255,100,31 255,97,32 255,98,35 255,96,27 255,95,25 255,92,24 255,94,29 255,95,31 255,93,25 255,97,33 255,96,36 255,96,30 255,95,28 255,98,32 255,89,24 255,91,32 255,86,23 175,99,86 119,12,0 255,76,11 255,71,10 255,67,2 255,67,0 255,68,1 255,64,0 255,64,0 255,71,0 255,70,0 46,22,26 57,34,61 74,60,65 64,57,67 60,58,70 62,58,71 51,43,60 58,46,78 93,51,56 210,112,82 255,86,19 255,79,0 255,63,0 255,61,2 255,61,6 255,69,0 255,73,0 255,88,10 255,110,4 255,89,0 255,94,0 255,89,0 255,85,5 255,61,1 255,71,1 255,86,9 255,101,11 255,104,7 255,101,0 255,87,15 214,40,0 172,46,21 160,46,32 132,35,29 71,47,65 54,31,42 54,47,57 63,46,52 64,52,64 255,69,0 255,68,3 255,65,10 255,89,7 255,65,0 97,52,45 69,33,53 102,27,7 239,57,0
50,59,40 50,59,40 50,59,40 52,60,46 53,61,47 55,64,47 56,65,48 54,65,50 55,66,53 57,68,55 58,69,56 59,70,57 60,71,58 61,70,51 61,68,50 60,68,47 64,67,43 63,65,39 65,65,31 68,64,27 78,63,25 79,61,19 93,51,9 255,69,9 255,74,12 255,85,33 112,65,54 74,67,77 66,52,52 110,33,18 180,33,0 255,79,14 255,91,24 255,87,24 255,89,27 255,92,30 255,91,29 255,92,34 255,93,35 255,94,39 255,94,38 255,98,40 255,102,36 255,101,37 255,99,37 255,99,37 255,100,42 255,96,48 22,24,24 70,28,17 255,99,36 255,99,36 255,98,34 255,95,37 255,93,32 255,91,26 255,91,26 255,92,27 255,95,27 255,96,28 255,97,31 255,96,30 255,95,30 255,94,29 255,93,29 255,91,28 255,86,24 255,82,20 255,84,17 62,50,50 234,35,0 255,70,4 255,68,3 255,63,0 255,66,0 255,70,2 255,65,2 255,68,0 255,71,0 76,33,25 62,46,59 70,60,89 45,41,50 51,44,56 57,47,67 58,53,71 65,63,75 61,53,70 53,40,61 52,39,60 60,46,51 61,37,46 205,86,58 255,73,25 255,62,5 255,70,4 255,74,0 255,79,2 255,82,2 255,107,9 255,93,0 255,103,9 255,65,0 255,60,4 255,59,11 255,60,2 255,98,2 255,109,11 255,109,14 255,108,9 255,97,4 255,89,20 255,76,20 181,52,18 126,53,44 120,55,45 44,41,47 86,29,30 210,44,0 255,96,0 255,78,0 255,78,0 255,97,38 75,53,56 77,31,31 140,22,0 255,82,0 255,104,0
49,58,39 49,58,39 50,59,40 50,58,44 52,60,46 55,64,47 59,67,53 57,68,55 58,69,58 59,70,59 59,70,59 59,70,57 60,71,56 59,68,49 61,68,50 61,69,48 65,68,44 66,68,42 72,67,35 78,67,32 91,68,28 96,69,22 125,63,21 135,51,9 170,93,76 83,66,67 84,61,48 73,46,41 107,42,19 252,47,3 255,77,10 255,89,18 255,92,23 255,89,24 255,94,29 255,88,29 255,90,33 255,92,34 255,93,38 255,94,38 255,98,41 255,99,42 255,98,39 255,99,39 255,99,40 255,99,40 255,97,38 255,91,49 19,26,24 43,32,25 255,94,34 255,92,32 255,94,31 255,92,34 255,95,30 255,94,28 255,95,31 255,98,34 255,95,30 255,93,25 255,96,31 255,89,25 255,87,23 255,86,23 255,83,18 255,80,15 255,79,14 255,76,10 255,76,16 36,48,54 255,63,12 255,67,1 255,68,1 255,66,0 255,65,0 255,76,6 255,67,3 255,70,0 255,74,0 130,9,0 70,24,24 101,31,25 73,45,47 65,56,69 55,44,67 58,48,68 60,52,71 72,64,83 53,49,62 54,50,63 60,56,67 60,54,75 66,54,70 57,60,82 64,67,74 184,69,60 255,69,5 255,86,12 255,82,2 255,77,0 255,100,13 255,101,7 255,84,7 255,72,0 255,70,0 255,76,0 255,100,10 255,97,10 255,103,12 255,103,10 255,102,11 255,81,3 158,83,63 76,56,77 67,55,60 54,44,45 77,32,29 229,55,14 255,102,12 255,97,19 255,93,2 255,105,40 49,44,46 100,25,23 177,39,0 255,83,0 255,106,4 255,104,0
