65,51,24 65,51,24 75,55,23 76,57,20 77,53,20 80,53,19 86,54,22 92,53,23 101,50,13 255,101,32 255,95,10 255,93,14 255,87,6 255,69,0 255,64,4 255,75,0 255,73,1 255,87,3 255,106,5 255,92,0 255,100,6 255,81,0 255,81,0 255,73,0 255,74,0 255,88,10 255,65,0 255,62,1 255,64,0 255,67,3 255,68,7 255,75,44 74,64,63 60,48,53 26,14,14 88,38,25 181,37,0 255,73,10 255,78,10 255,75,13 255,75,12 255,68,5 255,65,0 255,84,5 255,77,2 255,98,9 255,77,0 255,70,4 255,74,7 255,76,9 255,76,11 255,77,15 255,79,16 255,81,17 210,100,74 79,35,25 255,82,20 255,84,19 255,83,11 255,75,10 255,73,7 255,66,2 255,60,2 255,63,0 255,70,0 255,68,0 255,85,0 255,68,0 71,52,59 43,26,27 40,26,28 41,21,31 28,22,29 89,58,46 255,82,32 255,78,0 228,47,0 151,31,0 101,29,17 63,28,31 53,32,47 52,40,56 49,40,53 55,46,59 57,45,57 61,36,50 56,38,49 61,41,62 82,46,54 195,76,60 255,85,47 65,41,47 165,55,42 51,29,21 141,53,62 51,50,53
65,51,24 66,52,25 71,54,26 73,57,24 81,57,24 82,55,21 91,59,25 98,58,24 101,57,17 74,52,14 255,87,5 255,86,0 255,70,11 255,72,7 255,69,6 255,84,6 255,76,6 255,73,4 255,77,2 255,93,1 255,104,5 255,88,0 255,91,3 255,90,0 255,79,2 255,84,0 255,81,9 255,76,4 255,69,3 255,65,0 179,65,49 60,59,64 67,37,40 77,50,32 62,19,11 62,15,20 255,62,6 255,80,14 255,83,16 255,82,17 255,84,15 255,78,11 255,79,11 255,83,12 255,101,17 255,81,3 255,66,0 255,72,8 255,68,3 255,68,2 255,75,11 255,76,13 255,79,15 255,88,24 94,58,50 240,98,60 255,79,15 255,78,16 255,85,18 255,78,21 255,76,11 255,71,8 255,67,1 255,73,0 255,73,0 255,85,16 255,101,37 46,43,49 89,27,27 91,46,50 83,33,31 57,37,28 42,31,40 55,41,56 48,42,35 49,44,60 117,25,11 255,66,0 255,94,26 251,78,28 169,32,19 143,47,36 92,52,47 59,42,43 54,46,63 59,43,60 64,45,59 73,52,69 55,44,67 63,43,53 36,25,32 83,59,63 60,32,34 255,82,23 65,58,68 110,49,33
61,53,29 63,54,27 68,56,28 72,55,29 81,57,22 88,61,27 93,62,25 98,64,34 102,62,26 107,61,22 96,63,26 205,90,40 255,77,25 255,78,19 255,73,13 255,82,12 255,76,6 255,65,6 255,64,0 255,69,5 255,64,0 255,61,0 255,62,0 255,63,0 255,74,0 255,85,3 255,83,7 255,77,4 255,83,34 148,63,62 75,51,55 84,40,39 164,29,0 255,74,25 255,69,4 43,19,13 249,58,16 255,83,23 255,86,22 255,88,18 255,88,20 255,114,30 255,118,14 255,105,14 255,88,12 255,79,13 255,81,7 255,72,7 255,68,7 255,68,7 255,72,9 255,75,12 255,83,12 255,89,7 67,62,78 255,86,16 255,89,17 255,79,12 255,82,4 255,111,22 255,90,17 255,79,3 255,99,0 255,88,0 255,86,3 255,88,1 52,50,74 62,49,59 50,42,48 48,41,51 45,37,43 63,39,45 187,56,34 145,23,14 82,32,26 73,40,40 60,46,61 60,52,69 55,46,68 51,48,63 111,65,47 219,102,74 255,94,21 255,56,0 172,37,10 174,43,31 136,46,40 70,36,43 57,35,43 52,36,49 69,53,66 69,56,64 48,35,43 70,56,82 133,27,0 134,48,27
61,54,27 61,54,27 67,53,26 70,56,29 78,58,26 86,59,23 90,63,27 97,65,33 103,63,29 99,59,23 103,63,27 100,61,22 246,65,15 255,89,13 255,88,16 255,80,16 255,76,10 255,71,6 255,67,3 255,65,1 255,65,4 255,65,0 255,67,0 255,77,1 255,74,2 255,76,0 255,78,3 255,83,7 70,56,58 68,60,66 59,38,25 225,78,44 255,82,23 255,82,25 255,78,24 67,17,0 194,36,1 255,88,27 255,104,30 255,112,25 255,98,28 255,100,24 255,97,14 255,122,15 255,112,29 255,119,28 255,104,9 255,82,8 255,76,13 255,76,18 255,76,13 255,77,15 255,76,12 255,83,11 69,24,17 255,85,16 255,84,14 255,97,17 255,87,15 255,83,10 255,74,4 255,72,3 255,93,4 255,83,0 255,82,0 169,38,14 66,55,62 58,47,70 45,44,49 38,34,47 45,43,55 36,34,44 37,33,44 74,48,52 118,44,37 179,53,39 164,45,31 126,64,74 58,51,65 58,56,80 61,45,60 61,45,62 38,36,48 55,30,27 204,44,0 255,94,8 255,99,25 203,57,27 150,56,38 53,35,34 73,50,61 67,55,60 71,59,73 58,28,13 153,37,22 167,47,17
58,52,27 59,53,28 64,52,26 72,60,34 78,58,26 84,57,21 88,61,25 90,62,24 100,65,29 99,64,28 94,63,24 94,59,21 77,60,11 199,97,48 255,93,22 255,90,19 255,78,10 255,77,9 255,74,7 255,67,1 255,62,4 255,66,1 255,71,6 255,75,1 255,73,2 255,83,5 224,89,49 69,60,73 85,51,49 104,38,24 255,76,17 255,86,22 255,91,25 255,92,25 255,85,39 127,34,6 89,15,0 255,91,28 255,92,28 255,90,31 255,90,27 255,95,30 255,111,25 255,106,26 255,102,24 255,100,19 255,83,17 255,83,17 255,84,19 255,82,22 255,81,20 255,77,17 255,80,18 211,71,30 220,47,0 255,82,18 255,87,19 255,86,8 255,85,7 255,82,2 255,74,2 255,68,8 255,71,1 255,68,1 255,88,6 255,69,0 111,66,70 82,38,37 148,33,13 76,38,42 46,42,51 54,47,59 50,42,59 49,44,62 46,33,43 45,31,48 41,37,61 50,50,60 110,48,50 162,57,38 139,38,29 127,41,36 70,36,43 63,51,65 54,50,59 62,46,61 67,54,64 51,46,73 102,55,46 90,61,87 120,56,57 108,72,82 87,7,0 248,67,0 221,56,5 217,50,11
57,55,33 57,55,33 62,55,28 68,59,32 72,60,34 77,59,29 79,61,31 84,62,28 87,63,28 88,61,27 84,62,26 74,56,24 66,54,24 57,54,28 255,84,17 255,90,21 255,87,17 255,81,13 255,78,10 255,68,0 255,63,6 255,67,0 255,67,1 255,73,1 255,72,0 228,52,10 74,53,68 65,55,45 171,43,12 255,101,36 255,92,32 255,91,24 255,97,27 255,102,28 255,95,32 215,73,35 77,15,4 255,94,30 255,93,28 255,98,28 255,92,27 255,92,26 255,101,24 255,117,21 255,92,21 255,91,19 255,93,21 255,93,24 255,84,22 255,86,26 255,86,26 255,89,27 255,89,21 103,39,22 255,79,22 255,83,19 255,81,18 255,94,13 255,91,7 255,89,0 255,66,2 255,61,3 255,70,0 255,72,0 255,82,2 255,38,0 78,52,56 244,96,51 255,68,0 255,76,41 124,15,0 114,43,42 69,45,51 60,46,61 53,50,65 54,40,57 39,39,51 51,39,53 52,37,57 53,40,59 57,45,50 83,42,40 151,42,24 153,40,17 106,44,31 69,45,51 52,44,52 53,41,55 64,57,69 78,67,76 61,52,63 36,26,30 255,106,0 255,78,9 255,73,5 249,65,3
49,57,34 49,57,34 55,58,34 60,61,38 67,59,35 69,61,37 73,60,37 73,61,35 71,62,33 69,60,31 61,61,27 61,59,26 56,59,24 59,58,22 57,55,22 255,93,34 255,81,12 255,77,9 255,69,7 255,69,2 255,67,0 255,67,0 255,93,6 255,82,3 79,59,71 69,51,62 72,34,36 188,43,31 255,102,25 255,93,15 255,83,16 255,101,30 255,93,21 255,101,28 255,115,39 255,107,50 54,22,8 255,106,35 255,104,36 255,98,36 255,98,36 255,89,25 255,102,19 255,128,37 255,94,23 255,101,29 255,98,27 255,93,23 255,93,24 255,92,27 255,93,30 255,99,30 255,92,34 39,55,66 255,91,19 255,81,13 255,78,14 255,73,6 255,82,2 255,68,0 255,60,0 255,63,3 255,65,2 255,63,3 255,105,49 77,62,70 255,39,0 255,79,0 255,69,0 255,71,0 255,69,0 255,102,7 255,84,6 221,39,0 186,39,18 123,31,17 67,32,37 47,35,47 43,41,51 41,39,49 49,40,55 63,54,69 58,53,69 51,41,59 58,39,53 90,45,40 151,43,32 90,43,34 130,41,28 97,48,49 52,40,40 255,102,21 255,100,4 255,86,0 255,80,5 255,77,5
50,58,35 50,58,35 50,58,33 57,62,38 60,61,38 60,62,36 65,62,38 64,61,35 64,63,38 62,61,36 58,58,28 55,55,25 59,62,27 56,59,24 55,58,23 101,60,13 255,76,8 255,74,6 255,66,4 255,67,2 255,67,0 255,87,13 255,78,27 107,65,72 64,50,50 84,45,42 225,60,30 255,73,11 255,86,25 255,99,32 255,94,31 255,101,32 255,102,25 255,101,25 255,117,41 255,107,38 44,28,15 255,108,37 255,101,36 255,95,34 255,93,28 255,90,32 255,96,26 255,93,21 255,94,25 255,95,23 255,93,26 255,96,25 255,101,31 255,97,30 255,99,32 255,99,28 255,104,60 74,41,43 255,92,22 255,75,8 255,70,6 255,72,6 255,70,2 255,64,1 255,60,2 255,54,0 255,67,3 255,59,0 60,68,75 71,38,27 255,65,0 255,70,1 255,69,0 255,73,0 255,73,0 255,78,0 255,105,0 255,98,0 255,66,0 255,71,12 227,53,10 171,55,40 125,57,53 60,41,43 48,41,55 53,48,66 54,46,65 51,41,61 64,55,70 70,61,83 58,49,71 60,53,63 84,52,49 63,44,51 159,33,8 255,80,0 255,86,0 255,96,0 255,83,11 223,55,12
49,59,37 49,59,37 51,59,38 52,62,40 54,62,41 55,63,42 58,63,43 56,63,45 59,63,46 60,64,47 62,65,41 56,54,32 59,62,31 58,58,26 60,61,24 68,53,13 255,75,15 255,69,9 255,65,5 255,70,8 255,76,0 190,79,46 62,64,61 76,51,50 110,28,3 255,67,5 255,78,22 255,82,23 255,86,30 255,86,29 255,94,33 255,100,37 255,110,37 255,113,40 255,106,28 255,115,37 27,20,20 255,108,38 255,97,34 255,93,34 255,92,32 255,97,34 255,99,30 255,96,28 255,96,31 255,90,22 255,88,26 255,96,34 255,97,28 255,95,29 255,90,24 255,92,29 75,64,73 255,92,54 255,82,20 255,74,6 255,70,3 255,66,1 255,71,0 255,72,0 255,80,20 62,48,63 51,37,52 71,51,61 68,50,59 255,89,40 255,66,0 255,86,7 255,93,3 255,61,0 255,64,3 255,86,8 255,74,0 255,87,1 255,101,1 255,86,0 255,82,0 255,83,3 255,71,0 255,80,2 185,46,14 140,41,18 98,42,36 71,41,40 51,39,55 46,42,55 57,44,63 58,44,57 68,62,69 68,44,62 255,68,0 255,88,5 255,75,0 255,91,0 82,69,66 70,28,47
48,60,40 48,60,40 52,61,42 51,63,43 52,64,44 53,65,45 56,65,46 55,67,49 59,68,51 59,68,51 59,68,49 60,62,45 61,63,37 60,60,28 62,63,26 69,64,25 89,55,0 255,70,1 255,65,5 255,69,9 112,63,43 75,58,61 70,49,34 88,40,22 255,79,13 255,80,20 255,87,29 255,92,32 255,88,37 255,88,35 255,97,40 255,98,38 255,100,34 255,101,35 255,102,36 255,106,37 21,19,20 255,106,45 255,101,30 255,100,31 255,97,37 255,96,32 255,94,24 255,92,23 255,95,31 255,96,28 255,97,33 255,95,31 255,95,28 255,94,30 255,91,32 255,86,23 45,53,60 255,75,10 255,71,10 255,65,0 255,71,4 255,64,0 255,69,0 255,74,5 53,29,33 69,53,70 68,61,71 59,57,69 70,49,68 50,45,72 85,43,48 204,59,15 255,80,0 255,73,4 255,62,0 255,68,3 255,71,0 255,100,7 255,96,0 255,89,0 255,94,1 255,65,4 255,69,0 255,93,3 255,106,9 255,103,2 255,95,33 209,53,15 167,53,39 92,55,73 67,44,55 56,49,59 40,23,24 143,85,71 255,72,7 255,74,10 255,71,6 77,32,25 94,32,34 213,85,46
49,58,39 49,58,39 50,58,44 52,60,46 57,66,49 57,68,53 58,69,56 58,69,58 59,70,57 60,71,58 59,68,49 61,68,50 65,68,44 67,67,33 71,66,27 83,65,23 106,58,13 136,78,27 255,80,48 83,71,73 75,57,66 75,47,38 217,42,4 255,85,16 255,88,19 255,90,26 255,91,30 255,91,32 255,93,34 255,94,39 255,94,39 255,103,37 255,101,37 255,99,39 255,98,43 255,100,44 18,24,25 241,96,50 255,94,34 255,94,32 255,95,38 255,91,27 255,91,27 255,95,31 255,93,27 255,96,30 255,93,28 255,92,28 255,89,25 255,85,19 255,81,17 255,78,15 97,21,10 255,68,0 255,68,3 255,63,0 255,74,5 255,66,2 255,74,0 165,13,0 76,41,58 55,53,63 63,54,65 59,45,69 63,55,72 57,49,66 63,50,69 62,52,70 50,42,61 58,47,72 171,77,61 255,75,22 255,78,3 255,76,0 255,85,0 255,114,10 255,92,5 255,56,0 255,63,4 255,84,9 255,106,13 255,106,13 255,104,9 255,85,3 255,96,49 52,40,54 95,62,55 27,16,11 125,33,19 255,92,15 255,84,0 255,87,19 61,38,51 120,34,15 255,85,0 255,108,0
52,57,35 53,57,40 55,58,48 56,59,49 57,65,53 58,69,58 59,70,59 60,71,60 59,70,55 59,70,55 55,67,47 63,67,50 67,68,45 74,69,39 79,68,35 92,71,28 124,67,25 127,70,26 86,60,46 69,55,55 65,43,37 197,60,16 255,72,20 255,81,14 255,87,21 255,92,30 255,89,31 255,90,32 255,90,33 255,91,36 255,93,35 255,96,37 255,99,40 255,97,40 255,96,36 255,99,38 25,30,26 211,81,39 255,90,30 255,92,32 255,95,30 255,97,31 255,98,34 255,95,30 255,92,24 255,87,19 255,84,17 255,81,16 255,75,11 255,71,9 255,70,7 238,50,12 230,52,12 255,73,0 255,68,1 255,66,1 255,74,2 255,71,6 255,59,0 255,69,9 57,17,8 169,41,32 98,52,65 70,53,73 73,69,89 55,46,68 66,52,67 53,39,56 63,53,73 61,56,74 63,54,80 62,59,88 78,24,17 221,59,5 255,71,0 255,76,0 255,85,0 255,96,3 255,95,4 255,86,0 255,90,5 255,94,9 255,99,4 255,81,3 60,48,38 55,34,49 64,47,48 149,62,64 255,91,11 255,69,1 219,69,34 59,45,50 168,34,0 255,96,11 255,83,0 255,105,0
52,61,42 53,61,47 54,61,54 55,62,55 59,67,57 58,68,62 59,69,63 60,70,62 60,69,52 60,69,50 59,64,42 68,66,46 76,66,42 82,70,44 86,68,38 96,70,29 106,73,23 131,80,27 126,67,21 112,55,13 252,65,8 255,78,20 255,77,20 255,76,26 255,85,25 255,88,29 255,87,29 255,90,34 255,88,35 255,94,37 255,95,34 255,98,38 255,99,39 255,97,37 255,97,34 255,95,34 40,30,34 131,60,41 255,92,25 255,97,30 255,98,30 255,96,27 255,90,27 255,81,19 255,74,9 255,74,7 255,70,5 255,66,7 255,65,4 255,70,5 255,71,5 82,47,34 255,63,0 255,72,0 255,71,1 255,70,0 255,64,0 255,84,21 46,26,38 81,68,63 63,43,53 76,36,53 255,98,39 255,83,0 186,61,31 101,38,34 71,56,66 69,53,66 58,45,64 55,41,58 65,52,73 61,55,76 65,61,81 62,58,78 69,62,76 45,65,79 147,52,34 255,69,0 255,87,0 255,72,3 255,66,0 255,79,2 255,100,7 255,76,0 62,42,52 71,54,57 85,22,2 255,51,0 255,85,13 149,65,55 91,24,24 218,48,0 255,76,4 255,81,4 255,99,0 255,96,0
53,61,49 55,63,51 54,65,54 55,66,55 57,68,57 58,69,58 58,69,58 58,69,58 57,69,51 59,68,49 62,66,39 69,66,40 75,66,37 80,66,37 87,69,37 92,70,32 99,69,23 109,68,21 151,76,27 124,69,15 207,57,1 255,86,35 255,80,24 255,89,31 255,92,32 255,90,31 255,93,30 255,90,34 255,93,39 255,95,37 255,98,35 255,95,32 255,99,36 255,99,36 255,98,34 255,97,37 58,36,41 105,39,34 255,98,37 255,97,29 255,96,28 255,86,20 255,76,13 255,64,3 255,64,1 255,69,4 255,65,0 255,61,1 255,61,1 255,64,0 255,66,0 22,49,61 255,64,0 255,70,3 255,72,1 255,70,0 255,72,0 63,43,53 79,66,76 84,66,75 66,55,64 53,49,58 51,48,54 59,45,50 42,39,43 56,49,61 53,51,59 67,42,56 86,60,69 64,52,66 53,37,50 56,46,64 57,47,65 61,51,69 54,46,65 68,60,79 65,57,76 54,55,74 73,52,52 164,41,8 255,78,10 255,63,0 255,71,0 255,77,0 79,70,81 71,43,41 255,82,1 255,66,17 89,39,35 71,38,27 255,80,13 255,98,4 255,84,0 255,70,4 255,92,0 255,100,0
