173,69,43 173,72,45 174,73,46 176,75,48 174,76,48 176,78,52 177,81,54 175,81,56 175,82,57 177,84,59 176,83,58 175,82,57 174,81,56 174,81,56 179,80,57 184,82,60 182,80,58 182,83,60 178,84,59 177,84,59 174,85,56 178,85,60 184,88,61 185,89,58 189,88,59 190,86,58 190,86,62 189,85,57 185,84,57 194,85,54 190,86,60 176,82,66 170,77,49 172,76,49 168,74,49 164,71,46 153,68,42 150,68,41 152,67,41 151,66,38 147,62,36 141,60,33 139,61,33 140,62,34 140,62,36 138,60,34 136,57,36 132,58,33 126,55,36 124,53,34 126,55,36 131,55,31 143,58,32 147,58,29 150,58,30 156,63,33 154,62,34 152,62,40 129,54,38 122,47,31 116,44,23 118,43,27 99,53,35 95,51,41 43,33,37 45,37,43 95,57,51 157,61,30 142,57,29 155,58,34 139,45,29 109,47,34 116,56,46 126,60,57 117,61,55 125,59,56 122,57,45 125,63,50 135,68,57 148,75,63 133,71,58 134,74,60 137,77,65 138,78,66 127,71,63 125,72,60 121,73,57 118,70,54 113,66,55 105,61,51 99,56,52 94,55,52 89,52,51 91,54,53 98,59,58 102,58,57
174,68,43 175,71,45 168,70,42 172,74,46 173,75,49 175,78,54 173,80,52 176,82,57 173,83,59 173,83,57 176,86,60 174,84,58 174,81,56 172,79,54 184,82,60 185,84,59 187,86,61 185,87,61 182,85,61 182,88,65 182,88,63 186,90,61 192,88,62 190,90,58 193,89,61 191,87,59 189,85,59 187,86,57 181,84,60 181,82,59 177,84,61 175,81,63 172,79,51 173,80,52 168,74,49 164,71,46 153,71,46 153,71,46 151,69,44 150,68,41 150,63,38 146,64,37 140,62,34 135,60,31 137,62,33 138,60,34 137,58,37 137,58,35 127,56,37 129,58,39 134,58,34 143,61,34 142,57,29 150,61,30 153,61,31 154,61,31 155,63,31 148,58,34 134,57,42 127,59,41 123,43,25 108,43,31 81,42,30 93,49,39 42,37,39 53,38,46 121,61,59 136,42,17 145,52,27 167,69,43 142,39,24 111,46,36 117,54,48 101,45,39 90,45,40 113,58,56 135,68,57 133,66,55 138,69,56 144,75,60 140,76,61 141,77,62 143,78,66 140,75,63 136,76,66 134,74,62 127,72,61 127,72,59 127,74,60 116,68,52 109,62,53 103,58,53 99,58,58 104,60,59 105,62,58 105,60,55
173,72,43 173,72,43 169,68,41 171,73,45 177,76,49 175,79,52 172,83,54 172,82,56 173,86,61 176,86,60 173,86,61 172,85,60 174,84,58 172,82,58 183,84,61 183,84,61 185,86,67 185,86,65 185,86,65 187,88,67 189,87,65 192,88,62 194,88,61 198,93,61 193,90,57 199,87,57 214,88,49 219,89,51 209,89,55 200,87,53 197,89,55 181,80,55 172,79,56 172,78,55 166,76,54 162,72,50 154,72,47 152,70,48 151,68,46 152,67,41 151,66,38 148,66,39 144,63,36 142,64,36 140,62,36 142,61,36 140,59,34 138,60,34 135,54,27 137,56,29 143,56,31 146,60,30 148,58,32 147,57,31 154,61,31 157,61,32 161,60,33 154,60,35 119,40,19 138,56,36 119,48,24 102,37,14 99,50,39 106,51,47 45,38,41 47,35,40 102,56,42 154,61,31 148,56,26 139,48,29 140,57,42 107,50,31 130,60,50 121,61,51 139,67,69 132,71,66 139,64,44 142,67,49 145,70,52 149,77,58 151,75,62 142,70,56 144,75,60 149,76,64 141,77,62 139,75,60 137,75,62 133,71,58 125,65,53 117,62,51 116,62,53 110,61,52 108,59,50 111,62,51 116,65,55 118,65,53
172,74,44 169,71,41 177,73,45 177,73,47 177,76,49 171,77,52 167,80,55 171,84,59 173,88,62 171,89,60 172,87,61 172,87,61 171,86,60 172,85,60 184,87,63 182,86,59 182,85,61 185,88,64 187,89,63 186,90,63 184,91,63 182,89,59 186,89,56 191,87,61 193,86,54 194,87,55 192,87,55 195,89,54 196,89,57 190,86,58 188,87,60 187,88,65 166,81,57 162,77,53 168,75,52 164,71,48 154,72,45 150,69,44 151,69,42 149,67,40 148,66,39 147,65,38 150,63,40 147,62,36 148,63,39 145,63,38 147,62,36 145,60,36 152,59,34 152,60,32 155,62,34 154,62,32 155,62,34 157,61,32 158,60,32 159,63,34 163,62,33 164,63,34 161,63,35 148,55,30 151,54,32 128,47,18 120,58,45 91,48,42 42,34,40 56,39,40 128,60,42 141,51,25 133,48,22 108,43,22 138,58,44 120,52,34 124,55,42 122,57,47 123,60,54 102,43,36 142,63,40 141,67,42 145,71,46 146,75,51 142,71,54 142,74,56 144,73,54 140,72,54 142,71,54 143,71,54 139,70,55 134,68,54 125,65,51 124,64,50 118,65,51 114,61,49 118,63,52 122,64,52 125,65,51 123,65,51
156,74,45 157,75,46 162,80,51 165,80,52 168,81,54 172,78,53 171,84,59 173,88,62 179,89,65 175,88,61 177,87,63 176,86,62 176,86,62 180,86,63 178,84,59 185,87,61 186,88,62 188,90,64 190,89,62 192,91,64 195,89,64 192,91,62 191,88,55 193,87,60 188,90,64 187,89,63 185,87,59 186,90,61 189,91,63 187,90,66 182,89,64 184,92,64 192,93,70 169,76,53 168,75,52 165,72,49 153,70,48 148,69,48 149,67,45 142,66,42 137,66,42 137,61,39 145,63,38 148,63,37 148,63,35 145,63,36 147,62,36 150,60,36 151,61,37 152,60,32 155,62,34 155,59,32 153,59,34 154,61,31 159,61,33 165,61,33 166,62,34 170,64,37 169,64,34 146,54,24 147,55,27 135,53,24 121,56,37 78,40,34 47,37,41 64,48,46 134,57,40 141,54,27 135,53,26 150,54,27 171,65,42 152,55,31 163,61,43 163,66,46 163,62,37 154,61,33 145,63,36 148,63,37 148,67,42 150,68,46 144,68,46 141,66,48 144,69,49 144,69,51 145,68,49 148,69,48 150,68,48 148,66,46 144,68,46 147,67,51 146,66,52 144,67,52 146,69,50 148,68,50 153,69,54 142,65,48
165,84,52 169,88,56 181,92,59 182,90,60 178,86,58 177,84,59 174,84,60 179,86,61 177,87,63 181,88,63 178,85,62 176,86,62 172,82,58 182,85,63 188,87,62 191,85,60 197,84,61 198,85,60 207,87,64 206,89,63 212,89,60 211,88,57 211,93,62 199,92,62 191,90,63 188,92,63 194,93,66 194,93,66 188,92,65 185,92,69 186,93,70 192,96,67 201,97,62 201,96,66 167,74,51 162,77,53 152,70,50 142,67,47 143,67,45 137,62,42 124,56,38 129,58,39 138,59,38 142,63,42 138,59,36 137,61,48 130,55,37 128,56,35 138,57,32 142,57,31 144,57,30 151,57,32 150,56,31 154,61,33 159,61,33 167,62,32 169,61,34 165,61,33 166,61,31 163,62,33 159,58,33 134,52,32 113,55,43 52,29,26 42,37,39 81,53,51 153,57,30 155,59,30 149,57,29 149,57,29 156,55,30 166,62,34 173,65,38 168,67,38 178,65,31 169,63,28 162,62,30 160,64,35 161,68,43 160,70,44 158,65,44 156,66,42 156,70,49 160,70,48 161,71,49 168,71,47 168,74,51 171,72,49 172,75,53 175,77,51 173,76,52 174,75,52 177,72,53 177,72,51 174,75,54 170,73,53
190,85,55 192,87,57 195,91,56 182,89,59 172,82,56 168,78,54 165,78,53 168,81,56 174,81,58 175,85,61 177,84,59 179,85,60 188,81,61 190,82,59 196,83,58 206,90,57 227,92,54 241,90,48 255,92,51 255,94,48 255,95,53 241,89,52 216,91,59 196,84,54 183,85,57 182,90,60 183,90,65 182,92,68 183,94,65 190,98,70 192,96,67 194,93,66 199,95,67 205,93,63 202,86,55 195,79,48 146,68,42 134,62,41 143,64,43 129,58,39 123,54,39 123,54,39 123,54,39 126,55,38 132,57,39 131,59,38 125,53,39 123,52,35 130,53,34 133,54,31 138,53,27 140,55,27 146,54,24 149,56,26 160,59,30 165,62,29 176,63,27 181,66,28 175,64,29 174,63,28 173,66,25 118,50,32 103,47,41 49,32,33 42,35,38 94,60,56 164,59,27 166,62,27 169,61,27 176,67,36 175,66,35 172,65,33 182,66,35 189,67,29 193,66,30 191,68,28 195,69,30 192,70,32 189,71,36 183,70,34 179,68,33 177,69,35 178,72,37 181,73,39 184,72,42 189,69,35 198,75,44 206,77,43 208,79,45 209,78,45 211,77,45 207,76,43 207,76,43 208,74,40 207,76,43 206,76,45
166,73,43 171,78,48 176,80,42 168,75,50 166,79,52 170,83,58 165,82,60 169,84,58 162,83,60 164,82,57 170,83,58 170,80,58 183,81,61 186,79,59 190,82,57 200,86,57 228,92,59 228,94,60 222,95,61 218,94,59 200,92,67 191,90,63 194,89,59 199,93,58 195,90,60 195,94,65 198,95,64 200,96,70 195,99,72 189,93,66 191,90,63 192,88,62 194,86,59 195,78,50 195,78,50 195,78,50 161,69,41 146,64,39 150,65,39 137,62,44 123,55,35 122,54,34 123,51,32 126,54,33 128,52,30 133,53,35 129,54,36 133,57,35 136,53,31 141,54,29 145,52,27 147,54,29 153,57,28 152,56,27 165,59,24 172,64,26 176,63,27 179,64,26 180,65,27 182,65,27 182,64,29 138,65,51 99,51,45 43,33,37 42,35,33 104,63,61 172,59,23 170,62,24 170,62,28 174,66,32 174,66,32 189,70,33 193,70,30 198,69,24 205,71,26 208,71,27 207,73,28 207,74,33 209,74,34 206,76,38 206,76,36 205,75,37 198,74,39 194,72,36 198,74,37 205,76,40 207,76,41 211,77,43 212,78,44 210,80,42 209,74,36 210,75,37 216,76,33 214,74,31 220,76,34 217,76,35
156,63,40 162,69,46 166,72,47 170,77,49 166,80,48 166,79,54 163,76,51 163,81,52 162,85,66 159,87,66 161,87,64 165,87,61 176,82,61 180,83,63 185,87,61 190,89,64 193,87,62 200,94,69 192,95,71 189,92,70 192,87,68 195,87,62 203,90,58 202,86,51 203,85,50 207,89,54 197,89,55 196,89,59 194,88,61 192,84,59 190,84,59 190,80,54 195,77,56 197,78,52 203,79,53 200,76,50 199,75,49 157,64,39 152,59,34 145,55,31 140,55,31 142,57,33 124,52,33 121,49,32 119,48,31 129,53,31 119,47,28 120,49,32 131,49,27 137,52,26 136,51,23 137,52,26 136,51,25 136,51,23 137,51,21 145,53,25 148,55,27 146,48,20 155,52,21 166,59,29 169,66,35 152,61,42 71,45,49 44,34,38 51,34,35 98,56,45 169,61,23 172,61,28 179,63,28 178,65,31 175,62,28 176,65,30 201,69,25 205,68,24 207,67,24 207,71,24 207,71,24 208,72,23 210,73,29 210,73,31 212,73,27 210,73,29 205,75,33 199,73,34 199,72,38 203,74,40 204,80,45 201,79,43 198,75,42 201,77,42 205,76,40 204,76,37 211,74,32 214,77,33 214,74,31 208,74,29
166,69,47 167,70,48 167,70,50 216,118,90 173,77,48 177,81,54 168,78,54 177,90,63 175,94,67 167,92,65 171,92,69 177,96,64 189,93,62 200,92,65 202,95,63 203,94,63 198,92,69 193,86,66 191,90,65 193,89,65 196,88,63 195,82,57 204,83,56 208,85,54 210,84,45 211,82,46 211,81,52 206,82,56 199,82,54 202,84,53 197,84,50 196,80,49 204,80,54 205,79,54 208,80,53 206,78,51 204,74,47 186,72,45 154,60,37 138,53,29 136,51,27 143,56,33 133,50,33 123,48,30 114,45,32 129,53,31 125,53,36 123,50,41 119,48,29 122,47,27 121,47,22 123,47,25 123,47,25 124,48,24 131,50,23 134,52,23 136,49,22 149,52,30 141,49,19 141,51,29 112,52,38 156,62,46 44,37,37 41,36,35 64,39,36 103,54,43 147,54,22 156,52,24 165,59,22 178,67,34 190,71,45 156,58,30 194,66,27 205,67,28 207,68,22 208,68,20 207,68,20 205,69,20 205,68,24 205,67,28 204,71,32 199,68,33 193,69,32 191,69,33 194,70,35 199,77,41 204,82,46 200,78,42 198,74,37 202,75,39 203,76,42 205,76,40 217,77,36 218,78,37 218,78,37 218,82,35
168,63,44 168,63,44 169,68,43 178,73,52 168,71,49 174,72,52 179,74,53 184,83,58 183,90,60 186,93,63 206,100,65 202,97,65 197,92,62 191,87,59 192,86,59 194,85,56 196,82,55 205,86,60 207,88,60 210,86,60 216,88,61 218,87,54 226,90,57 233,80,43 190,97,76 156,86,76 147,87,77 199,93,81 213,97,64 209,82,46 206,84,48 204,82,44 195,78,50 199,76,47 209,85,50 202,77,45 204,75,39 208,79,45 210,80,51 154,61,33 130,53,34 125,53,34 135,52,32 127,51,29 118,45,31 118,47,28 127,52,34 132,53,32 119,47,26 128,49,26 139,49,23 141,51,25 142,50,22 146,50,23 144,51,23 141,49,21 146,50,23 145,49,22 151,55,28 145,57,48 124,60,45 122,44,32 40,35,37 46,37,33 89,51,45 127,62,50 155,54,25 168,61,31 172,61,28 197,68,34 210,79,44 163,57,22 172,59,25 205,69,22 205,69,22 205,69,22 195,68,22 192,62,22 198,68,30 199,69,31 201,73,34 203,75,36 203,76,40 202,78,43 206,79,45 206,82,47 204,84,50 193,81,51 186,78,51 186,77,46 195,79,46 199,83,50 209,82,48 218,85,46 226,85,49 224,83,45
172,61,42 172,61,42 169,63,40 167,68,47 160,73,48 169,76,51 185,83,61 178,86,56 188,88,56 193,89,61 192,88,60 182,81,54 183,77,52 188,80,55 197,82,58 207,84,55 210,87,58 212,86,61 212,88,62 212,92,62 215,89,64 208,87,62 204,82,60 110,53,54 85,64,81 89,65,83 83,69,74 88,67,82 84,68,81 149,64,59 233,77,28 232,77,32 227,74,40 215,74,33 198,74,37 193,77,46 186,77,30 188,70,39 195,79,36 192,79,45 137,58,37 126,54,35 134,58,36 135,53,33 124,52,33 117,45,31 120,48,34 129,55,32 128,52,30 123,48,28 128,49,26 128,47,22 131,49,24 133,48,22 128,45,23 124,47,28 117,46,45 117,52,42 106,50,44 121,55,50 118,54,39 106,40,26 42,32,33 43,36,39 104,54,50 163,70,45 177,60,20 176,63,29 147,54,24 168,58,32 169,64,32 172,59,23 177,62,24 173,61,22 194,66,27 186,63,23 178,59,22 185,63,25 170,59,15 177,61,18 187,63,26 193,69,34 194,70,35 195,76,39 195,79,46 193,82,47 185,80,48 175,78,54 173,76,52 175,82,54 187,83,59 193,83,57 200,84,51 208,89,52 211,84,48 210,84,45
160,63,43 160,63,43 161,67,49 160,73,50 167,80,53 166,80,50 193,87,52 203,93,53 211,99,58 204,86,51 194,81,49 196,78,45 198,79,51 201,82,54 205,81,55 209,80,58 204,79,60 210,88,68 203,82,57 205,83,61 201,83,62 203,83,62 180,80,75 204,83,69 76,55,51 84,60,54 80,63,66 83,59,75 82,66,79 75,58,80 72,66,91 120,75,70 213,78,40 213,80,43 199,81,39 188,77,40 183,83,31 176,71,39 190,87,43 192,81,48 182,74,49 154,64,38 141,59,39 134,60,37 137,58,37 126,55,36 124,53,34 127,53,30 128,51,32 126,51,31 124,47,28 121,47,22 119,47,26 117,45,28 115,49,44 116,48,44 112,47,37 111,49,40 106,46,48 80,49,57 77,44,44 74,46,46 42,34,40 45,34,41 96,56,51 83,36,27 88,36,31 97,42,27 113,45,27 128,53,35 137,57,39 114,45,32 108,48,36 115,50,38 109,48,41 116,49,42 127,52,36 128,53,35 139,56,41 139,56,41 128,56,39 125,56,43 127,61,47 141,69,52 150,75,55 154,79,59 152,76,54 156,80,56 163,80,58 163,80,58 181,88,65 183,90,67 185,91,68 186,90,63 188,87,60 189,85,57
170,69,44 173,72,47 178,74,50 190,86,51 196,90,53 190,88,52 203,87,44 210,89,48 221,106,56 205,80,52 215,87,60 207,79,52 204,79,51 202,75,55 211,84,64 201,76,57 201,74,56 203,79,55 202,80,60 203,83,60 202,82,61 111,66,70 80,67,88 69,75,92 88,73,81 88,71,91 78,66,96 74,58,73 78,62,77 68,53,73 74,68,91 89,50,49 191,83,45 190,82,44 190,82,44 197,86,49 200,95,51 190,85,53 188,92,54 182,85,52 175,77,51 170,77,49 148,67,42 145,65,47 140,65,38 138,55,38 129,54,34 133,54,33 132,53,32 133,54,33 131,52,31 130,51,30 132,49,29 126,47,24 126,46,30 125,53,36 135,52,32 126,42,25 123,47,36 94,52,55 80,50,51 54,41,38 38,37,40 40,35,37 92,57,58 81,41,43 83,41,46 80,39,39 83,36,41 87,38,39 82,38,39 89,38,39 104,48,51 83,40,36 98,49,50 85,39,39 111,41,33 108,45,39 115,50,42 115,50,42 117,55,46 120,58,49 126,64,53 133,71,60 134,74,62 140,75,65 140,76,61 152,80,61 152,80,59 162,86,64 175,93,68 174,92,65 185,93,65 184,91,63 180,90,66 173,83,59
