192,72,42 192,72,42 194,71,42 195,75,45 190,72,41 190,71,45 187,70,44 189,72,46 185,73,45 180,72,47 175,74,49 173,74,51 175,73,51 176,75,50 177,76,51 181,75,52 178,77,52 177,76,51 181,75,52 173,76,52 166,76,52 161,74,51 163,73,49 163,73,49 163,76,49 164,79,51 164,82,55 167,85,58 171,86,60 173,87,57 176,87,58 174,85,56 172,80,50 172,80,50 184,83,54 187,82,50 193,81,42 196,83,47 191,82,51 191,80,47 182,78,50 179,84,71 175,76,55 169,75,52 169,75,52 164,70,45 161,68,43 162,69,44 162,68,43 161,67,42 158,65,40 158,65,40 158,65,40 157,64,39 153,63,37 155,65,39 156,63,38 157,64,39 158,65,40 154,64,38 148,62,32 141,60,35 138,59,36 135,59,37 130,59,42 127,56,39 127,59,41 125,57,39 121,56,37 122,54,36 135,57,31 140,61,38 148,63,39 155,62,41 150,63,40 146,63,46 146,63,41 140,57,44 112,41,24 133,59,34 134,53,28 134,52,27 74,37,24 112,47,37 112,55,52 115,50,42 60,41,45 50,41,52 59,40,44 120,65,63 187,62,32 127,43,26 114,49,37 111,47,21 213,85,72 113,46,35 109,47,36 138,71,62 126,59,50 111,48,42 117,56,49 122,57,47 133,66,57 134,69,59 136,71,61 143,73,63 145,75,65 139,74,62 137,75,62 140,80,66 134,76,62 128,73,60 125,72,60 122,72,59 116,68,54 112,68,56 113,68,61 103,64,61 96,63,54 92,59,52 82,53,47 77,49,47 69,46,45 60,42,39 63,45,44 62,47,57 63,48,56 61,47,49
170,64,37 170,64,37 170,66,38 168,67,40 169,68,41 169,68,43 173,72,47 174,73,48 176,72,48 171,74,50 169,75,50 168,75,50 168,75,50 172,75,51 172,75,51 171,77,52 171,77,52 171,77,52 174,75,54 171,74,52 159,72,47 162,72,48 165,72,51 164,71,48 163,73,47 166,76,50 166,77,48 167,80,53 167,81,51 173,84,53 172,83,54 172,83,54 176,83,55 177,84,56 182,84,56 187,84,53 190,85,53 192,85,53 194,86,52 185,81,46 176,78,50 179,88,71 176,82,64 170,77,49 172,73,50 165,71,46 164,71,46 163,70,45 158,66,38 158,66,38 157,65,37 157,65,37 156,63,38 154,64,38 153,60,35 149,62,37 153,63,39 155,65,41 154,64,40 150,63,38 146,64,39 139,61,35 139,58,33 134,58,36 127,56,39 126,55,38 125,54,37 121,56,37 119,55,38 120,55,36 129,55,32 143,61,36 146,64,37 150,65,37 152,62,36 149,64,36 146,63,41 116,50,34 124,51,37 125,50,32 130,45,21 131,44,19 64,28,18 94,46,32 93,57,51 110,60,54 50,40,44 42,39,45 82,43,42 125,60,52 216,100,67 158,60,34 126,55,38 145,50,37 110,57,43 109,49,37 106,50,42 110,54,46 115,56,49 116,57,52 118,62,56 128,63,55 134,69,61 132,65,54 140,67,58 144,72,60 138,72,58 139,74,62 139,77,64 136,78,64 135,77,63 133,78,65 128,75,63 124,73,63 120,73,62 113,68,61 110,67,61 109,65,64 99,63,55 95,61,57 87,58,54 83,51,48 75,51,45 69,46,43 66,45,43 65,47,44 67,48,50 73,51,54
164,68,39 166,70,41 166,70,41 169,71,43 171,73,45 173,75,49 174,76,50 173,75,49 173,75,49 170,76,51 172,78,53 172,79,54 171,77,52 172,78,53 170,77,52 171,78,53 170,77,52 170,77,52 170,76,53 174,77,55 169,76,53 169,76,53 170,76,55 166,76,52 168,78,54 168,78,52 166,79,52 169,79,53 172,83,54 174,82,52 175,83,55 178,85,57 183,85,59 183,85,59 185,87,59 182,84,54 185,87,59 179,81,55 182,84,54 192,87,57 179,80,61 183,91,77 175,81,63 173,77,50 171,74,52 165,71,46 165,72,47 162,69,44 156,66,40 155,65,39 157,64,39 152,65,38 150,65,37 149,64,36 146,64,35 142,60,33 148,63,37 148,63,37 148,63,37 146,64,37 142,64,38 138,60,32 139,58,31 133,57,35 129,58,41 127,56,39 124,53,36 123,55,37 122,54,36 124,53,32 135,57,31 146,59,32 146,59,32 146,59,32 155,62,37 152,62,36 150,64,43 130,52,42 114,45,32 116,45,28 124,52,35 116,44,27 62,32,17 126,49,32 111,57,48 111,64,55 48,40,46 44,41,47 95,47,43 115,57,47 128,47,20 137,50,38 127,45,23 133,55,43 92,39,23 111,44,35 96,45,35 95,44,36 102,51,43 123,62,57 116,57,52 129,67,58 124,62,53 132,67,55 136,66,56 146,73,61 142,73,60 132,70,57 136,76,62 137,77,63 139,79,65 136,78,66 128,75,63 126,73,61 122,73,64 116,69,60 113,65,59 116,66,62 103,63,58 103,63,58 89,56,49 84,52,47 86,54,49 80,51,47 80,50,51 79,51,51 80,52,52 85,55,56
173,69,43 171,70,43 174,73,46 177,73,47 176,75,48 177,76,47 175,77,47 174,78,51 174,78,51 176,77,54 178,81,57 175,82,57 176,83,58 177,84,59 174,81,56 172,79,54 170,80,54 170,80,54 173,79,54 179,80,57 184,82,60 180,81,58 178,82,55 177,83,58 176,83,58 173,83,57 170,83,56 171,84,57 175,85,59 177,85,55 181,89,59 184,88,59 186,88,60 188,87,60 187,86,59 187,83,59 190,86,58 186,82,54 187,83,55 196,84,54 189,84,63 178,84,66 172,78,60 171,78,50 172,75,51 166,72,47 167,74,49 161,71,45 153,68,42 151,66,40 153,66,41 149,67,40 150,65,39 149,64,38 145,63,34 137,59,33 142,61,34 142,61,34 140,59,32 142,61,36 138,60,34 137,58,37 132,59,31 130,56,31 127,56,37 126,55,36 125,54,37 123,55,35 127,55,34 133,54,31 141,59,32 148,58,32 150,58,30 152,60,30 155,62,32 154,61,36 150,59,40 130,59,42 111,51,30 106,46,25 130,58,37 126,52,29 68,32,12 130,60,36 95,47,41 85,56,52 50,39,46 42,39,43 107,55,50 117,59,49 138,58,24 154,62,34 144,50,27 125,54,37 188,87,62 107,47,35 99,53,39 106,57,46 112,53,48 124,62,60 127,61,58 119,57,48 123,63,53 125,63,50 137,67,57 147,74,62 142,73,60 133,71,58 134,74,60 137,75,62 139,77,64 132,77,66 128,74,67 126,72,63 118,71,60 118,72,58 113,70,55 113,69,57 109,64,57 102,59,55 94,55,52 93,54,51 92,53,52 89,52,51 88,54,52 91,57,55 96,55,55 103,60,56
176,70,45 175,71,45 173,72,45 174,73,46 175,74,47 176,75,48 177,76,49 175,79,52 177,81,54 173,79,54 175,81,58 173,83,59 178,85,60 174,84,58 172,82,56 174,81,56 174,81,56 174,81,56 173,80,52 183,82,57 183,82,57 183,82,57 185,83,61 182,83,60 182,85,61 180,86,61 178,85,60 178,86,58 180,87,57 183,85,57 186,88,58 186,88,58 191,87,59 191,87,61 191,87,61 187,81,56 187,83,55 187,86,61 188,87,62 192,87,57 187,91,64 178,85,64 176,82,64 172,79,51 174,78,51 171,77,52 169,75,50 160,73,48 155,70,46 151,69,42 149,67,40 152,67,41 149,67,40 148,66,39 148,63,35 142,61,36 140,59,32 138,60,32 140,59,32 139,61,35 138,60,34 138,59,38 134,58,36 133,57,35 129,58,39 127,56,37 129,58,37 128,56,35 138,57,32 141,56,30 143,58,30 150,61,30 152,60,30 154,62,32 154,61,31 153,61,31 151,61,37 120,48,31 126,54,37 125,53,36 127,52,32 116,42,19 63,32,22 100,55,48 94,52,41 77,54,51 44,38,43 47,35,40 98,60,52 127,61,45 173,65,31 142,50,20 164,63,36 126,55,31 166,61,40 111,51,39 116,55,48 113,54,47 112,55,54 100,50,46 115,58,57 135,70,62 123,61,52 133,68,56 140,73,62 143,74,61 146,77,64 134,72,59 137,75,62 137,75,62 142,80,67 129,74,61 130,75,64 131,73,63 127,72,59 124,71,59 122,72,57 120,72,58 113,67,51 110,62,48 103,58,51 99,56,50 95,56,53 95,56,55 92,53,52 99,60,59 104,61,57 106,62,52
174,68,41 174,68,41 173,69,43 167,71,44 170,74,45 173,75,47 173,77,48 175,79,52 172,80,52 175,81,56 177,83,58 174,84,58 175,82,57 174,84,58 176,86,60 175,82,57 176,83,58 175,82,57 177,83,60 182,83,62 185,83,61 183,84,61 183,84,61 182,85,61 184,87,63 182,88,63 183,89,66 183,89,64 187,89,63 192,88,64 193,88,56 195,88,58 192,88,60 190,86,58 194,87,57 188,83,51 190,83,51 182,84,56 182,86,59 183,85,59 176,82,59 182,85,61 171,84,61 174,81,56 174,78,51 171,78,50 163,74,45 158,73,47 152,71,46 150,69,44 151,69,44 151,69,44 149,67,40 153,68,40 150,65,39 145,63,36 141,60,33 140,62,34 141,60,33 139,61,35 138,60,34 139,60,39 137,58,35 137,59,33 132,58,35 132,58,35 133,57,33 138,56,34 143,58,30 143,58,30 143,58,30 153,61,33 154,61,31 154,61,31 155,62,32 155,63,35 154,61,38 139,59,43 134,51,36 130,52,40 113,52,34 110,46,29 79,29,23 104,54,48 111,55,49 59,42,43 42,36,41 56,38,37 125,65,51 154,61,38 148,52,25 148,45,14 133,58,31 117,55,42 162,70,60 127,51,40 126,53,44 110,50,38 99,45,38 113,53,51 121,62,57 137,65,53 141,66,46 138,66,54 140,68,56 140,71,56 144,75,60 146,73,61 146,74,62 144,79,60 148,76,64 136,76,62 138,76,65 138,76,63 136,76,64 130,72,62 128,70,58 126,71,58 121,68,56 115,65,52 112,61,51 109,60,49 104,59,54 104,59,56 103,60,54 107,62,57 109,61,55 107,59,53
173,72,43 171,70,41 170,69,42 170,69,42 171,73,45 175,74,47 177,76,49 175,79,52 172,83,54 173,83,57 174,84,60 173,86,61 176,86,60 173,86,59 173,86,61 175,85,59 174,84,58 173,83,57 177,83,60 183,84,61 183,84,61 185,86,63 183,84,63 185,86,65 185,86,65 186,87,66 186,89,67 189,87,65 192,88,62 194,90,64 199,92,60 200,93,61 193,90,57 191,86,56 202,86,53 215,89,50 219,89,51 211,89,53 204,86,53 199,88,53 197,89,55 195,88,58 175,82,59 172,79,56 172,78,55 166,76,54 163,73,51 159,72,47 154,72,47 153,71,46 150,67,45 151,68,46 152,67,41 152,67,41 151,66,40 150,65,39 144,63,36 140,62,34 141,60,33 140,62,36 142,61,36 142,61,36 138,59,36 138,57,30 135,54,27 137,56,29 142,60,33 143,56,31 146,60,30 148,58,32 146,56,30 148,56,28 154,61,31 155,62,32 158,60,32 161,60,33 154,60,35 138,59,38 138,56,36 135,56,35 119,48,24 117,41,19 81,33,15 96,47,36 106,51,47 45,33,35 44,36,42 62,37,36 102,56,42 142,60,38 139,52,29 146,54,24 139,48,29 106,44,31 132,63,48 119,53,39 130,60,50 127,62,52 128,60,58 131,59,61 132,71,66 137,62,44 140,64,42 143,68,50 145,70,52 146,74,55 150,78,59 150,74,61 142,70,56 146,75,58 146,77,64 144,75,62 141,77,62 140,75,63 139,75,60 137,75,62 133,71,58 128,68,54 122,64,52 117,62,51 116,62,53 112,61,51 109,59,53 110,61,52 111,62,51 114,63,53 117,67,54 117,64,52
173,75,45 171,73,43 174,73,44 178,74,46 177,73,47 176,75,48 175,77,51 171,78,53 168,81,56 170,83,58 172,85,60 172,87,61 171,89,60 170,88,61 172,87,61 172,87,61 170,85,59 169,84,58 178,85,64 182,85,61 182,86,59 184,87,63 184,87,63 185,88,64 188,90,64 186,88,62 186,90,63 185,92,64 182,89,59 186,90,59 190,86,60 190,86,58 193,86,54 193,86,54 195,86,55 192,87,55 196,90,55 197,90,58 196,89,59 190,89,60 190,89,62 191,87,63 172,78,55 165,80,56 163,78,54 169,76,53 167,74,51 157,72,48 154,72,45 153,72,47 150,69,44 151,69,42 149,67,40 149,67,40 148,66,39 149,64,38 150,63,40 148,63,37 149,64,38 148,63,39 145,63,38 147,62,36 145,60,36 143,58,32 150,57,32 152,59,34 152,60,32 154,61,33 154,62,32 156,63,35 154,61,33 156,60,31 158,60,32 159,61,33 159,63,34 163,62,33 164,63,34 163,62,33 156,60,33 153,54,31 151,54,32 155,58,36 102,40,27 112,50,37 88,45,39 44,36,42 47,39,45 78,44,42 124,56,38 138,48,26 148,54,31 136,51,25 105,40,19 130,53,38 141,69,50 116,44,32 123,54,41 121,56,44 119,56,50 116,53,47 103,44,37 140,60,46 140,64,42 141,67,42 147,73,48 148,74,49 145,74,53 142,71,54 142,74,56 139,68,49 144,73,54 142,74,56 144,73,56 144,73,56 142,71,54 139,70,55 134,68,54 129,67,54 125,65,53 119,64,51 117,64,50 116,63,49 118,63,52 118,63,52 122,64,52 124,64,50 122,64,50 123,63,49
163,71,43 165,73,45 165,76,47 169,77,49 169,76,51 171,77,52 175,82,57 171,78,53 170,83,58 167,82,54 172,87,59 177,90,65 174,89,61 174,89,63 175,88,63 174,87,62 174,87,62 173,86,61 179,86,63 180,86,63 181,84,60 183,84,63 185,86,65 187,88,67 188,86,64 189,87,65 192,87,66 193,88,67 188,90,64 188,90,60 192,88,60 192,88,60 187,89,61 185,87,57 185,87,59 185,87,61 186,88,62 185,89,62 186,90,63 186,89,67 183,89,66 178,91,64 189,93,66 171,77,52 167,77,55 167,77,53 167,74,51 159,74,50 154,72,45 152,71,46 150,68,46 150,69,44 146,68,42 145,66,43 142,64,38 147,65,40 146,64,37 148,63,35 148,63,37 148,63,37 146,64,37 145,60,34 148,61,36 150,60,36 153,60,35 154,61,36 154,62,32 155,62,32 152,60,30 155,61,36 155,61,36 157,59,31 162,61,34 163,62,35 161,63,33 170,66,38 170,64,37 171,64,32 160,64,35 143,59,28 144,55,26 142,49,24 115,53,42 121,56,37 88,50,42 40,34,41 38,36,37 85,48,45 126,54,35 144,54,28 135,53,26 143,50,27 147,55,25 149,53,22 172,73,50 136,54,27 142,54,36 143,56,40 150,66,49 147,56,39 140,57,37 152,62,38 145,63,38 144,65,42 144,68,44 146,70,46 145,71,48 143,67,45 141,69,50 140,68,49 141,70,53 142,70,53 142,70,51 145,70,52 147,72,52 143,71,54 139,67,48 138,67,50 137,65,51 137,64,52 136,64,52 132,63,50 132,63,50 136,67,54 140,68,54 142,66,53 138,66,52 134,65,50
157,75,46 158,76,47 160,78,49 165,83,54 165,80,52 170,80,54 172,82,56 172,79,54 173,86,61 171,86,58 177,90,63 179,89,65 175,88,61 175,88,63 177,87,63 176,86,62 175,85,61 175,85,61 182,88,63 180,86,61 185,87,61 185,86,63 187,89,63 187,89,63 190,89,62 192,91,64 194,90,64 194,88,63 191,90,61 189,89,55 197,91,64 193,87,62 188,90,64 187,91,62 187,89,61 185,87,59 188,92,63 187,91,62 189,91,63 185,91,66 184,91,66 184,90,65 190,92,64 190,91,68 170,77,54 166,76,52 165,72,49 160,73,50 153,70,48 152,70,48 146,67,46 149,67,45 142,66,42 139,65,42 140,66,43 139,60,37 145,63,38 147,62,36 146,64,35 147,62,34 145,63,36 145,60,34 148,61,36 150,60,36 150,60,36 151,61,35 153,61,33 154,61,33 156,60,33 153,59,34 153,59,34 156,60,31 159,61,33 165,61,33 162,61,32 166,62,34 169,63,36 174,63,30 158,62,31 148,55,25 148,56,28 147,55,27 113,51,38 121,56,37 78,40,34 50,39,46 47,40,43 99,60,57 138,61,44 142,56,26 138,53,27 135,53,26 150,54,27 155,59,32 169,68,43 155,62,37 167,65,47 164,65,46 168,71,51 166,65,40 156,63,35 152,62,36 147,62,38 147,65,40 148,67,42 149,68,43 147,68,45 145,69,47 142,67,49 143,68,48 144,69,51 145,68,49 145,68,49 149,72,53 151,72,51 153,71,51 152,70,50 148,72,50 148,71,52 153,70,57 148,68,54 150,70,56 146,69,50 151,74,55 152,72,54 155,71,56 148,68,52 143,68,50
165,84,52 169,88,56 168,87,55 184,95,62 182,90,60 179,87,59 177,84,59 176,83,58 174,84,60 178,84,59 178,85,60 177,87,63 181,88,63 181,88,65 178,85,62 176,83,60 172,82,58 173,83,59 185,86,65 188,87,62 191,85,60 195,85,61 198,85,60 199,84,60 207,87,64 206,88,65 210,86,62 211,88,59 211,88,57 212,92,60 204,93,60 197,91,64 191,90,63 188,90,62 188,92,63 194,93,66 194,93,66 192,94,68 187,94,66 184,91,68 186,93,70 189,96,68 196,95,70 201,97,62 201,96,66 179,85,60 165,75,51 165,72,51 152,70,50 145,68,49 142,67,47 143,67,45 137,62,42 129,61,41 129,58,41 131,59,40 138,59,38 144,65,44 142,61,36 138,59,36 137,61,48 133,61,44 128,57,33 133,58,38 138,57,32 139,57,32 142,57,29 144,57,30 151,57,32 155,61,36 150,56,31 154,61,31 159,61,33 166,63,32 169,61,34 171,63,36 165,61,33 168,61,31 163,60,29 141,48,18 159,58,33 161,57,31 119,55,38 113,55,43 52,29,26 41,36,35 44,37,40 106,57,48 153,57,30 152,61,26 156,60,33 147,55,27 149,57,29 154,56,30 162,58,30 166,62,34 173,65,38 172,66,39 173,67,40 178,65,31 169,63,28 165,62,29 166,62,34 159,63,36 161,68,43 159,69,45 159,69,43 160,67,46 156,66,42 154,67,44 156,70,49 161,68,45 161,71,49 164,71,50 166,72,47 168,74,51 171,72,49 168,75,52 172,73,52 174,77,53 173,76,52 171,74,50 178,73,54 177,72,53 177,72,51 177,75,55 174,75,54 165,71,48
184,88,57 184,88,57 184,91,59 194,91,58 185,87,57 185,87,57 176,83,55 170,80,54 167,77,53 169,79,53 172,82,58 175,82,59 176,86,62 178,85,62 179,85,62 183,84,63 182,83,62 182,83,62 188,86,64 191,85,58 203,87,56 217,87,56 226,90,57 238,92,51 255,94,49 255,96,53 255,94,50 251,91,52 243,88,47 223,90,53 206,90,57 187,86,59 182,85,61 180,86,61 180,90,64 184,90,65 185,91,66 185,92,69 184,97,72 187,97,73 186,96,72 188,96,68 194,98,69 195,95,61 197,90,58 196,89,59 201,94,64 162,69,48 149,67,47 141,64,45 137,65,46 140,63,46 129,58,41 123,54,39 122,53,38 122,56,40 123,56,49 125,58,49 129,57,45 129,57,43 128,58,50 123,53,43 125,53,36 125,52,38 131,54,35 131,55,31 138,56,29 139,52,25 145,55,29 147,54,29 148,55,30 156,60,31 160,59,30 164,60,32 169,63,28 173,65,29 175,64,27 174,68,29 172,64,28 169,65,28 166,61,29 166,63,32 133,62,43 97,41,35 49,32,33 43,36,36 46,36,37 105,57,51 165,57,30 162,62,28 168,59,30 166,63,32 168,70,40 172,66,39 171,66,34 169,64,32 172,67,35 171,69,33 184,67,27 190,69,28 188,71,33 188,72,27 187,72,34 183,70,36 182,74,40 179,72,40 176,71,41 179,72,42 174,69,39 175,71,43 171,73,45 177,72,42 179,73,46 181,74,44 184,72,42 185,74,41 197,74,41 206,78,47 201,81,47 203,80,49 198,80,47 197,79,48 198,78,48 197,77,47 197,77,45 197,77,47 193,77,46 189,72,44
186,84,48 187,85,49 187,87,55 201,99,63 169,76,48 161,79,50 167,80,55 167,82,56 167,82,58 167,80,57 166,81,57 167,80,55 169,79,55 170,80,56 174,81,58 176,82,57 183,81,59 183,81,59 191,81,57 197,84,61 206,90,59 218,89,55 234,93,52 247,99,54 255,101,58 255,104,56 250,99,50 236,96,50 222,93,59 207,89,56 200,89,54 193,88,58 187,89,61 188,92,65 186,94,66 190,97,69 194,97,75 192,99,74 192,100,72 190,97,69 190,92,64 189,91,63 196,92,66 194,89,57 199,86,52 199,83,52 199,83,52 183,79,53 153,71,46 141,66,39 140,66,43 140,64,42 130,59,42 125,56,43 119,54,35 120,55,36 122,51,34 124,53,34 126,53,39 133,56,39 129,55,32 123,52,35 120,49,32 123,51,30 132,52,34 132,53,32 134,51,29 137,52,28 139,52,25 146,53,28 148,55,25 153,55,27 162,57,25 163,60,29 174,63,26 179,64,26 180,65,27 178,65,29 177,64,28 181,64,26 176,65,28 157,61,34 140,58,38 102,48,39 45,33,33 42,35,33 57,39,38 95,50,43 170,62,28 166,62,25 172,61,26 171,60,27 169,61,27 176,68,34 172,64,28 181,63,28 189,67,31 191,68,28 194,68,27 202,69,30 202,67,29 204,71,30 200,70,28 201,73,34 202,73,37 199,72,36 195,71,36 192,73,34 189,72,34 187,71,36 186,71,33 188,72,39 192,72,38 198,74,39 201,74,38 204,75,39 209,78,43 209,78,43 212,78,44 212,76,43 214,76,41 214,76,41 211,78,39 207,74,35 210,75,37 214,76,39 212,74,37 210,75,35
153,68,44 157,72,48 168,78,56 189,97,62 167,74,51 165,80,52 168,81,56 169,84,58 166,85,60 161,83,57 160,82,56 158,82,60 159,83,61 163,81,59 163,80,58 170,83,60 179,80,61 179,82,62 183,84,61 187,86,61 193,87,60 206,93,61 211,98,66 198,92,65 195,93,71 194,93,68 189,96,68 186,93,72 186,89,69 197,91,68 204,92,62 200,89,56 201,93,59 201,95,60 199,95,60 201,94,64 200,95,65 196,95,68 193,95,69 192,91,66 191,90,63 194,90,64 191,85,60 193,83,61 195,77,54 193,79,50 195,78,52 201,75,50 175,74,47 156,63,35 153,63,39 159,65,42 146,64,44 133,59,36 127,52,32 128,53,33 123,51,32 125,54,37 128,52,28 130,51,30 132,52,36 126,51,33 132,53,32 135,53,28 141,51,29 145,52,29 149,56,28 149,53,24 146,53,25 152,56,27 151,55,26 154,56,28 162,59,28 160,60,28 170,62,26 172,63,32 176,63,27 178,66,27 178,63,23 181,65,20 180,64,29 128,53,26 144,58,39 86,46,41 44,34,38 43,33,34 65,42,39 117,55,42 177,60,20 174,64,24 171,60,23 172,61,28 174,66,32 174,66,32 173,65,27 197,67,27 197,69,26 199,70,25 204,72,26 207,71,24 206,73,23 208,72,25 209,73,26 210,73,29 211,74,30 211,74,32 209,75,32 210,75,35 208,73,33 204,74,34 200,73,37 199,72,38 202,73,37 204,76,37 205,76,40 207,76,41 208,79,43 208,79,43 208,80,41 208,80,41 208,75,38 209,76,39 214,77,35 216,76,33 212,73,27 217,77,31 220,75,31 217,77,31
156,63,40 158,65,42 165,72,49 171,77,52 170,77,49 164,77,50 166,79,52 163,81,52 163,76,51 165,80,54 166,85,58 163,86,67 159,87,66 161,86,66 160,84,62 168,85,63 176,82,61 179,82,62 180,83,63 186,88,62 190,89,64 190,88,68 194,88,63 199,93,68 192,95,71 191,94,70 193,88,69 192,87,68 195,87,62 202,90,60 200,87,51 199,86,50 203,85,50 203,85,50 205,89,54 197,89,55 196,89,59 194,88,61 193,87,62 191,85,60 190,84,59 190,82,55 192,79,54 195,77,56 197,78,52 199,78,53 201,78,49 202,74,47 199,75,49 187,67,44 149,64,40 152,59,34 145,55,31 146,56,32 138,53,29 138,56,31 124,52,33 120,52,34 124,53,36 122,51,34 129,53,31 127,50,33 115,50,31 125,51,28 131,49,27 136,54,27 137,52,24 137,52,24 137,52,26 137,52,26 136,51,23 136,51,25 137,51,21 144,55,24 147,54,29 146,53,25 146,48,20 149,48,19 158,53,23 167,61,22 169,66,35 130,53,38 130,55,37 62,36,40 44,34,38 46,36,40 89,51,45 125,45,27 169,61,23 168,62,27 172,61,26 182,66,31 178,65,31 177,64,32 173,65,31 189,68,27 201,69,25 203,69,24 203,69,26 209,69,26 207,71,24 205,69,22 207,71,24 208,72,25 210,73,29 210,73,29 208,75,27 212,73,27 210,73,29 207,74,33 200,74,35 200,73,37 199,72,38 203,74,40 201,74,40 201,77,42 201,79,43 200,77,44 199,77,41 200,76,41 205,76,40 203,74,38 209,75,41 211,74,32 214,77,33 214,74,31 216,76,33 208,74,31
165,68,46 166,69,47 168,71,47 167,70,50 185,87,59 172,75,51 173,77,48 170,77,47 170,80,56 170,83,58 172,90,61 173,92,65 169,94,67 169,90,67 169,88,61 181,92,63 188,92,61 192,91,62 199,92,62 203,96,64 202,93,62 201,91,65 198,92,69 195,89,66 194,93,68 194,93,68 196,88,63 194,86,61 196,83,58 201,82,54 206,83,52 206,83,50 211,85,46 213,85,46 209,80,44 209,79,50 203,79,53 202,84,53 199,82,54 198,82,51 196,83,49 196,80,47 200,82,51 203,79,53 205,79,54 206,80,55 206,78,49 211,76,49 204,74,47 200,71,47 157,52,22 150,56,33 141,56,32 143,58,34 139,52,29 139,52,29 132,49,32 122,47,27 116,47,34 115,46,33 129,53,31 129,52,35 123,50,41 122,51,34 119,48,29 119,47,26 121,46,26 122,48,23 123,47,25 123,47,25 122,46,22 126,47,24 131,50,23 133,52,20 136,51,23 138,51,24 150,53,31 148,55,27 142,49,24 138,54,37 118,58,44 136,60,49 115,34,25 42,35,35 41,36,35 47,33,33 101,53,51 119,48,22 148,55,23 148,55,23 161,57,29 167,61,24 174,63,30 175,56,28 166,61,29 159,58,31 195,67,28 202,67,29 202,67,29 207,68,22 208,68,20 205,66,18 205,69,22 207,71,24 208,71,27 207,69,30 206,71,31 205,72,33 202,71,36 200,73,37 191,67,32 194,70,33 193,69,34 196,74,38 197,75,39 200,78,42 200,78,42 201,77,42 202,78,41 201,77,42 203,76,42 201,74,40 209,78,43 217,77,36 218,78,37 216,79,37 215,82,34 215,79,32
166,67,48 166,67,48 166,67,48 174,73,46 176,72,48 193,87,60 174,72,52 176,71,50 180,79,54 174,81,58 187,89,61 183,91,63 183,94,65 186,94,59 190,93,58 200,96,61 199,93,56 197,93,58 195,90,60 192,87,57 198,88,62 197,84,59 196,86,62 198,85,60 194,86,59 196,86,60 199,84,60 204,85,59 207,84,53 213,83,52 219,86,49 225,83,45 232,83,43 233,82,38 228,84,44 225,84,46 213,82,47 211,83,54 206,86,52 204,84,52 203,83,51 204,84,50 206,81,53 201,77,53 205,79,54 209,82,46 207,79,50 206,77,53 204,76,49 206,78,49 231,103,62 190,65,37 142,57,33 135,52,32 129,53,31 133,54,33 141,55,36 136,50,31 118,45,31 118,45,31 127,53,30 128,52,30 126,50,28 123,51,32 120,48,27 126,50,28 131,50,25 135,53,28 133,51,26 135,50,26 136,49,24 140,50,26 139,49,23 136,49,22 138,49,20 137,51,21 137,52,24 136,51,23 130,50,32 124,51,46 109,58,48 164,80,63 109,43,29 40,34,29 40,38,36 46,33,30 104,61,53 152,59,36 147,54,26 145,48,24 165,57,32 160,56,28 184,68,35 186,64,28 172,63,32 162,58,32 177,59,24 204,67,23 205,69,20 206,67,17 207,67,17 207,68,20 202,73,28 200,68,24 202,69,30 202,69,28 200,70,28 199,69,29 199,71,30 199,72,36 202,75,39 205,76,40 204,77,43 206,79,45 206,79,43 205,83,47 198,80,45 191,78,42 195,80,42 196,76,42 197,77,43 200,78,42 204,81,48 209,80,44 214,81,42 218,80,41 219,81,42 221,80,42
169,62,42 169,62,42 170,63,45 169,64,43 172,67,46 171,77,54 165,72,49 177,73,49 178,76,54 168,78,54 180,84,55 187,90,57 195,94,65 203,97,60 198,94,59 189,91,61 187,86,59 184,83,56 190,77,54 193,80,57 199,85,58 201,84,58 211,85,60 216,87,63 211,90,63 210,89,62 215,89,64 221,89,61 224,87,59 227,91,60 223,83,60 114,74,76 80,66,81 81,65,82 79,65,80 81,70,77 90,69,69 105,65,67 156,81,81 216,80,47 214,76,41 214,76,41 221,75,47 209,73,40 202,74,43 192,69,38 207,84,53 204,82,46 205,85,37 201,80,35 199,78,37 207,82,50 156,55,28 143,54,39 129,54,38 120,49,30 129,53,31 131,52,31 122,46,33 118,45,31 117,45,33 116,47,34 135,53,33 128,51,34 120,48,27 122,48,25 133,52,27 142,49,24 145,52,27 146,52,27 145,53,25 147,54,26 149,52,28 146,52,27 144,54,28 150,57,32 153,63,41 149,66,46 132,59,50 146,63,46 133,62,45 153,61,49 68,46,38 44,33,40 45,36,32 56,38,37 111,57,50 169,62,32 166,60,25 169,61,27 173,60,24 173,65,29 195,67,38 191,68,35 175,69,32 167,60,28 173,60,24 183,66,26 201,73,32 199,69,27 200,67,26 192,66,25 178,56,18 193,62,27 195,66,30 191,67,30 194,71,31 196,70,31 200,74,35 198,74,39 201,77,42 201,77,42 201,78,45 202,82,48 203,85,50 196,83,49 182,78,52 171,78,50 176,77,54 179,75,51 188,81,49 189,82,50 197,85,55 208,83,51 216,85,52 220,84,51 219,84,46 221,83,46
