51,51,35 61,57,40 52,56,39 51,51,35 47,49,34 31,32,24 44,40,30 61,51,29 66,53,32 72,55,29 82,64,32 121,91,47 81,58,29 80,54,29 79,55,29 75,56,29 75,58,34 76,57,34 77,60,25 105,79,38 92,60,28 255,206,165 255,210,163 255,211,163 255,212,164 255,211,163 255,211,163 255,210,163 255,211,164 255,215,164 255,214,168 255,214,166 255,217,163 255,219,158 255,224,149 255,234,142 255,233,135 255,224,141 255,234,138 255,235,136 91,93,36 87,81,35 86,80,46 80,79,23 255,218,122 255,211,119 148,88,38 255,210,125 255,199,120 255,195,129 255,201,134 255,193,126 255,188,114 255,181,114 255,182,120 255,177,116 149,112,72 109,85,52 109,81,52 107,82,52 100,73,41 103,79,46 105,74,51 242,151,111
53,51,33 45,54,37 51,51,35 51,47,37 39,42,30 48,50,35 42,51,34 41,42,23 44,48,31 62,52,28 102,80,31 110,85,37 77,58,33 76,57,22 82,65,39 77,61,48 76,58,37 79,55,33 76,56,26 92,69,38 102,71,50 255,219,163 255,215,170 255,215,159 255,212,161 255,214,157 255,213,149 255,215,164 255,218,164 255,218,165 255,219,162 255,219,162 255,228,150 255,223,146 255,224,159 255,228,160 255,233,160 255,224,163 255,226,170 199,169,113 105,96,49 89,84,15 92,81,37 88,83,28 83,74,18 255,218,172 255,227,155 255,227,134 255,227,130 255,223,142 255,215,143 255,209,143 255,195,118 255,190,115 255,205,122 255,205,125 141,101,67 106,82,47 101,79,45 101,77,44 108,81,45 114,78,47 94,80,53 102,68,34
46,50,33 46,49,39 42,48,39 50,54,39 45,46,34 40,48,34 46,46,32 59,50,35 62,52,28 81,62,37 106,86,40 124,95,60 76,57,34 76,48,19 79,58,31 62,52,40 96,64,34 77,53,27 82,54,27 91,75,71 255,186,109 255,197,111 255,197,106 255,200,96 255,211,102 255,214,108 255,216,110 255,215,110 255,218,145 255,222,155 255,224,154 255,225,162 255,236,158 255,240,154 255,241,141 255,239,140 255,234,142 255,230,155 73,59,30 72,61,28 98,88,35 96,91,20 93,82,36 91,81,28 80,66,21 148,101,24 255,222,163 255,221,165 255,221,165 255,219,164 255,218,168 255,216,167 255,218,168 255,220,167 255,222,169 255,220,167 100,82,50 105,81,46 101,74,42 102,75,43 103,79,46 94,76,44 87,76,59 90,68,32
80,66,41 57,62,42 45,48,38 55,55,39 45,49,32 36,40,25 48,45,30 70,56,31 85,71,26 105,78,31 171,104,56 100,73,37 80,56,30 72,51,24 81,64,40 76,60,43 174,127,95 71,47,21 79,55,29 82,57,54 255,200,105 255,205,111 255,208,113 255,228,121 255,221,114 255,229,119 255,229,127 255,232,130 255,233,127 255,232,126 255,229,119 255,233,142 255,227,158 255,232,146 255,239,146 255,245,147 255,239,155 88,62,37 93,92,40 97,91,27 99,86,34 64,51,17 65,53,23 70,53,16 57,46,11 75,69,21 255,226,166 255,223,169 255,224,171 255,224,169 255,223,171 255,226,184 255,201,163 255,226,173 255,225,173 255,226,174 207,162,129 108,79,48 102,75,43 101,74,42 94,69,39 90,67,36 77,58,31 75,58,32
94,66,26 37,38,28 53,57,42 47,55,34 39,43,28 53,58,38 58,55,40 85,62,31 111,88,46 107,86,45 104,74,32 84,64,34 81,57,31 69,50,25 81,58,29 75,63,33 55,42,39 69,54,34 31,22,14 28,18,17 255,184,97 255,204,110 255,204,115 255,214,110 255,222,118 255,228,115 255,229,124 255,230,128 255,226,157 255,233,166 255,233,162 255,234,165 255,232,162 255,234,164 42,26,39 45,34,27 52,43,39 72,68,51 102,96,48 97,91,27 102,82,21 98,78,28 90,72,28 84,75,28 84,76,22 93,80,19 255,226,168 255,225,170 255,224,169 255,224,169 255,224,171 248,209,181 255,225,183 255,224,167 255,229,176 255,231,178 255,230,182 205,163,125 104,77,45 97,70,38 93,69,36 86,63,32 85,65,35 76,57,32
79,59,29 44,47,39 52,52,36 52,54,37 52,52,38 56,55,30 78,64,37 101,82,29 121,90,39 83,59,33 92,60,26 87,60,26 95,72,32 77,52,24 78,55,26 80,55,27 81,57,24 59,49,48 65,53,55 57,41,35 99,68,49 98,68,40 174,135,92 255,228,150 255,227,139 255,230,127 255,230,126 255,239,144 255,232,141 255,238,152 255,239,158 255,240,151 255,245,150 173,134,75 104,103,106 61,56,58 49,39,38 52,43,39 84,76,26 92,85,26 89,78,16 84,70,16 76,63,11 78,64,21 84,66,22 239,146,16 68,55,34 255,228,173 255,228,175 255,226,176 255,227,174 255,224,186 46,34,34 255,227,176 255,231,178 255,230,172 255,235,181 225,179,124 108,78,36 103,71,29 89,62,28 88,60,31 81,62,35 75,58,32
60,62,62 50,50,47 55,50,36 45,49,32 59,49,37 72,59,38 91,67,43 99,76,36 99,79,33 65,51,37 87,62,32 65,52,29 102,80,31 94,67,35 84,60,25 84,59,29 75,56,33 88,69,34 82,66,60 94,80,82 74,62,67 72,56,52 112,94,93 205,165,131 255,227,176 255,232,182 255,231,174 255,234,175 255,237,175 255,238,172 255,237,168 255,240,169 251,229,193 106,101,103 93,93,93 78,73,72 44,38,31 42,32,33 83,74,29 78,70,16 85,77,23 82,74,20 80,70,17 88,72,39 74,56,35 255,186,64 51,40,37 129,105,83 255,232,174 255,231,174 255,230,168 255,225,150 72,58,33 255,223,143 255,218,125 255,217,121 217,165,94 135,99,50 123,91,47 104,76,36 106,77,44 84,56,29 75,58,30 80,56,30
73,78,84 44,45,35 113,95,51 103,85,43 103,80,40 70,60,38 78,75,62 82,65,41 82,63,36 74,56,35 79,61,29 88,67,42 86,67,40 103,77,36 92,63,28 79,54,24 76,60,29 73,54,29 93,72,68 77,63,63 75,65,66 89,77,82 94,79,87 89,61,50 255,230,178 255,232,180 255,234,177 255,238,175 255,237,168 255,238,169 255,241,167 255,247,163 112,112,112 97,97,94 93,88,85 83,77,72 45,36,30 44,35,31 44,35,29 80,75,20 74,60,15 76,68,16 77,69,17 87,72,21 100,79,23 49,35,19 45,39,34 81,80,73 255,230,164 255,229,172 255,229,171 255,214,143 49,32,33 210,147,53 162,121,53 149,113,64 141,104,60 130,95,57 114,83,46 91,66,36 81,58,27 80,55,25 97,90,88 80,56,30
61,57,66 70,62,51 105,83,38 100,83,57 54,53,28 67,56,37 35,40,34 32,38,27 35,34,25 45,41,24 93,76,37 76,57,30 79,61,31 89,69,37 98,76,40 77,58,31 78,61,35 67,53,26 86,61,42 73,61,66 71,59,59 86,69,72 79,62,63 77,60,61 255,236,190 255,234,177 255,237,177 255,240,176 255,236,169 255,240,167 255,249,160 255,255,197 107,102,101 89,87,83 87,81,76 84,78,73 46,35,30 42,32,31 36,27,23 46,36,35 70,64,18 69,61,11 72,62,20 71,63,11 60,50,40 37,33,27 37,31,24 73,74,66 118,88,62 139,109,51 140,105,51 135,103,46 65,44,21 131,99,44 137,101,50 139,93,52 134,95,52 120,87,50 99,70,37 81,61,31 79,54,26 80,56,32 106,85,62 84,55,22
68,60,47 72,58,40 83,64,37 69,56,35 67,66,57 53,49,39 47,46,37 36,40,25 35,39,24 64,54,32 66,56,34 93,69,36 92,70,32 93,69,32 87,65,31 76,57,30 70,51,28 76,61,39 104,73,34 75,59,57 70,57,54 73,60,57 81,67,69 108,79,55 255,226,178 255,236,183 255,238,179 255,240,176 255,240,171 255,241,167 255,255,149 123,113,117 96,91,93 88,87,78 84,78,73 68,62,57 45,34,29 50,39,36 46,36,35 42,33,29 50,37,34 66,56,44 69,59,47 60,51,45 39,30,26 35,26,20 37,31,24 72,65,68 80,69,25 100,81,28 105,86,29 124,100,49 65,40,12 119,90,39 119,89,45 127,95,51 138,100,54 128,94,53 104,78,37 82,62,30 75,54,27 103,72,33 89,64,34 114,83,34
88,67,42 77,68,41 68,62,53 92,73,38 78,67,48 47,49,34 61,58,43 35,41,28 47,49,34 78,65,44 65,50,28 100,78,33 94,72,27 108,81,36 84,58,33 79,62,38 74,57,31 72,55,29 92,65,22 82,69,64 69,56,51 175,133,111 128,92,61 130,89,42 230,167,66 255,214,148 255,230,171 255,238,171 255,194,109 242,177,70 231,165,41 90,90,87 82,80,78 81,79,77 70,66,60 39,34,31 36,26,25 45,36,32 42,33,29 38,27,24 47,38,34 66,59,57 38,27,24 52,39,32 54,43,28 38,32,27 52,43,39 56,52,46 49,38,19 41,30,15 93,82,47 41,37,27 65,39,18 116,92,39 109,86,44 122,88,47 136,98,52 136,98,50 113,80,43 91,67,34 81,65,34 76,56,26 75,55,25 91,62,31
72,58,44 64,52,40 100,80,34 87,75,47 88,74,45 86,70,39 64,60,41 55,53,35 104,83,42 93,75,43 103,75,37 73,61,33 97,76,35 98,70,32 78,59,24 74,57,31 74,57,33 73,54,27 69,51,32 87,71,69 66,53,50 140,114,100 134,97,53 139,98,41 136,95,48 142,103,44 146,110,50 181,128,46 201,137,50 201,140,56 112,106,111 105,99,104 101,102,107 68,65,69 42,37,34 37,31,26 41,34,32 46,37,33 45,35,34 37,27,28 40,30,29 88,80,69 87,77,67 74,58,45 55,39,26 61,39,21 59,43,37 47,45,43 73,59,34 73,60,28 64,52,24 57,39,34 85,47,28 123,90,53 135,102,50 136,98,48 133,92,43 140,100,48 118,85,46 101,75,36 87,60,26 77,59,29 74,51,20 79,54,24
78,61,35 88,65,34 107,81,40 119,93,41 120,93,46 76,64,38 83,71,41 67,57,33 102,85,48 112,87,43 91,67,34 77,60,23 125,96,45 120,93,48 119,90,39 101,83,62 116,88,48 70,56,29 73,59,59 74,65,61 66,57,53 118,96,88 122,89,50 119,86,36 131,99,44 130,97,49 134,96,46 141,105,47 141,107,46 148,113,46 107,102,104 104,103,108 84,85,90 89,92,99 55,53,54 76,71,68 73,64,58 77,71,64 80,74,65 90,86,78 91,86,74 94,80,66 107,83,61 129,85,55 146,93,48 141,84,40 112,85,51 72,47,28 81,66,28 68,48,16 77,52,22 92,59,20 91,51,17 115,89,50 103,79,46 106,78,38 118,85,37 137,96,49 134,93,46 117,85,41 96,69,33 88,66,32 80,56,23 78,58,26
116,89,55 108,81,36 110,90,44 110,87,45 105,82,40 89,68,43 90,69,42 91,69,33 113,87,35 128,97,44 132,96,45 128,97,48 125,96,47 130,94,45 139,97,43 105,85,53 144,102,48 73,60,68 68,56,61 67,57,61 103,84,72 119,99,90 119,85,40 117,84,32 125,92,44 133,97,46 133,97,50 134,96,46 138,98,44 152,112,48 97,90,93 101,98,102 101,100,105 94,95,100 73,74,64 76,75,68 72,66,57 77,71,62 93,89,83 97,97,94 97,93,85 98,86,76 105,85,65 119,83,54 89,48,30 132,82,49 138,103,49 138,101,57 102,75,30 174,112,33 56,39,45 112,86,47 90,55,19 86,71,49 86,73,52 97,70,38 118,84,39 129,91,43 143,100,51 128,90,42 101,73,35 87,63,26 81,57,24 81,63,31
75,66,60 92,77,57 80,76,59 81,78,63 89,78,59 102,84,52 97,80,52 101,85,54 114,86,46 132,100,56 129,95,54 130,96,51 130,98,52 138,102,53 142,109,59 111,87,52 138,100,52 78,61,67 67,55,57 68,54,54 105,82,69 127,92,67 149,96,55 122,90,46 132,98,55 126,91,55 142,98,56 141,103,55 134,97,44 155,112,56 133,92,31 85,75,76 94,89,86 71,67,46 83,85,28 86,91,26 77,82,21 84,79,67 91,86,83 91,87,81 95,89,84 77,62,51 123,97,74 150,101,61 183,111,47 222,131,44 117,93,40 113,91,42 111,88,46 101,79,43 62,41,26 79,62,54 85,49,16 90,73,49 85,75,53 95,72,43 105,75,33 127,89,39 150,102,28 140,99,42 119,88,49 95,68,34 85,62,33 87,62,32
78,64,46 62,62,46 70,62,51 68,63,49 65,62,47 92,75,51 67,64,51 64,61,48 73,60,53 60,51,45 105,86,61 133,102,63 127,95,65 137,100,60 138,103,67 113,89,54 116,91,74 85,68,60 89,76,73 67,53,58 151,111,88 93,82,77 187,133,85 143,106,53 136,102,61 104,93,86 109,98,83 145,104,59 152,110,58 155,112,54 110,81,30 106,80,28 74,72,50 91,84,27 83,80,25 91,82,26 88,84,24 84,79,26 73,53,33 85,69,63 88,76,66 110,92,71 149,103,73 156,101,49 192,117,52 231,141,63 96,81,43 93,81,44 91,77,52 46,36,35 85,73,47 70,62,49 76,40,9 90,72,51 92,71,46 93,72,45 104,78,39 124,88,41 150,108,70 140,97,50 128,95,56 110,83,51 93,72,47 85,64,41
84,58,35 108,81,47 83,69,51 70,68,48 68,68,54 67,67,51 73,66,46 70,66,49 52,46,37 56,54,50 51,49,47 54,53,46 80,79,82 45,43,44 80,70,58 67,62,61 85,71,73 83,69,71 83,71,71 69,57,62 89,76,69 93,81,86 149,108,79 110,100,101 83,67,52 90,79,62 110,97,90 86,87,90 87,87,95 89,92,99 83,87,91 84,88,92 93,92,95 92,90,30 77,72,17 82,74,20 79,69,20 70,53,16 39,28,13 85,74,69 89,76,55 117,91,68 152,106,69 174,111,58 191,123,60 215,133,61 93,76,37 86,71,31 53,40,35 63,41,23 84,71,39 78,62,49 96,59,15 92,72,42 97,75,41 103,76,40 109,81,41 130,96,53 158,115,82 153,109,56 143,105,59 122,89,50 95,75,43 81,62,35
69,57,16 66,51,13 54,45,14 69,60,15 80,65,18 71,63,13 74,58,16 76,61,14 93,77,44 66,57,38 21,20,9 32,36,40 59,58,61 72,65,68 59,49,53 70,56,58 87,73,73 73,61,66 60,50,49 79,60,48 85,68,74 124,103,90 89,90,95 83,86,93 63,64,69 53,50,56 87,86,89 73,79,82 80,80,88 80,80,88 81,80,85 68,61,61 66,66,66 76,78,75 74,63,17 80,66,21 65,53,25 66,56,46 81,71,59 44,30,16 49,35,21 70,49,34 125,88,62 161,105,58 180,110,48 171,108,55 79,63,30 79,57,19 54,39,28 72,54,10 68,53,13 71,50,25 97,68,15 97,71,19 91,68,8 107,77,8 123,84,11 155,100,17 175,115,31 168,117,37 140,99,31 117,81,23 101,77,22 98,71,26
81,64,25 63,52,35 41,30,13 60,48,36 110,91,75 108,88,79 110,99,94 95,92,98 88,88,96 83,83,91 86,86,94 85,85,93 76,76,86 77,67,71 71,59,61 64,52,52 91,77,79 74,62,64 83,72,69 73,55,50 106,83,70 157,106,71 79,80,85 74,75,80 70,70,80 66,65,70 62,60,68 74,75,80 56,51,50 53,40,48 76,75,80 72,70,78 75,74,79 77,72,74 82,59,19 53,30,1 48,36,24 68,50,29 101,83,64 119,99,79 93,71,51 70,45,26 90,52,33 154,99,54 166,105,58 146,102,62 72,58,15 57,41,35 77,44,17 77,55,17 76,59,12 66,47,20 83,57,5 82,61,7 102,78,16 109,79,12 128,82,12 171,110,24 185,120,42 188,122,36 143,97,29 117,84,18 95,73,10 98,76,11
71,62,45 37,31,24 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 73,72,77 76,74,82 76,74,82 67,64,68 84,70,72 76,64,66 77,63,68 53,41,41 83,70,65 95,81,81 61,51,52 125,86,56 50,40,41 61,54,54 59,58,61 55,54,59 59,56,62 54,51,55 58,55,61 58,57,62 58,54,63 55,54,59 55,56,59 58,57,60 100,66,32 74,45,14 56,32,8 67,38,5 77,46,23 93,77,62 114,84,58 142,98,70 148,102,65 159,105,67 166,110,63 171,117,69 133,75,22 59,47,35 50,37,30 75,52,10 89,72,23 91,69,22 76,48,21 94,63,12 94,68,18 100,69,9 117,83,9 144,91,7 255,187,13 255,185,0 190,117,19 143,93,19 124,84,18 109,85,21 103,79,17
55,50,47 21,16,15 16,14,15 28,22,27 53,48,50 62,57,59 62,56,61 67,62,64 58,55,59 59,56,60 56,54,55 53,53,53 36,31,30 71,57,59 79,69,73 58,51,54 58,48,49 95,81,81 92,78,80 66,58,64 56,49,49 52,45,45 51,43,49 41,39,37 46,41,40 41,36,38 34,32,30 32,27,29 37,35,36 36,37,40 38,38,38 42,37,39 61,34,2 67,39,10 43,30,27 58,32,9 51,41,29 50,55,54 45,44,47 75,60,51 120,86,64 95,85,73 98,81,71 54,35,12 89,45,7 96,51,3 77,36,5 43,34,28 91,67,32 89,61,32 73,45,18 79,50,28 94,50,20 109,74,20 113,75,9 124,76,4 193,100,0 251,136,0 255,212,0 198,117,18 143,95,9 124,84,7 112,79,13 99,70,5
37,32,29 76,69,67 45,38,36 42,35,33 40,33,31 39,30,26 42,36,29 40,33,31 38,31,29 31,24,24 35,28,31 28,23,20 27,20,18 50,40,39 64,57,60 43,33,37 107,90,96 51,38,48 66,59,62 26,21,20 44,44,44 38,37,40 73,65,73 27,22,21 23,18,15 24,17,20 28,23,22 32,31,34 29,28,31 28,25,31 28,22,27 42,28,30 16,14,15 42,29,6 56,36,16 29,22,22 17,17,14 22,15,18 22,15,18 28,21,24 19,12,15 34,19,10 49,26,0 71,37,5 57,32,4 76,41,3 45,35,25 35,27,16 75,70,72 76,69,67 65,39,16 82,45,21 92,54,17 102,58,16 131,85,26 139,90,9 255,171,0 255,182,0 255,230,1 255,198,0 142,94,0 127,82,7 109,71,7 99,69,2
34,32,33 29,24,26 32,27,29 32,29,33 38,35,39 36,28,34 38,30,38 42,40,41 48,46,47 45,42,46 62,56,61 56,53,57 58,57,62 70,63,66 57,50,50 48,40,48 58,53,55 30,23,23 32,30,31 30,28,29 31,30,33 28,25,29 30,28,29 30,27,33 44,42,50 44,42,52 55,53,61 48,47,52 51,49,57 48,45,51 44,43,48 43,36,39 44,34,38 43,31,31 32,26,33 33,27,34 23,16,14 21,14,17 18,13,15 17,10,13 23,18,20 38,27,12 54,33,6 62,34,5 65,37,8 83,44,5 44,33,30 50,39,34 70,56,58 66,50,35 122,85,59 101,62,34 92,56,23 101,60,15 106,67,8 131,80,25 208,108,0 255,155,18 255,247,13 255,223,3 166,105,24 133,87,21 120,77,28 106,66,30
67,65,73 66,64,72 67,67,75 72,70,80 66,64,72 72,70,80 66,64,72 72,70,80 79,75,84 67,67,75 64,62,70 59,57,65 52,52,60 46,46,54 46,44,52 59,57,65 64,64,72 64,62,72 59,58,63 65,63,71 65,63,71 61,59,67 55,53,63 52,50,58 54,52,60 58,57,62 55,54,57 60,58,66 64,62,70 67,65,73 62,61,66 51,50,53 37,37,37 43,38,40 41,39,37 43,41,49 44,43,48 45,43,51 45,43,51 41,37,46 34,30,39 64,41,30 43,36,46 46,34,34 80,59,46 84,58,35 81,58,45 45,35,36 57,45,47 53,40,37 67,54,49 66,47,24 79,51,22 119,87,53 113,77,46 130,89,42 153,87,1 255,187,0 255,210,6 255,150,0 153,89,27 126,80,23 100,66,25 91,58,21
66,64,72 66,64,72 66,64,72 71,69,79 76,74,82 69,65,74 77,77,87 74,72,82 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 67,65,73 72,70,78 71,69,77 80,78,88 80,78,86 71,69,79 65,68,75 77,80,91 76,79,90 74,77,86 71,71,81 68,66,76 66,64,74 69,67,75 68,66,76 59,57,65 64,62,70 59,57,65 61,59,69 65,64,69 71,70,75 68,66,74 68,66,74 66,64,72 72,70,80 74,70,79 70,66,75 74,71,77 72,69,75 63,60,66 35,29,34 29,28,31 46,47,52 43,36,34 34,23,18 48,37,32 52,39,34 54,45,30 64,46,27 67,42,12 84,69,58 100,71,47 108,78,50 117,79,33 135,90,26 156,102,23 180,105,17 118,80,34 105,71,39 101,72,48 97,67,41
66,64,72 74,72,80 74,72,80 68,66,76 65,63,71 65,61,70 69,67,75 66,64,74 67,65,73 64,65,70 65,63,71 71,69,77 78,76,84 67,65,73 69,67,75 72,70,78 73,71,79 75,73,83 75,73,81 74,72,82 68,66,74 65,64,69 71,69,77 71,71,81 70,70,80 64,64,74 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 80,78,88 66,64,72 69,68,73 65,63,71 68,66,74 74,72,80 72,70,80 74,72,80 66,64,72 68,66,74 67,65,75 67,65,73 69,67,77 49,46,50 30,26,37 32,27,26 30,25,24 44,32,32 46,35,32 52,37,28 52,42,30 68,53,44 72,52,32 81,64,56 96,74,54 105,73,41 110,78,34 117,81,32 106,71,15 101,70,33 86,62,36 76,58,39 88,68,48
