89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,51 105,79,40 90,63,31 76,57,32 70,49,24 78,57,30 81,60,37 76,59,33 62,48,32 83,61,27 139,92,60 255,180,91 255,205,104 255,209,103 255,217,106 255,224,116 255,226,121 255,229,121 255,225,129 255,216,144 255,218,154 255,233,165 255,234,163 255,234,156 255,236,158 255,236,162 255,233,160 156,132,99 105,99,94 84,79,76 52,41,38 51,42,38 45,38,38 55,50,49 89,80,76 46,37,33 44,35,31 45,36,32 40,34,27 42,29,24 161,94,49 212,134,88 250,214,185 94,85,81 89,81,68 100,85,76 153,109,71 255,231,178 194,157,117 100,73,39 91,66,36 83,63,33 77,58,33 78,61,37 78,57,30
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,32 86,64,26 81,62,23 97,70,34 80,52,25 74,51,22 81,56,28 82,58,21 67,52,30 28,23,22 22,17,19 36,27,12 99,64,39 169,137,93 255,227,148 255,228,137 255,228,124 255,230,126 255,239,142 255,230,140 255,223,141 255,214,137 255,225,146 255,244,165 255,238,154 129,107,58 86,79,77 77,70,68 72,68,62 70,64,59 52,43,39 52,40,40 52,45,43 100,96,88 96,87,79 78,69,63 87,78,72 87,78,72 87,81,74 90,86,78 120,99,84 225,156,91 255,227,179 36,32,26 93,85,33 89,80,33 148,103,57 255,231,175 223,172,119 103,74,39 102,74,36 86,61,31 86,58,29 81,60,35 79,58,33
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 62,46,31 84,66,36 66,47,24 103,77,38 92,70,32 86,64,30 80,55,25 78,58,26 81,62,37 64,48,46 64,54,53 86,64,44 81,53,26 117,90,56 255,229,176 255,228,179 255,229,177 255,233,176 255,234,175 255,237,170 255,239,174 88,66,32 69,53,22 83,69,26 83,67,50 79,69,59 78,72,67 71,65,58 46,38,27 68,54,36 63,52,59 78,69,65 87,81,76 104,100,92 104,95,89 100,94,87 93,89,83 87,81,74 90,86,80 84,83,76 98,92,87 197,124,63 125,110,59 50,39,24 97,87,36 101,86,35 115,90,42 212,159,91 124,90,47 125,93,51 106,77,42 108,77,40 86,58,31 79,58,31 80,55,25
67,77,74 39,45,34 118,91,44 106,85,42 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 69,55,30 84,61,32 87,64,33 86,66,34 100,77,35 84,62,24 77,57,25 77,56,29 58,44,19 77,60,52 67,54,51 71,57,57 89,68,55 140,102,54 255,230,184 255,232,182 255,232,178 255,234,175 255,236,173 255,238,172 255,239,167 159,127,72 70,58,19 83,68,46 79,62,34 71,64,37 74,58,45 168,130,52 255,255,150 255,255,148 255,252,146 114,105,97 111,98,93 107,98,92 104,95,87 93,84,78 91,85,80 92,86,81 95,89,82 92,88,80 88,84,76 198,130,71 99,79,18 48,37,34 124,84,20 131,90,20 113,84,31 125,91,50 110,82,44 126,95,56 111,83,45 102,76,37 91,64,32 93,87,82 79,54,24
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 99,75,42 78,57,30 80,62,30 91,67,34 96,77,42 73,57,24 79,62,36 65,51,24 84,68,62 72,60,60 79,67,69 74,62,62 116,98,107 132,101,89 255,231,180 255,234,181 255,237,175 255,239,174 255,238,173 255,242,165 255,255,165 109,82,35 97,68,35 89,68,14 205,170,87 255,255,154 255,255,151 255,255,146 255,245,137 255,199,91 111,102,96 108,99,93 108,99,95 108,99,93 88,77,70 97,88,82 91,85,76 92,83,77 89,83,76 91,82,76 250,166,79 114,74,20 70,42,15 104,64,10 115,75,21 105,77,37 105,79,40 103,75,37 104,73,36 112,81,44 109,81,43 99,74,44 104,84,66 80,56,21
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 66,55,38 89,70,33 91,70,29 91,73,29 84,62,26 75,56,29 67,53,28 73,61,33 85,74,59 69,58,55 74,65,61 73,62,59 110,96,101 90,67,64 255,229,183 255,237,183 255,237,179 255,238,174 255,238,173 255,242,168 255,255,150 255,252,154 104,85,62 156,138,94 255,251,156 255,224,105 252,178,53 236,163,53 213,150,49 198,136,55 111,100,95 97,86,79 99,90,82 102,93,87 90,79,72 99,90,84 96,87,79 95,83,73 88,77,72 55,42,35 255,186,69 128,100,44 70,38,8 118,79,20 108,86,39 104,73,36 112,81,44 96,73,33 101,75,36 112,79,40 117,82,46 118,87,48 93,68,38 118,82,35
68,55,34 79,66,45 59,62,52 92,70,34 76,68,44 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,82,38 81,60,33 77,63,38 75,58,30 66,52,23 78,65,60 67,54,51 71,57,62 87,73,78 78,61,62 82,59,58 239,167,78 255,210,135 255,222,152 255,228,159 255,197,104 255,188,82 252,174,57 245,165,61 237,163,59 228,153,52 208,143,50 201,137,39 186,128,46 177,123,44 173,122,46 167,119,47 102,92,91 98,85,78 95,90,78 81,70,65 89,80,72 90,80,70 85,74,67 55,38,30 51,36,25 92,77,68 189,123,71 45,26,28 65,36,12 112,87,39 101,87,44 100,73,39 107,74,35 114,82,38 102,73,38 109,81,43 115,82,45 101,69,37 80,61,34 90,60,32
66,55,38 58,54,33 99,82,35 89,71,50 88,75,43 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 99,76,34 79,59,29 76,57,32 74,55,32 55,45,23 76,63,60 62,49,46 221,149,101 115,89,50 109,88,73 143,104,45 135,98,43 132,100,43 152,109,53 182,127,46 199,139,48 201,140,54 191,137,49 193,136,49 194,132,51 187,132,51 186,131,50 177,126,46 171,122,45 169,120,51 170,121,54 169,118,49 155,120,66 93,83,82 85,76,70 79,70,64 76,65,58 41,29,17 48,37,22 94,82,70 90,80,68 93,83,71 162,123,93 50,39,36 80,47,10 122,90,48 136,98,52 130,94,43 114,80,35 125,89,42 121,89,43 121,89,45 110,80,38 98,71,35 89,62,30 79,59,27
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,40 100,86,72 111,92,57 66,59,57 70,53,56 69,57,59 217,153,107 125,93,61 117,89,51 122,89,41 131,98,46 129,95,50 133,95,45 144,104,50 147,108,49 154,112,49 154,111,51 155,113,48 160,118,53 161,117,48 160,116,47 157,112,48 157,114,54 154,114,50 141,107,46 134,104,46 71,60,55 94,83,78 40,29,26 49,34,25 40,29,22 85,76,70 90,85,73 95,86,78 101,86,75 102,86,73 84,60,36 117,63,15 89,49,15 113,87,48 104,82,46 105,78,35 117,85,39 132,94,44 138,96,54 136,95,50 110,77,38 98,71,35 83,61,25 79,59,29
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 88,70,40 118,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,48 135,97,47 105,82,51 78,64,66 72,60,65 96,77,63 83,72,69 212,162,118 116,88,48 119,85,42 117,85,39 123,90,40 132,96,45 133,97,50 133,97,48 135,98,45 152,110,45 156,107,42 153,108,44 145,105,41 142,106,46 138,107,45 138,107,45 127,97,41 111,89,40 102,79,37 99,80,45 101,95,90 104,95,87 107,96,89 108,99,91 99,90,82 97,85,75 89,76,69 102,88,72 91,75,60 78,42,9 53,41,41 118,88,44 92,51,22 82,71,54 82,71,52 107,81,42 125,88,44 132,94,44 141,96,48 127,89,41 94,68,29 88,64,29 80,58,24 81,60,33
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,51 130,97,49 130,97,49 131,98,50 140,101,58 147,106,59 82,69,66 77,60,63 73,59,61 70,60,59 162,127,100 227,159,114 109,84,38 130,95,41 123,91,45 135,99,52 129,95,54 140,101,60 143,105,59 135,98,43 151,111,47 130,97,31 131,96,31 131,96,31 129,93,31 126,93,27 127,91,29 129,93,33 127,94,28 124,93,29 107,75,31 57,41,28 100,92,81 100,90,78 101,95,86 93,89,81 83,68,59 43,28,19 68,34,2 68,36,2 77,45,13 67,45,27 77,63,49 87,51,22 83,75,51 87,74,53 107,80,46 128,92,41 131,90,43 127,89,41 128,86,32 95,73,37 86,64,26 88,64,29 83,63,31
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,62,45 62,63,44 60,49,34 43,35,24 105,87,57 137,104,65 126,94,62 135,98,54 136,105,68 113,88,69 72,55,58 78,65,62 72,60,60 158,119,91 215,147,107 145,109,58 141,104,49 143,105,55 137,100,58 101,91,81 118,96,76 145,106,65 150,111,54 149,113,55 110,81,30 103,80,22 102,81,25 96,75,21 99,78,24 95,79,25 99,79,29 105,81,30 91,72,37 69,50,23 50,35,15 56,32,8 76,76,76 85,73,32 100,83,32 105,86,47 44,28,11 58,37,14 52,34,15 44,35,29 83,63,43 68,58,46 76,39,13 87,71,54 87,73,48 97,74,45 123,91,49 132,96,47 130,98,64 117,83,42 96,76,44 95,75,43 90,74,43 81,64,40
83,64,41 105,81,48 73,63,41 63,70,52 70,67,52 70,67,52 72,65,49 71,66,52 51,46,34 64,58,49 45,37,26 50,45,42 85,85,82 30,35,29 71,61,60 87,70,71 71,57,59 73,59,61 110,84,72 80,68,58 187,131,93 91,89,85 89,87,83 110,101,97 76,64,52 85,74,55 105,94,79 89,87,83 89,91,91 94,94,89 86,91,85 84,86,83 96,101,100 95,96,99 71,76,70 81,86,82 84,88,90 83,86,78 82,86,88 62,45,21 63,39,4 53,34,7 90,96,97 45,37,26 65,63,16 86,74,33 52,32,12 69,37,7 48,37,32 63,41,21 86,73,41 77,61,48 93,58,20 95,76,49 97,74,43 100,77,37 128,95,47 136,98,50 141,108,81 111,82,47 98,79,42 95,75,43 91,72,45 81,62,35
67,55,16 68,53,17 58,51,20 75,59,17 78,65,15 72,58,13 72,57,19 70,61,16 88,76,35 61,52,23 31,23,10 36,36,33 62,55,58 65,53,58 60,48,53 92,78,83 68,58,62 69,55,60 137,101,79 93,77,73 152,111,82 87,88,91 84,86,81 82,87,83 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 81,86,85 78,77,80 85,85,85 79,78,81 75,79,81 76,81,80 32,36,40 71,76,75 78,79,82 70,43,7 56,36,6 81,47,13 37,31,22 40,34,29 45,34,31 48,33,22 55,37,5 59,41,20 52,40,30 73,50,8 70,54,12 67,52,32 99,70,21 94,70,17 88,67,13 107,78,15 130,90,26 146,98,24 152,105,26 141,97,19 112,83,18 93,73,12 98,77,23 92,70,25
83,68,28 42,31,14 52,38,20 48,29,13 100,85,74 97,85,75 105,95,85 99,97,98 88,87,90 80,81,84 96,97,100 78,73,75 69,57,62 78,64,66 60,50,51 76,64,69 76,64,69 76,65,62 89,67,61 144,109,82 76,56,47 54,61,54 77,82,78 76,81,80 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,71,74 79,80,83 67,69,69 77,79,79 74,76,76 73,74,77 64,68,70 52,52,52 62,64,64 31,32,37 67,39,10 58,33,5 60,55,52 48,38,26 22,17,16 81,62,39 57,33,9 64,35,4 52,39,32 78,45,18 72,55,20 72,56,12 63,43,25 82,57,9 78,61,10 104,76,20 116,85,21 136,90,24 181,120,32 214,138,55 148,99,20 111,75,13 98,74,8 90,67,9 92,73,16
68,51,23 45,35,25 70,63,45 51,42,27 28,21,19 23,18,17 24,24,21 44,44,44 79,78,81 80,80,77 74,75,80 75,63,63 58,48,49 66,56,57 59,49,50 70,60,59 87,75,77 116,100,98 57,46,43 71,66,65 80,68,73 63,64,67 63,61,59 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 58,58,58 58,57,60 53,54,57 53,55,55 54,54,54 60,60,60 52,52,52 51,53,53 51,51,51 45,38,38 51,30,26 41,27,13 85,43,21 51,54,61 52,52,60 59,49,48 27,15,15 50,36,20 63,35,6 43,34,30 76,54,18 90,70,24 87,67,17 77,51,26 93,63,19 88,64,11 96,66,10 106,72,2 150,91,14 185,122,32 168,108,17 133,93,16 114,79,14 107,76,12 104,80,18 100,77,17
47,41,32 20,13,16 19,18,11 26,24,22 54,52,53 60,58,56 61,59,60 65,63,61 61,59,57 59,57,58 54,52,53 53,51,52 58,48,47 59,49,48 45,38,38 89,75,75 94,84,88 91,81,85 67,64,68 56,50,55 42,40,38 78,68,72 39,37,35 37,35,33 40,38,36 41,36,35 28,26,24 27,25,26 31,31,31 39,39,39 32,34,34 35,37,37 43,43,43 40,40,40 39,39,39 34,34,34 28,21,24 26,16,20 39,27,17 55,34,23 26,19,22 36,37,40 40,38,39 35,32,36 38,31,31 32,22,23 47,34,29 46,34,34 91,69,35 82,58,23 69,46,17 75,46,24 96,50,24 109,71,21 111,77,16 123,81,18 202,109,4 255,168,0 255,172,16 160,102,4 134,90,12 118,79,8 103,74,9 92,68,4
35,30,18 65,61,44 49,43,38 38,31,29 38,32,27 31,25,20 35,31,25 38,32,27 35,31,25 30,25,24 33,28,27 29,24,21 47,41,36 56,46,47 71,61,65 69,62,65 37,31,36 63,57,62 32,30,31 41,39,37 33,31,32 41,36,35 76,68,74 19,17,18 21,16,15 21,16,18 28,22,27 30,29,32 30,30,30 27,26,29 24,23,26 24,23,26 22,21,24 20,19,22 18,17,20 22,22,22 16,16,16 13,13,13 11,10,15 13,11,12 16,14,12 17,9,15 21,14,12 21,17,11 46,33,28 39,28,25 44,33,30 36,27,19 79,68,77 75,65,66 66,40,17 85,47,26 93,50,17 99,60,19 121,80,19 127,83,5 238,121,0 255,198,5 255,255,16 255,182,0 140,89,0 123,84,4 105,71,8 94,67,4
28,23,22 27,22,21 29,22,22 34,27,30 37,32,34 36,31,33 40,32,38 44,38,45 49,46,52 49,46,50 56,53,59 54,50,59 58,52,59 50,43,43 46,43,47 56,46,47 17,14,18 42,39,43 43,42,47 35,32,36 44,37,40 42,39,43 48,40,46 47,44,48 45,41,50 44,42,50 58,56,64 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 40,38,46 37,35,43 39,37,45 39,36,40 31,29,30 31,28,34 33,25,31 30,24,29 33,30,36 30,27,31 28,26,27 32,27,29 53,32,30 60,41,29 43,34,30 84,47,32 55,44,41 64,48,35 120,86,56 92,63,28 87,58,25 99,60,19 106,67,6 142,92,30 255,139,0 255,251,18 255,227,0 255,225,0 166,106,22 133,87,17 118,77,28 106,67,28
67,65,73 68,66,74 69,67,75 74,72,80 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 71,69,77 62,60,68 57,57,65 50,50,58 46,46,54 46,44,52 62,60,68 65,65,73 60,60,68 59,59,69 64,64,74 64,62,70 60,58,66 54,53,58 52,50,58 54,52,60 59,57,67 58,56,64 58,56,64 62,60,68 68,66,74 69,67,75 62,60,68 61,59,67 65,63,71 65,63,71 67,65,73 72,70,78 73,71,81 74,72,82 65,64,69 64,63,68 65,62,66 60,58,66 55,39,37 86,65,52 88,58,41 81,60,47 42,36,31 58,48,49 50,38,38 66,53,48 64,46,25 79,52,20 123,85,48 110,77,40 129,89,37 150,97,13 255,228,21 255,231,6 247,139,0 150,90,22 121,79,25 94,60,17 86,59,23
67,65,73 67,65,73 65,63,71 73,71,79 76,74,82 68,66,74 80,78,86 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 65,63,71 71,69,77 74,72,82 81,79,89 83,81,91 69,69,79 70,70,80 78,78,90 72,74,88 76,74,86 75,73,81 66,66,74 62,62,70 65,65,73 68,66,74 59,57,65 65,63,71 60,58,66 61,59,67 67,65,73 73,71,79 71,69,77 71,69,77 68,66,74 75,73,81 76,74,82 74,72,80 76,74,82 76,69,79 70,64,69 31,29,27 32,27,29 53,47,54 46,36,37 35,25,24 46,37,33 49,40,36 57,46,31 58,42,25 68,44,9 86,71,60 94,70,44 108,78,50 115,75,23 133,90,30 161,107,32 169,102,25 114,80,35 103,71,37 96,67,43 97,69,40
68,66,74 69,67,75 73,71,79 68,66,74 65,63,71 62,60,68 66,64,72 67,65,73 67,65,73 66,64,72 66,64,72 69,67,75 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 75,73,83 74,72,82 73,71,81 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 65,65,73 60,60,68 64,62,70 76,74,82 85,83,95 79,77,85 81,79,87 69,67,75 71,69,77 66,64,72 69,67,77 74,72,80 72,70,80 73,71,79 68,66,74 67,65,73 67,65,73 64,62,70 69,67,75 54,48,53 29,24,26 32,27,26 32,27,29 42,32,33 46,35,30 51,36,27 51,40,35 70,54,41 67,50,26 82,70,60 91,72,49 102,74,36 105,75,31 113,77,28 105,69,18 100,67,28 83,59,35 75,57,38 81,65,48
