144,40,14 151,47,19 152,43,12 164,53,18 204,71,34 237,78,32 201,69,25 168,57,20 167,61,26 168,62,27 167,56,23 172,63,32 172,64,37 171,64,32 168,62,27 175,64,29 181,66,28 182,67,29 184,72,33 181,70,33 163,57,22 148,36,6 159,37,15 160,38,16 148,33,11 146,36,14 152,43,14 161,35,12 45,21,25 13,6,9 130,34,21 133,31,11 127,33,8 131,38,13 140,51,22 138,54,23 148,62,30 163,68,32 176,76,42 177,77,45 170,75,41 168,73,39 170,70,38 189,81,45 197,87,45 200,85,45 202,85,45 203,86,46 191,81,39 198,80,38 194,73,30 195,67,28 190,59,24 202,45,12 224,45,12 230,46,13 224,44,3 228,48,7 233,50,12 232,49,9 231,45,6 237,41,10 68,50,59 76,14,0 236,42,3 238,44,3 238,47,3 240,47,1 241,48,2 244,48,3 247,51,6 252,53,12 252,53,12 255,48,13 255,53,12 255,78,61 172,101,118 100,66,75 52,50,58 52,51,54 104,49,34 128,33,17 93,38,36 61,58,62 91,86,104 100,96,120 94,92,116 96,94,118 70,68,92 49,47,67 46,44,52 35,27,35 42,30,20 129,41,23 114,40,35 116,42,19 120,32,14 114,30,15 87,25,23 65,34,42 73,57,74 65,62,77 73,68,84 70,58,72 65,46,60 62,46,59 52,40,54 48,39,52 62,49,59 78,57,72 86,61,73 66,37,42 86,46,41 82,37,30 95,27,23 92,30,21 65,48,54 54,39,47 68,28,23 81,30,20 73,54,58 49,43,50 101,49,48 94,50,49 81,41,45 83,57,63 49,34,44 59,21,11
142,41,16 144,40,16 150,40,14 166,41,11 211,57,23 230,53,18 179,49,18 145,38,8 147,37,11 169,48,21 170,45,15 184,55,21 179,45,13 170,43,9 170,47,14 166,38,7 175,44,9 176,47,11 161,36,6 157,34,5 160,37,8 161,36,8 172,42,13 167,39,12 162,36,11 161,35,10 174,44,15 170,40,9 58,34,28 26,12,14 84,13,0 152,39,16 143,37,14 142,36,11 140,39,14 137,39,13 148,47,20 166,61,29 178,72,35 189,79,39 188,81,38 198,91,48 208,96,55 222,104,60 216,99,50 210,94,47 209,91,47 201,87,44 198,82,37 201,83,39 210,83,37 211,78,37 193,63,23 216,52,17 226,45,11 232,43,10 231,43,7 237,47,9 243,46,8 240,51,8 231,52,15 240,46,7 42,33,46 146,36,14 252,55,13 242,48,9 246,57,14 246,64,17 255,62,17 253,57,10 255,54,9 255,50,14 255,51,12 255,51,11 246,82,63 192,116,123 94,55,66 46,50,79 44,50,78 117,38,15 137,35,31 96,35,42 78,66,78 106,100,123 101,97,119 95,90,117 98,94,116 100,96,118 48,44,64 51,48,63 31,27,36 42,35,45 40,36,47 45,41,52 53,33,43 77,33,32 117,36,27 129,40,27 131,45,26 122,36,15 118,38,24 112,29,16 124,40,30 97,47,53 72,47,59 67,47,57 62,60,72 66,57,70 59,50,61 59,51,59 54,38,51 45,33,47 54,41,51 60,47,57 75,56,70 63,51,65 40,24,41 75,61,74 47,13,11 93,45,41 64,57,69 26,12,12 129,66,62 104,49,38 98,55,49 57,43,56 56,11,4 112,32,18
143,33,9 143,30,7 150,33,7 168,38,11 208,50,15 232,51,15 209,52,23 161,34,14 168,37,15 168,36,10 168,33,6 180,38,7 179,36,5 176,37,5 178,39,7 181,39,8 186,44,10 185,43,9 175,36,4 176,37,7 176,37,5 179,40,8 183,41,10 178,39,9 174,37,11 174,37,9 192,50,16 189,47,13 121,35,30 12,11,4 94,18,5 150,38,8 160,46,17 158,44,15 152,40,10 153,39,12 153,41,13 157,43,14 166,51,13 188,74,31 196,82,37 196,82,39 192,78,35 193,77,34 186,72,29 189,75,30 196,80,35 201,83,39 208,87,42 211,89,42 223,87,40 221,82,34 209,75,32 222,65,25 235,69,25 236,60,18 241,62,18 241,59,14 242,55,10 247,53,10 253,50,21 216,64,41 34,14,26 236,61,25 202,40,11 139,21,0 175,34,0 232,55,22 255,76,27 255,71,21 255,69,21 255,69,11 252,73,38 206,91,71 182,113,129 105,70,87 54,47,57 56,56,66 240,87,48 145,41,31 54,48,55 85,77,94 107,98,124 101,92,116 97,93,115 103,99,121 97,94,111 58,55,72 51,48,63 52,49,64 52,48,59 44,40,49 47,43,54 49,45,56 37,30,42 36,29,41 42,38,51 46,42,55 45,41,52 43,28,36 55,22,22 76,29,18 108,36,22 110,33,14 117,26,7 123,33,11 122,31,14 114,35,28 113,50,46 79,51,51 66,58,66 72,58,71 69,60,73 66,57,70 55,47,55 66,53,63 50,38,50 43,25,36 40,30,34 95,65,64 28,12,10 95,36,31 83,38,31 99,49,45 72,58,73 59,25,37 93,25,7 106,41,29
155,36,8 155,36,8 160,36,10 167,36,12 206,49,16 219,50,12 208,51,18 175,35,8 177,34,8 183,40,11 179,36,5 183,41,7 183,38,5 188,38,7 196,43,11 193,43,8 195,42,8 193,40,6 189,36,4 190,37,5 191,38,4 192,39,5 193,41,4 190,37,3 189,39,6 196,43,9 214,51,11 216,52,12 116,45,21 34,8,14 53,3,0 170,38,10 171,39,9 173,41,11 171,39,11 167,39,12 163,37,12 166,40,15 171,45,2 180,53,19 174,57,17 177,60,22 182,70,31 191,76,38 192,80,39 195,77,33 207,81,40 215,88,42 223,92,41 229,93,44 221,81,33 228,83,35 231,80,34 230,76,26 249,84,31 248,81,29 252,83,29 251,77,25 255,77,26 255,74,26 251,74,25 96,57,54 54,22,8 175,33,0 79,23,17 47,14,7 54,29,28 82,29,31 201,62,46 253,70,32 255,66,14 243,67,38 204,119,132 188,116,122 118,73,77 52,50,46 52,48,59 146,63,12 247,81,22 74,49,61 112,103,125 113,107,128 97,91,114 88,82,105 106,103,130 105,103,127 54,51,68 48,45,62 50,48,60 48,46,58 40,36,47 51,47,58 60,56,67 56,52,63 55,51,60 59,57,67 60,44,69 51,37,50 37,35,45 37,28,41 36,24,40 42,38,49 40,33,43 42,34,42 46,25,21 44,23,21 66,30,22 81,33,17 108,37,18 113,36,17 114,34,16 99,27,13 88,34,27 81,30,31 56,42,42 46,36,40 51,44,47 59,51,59 57,38,45 59,56,62 94,41,45 71,35,29 66,35,41 79,59,69 44,27,33 104,21,1 101,44,27 85,39,39
165,37,10 166,38,11 170,38,8 178,42,11 196,47,9 201,44,11 186,33,1 191,37,10 182,34,5 195,42,12 196,42,10 189,36,4 191,38,6 192,38,6 199,41,6 203,42,6 205,41,6 203,39,4 198,37,3 198,37,3 199,38,4 201,40,4 203,43,4 203,42,6 204,43,7 213,49,9 230,54,12 228,52,12 188,41,18 30,25,27 40,3,2 181,37,11 183,37,7 181,38,9 182,39,8 180,38,9 176,37,7 175,35,8 179,42,0 201,55,27 174,45,9 185,56,20 191,67,30 195,69,28 201,75,32 207,77,35 215,81,38 216,79,35 212,73,23 217,77,29 222,79,34 232,80,34 239,77,30 238,73,22 250,73,24 255,69,24 255,66,19 255,64,17 255,72,19 255,72,22 255,76,16 67,53,55 101,0,0 140,34,9 36,22,24 27,21,26 27,20,23 24,21,25 46,35,32 162,52,12 241,70,46 172,99,110 187,120,140 132,96,109 66,54,68 52,47,65 77,43,39 255,102,31 61,55,76 101,95,118 109,104,131 87,83,107 87,83,103 97,93,115 102,100,124 66,64,86 46,44,56 45,43,55 41,39,49 37,35,45 51,47,58 54,50,61 51,47,58 51,47,58 52,50,60 56,52,63 63,54,69 44,34,54 63,45,54 60,49,56 66,53,72 63,53,71 47,45,53 48,44,57 47,40,52 46,42,55 47,42,58 49,43,64 60,53,67 47,35,49 52,35,41 64,38,44 92,50,53 92,45,50 69,43,49 97,26,25 86,36,32 44,28,22 72,55,61 30,8,11 87,55,52 84,49,52 75,49,55 59,48,57 64,21,13 101,30,13 84,47,44 59,25,21
194,68,29 195,69,30 202,72,34 203,65,28 205,60,23 201,59,23 191,46,11 190,40,9 191,38,8 193,39,5 200,42,7 204,39,6 206,41,8 205,41,6 206,41,6 209,42,5 212,43,7 215,46,8 214,42,3 213,41,4 213,41,6 213,41,6 214,42,3 213,41,4 215,40,2 240,57,17 242,55,12 227,49,7 207,47,22 16,15,18 22,2,0 204,43,9 200,41,11 198,41,12 191,38,6 191,38,4 189,39,6 185,37,8 188,43,0 206,64,10 201,63,24 203,69,26 213,81,37 208,76,32 211,75,28 207,70,28 200,63,21 211,72,26 216,71,25 216,71,25 222,71,27 226,70,23 234,57,12 248,54,11 250,49,8 255,50,8 255,48,5 255,48,9 255,52,11 255,58,11 252,63,22 52,43,54 149,17,0 124,41,26 30,20,21 29,19,20 25,20,22 26,20,25 27,20,23 16,18,15 169,110,123 186,119,137 120,90,103 63,48,58 52,50,62 51,46,64 229,73,35 49,47,69 111,117,138 109,105,127 83,77,102 80,74,99 96,92,116 105,103,125 55,57,73 45,50,60 55,41,54 47,40,50 39,37,47 47,45,55 53,51,61 52,50,60 51,47,58 48,44,55 53,51,61 58,54,65 64,57,71 62,60,72 77,46,68 126,37,33 127,43,30 107,50,49 65,40,39 49,42,52 47,42,60 44,40,53 51,43,62 56,48,65 54,50,63 56,48,65 65,55,73 67,60,74 62,54,71 65,52,71 60,48,62 55,46,57 53,29,35 53,30,27 63,55,63 88,26,24 73,45,45 72,46,50 65,60,78 37,21,17 160,35,18 60,39,39 76,53,54 73,40,42
202,69,30 202,69,30 205,67,28 199,58,22 188,43,8 193,39,5 199,40,8 201,39,8 204,39,9 201,40,6 209,41,7 213,41,6 215,40,6 215,40,6 216,41,5 215,40,4 220,43,6 224,46,6 226,46,5 226,43,5 222,43,8 222,43,6 222,44,4 221,41,2 223,43,2 242,53,10 249,55,12 235,48,7 224,45,12 29,19,20 19,13,6 206,42,7 208,43,10 211,43,11 208,44,6 210,46,8 216,49,12 205,42,4 195,45,0 252,102,51 218,66,27 218,69,29 213,72,29 219,75,33 217,69,26 220,68,29 224,73,31 216,68,23 221,62,16 223,60,15 229,57,18 227,49,7 240,49,5 247,47,3 255,47,6 255,50,10 255,49,9 255,48,11 255,46,3 255,51,11 185,53,27 24,22,32 255,64,14 69,24,17 27,20,23 26,19,19 21,18,22 23,20,24 26,21,23 37,27,31 66,46,56 136,113,126 65,58,70 56,47,60 47,49,63 189,78,43 70,64,85 101,98,127 122,120,144 90,86,108 83,79,101 101,99,123 100,100,126 64,60,80 52,48,59 67,60,72 61,47,60 41,34,44 46,44,54 53,51,61 53,51,61 52,50,60 54,50,61 56,52,63 54,52,62 56,52,63 63,59,72 68,63,79 59,67,76 45,43,53 72,54,65 85,50,51 91,34,33 101,31,23 99,32,21 102,35,26 80,39,39 69,45,54 51,42,55 33,28,44 28,28,38 36,34,44 44,37,49 50,41,56 40,31,44 50,38,52 43,36,46 69,51,62 35,1,0 69,42,37 86,53,57 69,45,51 45,37,45 137,26,9 56,37,44 50,32,43 53,34,41 67,39,39
188,43,6 189,42,6 192,39,5 190,37,5 191,37,3 201,40,6 206,41,6 207,43,5 209,42,5 211,42,4 221,44,9 221,44,9 218,41,4 222,44,4 222,44,4 220,43,8 224,43,7 228,45,7 239,50,5 243,49,6 236,49,8 227,44,4 231,44,10 233,45,9 238,47,7 245,51,10 245,54,10 238,47,5 240,53,10 77,32,27 6,11,5 181,26,6 222,43,6 223,42,6 229,64,11 232,44,6 231,43,5 227,43,8 207,45,0 211,44,7 211,48,10 210,50,9 210,53,13 207,47,8 216,52,12 217,48,8 217,45,6 215,46,8 223,47,7 226,46,7 232,49,11 239,48,8 248,48,4 252,47,3 255,48,6 255,48,7 255,46,6 255,50,4 164,53,38 82,47,32 85,45,40 83,52,44 158,86,88 66,45,43 54,41,49 35,24,31 16,13,17 21,18,22 23,20,26 24,23,28 36,30,37 61,54,66 51,42,55 56,44,56 190,70,40 74,68,91 102,108,129 107,108,131 83,83,111 82,82,108 116,114,138 114,112,136 62,56,77 52,48,61 85,63,68 94,49,55 61,47,52 50,41,54 60,55,71 59,56,71 51,51,61 55,53,63 60,58,70 62,60,72 63,59,72 63,59,72 67,62,80 68,63,81 69,63,84 46,43,58 52,43,54 68,56,70 53,37,52 56,40,53 64,52,54 74,60,60 84,36,34 112,38,29 112,33,26 99,28,25 115,43,45 72,35,34 59,41,50 33,20,30 44,32,44 71,62,75 73,57,72 50,49,54 113,53,53 64,29,32 73,49,55 67,53,58 57,19,11 144,57,41 65,40,41 57,37,47 53,34,38 67,44,45
202,41,7 203,42,8 206,42,7 205,41,8 205,41,6 206,41,6 209,40,4 214,42,5 216,41,5 218,41,4 223,42,6 226,43,5 227,44,6 226,42,7 229,42,8 230,44,7 233,45,7 235,45,7 245,49,4 250,50,4 246,48,4 240,49,5 238,47,7 240,46,5 243,46,4 244,48,3 246,50,5 245,46,5 229,52,3 104,49,45 27,5,10 130,22,0 231,43,7 237,57,16 255,125,33 226,54,0 242,57,15 246,55,15 225,47,5 221,50,8 220,52,9 224,58,14 224,58,14 218,47,5 225,47,5 228,48,7 228,45,7 226,42,7 229,43,4 232,44,6 237,48,7 245,48,6 255,47,4 255,47,6 255,50,8 255,51,9 255,53,11 255,57,16 70,37,39 77,38,35 61,36,35 88,53,58 70,47,48 61,25,35 55,40,48 66,53,61 70,64,69 20,14,19 24,21,27 26,24,32 27,25,33 33,32,35 48,48,58 144,59,33 97,87,105 114,114,140 102,99,128 83,84,107 95,92,119 126,126,152 93,91,113 60,56,76 54,50,61 95,66,71 93,55,57 77,51,55 47,38,49 58,55,70 62,59,74 64,61,78 62,60,72 64,61,76 64,61,76 65,62,77 67,62,78 67,62,78 71,68,85 74,71,88 75,71,91 57,46,55 55,40,48 51,40,49 52,40,52 54,42,54 59,47,59 55,40,50 49,34,44 49,34,44 56,36,48 62,50,52 73,52,48 102,41,46 79,50,57 56,26,27 90,32,36 63,27,37 68,55,65 46,4,7 80,42,44 84,49,50 67,51,64 34,15,19 169,37,22 70,40,41 67,39,41 65,39,43 55,38,41 51,32,34
209,41,7 211,44,7 213,44,8 210,43,6 208,44,6 208,41,4 213,44,6 216,41,5 220,43,6 222,43,6 225,45,6 228,45,7 229,46,8 231,45,8 232,44,6 237,47,9 239,48,6 241,47,6 246,48,4 250,50,6 246,48,4 242,49,3 240,46,5 243,46,4 243,46,4 244,46,2 250,52,8 249,49,5 243,53,6 124,67,50 19,9,13 125,21,0 237,48,17 250,75,28 255,137,32 255,117,12 255,83,29 247,58,13 241,62,18 227,56,12 235,64,20 232,64,19 224,56,11 223,47,5 230,48,5 234,49,7 235,47,9 231,43,7 236,45,5 241,47,8 241,47,6 246,48,4 255,49,6 255,48,7 255,51,9 255,51,9 255,48,5 255,48,11 89,68,64 116,70,70 98,52,54 98,59,58 98,60,64 83,55,55 50,32,41 59,46,54 69,63,70 47,41,46 24,21,27 25,23,31 26,24,32 28,31,40 69,36,36 254,91,49 100,115,149 111,111,139 95,92,121 94,94,120 120,120,146 94,92,116 65,61,81 53,50,65 90,60,73 109,66,60 91,51,55 67,45,53 58,51,63 58,55,70 64,61,76 62,59,74 65,62,77 66,63,78 68,65,80 67,64,81 70,65,81 73,68,86 72,69,86 75,72,89 76,73,90 82,58,62 74,41,41 62,39,40 55,40,48 53,42,51 54,45,58 55,34,51 72,51,66 73,56,62 61,47,49 52,36,53 50,36,49 47,34,42 54,43,52 66,47,54 58,36,39 64,47,53 34,26,34 100,39,34 98,54,53 87,49,53 40,15,16 60,27,18 124,40,32 76,33,27 75,41,39 69,36,36 54,32,35 55,41,46
219,45,4 220,46,5 224,47,10 224,45,10 217,42,4 214,42,5 224,45,8 225,44,8 227,44,6 229,43,6 230,47,9 232,46,7 232,46,7 234,45,4 236,45,3 243,46,6 245,47,3 247,47,3 249,49,5 249,49,5 246,48,4 245,49,4 242,51,7 247,56,12 251,62,17 253,64,19 255,61,18 255,51,9 254,52,5 189,68,54 21,6,16 90,9,0 232,53,20 255,93,37 255,156,34 255,133,28 255,130,40 252,68,19 247,65,18 247,83,25 232,63,7 232,57,12 236,51,9 233,46,3 239,48,4 242,48,5 244,48,3 245,48,6 248,47,6 251,48,8 249,49,5 250,48,5 255,49,6 255,48,7 255,51,10 255,49,7 255,46,0 255,48,9 113,61,67 115,63,62 122,64,70 110,64,66 80,49,55 74,43,49 63,45,54 50,35,45 63,54,65 79,70,85 53,46,60 31,29,37 24,24,32 23,30,44 159,40,14 80,51,58 118,117,150 105,101,133 115,112,141 105,105,131 71,69,89 48,46,66 67,52,62 88,64,68 116,67,70 101,52,55 79,49,50 47,40,43 62,58,71 59,55,68 64,61,78 65,62,79 65,62,77 68,66,78 65,63,75 69,66,81 69,66,83 72,69,86 69,68,85 74,69,87 83,76,90 89,61,82 121,49,32 107,35,16 100,30,20 89,35,28 76,42,40 74,44,47 62,44,53 58,44,57 48,34,51 54,40,53 64,50,63 61,50,59 64,53,62 66,55,64 41,28,38 70,55,63 60,33,28 91,40,32 74,29,26 63,45,56 42,6,0 165,39,25 87,31,23 87,28,21 112,39,34 116,49,38 89,47,50 50,35,43
226,48,8 225,47,7 230,46,11 232,49,11 228,45,7 226,43,5 232,46,7 237,49,11 232,46,7 237,51,12 238,52,13 237,50,9 238,49,8 240,49,7 243,46,4 246,48,4 249,49,5 252,52,8 252,52,8 252,56,11 252,62,15 251,66,20 254,75,27 255,78,29 255,82,30 255,81,30 255,75,29 255,66,22 255,68,26 165,70,34 27,25,26 26,5,0 255,104,34 255,113,28 255,162,19 246,100,27 255,149,46 255,90,30 238,66,9 229,70,4 255,119,46 235,60,11 242,57,11 242,48,5 244,48,3 245,47,3 247,47,1 248,48,4 255,50,8 255,51,10 255,50,8 255,47,4 255,50,7 255,49,8 255,51,10 255,53,10 255,53,2 247,58,15 109,56,60 122,69,73 124,66,72 98,65,65 68,56,61 68,55,63 67,52,62 51,37,50 55,46,59 79,70,85 82,75,89 79,77,87 55,53,65 41,36,52 64,47,48 54,61,84 110,116,148 113,110,137 79,75,97 61,58,75 54,51,68 73,53,63 113,63,69 117,61,64 102,54,52 86,46,48 56,39,45 50,43,55 54,50,63 62,58,71 64,61,78 67,64,81 68,65,80 69,66,81 62,57,73 65,60,76 62,59,74 66,63,80 66,65,82 75,70,86 85,71,84 72,62,80 49,42,56 29,22,32 53,23,24 90,33,30 126,53,39 118,35,18 124,35,22 111,37,28 89,39,35 76,38,40 62,40,48 65,54,61 52,41,50 56,44,56 60,48,60 19,14,16 113,35,23 123,51,39 72,48,57 52,17,22 112,34,22 105,47,25 114,54,40 96,35,19 89,30,11 92,35,16 89,46,42 59,36,35
225,47,7 225,47,7 228,48,9 230,50,9 231,51,10 238,52,13 240,53,12 243,56,15 239,53,14 239,54,10 240,51,6 246,49,7 245,48,6 245,49,4 246,48,2 253,57,12 254,61,13 255,64,17 255,67,18 253,67,19 254,73,23 253,77,25 253,76,27 255,79,27 255,81,27 255,78,25 255,75,25 255,78,28 255,79,30 223,78,41 12,15,24 26,2,0 255,118,13 255,116,22 255,172,32 239,97,30 255,125,30 255,115,47 254,91,15 255,123,28 251,92,23 255,85,29 255,76,26 255,66,17 250,52,4 250,48,5 253,48,4 255,49,7 255,50,8 255,50,9 255,50,9 255,50,9 255,50,11 255,52,11 255,52,8 255,64,15 255,63,1 191,51,24 135,121,145 124,68,73 114,65,68 95,64,75 68,53,63 59,50,61 58,51,63 48,41,53 50,43,55 77,70,84 83,76,90 83,79,92 82,78,91 76,71,87 60,56,76 87,73,101 107,103,135 62,63,84 58,50,67 54,47,57 89,59,58 119,66,68 115,62,64 114,62,59 96,50,50 77,39,43 60,44,57 56,52,63 59,57,69 60,58,70 58,57,74 62,61,78 62,59,74 68,63,81 61,54,68 57,50,64 57,53,73 61,58,75 80,61,75 89,64,76 73,61,75 62,54,71 62,46,59 51,42,57 60,52,69 56,51,67 44,37,51 50,43,57 56,45,54 72,32,34 98,42,36 120,44,31 85,30,26 69,24,28 84,44,46 71,42,49 66,54,68 73,34,33 106,41,33 87,47,49 41,23,32 81,28,16 102,37,16 98,45,29 96,34,21 100,35,16 149,55,30 140,55,31 98,37,19 103,39,22
227,50,5 227,50,5 232,52,11 236,59,14 239,62,15 241,64,19 245,66,20 245,66,20 245,66,20 246,61,15 243,52,8 251,53,9 248,50,4 248,50,4 250,50,4 255,61,18 253,65,17 255,68,18 255,73,23 255,79,29 255,83,32 255,83,29 255,79,27 254,78,26 255,81,27 254,78,24 255,80,28 255,80,27 255,79,34 255,74,33 28,21,33 13,10,14 255,131,39 255,115,30 255,157,30 255,154,35 255,109,20 255,125,40 255,111,37 255,116,34 255,92,26 255,85,26 255,77,20 255,66,14 255,55,7 255,51,10 255,50,7 255,49,7 255,48,7 255,51,7 255,50,7 255,49,6 255,49,9 255,50,7 255,55,11 255,63,13 255,65,22 172,74,73 130,124,149 107,77,80 95,65,66 78,58,70 62,48,63 62,60,72 59,55,66 59,55,66 52,47,63 76,68,85 83,75,92 89,79,97 86,76,94 82,72,90 75,67,84 80,71,86 68,65,71 53,52,55 86,47,35 98,58,60 114,52,50 117,65,62 114,64,58 101,53,51 87,49,53 58,41,47 63,56,66 52,50,62 60,58,70 53,51,63 58,57,74 59,58,75 60,59,74 63,58,74 55,51,62 53,48,64 56,49,61 60,57,72 76,58,69 86,60,66 74,62,74 72,63,76 64,24,26 78,29,30 74,39,40 48,31,34 54,48,55 42,36,43 51,42,55 60,46,70 63,49,75 67,54,73 58,44,61 66,63,69 24,12,14 51,34,37 21,13,19 91,32,15 92,42,40 65,47,56 61,11,7 153,49,25 122,47,31 100,37,17 101,43,29 118,52,36 129,50,27 133,47,28 131,48,31 91,39,20
243,61,18 243,61,16 242,60,15 242,60,13 250,68,21 251,74,27 254,75,27 255,75,28 249,67,20 251,66,22 254,60,19 252,53,12 255,60,15 253,64,19 246,64,19 255,71,22 255,78,27 255,83,30 255,89,37 255,87,34 255,86,32 255,83,29 255,83,31 255,82,30 255,82,28 255,81,27 255,80,30 255,81,29 255,76,22 255,77,35 24,30,33 17,8,4 255,118,32 255,109,21 255,151,25 255,146,36 255,120,36 255,121,32 255,107,32 255,91,14 255,72,23 255,75,23 255,71,22 255,60,11 255,54,8 255,48,13 255,52,5 255,51,5 255,51,9 255,53,7 255,52,5 255,52,5 255,52,8 255,53,6 255,49,3 255,54,7 255,77,44 126,62,61 109,78,89 104,74,87 82,63,79 57,48,61 45,36,51 165,168,206 143,144,167 57,58,81 54,50,70 81,73,92 83,73,93 87,74,93 88,75,94 85,75,93 82,74,91 83,60,102 126,63,32 255,107,27 172,55,17 91,46,39 118,63,61 113,57,60 105,52,54 97,47,53 71,45,49 49,41,49 60,56,65 58,54,67 53,51,63 55,53,65 60,57,72 59,56,71 62,57,73 58,57,72 52,48,61 52,48,59 50,50,62 60,56,67 73,55,64 88,62,68 75,66,77 70,61,76 35,31,44 37,33,44 55,40,50 65,32,34 71,30,28 69,25,24 71,26,23 65,36,30 61,44,47 52,44,52 45,36,47 48,42,49 48,34,47 54,43,50 72,34,26 123,47,23 72,52,64 41,23,22 139,42,22 90,30,18 141,55,36 123,43,25 98,40,30 110,49,33 90,37,25 78,33,30 91,47,48 78,36,25
243,52,8 242,51,7 245,54,10 249,58,14 255,66,21 255,69,26 252,61,17 254,60,17 250,60,13 249,58,14 250,59,15 253,62,18 251,62,17 247,68,20 250,75,26 255,82,29 255,86,34 255,88,33 255,87,36 255,82,31 255,78,27 255,82,29 255,84,31 255,84,32 255,87,34 255,84,31 255,86,33 255,85,28 255,78,19 255,72,21 49,38,19 11,11,8 197,94,29 255,105,2 255,136,35 255,134,30 255,99,18 255,151,40 255,110,18 255,120,29 255,59,4 255,58,9 255,55,9 255,54,5 255,54,5 251,62,33 230,86,69 219,96,92 235,80,62 231,68,46 255,50,2 255,51,2 255,51,2 255,50,2 249,63,42 154,84,78 95,77,76 93,70,81 85,71,84 82,70,86 75,68,82 64,56,75 94,78,93 94,89,118 153,149,199 145,139,183 64,60,80 76,68,87 78,70,89 83,73,91 87,74,93 89,75,92 92,70,75 218,104,75 224,122,84 170,83,58 181,54,38 129,68,63 116,56,54 110,55,51 95,49,51 86,46,48 54,39,49 58,49,64 53,49,60 55,51,64 54,52,64 54,52,64 52,49,64 57,54,69 61,56,72 56,56,68 52,48,59 50,48,58 52,48,61 59,55,64 75,60,70 73,62,71 78,66,82 60,59,74 45,42,57 56,51,69 63,58,76 61,53,72 53,44,66 47,38,60 42,37,53 43,29,31 69,36,38 72,43,50 44,25,32 49,32,38 51,44,54 29,3,9 69,33,25 76,53,52 20,18,14 126,32,11 123,41,19 114,38,25 137,46,27 132,49,29 92,30,19 113,49,32 133,41,29 121,46,28 66,32,30 97,37,27
255,55,11 255,55,11 254,56,12 252,56,11 252,59,13 252,53,12 250,51,10 246,57,12 245,60,14 245,60,18 245,66,22 249,70,26 254,77,32 251,79,26 255,83,29 255,83,31 255,88,34 255,87,32 255,87,37 255,87,37 255,87,35 255,90,38 255,88,36 255,83,32 255,86,34 255,89,34 255,92,32 255,89,29 255,80,16 255,80,24 121,63,53 13,5,11 201,88,15 255,108,0 255,126,44 255,126,23 255,110,25 255,167,30 255,121,15 255,121,18 255,53,7 255,51,5 255,52,5 255,55,10 247,116,122 177,131,161 142,128,154 134,124,155 126,116,147 116,109,139 101,87,102 130,79,80 108,75,75 84,76,84 86,66,78 92,72,82 94,74,86 85,77,94 89,81,98 89,81,98 86,81,99 88,82,105 73,50,63 67,56,90 116,112,144 118,113,140 81,75,98 72,63,85 72,67,85 78,70,87 84,71,90 82,73,88 134,91,87 60,55,57 46,36,37 110,63,68 123,70,72 129,65,64 116,57,52 100,48,47 84,46,50 70,39,45 44,36,44 52,48,59 57,50,62 53,52,67 53,51,63 50,48,60 48,46,58 52,50,62 63,56,66 64,57,67 51,47,56 52,48,57 50,48,58 55,53,63 70,58,72 73,61,75 79,70,83 78,78,90 53,37,52 48,41,53 50,41,56 44,40,53 44,42,54 48,45,60 64,61,76 65,64,81 52,49,66 64,57,71 57,41,54 58,45,55 25,20,19 78,33,26 76,34,37 61,45,60 60,11,2 144,50,29 135,50,22 143,47,18 154,53,26 136,39,15 109,38,21 123,40,23 128,41,18 124,48,24 85,38,27 97,30,19
255,53,7 255,54,8 255,53,8 254,54,8 249,53,6 249,55,12 247,60,17 239,69,22 237,70,22 242,71,27 246,78,33 249,84,35 251,84,36 255,90,36 255,89,37 255,88,35 255,92,37 255,95,40 255,95,42 255,92,39 255,94,38 255,89,34 255,90,33 255,96,36 255,101,37 255,100,35 255,98,28 255,92,23 255,85,25 255,88,13 200,92,65 17,2,10 110,33,0 255,109,12 255,120,23 255,118,7 255,91,16 255,145,28 255,146,25 255,154,20 255,101,43 255,50,8 255,52,5 224,126,134 158,126,153 137,128,170 133,130,177 134,133,177 138,135,178 140,138,178 140,138,178 99,112,138 84,70,94 85,68,88 77,72,88 89,81,98 89,84,102 94,81,102 90,87,104 91,88,105 86,80,101 109,105,129 99,83,98 68,62,85 74,71,98 76,72,96 86,82,102 67,62,80 67,62,78 75,67,84 79,70,85 75,71,84 47,35,49 52,41,50 109,62,83 116,70,72 119,63,66 117,57,59 101,49,44 90,47,43 66,44,49 52,34,43 53,46,56 48,46,58 50,48,60 52,51,66 52,50,62 52,50,62 48,46,58 54,52,64 63,56,66 64,57,67 52,48,57 52,48,57 48,44,55 48,44,55 64,52,66 73,61,73 80,71,84 76,79,88 107,27,40 82,30,38 73,37,45 65,41,45 44,36,42 43,37,44 40,36,49 41,39,51 43,40,55 61,45,62 37,30,44 54,47,59 38,15,16 50,40,39 84,57,50 21,12,6 171,46,27 143,48,14 136,44,16 125,33,1 167,59,23 170,65,33 114,39,12 141,48,27 166,56,34 121,46,19 121,39,19 118,36,16
