255,70,17 255,71,18 255,79,24 255,80,23 255,79,27 255,83,31 255,87,34 255,92,38 255,94,39 255,94,35 255,93,37 255,96,36 255,102,41 255,104,41 255,111,35 255,122,32 255,114,19 255,108,7 255,97,18 255,84,15 255,87,7 255,94,7 255,69,6 48,27,23 18,2,15 255,160,31 255,121,3 255,128,20 255,108,4 255,125,4 255,147,19 153,82,81 118,84,112 96,78,107 89,84,111 82,70,100 68,56,72 60,48,64 138,130,167 134,131,174 109,103,135 98,92,115 99,92,120 102,95,123 96,96,122 95,97,124 98,100,127 96,93,122 96,92,112 86,81,99 86,76,94 86,73,94 84,72,88 72,48,57 132,68,71 124,67,68 112,57,57 87,38,39 66,38,40 49,31,42 45,43,53 47,42,58 52,47,63 52,47,63 56,48,65 56,51,69 59,54,72 56,51,67 65,58,70 64,57,69 55,51,62 49,45,54 61,54,64 91,65,69 124,64,50 255,74,0 255,71,0 255,72,0 255,66,0 255,63,0 85,50,53 53,38,48 41,32,43 61,26,13 41,46,52 144,41,26 170,54,23 145,44,17 124,38,6 139,42,18 91,32,13 94,30,13 106,34,13 116,40,18 156,43,22 144,45,26
255,59,9 255,59,8 255,68,16 255,71,19 255,79,28 255,88,31 255,94,37 255,92,37 255,89,32 255,89,32 255,87,30 255,91,31 255,99,26 255,113,25 255,114,23 255,113,27 255,101,22 255,98,18 255,93,17 255,98,22 255,91,21 255,74,8 255,85,11 79,0,0 9,9,4 255,132,19 255,139,13 255,134,20 255,102,2 255,106,0 255,128,73 134,74,95 98,68,81 86,65,84 97,86,113 86,76,105 93,81,111 128,118,147 121,118,161 115,117,160 115,114,147 104,99,126 98,95,122 99,96,123 97,99,126 97,99,126 98,99,129 95,96,126 96,94,116 89,84,102 88,80,99 80,70,88 79,61,72 140,71,74 121,63,67 108,50,54 75,41,48 57,37,47 44,33,42 44,40,51 45,43,55 51,46,62 51,47,60 54,51,66 58,53,69 65,62,79 71,68,85 62,57,73 84,59,73 93,61,75 54,50,61 51,47,56 64,53,62 90,61,66 255,64,12 255,70,4 255,73,0 255,71,1 255,72,0 255,70,9 48,24,28 39,25,40 34,21,29 77,52,51 124,17,0 164,49,25 152,46,21 131,41,15 129,47,22 106,31,11 144,42,22 153,51,33 159,51,28 125,43,14 124,37,12 148,44,5
255,55,7 255,60,10 255,73,17 255,80,27 255,85,32 255,88,34 255,91,35 255,89,33 255,90,31 255,99,37 255,101,36 255,102,33 255,114,31 255,111,22 255,102,16 255,90,18 255,93,26 255,94,25 255,84,23 255,84,21 255,92,24 255,100,24 255,98,11 211,57,0 28,8,20 255,128,29 255,131,12 255,144,12 255,98,0 255,103,0 180,90,82 113,56,66 84,57,71 86,67,85 96,86,115 104,98,130 110,104,136 108,104,138 107,106,148 125,127,170 111,112,144 98,94,118 100,95,122 101,96,123 98,100,127 97,99,126 96,98,125 97,97,125 96,92,116 89,85,105 84,79,97 78,70,87 95,64,75 122,61,66 101,48,50 75,35,37 55,31,40 39,27,39 36,29,39 45,43,53 52,48,61 52,48,61 53,49,62 62,59,74 70,62,79 74,71,88 71,68,85 72,67,83 103,68,83 116,70,70 54,45,58 63,52,59 77,48,55 90,57,59 161,33,2 255,82,24 255,70,0 255,71,0 255,73,1 255,77,0 71,57,70 33,21,37 69,42,37 37,31,38 184,59,29 186,52,18 149,52,19 102,30,9 114,42,25 96,28,10 132,39,14 158,48,22 199,52,29 195,52,28 216,47,20 244,58,21
255,68,13 255,76,21 255,80,20 255,81,21 255,83,23 255,84,24 255,89,22 255,91,25 255,95,31 255,106,33 255,121,36 255,108,30 255,106,28 255,95,24 255,96,25 255,107,34 255,99,28 255,102,29 255,99,38 255,89,25 255,93,24 255,103,22 255,100,14 255,101,24 30,0,3 198,77,50 255,113,15 255,116,6 255,120,16 255,112,11 110,66,65 93,60,64 85,61,79 85,70,92 85,80,107 98,92,124 101,97,131 106,102,136 114,113,157 123,122,166 112,113,147 102,97,124 96,90,111 94,88,109 101,95,118 103,97,120 99,92,120 98,93,120 100,96,118 91,86,104 87,82,100 79,71,88 59,51,59 55,49,56 54,43,50 40,30,34 32,32,40 28,28,36 41,39,49 48,46,56 51,49,59 51,49,59 54,51,66 59,58,75 71,68,85 75,70,88 72,67,85 80,75,93 118,72,85 154,70,78 52,33,47 53,37,50 82,48,57 83,58,70 57,55,75 63,52,77 64,60,84 60,60,88 188,77,60 50,52,52 73,70,85 14,7,10 43,30,27 135,41,18 155,51,16 198,57,16 211,61,26 205,63,32 191,53,18 179,45,13 174,42,14 193,50,19 214,60,28 195,61,29 157,42,18 132,52,36
255,92,15 255,87,11 255,88,25 255,90,25 255,102,26 255,104,23 255,109,23 255,117,29 255,106,28 255,101,25 255,94,23 255,96,29 255,109,32 255,108,37 255,100,35 255,102,39 255,106,36 255,107,37 255,103,34 255,107,36 255,90,26 255,102,22 255,80,9 255,74,20 23,21,22 160,85,56 255,91,0 255,104,0 255,125,21 248,91,29 83,64,68 80,61,68 80,61,75 83,67,92 88,84,108 103,98,127 107,101,133 112,106,138 116,111,150 119,117,157 113,112,154 102,98,132 98,96,118 88,86,98 90,86,106 94,92,116 93,91,115 92,90,112 93,89,109 88,85,102 83,80,97 74,70,83 39,37,45 37,35,43 33,31,39 30,28,36 38,34,45 52,50,60 47,43,56 51,47,60 52,49,64 51,49,61 59,57,69 71,70,87 75,70,88 76,71,89 80,75,93 95,74,91 144,75,80 157,74,77 52,33,35 52,36,49 44,47,56 62,62,72 53,39,52 48,41,55 63,61,81 66,62,84 56,51,67 62,58,71 28,16,30 69,55,57 105,21,4 121,32,21 163,43,13 169,45,10 168,51,13 143,38,6 196,53,24 174,46,17 171,47,21 145,39,14 133,32,5 152,38,20 151,28,17 124,50,43
255,108,15 255,114,23 255,106,28 255,111,34 255,124,32 255,119,30 255,117,30 255,111,31 255,102,25 255,99,27 255,108,30 255,117,37 255,93,31 255,94,35 255,94,35 255,93,36 255,98,39 255,99,38 255,108,38 255,99,32 255,98,34 255,96,25 255,94,20 255,78,6 26,11,21 63,27,7 255,111,0 255,119,2 255,130,6 144,50,7 86,60,66 81,57,66 74,61,71 80,65,85 82,76,101 94,89,118 95,92,121 100,97,126 99,95,131 104,103,138 111,111,148 112,108,140 100,98,122 87,84,99 89,85,105 91,87,111 90,86,108 89,85,105 91,88,105 83,80,97 73,68,84 67,63,74 25,21,32 27,23,34 26,22,31 38,36,44 54,50,61 62,58,69 67,62,78 58,53,71 53,50,65 58,56,68 64,62,74 70,69,86 67,62,80 75,70,88 79,73,94 105,77,96 155,75,77 189,86,55 119,40,19 98,32,29 41,41,51 60,58,70 66,57,72 57,50,60 54,42,58 50,40,60 62,60,72 26,24,36 61,54,68 45,28,31 113,37,13 182,38,12 196,50,20 197,54,25 183,45,24 132,28,2 117,30,3 124,37,12 166,46,23 140,36,12 142,34,11 159,41,22 84,73,82 72,60,72
255,99,19 255,102,21 255,111,27 255,115,31 255,125,38 255,113,31 255,111,37 255,116,39 255,116,36 255,111,37 255,108,39 255,103,41 255,101,37 255,105,39 255,106,35 255,108,36 255,112,41 255,103,33 255,104,29 255,95,25 255,99,24 255,101,18 255,96,19 255,91,9 14,20,21 39,18,16 255,126,0 255,136,0 255,142,0 255,138,13 62,54,60 71,57,72 83,61,83 83,66,86 79,63,88 80,66,90 82,71,94 82,73,97 77,74,101 76,77,100 82,83,115 107,103,135 101,97,119 87,83,105 82,79,96 86,82,104 83,79,101 79,76,93 82,77,93 74,69,85 68,64,75 41,37,48 30,26,37 32,28,39 34,30,41 49,45,56 53,49,60 54,50,63 58,55,70 67,64,79 64,61,78 59,56,71 61,58,73 72,67,83 74,69,87 79,76,93 78,70,89 97,72,86 142,76,73 92,62,75 59,42,62 153,67,62 109,48,41 59,57,69 66,62,84 113,37,15 65,42,53 53,47,52 34,27,37 54,50,63 40,32,21 110,43,43 150,31,5 204,49,6 170,38,8 158,41,15 157,39,16 145,36,16 115,30,6 124,31,10 140,34,9 135,47,27 134,46,37 88,67,84 64,52,66 75,63,79
255,94,21 255,101,22 255,116,36 255,114,33 255,103,24 255,95,25 255,111,27 255,113,36 255,113,37 255,105,36 255,102,34 255,105,40 255,99,36 255,102,33 255,113,36 255,102,27 255,108,34 255,96,26 255,99,24 255,100,25 255,103,29 255,93,16 255,108,20 255,105,13 26,22,33 26,24,22 255,130,5 255,117,0 255,119,0 255,107,6 255,133,0 176,75,46 62,35,47 53,38,48 63,47,60 50,36,49 54,45,58 51,39,53 51,39,53 34,25,38 43,33,51 82,78,100 95,91,113 75,71,91 75,70,88 76,71,89 73,68,86 73,68,84 72,68,81 67,63,74 63,59,70 51,47,58 49,45,56 48,44,55 54,50,61 54,50,61 53,49,60 51,47,58 53,50,65 62,59,74 66,63,80 64,61,76 60,57,72 67,63,74 73,69,82 77,72,90 73,68,86 91,64,78 154,68,72 53,51,61 62,57,75 64,50,65 48,42,63 53,56,65 57,65,81 255,111,33 158,55,24 34,14,7 65,40,52 61,54,64 94,33,15 60,40,50 202,53,15 218,48,0 226,56,25 139,27,0 136,31,10 131,34,12 128,40,20 138,39,18 157,47,21 126,40,19 97,61,53 81,68,89 85,72,91 63,51,65
255,94,25 255,99,25 255,104,30 255,99,24 255,106,26 255,114,32 255,111,25 255,105,29 255,100,30 255,98,32 255,98,29 255,103,31 255,100,28 255,96,26 255,97,30 255,101,28 255,99,25 255,102,28 255,102,32 255,99,28 255,109,26 255,104,23 255,118,16 255,123,32 29,30,22 26,9,10 255,91,2 255,85,0 255,103,0 255,113,6 255,75,0 255,74,0 172,49,45 81,67,82 69,53,68 83,74,87 68,58,76 78,59,77 66,52,67 58,45,64 66,55,78 83,74,96 76,72,92 73,68,86 67,60,74 65,61,72 65,61,72 67,63,72 68,64,75 63,59,70 59,55,66 55,51,62 54,50,61 53,49,60 55,51,62 46,42,53 54,50,61 49,45,56 57,55,67 55,53,65 60,55,71 69,64,80 65,60,76 68,64,77 69,65,78 74,69,87 69,64,82 87,62,76 74,51,62 50,42,50 51,38,59 70,68,88 61,56,72 57,50,62 66,66,78 67,70,88 43,31,43 67,55,69 53,49,58 48,34,36 104,14,0 102,21,0 255,67,2 232,52,0 201,44,2 198,45,8 174,32,1 166,31,0 224,54,21 174,43,19 144,40,16 99,49,47 82,67,75 71,59,71 60,48,60 65,57,65
255,102,29 255,99,26 255,103,20 255,113,29 255,109,30 255,99,24 255,99,26 255,103,34 255,101,32 255,98,28 255,97,28 255,98,26 255,94,26 255,93,23 255,94,27 255,97,28 255,97,28 255,101,30 255,96,29 255,94,26 255,103,29 255,107,22 255,102,22 255,99,20 182,101,74 46,11,16 255,82,0 255,81,0 255,81,0 255,85,0 255,74,0 152,11,0 83,36,27 104,81,80 72,58,75 77,60,80 79,64,84 62,48,65 72,57,77 78,65,86 83,74,100 79,68,91 68,59,70 68,59,70 63,55,63 56,52,61 58,57,62 61,57,66 56,52,63 58,54,65 60,56,67 59,55,66 56,52,63 53,49,60 51,47,56 34,30,39 60,56,67 61,57,70 66,63,78 65,62,77 57,56,71 70,61,74 81,68,78 69,65,78 64,61,76 67,62,80 64,61,76 88,66,74 72,32,36 55,39,54 55,45,63 57,45,57 58,50,67 45,34,43 77,70,82 80,71,84 56,44,56 76,69,79 30,19,28 39,25,27 255,108,3 255,90,0 255,85,7 255,71,0 246,63,5 240,64,8 250,64,16 240,61,15 212,51,15 156,33,4 127,33,10 80,61,77 68,61,71 49,40,53 65,56,69 55,46,59
255,87,16 255,90,19 255,94,23 255,94,25 255,90,24 255,90,24 255,99,30 255,93,27 255,92,29 255,94,30 255,92,27 255,88,23 255,90,25 255,95,25 255,94,30 255,95,27 255,91,25 255,90,26 255,93,32 255,96,35 255,95,31 255,99,23 255,131,27 255,103,22 208,83,51 37,6,14 255,66,0 255,64,0 255,71,0 255,74,7 255,79,3 182,29,0 70,44,50 63,45,72 73,57,74 61,45,62 63,52,75 72,63,89 77,79,104 77,79,104 83,76,104 108,58,54 146,54,40 137,58,53 75,52,51 53,47,54 52,48,57 53,49,60 60,56,67 61,57,70 61,57,68 59,55,66 60,56,67 58,54,65 49,45,54 37,33,44 63,59,70 70,63,77 75,72,87 72,69,84 68,66,78 80,61,75 102,68,75 66,62,73 68,64,77 63,62,77 78,66,78 41,39,51 44,25,27 120,54,51 122,38,21 90,41,42 69,54,64 46,18,18 27,21,28 43,34,45 71,63,71 44,37,47 59,45,58 56,35,54 159,29,0 255,100,3 255,99,0 255,86,0 255,78,2 255,79,4 255,68,1 255,64,7 222,47,0 204,41,3 136,51,27 74,60,77 52,47,63 83,73,93 85,74,99 68,59,72
255,87,23 255,84,18 255,84,23 255,89,27 255,91,27 255,93,28 255,88,23 255,87,20 255,88,19 255,84,20 255,84,23 255,87,24 255,93,24 255,84,17 255,80,16 255,87,21 255,86,22 255,87,23 255,89,23 255,103,31 255,97,24 255,90,25 255,81,12 255,104,17 255,67,2 21,15,22 255,76,30 255,77,2 255,90,3 255,108,18 255,83,5 255,77,11 126,67,62 120,51,54 96,54,59 90,66,82 79,75,97 79,76,103 91,89,113 91,86,113 32,5,19 203,54,30 219,76,54 206,79,74 124,76,72 76,54,62 59,50,61 58,54,65 63,59,70 62,60,70 64,57,69 69,56,66 58,56,66 55,51,62 41,37,48 52,48,59 67,63,74 70,63,77 73,70,85 75,72,87 74,72,84 86,74,88 111,69,76 65,56,69 67,59,76 67,64,81 63,50,69 60,52,69 49,42,56 37,33,44 51,45,52 76,42,40 90,35,24 83,32,24 44,25,27 50,37,47 54,41,51 51,44,54 57,45,59 67,51,68 255,76,12 255,68,2 255,103,0 255,102,0 255,87,0 255,87,1 255,72,2 255,66,4 255,62,3 255,62,10 166,56,34 64,48,65 85,76,98 74,61,82 44,32,44 50,38,50
255,87,20 255,86,19 255,83,20 255,79,15 255,86,18 255,85,18 255,89,21 255,84,15 255,85,13 255,79,17 255,83,19 255,84,20 255,80,14 255,82,22 255,79,21 255,81,20 255,82,22 255,97,20 255,97,17 255,101,24 255,95,26 255,95,23 255,94,30 255,84,9 255,87,9 4,15,14 193,41,0 255,88,7 255,75,6 255,99,5 255,82,0 255,96,2 255,104,30 183,79,71 173,87,89 143,87,90 127,91,101 138,93,97 251,71,32 243,57,20 20,6,21 47,43,56 210,69,51 223,88,59 187,83,77 121,63,67 75,57,68 64,57,67 59,60,65 70,60,64 116,60,65 104,57,64 57,57,67 56,49,61 39,32,42 66,62,73 69,65,78 70,66,79 76,71,89 82,77,95 78,75,90 78,75,92 92,74,83 62,59,74 67,61,84 103,28,1 108,45,39 62,34,36 41,39,51 48,41,55 52,42,60 55,48,62 56,51,67 56,49,61 53,37,50 83,67,82 65,40,52 56,41,49 40,33,47 52,27,50 255,86,4 255,83,0 255,72,0 255,97,0 255,110,0 255,108,1 255,92,1 255,69,0 255,70,0 255,69,2 169,68,57 75,63,79 64,56,64 73,60,70 47,39,47 75,56,70
255,82,18 255,80,13 255,81,12 255,79,6 255,82,14 255,86,17 255,87,19 255,81,12 255,85,13 255,86,21 255,85,16 255,80,14 255,77,13 255,78,16 255,77,18 255,83,24 255,103,22 255,97,20 255,107,28 255,97,16 255,91,26 255,90,21 255,79,17 255,78,9 255,77,0 18,7,16 124,8,0 255,96,3 255,96,11 255,77,0 255,100,0 255,104,1 255,64,4 217,78,66 194,81,78 200,78,69 242,76,69 255,65,26 255,77,12 72,40,37 27,19,27 34,32,42 64,24,19 211,62,40 204,87,79 161,75,77 98,72,81 75,62,70 91,63,65 122,72,70 142,67,67 104,57,62 62,60,68 53,46,56 29,22,32 66,64,76 68,63,79 81,73,92 79,73,94 81,75,96 80,77,92 77,72,90 82,64,75 53,68,82 255,56,11 255,72,0 255,112,37 140,35,3 86,39,30 63,35,37 43,36,48 47,40,52 42,38,51 50,42,59 52,43,58 59,50,63 22,11,20 52,30,38 54,23,31 39,37,45 255,94,0 255,82,0 255,96,12 255,100,1 255,105,0 255,112,0 255,100,0 255,90,0 255,84,2 255,84,4 81,62,66 61,45,70 49,41,49 37,31,36 46,35,42 46,34,39
255,76,13 255,75,6 255,78,6 255,74,2 255,74,3 255,76,5 255,76,8 255,83,16 255,81,15 255,84,19 255,83,15 255,78,14 255,83,19 255,81,19 255,84,23 255,94,29 255,98,18 255,115,24 255,97,22 255,92,28 255,86,21 255,77,14 255,68,9 255,67,4 255,64,0 40,10,11 78,13,1 255,63,0 255,58,2 255,63,2 255,66,2 255,65,0 255,72,1 255,77,12 255,74,15 255,72,14 255,70,3 255,72,0 37,37,47 45,33,49 66,58,66 45,37,45 34,32,40 44,42,52 236,74,29 253,82,67 195,80,69 164,65,55 153,69,61 146,67,60 138,67,66 111,60,63 61,55,62 41,40,43 34,26,34 73,69,80 74,71,88 80,75,93 80,75,93 81,76,94 79,74,90 74,71,86 77,69,77 51,51,63 193,73,64 255,71,4 255,74,0 255,92,0 255,95,0 255,69,0 119,21,0 96,31,21 81,38,48 55,42,52 61,55,62 37,28,39 57,48,63 47,39,56 54,40,57 255,74,7 255,83,0 255,68,0 255,88,0 255,107,5 255,98,0 255,103,0 255,100,0 255,100,0 255,105,0 255,90,0 59,50,61 55,37,34 65,26,23 60,28,25 68,54,69 74,60,77
255,70,5 255,71,5 255,71,3 255,68,3 255,69,3 255,74,12 255,76,14 255,72,10 255,73,8 255,77,9 255,78,14 255,82,18 255,87,25 255,91,28 255,96,31 255,94,28 255,97,21 255,95,17 255,88,19 255,88,21 255,79,12 255,79,9 255,73,3 255,72,4 255,69,11 55,6,0 24,8,0 255,62,7 255,64,10 255,68,3 255,64,0 255,65,1 255,67,0 255,70,0 255,72,2 255,74,0 255,77,6 122,9,0 39,15,31 16,9,21 49,37,49 35,26,39 30,28,36 38,36,46 76,31,26 255,76,45 255,94,73 220,88,71 173,77,66 165,68,69 143,67,56 121,59,59 58,52,59 33,33,33 33,22,31 65,61,72 85,71,86 86,73,92 82,72,92 81,76,94 81,78,93 75,72,89 83,73,91 65,56,67 76,59,81 67,63,87 127,32,23 255,71,0 255,87,0 255,91,4 255,56,3 255,74,0 161,53,19 119,45,36 75,35,39 59,40,47 70,58,72 49,41,49 86,24,24 255,90,0 255,100,0 255,78,0 255,73,0 255,68,0 255,89,0 255,104,0 255,112,0 255,111,0 255,110,0 255,100,0 70,47,34 75,36,33 65,25,18 63,35,37 74,61,80 83,68,90
255,66,2 255,63,0 255,65,0 255,57,3 255,58,2 255,66,2 255,66,1 255,67,2 255,76,6 255,75,3 255,79,17 255,86,24 255,92,29 255,95,29 255,95,29 255,89,23 255,84,20 255,83,19 255,83,14 255,89,15 255,78,8 255,77,6 255,78,11 255,74,4 255,64,0 155,24,0 19,15,9 255,60,2 255,60,0 255,60,0 255,64,6 255,62,4 255,64,6 255,70,7 255,66,1 255,66,0 255,69,0 255,63,14 78,52,56 19,11,19 57,51,58 23,20,35 48,41,53 51,47,60 45,40,56 69,52,58 238,74,55 255,85,70 210,87,72 179,77,73 151,73,63 118,61,60 54,52,62 18,19,11 17,26,26 46,44,54 63,59,70 76,73,88 85,77,96 81,76,92 80,75,91 81,76,92 83,75,94 80,75,91 54,42,54 50,38,50 54,42,56 73,62,85 54,55,74 136,86,71 255,69,7 255,86,4 255,66,0 244,52,0 91,53,55 78,43,44 73,35,39 88,37,38 134,0,0 255,84,0 255,84,0 255,79,0 255,81,0 255,72,0 255,76,0 255,114,4 255,87,0 255,99,0 255,109,0 255,90,0 134,67,58 64,43,39 61,21,25 54,37,40 75,63,79 84,71,90
255,99,11 255,84,4 255,69,6 255,56,2 255,70,0 255,69,1 255,67,5 255,77,6 255,80,8 255,82,10 255,84,19 255,88,22 255,91,28 255,90,27 255,87,24 255,85,22 255,82,18 255,86,20 255,84,14 255,80,9 255,78,12 255,78,9 255,80,5 255,70,2 255,64,8 196,44,7 14,9,6 255,70,30 255,60,2 255,60,2 255,62,0 255,64,1 255,63,3 255,64,4 255,65,2 255,65,0 255,65,0 255,56,12 71,64,64 43,31,33 77,41,54 58,46,60 37,37,47 70,63,77 46,42,55 79,40,39 89,40,31 128,49,46 104,37,28 169,64,61 143,81,83 91,70,85 63,39,43 59,18,18 60,23,8 56,54,55 61,57,68 75,70,86 77,69,88 80,77,92 81,76,92 77,72,88 77,72,88 79,74,90 69,62,74 58,46,58 54,41,51 45,34,41 44,31,41 62,48,63 44,41,56 100,32,28 255,72,15 236,90,60 76,69,83 52,36,51 65,36,41 255,81,58 255,63,0 255,75,0 255,90,3 255,73,0 255,67,0 255,85,9 255,81,0 255,89,1 255,102,0 255,84,5 255,80,0 212,60,16 85,62,73 103,38,46 25,24,15 47,33,38 80,63,83 82,69,88
255,64,0 255,60,2 255,62,0 255,68,7 255,73,0 255,76,4 255,79,7 255,76,7 255,79,10 255,85,14 255,85,16 255,93,15 255,114,25 255,102,20 255,89,10 255,89,10 255,84,15 255,86,17 255,83,16 255,78,12 255,76,14 255,73,7 255,71,4 255,69,6 255,68,1 255,63,28 17,10,8 255,76,30 255,64,2 255,64,4 255,63,0 255,60,2 255,58,0 255,65,11 255,65,2 255,64,4 202,94,67 65,62,68 43,47,49 43,33,32 28,10,19 71,20,0 121,42,35 69,45,49 37,30,40 84,39,47 94,46,40 133,60,55 28,21,35 42,36,43 67,36,44 168,63,42 204,39,0 186,27,0 162,21,3 118,37,28 76,69,81 75,70,88 79,69,87 79,74,92 82,77,95 77,69,86 73,70,85 79,74,90 61,47,60 65,60,76 70,62,79 61,51,69 58,46,58 57,46,53 47,34,31 42,32,36 61,47,73 53,37,52 61,49,63 79,66,76 255,57,0 255,70,0 255,64,0 255,66,1 255,70,7 255,69,0 255,68,1 255,63,0 255,79,0 255,99,0 255,93,0 255,67,0 76,63,71 74,59,69 59,41,50 80,46,42 101,32,19 67,37,50 75,65,83 86,73,92
255,60,2 255,59,4 255,63,4 255,69,6 255,75,0 255,74,2 255,70,0 255,80,10 255,103,24 255,88,16 255,90,19 255,109,27 255,111,17 255,106,17 255,97,11 255,104,16 255,87,15 255,82,16 255,81,14 255,77,12 255,77,15 255,76,10 255,71,3 255,72,8 255,73,7 255,70,1 6,10,12 255,78,46 255,75,2 255,71,3 255,67,2 255,66,4 255,62,6 255,68,0 51,15,0 90,63,58 67,55,60 35,20,30 56,44,56 37,26,33 22,16,9 255,77,13 255,69,7 232,62,29 87,47,42 55,46,61 100,43,40 113,44,49 55,53,63 37,35,45 33,31,43 44,39,55 36,36,48 50,49,54 40,36,45 71,34,33 120,63,60 60,66,85 75,70,86 77,72,90 76,73,90 65,63,85 67,63,85 81,57,63 102,52,50 69,44,56 67,64,79 58,55,72 67,59,76 78,69,84 52,41,48 55,43,48 45,31,44 70,61,74 31,20,29 52,38,38 166,12,0 255,65,2 255,63,3 255,62,2 255,64,1 255,65,2 255,64,1 255,66,0 255,60,0 255,65,1 255,74,17 71,57,62 78,62,75 89,50,49 95,54,52 72,60,74 70,35,36 61,37,43 73,59,74 85,73,89
255,57,3 255,62,6 255,63,4 255,72,7 255,72,6 255,74,9 255,81,7 255,95,12 255,84,24 255,89,15 255,107,16 255,113,17 255,103,22 255,80,9 255,115,23 255,94,12 255,96,12 255,102,21 255,78,12 255,77,16 255,75,12 255,73,11 255,74,10 255,75,11 255,74,7 255,71,1 16,18,15 158,42,27 255,74,0 255,73,6 255,69,4 255,75,12 255,70,13 82,0,0 21,10,19 76,69,79 54,46,54 39,15,24 32,18,20 23,17,22 56,30,20 255,85,40 255,66,7 255,69,2 51,50,67 66,43,56 109,50,43 65,24,24 44,47,54 53,49,60 44,40,53 34,30,43 33,28,46 34,30,43 38,34,47 45,41,52 34,30,41 38,34,45 68,59,74 55,59,74 64,63,78 70,61,83 127,36,19 255,99,6 255,96,6 193,20,0 115,42,35 97,41,44 50,42,50 60,53,63 44,41,47 68,59,70 68,56,68 55,46,57 55,41,56 47,29,38 24,25,15 255,64,2 255,64,2 255,63,3 255,64,0 255,70,5 255,58,0 255,67,24 255,66,9 111,56,52 69,60,82 63,49,54 105,32,23 99,52,41 79,66,74 65,54,63 44,39,36 61,51,55 72,60,76 82,72,90
255,60,5 255,61,4 255,73,10 255,72,5 255,72,9 255,73,13 255,84,12 255,84,17 255,82,25 255,89,25 255,106,17 255,112,12 255,111,17 255,91,15 255,79,8 255,94,16 255,83,0 255,98,12 255,72,9 255,71,11 255,69,10 255,69,10 255,69,6 255,68,7 255,67,3 255,72,8 17,14,20 107,23,13 255,76,0 255,75,5 255,70,5 255,66,8 255,65,7 64,39,38 34,27,41 33,27,34 28,17,24 23,16,19 41,24,27 43,27,25 129,21,0 255,77,0 255,76,6 219,43,14 45,40,56 71,45,51 123,45,44 208,67,24 82,36,36 48,31,34 44,32,48 52,47,63 47,42,58 73,68,84 49,45,58 45,41,52 32,28,39 42,38,49 71,64,78 74,65,87 92,68,88 105,74,94 117,18,6 255,99,19 255,70,0 255,78,0 255,90,3 218,63,11 93,18,2 60,31,25 51,41,45 71,62,73 55,47,55 72,63,74 67,54,73 62,48,65 93,10,0 255,66,1 255,67,1 255,67,7 255,72,3 255,66,0 255,68,10 224,73,45 61,66,90 55,46,59 79,50,60 61,28,30 96,23,11 110,64,64 70,54,69 69,55,72 42,36,41 60,49,56 72,59,78 84,76,95
255,73,21 255,80,19 255,80,14 255,77,12 255,79,9 255,91,17 255,101,18 255,89,12 255,95,23 255,83,21 255,79,17 255,97,16 255,89,2 255,89,7 255,76,6 255,117,9 255,91,0 255,76,0 255,77,6 255,64,4 255,64,3 255,64,4 255,70,7 255,65,2 255,69,8 255,69,7 15,20,19 27,22,24 255,72,3 255,76,6 255,74,11 255,61,8 64,74,80 53,25,27 29,17,29 36,28,34 49,39,43 29,19,23 30,19,26 35,25,29 34,35,25 189,88,81 30,50,66 37,36,51 41,41,51 59,47,59 136,29,11 255,66,0 255,59,0 255,51,0 100,32,30 66,39,32 55,46,61 62,52,72 40,35,53 49,45,58 55,51,64 55,51,64 89,70,86 92,71,86 128,75,88 117,75,78 56,47,60 58,54,63 29,16,35 194,95,56 255,71,0 255,73,2 255,95,10 255,80,0 78,36,41 63,27,19 55,37,36 59,51,59 46,42,51 46,40,45 255,69,6 255,74,10 255,86,7 255,76,6 255,69,6 255,80,21 106,56,52 68,52,69 68,41,53 73,34,45 89,29,15 153,37,22 206,72,56 84,73,100 71,61,79 54,47,61 49,37,51 71,59,73 66,54,70 84,76,95
255,97,26 255,100,24 255,85,16 255,85,14 255,93,18 255,98,17 255,96,14 255,88,19 255,81,21 255,82,12 255,76,14 255,79,8 255,91,0 255,97,2 255,89,11 255,97,0 255,81,0 255,87,0 255,103,21 255,65,2 255,60,0 255,65,5 255,58,0 255,63,3 255,68,7 255,71,13 51,29,32 16,13,19 255,77,6 255,74,8 255,75,12 255,66,16 13,8,10 88,5,0 45,27,36 30,19,26 38,28,32 42,32,36 53,41,46 32,22,23 39,24,34 54,46,63 37,44,58 34,36,52 40,38,50 76,47,57 255,79,13 255,76,5 255,66,3 255,71,0 255,73,0 222,91,29 110,40,32 80,48,62 41,40,45 32,28,41 32,27,43 67,59,76 98,68,81 102,72,87 141,77,89 33,21,33 58,48,68 48,44,57 74,50,70 64,46,55 53,42,49 156,35,10 255,86,2 255,82,13 67,43,52 154,52,34 99,36,30 84,38,38 32,20,22 60,29,19 255,67,11 255,86,11 255,96,10 255,68,2 236,62,35 218,91,71 71,53,62 87,48,62 69,41,41 58,36,30 200,39,21 195,60,24 81,55,72 69,63,86 70,60,78 55,48,62 66,52,67 83,69,84 69,54,74 83,72,95
