52,54,37 58,56,38 55,56,37 46,50,33 48,50,33 28,31,21 42,42,26 54,47,31 70,54,37 69,55,28 82,65,30 117,90,47 79,59,27 78,53,23 78,54,28 74,57,33 76,57,32 77,58,33 83,60,29 106,79,36 87,64,33 255,207,159 255,210,164 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,217,159 255,219,157 255,224,151 255,233,146 255,238,138 77,46,23 136,117,64 83,74,18 75,67,13 74,70,10 87,78,18 78,74,16 84,77,16 67,58,27 56,43,36 94,61,36 255,200,122 255,198,125 255,200,133 255,192,125 255,189,120 255,182,116 255,180,117 255,178,115 152,110,70 112,85,51 105,80,50 98,75,44 93,68,38 102,83,46 100,76,52 235,145,105
54,54,38 47,54,36 51,51,35 49,49,35 42,42,28 44,47,35 44,48,33 44,40,23 46,46,30 64,50,32 103,81,32 108,86,37 78,57,32 77,54,23 80,66,41 79,65,38 80,61,36 76,57,32 75,56,29 93,66,30 232,184,139 255,216,166 255,214,163 255,216,161 255,214,157 255,214,159 255,213,153 255,214,162 255,217,163 255,219,166 255,220,162 255,221,161 255,229,154 255,226,146 255,220,158 255,220,156 122,99,88 56,43,38 55,46,27 107,96,34 90,82,19 90,81,25 64,53,7 70,62,10 60,52,39 44,35,31 45,36,32 78,74,66 141,95,54 255,219,141 255,217,149 255,211,146 255,197,118 255,193,116 255,204,125 255,203,121 140,101,69 108,80,51 101,76,46 95,70,42 98,74,41 103,76,33 100,79,52 99,66,39
47,49,32 42,48,35 42,48,35 50,54,39 44,47,35 40,48,36 47,48,36 55,50,38 58,52,27 80,60,40 105,84,41 123,98,52 75,57,27 75,50,20 76,57,30 78,57,30 77,56,29 75,54,27 79,59,27 97,71,30 255,180,100 255,197,112 255,202,103 255,200,100 255,211,105 255,213,110 255,217,112 255,218,113 255,216,136 255,221,159 255,222,159 255,227,161 255,234,158 255,239,153 255,239,143 255,241,148 97,86,83 60,46,46 50,41,37 73,62,59 43,34,19 55,45,23 67,57,47 84,75,69 33,24,20 49,40,36 46,37,33 82,78,72 88,89,81 255,218,162 255,218,166 255,217,164 255,217,166 255,222,171 255,222,170 255,223,166 102,80,46 105,81,48 94,69,39 91,66,38 91,68,37 89,64,36 90,76,60 88,64,27
80,66,39 60,59,48 50,51,39 58,57,46 45,49,34 35,42,26 47,47,31 73,56,21 95,69,28 104,79,33 165,99,51 99,76,36 76,56,26 75,54,29 135,113,95 76,55,42 69,50,25 72,48,22 81,52,28 94,68,29 255,202,104 255,199,106 255,208,113 255,222,118 255,219,112 255,228,120 255,229,127 255,232,133 255,231,126 255,233,129 255,225,126 255,232,143 255,230,161 255,235,148 255,244,142 255,229,172 86,77,73 48,37,34 49,36,33 46,36,35 65,60,57 32,27,24 46,36,35 42,33,29 40,31,27 40,33,31 36,29,27 81,77,71 86,75,70 190,136,98 255,222,167 255,221,172 255,213,160 255,221,167 255,224,170 255,226,172 204,165,124 104,75,42 95,71,38 91,66,36 85,62,31 83,61,27 78,55,26 75,56,31
89,71,27 41,35,26 56,60,43 48,50,33 42,45,33 49,58,41 53,53,37 84,64,32 113,87,46 112,85,51 99,76,36 84,64,32 78,57,30 71,51,21 72,53,39 87,71,58 103,78,50 74,48,23 83,61,27 89,57,25 255,181,91 255,201,108 255,206,110 255,217,112 255,223,115 255,228,120 255,229,122 255,231,128 255,227,152 255,229,161 255,234,163 255,233,163 255,234,164 255,235,160 255,237,163 234,198,151 79,73,68 57,44,41 47,36,33 44,37,37 83,79,73 90,84,79 45,39,34 40,31,27 44,35,31 41,34,32 38,31,29 79,75,69 85,76,72 137,111,90 255,223,173 243,210,183 255,223,171 255,227,172 255,224,170 255,226,171 255,226,176 200,158,116 100,73,41 95,68,36 88,69,34 81,61,29 80,61,38 75,56,31
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 59,55,36 76,63,40 102,78,41 116,90,40 76,57,30 83,65,21 86,64,26 96,69,33 80,55,27 81,56,26 62,44,41 103,72,53 23,17,12 75,53,33 94,66,37 80,57,26 95,67,38 169,138,89 255,230,153 255,230,136 255,229,129 255,230,128 255,239,142 255,235,147 255,236,152 255,242,154 255,243,158 255,242,152 255,242,158 255,240,163 170,153,127 70,63,61 53,42,39 51,45,40 83,77,70 89,83,74 86,80,73 79,70,64 56,47,41 45,34,31 46,36,35 41,35,30 77,71,66 85,76,72 92,83,75 255,225,175 255,221,176 50,39,36 255,224,174 255,227,174 255,229,174 255,228,173 221,170,115 102,73,38 112,79,42 101,72,41 91,61,33 84,63,36 74,57,31
63,61,57 47,47,47 57,48,33 47,47,33 56,51,37 72,59,36 89,72,35 98,77,36 98,77,34 65,47,28 84,66,34 62,49,28 101,75,34 96,70,31 85,61,26 62,52,40 22,17,16 57,45,45 78,55,40 72,53,28 80,56,34 73,56,28 126,94,62 255,230,184 255,229,177 255,230,180 255,231,176 255,234,177 255,237,173 255,236,173 255,238,166 255,240,167 255,243,164 255,255,150 255,255,148 109,100,96 62,56,51 104,98,91 102,96,91 96,85,78 99,95,87 90,89,82 92,86,79 93,87,80 88,84,76 83,82,73 75,73,69 62,56,51 82,78,72 90,84,79 255,216,175 255,225,159 71,55,24 255,223,142 255,217,131 255,199,106 208,155,91 122,88,43 126,92,49 123,90,51 124,91,52 104,72,38 88,68,38 80,57,26
67,77,74 39,45,34 114,94,44 106,84,48 97,80,43 67,52,32 79,74,60 80,65,43 83,64,27 69,55,28 80,61,34 85,65,35 87,70,42 100,74,33 88,61,25 73,56,30 68,57,54 64,52,52 91,77,79 83,71,76 75,62,57 116,98,107 79,57,51 255,229,179 255,230,180 255,233,178 255,233,175 255,236,172 255,240,173 255,239,167 255,241,169 255,253,160 255,255,154 255,254,148 255,252,171 92,83,79 76,71,68 111,105,98 112,108,98 101,90,85 104,98,93 94,88,83 92,86,81 93,89,81 91,90,83 91,92,84 77,80,72 64,47,37 79,73,68 91,87,81 91,82,76 252,201,132 45,34,27 205,146,55 155,113,48 128,98,52 111,84,41 116,85,46 136,101,63 118,85,48 111,83,45 112,83,48 106,98,87 84,56,27
58,60,57 69,66,53 102,80,42 98,80,50 57,50,32 70,56,40 38,38,33 38,37,28 36,32,22 46,39,23 95,75,43 80,57,26 80,62,30 91,69,35 98,79,44 71,57,28 43,33,37 70,57,50 71,58,55 75,63,63 74,63,60 92,78,83 97,80,81 120,78,56 255,233,182 255,235,179 255,235,178 255,239,176 255,238,169 255,238,169 255,250,164 255,255,148 255,255,148 255,255,148 115,103,105 79,72,70 75,65,64 110,101,95 106,98,87 97,88,80 100,91,85 90,84,77 88,79,71 91,87,79 91,87,79 89,88,79 83,82,73 162,127,60 78,72,67 88,84,78 89,87,83 146,107,38 69,41,12 127,98,45 119,95,42 99,75,38 105,78,42 110,78,44 120,87,50 120,87,50 115,82,45 111,82,47 113,94,69 89,57,23
66,59,43 70,58,32 80,66,37 66,57,40 71,65,60 51,45,40 44,46,41 35,38,30 43,44,32 69,57,29 64,57,37 90,68,32 91,69,31 93,71,33 83,64,29 75,56,31 57,46,29 67,54,49 70,57,54 74,61,58 71,60,57 65,53,53 78,60,57 140,99,50 255,216,164 255,237,183 255,239,180 255,239,176 255,239,171 255,241,169 255,255,148 255,255,150 255,255,150 255,255,142 98,94,84 82,76,71 73,62,57 107,98,90 100,87,80 97,87,75 93,84,76 95,86,80 93,85,74 94,86,75 90,84,77 84,75,69 73,67,60 148,109,48 68,67,60 88,84,78 91,87,79 161,120,73 67,42,14 120,91,38 107,85,40 108,82,41 123,91,47 112,84,44 117,89,51 118,85,48 116,78,43 119,89,47 99,74,46 115,85,39
69,54,32 80,65,43 61,62,54 88,70,38 76,67,48 52,55,35 55,54,43 41,42,30 46,48,33 71,62,43 69,52,28 98,75,35 94,72,27 108,80,40 83,63,31 79,62,38 80,61,34 40,29,24 59,45,47 61,45,39 170,129,98 125,93,49 149,104,71 130,91,34 236,168,76 255,204,136 255,223,154 255,228,152 255,201,110 255,190,86 248,181,62 240,173,54 248,174,68 212,152,61 79,70,66 77,68,64 169,111,49 90,79,76 93,84,78 85,76,68 87,79,68 80,71,65 79,74,62 77,68,60 61,50,45 39,28,23 80,68,58 136,105,45 57,51,44 77,76,67 85,79,72 48,34,34 64,41,12 111,90,36 105,87,45 110,78,46 126,89,45 133,97,50 114,81,42 101,70,33 94,67,33 91,62,31 85,61,28 94,67,35
63,57,34 60,53,33 96,83,35 88,70,51 90,76,51 87,69,39 63,59,38 57,55,35 96,77,40 86,73,41 97,81,39 72,59,38 95,73,35 101,75,34 79,60,25 76,57,32 74,55,30 63,49,24 70,56,56 68,51,52 214,157,113 123,90,51 128,96,50 133,101,46 134,99,45 136,104,49 150,107,47 183,127,53 198,138,54 198,138,52 200,140,54 201,137,52 195,135,51 135,96,27 76,70,34 105,63,21 161,116,52 110,99,96 43,32,25 38,27,22 44,33,26 39,28,23 45,33,23 33,24,16 84,78,73 91,82,78 81,72,64 114,85,34 100,86,57 73,66,50 76,65,50 56,38,33 85,46,18 115,92,50 134,103,50 137,105,50 127,89,41 128,90,42 100,69,30 91,64,28 82,55,21 83,60,29 72,53,18 75,58,23
67,56,37 77,63,38 102,81,40 118,94,41 117,92,46 74,60,35 88,70,40 64,57,37 102,83,46 110,90,42 90,70,40 78,57,30 117,91,39 120,90,44 122,90,44 100,86,68 119,91,51 49,33,20 76,60,58 66,54,56 171,120,94 122,91,54 122,89,52 121,88,40 131,98,46 128,94,49 136,96,44 145,104,47 147,106,49 157,112,48 159,114,50 156,112,43 160,116,47 107,89,29 87,79,29 133,76,18 151,115,68 109,98,93 99,93,88 103,94,86 98,92,85 90,84,77 90,86,78 91,85,78 89,87,83 91,92,84 89,84,81 160,109,56 97,85,46 81,75,29 67,60,17 111,63,9 95,49,21 117,84,47 109,82,48 125,92,44 133,95,47 128,90,42 110,80,38 102,74,34 82,58,23 79,61,29 80,53,21 77,57,25
69,59,47 107,86,34 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 88,70,38 118,88,44 128,95,47 133,95,45 129,96,46 121,91,45 133,97,46 135,97,49 109,82,50 82,65,66 75,61,66 70,57,54 67,56,53 190,132,97 116,88,48 118,86,40 117,85,41 124,91,41 132,96,47 131,94,50 134,97,44 140,100,46 151,111,47 153,109,40 153,109,42 147,108,39 86,73,21 43,31,3 77,61,17 115,91,54 98,85,78 95,89,80 100,91,83 98,92,83 91,87,79 90,86,80 92,83,75 85,76,68 97,75,55 135,68,16 175,122,54 76,64,23 86,77,19 53,39,39 184,124,36 97,58,28 86,73,52 97,78,53 116,83,46 140,98,46 140,98,46 134,96,50 109,76,26 86,63,23 81,64,29 79,56,25 82,63,28
75,68,52 86,77,58 85,76,61 80,75,63 87,78,59 98,80,50 94,80,55 101,85,54 112,83,48 128,96,54 130,97,49 131,98,50 133,97,50 140,101,58 147,106,59 115,88,54 78,66,71 71,59,64 68,54,59 119,88,67 165,121,93 119,80,48 125,92,40 123,91,45 135,98,58 129,93,60 138,99,60 143,105,57 136,99,44 151,111,47 130,97,31 131,96,31 131,97,38 113,81,37 77,60,13 123,93,37 126,91,26 74,46,8 56,32,8 36,25,18 103,53,20 119,95,44 121,94,33 36,26,16 50,36,18 66,40,1 116,71,25 118,93,47 102,86,44 76,57,22 67,47,29 76,60,47 87,55,23 84,71,50 92,75,47 118,86,52 143,100,51 149,103,46 138,96,42 117,84,34 100,73,41 91,68,28 87,62,32 82,63,28
73,64,49 68,63,51 67,64,49 66,62,45 70,62,51 85,77,53 65,62,49 64,60,43 60,48,36 41,31,21 107,86,63 136,103,66 130,94,61 135,98,54 138,105,66 117,82,55 76,65,60 84,71,68 61,49,54 173,127,97 132,99,72 120,86,54 145,105,51 143,105,55 140,101,62 112,98,84 113,97,82 145,106,65 149,110,51 151,112,53 106,80,28 103,79,24 68,44,9 98,73,27 99,78,24 98,77,25 101,77,26 96,69,24 48,37,22 43,32,15 69,45,19 84,79,81 76,76,76 54,36,17 63,33,5 81,40,9 109,82,46 92,82,44 93,76,50 51,39,41 84,64,34 76,61,50 78,44,14 88,73,51 93,74,49 109,80,49 139,101,55 142,100,46 139,105,64 117,85,41 99,77,41 99,75,40 100,75,47 84,63,36
84,62,42 105,77,48 77,62,40 63,69,56 70,67,54 70,67,52 72,64,51 73,66,48 50,47,32 63,57,48 44,35,27 54,47,45 85,85,82 35,40,39 73,63,64 80,66,68 78,65,62 87,74,71 69,57,59 123,101,93 132,103,83 102,82,73 98,91,89 114,100,100 72,64,53 88,77,62 103,93,81 93,88,85 91,91,91 92,94,94 88,90,87 80,82,79 96,98,95 96,98,95 72,72,72 83,88,82 86,92,81 73,84,73 50,35,15 48,32,17 98,71,53 82,85,92 89,92,99 64,39,11 62,33,11 84,49,22 92,79,31 83,71,32 58,42,38 70,44,32 84,73,40 79,58,45 98,61,19 96,77,40 99,75,42 109,81,41 134,98,51 138,100,52 145,106,78 117,85,43 107,81,42 97,75,37 99,74,44 88,65,36
67,55,18 68,52,19 60,52,16 76,60,16 79,65,22 71,57,12 70,58,19 70,61,16 88,77,33 62,53,26 30,25,11 39,39,36 62,60,58 67,57,61 60,48,53 90,73,76 67,55,60 61,49,51 87,70,62 72,61,70 161,114,82 87,95,102 83,83,83 79,89,83 61,61,58 53,52,55 83,83,83 74,75,67 76,78,78 77,82,81 82,87,86 78,77,80 78,85,83 71,78,76 74,81,79 78,82,84 27,33,34 68,75,73 66,38,9 54,35,10 72,33,0 85,89,93 36,27,19 63,40,9 66,41,13 62,40,6 77,60,21 69,58,23 56,40,27 78,57,14 73,58,11 71,57,32 100,71,18 96,73,15 95,70,11 113,82,18 150,100,28 148,100,26 152,103,24 139,96,20 118,85,17 106,77,14 103,78,21 96,72,21
83,69,26 42,31,12 53,37,20 49,34,14 100,86,70 95,85,73 102,92,82 99,98,91 86,87,90 79,80,83 98,99,102 83,81,82 68,58,62 76,62,64 57,47,48 76,64,66 71,61,65 79,67,69 73,60,55 80,64,62 90,60,45 59,48,41 78,80,77 77,82,81 64,65,68 65,66,69 59,61,61 72,74,74 64,66,66 67,69,69 73,75,75 67,69,69 74,75,78 77,78,81 71,72,75 67,68,71 49,51,51 66,68,68 69,49,29 63,36,2 79,29,0 48,52,54 49,41,28 37,23,5 75,43,1 78,38,2 67,50,11 48,37,32 77,43,21 78,59,22 77,59,15 68,48,28 84,58,8 87,64,6 103,79,15 121,83,17 156,105,27 184,124,38 226,128,15 182,114,22 127,82,9 116,76,10 102,73,8 99,74,15
65,53,23 45,35,25 71,62,47 51,42,27 28,21,19 23,18,17 24,24,21 45,43,44 77,78,81 78,79,82 73,74,77 75,63,65 61,51,52 66,56,57 58,48,49 67,57,58 81,70,67 98,85,82 69,56,53 97,65,51 71,61,62 66,63,67 64,64,64 54,54,51 55,55,55 62,60,61 48,48,48 53,53,53 59,59,59 58,58,58 53,55,55 57,59,59 54,54,54 60,60,60 52,51,54 53,53,53 51,51,51 53,52,55 61,59,60 62,33,9 107,64,31 51,55,59 55,52,58 59,52,50 68,38,10 60,34,11 51,37,23 45,37,26 78,55,15 88,66,17 88,68,18 78,54,30 96,65,12 93,70,10 101,73,5 126,83,9 163,103,19 248,146,26 255,170,8 255,195,0 139,88,8 125,84,14 115,84,20 106,82,18
46,42,32 19,14,16 22,18,12 25,25,22 55,53,51 65,60,62 64,59,61 67,62,61 61,59,57 59,57,58 54,52,53 55,53,54 58,48,49 59,49,50 47,40,40 88,75,72 89,77,79 87,77,78 75,68,68 52,50,51 45,43,41 82,75,75 39,37,38 35,33,31 41,39,37 40,35,34 28,26,24 27,27,27 33,33,33 39,39,39 34,36,36 36,38,38 48,47,50 43,42,45 43,43,43 32,34,34 34,34,34 65,62,66 40,35,37 27,15,17 31,15,9 38,37,42 40,37,43 38,36,37 30,18,20 37,27,17 49,37,25 46,36,24 91,67,30 83,62,21 67,44,13 76,45,24 97,56,25 110,78,23 118,81,12 133,84,7 214,124,0 255,165,7 255,154,32 255,166,1 144,90,2 125,85,10 118,80,16 101,73,5
36,30,21 65,60,46 49,43,36 37,32,29 37,33,27 31,25,20 37,31,24 38,32,25 36,32,26 32,27,26 33,28,27 30,25,24 43,36,36 55,48,48 70,60,61 74,64,65 38,31,34 66,59,62 30,28,29 41,39,40 35,33,34 36,29,29 70,65,67 21,19,15 20,18,16 22,17,19 24,23,26 30,29,32 31,30,33 29,28,31 27,26,29 20,19,22 23,22,25 19,18,21 20,19,22 18,17,20 15,14,17 22,12,16 38,26,28 75,39,17 28,21,24 22,15,18 21,15,8 26,17,13 41,27,27 38,25,18 44,33,26 40,30,20 82,69,79 82,68,70 66,42,18 87,52,25 95,53,15 101,59,17 132,88,21 142,89,7 240,152,0 255,224,5 253,146,18 255,180,0 147,92,0 127,83,3 116,77,8 99,69,0
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,33,36 43,38,40 49,47,48 48,45,49 55,52,58 55,51,60 61,55,60 49,44,46 45,42,46 53,48,50 16,13,17 44,41,45 44,44,44 33,32,35 40,38,39 40,37,41 49,41,47 49,46,50 48,45,51 48,46,54 58,56,64 52,50,58 51,50,55 43,41,49 44,43,48 43,41,49 41,39,47 33,31,39 38,36,44 37,35,43 33,30,36 31,21,22 30,20,19 38,27,24 27,21,26 26,23,27 28,23,25 31,24,22 60,44,31 63,37,25 42,33,27 40,31,25 54,47,45 64,50,34 122,86,57 90,60,34 87,60,17 100,59,12 109,69,3 144,91,25 255,222,0 255,239,11 255,170,16 255,209,6 174,113,29 144,95,18 126,84,32 112,75,31
67,65,73 68,66,74 69,67,75 73,71,79 67,65,73 71,69,77 67,65,73 71,69,77 74,72,80 69,67,75 65,63,71 59,57,65 51,49,57 48,46,54 47,45,53 62,60,68 66,64,72 62,60,68 58,58,66 62,62,70 64,63,68 60,58,66 55,53,61 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 62,60,68 67,65,73 68,66,74 64,62,70 61,59,67 65,63,71 65,63,71 68,66,74 68,66,74 72,70,78 72,70,78 65,63,71 59,58,61 60,57,63 57,56,61 55,39,37 86,66,57 87,58,38 79,64,44 54,43,36 56,49,47 51,45,38 65,54,47 66,48,27 79,56,14 121,83,46 116,82,41 135,93,41 167,101,1 255,216,12 255,250,11 255,212,0 174,100,7 139,89,29 109,72,19 99,62,20
67,65,73 67,65,73 64,62,70 73,71,79 75,73,81 69,67,75 79,77,85 75,73,83 74,72,82 64,62,70 61,59,67 67,65,73 62,60,68 66,64,72 69,67,75 74,72,82 80,78,88 82,80,90 69,69,79 69,69,79 78,78,90 74,73,88 76,74,86 74,72,80 66,66,76 63,63,71 65,65,73 66,64,72 60,58,66 64,62,70 60,58,66 62,60,68 67,65,73 72,70,78 71,69,77 69,67,75 67,65,73 76,74,82 78,76,84 74,72,80 78,76,84 75,74,77 69,66,70 30,27,31 30,25,27 50,49,54 46,36,35 37,29,18 46,38,27 52,40,30 60,48,36 55,48,21 70,46,9 90,71,55 100,75,45 111,79,45 123,82,23 145,96,27 175,114,26 255,177,2 127,88,31 109,77,33 106,74,42 99,70,37
68,66,74 69,67,75 74,72,80 68,66,74 66,64,72 64,62,70 65,63,71 66,64,74 66,64,74 66,64,72 65,63,71 68,66,76 76,74,84 68,66,74 68,66,74 73,71,81 75,73,83 76,74,84 74,72,82 73,71,81 67,65,75 65,63,73 73,71,79 72,70,78 71,69,79 68,66,74 60,60,68 64,62,70 76,74,82 86,84,94 78,76,84 80,78,86 68,66,74 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 72,70,78 67,65,73 67,65,73 69,67,75 61,60,65 66,66,74 50,49,52 27,25,23 34,27,27 32,27,29 40,36,30 47,37,27 54,39,28 54,41,36 68,53,42 73,54,31 82,71,54 98,77,52 105,78,35 115,84,35 120,85,29 118,78,14 107,74,26 95,68,36 85,61,37 92,71,48
