35,36,55 36,34,54 43,39,61 46,38,55 44,36,55 41,39,61 43,42,59 38,37,54 43,40,57 40,37,54 36,32,52 33,28,44 28,24,35 39,35,48 45,30,40 56,36,46 59,23,13 58,22,12 59,23,15 55,24,16 63,27,17 67,30,17 76,34,23 77,35,24 69,30,18 63,27,17 67,27,20 63,27,17 59,23,17 54,21,14 55,22,13 67,23,13 81,23,11 96,31,19 150,54,41 93,21,2 164,55,35 117,45,28 55,12,8 50,13,10 61,21,16 63,20,14 67,22,15 59,19,12 59,21,15 49,15,11 48,16,13 82,20,11 101,31,21 87,26,10 140,46,28 119,39,25 79,24,20 75,13,0 92,23,10 129,42,19 92,22,12 51,7,0 68,24,14 74,20,11 99,34,22 109,37,20 97,28,15 114,30,20 112,36,23 80,16,1 74,14,2 106,30,19 108,32,21 89,27,16 85,23,12 92,30,19 77,24,12 80,22,12 95,28,17 96,24,12 87,22,12 90,30,20 70,19,9 101,35,21 86,28,18 80,25,12 93,35,21 101,40,24 98,40,18 108,49,30 99,42,25 98,38,24 97,33,18 93,29,12 89,28,10 115,40,24 113,36,17 105,30,14 113,36,19 89,28,12 117,37,21 117,37,19 112,37,17 122,46,24 126,50,28 117,45,24 112,47,26 111,48,28 122,51,32 132,57,37 131,61,32 138,53,27 135,38,14 149,34,10 161,34,14 181,44,18 184,42,13 185,42,11 182,39,8 176,36,9 176,39,11 173,36,8 178,38,11 187,42,9 185,48,6 186,52,9 209,54,9 255,80,11 255,90,17 255,90,14 255,87,14 255,86,15
36,35,50 36,33,48 36,33,48 69,46,43 61,28,28 34,33,50 31,30,47 36,35,52 37,34,51 33,30,47 38,35,52 34,30,50 28,24,37 40,33,47 43,32,41 53,31,34 61,25,17 61,25,17 61,25,17 61,28,17 66,30,22 72,34,26 78,39,25 81,37,25 71,32,20 67,28,16 67,28,16 61,25,17 58,22,16 51,20,12 60,20,11 76,23,11 85,23,12 94,27,16 107,29,17 107,23,8 100,20,4 75,21,12 56,18,10 49,13,5 63,20,16 61,18,12 64,24,15 61,18,12 62,19,13 60,22,14 56,19,16 59,17,6 93,33,21 82,24,12 124,47,30 113,29,12 48,15,6 55,16,4 116,32,22 75,21,14 83,18,8 85,23,14 81,27,18 76,22,13 83,21,10 104,31,17 95,23,9 107,32,16 117,33,18 100,24,11 89,31,19 97,25,13 133,38,25 90,25,13 76,23,11 107,37,27 74,21,9 76,21,10 86,19,10 81,21,7 74,21,9 72,18,11 67,17,4 106,31,15 95,28,17 101,37,22 100,41,24 110,46,29 109,50,33 95,43,24 91,34,15 103,43,22 108,50,28 107,49,27 112,47,28 115,44,23 116,41,21 108,36,22 115,35,21 82,24,14 109,26,11 127,33,15 128,35,14 126,41,17 106,29,10 103,31,12 101,32,17 104,36,18 110,38,19 113,38,18 117,35,13 135,41,18 138,32,7 161,37,13 172,37,10 196,43,13 197,43,13 197,42,15 193,40,10 188,40,11 189,41,12 185,39,9 186,39,7 190,40,9 201,45,9 202,49,10 214,62,18 243,75,14 255,84,12 255,86,10 255,86,13 255,87,10
36,34,54 38,34,54 36,33,48 67,49,46 74,31,25 37,34,49 37,34,51 36,35,52 32,29,46 32,29,46 38,35,50 36,34,46 38,29,42 43,34,49 43,31,36 53,29,23 65,25,18 70,27,19 70,28,17 74,32,19 73,36,23 78,36,23 82,39,24 82,39,24 78,34,22 68,29,17 69,27,16 59,21,13 58,22,16 48,17,9 77,30,21 83,21,10 91,27,12 91,27,12 104,32,15 114,31,11 128,33,17 109,22,6 71,18,4 38,11,6 51,20,12 51,20,12 48,15,8 59,16,8 67,18,7 60,17,9 55,18,15 65,16,7 86,26,14 69,19,6 104,42,33 122,27,16 100,16,6 115,33,27 87,27,15 71,17,8 75,20,9 80,22,12 73,17,9 80,25,14 81,21,9 87,20,11 90,25,15 106,29,14 97,26,9 97,31,17 81,21,9 103,31,19 120,25,9 92,23,8 80,20,8 99,26,12 109,31,19 96,23,14 103,30,18 103,31,19 81,28,16 77,19,7 96,31,21 106,31,15 112,37,21 97,33,16 101,35,21 95,34,16 109,38,19 117,45,28 108,43,22 121,50,26 124,54,30 116,51,28 101,40,22 92,27,15 102,29,17 91,25,9 90,18,4 105,29,18 117,23,7 146,37,19 145,37,14 126,32,11 105,25,7 107,30,11 109,29,13 103,26,9 110,27,12 112,28,13 120,27,6 141,36,15 158,33,12 168,38,11 182,39,10 200,41,9 210,44,14 210,44,14 205,44,10 196,42,8 205,43,12 204,42,11 201,43,8 201,43,6 207,43,8 209,46,6 216,56,15 232,66,11 255,79,11 255,85,13 255,79,5 255,79,6
41,39,63 41,39,61 41,38,55 63,49,49 75,30,23 33,30,45 37,34,51 37,34,51 39,38,55 34,33,50 34,33,50 30,28,40 33,20,28 43,28,36 45,26,28 51,28,25 61,28,19 61,23,15 69,30,18 77,31,17 76,34,23 78,36,25 86,41,20 83,40,23 76,35,19 74,30,18 71,27,15 61,21,12 59,19,10 69,24,17 60,16,6 72,18,9 92,28,13 90,24,8 125,37,19 143,36,16 146,33,12 143,38,21 126,43,28 49,15,11 68,31,30 58,26,21 54,20,16 58,18,11 62,17,10 51,15,9 59,11,9 79,24,13 115,42,33 89,24,14 70,26,14 78,20,6 80,20,6 97,32,20 77,17,7 99,25,16 112,40,28 74,16,4 84,29,18 78,20,8 97,27,17 95,23,11 88,21,10 105,28,13 112,32,18 87,18,5 109,36,22 114,30,13 117,29,11 124,40,23 85,21,6 87,22,10 86,19,8 90,23,14 101,29,17 107,27,13 84,19,7 80,22,10 87,22,12 103,30,16 105,27,15 111,35,22 87,23,8 88,22,8 94,28,14 98,32,18 79,25,7 91,34,15 108,37,16 121,45,23 110,33,16 121,35,16 135,38,16 154,41,9 184,55,19 206,62,22 227,75,29 223,69,19 218,68,17 198,64,19 181,63,19 168,57,22 155,47,13 137,39,11 125,31,10 125,31,10 130,33,11 136,32,8 157,33,9 171,36,9 186,38,9 201,43,8 215,48,11 216,49,12 215,48,11 211,42,6 212,44,10 212,45,8 209,44,9 209,45,10 210,46,6 214,47,6 225,56,16 242,70,17 255,82,18 255,82,13 255,92,16 255,87,14
43,41,63 46,44,66 50,48,68 62,49,57 75,32,26 31,30,47 38,35,52 38,35,52 35,37,53 32,31,46 46,43,60 37,32,48 32,19,29 46,31,41 51,29,32 50,29,27 63,27,19 64,28,20 62,30,16 72,35,22 75,36,24 80,38,25 85,39,23 82,39,22 78,35,20 74,30,18 70,26,16 71,24,15 77,31,17 66,15,5 77,23,14 81,21,9 110,27,14 125,41,28 77,23,16 64,17,8 104,37,30 69,20,11 67,27,22 47,15,12 45,11,7 49,15,11 49,17,12 73,25,19 58,18,11 50,16,12 76,23,11 106,33,19 109,39,29 101,39,26 81,24,7 138,49,36 115,35,19 75,20,7 87,20,11 108,28,12 122,38,25 91,25,11 82,22,10 90,26,11 104,28,15 115,31,16 96,23,9 89,25,8 98,26,14 88,26,13 126,42,25 136,37,18 126,32,16 131,33,16 117,34,19 81,23,11 84,23,7 89,25,8 104,32,13 106,31,15 84,17,6 79,28,18 77,12,0 87,21,7 86,19,8 90,24,10 92,23,10 96,26,16 94,24,14 105,28,11 115,29,8 124,26,0 153,47,12 177,60,22 195,61,18 220,74,17 231,79,19 240,76,9 250,76,10 248,72,7 255,73,8 251,72,8 251,75,12 235,71,11 233,76,18 228,76,16 227,75,15 214,64,13 174,48,7 152,37,0 148,36,6 148,34,5 161,38,9 172,35,9 188,38,7 208,43,8 221,46,12 223,48,12 221,46,10 217,45,8 218,46,9 222,50,13 217,48,10 212,45,6 215,48,7 216,48,5 218,47,5 233,60,10 253,74,12 255,84,11 255,94,16 255,92,14
35,34,51 32,34,50 32,33,52 63,52,59 77,34,30 34,30,50 36,33,50 34,31,46 35,34,51 30,29,44 36,34,46 33,29,40 34,25,36 43,29,42 45,30,38 48,27,25 60,22,12 63,25,15 67,29,19 75,38,25 80,38,25 78,36,23 78,40,23 73,35,18 68,29,15 66,24,13 60,17,9 58,20,10 79,34,27 59,16,8 68,17,7 90,23,12 106,23,10 92,22,12 69,15,6 53,8,1 74,25,16 62,17,12 56,22,18 44,17,12 54,17,14 59,15,14 56,18,12 71,23,17 65,20,15 62,19,13 73,23,10 72,17,4 71,17,8 81,21,9 122,46,33 77,22,7 84,22,11 82,20,7 102,26,15 118,34,19 108,31,14 98,26,9 99,23,10 111,28,13 107,39,21 102,29,15 90,17,3 106,28,18 87,22,10 93,33,19 88,27,11 132,38,22 118,30,12 124,30,14 106,30,17 99,27,15 115,35,17 120,37,22 112,32,16 94,25,12 111,39,27 99,27,13 104,31,17 105,32,18 101,29,17 105,33,19 105,32,18 105,29,16 100,27,15 114,37,20 134,41,16 169,59,19 200,67,17 214,70,19 234,77,17 244,82,14 243,84,13 250,83,13 252,80,12 251,81,14 253,77,10 254,78,11 251,72,6 244,72,8 235,72,9 237,73,13 248,78,11 255,83,19 235,82,25 200,60,10 173,44,10 164,39,9 163,38,8 173,39,7 192,39,9 208,43,10 220,45,7 226,47,10 226,46,7 221,44,7 221,46,8 226,47,10 224,50,7 224,51,3 228,55,5 232,58,6 236,62,10 237,61,7 241,66,7 247,71,6 255,77,10 255,89,19
36,33,48 37,34,49 39,35,46 58,40,37 83,32,24 44,32,46 32,30,50 38,34,54 37,34,51 39,36,53 31,27,40 33,26,36 39,32,44 45,31,44 41,28,36 50,28,31 65,27,19 64,24,15 70,33,20 82,39,24 83,37,21 82,40,27 74,37,24 71,34,21 64,24,15 62,19,13 61,21,14 63,18,13 80,32,26 44,16,7 68,13,9 77,13,0 118,19,0 102,14,0 107,31,18 80,24,18 71,21,15 61,25,17 42,13,7 37,15,9 46,12,8 59,18,16 65,20,15 54,14,9 58,18,13 63,20,14 68,14,7 97,32,22 78,23,12 66,18,4 88,28,18 75,20,7 95,29,15 84,22,9 92,26,12 98,26,14 94,30,13 87,22,3 112,28,11 111,27,10 94,22,8 95,26,13 96,23,9 96,23,9 106,30,17 98,26,12 82,29,15 104,37,28 125,34,17 111,29,9 106,31,15 101,25,12 115,36,15 119,37,17 118,23,10 104,23,12 87,25,12 99,27,15 111,27,14 94,22,8 93,28,18 88,21,10 101,29,17 105,32,18 98,26,9 93,29,12 102,32,8 122,40,11 173,57,26 185,62,22 207,78,31 211,75,24 201,75,20 227,77,19 241,81,17 245,78,12 250,78,14 255,82,17 255,90,22 255,86,20 238,82,17 225,76,13 221,69,9 237,77,18 232,77,21 212,65,15 192,51,10 189,51,14 180,42,7 183,45,10 195,42,12 212,47,14 223,47,7 229,51,9 223,47,5 219,45,4 226,48,8 229,51,9 234,51,11 248,63,17 248,65,7 255,72,12 255,77,17 255,82,14 255,76,13 255,76,9 247,71,8 242,69,8
39,34,50 38,33,49 64,51,59 92,64,55 98,39,32 91,42,45 31,30,45 37,34,51 34,31,48 37,32,48 34,25,38 37,26,35 32,20,34 45,31,36 44,27,30 49,32,38 59,26,17 64,28,18 74,32,21 84,38,24 84,38,24 78,40,23 71,34,21 68,28,19 63,25,17 64,26,16 70,28,17 64,17,6 73,24,13 70,23,12 115,37,25 117,25,11 109,36,24 133,38,20 125,34,17 63,19,18 57,18,15 45,16,10 53,21,18 35,12,9 35,8,3 55,19,13 69,18,10 64,16,10 53,14,11 58,18,13 61,16,11 80,24,16 70,17,5 65,18,7 71,22,13 87,27,13 94,27,16 76,26,9 82,27,12 90,26,9 91,35,13 100,44,22 103,32,15 107,35,18 112,32,18 102,30,13 113,26,14 138,36,16 96,23,14 97,24,15 90,20,12 102,36,22 109,29,11 113,31,11 103,23,5 111,31,15 117,34,19 133,41,27 117,23,7 115,39,26 76,14,1 82,20,9 89,27,16 107,34,20 90,26,9 107,34,20 96,24,12 97,24,10 108,33,17 94,25,12 105,33,14 117,32,8 141,34,14 147,39,16 141,47,22 142,42,10 155,48,7 206,57,3 216,74,11 241,81,15 241,74,8 244,73,11 244,70,14 216,61,9 207,68,20 201,65,16 203,61,9 216,66,12 218,67,16 206,56,7 194,49,5 193,49,7 197,52,8 203,52,8 209,49,8 213,44,4 234,52,9 238,51,8 240,53,10 230,47,9 235,49,10 238,49,8 242,51,9 250,54,9 255,64,11 255,73,17 255,78,22 255,80,16 255,87,19 255,92,21 255,88,18 255,80,12
34,31,48 34,31,48 38,34,45 62,45,46 81,50,42 55,34,30 34,30,41 32,31,46 33,30,47 32,24,41 42,26,39 48,30,41 44,30,45 46,32,37 43,26,27 48,29,36 62,26,20 67,27,18 82,38,28 85,39,23 84,37,26 74,35,21 69,27,16 64,26,16 61,25,19 62,26,18 50,17,10 54,18,12 58,13,8 76,20,14 94,30,15 90,28,15 56,18,10 60,16,6 63,19,9 61,22,19 48,14,12 46,14,9 46,17,13 33,12,8 42,15,10 55,22,15 73,24,15 71,21,15 61,18,14 61,16,9 81,19,10 78,16,5 82,20,9 80,22,12 90,27,23 72,17,4 92,27,15 96,27,12 106,34,13 124,47,28 101,41,18 103,45,21 105,47,25 97,38,19 109,41,23 109,36,22 86,17,2 142,42,26 80,22,12 79,29,14 92,34,20 105,33,19 84,27,10 111,27,12 125,36,21 107,30,15 103,26,11 112,28,13 108,33,17 99,27,15 96,26,16 91,24,13 114,36,24 107,32,16 99,30,15 77,18,0 108,31,16 103,23,7 101,26,10 111,31,13 116,30,11 142,35,15 165,41,15 168,43,22 129,36,8 131,39,9 175,56,17 255,72,21 221,71,13 255,84,20 255,84,21 255,81,18 247,71,8 223,62,5 200,56,5 191,51,1 199,55,4 215,65,11 226,65,11 231,70,13 237,71,12 240,75,11 242,72,7 245,74,12 243,69,13 244,68,14 253,67,19 254,64,17 251,58,12 243,50,4 242,49,3 245,49,4 247,48,7 250,48,5 252,52,8 250,52,6 255,56,8 255,61,10 255,69,8 255,81,16 255,89,19 255,92,21
34,32,52 31,30,47 37,33,44 63,49,51 77,40,37 65,40,37 45,37,45 33,30,45 31,28,45 35,27,44 46,32,45 44,26,37 44,30,43 44,32,37 45,29,27 51,32,36 67,29,21 74,31,23 84,37,26 86,38,24 80,34,20 72,29,14 68,26,15 64,26,16 61,25,17 66,26,19 57,19,11 50,17,10 56,18,12 84,29,27 102,40,27 87,25,16 91,35,27 55,15,6 54,16,8 57,17,12 49,12,9 52,15,12 49,15,11 44,16,14 32,8,2 39,10,4 54,13,11 61,18,14 60,17,11 63,18,11 92,18,9 82,24,10 76,21,10 72,19,7 78,22,14 96,41,30 101,32,17 113,41,22 116,39,20 116,45,26 108,43,22 107,42,21 112,47,28 93,39,21 101,36,17 93,20,6 84,25,8 95,20,4 88,28,14 79,26,10 82,27,16 93,27,13 75,20,7 125,41,28 102,22,8 99,27,13 127,44,31 107,23,6 100,32,14 98,32,18 109,30,23 87,25,12 101,23,11 106,29,12 112,37,21 90,24,8 102,30,13 117,37,21 112,35,18 109,30,9 120,33,10 153,40,15 170,45,17 167,48,22 122,33,2 127,38,9 197,71,30 238,54,1 221,63,12 235,72,7 255,79,12 255,84,16 255,86,16 255,84,18 230,73,15 224,71,16 222,69,14 226,68,15 235,71,15 237,71,14 245,74,14 252,78,14 255,81,13 255,82,19 251,76,15 244,68,12 244,58,10 249,59,12 252,56,11 249,53,8 247,49,5 250,50,6 251,49,6 253,47,8 253,51,8 252,52,6 255,54,9 255,59,12 255,62,8 255,68,10 255,78,11 255,84,18
42,45,65 32,33,52 34,32,44 55,47,53 81,47,43 72,32,34 37,26,35 64,50,50 46,30,43 43,29,44 50,34,47 42,25,28 47,33,46 52,38,51 50,31,35 56,34,28 72,33,21 77,36,20 87,39,21 85,40,19 86,36,19 86,33,21 65,25,16 61,23,13 63,25,17 52,12,7 72,24,18 66,23,15 56,20,12 61,22,10 85,19,5 60,13,2 54,8,8 48,15,6 65,20,15 70,19,11 69,22,13 62,18,8 65,17,13 59,18,16 50,21,17 37,13,7 53,19,17 56,17,14 67,24,18 60,16,6 98,24,15 83,30,16 82,26,20 70,19,11 76,26,13 86,31,16 98,37,21 97,33,16 131,49,29 100,38,11 98,38,13 134,57,38 121,44,25 106,34,20 94,34,20 91,29,18 84,24,12 89,29,15 84,22,11 88,26,15 95,25,15 121,37,22 96,36,24 50,7,0 61,12,1 77,19,7 91,18,4 129,38,21 128,30,15 88,29,12 79,21,9 77,24,10 87,26,10 111,28,11 129,37,23 101,26,10 105,34,15 102,31,12 106,34,13 124,43,18 129,39,13 168,50,19 156,43,9 160,52,16 147,50,15 167,59,23 207,66,25 210,55,1 207,57,3 228,74,15 251,80,20 255,87,20 255,86,13 255,84,15 255,86,20 255,85,20 255,84,18 255,85,19 250,80,15 245,75,8 250,78,12 255,80,13 255,80,11 252,76,9 234,66,5 237,63,7 251,65,15 254,66,16 247,51,4 253,51,8 255,51,9 255,54,11 255,51,11 255,52,12 255,50,9 255,51,10 255,53,12 255,57,7 255,59,8 255,61,9 255,62,9 209,55,25
51,57,85 46,51,77 29,27,49 53,46,56 73,46,41 80,36,37 30,26,39 38,26,38 45,23,28 62,39,38 52,33,37 39,20,22 38,23,31 43,28,38 55,33,38 58,31,26 77,40,27 83,39,27 89,41,23 88,41,20 79,33,19 84,31,17 75,26,15 66,23,17 61,23,15 55,19,11 61,21,12 63,20,14 57,19,11 74,16,4 128,50,40 58,18,11 59,19,14 58,20,14 53,13,4 67,18,9 74,21,9 72,22,9 72,21,11 66,19,8 59,18,16 53,19,15 60,22,16 57,19,13 63,20,14 86,28,18 75,17,5 72,19,7 82,27,16 80,25,14 138,55,40 137,45,31 98,37,21 102,42,21 106,35,16 127,44,22 122,46,22 123,49,24 120,49,28 112,40,21 95,33,20 104,32,18 122,35,23 96,31,21 84,24,14 83,23,13 99,37,26 112,28,15 99,27,13 85,21,6 103,38,26 89,25,10 110,27,12 111,20,3 137,40,20 127,36,19 99,28,11 86,26,14 74,16,4 112,28,13 142,40,20 116,31,7 123,47,23 119,40,17 122,46,22 127,40,13 132,43,14 165,47,16 177,54,21 178,58,24 174,54,20 188,60,21 206,65,22 209,61,14 211,64,12 209,62,10 217,62,8 239,75,17 249,76,15 242,71,11 250,77,18 255,83,22 255,80,17 246,73,14 227,61,4 228,64,6 236,71,9 250,80,13 255,83,18 255,84,19 255,81,14 255,79,17 255,76,15 255,77,19 255,73,13 255,64,8 255,53,6 255,51,6 255,56,11 255,54,10 255,53,8 255,57,9 255,62,14 255,67,4 255,71,7 255,70,20 171,38,15 49,12,11
50,56,84 51,55,84 68,72,101 62,55,65 71,46,45 83,35,29 31,27,38 33,29,40 35,28,40 36,27,38 43,30,38 67,44,43 58,37,37 53,34,36 61,38,39 63,31,26 80,38,25 79,36,19 84,38,20 77,36,20 75,32,15 78,30,14 69,25,15 54,18,10 61,23,15 69,26,18 78,31,22 64,19,12 86,32,23 138,31,11 84,21,1 59,16,8 63,18,13 60,15,10 60,17,11 61,16,9 68,19,8 69,20,9 79,29,16 66,19,8 65,21,11 65,21,11 72,17,13 72,23,14 80,30,15 107,37,27 93,28,20 90,35,22 65,27,10 71,30,14 88,31,12 125,43,21 126,50,26 121,45,23 137,59,31 148,59,28 158,66,36 154,65,34 135,60,31 116,46,22 99,35,18 110,38,21 115,31,18 84,26,16 82,24,12 91,29,20 84,26,16 103,25,15 106,29,21 92,30,17 91,26,16 97,25,11 119,35,20 114,30,15 92,26,10 117,34,21 110,27,10 95,25,15 85,23,10 119,27,13 160,45,23 134,32,10 119,38,13 119,41,15 111,33,7 119,34,10 134,38,11 154,42,12 150,41,12 137,36,9 150,40,14 161,43,8 193,58,18 203,58,12 209,64,16 194,54,8 194,54,6 205,55,6 213,59,9 204,52,6 198,50,7 202,47,6 212,50,5 222,59,12 217,57,14 214,54,11 215,53,8 225,57,12 249,68,14 255,79,17 255,87,15 255,84,15 255,83,13 255,85,14 255,86,9 255,84,13 255,77,12 255,69,8 255,57,2 255,52,2 255,56,3 255,67,9 255,75,9 255,77,10 255,82,14 135,43,15 48,13,14 48,16,13
52,59,84 55,60,84 65,69,98 60,53,63 67,46,44 86,37,28 39,28,35 42,16,20 31,27,40 31,29,41 35,26,37 44,28,26 56,32,26 77,53,45 63,36,29 65,34,26 77,40,25 80,39,23 78,37,21 71,34,21 69,27,14 66,26,17 65,27,21 55,24,16 54,18,10 69,26,20 66,19,8 53,15,7 105,29,18 78,20,10 72,23,14 61,16,9 65,17,11 66,18,12 64,16,10 58,18,9 69,19,13 75,30,25 63,18,11 57,17,12 75,21,12 84,29,16 91,15,2 93,21,2 133,38,27 94,29,17 84,29,16 95,33,22 82,32,15 71,25,7 92,28,11 129,46,24 140,47,26 137,50,25 144,63,34 146,65,31 161,69,34 164,67,34 144,64,32 140,65,36 137,62,35 140,55,29 151,57,34 120,43,24 115,40,20 113,36,19 97,26,9 91,25,9 93,29,14 93,24,11 95,23,9 99,26,12 106,29,14 105,28,11 108,33,15 92,21,4 112,32,14 105,28,11 106,29,12 128,31,11 170,46,20 158,38,15 129,40,9 131,42,13 129,39,15 133,39,16 146,38,11 148,36,8 143,39,13 140,39,12 153,41,13 158,40,7 172,43,7 180,47,10 183,48,10 197,56,18 201,57,15 205,57,14 215,61,13 214,59,14 208,57,13 204,52,13 203,47,11 209,45,10 210,46,8 212,49,11 217,50,11 218,52,6 224,57,5 231,62,6 245,71,7 251,72,8 255,75,8 255,79,14 255,79,10 255,83,9 255,87,14 255,85,10 255,78,7 255,77,8 255,79,8 255,74,3 255,75,1 255,78,4 227,66,7 75,27,13 50,13,12 48,16,13
61,67,95 59,65,93 66,68,95 63,52,61 68,45,42 83,34,25 49,32,38 94,45,36 41,21,31 28,24,37 39,28,35 46,28,27 53,32,32 63,35,33 68,36,33 82,49,40 73,38,25 70,35,22 75,36,24 70,28,15 62,22,13 62,22,13 57,21,15 52,15,12 60,20,15 62,19,15 72,22,16 80,19,14 82,18,3 75,15,3 76,22,13 64,19,12 61,18,10 61,21,12 77,23,14 62,18,8 73,22,14 57,12,5 69,14,3 79,25,16 75,13,0 101,24,7 167,51,36 117,34,21 127,52,34 92,30,17 112,40,28 122,42,28 97,28,13 102,30,16 129,49,33 113,41,20 139,43,16 123,51,32 119,54,31 122,55,30 150,61,32 167,66,37 141,61,27 150,70,38 153,67,35 165,72,40 174,73,44 173,78,44 173,76,41 165,68,33 151,62,29 139,58,31 110,33,14 118,35,20 103,26,9 106,29,12 109,26,9 110,27,10 109,26,9 114,30,15 122,27,14 129,38,19 122,32,10 144,36,11 163,43,11 153,36,8 129,40,9 134,41,13 137,39,13 141,35,10 165,45,15 174,46,15 165,45,11 165,46,9 164,40,3 169,41,2 182,44,9 179,41,4 181,43,8 188,44,4 198,46,2 212,56,9 224,62,10 222,61,11 210,53,9 207,46,10 207,46,12 215,45,12 215,46,8 218,51,10 224,57,9 243,69,15 255,83,18 255,79,15 255,78,11 255,79,13 255,84,13 255,85,14 255,84,10 255,85,12 255,89,18 255,86,13 255,83,9 255,88,9 255,88,10 255,88,10 255,87,12 241,82,13 77,24,10 58,18,9 54,17,14 53,21,18
68,69,101 62,61,92 53,48,66 69,55,55 76,49,42 86,36,23 37,23,36 89,46,38 52,28,32 36,27,40 39,28,37 55,30,29 55,31,35 61,38,39 62,39,40 71,43,41 74,36,26 85,46,32 96,57,43 81,34,23 64,21,13 68,25,19 55,18,15 56,17,16 60,15,12 66,15,7 71,22,13 62,15,6 74,21,9 97,32,24 57,12,7 74,24,18 72,27,22 62,12,6 67,21,7 79,19,5 99,29,19 98,31,22 128,43,35 116,30,11 162,31,9 193,49,30 115,26,11 83,30,14 107,31,18 114,38,27 78,17,1 87,21,5 109,32,15 96,25,6 94,33,15 104,39,20 166,44,24 94,34,13 81,33,15 103,42,26 126,47,24 145,58,31 148,67,33 157,73,38 169,78,43 177,82,46 184,82,46 183,80,47 187,83,46 187,83,44 187,88,47 166,74,39 153,61,31 142,48,23 118,30,12 108,25,5 128,34,16 118,24,6 119,28,9 126,31,15 121,27,11 131,34,12 139,38,11 155,38,10 183,47,14 177,48,14 144,39,9 144,40,12 152,45,15 156,42,13 172,45,11 192,51,13 186,51,11 186,53,12 193,55,18 206,63,16 226,70,21 223,64,16 215,61,13 224,66,15 233,69,11 241,75,16 250,78,14 250,76,12 238,66,2 236,62,10 220,50,3 216,48,5 218,50,7 219,52,4 228,55,7 239,63,9 255,74,13 255,82,18 255,87,20 255,85,15 255,84,13 255,84,13 255,81,10 255,80,15 255,81,15 255,81,9 255,80,10 255,80,6 255,83,11 255,84,13 255,92,10 233,89,18 60,20,13 56,19,16 55,18,17 51,14,13
62,52,72 48,34,49 54,39,49 64,51,61 72,44,42 81,37,25 54,29,28 84,53,45 77,32,25 44,27,33 36,23,33 45,22,23 57,35,40 62,40,45 66,43,44 74,46,46 75,37,29 77,33,23 92,44,28 103,42,35 75,40,27 57,16,14 57,19,11 52,15,12 62,13,2 139,56,43 71,18,6 71,23,17 72,23,14 70,20,7 80,25,14 60,16,6 63,16,7 79,26,14 109,29,15 131,32,20 70,17,5 108,41,32 78,13,3 146,52,36 100,23,4 111,31,15 67,19,5 82,22,12 154,51,38 117,35,15 125,42,29 123,31,17 118,27,8 120,37,17 113,36,21 82,28,10 125,51,28 121,46,28 96,42,24 115,47,29 136,54,29 143,59,28 149,68,32 155,71,36 162,73,40 168,76,41 176,79,44 180,81,44 178,74,35 179,75,36 183,78,36 183,79,40 179,75,36 180,76,39 157,53,27 129,35,10 135,33,13 144,35,15 146,32,14 137,30,12 130,33,11 142,36,13 161,47,18 162,42,10 190,49,13 189,51,14 164,46,11 155,44,11 160,42,11 170,45,15 176,45,10 202,53,13 187,50,6 184,52,6 191,51,10 202,56,15 215,60,15 216,59,15 218,59,13 230,65,14 239,74,12 249,78,16 255,79,14 255,80,17 255,81,16 255,81,14 255,78,16 247,70,10 232,63,7 232,58,6 239,58,8 247,66,14 255,73,16 255,78,15 255,80,11 255,81,12 255,84,15 255,84,15 255,87,24 255,91,24 255,87,19 255,89,17 255,91,18 255,95,16 255,94,14 255,97,15 255,92,17 82,21,5 69,23,9 62,22,17 59,21,15 56,22,18
57,38,52 55,36,54 44,35,48 49,42,54 67,44,43 72,34,24 74,31,27 64,40,34 79,30,19 65,32,34 42,23,30 47,23,27 49,32,38 51,34,35 65,37,39 75,40,43 79,40,37 86,38,32 73,25,9 67,34,23 57,21,11 64,24,19 82,44,36 64,19,14 66,19,8 66,24,11 71,23,9 74,26,12 69,20,9 70,23,12 71,22,11 67,20,9 103,25,15 116,27,14 120,29,12 91,26,16 63,20,14 66,18,14 93,20,8 77,17,5 107,37,27 95,25,15 84,24,12 96,34,25 66,16,3 99,37,26 92,28,13 112,35,20 106,23,6 129,35,19 102,27,9 86,28,14 109,44,23 108,43,20 118,50,30 128,54,31 148,56,28 150,57,27 146,60,26 151,62,29 158,65,33 161,66,32 168,69,32 172,70,34 186,80,41 191,81,39 192,80,39 196,85,41 200,89,45 199,88,44 191,81,41 165,61,24 153,50,19 146,38,11 157,38,12 146,31,7 141,31,7 141,31,5 163,40,11 175,44,11 188,50,11 192,50,12 177,43,9 161,41,9 165,40,12 176,44,16 184,43,9 208,52,14 195,51,11 189,51,12 193,51,13 194,47,11 199,46,12 202,49,10 206,51,8 219,56,9 234,68,13 246,77,19 254,74,15 255,78,17 255,76,14 255,79,15 255,84,17 255,80,16 251,71,14 246,65,11 247,59,9 252,64,12 255,67,16 255,73,12 255,85,15 255,82,13 255,86,16 255,88,17 255,86,15 255,89,18 255,89,15 255,94,18 255,97,20 255,104,22 255,106,25 255,107,26 253,95,24 148,66,37 152,63,32 136,62,28 132,61,37 119,56,32
