46,44,68 59,57,81 65,53,58 76,31,24 38,37,54 37,34,51 37,36,53 34,33,48 37,32,48 32,20,25 50,33,36 48,34,36 63,27,19 65,27,17 75,32,17 74,35,23 81,40,24 84,41,22 77,34,19 71,29,18 67,23,13 59,17,6 92,43,34 62,18,6 106,30,17 116,36,22 84,12,0 128,27,16 118,42,29 68,19,10 49,12,9 45,13,8 53,13,6 58,18,11 53,14,11 70,14,6 105,29,18 81,21,9 109,33,20 102,30,16 74,16,6 100,30,22 112,34,22 71,18,6 89,29,17 102,30,18 107,31,20 93,27,11 107,31,18 85,19,5 122,28,12 118,27,10 115,28,12 87,25,12 82,20,7 78,16,3 110,33,16 86,19,8 80,22,12 95,25,15 101,29,17 101,32,17 83,19,4 94,27,16 106,33,19 94,33,15 122,44,18 135,37,9 156,37,0 172,44,3 223,65,12 249,80,24 252,79,20 242,71,9 220,70,14 208,66,12 195,59,10 175,45,3 139,32,2 137,33,9 139,31,4 156,35,10 178,35,9 197,43,11 218,46,11 217,48,12 213,44,8 213,44,8 213,44,6 209,45,5 212,45,4 219,50,10 236,64,11 255,79,15 255,87,13 255,91,14
35,33,53 36,37,56 61,48,58 75,35,30 41,37,57 34,31,46 34,33,48 32,27,43 33,28,44 40,25,35 54,32,37 46,32,37 60,22,12 63,27,17 74,36,26 76,37,25 81,38,23 78,35,18 69,27,14 68,26,15 63,21,10 77,26,16 100,40,30 87,25,16 114,31,16 74,25,14 55,15,10 65,20,13 57,20,17 49,19,18 52,18,14 57,20,17 79,28,20 62,19,13 61,21,14 84,20,5 68,17,7 78,25,11 95,23,9 73,18,3 109,32,24 102,26,13 128,41,27 91,26,14 112,37,21 109,37,20 114,30,17 93,20,6 87,22,10 77,17,3 144,39,20 120,25,7 138,40,23 95,26,13 105,33,16 115,38,21 99,26,12 120,42,30 71,18,6 113,35,23 94,24,14 95,23,11 102,30,18 97,24,12 114,28,7 154,51,20 190,63,17 218,71,21 242,82,16 246,84,16 253,81,13 253,79,11 255,74,6 255,74,6 240,69,7 231,70,9 236,73,8 246,81,17 220,78,26 168,49,12 162,38,12 161,38,7 181,38,9 202,43,11 222,47,11 224,47,10 221,46,10 219,47,8 222,50,11 220,52,9 220,52,7 226,56,9 228,55,7 241,66,5 255,76,6 255,92,16
36,33,48 36,33,48 67,49,46 83,32,24 36,34,54 37,33,53 37,34,51 32,27,43 39,32,42 39,32,44 40,23,26 40,26,39 65,27,19 66,29,16 79,36,21 83,37,21 78,39,25 72,35,22 64,24,15 63,20,14 61,16,11 80,32,26 66,23,17 63,15,9 118,19,0 95,20,4 79,23,17 71,21,15 53,20,13 42,15,10 46,12,8 68,23,18 53,13,8 58,18,13 63,18,11 96,34,25 78,23,12 76,26,13 70,15,2 95,29,15 87,25,12 100,31,16 94,30,13 109,29,13 111,27,10 94,22,8 89,20,7 100,25,9 106,30,17 90,29,13 83,16,7 125,34,17 132,43,28 102,29,17 115,36,15 123,36,20 115,34,23 87,25,12 105,27,15 105,25,11 93,28,18 94,25,12 99,26,12 98,26,9 92,29,7 125,43,21 173,57,26 195,69,26 212,76,25 201,75,20 241,84,24 241,76,12 250,78,14 255,87,22 255,88,22 238,82,17 221,72,11 231,79,19 232,77,21 202,59,14 190,52,15 180,42,7 190,45,12 203,44,12 223,47,7 226,48,6 221,47,6 226,48,8 230,50,9 244,59,17 248,65,7 255,73,13 255,81,13 255,76,13 253,71,6 244,69,8
39,34,50 35,31,44 84,56,47 94,35,28 39,32,46 38,35,52 37,34,51 32,25,39 44,33,42 36,24,38 39,21,20 50,35,45 59,26,17 68,31,18 85,39,25 85,39,25 72,33,19 68,31,18 63,25,17 59,20,8 72,25,14 82,33,22 64,16,2 158,60,43 81,8,0 160,38,20 62,18,17 56,17,14 53,19,15 37,9,7 32,5,0 61,16,9 66,18,12 56,17,14 61,18,12 71,21,17 71,18,6 60,15,8 84,24,10 100,33,22 80,30,13 90,31,14 92,36,14 116,45,28 110,38,21 118,38,24 91,25,9 158,47,28 94,21,12 94,25,12 95,29,15 108,28,10 117,35,15 110,27,10 110,27,12 139,39,25 102,26,13 90,28,15 103,38,30 107,37,27 89,25,8 102,26,13 102,29,15 108,33,17 97,31,15 119,37,15 144,37,17 130,31,8 142,42,10 152,45,4 202,59,0 232,80,16 235,68,2 246,71,12 211,56,4 200,61,13 204,65,15 217,70,18 218,67,16 202,54,9 194,50,8 202,57,13 214,59,16 216,52,12 234,52,9 244,55,12 232,49,11 235,49,10 240,51,10 243,50,4 252,60,7 255,73,17 255,77,13 255,87,19 255,94,22 255,88,20
32,30,50 33,28,44 59,45,47 71,34,31 56,41,49 37,33,44 34,31,48 40,28,44 56,38,49 44,30,43 40,24,22 50,33,39 65,27,19 78,34,24 87,39,25 80,34,20 74,30,18 64,25,13 61,25,17 59,19,14 52,19,12 50,12,6 83,23,13 85,23,14 78,22,14 54,18,10 58,18,13 47,10,7 49,15,11 46,14,11 33,9,3 54,18,12 61,18,14 59,16,10 67,16,6 127,43,35 84,29,18 72,21,13 82,27,16 100,31,16 116,39,20 113,41,20 107,42,21 106,41,20 89,35,17 108,43,24 111,39,25 94,30,13 76,16,2 79,21,11 94,28,14 66,11,0 110,27,12 120,36,26 118,35,22 92,17,0 95,29,15 112,33,26 105,32,20 112,35,20 109,34,18 95,29,13 117,37,21 114,37,20 117,34,12 135,36,13 169,44,16 146,38,13 129,40,11 183,57,16 241,74,24 230,76,17 255,83,16 255,83,14 251,79,13 225,68,10 218,65,10 219,64,10 231,67,11 240,71,13 250,76,12 255,77,9 253,76,16 244,69,10 246,60,12 254,58,13 246,50,5 247,49,5 248,48,4 251,48,8 253,51,8 255,53,8 255,59,12 255,62,8 255,72,9 255,86,16
42,45,65 34,30,50 45,37,43 81,47,43 37,26,35 50,38,40 46,30,43 46,32,47 52,35,38 47,33,46 52,37,45 50,34,30 72,33,21 81,38,21 84,39,18 86,36,19 69,25,13 61,23,13 63,25,17 60,17,11 63,20,12 56,20,12 66,18,2 92,20,8 54,8,8 55,19,13 69,18,10 69,22,13 64,19,12 62,17,14 50,21,17 46,19,14 58,19,16 67,24,18 70,12,2 98,25,16 82,26,20 70,19,11 84,29,14 98,37,21 112,37,19 119,45,20 98,38,13 124,41,21 122,50,36 94,34,20 92,27,17 79,21,9 84,22,11 99,32,21 128,44,29 96,36,24 63,15,9 72,17,6 91,18,4 138,36,18 90,31,14 79,21,9 72,17,4 95,24,7 129,37,23 101,30,13 102,31,12 106,34,13 124,39,13 150,46,20 156,43,9 146,43,10 164,56,20 207,66,25 211,61,7 221,68,13 251,80,20 255,87,18 255,83,14 255,86,20 255,83,17 255,85,19 250,80,15 247,77,10 255,79,12 255,80,11 242,70,6 235,63,6 251,65,15 249,59,10 253,51,8 255,51,9 255,52,10 255,52,12 255,50,9 255,53,12 255,56,6 255,59,8 255,63,11 255,63,18
44,50,78 52,54,81 42,35,45 72,48,42 47,30,36 31,29,39 40,27,35 60,41,43 52,30,33 42,28,33 54,37,43 53,30,27 76,37,25 85,42,25 82,39,22 81,35,17 79,29,16 69,25,15 64,24,17 60,17,9 66,23,17 61,16,9 126,20,8 67,18,7 62,17,14 52,14,8 64,16,10 74,21,9 71,23,9 72,21,11 59,19,12 63,20,14 60,20,13 55,15,6 88,30,18 83,23,11 71,25,11 94,36,22 144,49,31 101,36,15 108,40,18 126,44,22 129,47,18 122,49,21 117,49,27 88,31,14 114,30,20 97,24,12 79,21,11 73,22,14 120,37,24 98,26,14 70,12,0 80,19,3 117,30,16 98,21,2 124,33,16 103,26,7 73,15,5 93,26,15 148,38,16 110,32,6 116,38,12 115,37,11 130,41,12 144,43,14 173,55,22 151,44,12 180,56,19 205,65,22 215,67,20 208,61,11 208,61,11 234,73,19 224,66,13 222,66,17 237,70,20 243,71,16 222,61,9 225,64,14 240,68,13 255,83,20 255,88,16 255,82,15 255,79,10 255,78,6 255,76,13 254,60,1 254,53,1 255,54,10 255,54,6 255,65,11 255,71,3 255,77,9 155,63,33 44,16,7
52,59,84 52,56,85 69,62,72 69,46,45 61,31,32 22,15,25 31,27,40 35,31,42 40,18,21 66,39,34 59,36,35 62,35,30 78,36,23 81,38,19 76,35,19 70,28,15 69,25,13 64,26,18 59,21,13 67,20,11 59,16,8 94,29,19 112,29,16 57,18,6 64,16,10 63,15,9 62,19,11 71,24,15 69,22,13 58,14,4 76,25,15 93,33,23 79,19,5 82,21,3 83,23,11 98,33,23 74,33,17 76,30,14 131,48,28 136,49,24 143,58,32 150,66,33 163,70,38 156,70,38 137,63,38 125,54,33 136,48,30 112,35,18 97,31,17 88,30,20 101,29,15 102,29,20 89,24,12 99,30,17 114,31,16 109,29,11 87,15,1 114,32,12 96,23,14 108,31,16 165,46,20 131,39,11 125,43,14 120,35,11 127,33,10 144,36,9 144,40,16 140,38,16 156,43,9 180,47,10 195,51,9 198,58,12 196,56,10 205,54,8 214,62,16 201,50,8 204,48,10 206,46,7 209,49,10 211,51,12 216,52,12 229,59,8 248,69,5 255,76,11 255,78,8 255,81,7 255,85,11 255,87,15 255,80,11 255,73,10 255,71,8 255,69,5 255,74,7 255,65,0 44,20,12 48,16,11
61,67,95 62,66,95 67,56,65 68,45,42 68,31,28 73,43,42 41,21,31 33,29,40 46,28,27 53,32,32 64,35,31 77,45,40 73,38,25 73,38,25 70,28,15 62,22,13 61,23,15 52,18,14 60,20,15 66,18,12 69,8,3 82,18,3 89,31,21 64,17,8 61,18,10 69,25,15 62,18,8 73,22,14 64,17,8 86,28,18 75,13,0 133,34,13 123,40,27 127,52,34 80,20,6 123,42,31 97,28,13 117,40,25 113,41,20 139,43,16 117,54,34 120,55,34 150,61,32 153,61,29 149,69,37 153,67,35 167,70,37 173,76,43 173,76,41 165,70,36 145,64,37 110,33,14 111,31,15 106,31,13 109,26,9 113,30,13 113,29,14 122,27,14 120,32,12 130,33,9 163,43,11 135,34,5 130,37,9 137,39,13 150,38,10 173,45,14 165,45,11 164,42,4 170,42,3 182,44,9 180,42,5 185,45,4 198,46,2 217,59,6 223,62,12 210,53,9 207,46,12 212,47,12 215,46,8 219,53,9 237,63,9 255,83,18 255,75,11 255,78,11 255,84,13 255,86,14 255,84,11 255,89,18 255,81,8 255,86,10 255,88,10 255,87,12 255,97,28 77,24,10 57,19,13 52,18,16
68,69,101 57,52,79 66,52,52 77,50,43 76,36,29 72,55,56 55,31,35 34,30,43 51,26,25 56,32,36 60,36,40 67,44,45 77,39,29 86,49,34 105,58,47 66,23,15 64,24,19 52,15,14 58,13,10 65,15,9 64,17,8 79,26,14 65,21,11 72,23,14 67,22,17 72,23,14 80,20,6 102,32,22 103,22,11 116,39,24 175,44,22 156,29,11 79,26,10 109,33,20 99,32,21 92,28,13 115,38,21 89,28,10 97,32,13 172,50,30 77,34,17 92,39,23 128,49,26 150,64,32 151,67,32 169,78,43 181,82,45 182,80,44 184,80,43 189,88,45 179,87,52 156,64,34 136,43,22 111,27,10 128,34,16 120,29,10 126,31,15 124,30,14 140,39,14 144,40,12 185,49,16 155,39,6 143,39,11 151,44,14 167,44,13 188,55,18 185,50,10 186,53,12 202,59,12 228,72,23 213,61,15 222,68,18 233,69,11 248,77,15 255,83,19 245,73,9 233,60,12 221,50,6 218,50,7 225,55,8 238,62,8 255,74,13 255,83,17 255,88,17 255,85,14 255,84,13 255,80,15 255,80,14 255,82,11 255,81,9 255,82,10 255,87,11 250,106,35 60,20,13 56,19,16 56,19,18
54,38,53 50,31,45 45,36,51 68,43,42 90,39,31 72,54,51 83,34,23 40,28,40 46,22,26 50,31,38 61,39,42 76,48,50 75,36,33 79,32,21 76,27,16 69,37,23 72,34,24 55,19,13 63,16,5 91,26,14 69,20,11 77,26,18 70,20,7 69,20,9 83,18,10 117,37,21 107,29,19 63,18,11 72,13,6 124,37,25 89,25,10 62,9,0 94,29,21 125,36,25 106,31,15 118,35,20 139,48,29 135,41,25 91,36,21 97,37,12 109,44,25 120,52,32 141,54,27 153,61,31 153,67,33 158,66,34 159,64,30 172,75,40 186,82,43 188,81,40 187,80,37 193,86,43 183,75,37 155,52,21 144,38,13 150,35,13 143,30,9 137,32,11 150,36,9 164,41,10 190,49,11 178,45,6 158,42,9 162,42,10 178,46,16 194,49,12 192,52,11 190,53,11 197,51,10 206,55,13 208,53,10 219,57,10 236,70,11 254,79,18 255,82,20 255,77,15 255,83,16 255,77,13 243,68,9 239,60,12 247,61,11 255,71,14 255,79,15 255,76,9 255,80,13 255,85,20 255,91,22 255,90,18 255,91,19 255,93,12 255,106,19 255,107,18 106,46,21 97,44,17 85,37,23 74,30,18
54,40,57 42,34,51 44,32,46 70,52,51 79,35,25 77,52,51 81,37,27 53,31,34 48,26,31 48,33,43 67,43,47 67,42,39 81,41,32 78,31,20 59,21,11 67,34,25 67,27,20 74,36,28 77,35,24 63,21,10 69,22,11 63,19,9 65,16,7 77,23,14 100,20,6 114,34,16 67,18,7 85,26,19 79,19,9 89,24,16 80,22,8 102,29,20 71,17,8 64,19,12 79,21,9 83,24,7 119,32,16 136,45,26 89,27,14 118,46,29 109,44,23 118,47,23 149,56,28 150,54,23 149,57,25 161,66,32 171,69,33 171,65,28 173,67,28 189,78,34 196,80,35 204,86,42 201,87,42 196,81,41 174,62,32 157,40,12 154,33,8 147,32,8 156,35,8 178,41,13 180,42,5 193,51,15 170,40,11 169,39,12 182,41,7 203,51,14 197,48,10 193,48,11 198,46,7 194,45,7 201,46,5 211,48,8 222,55,7 244,68,14 255,77,19 255,82,22 255,77,15 255,74,10 254,66,14 250,60,11 249,59,8 248,58,9 255,68,8 255,85,11 255,87,19 255,84,16 255,92,20 255,97,14 255,97,18 255,103,23 255,102,22 255,103,21 172,80,45 183,87,47 175,90,53 150,70,36
42,42,68 41,42,65 40,33,45 76,52,46 73,37,31 81,54,49 71,42,38 54,24,25 46,26,36 53,34,41 70,35,38 75,38,37 73,40,31 75,31,19 72,25,14 62,17,10 75,31,21 70,23,12 73,25,11 69,29,22 78,40,34 61,25,17 63,15,9 114,34,18 131,22,4 169,55,37 99,23,12 59,12,3 103,33,23 84,28,20 77,23,14 69,22,11 69,20,11 86,31,20 94,24,16 92,25,14 122,33,20 98,24,1 102,34,16 110,39,22 114,42,21 129,50,27 154,51,20 153,53,21 163,60,29 179,73,38 181,70,35 191,74,36 188,73,33 185,71,28 194,72,34 206,80,39 211,83,40 217,83,40 198,68,30 185,54,21 175,40,11 169,37,11 168,36,8 190,45,12 195,48,12 198,46,9 197,48,10 185,43,5 207,56,14 211,54,12 204,49,6 216,61,9 241,75,16 250,75,14 245,69,13 238,62,10 234,60,8 235,63,6 244,64,7 248,67,13 253,67,15 254,64,15 252,56,9 252,54,8 255,56,10 255,54,9 255,50,10 255,51,7 255,56,9 255,57,9 255,72,8 255,115,24 255,99,4 255,103,6 255,100,3 255,99,7 131,61,35 135,62,34 146,71,42 153,72,43
63,74,103 59,63,92 73,71,95 93,75,72 96,65,57 94,62,57 80,46,42 62,29,29 53,31,34 55,32,33 74,41,43 85,44,42 75,42,35 87,38,27 65,18,7 66,17,8 87,44,36 73,27,11 71,24,13 73,26,15 67,23,11 70,22,16 91,47,37 142,35,26 90,26,9 99,23,12 101,25,12 87,20,9 84,22,11 83,28,17 69,21,7 64,17,8 79,23,15 68,18,5 82,20,9 84,19,9 121,32,17 106,22,7 112,37,19 115,40,20 123,47,23 139,57,30 175,62,28 172,59,27 162,53,22 161,47,18 169,51,20 183,66,28 191,73,29 197,79,33 202,79,37 207,81,42 208,80,37 214,76,37 205,65,24 191,53,16 189,47,16 182,40,11 181,40,6 183,38,1 201,49,5 226,64,17 225,60,11 217,54,7 219,57,7 229,64,13 232,67,14 238,70,9 245,73,7 255,79,13 255,81,14 255,87,16 255,87,20 255,80,16 254,69,14 252,66,16 255,62,16 251,55,6 252,52,8 255,50,8 255,51,9 255,52,10 255,52,11 255,54,11 255,55,10 255,55,10 255,67,6 255,112,12 255,104,2 255,91,0 255,103,6 255,111,16 71,30,12 74,26,12 74,28,12 80,25,10
