52,52,36 58,54,37 53,57,40 49,49,35 47,49,34 31,32,24 44,40,30 61,51,29 65,52,31 70,56,29 83,64,29 121,91,47 81,58,29 79,54,26 78,55,26 75,56,29 75,58,34 77,58,35 77,60,25 106,79,36 91,59,25 255,206,165 255,211,163 255,211,163 255,212,164 255,211,163 255,211,163 255,210,163 255,211,164 255,213,162 255,214,168 255,214,166 255,217,163 255,219,158 255,224,149 255,234,142 255,233,135 255,224,141 255,234,138 255,234,138 95,91,31 87,81,33 86,81,42 79,78,22 255,207,107 255,210,111 140,90,44 255,210,125 255,199,120 255,195,129 255,201,134 255,193,126 255,187,113 255,181,114 255,182,120 255,177,116 147,110,70 107,83,50 105,77,48 103,78,48 104,77,45 108,85,54 105,74,51 242,151,111
53,51,33 45,54,37 49,49,33 50,46,36 39,42,30 48,50,35 43,52,35 44,42,24 43,47,32 62,52,28 100,78,31 110,85,37 77,58,33 76,56,24 79,65,38 82,64,43 78,61,37 78,57,32 78,55,26 69,55,55 230,186,144 255,217,162 255,216,170 255,215,159 255,212,161 255,214,159 255,213,149 255,217,160 255,218,164 255,218,165 255,219,162 255,219,162 255,228,150 255,223,146 255,224,159 255,228,160 255,233,160 255,224,164 117,73,33 203,173,115 105,97,47 93,85,20 88,82,36 84,79,26 81,76,23 181,144,100 255,227,155 255,227,134 255,227,130 255,223,142 255,215,143 255,209,143 255,196,119 255,192,117 255,208,125 255,206,125 136,96,62 104,77,45 105,78,46 100,75,45 103,79,44 116,77,45 95,81,54 102,68,34
48,52,35 46,49,39 43,49,38 51,55,40 47,48,36 40,48,34 47,46,35 58,49,34 62,52,30 81,62,37 105,84,43 124,96,58 77,58,33 76,48,21 71,57,43 83,59,33 75,56,29 77,53,27 72,54,35 105,69,49 255,175,99 255,197,111 255,196,106 255,200,96 255,211,102 255,215,108 255,216,110 255,215,110 255,218,145 255,222,155 255,224,154 255,225,162 255,236,158 255,240,154 255,241,141 255,239,140 255,234,142 255,231,155 97,67,25 57,49,13 97,89,37 90,82,30 85,73,32 87,78,20 67,53,8 160,109,40 255,221,162 255,221,167 255,221,165 255,219,164 255,218,168 255,216,167 255,218,168 255,222,170 255,225,172 255,223,169 106,88,56 108,84,49 102,75,43 97,75,41 97,74,43 91,72,37 89,79,57 93,69,32
80,66,41 57,62,42 48,51,41 52,52,36 44,48,31 35,39,24 46,43,28 70,58,32 85,71,28 105,78,33 171,104,54 100,74,35 80,56,30 72,52,22 74,56,35 131,90,70 67,50,22 70,49,24 80,62,57 157,112,77 255,202,101 255,204,111 255,208,113 255,228,121 255,221,114 255,229,119 255,229,127 255,232,130 255,233,127 255,232,126 255,229,119 255,233,142 255,229,160 255,232,146 255,239,146 255,247,148 255,238,157 82,62,32 95,97,44 102,93,33 107,86,34 62,50,13 72,54,35 76,64,27 62,49,15 87,72,21 255,225,166 255,223,169 255,224,171 255,224,169 255,223,171 255,226,184 255,201,163 255,226,173 255,224,169 255,229,174 217,172,137 113,84,51 104,77,45 97,69,40 87,62,32 85,62,31 78,57,30 75,58,32
94,66,26 37,38,28 55,59,44 48,55,37 39,43,28 52,57,35 58,55,40 84,62,28 111,88,48 109,88,47 104,74,30 84,64,34 81,57,31 69,50,25 76,57,30 51,41,42 71,55,38 70,49,22 25,20,22 91,62,29 255,188,90 255,201,102 255,201,112 255,214,110 255,222,118 255,227,117 255,227,122 255,231,129 255,226,157 255,233,166 255,233,162 255,235,163 255,232,162 255,234,164 41,25,38 46,37,29 53,43,42 72,70,48 104,101,50 99,91,28 107,87,26 99,80,27 83,70,22 83,72,26 97,81,25 87,74,24 255,225,170 255,225,168 255,224,171 255,224,171 255,224,171 248,209,181 255,225,183 255,226,169 255,227,173 255,230,174 255,233,183 205,163,123 105,78,46 93,65,36 88,66,32 80,57,26 80,62,32 76,57,32
75,57,27 42,48,39 54,51,36 51,53,36 54,54,40 58,56,34 76,61,39 101,81,31 121,90,39 83,59,33 92,60,26 87,60,26 95,72,32 77,52,24 78,55,26 77,57,25 67,53,55 40,30,18 42,35,35 86,70,57 86,63,34 101,67,33 174,135,94 255,228,156 255,228,136 255,230,125 255,230,126 255,239,142 255,232,141 255,238,152 255,240,156 255,240,153 255,245,150 177,138,79 105,104,109 63,58,60 49,40,36 47,38,34 82,77,22 96,84,27 92,76,18 79,66,14 86,73,25 87,73,28 86,74,33 189,115,11 68,48,41 255,228,171 255,228,175 255,227,174 255,227,174 255,224,186 50,39,36 255,227,174 255,231,178 255,230,172 255,235,181 223,177,122 101,73,35 97,66,27 82,57,27 79,54,24 79,62,34 75,58,32
62,62,62 53,51,49 54,51,36 46,50,33 59,48,41 70,56,38 88,64,42 98,74,37 100,78,33 66,52,38 88,64,29 65,52,29 102,80,31 95,68,36 84,60,23 84,59,29 75,56,31 75,56,40 84,68,66 82,65,71 71,55,53 106,88,87 147,115,101 255,228,179 255,226,180 255,230,180 255,231,174 255,234,175 255,237,175 255,238,172 255,237,170 255,240,167 255,234,194 107,102,101 93,93,93 85,80,79 47,41,34 40,30,31 85,77,25 72,64,14 85,76,20 83,75,21 76,63,13 81,68,18 95,75,16 93,52,5 52,40,40 133,104,80 255,232,176 255,231,176 255,230,170 255,225,150 72,58,31 255,225,141 255,216,123 255,215,119 212,159,93 133,97,50 121,87,46 103,72,35 97,70,36 82,54,25 73,59,30 80,56,30
73,79,80 44,45,37 112,94,50 104,85,46 103,80,38 72,59,38 76,71,59 86,69,43 88,67,40 74,56,35 81,61,31 86,65,38 86,67,40 102,76,35 92,63,28 79,54,24 76,60,29 73,54,29 92,76,72 83,71,76 86,74,79 90,76,78 83,63,56 255,229,182 255,229,177 255,232,180 255,234,177 255,236,175 255,238,168 255,238,169 255,241,169 255,247,163 114,114,114 100,100,97 93,88,85 84,78,73 45,36,30 44,35,31 47,38,32 81,71,18 65,55,13 76,67,20 76,66,15 87,74,22 134,83,0 40,24,18 48,42,37 81,79,75 255,235,168 255,231,183 255,228,168 255,212,147 49,33,29 210,149,47 162,121,53 136,106,60 133,99,56 118,90,52 118,90,50 95,71,38 89,65,32 81,56,28 97,90,88 80,56,30
61,57,66 70,62,51 105,83,38 98,85,53 54,52,32 69,55,39 37,39,34 32,40,28 34,33,26 45,40,26 95,76,39 75,58,30 81,61,29 90,70,38 98,76,40 76,57,30 78,61,33 67,53,24 90,75,66 75,63,63 99,85,87 84,68,62 70,56,58 113,79,47 255,232,184 255,235,177 255,236,177 255,239,176 255,237,169 255,240,167 255,248,164 255,255,186 107,102,101 88,86,82 87,81,76 86,80,75 45,34,29 40,30,29 36,27,23 49,40,36 70,63,20 69,64,13 62,52,14 58,52,29 48,37,32 42,35,35 43,34,28 73,72,65 150,107,62 127,89,39 135,102,54 135,101,42 65,44,21 131,98,46 130,99,48 116,89,46 122,91,52 109,83,44 105,77,39 103,76,40 94,66,39 85,59,36 106,85,62 84,55,22
68,60,47 72,58,40 83,64,37 65,55,43 67,65,61 54,48,41 49,45,37 34,41,25 37,40,28 64,53,34 62,53,34 92,70,36 93,70,30 94,70,33 87,65,31 76,57,30 70,51,26 76,62,37 95,76,62 70,57,54 71,58,55 76,63,60 77,55,47 131,94,41 255,221,172 255,237,183 255,238,179 255,239,176 255,239,171 255,241,167 255,255,155 126,113,123 97,92,91 83,82,73 79,73,68 69,63,58 41,30,25 50,39,36 43,33,32 42,33,27 50,36,36 69,57,45 74,65,48 59,47,47 46,34,34 38,26,26 45,36,32 74,70,64 77,68,64 72,47,19 135,107,39 132,104,46 65,40,12 119,90,41 108,83,39 110,79,40 130,93,53 116,84,42 117,84,47 111,80,43 94,69,39 108,75,36 89,64,34 114,83,34
89,68,41 76,66,44 69,64,52 92,73,36 78,68,46 48,50,35 61,58,43 35,41,28 47,49,34 78,65,42 65,51,26 100,77,35 94,72,25 107,82,36 83,59,33 79,62,38 72,58,33 73,54,27 93,66,30 75,62,57 73,55,52 216,157,111 140,98,58 133,91,39 230,167,66 255,214,148 255,230,171 255,238,171 255,194,109 242,177,70 242,172,43 96,93,97 88,86,84 72,70,66 64,60,54 36,31,30 36,27,23 43,34,30 42,33,29 36,25,22 43,32,29 62,56,51 47,36,31 52,39,32 56,39,29 49,34,23 55,37,34 60,39,37 72,62,22 82,65,26 75,59,26 43,33,37 65,39,18 113,89,36 107,83,46 101,72,37 115,81,40 125,88,46 108,77,40 114,81,42 108,79,44 88,60,31 75,55,25 91,62,31
76,62,48 66,55,40 101,81,35 87,75,45 88,75,43 85,70,34 66,59,41 55,53,35 104,83,42 93,76,41 103,76,33 73,61,33 97,76,35 97,71,32 77,60,25 74,57,31 74,57,33 73,54,27 69,51,32 86,70,66 70,57,54 182,143,115 128,96,50 136,100,42 136,95,48 142,103,44 146,110,50 181,128,46 201,137,50 198,137,53 110,110,107 103,105,105 100,101,104 82,79,85 49,44,43 38,31,29 40,34,29 42,33,27 46,36,35 37,27,28 47,33,33 89,81,68 98,83,72 80,64,49 55,36,22 63,42,27 58,47,40 57,56,59 67,55,18 69,54,16 61,49,21 49,35,35 85,47,28 121,91,49 131,98,46 132,96,47 108,74,29 114,82,38 106,75,36 117,82,44 113,82,45 103,74,41 81,53,24 78,55,24
78,61,37 88,65,34 108,81,45 120,94,42 121,94,47 74,64,42 84,70,41 67,57,33 102,85,50 112,87,43 91,67,34 76,61,25 123,94,43 120,93,48 119,90,39 98,85,64 116,89,44 71,57,32 73,59,61 76,64,64 67,58,54 121,101,92 118,86,52 121,88,38 131,98,46 130,97,49 134,96,46 141,105,47 141,107,48 150,112,46 107,100,98 104,103,106 92,93,98 92,95,102 68,68,65 76,70,65 69,63,56 70,64,59 81,72,64 90,86,78 92,87,75 98,86,74 106,85,60 98,69,47 144,94,52 141,88,47 111,86,38 45,35,39 82,72,30 80,65,25 68,50,31 66,39,7 89,50,22 112,86,45 100,80,48 103,78,34 104,77,34 120,83,39 132,94,48 132,93,50 116,83,46 101,74,40 82,58,23 80,57,26
115,88,52 109,82,39 108,91,44 110,87,45 105,82,40 87,68,43 90,69,42 92,70,34 113,87,35 128,97,44 132,96,45 128,97,48 125,96,47 132,96,47 139,97,43 105,85,55 144,103,46 74,62,67 70,56,56 66,56,60 64,51,44 131,110,99 119,89,45 117,84,32 125,92,44 133,97,46 133,97,50 134,96,46 138,98,46 152,112,46 95,88,88 101,99,100 102,101,104 93,94,97 70,73,40 78,84,43 78,74,66 77,73,65 96,92,86 103,103,100 101,100,93 88,77,62 110,89,66 118,82,51 141,88,43 143,90,49 135,99,48 137,104,52 73,61,24 84,72,33 48,36,36 100,74,35 91,57,25 84,69,47 83,72,53 95,71,36 110,76,31 130,89,44 152,109,60 138,95,46 115,80,42 105,74,37 88,64,29 79,63,32
74,65,59 92,77,57 80,76,59 81,78,63 87,78,61 102,85,48 99,82,54 101,85,54 117,89,49 132,100,56 129,95,54 130,96,51 130,98,52 138,102,53 144,108,59 114,85,52 137,101,52 76,62,67 68,54,56 65,53,53 127,92,67 135,108,90 111,71,35 120,88,46 132,98,55 126,91,55 142,98,56 141,103,55 134,97,44 154,111,55 129,93,35 84,74,73 98,93,90 72,67,39 84,86,29 93,94,26 89,84,29 81,79,19 93,76,25 62,46,40 93,85,74 106,94,82 132,99,74 146,97,57 177,106,51 217,129,50 118,94,41 113,91,42 110,87,47 95,77,35 64,42,22 81,59,41 89,53,20 88,73,53 85,74,55 88,69,44 109,78,29 127,92,38 151,108,52 147,107,55 132,98,57 111,81,39 96,69,37 87,63,30
79,63,46 64,61,46 71,61,51 68,63,49 65,62,47 92,75,51 67,64,51 63,60,47 71,60,53 60,51,45 105,86,59 133,102,63 127,95,65 137,100,60 140,102,67 114,90,55 115,94,71 89,67,61 89,75,75 64,52,54 164,120,92 102,86,80 156,99,59 145,107,57 136,102,61 104,93,86 111,100,83 145,104,59 152,110,58 155,112,54 112,81,32 107,78,25 84,78,73 90,82,28 87,82,27 89,82,23 86,77,21 80,68,27 80,68,29 86,77,69 94,79,68 112,94,73 147,106,77 159,104,52 185,116,51 234,139,58 96,81,41 93,80,46 92,75,49 47,36,31 86,72,47 71,61,49 75,40,13 88,73,53 87,72,52 87,70,46 104,77,45 132,94,44 154,111,62 188,125,56 123,92,55 102,80,46 93,72,47 82,63,40
85,59,38 108,81,49 79,65,47 70,68,50 68,68,54 67,67,51 73,66,46 70,66,49 52,46,37 56,54,50 51,49,47 54,53,46 80,79,82 45,43,44 80,70,58 67,62,64 85,71,73 82,68,70 83,71,71 69,55,57 88,77,70 94,83,80 147,105,83 110,100,101 83,67,52 90,79,62 110,97,90 86,87,90 85,88,95 88,93,99 83,88,87 83,87,91 86,92,95 70,69,42 85,77,27 77,69,17 79,64,24 74,60,31 40,29,26 85,74,69 91,77,59 117,92,64 152,106,69 177,114,61 187,121,50 223,141,67 93,77,35 86,71,33 50,37,34 62,39,24 84,70,41 77,62,51 93,59,18 90,71,46 91,73,43 98,76,40 109,83,42 130,96,53 146,108,73 126,96,50 108,81,45 95,77,45 92,72,42 80,63,37
69,57,16 66,51,13 54,45,14 69,60,15 80,65,18 71,63,13 74,58,16 76,61,14 93,77,44 66,57,38 24,24,10 32,36,40 59,58,61 72,65,68 58,48,52 71,57,59 88,74,74 73,61,66 60,50,51 82,63,49 79,67,69 110,93,85 86,92,93 83,86,93 65,64,69 53,50,56 87,86,89 73,79,82 78,81,88 78,81,88 83,83,91 80,77,81 47,40,40 76,75,80 73,67,21 51,37,10 55,39,24 67,58,52 89,78,71 48,33,22 47,33,19 76,53,38 126,90,59 161,104,60 175,110,48 184,121,70 73,59,30 79,57,21 54,39,30 70,52,10 67,53,10 68,48,28 92,66,16 94,69,21 86,67,10 98,74,10 111,80,16 132,92,26 148,105,31 134,97,24 113,83,14 96,74,9 98,79,24 96,71,25
81,64,25 63,52,35 41,30,13 60,48,36 110,91,75 108,88,79 110,99,94 95,92,98 88,88,96 81,81,89 86,86,94 85,85,93 76,76,86 75,65,69 72,60,62 61,51,50 87,75,77 73,63,64 83,69,69 76,56,49 92,76,74 186,128,91 79,80,83 74,75,80 70,70,80 66,65,70 60,60,68 76,75,78 64,70,73 71,70,75 46,36,37 70,70,78 72,72,82 74,71,75 95,58,16 57,32,4 49,37,27 65,45,25 104,86,67 118,98,78 97,75,55 72,47,28 87,49,30 158,103,60 166,105,58 150,104,65 72,55,18 54,41,36 75,45,19 74,55,20 74,58,16 64,47,23 79,57,12 79,59,11 95,74,18 101,79,16 116,80,18 152,105,26 140,95,22 141,98,24 117,85,14 103,76,11 93,70,12 97,74,14
71,62,45 37,31,24 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 74,73,78 76,74,82 76,74,82 67,64,68 86,69,70 76,64,66 75,63,68 53,43,42 81,70,65 97,83,83 60,50,51 128,92,63 46,41,43 61,53,59 59,58,61 55,54,59 59,56,62 54,53,56 55,54,59 51,45,52 59,57,65 52,53,56 53,57,59 56,57,62 98,67,30 74,46,19 52,33,10 66,38,0 74,45,23 93,77,64 114,84,58 143,99,71 148,102,65 158,104,66 165,108,66 171,116,73 139,81,30 59,47,37 46,37,33 74,52,14 87,72,23 86,69,18 72,46,21 90,65,17 87,66,14 89,65,10 108,78,11 127,86,16 163,109,32 170,109,23 147,97,14 123,83,17 118,83,16 108,81,20 96,76,15
55,50,47 21,16,15 16,14,15 28,22,27 53,48,50 62,57,59 62,56,61 67,62,64 58,55,59 59,56,60 56,54,55 53,53,53 36,31,30 71,58,55 78,68,72 58,50,56 60,50,49 95,82,79 92,78,78 64,56,62 58,48,52 51,46,48 51,43,49 41,39,37 46,41,40 41,36,38 35,33,31 32,27,29 37,35,36 36,37,40 38,38,38 42,37,39 58,36,2 65,42,11 42,29,26 57,31,10 51,41,29 50,54,56 45,44,47 76,61,52 118,84,62 97,85,75 97,83,69 54,34,14 86,43,8 97,49,4 76,35,6 43,33,32 89,65,30 88,60,31 68,43,15 75,46,26 90,51,23 103,70,18 106,77,14 112,73,12 140,89,11 184,113,22 255,223,0 255,159,0 138,92,6 123,85,9 112,79,13 95,71,5
37,32,29 76,69,67 45,38,36 42,35,33 40,33,31 39,29,28 42,36,31 40,33,31 38,31,29 31,24,24 35,28,31 28,23,20 27,20,18 51,39,41 64,56,62 43,32,39 107,90,93 53,40,48 61,54,54 24,22,23 44,41,45 36,37,42 76,68,76 27,22,21 23,18,15 24,17,20 29,24,23 33,30,34 29,28,31 30,27,33 28,22,27 41,27,29 19,14,13 40,31,4 56,36,16 31,19,21 17,17,14 22,15,18 22,15,18 28,21,24 16,9,12 34,18,12 49,26,0 71,37,7 57,31,6 78,39,7 43,34,26 34,23,16 72,66,71 75,68,68 60,36,12 80,44,22 86,50,17 96,57,18 123,84,25 130,85,10 156,97,0 255,202,0 255,191,0 255,232,4 152,99,0 130,84,0 113,76,7 99,71,1
34,32,33 29,24,26 32,27,29 32,29,33 37,34,38 37,30,33 38,30,36 42,39,43 49,46,50 45,42,46 62,56,61 56,53,57 58,57,62 70,63,66 57,50,50 48,40,48 58,53,52 30,23,21 33,31,32 28,26,27 32,31,34 27,24,28 31,29,30 30,27,33 44,42,50 44,42,52 55,53,61 48,47,52 51,49,57 48,45,51 43,42,47 43,36,39 44,34,38 41,29,29 32,26,33 33,27,34 23,16,14 20,13,13 18,13,12 17,10,13 23,18,20 38,27,12 58,34,8 62,35,3 65,37,8 85,43,5 43,33,32 46,37,31 68,56,58 65,51,35 121,86,61 93,60,33 83,56,22 96,59,15 101,67,8 128,80,35 197,114,0 255,217,0 255,249,15 255,207,0 205,125,15 145,93,22 126,82,31 109,69,33
67,65,73 66,64,72 67,67,75 72,70,80 66,64,72 72,70,78 67,66,71 72,70,82 79,75,86 67,67,75 64,62,70 59,57,65 51,51,59 45,45,53 46,44,52 59,57,65 64,65,70 64,62,70 59,58,63 65,63,71 66,64,72 62,60,68 54,52,62 52,50,58 54,52,60 59,58,63 55,54,57 59,57,65 64,62,70 67,65,73 61,60,65 50,49,52 36,36,36 43,38,40 41,36,35 43,41,49 43,42,47 45,44,49 43,42,47 40,36,45 34,30,39 65,42,31 43,36,46 46,34,34 80,59,46 84,58,37 81,58,43 43,36,36 56,46,47 51,40,37 65,54,51 62,44,23 77,49,20 118,84,52 107,75,45 126,88,40 151,85,3 255,221,6 255,237,13 255,199,0 161,99,23 134,82,22 105,67,21 93,58,20
67,65,73 66,64,72 66,64,72 71,69,79 76,74,82 69,65,74 77,77,87 74,72,82 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 67,65,73 72,70,78 71,69,77 80,78,88 80,78,86 69,69,79 65,68,75 77,80,91 76,79,90 74,77,86 72,72,84 68,66,76 66,64,74 69,67,75 68,66,76 59,57,65 64,62,70 58,56,64 61,59,69 65,64,69 69,68,73 69,67,75 68,66,74 66,64,72 72,70,80 74,70,79 70,66,75 75,72,78 72,69,75 63,60,66 35,29,34 29,28,31 49,50,55 45,38,36 34,23,18 48,37,32 52,39,34 53,44,29 64,46,27 65,40,10 83,68,59 94,68,45 103,78,50 116,78,32 134,86,28 162,101,20 235,123,13 123,82,37 107,72,34 102,72,46 100,67,40
66,64,72 74,72,80 74,72,80 68,66,76 65,63,71 65,61,70 69,67,75 66,64,74 67,65,73 64,65,70 65,63,71 71,69,77 78,76,84 67,65,73 69,67,75 72,70,78 73,71,79 75,73,83 75,73,81 74,72,80 68,66,74 65,64,69 71,69,77 71,71,81 70,70,80 64,64,74 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 81,79,89 66,64,72 69,68,73 66,64,72 68,66,74 74,72,80 72,70,80 74,72,80 66,64,72 68,66,74 67,65,75 62,60,68 69,67,77 49,46,50 30,26,37 32,27,26 30,25,24 44,32,32 44,33,30 51,36,27 48,39,24 66,50,44 70,51,28 80,65,56 93,75,56 103,71,39 109,77,33 119,81,33 114,74,20 108,74,33 94,67,35 79,60,35 89,67,49
