184,73,40 182,71,36 183,72,37 169,63,24 224,76,33 240,89,43 212,82,40 182,72,32 181,75,38 176,68,32 170,59,26 166,57,26 167,59,25 171,65,30 171,66,34 180,72,36 189,77,38 191,78,42 196,86,46 184,76,38 159,53,18 148,39,8 148,34,7 147,34,9 143,35,10 135,29,6 148,39,10 148,36,8 137,33,5 118,38,20 12,17,16 30,7,4 122,32,6 123,34,5 141,49,21 147,58,27 158,72,38 170,78,43 179,82,49 175,83,48 178,85,53 175,82,50 175,78,45 179,74,42 193,85,49 196,83,49 193,80,46 195,84,47 196,81,43 196,81,41 191,73,31 183,56,22 183,42,8 197,38,6 220,48,13 221,44,9 221,44,7 227,46,10 232,48,15 227,46,10 234,44,6 238,46,9 86,57,67 82,17,9 229,42,0 242,56,8 166,90,102 141,108,138 129,116,155 127,126,170 128,125,170 127,126,168 132,130,170 113,106,136 110,68,85 103,60,70 89,63,69 85,70,80 86,72,87 64,57,69 59,57,67 58,56,66 65,61,70 62,58,67 30,27,33 68,50,59 85,67,78 63,56,70 46,42,55 57,55,67 96,90,111 108,106,130 85,83,105 78,76,100 83,79,101 100,96,120 99,97,121 60,58,80 45,41,61 104,49,47 119,35,25 111,45,42 89,47,54 65,47,58 70,58,72 70,61,74 59,50,65 49,37,51 54,45,58 65,56,71 82,63,77 82,40,43 91,43,41 85,30,26 81,29,26 56,33,34 61,50,57 78,36,39 98,38,28 63,37,41 78,59,66 67,52,62 94,46,44 91,51,53 83,48,49 81,48,48 81,41,43 87,52,53
153,48,27 148,41,21 165,48,22 164,46,13 219,58,22 213,57,19 173,53,23 164,55,26 164,50,23 169,53,20 182,64,31 192,69,36 177,54,21 172,54,19 167,51,18 175,55,21 191,68,28 175,56,19 176,58,25 152,36,5 151,34,6 158,37,10 166,41,13 159,38,11 154,35,9 155,34,7 174,46,17 154,34,4 146,37,6 128,42,23 20,21,26 33,17,15 132,33,10 144,45,24 136,42,19 129,40,11 145,47,17 160,58,22 181,77,40 179,75,38 177,75,37 182,80,42 198,90,52 205,88,48 212,96,51 213,95,53 208,90,48 204,87,47 199,81,39 201,83,39 202,76,35 190,62,23 200,55,18 221,49,14 228,47,13 227,46,10 229,42,8 238,50,14 239,50,9 239,48,8 243,46,6 226,53,23 48,40,48 175,42,3 231,58,26 172,64,64 120,83,101 112,96,121 109,102,132 107,103,137 108,107,142 115,114,149 120,118,156 124,120,156 110,104,129 81,70,79 74,61,69 75,64,73 85,70,80 66,57,68 68,61,73 54,47,59 41,37,46 60,56,65 67,64,70 81,58,69 89,70,84 62,53,68 94,89,107 115,111,131 96,94,116 88,86,110 77,75,99 96,97,120 116,114,138 91,89,111 51,48,65 47,44,59 60,55,71 67,33,29 128,46,40 105,41,24 105,33,16 127,38,23 132,51,42 119,54,44 93,54,53 70,59,68 67,61,68 61,52,63 59,41,50 53,38,46 52,38,51 54,41,51 62,48,61 27,18,31 66,53,61 64,20,19 91,36,32 91,51,53 73,62,69 27,2,0 114,54,42 97,48,39 103,49,40 103,47,41 110,55,51 93,55,59
143,32,13 147,32,12 154,34,11 180,45,16 228,53,19 222,55,16 168,38,11 152,32,9 162,38,12 166,41,9 168,39,5 179,41,6 177,41,8 176,42,8 172,38,6 177,35,6 183,42,8 177,41,10 170,35,8 171,36,9 172,37,8 173,37,6 179,43,12 171,36,7 168,36,6 177,43,11 187,45,14 176,42,8 170,38,8 161,35,21 31,28,34 13,8,5 151,41,17 148,35,12 145,35,11 145,37,12 159,50,21 176,65,32 182,72,32 195,80,40 199,88,44 203,89,46 205,89,46 206,88,46 194,78,35 191,77,34 191,76,36 197,80,40 199,78,35 202,76,33 214,80,37 212,80,36 207,65,27 222,58,20 226,51,13 235,49,12 235,47,9 237,47,9 243,46,4 246,46,2 249,47,4 202,61,41 36,31,19 208,71,56 145,83,95 117,70,91 101,74,98 97,81,108 93,84,110 90,86,110 91,85,110 92,85,113 92,88,120 99,95,127 120,119,154 79,75,97 75,66,77 82,66,79 78,65,75 70,63,73 53,46,58 51,44,56 44,40,49 31,29,37 53,49,58 86,60,64 82,63,79 115,108,136 110,106,130 100,96,118 90,86,110 103,100,127 123,120,147 110,110,136 73,71,91 51,48,63 55,51,64 63,59,72 65,58,72 66,61,77 50,47,62 38,34,43 43,31,36 60,21,18 85,32,20 112,51,35 102,25,8 129,37,23 120,42,32 88,47,45 70,53,56 61,50,57 62,54,60 60,49,58 78,64,77 49,41,49 46,33,41 43,31,31 103,53,49 90,66,75 39,9,12 93,45,39 85,31,22 109,51,41 99,46,34 88,26,17 92,52,56 58,48,52
153,34,8 153,34,8 160,36,10 175,43,15 222,53,15 224,52,13 191,43,14 169,39,10 187,47,20 172,35,7 182,39,13 185,39,9 183,37,7 187,40,6 193,43,10 187,40,4 190,40,7 190,40,7 184,39,6 185,40,7 185,40,5 187,42,7 186,41,6 181,38,7 183,37,7 193,46,12 208,50,15 200,46,12 195,42,10 175,39,19 50,39,48 12,7,6 155,42,17 166,46,16 161,40,13 160,39,12 155,36,8 162,42,12 168,49,12 176,59,19 188,73,33 185,70,32 185,75,35 191,76,38 191,81,39 202,84,42 204,81,41 214,89,43 226,95,44 227,94,42 221,82,34 222,82,36 221,76,32 234,75,29 244,79,28 247,74,26 250,77,29 249,76,28 255,71,22 255,65,19 255,65,22 98,65,65 79,29,27 149,82,84 109,72,88 99,68,86 90,71,89 84,70,94 85,74,99 88,79,103 85,76,98 59,49,69 58,49,73 72,65,93 120,116,152 108,103,132 85,77,94 82,70,86 74,61,80 41,37,50 77,73,86 82,78,91 63,59,72 51,49,57 51,48,54 71,54,57 61,57,77 112,112,140 101,98,127 105,102,129 119,120,143 98,99,122 69,70,93 57,55,75 51,48,65 63,59,72 66,62,75 66,62,75 67,62,78 70,62,79 70,61,76 54,49,65 47,45,57 44,40,51 43,36,48 50,43,53 57,44,54 72,44,44 84,35,36 101,36,26 110,37,30 89,28,23 83,31,30 69,36,40 52,38,38 52,42,46 52,43,54 55,38,41 86,53,57 51,40,47 90,42,40 71,38,31 74,40,38 88,42,42 84,41,35 72,39,41 59,48,57 34,13,11
160,36,10 161,35,10 167,35,7 174,37,9 209,48,12 210,49,13 189,42,10 184,38,10 182,39,8 184,39,6 189,42,10 189,38,10 187,37,6 192,38,4 198,42,6 199,41,4 202,41,5 197,39,4 194,37,4 194,37,4 196,40,4 199,43,7 194,37,4 195,38,7 197,39,4 214,51,13 222,53,13 218,49,11 203,42,6 188,42,12 56,39,42 16,11,13 125,31,10 176,36,9 174,37,11 170,35,10 169,37,9 171,39,9 173,42,9 170,40,9 174,47,13 182,55,21 189,67,29 195,77,35 199,78,35 207,78,33 218,86,42 220,87,37 220,81,31 221,82,36 222,77,33 230,82,35 229,78,27 235,73,21 252,83,29 252,74,23 250,74,22 247,71,19 255,74,22 255,72,22 255,72,25 54,46,65 142,73,89 128,76,84 94,69,83 85,65,77 79,65,82 80,66,90 83,72,97 90,79,106 89,80,104 73,63,83 49,39,59 71,60,83 123,118,147 127,125,163 89,85,105 90,82,101 82,74,93 56,46,64 88,79,101 106,97,119 99,91,110 81,77,90 48,44,55 68,61,75 59,57,77 112,113,145 121,120,151 105,107,132 76,77,100 61,58,75 52,51,68 55,52,69 66,64,76 67,64,79 69,64,80 68,63,79 69,64,82 69,65,85 72,64,81 62,36,40 42,31,40 48,39,52 48,44,57 55,50,66 52,42,60 52,42,60 57,47,65 57,48,63 52,48,59 66,44,52 78,43,48 83,54,59 84,39,34 81,40,40 57,28,24 63,28,31 84,65,79 38,4,2 81,48,41 73,50,47 68,45,46 74,48,52 64,42,47 67,55,67 55,31,35 90,17,3
172,44,13 180,50,19 188,54,20 195,54,20 197,50,16 196,46,13 193,43,12 194,39,12 192,38,8 200,43,10 194,37,4 197,38,6 199,40,8 201,40,6 207,43,8 208,44,6 210,43,6 212,45,6 206,41,6 206,42,4 210,43,6 208,44,6 208,44,6 210,42,8 217,40,3 242,59,19 231,51,10 222,47,9 209,45,3 201,43,6 90,46,47 16,14,10 103,19,2 192,38,13 187,40,8 182,35,3 179,36,5 177,34,3 182,41,7 186,51,15 193,58,20 200,65,27 206,73,34 211,79,35 214,77,33 208,73,33 200,66,23 205,69,22 210,70,22 214,74,26 223,78,32 232,76,29 241,66,21 246,57,12 249,56,10 253,53,9 255,53,11 255,57,15 255,61,12 255,65,22 233,65,49 100,57,69 135,83,93 100,69,80 82,66,81 76,62,75 77,65,81 78,68,86 82,73,95 86,80,105 92,86,111 96,87,113 101,90,115 101,90,117 118,110,143 139,137,175 100,96,118 96,90,111 95,89,110 97,91,114 72,63,87 21,12,34 68,60,79 80,76,89 62,55,69 71,62,77 72,69,86 119,115,139 70,68,90 57,55,75 55,52,69 53,50,65 61,58,73 71,68,83 74,69,85 72,69,84 72,69,84 73,70,85 73,70,87 71,69,89 89,74,84 98,36,36 94,35,28 71,30,30 62,38,44 57,42,52 53,45,64 48,42,63 45,40,56 44,40,53 48,44,57 62,55,69 68,55,74 59,47,63 49,37,49 51,31,41 64,39,40 71,49,52 53,40,37 98,50,48 72,46,50 69,50,57 50,36,41 51,31,41 67,56,63 54,37,40 72,7,0 109,47,38
199,71,30 206,76,36 208,73,33 203,62,24 202,58,18 201,51,18 194,40,8 193,36,5 197,38,8 201,39,8 206,40,10 206,41,6 210,40,7 211,39,2 213,41,4 214,42,3 218,41,4 221,45,5 221,45,5 217,42,6 216,41,5 217,42,4 218,41,6 218,41,6 234,48,9 252,61,19 239,48,6 227,44,6 215,43,4 212,49,9 107,48,43 18,8,7 91,14,0 202,40,13 204,43,9 211,47,14 199,40,8 197,43,11 199,53,12 212,68,26 212,72,26 218,78,32 218,78,35 219,79,33 216,71,27 221,77,35 215,72,27 211,66,22 219,62,18 225,65,22 231,67,25 229,55,12 241,50,6 251,48,8 255,49,8 255,50,10 255,48,8 255,48,5 255,50,5 255,60,8 161,50,33 121,68,86 109,69,73 87,64,75 80,66,81 78,69,84 80,67,86 82,69,90 85,76,98 84,78,101 90,85,114 96,89,119 102,94,127 103,95,128 109,102,141 139,138,180 105,99,131 101,95,120 98,94,116 110,108,132 94,91,118 86,84,108 75,71,93 75,72,89 70,62,79 80,70,88 79,74,90 64,56,73 56,51,67 54,49,65 60,57,72 61,58,73 68,65,80 72,69,86 72,68,88 69,66,83 73,70,87 75,72,89 74,71,88 79,71,88 108,77,88 67,47,57 65,43,48 80,43,42 89,33,25 106,33,26 122,40,36 90,35,35 70,41,51 59,41,52 33,26,36 40,36,47 43,34,47 20,11,24 48,39,52 43,36,48 39,26,36 72,59,69 68,18,16 92,54,56 65,35,36 54,32,35 52,38,40 67,51,66 53,50,54 114,8,0 113,48,38 87,52,57
195,57,18 199,58,20 193,48,13 186,39,7 194,40,8 203,42,8 205,41,8 205,41,6 207,39,5 210,42,8 216,41,7 215,43,8 216,41,7 218,41,6 218,41,6 219,40,5 224,44,5 229,46,6 237,48,5 232,44,8 225,45,6 224,43,7 227,43,8 229,43,6 239,50,9 249,55,14 241,50,8 235,45,7 235,48,5 234,52,7 148,56,42 22,12,13 94,19,1 209,43,13 213,44,8 224,47,10 220,45,9 210,43,6 218,62,13 195,34,0 214,58,20 216,61,20 213,62,20 208,55,16 219,59,20 221,57,19 215,51,11 217,50,11 224,50,9 227,47,8 232,49,11 239,48,6 247,49,5 251,49,6 255,48,6 255,50,4 255,50,1 255,50,0 255,49,0 255,50,2 97,64,64 90,68,73 96,62,71 77,72,74 78,69,84 78,68,86 77,67,87 81,65,90 84,73,96 87,81,104 95,92,121 104,99,128 106,102,136 107,103,139 120,118,158 135,137,178 100,99,130 102,97,124 96,93,120 103,103,131 119,119,147 119,119,145 101,99,123 71,67,87 67,63,76 76,67,80 70,63,75 55,47,64 58,55,72 59,54,70 59,56,71 66,63,78 72,69,86 73,69,89 73,70,87 67,64,81 60,59,74 63,62,77 69,66,81 93,68,82 132,75,83 67,47,59 55,40,50 56,44,56 47,32,42 54,36,47 62,40,45 67,32,35 95,44,36 104,30,21 114,32,30 68,38,39 53,38,48 58,39,53 72,60,74 37,29,46 81,74,86 48,15,19 77,37,39 77,42,43 68,43,40 69,41,41 64,45,52 72,51,68 110,33,18 82,39,31 62,40,43 83,48,51
194,40,8 194,40,6 200,41,9 202,43,13 199,40,8 206,41,8 210,41,5 212,43,7 214,42,7 217,42,8 225,46,11 222,43,8 224,43,9 225,44,10 225,41,6 229,43,6 233,43,7 235,45,7 248,49,8 248,49,8 242,48,7 237,47,9 238,46,9 238,47,7 245,48,6 249,53,8 246,49,7 243,46,6 244,51,5 255,60,18 165,73,59 19,11,19 60,12,0 204,50,20 221,45,5 232,50,7 234,49,7 231,50,16 246,101,15 211,44,7 218,50,7 222,55,14 218,51,12 215,46,6 223,47,7 226,45,9 221,40,4 224,43,7 228,42,3 232,44,6 235,46,5 247,46,5 253,51,8 255,50,11 255,49,8 255,49,4 255,51,1 255,53,0 255,54,0 255,64,21 128,44,27 141,40,15 86,55,63 80,59,78 76,67,82 79,67,83 77,69,86 78,68,88 79,70,92 83,77,100 94,89,116 101,98,127 100,104,137 108,112,145 121,122,156 126,126,165 99,96,125 99,96,123 100,100,128 101,105,134 106,107,137 103,103,129 82,78,98 69,64,82 65,58,72 55,51,62 37,31,38 58,50,67 59,56,73 61,58,73 61,58,73 69,66,81 72,69,86 73,69,89 68,65,82 64,62,74 54,52,64 62,60,72 67,63,76 102,62,66 141,73,71 79,38,38 63,39,43 54,42,54 53,39,54 67,53,66 61,46,56 49,34,44 45,33,45 55,37,48 67,45,53 76,50,54 65,27,29 81,37,38 48,26,31 92,52,69 40,25,33 81,32,23 87,44,40 76,39,38 77,39,41 79,46,50 65,47,58 67,24,18 134,45,30 67,41,45 48,31,32 72,44,44
202,40,9 205,44,10 205,41,8 206,42,9 205,41,8 208,40,6 215,43,8 214,42,7 220,43,8 222,43,8 223,44,9 225,44,10 225,44,8 228,44,9 231,45,8 236,44,7 238,47,7 240,46,5 248,50,6 250,50,6 244,47,5 238,47,5 240,46,7 243,46,6 245,47,3 248,50,6 246,50,5 244,45,4 247,50,8 255,59,15 152,63,50 22,16,23 55,14,0 204,53,25 227,47,6 236,51,9 240,53,12 250,62,26 239,85,6 221,54,15 224,53,9 224,56,13 222,50,11 221,45,5 228,48,7 230,47,9 231,44,10 230,44,7 233,46,5 236,45,5 241,47,6 248,48,4 254,52,9 255,50,11 255,51,10 255,50,5 255,52,1 255,53,0 255,55,0 249,59,23 113,34,38 170,31,0 122,42,42 80,51,47 68,56,68 71,57,72 80,66,83 82,67,87 80,70,90 82,73,95 90,85,112 98,95,124 103,104,136 109,113,146 119,119,156 115,113,153 102,97,124 98,95,122 99,100,130 100,104,133 102,103,133 100,97,124 85,81,101 70,65,81 68,61,75 60,53,67 51,44,54 61,53,70 60,57,74 62,59,74 65,62,77 71,68,83 74,71,88 72,68,88 73,68,86 59,55,66 56,52,63 60,56,69 70,61,72 118,66,72 133,72,65 98,36,27 79,34,31 68,43,44 64,46,57 56,41,51 46,33,43 71,57,72 68,56,68 51,32,46 41,28,38 40,29,38 63,54,69 35,20,30 43,21,26 81,57,66 44,21,20 105,51,44 99,49,45 71,33,27 69,41,43 81,57,66 34,19,27 126,43,28 90,35,31 72,34,36 59,43,41 62,39,40
217,45,8 215,43,6 224,49,13 214,42,7 213,44,8 214,42,5 223,44,9 224,43,7 228,44,9 227,43,8 228,45,7 230,44,7 232,44,8 232,44,8 233,45,7 243,46,6 244,48,3 247,47,3 249,49,5 250,50,6 245,47,3 241,48,2 242,48,5 246,49,7 247,50,8 250,53,11 254,54,8 248,46,1 247,48,7 244,51,5 180,61,35 20,7,17 45,11,7 213,61,38 255,77,24 238,51,10 249,60,17 253,64,23 244,73,13 246,78,33 234,64,17 235,62,16 230,52,10 234,49,7 235,46,5 239,48,8 241,47,6 244,47,5 248,47,6 249,46,6 245,47,3 249,47,4 255,51,11 255,50,11 255,49,9 255,50,3 255,53,2 255,54,1 255,58,2 88,44,32 64,38,47 220,89,56 148,115,106 129,68,61 98,37,32 78,41,38 70,49,68 78,59,73 76,62,79 75,65,83 81,72,98 91,86,115 95,91,123 108,107,138 111,110,145 104,104,141 98,91,119 98,94,116 100,101,131 100,102,129 100,102,129 100,100,128 93,89,109 83,78,94 67,60,74 44,37,51 53,49,60 61,53,72 62,59,76 60,57,74 61,58,73 62,59,74 69,66,81 72,67,85 71,64,78 61,54,64 72,52,62 89,58,69 106,64,71 114,64,70 135,71,72 56,27,23 111,37,35 112,39,27 107,31,20 116,43,38 90,46,47 64,42,50 51,39,44 50,39,46 45,33,45 34,26,34 69,56,66 51,38,48 54,41,51 31,18,15 90,39,29 89,39,33 86,37,28 76,32,31 61,48,56 44,32,44 59,17,6 136,44,34 117,55,46 109,58,50 55,41,43 47,34,42
222,45,8 225,46,9 232,48,15 225,44,8 222,43,6 226,42,7 233,45,7 234,48,11 231,45,8 235,49,12 235,49,12 235,47,11 237,47,9 237,47,9 242,48,7 246,48,4 249,49,5 250,50,6 248,50,6 247,51,6 248,55,9 245,58,13 254,72,25 253,71,24 255,71,25 255,73,25 255,64,17 255,57,11 253,55,11 252,54,10 223,63,38 25,14,21 41,18,19 203,72,48 255,136,36 255,90,12 252,77,18 252,67,21 246,67,21 237,62,15 235,56,10 237,58,12 238,51,8 240,49,5 244,47,5 245,46,5 246,48,4 248,48,4 255,49,8 255,50,9 253,48,6 255,48,6 255,48,7 255,48,9 255,49,7 255,48,1 255,54,3 255,56,2 255,65,12 48,34,34 113,66,45 233,63,30 143,92,105 115,102,139 133,124,164 146,137,161 88,44,43 53,37,52 59,45,60 62,53,66 63,55,72 72,67,94 83,78,107 89,85,117 106,105,140 105,103,141 93,89,113 94,90,110 105,99,122 103,98,125 102,99,128 100,97,126 98,94,114 90,85,101 57,48,63 47,40,54 57,50,64 60,55,73 60,57,74 58,55,72 62,59,76 63,58,74 60,57,72 65,60,76 72,60,74 63,51,63 74,49,61 90,61,71 100,58,65 105,59,70 130,78,84 46,40,45 58,45,64 50,33,39 73,40,40 87,44,38 126,55,38 112,32,18 101,28,21 86,35,38 38,26,31 45,37,43 64,50,63 46,34,48 40,36,47 99,42,41 110,48,39 97,47,32 97,47,41 84,44,48 65,46,53 69,26,22 134,36,19 100,41,24 100,41,24 103,47,39 67,39,39 44,32,34
226,45,9 227,46,10 230,46,11 230,47,9 232,46,9 232,46,7 239,50,9 237,50,9 236,50,11 236,51,9 240,51,8 240,49,9 243,49,8 242,48,5 247,51,6 250,54,7 255,57,9 255,61,13 255,63,16 255,65,18 255,70,24 253,76,27 255,80,31 255,82,31 255,82,29 255,77,25 255,73,25 255,72,23 255,72,29 255,71,27 241,61,33 28,21,31 24,5,21 191,90,65 255,158,45 255,123,24 255,112,33 255,73,20 255,88,34 245,79,22 242,68,16 247,70,21 255,70,24 249,58,14 248,50,6 249,49,5 251,49,4 255,51,9 255,52,11 255,51,11 255,50,10 255,49,7 255,50,8 255,51,8 255,55,12 255,59,8 255,64,12 255,66,10 224,67,27 33,25,31 242,129,77 255,104,28 198,83,72 146,74,62 127,96,114 120,110,130 109,104,122 75,61,78 57,43,58 42,33,46 54,47,59 58,54,65 73,69,91 85,81,105 94,93,124 107,103,135 91,87,111 89,85,107 95,89,112 98,99,122 99,97,121 99,97,121 90,86,106 77,68,83 44,35,48 49,45,58 55,50,68 59,56,73 59,56,73 58,55,72 61,58,73 64,61,76 62,58,78 62,59,74 72,58,71 64,50,55 79,45,52 93,55,61 106,65,76 104,65,79 129,82,91 74,44,47 50,37,45 56,44,60 49,40,55 51,42,55 53,49,62 59,50,61 69,41,43 84,45,44 89,53,61 85,45,49 69,51,60 52,38,51 29,10,14 101,32,19 110,40,34 101,34,25 89,50,49 60,48,64 126,33,28 130,30,16 91,36,25 128,51,32 157,63,40 98,39,20 98,39,20 90,36,27
226,46,5 227,47,6 234,50,15 234,54,13 236,54,11 237,58,14 244,59,15 241,59,14 244,59,15 240,53,10 242,48,7 246,47,6 246,48,4 246,48,2 255,55,9 255,57,11 255,63,11 255,66,14 255,70,20 255,71,25 255,77,27 255,80,27 255,80,29 255,80,29 255,78,25 255,77,25 255,75,25 255,79,27 255,79,31 255,78,30 255,72,39 29,27,37 26,12,25 114,59,48 255,165,22 255,106,27 255,135,44 255,81,24 255,102,36 254,96,18 255,111,44 255,82,29 255,74,25 255,66,20 255,53,9 255,50,9 255,50,7 255,49,8 255,50,9 255,50,10 255,50,10 255,48,6 255,52,9 255,56,10 255,67,20 255,70,17 255,73,21 255,77,19 146,62,52 17,6,13 255,120,27 255,104,47 108,51,20 33,15,26 81,49,63 89,61,78 90,83,95 76,62,77 85,71,86 55,46,59 33,26,38 47,40,52 59,53,74 70,64,87 87,84,113 103,100,129 89,85,109 87,81,104 93,89,109 95,93,117 95,93,117 95,93,117 90,87,104 69,64,80 45,41,52 50,47,62 54,51,66 59,56,73 58,54,74 59,55,75 64,61,78 70,65,83 64,61,78 62,59,76 69,53,68 68,54,59 76,50,56 76,50,56 82,56,62 96,64,78 122,79,91 59,35,39 71,34,33 71,33,35 57,29,31 55,33,38 53,37,50 53,39,52 51,44,56 49,42,54 27,20,30 44,36,44 73,60,68 41,34,37 119,43,30 109,38,19 103,30,16 95,42,30 60,53,65 90,28,26 139,50,35 123,46,29 104,42,29 128,44,29 134,46,28 149,52,32 101,38,18 91,36,21
237,54,14 237,58,14 241,62,18 242,63,17 246,69,22 246,71,24 251,72,24 252,75,26 251,69,24 250,63,18 249,55,12 251,53,9 251,53,7 251,53,9 250,56,13 253,64,19 255,73,23 255,77,27 255,83,32 255,86,34 255,88,35 255,84,30 255,82,30 255,79,27 255,79,25 255,80,27 255,79,30 255,79,27 255,79,24 255,74,23 255,76,30 31,24,27 53,39,41 76,41,28 255,163,20 249,102,29 255,109,26 255,97,29 255,98,25 255,141,40 255,92,33 255,77,27 255,72,21 255,58,11 255,51,7 255,50,7 255,52,7 255,52,9 255,49,7 255,51,7 255,49,5 255,49,5 255,49,5 255,52,5 255,52,5 255,55,7 255,64,15 255,68,14 80,40,44 52,15,0 255,114,31 243,98,50 142,82,82 96,58,60 65,55,73 46,31,53 47,40,52 38,26,42 33,24,39 41,34,46 20,13,23 27,18,31 46,38,55 68,60,79 87,84,111 98,96,120 89,83,106 81,77,97 81,77,97 88,86,110 91,89,113 91,89,113 79,78,95 54,49,65 44,40,49 50,48,60 57,54,69 60,57,74 61,57,77 65,61,81 69,66,83 76,71,89 71,68,85 70,65,83 67,60,74 73,58,66 70,53,56 76,57,61 81,58,69 95,65,78 124,76,90 64,57,69 48,44,55 44,35,46 59,39,51 61,37,46 62,29,31 79,37,40 62,33,38 28,17,24 49,38,45 65,56,69 61,46,54 50,12,6 136,43,15 114,39,21 120,54,38 77,60,63 73,32,32 156,40,25 137,50,27 101,35,19 112,52,40 99,38,22 81,34,23 95,45,41 70,34,28 78,32,18
248,59,16 250,59,17 249,58,16 250,59,17 255,70,27 255,74,29 254,67,24 251,64,19 253,65,17 249,61,13 251,55,10 255,61,16 252,62,15 252,65,20 255,73,26 255,80,33 255,88,38 255,89,39 255,89,37 255,83,33 255,80,28 255,82,29 255,83,32 255,86,36 255,84,32 255,86,34 255,83,32 255,83,28 255,80,21 255,75,19 255,62,16 58,37,37 23,21,22 59,39,30 255,166,34 255,164,42 255,113,17 255,104,18 255,96,29 255,102,9 255,78,25 255,67,15 255,63,10 255,55,7 255,53,6 255,52,4 255,52,4 255,53,6 255,52,6 255,52,4 255,52,4 255,51,3 255,51,4 255,51,2 255,52,4 255,54,6 255,58,12 255,72,29 53,48,64 151,58,28 183,73,22 177,57,48 146,88,94 134,77,89 105,96,118 97,84,103 88,81,93 73,64,79 62,53,68 41,34,48 31,22,35 34,25,38 36,26,44 48,40,57 79,77,97 89,87,111 78,74,94 78,75,90 83,79,99 88,86,108 84,82,104 93,89,109 77,76,93 47,42,58 51,47,58 55,52,67 58,55,72 61,58,75 68,64,84 68,64,84 72,69,86 77,72,90 75,70,88 76,70,91 76,68,85 80,65,73 68,44,50 75,51,57 81,56,68 90,65,79 106,69,85 51,47,58 47,43,56 55,47,64 58,53,71 66,61,79 52,47,63 45,36,49 64,48,61 51,33,42 46,32,34 46,35,42 45,6,5 81,31,18 124,43,18 96,46,40 76,52,58 53,31,36 179,40,28 120,50,17 136,46,22 93,30,10 96,37,20 116,45,26 128,44,29 91,40,32 67,33,29 124,53,36
255,54,13 254,53,12 251,54,12 255,59,17 252,58,15 252,55,13 251,54,12 249,55,12 249,58,14 247,58,15 250,63,20 251,66,22 255,76,29 255,81,30 255,82,31 255,84,34 255,84,32 255,83,30 255,82,31 255,82,31 255,82,29 255,84,31 255,84,32 255,86,34 255,87,36 255,90,35 255,90,31 255,86,24 255,82,22 255,75,16 255,65,18 84,45,44 16,13,19 48,26,20 255,159,62 255,133,20 255,120,27 255,144,42 255,101,10 255,115,21 255,50,4 255,53,5 255,52,5 255,52,1 255,52,4 255,53,2 255,53,2 255,52,0 255,51,0 255,50,0 255,50,0 255,51,3 255,53,2 255,53,5 255,53,2 255,58,4 255,63,9 225,68,35 43,40,57 244,100,58 85,55,56 140,56,48 114,75,84 110,81,86 101,88,109 86,74,90 93,86,100 84,74,92 79,70,85 40,33,45 41,34,46 57,48,61 52,42,60 61,51,69 83,81,101 84,82,104 74,70,92 74,73,90 82,79,96 87,83,103 86,84,104 87,86,103 74,70,83 47,43,56 52,50,62 55,54,69 59,56,71 61,58,75 67,63,83 71,67,87 73,70,87 79,74,92 79,73,94 81,75,98 87,74,95 79,70,85 84,49,50 95,56,55 82,58,64 70,72,86 93,74,90 68,37,43 62,45,51 42,35,45 42,38,49 46,42,55 46,39,53 55,50,66 56,47,62 64,55,68 43,34,47 44,27,30 95,35,23 131,43,25 127,51,27 80,50,49 28,31,23 145,30,21 135,39,12 158,61,39 137,43,20 128,45,28 109,37,20 102,30,9 155,53,31 113,49,32 81,33,27 119,48,29
255,53,10 255,51,9 253,51,8 253,51,8 248,50,6 247,53,10 246,57,14 243,61,18 244,65,21 246,69,24 247,74,28 246,76,27 254,81,33 255,83,34 255,84,36 255,86,37 255,88,37 255,89,37 255,90,36 255,90,36 255,91,34 255,88,35 255,88,33 255,92,36 255,95,37 255,98,36 255,95,26 255,90,21 255,82,16 255,79,18 255,76,20 130,56,51 15,9,4 64,26,30 255,142,59 255,144,29 255,103,10 255,159,41 255,120,13 255,129,25 255,50,4 255,56,10 255,63,3 255,56,0 255,52,5 255,54,4 255,54,4 255,53,3 255,52,2 255,53,3 255,53,3 255,52,5 255,53,3 255,54,3 255,55,0 255,63,0 255,64,21 128,45,25 25,5,17 223,85,9 102,59,53 84,65,83 73,49,69 84,63,82 86,77,92 73,63,81 82,72,92 62,52,72 63,53,73 68,59,74 65,56,71 58,48,66 67,59,78 78,70,89 82,78,98 78,74,94 75,72,89 76,71,89 77,72,90 76,71,89 82,79,96 76,73,88 54,50,63 45,41,54 52,50,62 53,52,67 58,55,70 68,63,81 72,67,85 68,63,81 74,71,88 76,73,90 80,74,95 81,75,96 88,79,101 88,74,91 104,56,54 111,63,59 98,65,65 64,63,80 132,67,59 171,19,0 112,22,0 98,38,28 77,39,43 69,40,47 52,39,49 57,49,66 28,19,30 56,47,60 73,62,69 39,17,25 96,34,21 126,46,30 94,52,41 57,39,50 121,23,6 140,48,20 138,51,24 146,42,14 177,68,39 155,53,31 120,38,18 148,46,26 131,41,19 101,30,11 102,33,18 134,51,29
