156,35,8 161,35,10 170,35,6 216,52,14 211,53,16 174,38,7 188,45,16 177,35,6 186,38,9 184,36,7 197,43,9 195,43,6 198,42,6 187,37,4 188,38,5 189,39,4 190,40,5 187,37,6 189,36,4 211,48,10 211,47,12 201,42,10 131,51,37 11,9,17 140,36,12 173,41,13 166,37,13 162,37,9 168,43,11 170,48,12 184,65,28 188,71,33 193,78,38 196,80,37 208,80,39 214,85,40 224,91,41 228,88,42 227,82,36 226,76,27 243,81,27 246,80,25 253,83,32 252,76,24 255,72,22 255,68,22 46,33,52 158,77,86 101,72,82 87,69,80 81,65,90 86,72,98 88,79,105 70,62,81 59,48,71 101,94,122 121,116,155 86,83,100 79,71,90 43,35,52 90,84,105 90,85,103 61,59,69 48,44,53 71,57,70 109,114,140 107,106,137 114,116,141 88,86,108 54,55,74 51,48,63 66,62,75 67,62,78 67,62,78 70,62,81 69,62,76 47,40,52 46,44,54 47,43,56 42,35,49 62,53,68 47,35,47 79,50,46 79,38,36 86,29,28 50,21,17 69,36,38 50,38,43 64,38,44 61,46,54 88,43,40 55,34,32 65,37,39 71,41,40 74,60,75 52,32,25
167,39,12 171,39,11 187,48,18 202,49,12 190,37,5 193,39,12 186,39,7 193,40,8 191,37,5 193,39,7 199,41,6 205,44,8 208,44,6 202,41,7 201,40,4 202,41,5 204,43,7 204,43,9 209,42,5 231,57,16 225,48,11 204,47,7 181,40,20 10,9,12 115,24,5 182,39,10 180,37,11 176,37,7 176,41,5 180,44,13 184,53,18 197,68,32 202,79,37 208,80,39 207,72,32 204,67,23 210,70,20 222,78,36 232,77,32 237,76,26 246,69,22 250,64,16 251,65,17 255,70,20 255,70,19 255,68,22 103,67,80 132,72,93 83,65,76 76,62,79 80,67,88 82,73,97 89,82,110 94,85,107 91,80,105 118,108,137 127,122,161 97,93,115 96,88,107 92,86,107 30,21,43 71,62,84 86,82,95 61,57,70 77,68,83 120,120,146 89,87,111 54,55,76 52,49,66 55,52,69 72,67,83 72,70,82 72,69,84 73,70,87 73,69,89 80,71,86 84,38,38 65,43,46 49,45,58 46,41,57 52,42,60 56,48,65 62,54,71 53,46,60 71,55,72 54,39,47 48,22,26 90,44,44 76,57,64 53,27,33 69,45,39 56,32,36 57,34,45 67,53,58 52,39,47 155,49,37
199,71,30 208,75,36 205,64,26 202,58,18 199,46,14 191,37,5 197,38,8 205,39,9 206,41,6 210,40,7 214,42,5 214,42,3 218,41,4 222,46,4 219,44,8 216,41,5 218,41,6 218,41,6 234,48,9 248,57,15 229,46,8 215,43,4 199,45,18 17,16,19 91,14,0 206,42,9 207,43,10 199,40,8 197,44,10 209,63,22 212,72,26 220,79,36 218,78,32 216,71,27 221,78,33 212,69,24 219,62,18 232,69,29 234,60,17 241,50,6 253,47,8 255,51,10 255,48,8 255,49,5 255,56,4 161,50,33 116,70,81 95,65,66 80,66,81 80,67,86 82,69,90 85,76,98 87,82,109 91,84,114 102,94,127 106,98,135 125,124,166 105,99,131 98,94,118 102,100,124 94,91,118 83,79,103 69,66,83 70,62,79 83,75,92 77,67,85 56,51,67 58,53,69 59,56,71 68,65,80 74,69,87 71,67,87 73,70,87 75,72,89 77,69,86 108,77,88 57,42,50 66,38,40 89,33,25 118,33,28 91,36,36 70,41,51 44,33,42 37,30,42 43,34,47 64,55,68 43,36,48 39,26,36 38,14,18 96,46,42 65,35,36 54,40,40 62,46,61 53,50,54 169,32,15 70,52,51
191,53,14 190,48,10 186,39,7 193,39,7 205,41,8 206,42,9 209,41,7 216,40,9 215,43,8 217,42,8 219,44,8 220,43,8 224,44,5 236,50,11 236,48,12 227,47,8 226,45,9 231,44,10 239,50,9 245,54,10 237,47,9 237,50,7 232,45,11 13,14,17 94,19,1 208,43,10 224,47,10 223,48,12 207,43,1 217,63,13 208,52,14 211,59,20 207,54,15 214,54,15 212,48,8 210,46,6 221,47,6 230,49,13 239,48,6 247,49,5 253,48,6 255,50,7 255,50,1 255,52,0 255,47,0 96,63,63 84,65,69 86,64,72 79,70,85 79,66,87 80,64,89 83,72,95 88,83,112 100,97,126 106,102,136 115,113,151 129,131,172 99,98,129 101,96,123 97,99,124 118,118,146 103,101,125 74,70,90 66,62,75 75,68,82 49,42,56 58,55,72 60,57,74 61,58,73 71,68,85 72,68,88 74,71,88 58,57,72 63,62,77 89,64,78 132,75,83 57,41,54 61,49,61 52,37,47 52,32,42 71,36,39 96,45,37 122,31,28 83,27,21 63,48,58 62,46,59 44,36,53 76,69,81 85,35,33 69,36,36 67,42,39 68,44,48 67,46,63 119,42,27 70,41,35 72,47,48
202,40,9 206,42,9 205,41,8 205,41,8 209,39,6 214,42,7 220,43,8 223,44,9 224,43,9 225,44,8 229,42,8 232,44,6 236,45,5 244,47,7 250,50,6 244,47,5 236,45,5 241,47,6 245,47,3 247,49,5 245,46,5 247,50,8 249,57,20 24,22,23 56,15,0 225,47,5 236,51,9 239,52,11 216,43,0 221,64,2 221,50,6 225,57,14 222,46,6 226,46,5 231,45,8 228,41,7 230,43,2 238,47,7 247,47,3 254,52,9 255,51,11 255,51,9 255,50,0 255,52,0 255,75,39 115,36,40 151,34,6 105,45,45 72,60,72 79,67,81 82,67,87 80,70,90 87,81,104 96,91,120 103,104,136 117,121,154 122,120,160 101,96,123 98,98,126 100,104,133 102,103,133 93,91,115 70,65,81 65,58,72 39,32,44 61,54,66 60,57,74 62,59,74 71,68,83 73,70,87 73,68,86 61,57,70 55,51,62 68,61,73 114,62,68 134,73,66 90,36,29 71,41,40 63,45,56 60,45,55 65,51,66 56,44,56 50,32,43 38,26,38 63,54,69 38,19,23 80,56,65 30,7,6 95,43,38 83,40,34 66,38,40 73,57,70 106,23,8 91,36,32 70,37,37 56,39,40
217,45,8 221,46,10 214,42,7 213,44,8 217,42,6 223,44,9 228,44,9 228,44,9 231,45,8 232,44,8 234,44,8 238,47,7 244,48,3 248,48,4 250,50,6 245,47,3 241,47,4 243,49,6 247,50,8 255,55,9 250,48,3 247,48,7 250,52,6 20,12,18 45,11,7 255,82,27 239,52,11 249,60,17 247,65,22 246,81,32 234,64,17 234,59,14 234,49,7 235,46,5 239,48,6 242,48,7 248,47,6 247,48,7 250,48,5 255,51,11 255,51,12 255,49,9 255,53,2 255,53,0 109,65,53 64,38,47 190,111,104 129,89,82 98,37,32 64,46,55 78,59,73 76,62,79 77,69,88 91,84,112 95,91,123 111,110,143 112,112,149 98,91,119 99,96,123 100,102,129 100,102,129 100,98,122 87,82,98 67,60,74 43,36,50 56,52,65 62,59,76 60,57,74 62,59,74 69,66,81 70,62,81 63,56,66 72,52,62 95,59,69 112,62,68 135,71,72 77,35,24 113,43,33 107,31,20 101,41,41 68,46,54 51,39,44 49,38,47 59,48,57 69,56,66 42,31,40 41,28,25 90,39,29 86,36,32 78,33,30 61,48,56 51,29,34 136,44,34 117,55,46 77,40,39 44,33,40
224,45,8 227,46,12 229,45,10 226,42,7 231,45,6 238,48,10 231,45,6 238,50,12 235,47,9 239,47,10 239,48,8 245,49,4 248,50,4 250,50,6 248,55,9 247,60,15 250,73,26 254,77,28 255,77,25 255,75,25 255,64,17 255,59,15 249,52,10 61,28,30 40,17,28 255,109,20 255,127,33 255,85,16 253,74,28 241,62,14 239,60,14 239,57,12 244,47,5 245,46,5 247,47,3 248,48,4 255,50,8 255,47,6 255,46,4 255,49,6 255,49,8 255,50,6 255,57,7 255,57,6 39,33,38 158,70,34 213,80,39 108,81,107 128,118,138 133,126,138 40,26,43 47,33,48 62,55,65 67,60,74 83,78,105 101,97,129 108,104,140 93,88,115 96,90,111 103,99,121 98,98,124 100,96,120 92,83,96 54,45,58 52,48,61 60,55,71 59,56,73 60,57,74 64,61,76 64,61,78 71,62,75 64,51,59 79,48,56 98,62,70 102,59,69 128,78,88 53,46,58 50,42,61 56,47,58 64,47,50 114,64,62 101,34,25 75,49,53 86,37,40 60,46,59 47,38,49 97,30,21 119,42,36 106,50,42 79,54,55 71,33,37 129,42,28 102,36,22 101,32,17 89,40,31 68,28,23
226,46,7 230,47,9 233,50,12 234,51,11 239,54,12 243,58,14 241,56,14 240,51,8 247,48,7 245,48,6 245,49,4 255,56,10 255,61,12 255,66,16 253,66,21 255,74,24 255,80,29 255,81,30 255,79,27 255,76,25 255,74,25 255,73,29 255,76,33 94,23,20 15,6,21 255,118,38 255,122,29 255,124,37 255,77,20 255,84,28 255,87,26 255,79,31 255,68,24 254,54,10 255,49,8 255,50,9 255,49,9 255,51,12 255,51,10 255,53,11 255,60,15 255,69,20 255,74,18 255,80,26 41,38,44 255,123,50 255,89,38 92,33,42 119,71,85 115,91,111 71,57,72 89,75,90 43,36,48 48,41,53 65,59,80 85,80,107 107,102,131 90,84,109 92,86,109 98,96,118 96,94,118 94,90,112 83,75,92 46,39,51 53,50,65 59,56,73 58,54,74 59,55,75 70,65,81 61,57,77 58,57,72 68,53,61 79,48,56 84,50,57 98,62,75 123,80,90 81,32,35 62,34,36 46,34,46 53,41,55 58,45,64 56,49,63 54,48,55 19,7,12 49,35,40 25,11,13 110,41,28 100,33,26 89,56,56 57,36,55 157,42,33 93,38,23 127,44,24 144,45,22 116,45,28 98,35,15
237,54,14 239,60,16 242,63,17 246,69,22 248,71,22 254,77,28 251,69,24 249,58,14 252,54,10 251,53,7 252,55,13 254,63,19 255,73,23 255,80,28 255,87,35 255,88,35 255,82,31 255,81,29 255,79,25 255,81,29 255,80,28 255,79,24 255,70,20 145,33,3 53,39,41 255,138,62 244,97,24 255,109,26 255,92,16 255,113,37 255,92,33 255,77,25 255,61,14 255,51,7 255,50,5 255,52,9 255,49,7 255,49,5 255,49,5 255,49,5 255,52,5 255,54,7 255,64,15 239,77,50 53,16,1 255,114,31 180,73,64 96,60,70 65,55,73 49,37,53 39,27,43 33,24,39 33,26,36 18,11,21 46,38,55 81,75,100 99,97,121 89,83,106 84,78,99 89,85,105 91,89,113 89,87,109 67,62,78 44,40,49 52,52,64 60,57,72 61,57,77 68,64,84 74,69,87 71,68,85 68,60,77 68,57,66 70,53,56 78,59,66 92,62,75 124,76,90 53,51,61 40,36,47 59,39,51 63,34,39 76,34,37 62,33,38 48,35,43 66,54,66 61,46,54 133,50,33 112,37,19 120,54,38 50,35,45 100,36,21 137,50,27 97,37,23 110,49,33 81,34,23 90,47,43 73,31,18
245,56,13 246,55,13 249,58,16 254,67,24 253,68,24 250,63,20 251,63,15 250,57,11 254,58,13 253,63,16 255,71,25 255,79,32 255,88,38 255,88,36 255,83,33 255,80,28 255,84,33 255,84,34 255,86,34 255,85,34 255,86,31 255,81,22 255,71,18 214,59,18 21,19,20 255,135,65 255,153,31 255,127,31 255,101,16 255,79,4 255,73,20 255,63,11 255,56,8 255,54,7 255,52,4 255,53,6 255,52,6 255,52,4 255,52,4 255,52,5 255,53,4 255,51,4 255,58,12 114,35,30 113,20,0 158,48,0 184,87,67 120,69,84 105,96,118 95,86,101 89,80,95 78,69,84 48,39,52 43,34,47 38,28,46 63,53,73 88,86,110 76,72,92 80,77,94 85,83,103 84,82,104 84,82,102 45,40,56 51,47,58 53,52,67 59,56,73 68,64,84 73,69,89 79,74,92 77,72,90 82,72,92 80,68,82 67,43,49 80,56,65 88,63,77 106,69,85 50,48,60 41,36,52 53,48,66 69,61,78 63,54,67 62,46,59 60,41,43 50,37,47 56,17,16 124,54,28 85,35,29 80,56,62 77,12,2 144,46,18 141,51,27 94,34,20 110,39,20 136,52,37 71,30,28 103,45,33
255,54,12 253,53,9 254,54,10 250,54,9 249,53,8 246,55,13 246,59,16 247,65,22 252,75,30 254,77,30 255,84,32 255,84,33 255,87,35 255,87,34 255,87,34 255,89,36 255,89,37 255,85,32 255,89,34 255,93,32 255,91,26 255,82,20 255,75,19 255,63,21 16,10,15 223,114,69 255,130,16 255,110,14 255,120,15 255,134,29 255,49,2 255,53,5 255,54,4 255,52,5 255,53,3 255,53,5 255,54,3 255,53,1 255,53,5 255,54,3 255,53,1 255,58,1 255,57,10 36,30,37 231,93,33 86,60,69 103,39,40 93,68,80 91,81,99 82,74,91 82,72,90 69,59,77 51,44,56 59,50,63 58,50,67 78,69,91 82,78,98 75,72,89 79,74,92 79,76,93 80,79,96 74,71,86 44,40,53 52,50,62 58,55,70 62,59,74 69,65,85 74,70,90 76,73,90 79,73,94 86,77,99 84,74,94 95,54,54 101,64,63 77,64,83 85,66,73 88,34,27 71,41,42 49,38,47 44,35,48 49,41,58 78,69,84 40,31,44 39,24,32 80,21,14 130,39,20 73,58,66 42,17,0 142,43,20 158,57,30 155,45,19 114,39,21 138,47,30 134,47,24 93,33,23 119,47,30
255,50,7 255,49,6 254,52,7 252,56,11 246,61,19 245,68,23 248,75,29 253,83,34 250,83,33 255,85,36 255,84,35 255,89,38 255,94,42 255,97,44 255,97,43 255,96,39 255,98,38 255,103,41 255,105,36 255,102,29 255,91,19 255,87,16 255,82,22 255,68,20 28,15,8 195,100,66 255,126,14 255,108,20 255,138,18 255,137,10 255,72,22 255,61,1 255,110,30 255,54,2 255,55,6 255,54,2 255,54,2 255,53,1 255,54,6 255,56,8 255,61,2 255,76,9 255,95,31 41,34,34 247,107,61 119,52,41 88,64,80 86,75,100 72,65,79 76,66,86 78,68,88 65,55,75 59,49,67 66,56,74 75,69,90 81,76,94 76,73,90 72,69,84 73,68,86 72,67,85 73,68,84 60,56,69 42,38,49 51,49,61 54,51,66 59,56,71 62,57,75 69,64,82 71,68,85 79,74,92 84,75,97 92,77,99 119,55,56 98,61,58 59,57,77 222,93,69 255,78,27 212,63,25 115,37,27 118,50,46 78,64,77 50,36,38 71,60,69 59,37,40 107,42,30 92,52,47 54,24,27 166,43,30 128,41,14 172,66,41 144,40,12 120,39,12 133,39,14 137,43,18 156,50,27 127,34,11
255,53,9 255,56,13 254,66,18 255,76,27 255,82,33 253,83,34 253,83,34 255,84,34 255,86,34 255,93,39 255,97,40 255,103,43 255,103,45 255,105,43 255,106,43 255,108,41 255,114,35 255,113,27 255,115,23 255,115,22 255,113,15 255,120,17 255,103,9 255,83,5 41,20,20 169,88,52 255,146,23 255,102,15 255,139,23 255,141,9 255,116,11 255,126,17 255,79,0 255,72,0 255,71,1 255,78,2 255,80,2 255,78,5 255,79,8 255,83,10 255,86,0 255,95,8 158,109,98 35,2,4 242,97,62 128,71,72 138,63,68 96,51,59 74,43,61 60,45,67 65,59,80 71,69,93 80,76,100 82,76,99 82,72,92 68,64,77 66,62,75 65,61,74 65,61,74 70,66,79 65,61,70 39,35,44 41,39,47 43,43,53 47,45,55 50,48,58 54,52,64 60,57,72 66,61,79 76,71,89 83,77,98 91,77,101 97,46,47 73,54,58 61,50,59 255,73,0 255,73,0 255,69,0 255,73,3 255,78,37 49,34,42 68,44,48 35,1,0 82,39,35 90,62,64 44,25,29 144,44,28 134,44,22 117,35,8 125,43,23 108,45,14 182,67,45 127,45,20 114,37,18 155,46,15 99,31,9
255,65,14 255,71,23 255,78,27 255,85,30 255,84,32 255,87,38 255,89,37 255,91,37 255,94,39 255,96,37 255,96,38 255,98,36 255,101,42 255,107,43 255,114,37 255,117,33 255,115,19 255,112,13 255,97,11 255,92,10 255,92,1 255,95,3 255,75,0 255,95,1 31,20,13 126,64,37 255,148,23 255,109,12 255,135,14 255,132,12 255,142,23 255,113,3 255,111,8 255,112,9 255,112,16 255,106,9 255,128,15 255,115,8 255,108,7 255,110,10 255,116,10 255,101,0 32,39,53 155,74,45 255,96,34 145,73,77 160,70,75 140,78,80 95,71,91 79,73,98 75,75,103 82,87,113 94,84,115 83,68,88 68,56,68 60,56,67 59,55,68 62,58,71 63,59,72 62,58,71 45,41,50 40,36,47 41,37,46 38,38,48 43,41,51 45,43,53 48,46,58 51,48,63 58,53,71 78,69,84 91,78,97 96,82,99 36,15,13 42,32,31 255,80,23 255,69,0 255,71,0 255,71,0 255,68,0 127,38,23 33,26,38 39,35,46 77,19,9 122,37,27 52,42,43 98,27,8 153,49,25 128,32,5 136,43,11 131,44,19 84,30,12 99,34,15 105,33,12 116,42,17 182,62,39 119,33,12
