145,32,7 151,31,8 164,36,9 212,51,15 219,52,13 165,35,6 169,34,7 168,33,4 181,38,7 181,38,7 186,39,7 184,39,4 189,39,4 184,39,6 181,36,3 184,39,4 186,41,4 183,38,1 184,37,5 199,46,7 208,51,11 199,42,11 171,34,8 30,18,32 51,11,6 167,40,6 165,36,12 162,37,9 165,40,10 165,45,11 182,62,28 187,68,31 192,74,32 201,78,38 209,80,35 213,84,39 225,89,40 224,83,40 224,76,29 233,82,33 244,77,25 246,72,20 248,67,17 255,72,22 255,71,21 255,70,20 51,43,60 178,74,64 255,76,23 255,71,22 106,48,52 70,36,34 68,43,42 92,63,70 78,61,67 68,59,72 61,52,65 62,53,64 62,55,69 54,50,63 113,111,135 66,61,79 74,55,62 53,38,46 59,57,67 62,59,74 67,64,79 73,70,85 72,69,84 72,69,84 74,71,88 74,71,88 70,70,82 74,43,51 127,43,33 115,30,20 79,39,43 52,41,50 41,36,54 52,47,63 56,51,67 55,50,66 58,53,69 56,52,65 60,38,46 56,33,34 82,39,31 92,42,40 82,43,42 69,47,52 46,0,0 50,36,41 47,29,40 45,32,42 56,37,44 70,39,45
152,34,11 160,35,14 161,36,6 204,46,11 213,49,9 178,35,6 181,38,9 185,42,11 184,41,10 182,39,8 191,38,6 196,42,8 203,42,8 196,39,8 194,37,6 195,38,5 200,44,8 200,44,8 201,43,6 223,60,15 224,53,11 212,49,11 191,43,16 43,18,15 18,6,0 182,39,10 180,38,7 175,36,6 173,38,0 181,42,10 184,50,16 196,66,28 206,78,35 215,82,41 206,71,31 204,67,25 210,67,20 217,77,31 228,77,28 236,68,23 240,53,8 246,50,3 250,48,5 255,56,11 255,59,13 255,62,5 44,32,44 245,88,44 255,68,18 255,69,33 105,49,52 105,65,67 101,56,60 83,54,59 86,68,77 72,58,71 67,55,67 51,42,53 37,33,42 39,37,47 49,42,56 83,65,74 85,55,54 47,35,47 60,58,70 68,65,82 68,65,82 73,70,87 75,72,89 71,68,85 73,69,89 74,70,90 79,74,90 65,52,71 56,44,58 63,45,54 97,40,37 91,29,20 94,46,40 72,48,57 52,47,63 31,26,42 44,40,51 38,35,41 58,43,63 59,43,58 66,36,49 52,29,26 80,40,46 56,45,54 108,45,50 72,43,50 47,36,45 47,33,46 47,34,44 74,48,54
168,45,12 185,55,24 197,59,22 200,55,18 196,46,11 193,40,6 193,40,6 198,41,8 198,37,1 202,41,5 204,40,5 209,42,5 213,44,6 217,45,6 213,41,6 213,40,8 214,42,5 214,42,5 217,40,3 254,60,17 232,49,11 217,45,6 203,52,6 57,27,30 28,19,13 201,42,12 204,40,5 204,42,11 197,47,12 210,66,24 212,72,29 218,78,35 218,77,34 217,72,28 221,76,32 212,64,21 223,60,18 231,62,24 235,56,12 242,51,7 253,47,8 255,50,9 255,50,3 255,52,1 255,54,2 255,60,24 41,27,32 255,79,1 255,87,12 255,92,0 86,25,30 69,44,45 79,59,69 81,61,71 94,63,71 63,48,58 67,55,67 57,48,59 58,53,69 46,42,64 73,63,81 97,59,65 69,47,50 64,55,70 60,57,72 62,59,74 71,68,85 74,70,90 74,71,88 60,57,72 66,63,78 72,69,86 86,74,88 48,22,28 47,36,45 38,26,38 52,40,52 53,38,48 56,38,49 68,44,53 97,34,30 104,30,23 118,54,55 45,35,39 17,13,22 46,39,49 32,30,40 32,21,28 63,47,62 89,34,32 67,36,28 73,36,35 70,42,42 58,34,40 67,41,45 80,63,69
199,76,34 205,77,36 205,70,32 190,49,11 196,44,7 195,38,5 201,40,6 206,42,9 211,43,9 210,43,6 217,40,7 217,40,7 222,43,8 225,47,7 231,45,8 224,43,9 224,43,7 224,43,7 230,44,5 246,55,13 238,48,10 239,50,9 224,54,23 103,21,19 26,12,14 207,50,17 222,47,11 223,46,13 211,41,8 206,41,8 212,49,11 210,52,15 209,54,13 211,51,12 212,45,4 208,45,3 221,47,4 232,49,11 244,47,7 249,47,4 255,47,6 255,50,7 255,50,3 255,53,1 255,57,6 151,33,0 77,14,0 255,100,0 255,105,7 255,110,7 181,58,47 72,42,41 102,96,121 72,58,73 95,66,73 71,56,64 51,37,50 72,50,58 54,46,63 136,131,172 80,69,92 99,52,61 50,40,44 65,56,69 61,58,73 66,63,78 76,73,90 75,71,91 73,70,87 61,58,73 59,56,71 67,64,81 81,67,93 103,31,33 93,39,30 73,33,35 52,39,49 50,43,55 58,43,63 61,47,60 46,35,44 59,41,50 84,38,40 89,33,36 78,27,28 72,33,44 75,58,61 57,38,54 21,11,12 106,38,34 80,41,38 84,37,28 77,32,25 86,41,36 81,57,61 43,29,46
190,45,10 189,42,8 192,39,7 193,40,3 206,40,10 209,40,4 211,42,6 215,40,6 224,43,9 223,42,8 225,44,8 227,40,6 231,42,9 235,47,11 250,49,8 245,46,5 238,47,7 238,47,7 242,45,3 247,48,7 245,48,6 245,46,5 255,58,18 97,32,13 28,9,16 204,57,21 235,47,9 235,50,6 236,54,7 218,50,7 221,50,8 224,53,11 225,47,7 229,46,6 232,47,5 231,43,5 237,48,5 243,46,6 247,47,3 255,51,9 255,51,11 255,50,8 255,52,4 255,52,1 255,71,0 49,43,50 255,100,19 255,83,6 255,84,11 255,88,5 150,78,80 83,65,76 104,78,97 123,82,91 94,70,79 79,70,85 78,69,91 74,68,93 88,83,110 96,93,122 94,89,107 91,50,61 48,39,52 63,56,70 62,59,74 62,59,74 66,61,77 75,70,86 72,67,85 61,54,68 59,57,69 65,62,79 83,74,89 72,48,68 47,33,33 125,54,33 113,37,24 97,27,19 84,41,35 62,40,45 50,34,47 64,48,61 62,44,55 40,25,35 43,35,43 52,31,31 81,48,48 31,29,37 105,32,20 115,48,37 66,20,6 102,40,31 99,34,24 77,58,65 53,32,28 100,24,11
204,40,7 207,43,10 206,41,8 206,42,4 206,42,4 215,43,6 218,41,6 224,43,9 227,43,8 231,43,7 233,43,7 235,45,7 242,46,1 244,46,2 250,50,6 247,47,3 240,47,1 243,45,1 244,46,2 250,52,8 253,51,8 248,48,4 248,49,10 138,30,19 18,12,17 213,51,22 240,49,9 247,53,12 250,63,20 239,63,21 236,65,21 238,60,18 234,49,7 236,45,5 243,47,2 245,49,4 245,47,3 250,50,6 252,47,3 255,49,7 255,49,9 255,50,8 255,51,3 255,54,5 209,89,57 26,21,23 255,81,13 255,95,15 255,93,15 164,55,39 167,122,147 203,121,149 146,120,150 120,116,148 110,104,136 94,87,115 89,83,104 96,90,115 103,98,125 115,112,139 94,89,107 68,53,63 59,47,61 60,57,72 60,57,74 64,61,78 65,60,78 73,68,86 72,67,85 62,55,69 58,56,68 65,62,79 81,73,90 81,67,82 52,43,58 44,40,51 39,36,40 60,27,29 113,40,31 128,33,20 93,34,29 71,41,40 52,37,47 38,22,35 59,50,63 50,41,54 86,74,79 86,47,46 119,42,25 92,35,18 95,37,27 106,41,29 71,45,51 45,30,40 113,35,23 112,35,16
222,43,6 217,45,6 232,48,17 220,39,3 218,41,6 227,44,4 226,46,7 228,45,7 230,46,11 232,46,9 235,45,7 243,46,4 246,48,4 248,48,4 248,50,6 247,54,8 246,64,17 250,73,24 251,73,22 255,71,21 255,64,18 255,57,9 247,51,6 176,42,26 17,6,15 208,58,43 246,55,11 253,63,16 250,69,19 238,59,11 235,60,11 240,58,11 243,49,6 245,47,3 245,47,3 246,48,2 255,49,10 255,50,9 255,50,9 255,49,7 255,51,9 255,54,9 255,64,13 255,74,16 102,77,78 13,16,6 255,94,32 255,96,18 203,105,88 142,96,107 178,124,145 138,129,155 133,126,167 134,132,170 134,133,175 128,128,165 106,103,132 97,93,117 98,98,124 109,111,136 97,92,110 91,81,101 54,50,63 59,56,73 60,57,74 64,61,78 74,69,87 66,61,79 69,65,85 75,61,76 58,51,63 54,52,62 76,68,85 80,76,89 70,30,34 67,27,29 61,39,44 52,50,60 51,44,58 54,43,52 54,43,50 80,51,56 70,46,50 100,46,39 67,48,55 65,53,67 52,0,0 110,35,8 118,35,18 101,37,22 130,44,25 96,50,52 49,38,45 92,21,4 116,46,38 80,30,26
230,46,11 225,46,9 230,46,11 228,45,7 229,46,8 237,48,7 228,49,5 236,50,11 239,50,7 239,48,6 241,47,6 248,50,6 251,53,9 255,60,12 255,61,16 255,67,19 255,73,24 255,82,31 255,83,31 255,80,32 255,74,26 255,76,27 255,75,27 239,72,35 24,11,8 156,63,38 255,63,17 255,66,20 255,75,27 255,84,35 255,84,35 255,78,31 255,73,25 255,60,15 255,53,9 255,51,6 255,50,11 255,51,10 255,51,10 255,52,9 255,58,12 255,64,16 255,73,20 255,79,25 54,40,55 191,116,89 255,111,25 255,104,26 105,81,101 182,113,127 149,100,120 133,112,142 126,124,164 126,126,165 120,120,159 114,110,144 127,126,161 98,98,126 97,97,125 100,99,130 102,99,126 97,89,108 54,49,65 59,56,73 61,57,77 65,61,81 77,71,92 76,70,91 75,72,89 84,68,81 61,52,63 62,58,67 75,67,84 79,71,88 53,49,62 39,32,46 67,31,39 82,26,31 54,30,36 53,42,49 50,38,54 53,39,54 52,48,61 28,20,28 97,63,70 49,37,49 130,47,30 92,38,18 106,38,20 90,37,21 114,47,40 52,44,50 113,22,5 133,47,26 95,46,35 68,39,33
228,48,7 226,46,5 232,49,11 237,60,15 241,59,16 245,58,13 245,60,14 240,53,10 247,50,8 246,47,6 247,49,3 251,53,9 255,59,15 255,67,18 255,72,22 255,80,29 255,84,32 255,81,29 254,76,23 255,77,27 255,79,30 255,80,28 255,76,25 255,72,30 20,6,6 104,51,39 255,61,14 255,71,19 255,80,27 255,81,29 255,69,20 255,71,22 255,68,15 255,55,8 255,51,3 255,53,5 255,51,9 255,51,7 255,51,7 255,52,5 255,52,3 255,53,5 255,59,8 255,74,28 42,16,25 255,130,43 255,113,12 255,108,18 124,77,96 133,74,87 125,83,100 114,96,125 107,101,133 103,102,135 100,97,126 97,88,110 118,110,145 142,137,178 99,101,128 104,106,133 105,105,133 100,96,118 53,48,64 61,58,75 66,62,82 72,68,88 72,66,87 77,71,92 76,73,90 89,72,92 68,55,65 58,54,63 75,67,84 82,74,91 42,38,49 51,46,62 64,56,73 67,59,76 43,39,59 47,35,47 63,28,29 81,34,41 55,38,41 56,42,47 66,55,64 95,33,22 123,47,23 96,32,15 126,40,21 121,46,30 65,47,58 115,38,19 111,36,20 104,35,6 126,43,26 85,30,26
237,54,14 244,61,21 243,66,21 245,66,20 251,69,24 255,72,22 249,65,16 248,60,12 250,52,8 252,52,6 255,61,15 255,70,23 255,74,26 255,84,32 255,88,37 255,83,31 255,82,30 255,82,30 255,87,34 255,86,36 255,86,37 255,84,32 255,78,24 255,68,6 26,18,26 73,31,20 255,69,17 255,71,16 255,75,19 255,69,16 255,61,11 255,61,11 255,58,8 255,53,4 255,52,4 255,52,2 255,53,6 255,52,4 255,53,5 255,52,3 255,54,4 255,52,4 255,62,11 245,70,32 29,17,17 255,115,19 255,107,15 255,102,17 185,104,124 125,78,97 113,76,94 101,81,104 98,91,119 91,86,115 87,80,108 75,61,78 104,92,122 125,118,159 98,100,125 102,104,129 99,101,126 105,101,125 48,45,62 57,54,69 64,60,80 71,67,87 73,70,87 78,75,92 79,75,95 88,80,99 89,66,77 68,56,68 74,69,85 75,70,86 74,40,47 47,32,40 50,48,60 43,34,47 35,35,47 60,55,73 54,51,66 61,58,73 65,40,52 56,44,56 37,13,5 116,41,25 130,42,24 142,38,12 146,51,33 61,43,52 98,25,13 162,51,16 121,39,12 165,57,30 123,47,23 126,50,28
250,52,8 252,52,8 250,52,8 253,55,11 251,55,10 250,50,6 251,52,11 254,55,14 253,64,19 255,71,26 255,80,30 255,82,31 255,82,33 255,81,29 255,80,30 255,81,31 255,82,30 255,81,29 255,86,33 255,93,36 255,93,31 255,85,22 255,75,19 255,56,9 21,22,25 54,26,17 255,73,6 255,78,18 255,64,8 255,91,8 255,64,0 255,54,3 255,52,2 255,52,2 255,53,3 255,53,3 255,53,3 255,53,1 255,53,3 255,53,3 255,53,1 255,59,0 255,69,0 89,50,59 140,3,0 255,112,8 255,97,14 255,86,20 160,94,109 130,67,74 99,68,74 92,71,86 87,72,92 85,72,91 84,71,92 97,81,106 106,91,124 124,119,160 100,99,132 101,99,119 107,103,127 100,100,126 48,45,60 52,49,64 64,61,76 66,63,80 74,71,88 76,71,89 79,74,92 88,79,101 103,76,88 77,58,65 60,63,74 65,64,81 255,67,10 248,43,0 99,22,18 90,33,30 56,41,51 51,47,58 55,51,64 69,61,78 55,46,61 55,40,50 82,24,12 105,45,24 118,35,18 143,49,26 71,57,62 50,17,8 143,46,26 172,60,30 199,65,33 150,54,27 135,41,18 132,39,11
255,52,9 255,49,7 255,50,6 255,50,6 253,51,8 255,53,13 243,60,20 246,67,23 248,71,26 251,74,29 252,77,28 255,83,34 255,87,37 255,92,39 255,93,40 255,94,41 255,95,39 255,99,44 255,101,37 255,101,35 255,95,25 255,84,17 255,82,20 255,71,20 25,22,28 59,28,16 255,102,20 255,108,12 255,81,12 255,101,10 255,82,4 255,54,6 255,52,3 255,53,4 255,53,4 255,56,1 255,57,5 255,54,2 255,55,4 255,58,7 255,65,9 255,76,14 255,85,0 37,38,61 255,86,13 255,99,3 255,89,27 255,87,31 161,95,108 129,66,71 96,62,71 86,66,78 79,65,82 77,63,87 84,73,96 90,84,107 104,98,130 124,122,160 127,126,161 96,94,116 102,97,124 101,101,127 50,47,62 48,45,60 54,51,66 64,61,78 71,68,85 70,65,83 79,74,92 84,75,97 100,80,101 66,48,57 59,59,69 70,56,84 255,70,0 255,70,7 255,72,0 255,82,26 154,43,28 123,50,36 73,59,74 46,40,45 72,58,71 53,23,26 97,37,23 97,37,27 106,42,25 66,58,64 42,15,10 157,32,4 104,35,20 95,29,13 104,32,13 102,30,9 143,37,10 165,46,20
255,49,8 255,49,8 255,48,6 255,55,9 249,64,18 244,69,24 247,80,32 250,80,31 250,80,31 253,83,34 255,88,38 255,95,39 255,101,41 255,104,43 255,106,45 255,108,45 255,107,36 255,110,29 255,110,21 255,112,20 255,110,16 255,112,5 255,111,16 255,93,1 21,22,25 44,21,18 255,127,13 255,100,1 255,119,27 255,114,22 255,135,9 255,76,0 255,76,0 255,77,0 255,73,0 255,80,4 255,83,2 255,83,2 255,86,6 255,84,6 255,94,3 255,98,3 214,118,80 10,26,24 255,81,1 255,99,18 255,90,26 227,82,47 154,90,100 118,59,68 86,60,69 68,55,63 70,61,76 75,62,83 82,71,96 89,85,109 106,102,134 120,119,154 127,126,168 99,98,129 101,97,119 102,98,118 45,42,57 43,40,55 52,49,64 62,59,76 73,68,86 77,72,90 81,76,94 87,81,102 90,85,101 30,27,33 52,49,55 72,62,63 255,71,0 255,66,0 255,72,0 255,72,0 255,72,0 255,65,13 65,45,66 68,43,55 20,8,8 87,35,30 117,42,13 120,45,29 64,50,63 62,13,14 143,38,19 119,36,16 105,34,17 109,38,19 129,32,12 132,39,18 120,38,18 117,41,17
255,50,6 255,52,9 255,59,14 255,74,26 255,83,34 255,86,34 255,87,33 255,86,35 255,89,39 255,93,41 255,97,41 255,101,42 255,101,39 255,102,43 255,108,39 255,113,38 255,112,31 255,112,22 255,122,24 255,97,7 255,100,3 255,103,1 255,87,0 255,84,0 18,24,25 37,9,7 255,108,6 255,143,8 255,98,4 255,115,2 255,147,15 255,139,17 255,109,5 255,104,0 255,109,2 255,108,2 255,102,0 255,105,0 255,110,0 255,105,0 255,111,0 255,101,0 86,62,71 27,13,15 255,93,15 255,91,9 255,103,35 192,65,45 133,75,81 108,63,69 80,58,66 80,65,75 74,62,78 79,69,87 84,73,98 87,83,107 103,99,133 111,110,145 126,123,166 114,112,150 97,94,111 95,91,111 37,35,47 41,39,51 46,43,58 59,56,71 70,65,83 76,71,89 82,77,95 86,80,101 91,83,100 33,10,11 50,38,52 136,81,81 255,72,3 255,67,3 255,74,0 255,70,0 255,72,0 99,35,34 32,20,34 36,24,36 71,18,6 163,57,34 176,49,29 77,48,53 89,36,20 147,32,8 108,28,12 105,31,8 146,52,29 146,41,20 143,39,15 157,49,26 165,43,21 224,67,34
