181,73,35 182,69,33 183,66,26 167,56,19 214,74,26 237,81,34 204,78,35 172,64,26 176,68,34 175,67,33 169,61,27 174,62,32 182,70,40 180,72,36 182,71,38 181,73,39 187,72,32 184,72,31 182,70,31 174,66,30 152,45,13 147,35,7 159,38,11 158,39,13 149,36,11 148,35,10 169,46,15 155,35,3 138,38,6 137,33,5 61,48,56 18,15,19 91,14,0 139,26,5 139,37,17 123,36,11 135,37,7 158,55,22 185,79,42 186,82,43 182,81,38 185,84,41 205,98,57 224,96,53 218,99,46 218,95,53 209,86,44 202,85,45 204,83,42 205,82,40 202,76,35 201,66,30 188,53,13 218,46,11 225,46,9 231,45,8 234,44,8 239,47,12 246,47,6 245,46,5 244,50,7 255,47,6 82,48,57 64,16,0 248,55,9 252,56,9 255,60,13 255,69,23 73,37,31 163,76,78 154,96,102 78,67,74 46,35,42 29,21,27 31,28,34 28,25,31 31,23,31 159,53,7 203,91,63 140,129,156 124,115,141 110,101,127 109,103,126 51,47,67 53,50,67 51,46,62 46,44,56 58,56,66 62,60,70 59,57,67 58,56,66 61,59,69 66,62,73 66,62,73 67,60,74 71,64,78 48,46,56 40,36,47 39,31,48 35,28,42 42,38,49 41,34,46 44,30,45 62,25,22 97,37,23 113,44,29 110,30,12 130,34,23 127,43,28 82,48,44 66,54,59 68,60,68 63,56,66 56,45,54 48,28,40 27,18,29 58,45,55 51,39,41 98,52,52 85,44,44 71,42,47 72,58,73 62,35,28 80,32,28 79,31,29 84,36,34 86,38,34 91,43,39
143,46,22 145,43,21 150,40,14 162,46,15 216,60,24 220,55,22 181,52,18 158,50,16 164,48,17 173,55,22 179,61,28 197,68,34 183,54,20 173,54,15 169,49,15 172,42,11 177,42,6 174,45,11 157,34,5 158,33,3 161,33,2 167,37,6 173,41,11 170,40,11 162,37,9 164,39,11 180,41,9 169,38,3 165,37,8 158,39,13 106,51,49 20,7,15 50,4,0 149,37,9 141,37,11 145,37,10 157,48,19 173,65,31 181,71,29 191,80,36 196,87,40 200,89,43 196,80,35 198,77,36 185,71,28 185,71,28 192,78,35 199,77,39 206,80,39 213,83,41 215,81,36 221,81,38 210,66,26 217,62,19 236,62,19 236,58,16 239,57,14 247,65,22 248,55,9 250,50,6 255,55,15 250,65,21 53,46,58 154,36,1 255,57,13 255,56,15 246,64,21 109,40,43 94,52,55 93,53,55 80,56,62 66,55,62 57,46,53 57,49,55 55,51,60 60,53,63 66,64,72 91,55,49 83,60,71 97,91,116 111,113,140 110,110,138 68,65,82 53,50,67 62,47,67 46,39,51 58,56,66 62,60,72 64,61,76 64,61,76 66,63,78 68,65,80 67,64,79 67,64,79 68,65,82 68,65,82 74,47,59 73,34,45 50,38,43 52,50,58 51,49,61 47,43,56 46,39,53 42,38,49 41,37,48 48,41,51 61,46,56 78,41,38 98,42,34 106,34,13 100,32,14 84,30,23 66,37,33 57,40,41 33,19,32 52,41,50 61,52,63 60,41,43 60,32,30 75,45,46 73,62,71 27,14,11 105,45,45 71,45,51 53,32,32 64,36,36 77,39,41 70,32,34
143,33,9 144,29,7 149,32,6 167,39,12 216,52,17 228,53,17 185,49,16 149,35,8 159,34,6 166,38,9 160,32,3 174,38,5 176,40,7 176,40,7 176,37,5 180,39,5 186,41,8 183,40,9 178,36,5 178,36,5 180,39,5 181,43,8 183,42,8 178,36,5 176,37,7 181,39,8 202,49,12 195,46,8 188,41,9 169,39,10 111,64,55 25,18,28 45,12,5 151,50,25 162,44,11 158,40,9 155,36,8 161,42,14 165,47,12 170,56,13 186,71,31 185,70,32 183,76,35 186,74,33 191,79,38 201,78,38 202,79,39 213,88,42 225,93,47 226,93,43 225,86,33 226,83,34 233,81,35 238,76,26 250,80,29 249,75,23 251,75,23 251,75,23 255,72,22 255,70,22 255,68,20 225,73,52 36,21,31 253,75,24 255,75,22 255,70,21 246,71,26 78,41,38 61,26,27 61,38,37 87,56,62 76,62,67 71,57,62 71,58,66 62,53,66 58,51,63 61,54,64 65,56,69 61,57,70 62,61,76 117,118,148 71,71,99 66,54,70 64,56,62 57,38,52 54,45,58 58,56,68 65,63,75 67,64,79 68,65,80 73,70,85 72,69,84 72,69,84 73,70,85 73,70,87 74,71,88 83,61,64 95,43,42 127,44,31 116,37,34 103,56,61 61,49,54 50,38,50 47,38,53 49,42,56 55,51,64 51,43,60 51,43,60 49,41,58 65,53,65 63,45,54 68,38,37 95,36,29 77,52,51 92,30,17 85,37,35 44,34,33 56,22,34 70,40,41 74,55,62 30,11,18 102,46,51 49,35,37 50,35,45 48,33,43 57,37,47 71,42,47 70,40,39
147,32,8 150,30,7 156,32,8 164,39,11 209,51,14 224,52,15 207,50,19 168,33,8 181,41,14 178,39,9 176,37,7 187,39,10 185,37,8 189,39,8 195,42,10 192,39,5 195,38,5 192,38,6 189,36,6 190,37,7 191,38,6 193,40,8 193,40,6 190,36,4 192,38,4 202,46,10 218,51,10 218,51,10 206,39,2 189,43,4 146,50,39 14,15,20 44,16,7 148,47,22 174,38,7 170,35,8 168,36,8 169,40,4 175,41,7 170,39,6 174,45,11 183,56,20 190,66,29 201,78,36 210,82,41 216,82,39 220,88,44 214,81,33 213,73,23 211,72,26 219,76,31 229,78,32 236,80,31 238,71,21 249,70,22 254,66,18 254,64,17 255,69,22 255,74,23 255,70,19 255,73,17 128,77,80 39,16,17 255,78,24 255,73,23 255,78,23 169,51,30 124,63,68 102,60,63 75,45,44 82,47,52 86,66,76 84,66,75 77,59,70 70,58,72 62,53,64 61,52,63 53,46,58 45,41,54 48,46,58 67,62,80 66,56,74 72,55,61 84,54,57 47,34,42 53,51,61 59,56,71 66,63,80 69,66,83 74,71,88 75,72,89 72,69,86 74,71,88 76,73,90 76,72,92 75,71,91 78,75,90 72,60,76 49,44,60 80,49,60 101,44,45 99,25,20 92,38,29 66,37,42 51,44,56 49,42,56 48,43,59 51,46,62 55,50,66 56,52,65 67,63,76 63,54,69 61,51,71 65,46,60 49,45,54 60,38,46 104,43,36 78,40,44 74,45,50 66,58,64 97,29,27 56,32,26 52,33,37 50,36,49 45,33,45 43,32,41 59,37,45 80,46,53
157,32,13 161,31,14 166,33,12 174,35,5 202,43,11 201,44,11 187,40,8 185,39,9 186,39,5 194,47,11 198,45,11 188,38,5 188,38,5 192,38,4 199,40,8 202,41,5 207,43,8 205,41,8 198,36,5 198,37,3 201,37,4 204,40,5 203,42,6 203,42,6 208,41,4 228,52,12 230,53,8 223,49,8 214,47,6 204,41,3 181,49,21 6,11,10 18,14,6 135,48,32 192,35,2 181,39,3 178,36,5 177,35,1 181,40,6 187,52,16 192,57,19 200,65,27 207,72,34 214,80,35 218,79,33 209,71,32 203,66,24 212,71,28 215,70,26 219,71,28 226,75,29 230,74,27 237,60,15 249,52,10 249,47,4 255,48,7 255,48,7 255,51,10 255,51,5 255,56,10 255,52,0 48,45,60 71,0,0 255,71,13 255,74,16 255,74,13 195,28,0 96,58,60 109,79,78 115,65,71 89,54,59 73,51,59 80,61,68 88,65,76 72,58,71 65,53,65 51,42,53 38,34,43 30,28,38 52,50,58 55,46,61 84,69,79 97,55,62 69,45,49 46,35,44 60,58,70 62,59,74 66,63,80 67,64,81 73,70,87 75,72,89 76,73,90 66,63,80 67,64,81 72,68,88 74,70,90 83,69,86 84,66,77 52,43,58 60,47,57 52,40,52 53,41,53 69,45,54 80,32,30 107,31,18 111,39,18 105,38,31 71,41,44 52,39,60 27,20,34 28,38,46 38,34,43 55,48,60 57,50,62 38,30,38 49,43,48 41,24,30 83,40,50 64,50,52 38,3,0 92,48,49 74,40,47 59,35,41 48,34,39 47,34,44 49,34,44 52,34,43 58,39,43
168,45,12 180,52,21 191,59,29 200,62,25 200,55,18 199,52,16 193,43,8 193,40,6 193,40,6 194,40,6 196,37,5 198,37,1 202,41,5 201,40,4 207,42,7 210,43,4 213,44,6 218,46,7 213,41,2 213,41,6 213,40,8 213,41,6 214,42,5 214,42,5 217,40,3 245,58,17 244,55,12 229,46,8 217,45,6 214,50,8 191,44,19 28,26,27 28,19,13 138,47,30 204,43,9 209,45,10 204,42,11 196,43,9 201,57,17 211,70,27 212,72,29 216,77,31 218,78,35 218,77,34 217,72,28 223,78,34 216,71,25 215,63,21 223,60,18 228,61,20 234,59,21 231,52,8 242,51,7 250,47,7 255,46,6 255,49,8 255,50,3 255,50,1 255,53,1 255,54,2 255,60,24 22,32,40 204,47,7 255,82,5 255,87,12 255,97,9 255,83,0 117,56,61 69,44,45 78,38,33 57,48,63 93,62,70 94,63,71 84,60,69 58,45,55 70,58,70 57,48,59 55,51,62 72,68,92 69,65,85 73,63,81 83,65,76 94,54,60 61,39,42 64,55,70 61,58,75 64,61,76 64,61,76 71,68,85 74,71,88 74,70,92 74,71,88 60,57,72 62,59,74 68,65,82 73,70,87 86,74,88 104,78,87 47,30,36 47,36,45 38,26,38 52,40,52 54,36,47 50,39,46 56,38,49 60,46,61 77,44,48 102,39,35 104,30,23 112,34,35 77,38,35 40,28,42 17,13,22 32,28,37 58,49,60 32,30,40 32,21,28 65,48,51 25,23,31 114,47,38 67,36,28 73,42,32 61,29,26 70,42,42 58,34,40 61,37,43 58,36,41 71,56,64
200,77,35 204,76,35 211,78,39 203,68,30 198,57,19 194,48,9 197,43,9 196,39,6 201,40,6 197,39,4 209,41,7 210,42,8 210,43,6 218,39,6 217,40,7 215,40,6 222,43,8 225,47,5 228,45,7 227,41,4 221,40,6 225,41,8 223,42,6 225,42,4 229,43,4 242,52,14 247,53,12 235,45,7 238,49,8 237,48,7 223,46,22 11,12,15 22,8,10 130,62,44 218,42,0 222,47,11 224,47,14 213,40,8 209,41,7 208,43,10 213,50,12 216,52,17 209,56,17 208,53,12 216,56,17 219,50,10 213,49,7 212,48,6 221,47,4 225,45,6 234,48,9 243,46,6 249,47,4 252,47,5 255,45,4 255,48,5 255,50,3 255,52,1 255,52,1 255,57,6 166,48,13 28,3,0 255,107,12 255,102,5 255,107,9 255,112,12 255,106,18 220,97,86 77,47,46 64,45,63 91,87,109 53,24,31 94,65,72 87,65,73 71,58,68 65,51,64 73,51,59 52,35,41 122,115,154 148,145,174 72,61,84 87,70,90 88,52,60 44,34,38 65,56,69 60,57,72 61,58,73 69,66,81 75,72,89 75,72,89 74,70,92 73,70,87 60,57,72 55,52,67 62,59,76 68,65,82 85,71,97 108,81,93 111,28,13 70,16,7 72,32,34 57,44,52 53,42,51 57,48,63 67,52,72 57,43,58 51,38,48 44,33,42 63,45,54 80,52,54 101,38,43 68,48,41 87,36,37 94,35,44 64,47,53 61,44,47 59,40,56 52,41,50 109,20,9 84,41,35 74,35,32 82,37,32 88,39,30 81,36,29 86,41,36 79,41,43 64,55,79 44,32,32
200,65,27 199,58,22 196,51,16 189,42,8 192,39,5 201,39,8 206,41,6 207,43,5 208,43,8 208,43,8 217,42,8 221,44,11 218,41,6 224,43,9 222,43,8 224,43,7 229,42,8 232,46,9 239,47,10 245,46,7 243,46,6 236,45,5 233,45,7 235,46,5 240,46,5 244,50,9 245,51,10 240,46,5 240,49,5 247,56,12 214,53,17 19,27,32 28,9,16 94,35,18 228,46,3 231,51,10 233,50,10 243,55,19 217,45,6 213,44,4 216,47,7 222,53,13 222,50,11 219,44,6 223,45,5 228,48,9 226,43,5 223,45,5 225,46,2 231,46,4 240,46,5 248,48,4 255,50,8 255,49,11 255,50,9 255,49,6 255,51,3 255,51,0 255,55,8 255,73,7 64,30,28 70,14,0 255,96,0 255,83,6 255,85,11 255,92,16 255,94,27 137,75,66 127,76,91 89,83,104 74,58,71 114,75,84 98,71,83 83,65,76 75,66,81 64,56,75 72,61,86 84,75,99 109,103,135 113,110,139 91,82,104 85,71,88 76,49,61 53,41,55 64,57,71 60,57,72 62,59,74 64,61,76 67,62,78 72,67,83 75,70,88 75,70,88 63,56,70 55,53,65 62,59,76 69,66,83 82,68,92 96,82,95 95,64,54 134,47,31 127,30,8 102,26,13 88,33,31 68,38,37 58,49,64 50,41,54 51,38,46 70,54,67 64,48,61 52,34,45 49,31,42 52,34,43 57,42,50 69,47,50 39,17,11 100,33,24 48,41,44 48,7,5 92,39,25 100,46,39 74,30,20 91,38,26 96,36,24 98,38,26 98,44,35 74,58,73 56,52,63 97,17,3
190,45,10 188,41,7 193,40,8 195,42,10 194,41,4 202,40,9 209,39,6 211,42,6 212,43,7 212,43,7 223,44,11 221,40,6 224,43,9 221,40,4 225,41,6 229,42,8 232,43,10 233,44,11 242,48,9 250,49,8 245,46,5 241,47,6 238,47,7 238,47,5 242,45,3 246,47,6 246,49,7 245,48,6 244,45,4 247,53,10 231,56,22 27,26,31 25,6,13 92,39,23 233,46,5 237,49,11 235,50,6 253,56,14 222,48,5 221,50,8 222,51,9 222,51,9 226,52,11 226,48,8 229,46,6 232,46,7 233,45,7 230,44,5 237,48,5 236,45,3 243,46,4 247,47,3 255,51,9 255,50,12 255,51,10 255,49,6 255,52,4 255,52,1 255,50,6 255,67,0 43,37,44 112,27,1 255,85,0 255,84,7 255,84,11 255,88,11 244,64,7 166,94,96 87,69,80 89,74,94 125,88,104 121,81,87 95,71,80 83,67,80 79,71,90 82,73,95 79,73,98 83,77,102 88,85,114 83,80,109 94,89,107 82,70,86 62,38,47 55,46,59 62,55,69 58,57,72 61,58,73 62,59,74 65,60,76 70,65,81 73,68,86 74,69,87 61,54,68 55,53,65 62,59,76 66,63,80 83,74,89 93,79,94 51,46,64 36,22,22 105,34,13 115,40,24 104,30,21 94,27,20 92,49,43 82,47,48 62,45,51 55,39,52 54,38,51 68,53,63 66,48,59 64,49,57 24,16,24 45,30,38 61,38,35 81,48,48 22,20,28 113,40,31 99,41,29 110,45,33 71,25,11 89,36,24 114,49,41 100,35,25 85,66,73 78,64,77 82,24,30 112,25,11
204,40,7 205,41,8 207,42,9 206,41,8 206,42,4 206,42,4 210,41,5 215,43,6 218,41,6 223,44,9 226,42,7 227,43,8 231,43,7 232,44,8 235,43,8 240,46,7 242,46,1 239,49,2 245,47,3 250,50,6 247,47,3 243,47,2 242,46,1 244,46,2 244,46,2 245,47,3 250,52,6 253,51,8 248,48,4 250,49,8 248,53,17 35,30,32 18,12,17 67,34,23 240,46,5 240,49,9 247,53,12 254,65,22 248,66,23 237,63,20 236,65,21 233,59,16 232,49,9 234,49,7 236,45,5 243,46,4 244,46,2 243,50,4 245,47,3 248,48,4 247,47,3 251,46,2 255,49,7 255,50,10 255,49,8 255,48,4 255,51,3 255,52,4 255,56,1 194,74,42 26,21,23 255,94,44 255,80,7 255,96,12 255,93,15 255,88,7 119,74,80 189,144,169 203,121,149 162,120,149 133,121,153 123,117,149 110,104,136 103,98,127 89,83,106 87,81,102 96,90,115 105,98,126 102,99,126 116,114,138 94,89,107 82,70,84 50,37,47 61,49,63 60,57,72 61,58,73 60,57,74 66,63,80 65,60,78 73,68,86 72,67,85 70,65,83 62,55,69 54,52,64 62,59,76 66,63,80 81,73,90 82,72,90 55,41,54 58,49,64 44,40,51 41,41,49 47,34,42 83,36,27 113,40,31 122,37,27 126,32,16 92,33,28 71,41,40 60,38,46 73,59,72 38,24,37 59,50,63 54,45,58 37,28,41 62,50,55 86,47,46 118,43,25 106,37,22 91,33,23 95,37,27 105,47,35 103,40,20 76,50,56 45,30,40 62,25,24 162,47,25 110,37,25
217,45,10 217,45,10 223,46,13 222,45,12 213,41,4 212,43,5 220,41,6 227,43,8 226,45,9 229,45,10 231,43,7 233,45,9 236,44,7 235,45,7 238,43,7 243,46,4 246,48,2 242,49,1 249,49,3 247,49,3 247,49,3 245,51,8 250,63,18 254,67,22 254,67,22 254,67,22 255,62,14 255,55,10 253,51,6 249,52,10 253,52,13 41,34,34 16,8,14 55,21,17 248,50,2 247,56,14 252,62,15 255,71,23 247,65,18 239,62,15 237,62,15 238,61,14 239,54,10 241,47,6 245,46,5 245,46,5 247,47,3 248,48,4 255,50,8 255,51,10 254,46,5 255,50,7 255,48,6 255,50,10 255,50,7 255,50,3 255,57,7 255,63,13 255,64,9 89,45,35 46,22,16 255,94,22 255,97,26 255,94,17 255,103,54 148,89,100 163,104,113 184,106,133 149,123,153 138,127,165 135,128,167 134,132,170 134,132,172 133,131,169 121,120,153 91,87,109 97,91,114 95,91,115 119,119,145 113,114,137 89,84,102 90,82,101 48,41,55 58,51,65 60,57,72 60,57,72 60,57,74 68,65,82 67,62,80 67,62,80 73,67,88 70,64,85 69,60,73 60,56,67 51,49,61 57,55,67 79,69,87 79,74,90 71,30,39 60,25,28 57,46,55 52,43,58 50,41,56 52,39,58 60,47,66 55,46,57 56,41,49 103,46,43 120,48,31 90,28,28 38,19,26 73,51,59 51,39,53 43,34,49 63,51,65 21,5,18 109,29,11 97,32,22 106,41,31 103,41,28 117,52,42 108,43,33 94,51,47 58,52,59 70,26,16 160,45,21 141,54,38 91,31,17
228,47,11 221,44,7 227,46,12 232,48,15 224,44,5 224,43,7 226,45,9 233,46,5 228,48,7 229,46,8 237,51,12 234,54,13 232,47,5 238,49,8 239,50,9 246,48,4 247,49,5 253,53,7 255,55,9 254,58,13 252,62,15 250,65,19 252,75,26 255,82,30 255,82,28 255,82,31 255,79,31 255,74,26 255,72,23 255,64,17 255,56,11 62,39,36 18,8,12 49,22,15 252,59,11 250,56,13 255,63,17 255,70,22 253,68,22 250,68,21 250,73,24 249,70,22 255,70,24 250,59,15 250,51,10 252,52,8 253,51,8 255,51,12 255,50,12 255,50,13 255,51,11 255,50,11 255,50,9 255,50,9 255,59,14 255,67,17 255,72,20 255,78,21 255,81,34 51,49,61 91,55,35 255,112,34 255,99,20 255,104,22 152,74,64 124,90,99 191,117,135 157,105,128 134,120,148 131,126,167 132,132,171 133,131,171 128,127,169 124,124,161 120,120,157 121,120,155 96,93,120 96,94,118 96,98,123 99,100,123 105,100,118 96,88,107 81,74,88 54,49,65 59,56,73 59,56,73 61,57,77 62,58,78 77,71,92 75,69,90 72,68,88 68,64,84 83,67,82 74,62,76 52,50,60 61,59,69 73,68,84 77,72,88 72,67,83 55,39,54 64,34,37 81,30,31 76,35,35 51,39,41 46,34,50 45,35,53 54,47,59 56,49,63 62,52,70 66,54,66 58,45,53 57,28,24 51,30,28 62,49,57 30,22,30 128,47,36 105,40,17 122,43,22 95,37,15 76,21,8 138,43,30 112,47,37 63,54,65 77,32,25 110,39,13 70,32,26 110,68,71 86,46,41
230,46,11 226,45,9 228,45,7 230,47,9 230,47,7 231,45,8 232,46,9 241,50,8 232,50,7 234,51,11 236,49,8 246,47,6 248,48,4 244,47,5 245,48,6 251,53,9 255,57,13 255,59,11 255,61,13 255,64,18 255,69,24 255,72,21 255,80,26 255,82,30 255,83,31 255,81,32 255,74,26 255,74,26 255,77,28 255,77,27 252,80,27 146,74,55 22,9,6 34,13,13 245,59,22 255,65,17 255,69,19 255,74,22 255,80,28 255,88,35 255,91,37 255,85,32 255,76,25 255,73,25 255,61,14 255,54,11 255,51,7 255,50,9 255,50,9 255,51,11 255,51,9 255,49,8 255,51,7 255,51,7 255,57,10 255,60,9 255,70,19 255,73,24 255,87,49 51,32,39 235,123,82 255,116,19 255,109,19 255,104,16 105,79,96 171,116,130 172,91,107 143,99,117 128,107,137 120,115,154 125,123,163 124,122,160 117,115,153 115,111,145 111,105,137 129,125,161 107,106,137 98,96,120 98,100,127 98,102,133 100,100,128 101,98,125 92,87,103 54,49,65 59,56,73 60,57,74 65,61,81 69,65,85 77,71,92 77,71,92 76,73,90 74,71,88 87,71,86 84,64,74 54,50,59 62,58,67 75,67,84 82,74,91 75,70,86 62,55,69 52,42,60 39,35,46 41,36,38 70,30,34 76,28,24 69,25,24 66,36,39 54,41,51 52,40,52 56,47,60 10,6,19 52,43,54 62,49,59 49,45,54 64,19,12 110,38,19 96,35,19 104,37,12 132,44,26 109,32,24 87,58,63 70,64,71 70,33,30 145,43,25 120,49,23 134,43,24 79,32,37 86,37,26
228,48,7 226,46,5 226,46,5 234,51,13 237,60,15 240,58,15 243,58,16 246,61,15 245,60,14 247,60,17 242,53,10 250,53,11 246,47,6 246,48,2 248,50,4 252,54,10 255,59,15 255,67,18 255,70,20 255,73,23 255,80,29 255,84,32 255,82,30 255,82,29 254,76,23 255,76,26 255,78,29 255,79,30 255,80,28 255,77,26 255,74,25 159,77,55 20,6,6 52,24,24 250,63,18 255,62,15 255,71,19 255,78,26 255,82,30 255,77,26 255,69,20 255,70,21 255,71,22 255,65,12 255,55,8 255,51,5 255,50,3 255,52,9 255,51,9 255,51,9 255,51,7 255,51,7 255,52,5 255,52,3 255,53,4 255,54,5 255,59,8 255,64,13 156,71,63 30,4,13 255,130,43 255,113,23 255,112,22 255,111,26 124,77,96 169,99,118 142,73,87 121,79,96 114,96,125 105,99,131 108,104,136 102,98,132 100,97,126 100,95,122 81,73,92 127,119,154 142,137,178 96,98,123 102,104,131 104,105,135 105,105,133 101,98,125 92,87,103 54,49,65 61,58,75 64,61,78 71,67,87 72,68,88 72,66,87 77,71,92 76,73,90 76,73,90 89,72,92 100,71,81 49,45,54 59,55,64 75,67,84 82,74,91 84,79,95 38,34,45 51,46,62 62,54,71 60,52,71 62,54,71 43,39,59 43,36,50 47,35,40 67,32,33 81,34,41 39,24,32 50,36,36 55,43,48 66,55,64 31,12,16 148,46,24 123,47,23 96,32,15 120,43,24 140,47,24 91,56,57 65,47,58 48,14,10 180,55,34 111,36,20 104,35,6 144,50,25 113,39,37 83,28,17
233,50,10 236,53,13 239,62,17 243,66,21 245,66,20 248,66,21 253,68,24 255,71,20 250,66,17 250,63,18 248,60,12 251,53,9 252,52,6 253,55,9 255,59,13 255,68,20 255,71,23 255,78,26 255,84,32 255,86,35 255,84,32 255,83,31 255,82,30 255,83,30 255,84,31 255,84,34 255,85,36 255,86,37 255,82,30 255,78,27 255,72,31 237,87,56 26,18,26 33,11,16 255,78,33 255,69,17 255,71,16 255,73,17 255,75,22 255,70,18 255,66,16 255,65,15 255,61,11 255,59,9 255,53,4 255,53,4 255,51,4 255,53,6 255,53,6 255,52,6 255,52,4 255,53,5 255,51,2 255,53,4 255,54,4 255,52,4 255,64,13 255,69,15 63,39,45 29,17,17 255,114,18 255,117,22 255,105,15 255,118,57 180,99,119 117,71,87 137,74,81 117,80,98 104,84,107 97,90,118 101,94,122 92,85,115 89,82,110 77,69,88 88,73,93 126,114,144 129,122,163 111,112,142 98,100,125 102,104,129 100,102,127 103,101,125 97,93,113 52,49,66 58,55,70 60,57,74 67,63,83 71,67,87 71,68,85 76,73,90 76,72,92 79,75,95 90,82,101 111,79,93 62,49,57 65,58,70 73,68,84 75,70,86 80,77,94 67,33,40 52,37,45 51,44,58 43,36,50 36,29,41 52,52,64 62,56,77 69,66,83 55,52,67 55,52,67 62,43,57 64,45,52 65,51,68 42,18,10 98,39,32 141,47,26 132,44,26 153,49,23 139,42,20 102,54,52 56,38,49 86,13,1 167,38,16 128,42,21 122,40,13 154,46,19 143,54,23 119,37,17 108,34,9
247,56,14 246,55,13 248,54,11 249,52,10 252,55,13 255,61,18 254,60,17 252,55,13 250,57,11 251,55,10 253,55,11 254,58,13 255,63,18 253,69,20 255,76,27 255,81,32 255,81,32 255,83,32 255,84,32 255,81,31 255,81,31 255,81,29 255,81,29 255,82,30 255,87,35 255,87,35 255,87,31 255,89,31 255,85,26 255,80,24 255,74,21 249,72,39 24,24,21 22,14,20 231,83,54 255,65,12 255,72,13 255,74,16 255,68,12 255,96,15 255,57,1 255,52,0 255,52,0 255,52,0 255,52,0 255,53,1 255,54,2 255,53,4 255,53,2 255,52,0 255,52,0 255,53,2 255,52,1 255,52,2 255,52,0 255,59,5 255,65,7 255,59,15 33,25,42 167,67,35 255,116,23 255,113,12 255,108,22 230,102,73 165,94,107 141,78,85 120,62,68 100,66,73 96,77,93 92,78,102 92,78,102 85,75,95 83,72,95 88,75,96 111,95,120 115,100,131 124,117,158 138,140,183 102,100,122 101,102,123 106,104,128 103,101,125 97,93,115 53,50,65 55,53,65 59,56,71 67,64,79 73,70,87 75,72,89 75,72,89 77,71,92 81,75,96 87,81,104 101,77,95 79,50,60 70,59,68 63,62,77 64,63,78 69,77,86 199,21,0 100,32,10 83,38,31 73,40,42 40,37,41 36,39,46 42,35,47 42,33,48 40,36,49 61,53,70 61,54,66 53,39,54 57,45,57 105,45,35 119,48,31 123,52,28 145,52,29 130,34,7 98,54,42 56,49,59 93,13,0 146,42,18 170,57,32 163,50,25 137,37,5 144,51,21 122,44,16 172,54,21 124,42,17
253,51,6 253,51,6 253,51,8 250,52,8 253,53,9 252,52,8 250,50,6 249,53,8 249,52,12 252,55,15 252,63,20 255,71,27 255,74,30 255,77,26 255,81,30 255,80,31 255,85,36 255,85,34 255,84,32 255,83,33 255,83,33 255,84,32 255,89,37 255,86,33 255,89,34 255,92,37 255,96,31 255,92,26 255,83,16 255,80,20 255,77,21 255,71,25 20,19,22 41,26,34 201,58,29 255,108,28 255,89,18 255,90,28 255,58,6 255,123,19 255,82,5 255,52,5 255,52,5 255,52,5 255,52,5 255,52,5 255,53,6 255,54,2 255,52,2 255,52,2 255,53,3 255,53,5 255,53,5 255,54,5 255,55,0 255,67,0 255,71,0 225,78,28 31,19,21 255,116,37 255,102,2 255,99,12 255,86,20 174,78,74 162,93,109 129,66,71 118,67,70 97,63,72 87,67,79 83,69,86 83,69,86 82,69,88 84,74,94 91,81,101 94,88,113 103,97,129 121,119,159 136,138,181 103,101,123 100,98,120 104,100,124 103,103,131 100,96,118 50,47,62 48,45,60 59,56,71 65,62,77 67,64,81 74,71,88 74,71,88 76,71,89 79,74,92 88,79,101 90,81,103 85,54,65 68,53,63 56,61,69 58,60,74 61,64,73 255,73,0 255,70,0 255,79,23 177,21,6 121,34,18 100,33,35 85,34,35 60,42,41 55,51,64 27,19,36 42,35,47 72,63,74 49,12,11 88,30,18 113,41,24 101,36,13 111,42,27 111,55,47 68,55,65 81,27,18 138,41,17 118,38,24 113,43,19 168,60,35 148,44,18 120,39,14 112,41,15 164,48,15 107,28,5
255,52,9 255,51,8 255,49,6 255,50,6 255,50,6 253,51,8 252,51,10 253,54,13 243,60,20 248,63,21 248,71,26 248,71,26 251,74,29 251,76,27 255,81,32 255,82,32 255,87,37 255,88,36 255,92,39 255,93,40 255,94,41 255,95,39 255,94,39 255,101,42 255,101,37 255,101,37 255,99,30 255,93,23 255,84,17 255,81,21 255,81,21 255,78,41 25,22,28 29,15,17 209,73,42 255,114,32 255,108,12 255,91,18 255,74,0 255,99,12 255,82,4 255,73,4 255,50,9 255,52,3 255,53,4 255,52,3 255,55,6 255,56,1 255,57,5 255,56,4 255,53,1 255,55,4 255,58,7 255,64,10 255,69,7 255,81,4 255,85,0 185,59,16 34,15,17 255,101,28 255,99,3 255,92,21 255,93,33 155,86,89 161,95,108 130,66,69 111,59,65 96,62,71 86,66,78 78,64,81 78,64,81 78,64,88 84,73,96 88,79,101 94,87,115 104,98,130 124,122,160 126,128,171 105,105,131 96,94,116 102,97,124 100,100,128 102,98,120 44,41,56 48,45,60 53,50,65 57,54,69 68,65,82 71,68,85 68,65,82 75,70,88 80,75,93 84,75,97 88,79,101 75,52,63 62,49,59 59,59,69 59,59,69 73,69,80 255,71,1 255,70,7 255,72,0 255,67,0 255,95,49 154,43,28 104,35,22 113,40,33 53,39,54 46,40,45 46,46,54 44,43,46 62,33,43 97,37,23 112,37,21 98,38,24 110,46,29 66,58,64 59,45,58 160,31,7 120,43,26 104,35,20 92,31,13 108,33,17 103,31,12 102,30,9 109,30,7 179,52,18 127,39,19
