50,51,39 49,52,42 54,62,41 40,41,29 40,46,33 33,41,31 52,54,39 51,49,31 40,39,28 49,46,33 71,62,43 65,59,36 58,61,41 50,46,29 63,52,35 62,52,30 95,72,30 101,80,39 83,67,36 82,67,31 89,70,31 109,88,36 85,62,33 72,62,61 97,97,97 91,92,95 95,93,94 95,94,97 158,111,79 56,47,43 131,75,39 74,54,36 76,63,13 63,51,10 76,66,17 110,71,0 255,205,173 254,203,168 255,204,167 255,203,171 255,204,169 255,206,170 255,206,171 255,208,167 255,210,168 255,218,158 255,228,141 255,222,137 255,221,139 255,214,153 255,211,164 255,208,145 255,205,133 255,204,131 255,198,112 255,191,98 255,186,102 255,182,110 255,176,111 255,174,111 255,175,117 255,170,117 255,169,118 255,166,118
42,48,37 46,52,39 41,47,34 35,38,28 48,49,37 37,38,26 41,41,27 45,45,29 61,62,41 54,52,34 61,63,46 61,59,39 46,48,31 44,46,31 48,48,34 90,73,38 98,76,31 109,87,38 100,77,35 102,81,38 79,56,25 93,68,38 59,43,30 81,76,73 101,97,106 94,95,98 96,96,93 99,94,96 132,95,69 40,31,27 115,70,37 82,50,34 118,71,21 242,151,20 255,208,170 255,207,163 255,209,164 255,208,166 255,219,163 255,221,163 255,209,165 255,212,165 255,222,162 255,222,153 255,232,144 255,229,140 255,229,134 255,222,154 255,215,141 255,217,145 255,214,132 255,215,124 255,211,117 255,209,118 255,203,118 255,207,126 255,206,140 255,200,141 255,196,142 255,180,124 255,167,114 255,169,115 255,169,116 209,131,87
44,47,37 45,48,36 53,55,40 44,45,33 38,41,31 45,45,31 51,48,33 51,52,33 61,57,38 58,54,37 59,62,42 51,47,30 39,38,27 54,51,38 40,40,24 74,57,31 76,56,24 103,80,38 123,97,47 81,62,27 81,62,35 78,54,30 44,34,35 93,88,87 94,93,96 94,95,98 94,95,98 114,101,98 93,74,62 34,32,28 60,40,31 74,49,30 113,70,37 146,87,57 252,194,157 255,212,165 255,212,164 255,211,163 255,214,164 255,217,162 255,222,158 255,228,156 255,236,153 255,222,160 255,228,150 255,234,145 255,232,133 255,232,126 255,232,132 255,232,129 255,229,130 255,223,128 255,216,123 255,211,120 255,207,119 255,202,112 255,199,107 255,195,105 255,195,113 255,189,114 255,182,109 255,179,109 255,170,107 216,142,104
66,52,36 40,41,33 42,41,30 71,59,49 47,47,33 54,50,33 62,57,43 55,57,40 54,54,38 62,65,45 65,61,42 49,49,33 32,35,27 58,58,42 50,45,31 53,54,33 70,55,33 107,82,38 94,67,31 80,56,30 76,57,30 78,64,39 59,49,50 97,92,91 94,93,96 96,95,100 96,99,108 96,97,102 48,35,28 39,27,27 48,37,34 75,53,33 88,57,36 103,63,40 154,100,52 255,214,161 255,219,163 255,219,161 255,227,156 255,226,140 255,222,155 255,224,159 255,235,159 255,228,162 255,222,161 255,223,163 255,223,163 255,224,163 255,225,161 255,220,161 255,219,158 255,219,161 255,227,163 255,228,160 255,223,157 255,220,153 255,218,164 255,216,165 255,218,153 255,225,152 255,223,152 255,218,151 255,216,156 142,109,70
94,58,27 54,56,41 52,48,31 42,34,21 68,61,45 79,67,39 73,61,33 63,61,43 53,61,47 48,51,39 39,36,23 33,34,24 48,51,39 40,46,33 39,41,26 52,53,34 67,58,29 107,83,32 110,82,42 80,56,30 80,61,36 78,64,39 71,60,67 91,84,82 90,88,86 92,94,94 92,95,102 95,100,106 126,105,94 50,41,35 55,42,39 63,47,34 89,58,35 151,100,47 125,65,26 255,220,155 255,224,154 255,229,158 255,235,161 255,238,146 255,239,136 255,240,137 255,237,151 255,235,160 255,233,162 255,232,164 255,230,163 255,230,166 255,227,163 255,226,164 255,224,163 255,224,163 255,222,163 255,221,162 255,220,167 255,221,169 255,220,169 255,220,169 255,219,169 255,219,166 255,224,170 255,224,172 255,222,171 120,88,58
80,73,30 58,56,34 64,57,41 44,38,29 61,57,47 66,59,41 57,55,37 75,62,41 48,54,41 43,45,40 40,41,29 40,47,31 42,48,35 49,50,31 83,71,45 88,73,37 158,121,77 108,78,36 95,68,34 74,53,26 84,60,34 85,71,44 81,71,70 86,80,75 83,81,77 89,87,85 92,93,96 92,97,103 100,102,102 113,104,96 129,102,84 89,76,71 140,97,64 215,135,69 192,113,49 255,228,121 255,225,116 255,231,133 255,230,152 255,233,151 255,241,145 255,243,142 255,244,146 255,240,155 255,238,162 255,237,162 255,235,163 255,235,162 255,235,163 255,233,166 255,231,164 255,228,166 255,227,167 255,226,166 255,224,168 255,221,167 255,222,169 255,222,169 123,90,65 255,213,169 255,223,171 255,224,172 255,224,173 255,225,175
75,68,29 58,59,38 70,63,45 51,49,31 85,71,44 74,59,37 83,67,34 76,62,37 62,62,48 52,54,37 50,51,41 41,48,32 38,39,27 47,45,27 87,70,35 113,84,33 108,83,35 114,80,37 91,69,33 76,58,28 74,53,28 80,61,38 91,85,78 86,80,73 73,72,65 79,73,68 84,83,76 88,86,82 93,93,93 89,89,89 95,93,94 115,96,71 153,109,67 189,128,81 253,163,85 255,228,170 255,227,164 255,233,163 255,234,157 255,236,165 255,238,166 255,237,165 255,238,164 255,239,160 255,239,162 255,238,164 255,239,165 255,237,165 255,237,163 255,237,165 255,235,168 255,234,171 255,230,167 255,228,168 255,226,169 255,225,170 255,225,172 255,225,172 81,50,31 73,60,57 255,226,166 255,224,174 255,225,172 255,227,174
64,58,33 102,58,28 53,44,27 56,53,38 87,69,39 77,58,35 65,51,37 79,62,36 56,61,55 38,47,30 60,58,40 51,53,36 53,53,37 56,52,33 99,75,38 121,95,45 82,62,32 96,73,31 97,76,33 83,60,29 77,54,25 79,59,27 94,88,81 85,79,74 62,56,51 62,57,54 76,69,67 78,74,68 83,78,75 89,87,83 91,89,87 91,85,80 86,84,24 103,101,29 245,159,57 255,238,162 255,244,160 255,242,165 255,241,162 255,243,163 255,242,161 255,252,160 255,255,152 255,255,148 255,255,148 255,255,148 255,255,152 255,254,161 255,242,163 255,239,165 255,236,167 255,237,171 255,235,174 255,235,171 255,231,171 255,229,173 255,229,175 255,229,175 255,228,181 58,39,25 255,228,168 255,227,170 255,228,164 255,222,148
60,55,25 87,73,30 60,52,28 48,52,35 46,43,30 77,62,40 93,73,41 61,55,46 58,52,43 57,55,35 51,51,35 112,99,76 74,59,37 92,77,41 110,85,39 110,83,36 88,69,34 72,56,25 91,69,35 105,80,36 91,64,30 81,57,24 89,82,62 87,73,78 80,71,65 64,55,49 54,48,41 58,52,47 69,65,57 71,65,60 78,72,65 72,64,51 86,77,21 84,80,20 212,139,41 255,240,177 255,238,166 255,241,167 255,242,165 255,255,154 255,255,148 255,255,150 255,255,148 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,156 255,242,165 255,239,167 255,238,172 255,237,173 255,234,175 255,234,179 255,233,178 255,233,173 255,232,177 66,37,33 255,226,155 255,197,121 192,138,63 140,100,46
73,61,31 78,73,34 64,53,34 55,50,36 55,50,36 61,52,33 68,55,32 73,72,65 54,55,47 118,93,49 64,51,28 99,79,49 69,56,33 111,94,68 85,66,29 98,73,29 68,50,31 81,64,36 65,47,28 103,78,32 91,69,31 98,72,33 76,61,39 63,48,56 43,34,30 40,27,22 43,34,28 61,55,48 51,45,40 61,52,48 72,63,59 70,62,26 79,69,16 80,72,20 231,150,53 255,238,167 255,243,166 255,243,166 255,254,154 255,255,148 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,151 255,255,153 255,253,156 255,244,167 255,238,169 255,239,170 255,234,172 255,221,157 254,198,131 224,169,99 196,144,71 44,32,34 168,118,46 147,106,45 123,94,45 130,98,54
96,65,42 89,61,34 83,59,37 72,65,47 51,46,32 54,49,35 84,77,61 55,55,50 56,56,42 88,69,32 107,88,49 50,46,27 83,72,39 38,39,31 34,35,25 42,37,23 45,37,26 88,67,40 67,50,22 74,57,29 94,71,31 94,70,37 79,61,31 104,95,91 95,89,80 90,84,77 72,63,57 53,42,35 36,27,21 43,34,28 66,59,43 55,41,14 66,59,20 88,75,25 255,154,81 255,237,167 255,244,167 255,255,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,152 255,255,150 255,218,114 238,166,59 232,159,61 221,150,54 215,144,55 197,132,52 185,126,51 175,123,50 171,120,51 162,116,48 151,110,49 142,106,44 139,105,44 136,106,48 55,36,20 133,101,46 132,104,48 123,91,49 135,98,56
95,70,42 108,75,48 109,73,40 95,74,49 91,72,49 92,71,46 79,64,44 72,69,56 58,49,34 92,73,34 88,71,36 67,58,43 42,41,34 49,43,34 38,39,29 42,42,26 74,60,35 73,59,32 81,57,22 95,71,34 97,75,39 95,73,39 74,55,30 97,91,86 99,93,86 90,86,76 80,74,67 78,72,63 78,70,57 67,58,50 37,20,21 42,35,33 74,64,40 138,100,54 255,235,166 255,241,169 255,255,154 255,255,148 255,255,148 255,255,148 255,255,146 255,243,134 254,175,60 239,164,63 216,148,58 204,143,57 179,125,50 164,118,48 165,119,53 160,115,53 143,107,47 144,105,46 151,113,49 149,110,49 147,111,49 144,110,49 134,105,42 129,102,41 107,82,36 52,33,19 117,92,46 114,91,49 117,85,43 131,92,51
119,79,45 120,82,45 118,87,50 103,76,44 106,77,44 77,58,35 75,64,45 57,46,29 81,64,38 89,72,35 87,69,50 61,54,36 45,45,29 46,48,31 38,41,29 39,43,28 79,67,37 73,63,39 91,68,28 107,85,38 94,72,36 79,60,33 76,56,36 94,83,76 93,87,82 93,87,80 86,77,69 91,74,64 151,99,49 150,103,69 144,107,81 142,92,50 89,51,14 255,246,171 255,230,164 255,196,98 255,184,70 254,169,61 245,170,69 234,161,61 216,148,56 199,138,52 188,131,46 176,122,45 172,121,41 176,125,49 177,122,52 176,126,52 172,121,52 166,117,48 152,112,48 148,109,48 142,108,47 135,104,44 129,102,41 125,96,43 114,94,44 106,89,54 59,49,37 65,40,23 107,85,47 110,88,52 117,90,54 129,90,47
126,82,44 121,85,38 130,93,49 122,89,52 117,82,44 93,68,40 70,59,42 65,51,33 51,46,32 90,67,36 97,81,50 83,66,40 68,64,43 52,53,34 54,56,39 74,67,38 101,80,39 73,58,36 82,62,30 101,80,39 93,71,35 76,57,30 76,59,35 76,65,50 82,76,71 86,77,71 32,21,14 47,25,5 63,33,7 158,103,62 137,104,67 153,109,69 210,127,40 83,56,9 197,137,49 196,136,50 194,136,54 180,130,56 191,137,62 192,134,54 190,135,54 190,136,57 175,124,46 169,117,46 169,119,47 170,121,54 168,122,54 164,118,52 156,111,47 140,104,42 134,105,44 131,101,43 120,94,40 112,87,41 109,87,38 117,92,44 98,81,32 100,83,48 48,34,36 65,44,29 128,96,52 138,105,53 136,95,46 127,96,47
123,86,42 131,93,47 137,96,47 132,95,53 134,95,52 121,90,53 101,77,53 93,74,51 103,84,49 100,79,38 104,85,48 106,87,52 71,61,39 82,72,50 70,63,43 96,79,40 90,74,41 73,61,35 81,67,42 117,92,46 105,81,44 105,86,59 86,68,38 84,64,34 73,64,60 60,41,25 38,26,14 40,26,10 44,26,5 42,27,7 100,74,51 155,100,59 177,119,66 80,47,20 46,36,40 69,50,34 65,52,62 54,42,47 51,44,47 89,58,37 170,121,52 162,116,48 157,115,50 154,114,48 149,110,49 139,105,46 130,100,42 121,95,43 119,95,40 116,91,45 107,85,47 103,84,45 113,96,47 109,89,39 107,86,43 112,87,43 127,97,53 93,67,42 100,71,49 70,42,29 109,86,44 105,81,48 121,88,49 134,93,48
136,98,50 144,99,53 142,100,48 144,104,52 139,96,49 137,100,58 95,76,51 80,65,45 100,77,35 110,87,45 118,93,49 116,94,49 88,71,36 91,74,37 92,73,36 121,92,43 128,96,50 130,97,45 119,89,43 127,96,43 134,98,47 134,105,74 136,103,53 135,99,48 96,68,39 117,91,66 101,72,37 35,21,7 38,25,18 48,31,7 53,32,7 45,31,17 80,43,17 203,143,89 70,60,64 72,60,62 68,56,58 56,46,47 52,42,43 70,54,41 141,108,42 142,108,45 138,102,42 121,93,37 109,84,38 102,79,37 103,80,40 105,80,34 110,85,37 118,89,40 133,99,40 134,99,45 139,104,50 138,103,49 133,101,46 133,100,48 128,96,50 53,41,41 107,85,51 72,48,24 84,70,52 83,72,53 107,82,52 136,95,48
126,87,44 138,95,50 130,89,40 140,97,48 138,95,48 136,97,56 100,87,66 96,78,57 83,74,55 93,80,59 83,78,64 90,81,62 101,82,57 96,79,53 100,86,57 117,89,49 132,98,55 131,97,52 128,97,48 135,98,54 141,100,53 131,105,84 138,104,61 141,101,49 108,89,64 130,102,75 121,87,42 60,36,12 31,17,3 54,35,10 59,36,7 60,40,10 132,64,24 83,69,71 85,68,69 81,67,69 64,54,55 55,43,43 58,46,46 88,65,50 130,96,37 130,96,35 130,96,35 130,96,35 128,97,33 128,97,33 130,96,33 128,97,33 123,94,29 125,97,29 122,96,28 123,97,45 123,96,49 118,91,44 116,91,45 109,87,42 71,56,47 56,34,28 75,61,43 68,42,21 86,73,52 85,72,51 103,77,52 124,89,51
114,80,39 121,82,39 120,83,39 125,87,41 123,86,42 120,80,44 103,92,77 70,61,57 68,63,49 68,65,52 66,66,52 69,66,53 88,77,60 70,66,56 72,67,53 70,55,44 93,74,60 114,89,61 135,100,62 134,96,61 133,98,60 123,104,92 140,106,65 146,103,58 115,96,73 130,99,76 145,105,53 57,31,8 63,35,6 57,33,9 50,34,17 63,34,12 105,70,55 88,74,79 84,67,70 74,60,62 56,46,47 83,69,71 88,75,72 65,51,35 91,74,27 90,70,24 97,72,28 95,72,30 95,71,34 88,64,27 84,66,24 71,57,30 69,62,72 60,56,65 90,80,42 95,81,36 100,84,42 97,80,45 93,79,50 85,75,51 52,36,32 85,70,50 73,64,47 75,44,23 87,72,50 89,71,50 102,76,51 123,90,53
100,67,30 103,70,31 108,75,38 109,74,36 110,76,35 107,73,41 78,79,84 76,62,46 74,65,50 74,67,51 70,67,54 69,65,55 70,65,51 71,66,52 63,59,49 56,47,39 63,56,59 69,56,49 51,51,48 71,59,49 69,48,23 101,90,83 131,94,54 140,101,62 120,89,68 125,94,71 58,38,18 58,35,4 53,34,7 60,32,3 59,30,0 71,37,3 80,67,62 102,90,80 91,78,75 64,52,54 57,45,50 65,54,61 42,33,29 37,28,24 39,40,43 82,81,86 90,85,84 88,86,87 91,88,92 86,84,82 62,61,66 54,53,58 87,87,97 78,76,86 47,40,38 64,56,22 88,73,35 87,75,38 86,72,43 56,48,37 54,33,18 86,71,51 80,65,45 76,36,13 89,72,46 90,73,49 99,76,47 122,89,52
73,48,20 79,51,22 82,57,29 84,56,29 90,63,27 84,64,32 67,57,45 68,57,24 65,54,19 86,71,35 83,68,30 77,65,26 82,65,28 83,66,27 84,67,30 92,75,28 69,59,37 21,18,22 40,40,40 58,57,62 65,68,75 72,73,76 71,62,45 95,74,47 146,125,98 151,125,100 63,34,1 49,36,15 94,41,0 86,69,61 52,31,20 68,37,16 74,60,62 120,106,108 95,81,83 64,55,51 58,48,49 59,50,46 39,30,26 73,63,67 75,81,84 76,79,88 81,81,89 72,75,82 70,73,80 84,84,92 79,77,87 83,83,93 73,73,81 36,31,33 58,51,51 59,52,55 56,46,45 72,58,29 80,63,26 46,34,34 73,49,12 66,55,11 84,63,20 87,49,12 87,66,14 87,68,15 95,72,14 111,76,11
67,51,18 73,56,19 71,55,22 67,50,15 85,72,24 65,53,23 81,67,24 89,72,33 66,52,27 90,80,56 112,99,78 145,127,108 145,126,114 136,121,110 105,92,100 89,88,93 84,87,96 87,91,95 87,87,95 81,80,85 89,88,91 86,87,90 87,88,93 86,87,92 81,82,87 79,73,68 55,38,1 58,31,0 125,93,79 46,43,47 59,31,4 60,32,3 73,59,45 68,62,69 66,54,59 59,49,50 54,45,41 84,71,68 84,69,60 75,73,81 74,75,80 74,73,78 38,38,38 73,72,77 62,63,68 65,66,71 69,70,75 69,69,77 79,78,83 48,42,37 27,20,18 55,36,20 77,58,31 65,49,16 53,43,33 56,35,20 69,54,18 75,60,22 72,56,23 81,43,8 79,57,8 100,76,21 103,75,19 109,73,13
76,61,21 76,61,25 73,61,22 69,54,14 77,65,28 80,71,26 66,56,14 60,51,24 67,58,52 72,67,64 74,73,66 43,38,37 34,27,25 37,35,36 72,71,76 80,78,88 74,73,78 78,76,84 80,79,84 72,70,80 74,74,82 74,73,76 73,72,75 55,54,59 72,71,74 69,64,61 60,35,5 71,31,0 67,61,66 32,27,29 22,16,21 26,16,20 48,32,28 51,41,45 63,57,62 62,57,59 63,56,56 80,63,66 61,61,61 60,61,66 58,57,60 58,57,60 58,57,60 57,56,59 61,60,65 47,47,47 51,52,57 51,51,59 54,52,62 56,53,59 24,17,17 23,16,14 53,44,40 52,41,38 42,37,36 71,46,16 84,66,22 84,66,22 78,55,26 82,49,12 81,57,6 84,58,8 102,73,10 120,81,12
69,53,20 63,51,25 62,49,15 67,52,16 54,43,10 67,52,16 76,63,42 76,71,68 32,27,26 23,21,22 16,14,12 30,25,22 56,51,48 62,57,56 65,60,59 61,58,62 59,56,60 59,56,60 59,56,62 41,36,38 63,57,62 59,57,55 58,55,59 55,53,54 53,48,50 35,21,21 26,17,9 114,54,15 42,37,39 26,16,20 24,16,22 29,18,25 34,20,25 49,32,24 39,29,33 35,36,41 38,44,47 77,62,53 48,41,44 52,51,54 46,45,48 50,49,52 43,44,47 54,53,56 50,49,52 45,45,45 45,44,49 47,46,51 44,42,50 45,43,51 40,39,44 44,40,34 38,29,25 46,35,30 42,33,29 84,65,30 79,53,12 72,50,12 57,30,14 76,38,19 99,69,25 96,67,18 103,67,9 121,75,7
64,50,21 65,52,18 64,51,19 80,67,46 71,61,51 49,47,43 42,36,31 33,28,25 50,45,42 50,45,44 44,36,42 43,38,37 41,36,35 43,38,35 41,36,35 41,36,38 30,24,29 61,56,58 43,38,37 34,29,31 37,32,29 33,29,23 33,27,22 30,23,21 30,23,21 26,16,17 26,21,23 55,31,23 34,23,20 26,19,17 27,15,15 23,16,19 29,17,22 47,27,20 76,44,30 45,23,15 57,51,56 42,33,27 77,61,46 24,23,28 23,22,27 25,24,29 29,28,31 15,14,17 10,9,12 22,21,24 20,19,22 24,21,25 18,15,19 17,17,17 23,23,23 26,19,17 28,19,13 44,33,30 28,21,19 80,69,64 75,60,49 51,32,18 76,46,31 77,43,25 90,49,20 109,67,25 124,83,22 142,82,14
62,53,22 59,52,21 27,23,15 31,29,27 23,20,24 18,13,15 32,27,29 41,39,40 28,23,25 27,22,24 27,22,24 27,25,26 29,23,28 25,19,24 28,22,27 34,31,37 35,29,36 36,31,33 39,36,40 37,34,40 35,31,40 33,29,38 30,27,33 27,24,28 28,21,21 33,23,24 28,21,21 28,18,22 29,19,18 41,29,29 48,31,21 28,23,25 33,31,32 29,22,25 38,31,34 103,51,30 102,84,79 104,79,62 58,47,42 30,27,33 34,32,40 34,32,40 34,32,40 36,34,44 34,33,38 33,30,36 36,35,40 35,32,36 37,31,36 38,28,32 29,24,26 35,28,31 39,27,27 37,30,30 48,41,41 61,59,60 78,67,60 104,81,68 103,67,47 100,65,40 85,49,18 93,51,13 118,70,23 139,95,44
74,72,82 69,67,75 65,65,75 64,62,70 66,66,74 65,65,73 66,66,74 64,62,70 62,62,70 64,64,72 70,70,80 65,65,73 72,72,80 65,65,75 69,69,77 71,69,77 63,64,69 67,65,73 67,66,71 55,55,63 51,51,59 48,48,56 48,46,54 48,47,52 37,37,45 39,39,47 39,38,43 37,36,41 34,35,40 34,32,40 39,35,44 38,36,37 35,29,34 33,27,22 33,25,33 43,33,32 40,33,31 50,34,32 45,32,29 44,37,40 58,50,56 56,50,57 60,54,61 61,58,64 57,55,65 56,50,57 56,52,61 63,57,64 65,57,63 61,47,52 83,66,58 54,39,28 90,68,50 44,29,20 78,66,68 79,72,75 49,42,45 66,54,54 57,41,35 57,42,31 75,41,11 129,94,67 116,75,46 140,85,42
