74,61,27 72,60,30 88,73,35 91,72,35 59,46,25 84,50,30 78,37,19 109,49,26 106,47,19 119,56,25 105,49,23 71,37,19 67,37,20 65,38,20 78,44,26 92,50,28 106,60,34 115,68,36 125,73,43 140,82,47 161,93,53 173,102,58 182,107,58 193,113,58 202,120,62 205,118,59 210,123,59 214,122,60 224,130,62 242,142,71 251,149,75 255,156,78 255,172,86 255,167,81 255,163,79 237,135,65 87,42,21 109,52,23 114,53,21 118,52,20 135,61,27 151,67,25 156,69,26 104,60,22 91,69,31 57,64,32 77,75,28 71,66,23 81,71,20 100,69,20 92,54,17 53,52,27 52,55,24 51,54,30 48,53,33 61,61,29 75,76,26 62,67,22 63,67,27 69,69,26 45,48,24 51,34,24 114,64,31 131,74,30
77,64,30 82,67,29 75,59,28 76,60,29 59,46,25 80,46,28 77,41,23 92,41,13 109,51,25 116,49,22 97,52,29 67,35,19 60,33,15 72,45,27 89,48,28 102,56,30 112,62,31 120,70,39 129,78,43 142,84,49 160,95,54 176,103,60 189,111,60 194,114,57 204,117,58 205,118,59 207,120,61 211,124,60 220,128,66 230,130,67 242,142,69 255,152,76 255,169,82 255,169,80 255,169,78 255,164,73 186,108,57 107,52,21 115,54,20 120,54,22 136,59,24 150,63,20 156,69,26 116,62,24 94,70,33 73,68,27 86,84,26 81,76,23 89,81,27 94,70,19 87,48,18 53,41,31 42,41,32 42,41,30 47,49,34 64,59,31 80,77,26 71,68,28 75,64,31 73,60,28 65,47,28 78,52,31 120,71,31 133,78,33
60,50,26 72,59,27 66,54,26 64,52,26 69,52,28 83,49,29 83,42,24 98,45,22 95,39,13 131,56,25 95,48,27 62,30,16 58,33,16 76,45,26 97,52,31 109,61,32 117,65,33 125,73,41 135,81,45 152,90,52 168,100,57 171,100,56 179,104,57 188,111,53 191,114,56 192,110,54 189,112,54 198,118,61 210,123,62 210,123,59 232,132,69 237,142,77 192,103,49 189,97,46 228,123,54 241,125,51 255,147,66 96,48,21 113,51,22 121,56,19 136,59,22 146,62,18 170,77,31 111,65,24 107,87,26 90,83,24 85,81,23 86,79,20 87,83,23 71,65,19 66,49,21 53,45,32 37,35,31 37,32,31 43,38,35 69,50,27 97,66,29 99,68,31 103,70,33 103,68,32 106,70,37 110,72,37 121,77,37 124,78,37
37,39,24 57,49,27 77,64,32 69,55,28 75,54,29 86,50,30 87,42,21 89,43,17 107,51,25 111,49,20 86,50,28 61,31,16 61,34,16 82,48,28 104,60,34 116,66,35 123,68,37 129,72,41 134,80,44 147,85,47 161,93,48 169,98,54 180,106,54 187,111,53 192,115,57 195,115,56 191,114,56 194,114,55 205,118,57 177,99,48 148,73,42 165,81,35 247,141,75 255,154,72 255,162,71 255,178,76 255,144,60 104,54,21 115,51,25 126,57,26 140,60,24 148,65,25 162,72,28 104,67,25 102,83,26 86,83,28 82,77,26 75,69,23 71,66,23 67,61,25 61,56,24 56,52,33 42,41,34 31,29,30 36,28,34 70,51,28 99,60,30 101,65,34 98,64,34 100,64,33 102,66,35 100,66,36 100,66,34 102,66,35
43,44,32 57,50,32 73,61,33 68,59,28 74,54,24 71,39,23 88,43,22 88,40,15 105,49,25 104,51,28 80,46,24 57,30,14 60,35,18 81,50,27 105,61,35 101,54,33 100,53,30 102,54,29 103,52,24 102,54,27 112,60,30 129,66,33 159,88,46 188,108,53 193,117,54 193,117,54 192,116,58 189,112,54 163,92,48 158,86,49 207,127,72 215,123,57 203,120,55 210,124,56 247,142,69 255,164,67 255,171,69 108,57,22 115,51,23 130,57,27 140,60,21 151,69,24 145,66,25 99,68,29 78,69,24 66,63,23 71,63,27 73,63,25 76,64,25 80,65,29 75,64,29 76,62,33 74,56,37 64,48,35 39,29,33 60,45,25 91,59,29 96,62,32 91,59,29 91,62,31 89,59,31 86,57,33 80,51,27 82,53,29
62,51,32 60,52,30 44,47,25 58,52,27 73,54,29 72,43,23 78,41,26 89,46,27 108,55,28 78,42,24 69,34,19 58,30,17 67,40,22 89,51,30 93,50,33 118,66,36 124,72,42 126,75,40 126,74,42 124,74,41 123,73,40 125,75,42 114,66,37 153,85,45 180,106,54 190,113,60 189,111,60 186,109,51 214,128,62 220,131,59 184,104,47 161,94,49 192,115,55 225,140,67 227,131,57 255,163,73 255,178,73 165,80,23 125,62,31 132,63,27 155,68,25 186,77,32 108,62,21 79,63,30 62,55,26 81,58,29 86,61,31 85,60,30 96,67,36 100,68,38 79,54,26 89,65,30 114,75,36 125,81,39 89,59,33 57,43,27 85,55,29 98,64,34 97,65,35 88,61,29 85,55,29 83,54,30 77,53,29 71,50,25
72,58,31 62,50,24 48,46,24 56,50,27 68,51,25 76,42,22 73,38,23 86,49,25 108,60,35 68,33,18 60,30,13 57,31,21 70,40,25 88,52,30 110,62,35 117,70,36 123,73,42 114,68,40 105,64,37 106,59,36 98,55,38 107,64,47 122,76,46 132,77,46 151,90,45 178,106,58 184,113,58 215,122,63 246,145,68 181,108,49 138,82,46 106,72,38 80,54,29 84,52,36 122,66,30 215,117,53 255,174,70 240,131,53 128,55,25 147,68,27 171,68,24 194,78,22 79,69,18 56,55,28 57,46,29 88,60,31 89,61,34 86,57,33 92,62,34 96,66,38 71,50,27 75,49,26 89,59,31 116,73,38 121,77,35 93,60,35 80,51,27 103,64,32 106,68,33 97,65,33 83,54,30 79,53,30 74,53,28 68,51,27
48,44,25 49,47,25 54,51,27 52,49,25 60,50,28 64,37,19 68,33,20 82,48,28 95,49,23 75,45,28 59,32,14 53,30,15 74,44,27 97,54,35 110,64,38 118,71,39 122,74,45 97,59,40 88,51,36 76,44,28 75,48,32 98,57,37 103,62,33 119,72,40 127,73,39 152,90,50 205,121,59 255,157,66 221,133,72 107,60,28 119,79,56 65,60,46 62,40,22 100,79,56 175,98,40 255,200,86 255,200,85 255,164,67 133,53,19 151,64,23 179,70,23 201,85,31 69,65,19 50,53,31 54,42,30 84,58,33 91,61,35 88,57,34 92,62,34 94,64,36 78,54,28 81,52,30 91,58,31 116,74,34 140,92,38 111,74,32 58,42,25 89,59,31 97,65,35 91,58,31 71,50,25 65,47,28 60,44,29 56,42,28
34,37,15 36,38,21 40,41,22 45,46,27 49,50,27 57,44,23 68,35,24 77,41,23 95,52,35 76,42,24 63,31,17 53,31,13 80,46,28 100,55,32 110,64,36 109,63,33 61,33,24 102,75,59 69,44,25 43,27,23 64,58,51 82,56,35 81,50,29 105,61,33 127,72,41 138,80,47 234,140,70 255,184,81 175,99,43 130,74,36 140,79,45 151,90,45 192,116,60 220,134,70 255,179,95 255,202,93 255,203,91 255,183,77 128,53,22 154,67,26 179,70,23 159,66,20 63,62,24 54,54,24 42,39,26 64,48,31 80,56,34 80,54,31 90,59,36 94,63,40 85,54,33 87,57,31 93,61,29 112,72,36 119,78,29 89,63,24 37,32,20 44,36,23 52,43,24 53,42,23 50,41,22 47,36,19 48,37,22 50,39,24
50,48,26 41,42,23 38,39,20 39,40,21 44,45,22 52,41,22 74,42,26 82,41,23 89,46,29 71,37,19 64,32,18 56,30,16 80,46,28 102,57,34 117,65,35 119,72,40 110,68,44 105,63,41 128,76,44 138,82,48 136,80,46 126,77,39 114,64,33 119,67,37 126,69,38 135,77,44 242,142,69 255,185,79 255,144,71 194,112,54 190,113,55 190,114,58 203,119,59 236,142,74 255,170,85 255,184,81 255,198,92 255,189,83 132,55,20 151,63,25 186,70,23 126,57,26 64,58,22 65,60,28 49,45,28 44,34,24 50,39,24 50,39,24 61,47,29 64,46,27 74,50,28 87,58,27 64,47,23 63,44,19 65,45,15 62,44,23 52,41,26 57,46,29 65,50,28 68,51,27 69,50,25 71,50,25 68,48,28 67,50,26
53,54,31 53,51,29 51,48,22 48,46,24 44,45,24 47,43,24 67,37,20 93,50,33 94,46,28 77,43,25 56,31,14 62,32,17 86,50,28 108,62,32 119,64,33 128,72,36 131,75,39 134,78,42 134,78,42 137,79,42 133,77,43 132,74,41 130,74,40 128,72,38 124,69,38 131,75,39 229,130,62 255,189,83 255,155,67 241,136,65 220,125,60 218,123,58 230,129,61 247,141,66 255,160,77 255,172,80 255,194,87 255,191,84 131,56,27 144,56,18 170,80,38 117,68,32 115,73,33 126,85,36 114,74,38 77,53,27 47,42,28 47,42,28 48,38,28 43,32,27 51,35,29 59,43,26 57,46,31 58,45,24 66,49,25 74,53,28 78,54,30 80,54,29 85,55,29 87,57,29 91,63,34 96,63,36 90,60,34 89,58,35
55,53,35 69,59,37 73,65,31 59,54,26 56,51,23 54,48,23 66,37,17 90,45,24 95,52,33 68,34,14 58,31,15 66,34,18 83,49,29 107,59,32 116,61,32 125,67,32 132,74,39 133,75,40 142,84,49 144,83,47 140,82,45 135,77,40 133,75,40 128,72,36 121,69,37 126,71,40 209,124,67 255,189,86 255,157,72 233,131,61 215,120,55 215,120,57 230,128,65 245,138,68 255,154,75 255,172,88 255,187,83 255,198,93 145,64,28 156,65,28 119,63,27 97,61,32 124,78,37 155,98,40 147,95,35 100,67,30 47,39,26 50,42,31 55,43,31 48,38,28 48,38,28 59,45,31 77,54,25 75,55,23 81,56,26 88,58,32 87,57,31 88,58,30 92,60,30 99,65,35 101,65,32 104,68,35 101,67,35 100,66,36
45,47,30 57,53,32 77,65,35 65,58,31 59,53,28 60,51,24 67,41,18 80,39,19 98,57,39 59,32,16 53,30,15 62,30,16 77,43,25 99,57,33 113,61,31 124,65,35 132,74,41 136,75,41 144,83,49 146,88,53 142,84,49 135,77,42 132,74,39 123,68,37 115,63,33 119,67,37 179,104,57 255,168,76 255,164,67 215,117,53 211,116,53 213,118,55 228,127,59 243,137,62 255,142,63 255,158,75 255,173,68 220,108,26 133,53,17 139,59,25 104,58,32 82,53,29 106,68,33 147,93,34 152,100,38 105,68,26 50,41,26 64,51,30 67,49,30 54,43,28 56,42,26 67,49,28 81,59,25 83,61,23 92,63,32 93,60,33 100,64,33 101,65,32 104,69,33 104,69,31 106,68,33 114,71,38 109,69,35 110,72,37
39,42,22 49,50,27 76,64,34 70,58,30 56,50,25 57,51,28 62,47,25 90,49,31 84,43,27 58,28,11 51,28,13 60,28,12 72,42,25 96,54,32 114,59,28 123,67,33 119,63,29 135,74,40 137,76,42 143,82,48 144,86,51 134,76,41 129,73,39 114,62,32 113,63,32 117,65,33 166,98,55 255,151,65 255,189,81 251,140,62 171,92,46 203,112,54 226,127,61 244,139,68 255,146,65 255,152,68 255,171,70 144,68,28 143,63,24 150,71,32 91,58,33 82,53,29 100,64,33 124,80,29 136,88,34 103,69,26 51,42,25 73,56,28 76,56,24 66,49,23 67,49,19 76,56,26 93,71,33 93,70,30 102,68,34 102,66,33 102,66,35 102,66,33 103,67,34 106,71,35 108,70,35 113,75,38 115,72,37 118,79,40
41,42,23 46,47,24 76,59,33 63,54,27 53,47,24 50,47,23 57,49,27 73,44,20 68,37,18 61,31,16 54,31,16 52,26,12 56,31,14 89,53,33 112,62,31 122,65,36 126,68,33 129,71,36 136,75,41 141,80,46 137,79,44 129,73,37 106,60,32 117,67,34 119,67,37 121,69,37 157,92,55 255,147,74 255,210,93 255,202,88 164,93,40 159,90,50 199,111,52 235,132,65 255,144,68 255,153,68 255,170,67 132,59,31 169,71,27 89,54,27 82,53,29 95,66,33 116,74,34 98,67,30 71,50,23 72,51,24 57,46,31 90,68,32 84,64,32 67,50,22 82,57,27 88,61,29 103,75,35 106,78,40 106,72,38 103,67,34 103,67,34 101,65,32 99,65,31 106,71,35 103,67,34 109,74,38 112,72,36 118,79,40
47,48,27 43,46,26 59,53,30 53,47,24 54,46,24 54,49,21 65,53,27 73,44,22 68,38,23 58,30,17 55,29,15 53,27,15 56,28,15 75,46,26 101,56,35 114,64,33 124,66,33 125,67,34 127,69,36 134,71,38 125,68,39 119,64,35 106,55,27 115,67,38 124,73,45 117,69,42 128,73,42 202,114,58 255,163,81 203,106,39 233,130,63 205,115,52 154,85,47 193,111,57 243,134,58 255,154,68 255,183,85 147,57,15 146,79,36 64,46,25 70,49,22 87,63,28 84,59,29 78,57,30 44,38,29 75,58,34 75,56,29 99,76,36 90,67,36 80,57,28 95,68,36 102,74,36 114,79,41 117,83,42 114,79,43 111,76,40 106,73,36 107,73,39 109,71,36 117,79,42 121,83,46 129,90,51 133,91,49 136,93,46
64,49,27 54,50,29 52,53,34 52,49,25 54,46,22 58,51,24 70,56,27 85,59,34 63,36,18 58,31,15 53,28,11 59,39,21 57,35,17 72,46,25 94,53,33 109,61,36 119,64,35 122,65,34 126,69,38 129,70,40 113,63,30 116,61,32 120,66,32 119,62,33 112,61,33 99,55,29 89,53,31 150,82,37 255,155,66 255,165,71 255,165,70 255,165,70 248,144,64 150,85,48 220,128,62 255,161,66 201,111,46 171,106,42 122,79,30 66,49,23 88,64,27 88,64,29 64,48,35 85,60,30 60,49,32 93,69,36 94,67,35 114,82,40 91,64,32 94,67,35 119,81,44 119,82,40 112,80,36 122,88,43 122,83,42 126,87,46 136,98,48 131,93,45 123,86,44 121,84,42 119,79,43 122,83,44 127,85,45 122,83,42
62,52,28 64,54,30 50,48,26 61,53,29 66,57,30 57,50,21 76,63,31 99,76,34 74,53,26 56,31,14 52,27,10 49,29,11 57,36,13 71,46,29 88,52,32 108,62,36 118,67,39 120,65,36 120,68,38 117,66,38 113,62,34 122,65,34 128,72,36 127,69,34 127,69,32 130,72,35 158,87,45 171,93,45 255,160,74 255,172,73 255,180,78 255,180,80 175,91,31 206,113,54 248,141,69 255,184,75 184,121,47 175,115,45 131,89,35 85,60,30 94,71,31 89,64,36 88,68,38 106,78,38 85,60,30 98,71,35 101,75,34 126,90,41 96,67,34 99,67,33 128,90,42 127,91,42 116,84,38 123,87,40 121,83,37 113,79,36 134,95,38 129,92,39 111,77,34 114,79,41 117,80,40 116,79,39 122,83,40 127,89,43
65,53,25 75,63,35 76,64,34 65,53,27 81,67,38 63,54,27 72,60,30 111,85,35 95,67,38 77,54,23 70,43,27 56,30,16 50,25,8 50,27,12 82,50,34 111,65,37 122,70,38 125,73,43 118,68,37 108,60,33 118,67,32 122,68,34 129,73,37 128,72,36 131,73,38 138,80,43 203,119,57 185,108,55 248,142,67 255,159,71 229,111,49 255,127,74 255,164,75 250,139,63 255,159,70 255,188,84 167,117,45 156,107,38 118,80,34 91,67,34 102,74,34 87,64,33 104,75,40 118,86,40 106,78,38 114,82,36 117,83,38 133,95,47 107,73,39 110,78,36 131,93,45 127,91,40 117,86,33 120,84,35 124,86,40 117,78,35 138,97,40 143,102,41 125,89,38 119,85,42 134,93,48 131,90,45 126,88,42 134,93,46
64,52,26 69,57,27 93,71,33 90,71,32 105,83,38 88,71,32 72,60,32 116,87,38 126,98,60 125,94,55 117,83,40 82,53,29 72,46,25 70,43,25 75,46,24 106,61,38 125,72,45 126,71,40 124,70,36 123,68,37 123,73,42 95,49,33 87,41,23 98,49,27 107,56,32 107,55,34 111,58,35 120,56,39 133,58,27 203,103,69 255,144,80 255,188,84 255,181,76 255,152,67 255,172,77 188,116,52 141,105,47 121,83,33 91,64,28 104,77,41 113,81,39 91,69,35 116,84,42 138,98,46 132,97,43 124,88,39 128,90,42 132,94,44 110,75,37 124,87,45 134,97,42 130,95,39 126,90,39 131,93,43 132,94,44 126,88,38 151,109,46 162,113,48 149,108,47 129,88,43 139,98,41 145,104,47 136,96,44 137,95,43
66,54,26 70,58,30 84,67,32 102,78,27 117,92,35 111,87,36 109,82,35 125,92,44 148,111,69 161,118,60 149,109,43 132,103,42 118,90,34 130,99,37 123,93,37 110,64,38 117,71,43 127,75,45 131,73,40 131,75,39 130,74,38 128,72,36 120,65,34 117,58,39 128,65,43 145,75,51 163,82,53 176,85,50 228,121,78 234,118,60 255,174,75 255,188,82 255,187,89 255,162,74 255,182,78 118,88,42 144,104,50 114,81,33 108,80,40 121,88,38 122,89,39 107,77,33 124,91,41 134,96,46 141,101,47 133,93,41 140,104,44 133,96,43 110,78,36 126,88,38 138,99,42 145,105,39 136,100,42 135,100,44 133,96,41 125,88,35 167,117,43 169,118,40 164,113,46 131,93,45 146,105,44 147,109,45 144,103,46 134,94,42
73,60,26 70,56,27 90,71,32 103,79,28 114,88,34 131,100,38 142,107,40 131,97,38 156,111,47 181,130,50 172,121,45 153,109,42 145,110,45 160,116,49 159,114,50 159,115,48 115,68,45 124,76,49 133,75,42 134,76,41 132,76,40 130,74,38 128,74,38 129,75,39 129,73,39 124,65,37 128,67,33 152,84,41 193,112,49 242,142,67 255,176,79 255,189,87 255,187,87 255,178,80 118,77,28 123,88,34 149,109,45 131,94,41 126,90,43 136,99,44 134,100,41 126,91,37 133,96,41 121,85,38 151,109,46 139,103,43 144,106,40 136,100,42 113,79,36 128,90,40 140,101,44 166,117,40 159,115,46 144,104,40 139,104,39 134,98,38 178,124,45 179,125,46 174,120,45 132,95,42 151,109,44 152,110,45 149,108,49 131,90,41
87,70,31 86,69,30 101,81,35 101,76,30 111,85,35 129,97,40 169,121,49 155,113,48 172,123,44 189,135,49 184,131,47 167,119,47 161,115,49 164,118,48 175,124,46 179,128,52 156,106,62 118,70,52 131,76,45 132,74,39 132,76,40 131,75,39 131,75,39 132,76,40 134,78,42 134,78,40 141,84,44 164,92,46 196,116,50 245,143,69 255,175,80 255,182,80 255,185,81 255,177,78 97,72,26 120,84,33 142,102,38 142,101,40 138,99,42 149,111,47 132,96,34 140,104,42 133,99,40 112,81,30 152,111,43 149,109,45 156,112,45 150,108,45 122,90,35 134,98,40 150,110,44 172,123,44 173,123,49 153,111,46 149,109,45 138,99,38 180,125,44 184,131,49 170,119,41 143,102,45 151,111,47 149,108,47 140,99,42 133,97,39
100,80,32 105,81,30 116,87,34 116,90,38 123,92,39 129,97,42 172,122,48 180,129,49 186,132,44 201,142,51 195,139,47 185,132,50 165,119,49 172,122,48 184,130,51 198,141,54 182,132,58 120,73,50 121,73,44 130,76,42 135,74,40 131,73,38 131,75,39 133,75,38 138,80,43 147,85,47 175,104,60 190,113,55 221,132,62 247,146,69 255,175,78 255,179,80 255,181,75 159,118,46 119,90,41 131,94,39 146,107,38 155,110,46 146,104,41 152,110,45 131,94,39 144,105,46 145,103,40 119,86,34 149,109,43 153,111,46 168,118,44 163,114,49 132,95,42 146,105,46 162,113,46 179,125,46 178,129,52 145,104,43 149,109,45 132,96,38 176,122,43 191,137,51 172,121,45 156,112,45 147,107,43 137,96,37 145,104,45 164,114,42
108,82,30 120,90,32 127,92,38 132,98,39 141,105,43 147,106,45 167,115,42 182,127,46 194,137,48 205,146,51 210,147,53 190,136,50 175,124,46 180,129,49 182,132,49 194,137,48 183,132,56 122,76,50 123,68,39 114,64,33 134,79,48 133,75,38 134,76,39 132,74,37 139,78,42 149,87,47 176,104,54 198,117,54 227,134,61 255,150,69 255,176,81 255,176,73 152,110,47 154,113,52 140,101,42 143,100,40 169,120,43 168,115,47 142,103,44 155,111,44 139,98,39 136,100,40 152,110,47 135,99,39 144,103,44 155,114,46 168,118,46 162,113,44 135,98,43 149,108,47 155,111,44 176,122,45 186,133,51 146,106,40 150,110,46 137,98,41 169,118,38 188,131,46 173,122,46 168,116,45 160,116,47 133,93,41 152,107,43 179,126,44
126,94,37 144,106,42 142,104,40 149,109,43 156,110,44 167,117,45 172,118,41 181,128,46 193,136,47 201,145,51 213,151,54 199,143,49 185,133,42 183,131,44 182,129,45 188,139,51 177,127,44 120,74,56 127,72,41 129,73,37 123,67,33 132,77,46 137,79,44 137,79,44 141,80,44 146,85,49 167,100,52 191,114,56 212,123,53 243,141,67 255,160,70 255,178,65 145,106,49 144,105,46 138,99,42 149,109,45 183,130,48 167,117,45 131,94,39 167,115,44 155,111,44 135,95,41 152,110,45 150,108,43 142,101,40 166,113,45 155,109,39 160,114,46 136,99,44 146,105,46 151,109,46 172,118,43 182,131,55 150,110,46 168,115,47 149,108,47 169,118,42 183,127,51 169,117,44 162,113,46 163,117,47 140,99,38 166,116,44 183,128,45
