196,75,50 196,75,50 198,77,52 201,79,57 199,77,55 203,79,55 204,77,57 205,79,56 201,80,55 204,79,58 201,81,58 201,79,57 200,80,57 198,78,55 194,76,53 193,75,52 188,75,50 189,76,51 192,77,53 190,77,52 193,80,55 196,81,59 196,81,61 194,79,59 192,79,58 192,79,58 191,78,57 185,77,54 186,78,53 183,75,50 182,74,49 180,72,45 184,72,44 186,73,41 196,76,42 204,77,41 210,81,45 207,80,44 201,83,50 183,72,39 178,72,45 179,73,48 178,72,49 174,68,43 174,75,54 167,68,45 164,65,42 158,66,38 155,62,37 156,63,38 158,64,39 158,64,39 158,64,39 156,62,37 159,65,40 164,67,45 161,67,44 159,65,42 158,64,41 155,65,43 152,65,42 147,64,42 144,65,44 143,64,43 137,60,41 137,60,41 137,60,43 136,61,43 136,61,41 148,62,41 156,68,48 157,69,51 147,64,42 147,66,41 156,73,53 158,71,48 141,60,35 129,46,24 144,54,30 139,49,27 107,48,43 129,64,52 117,55,42 107,46,41 107,60,51 104,44,34 64,45,49 50,42,48 66,44,49 109,60,63 98,40,30 120,62,48 100,49,39 110,59,49 88,30,16 82,31,23 123,50,41 131,46,36 145,55,47 130,49,38 114,47,40 131,61,55 119,57,46 130,68,57 128,61,52 135,65,59 111,49,40 119,58,51 115,56,51 113,53,51 110,53,50 99,49,43 93,45,43 96,46,44 99,51,49 82,38,37 88,43,40 101,53,49 77,38,37 69,43,47 46,31,41 42,30,42 43,31,45 41,32,45 37,28,41 34,25,38 49,39,57 41,31,49
200,76,52 200,76,52 201,77,53 204,78,53 204,78,53 204,78,53 206,77,55 209,78,56 206,77,55 207,78,56 199,74,53 193,73,50 189,71,48 191,73,50 191,73,50 187,72,48 185,72,47 183,73,47 189,72,46 187,73,46 192,75,49 192,75,49 194,76,53 189,74,52 188,75,52 186,73,50 186,76,54 187,77,53 188,75,52 188,75,52 184,74,50 181,71,45 186,73,41 191,73,38 200,76,41 203,76,40 206,77,41 210,79,44 203,81,45 191,73,40 180,71,42 186,80,55 179,70,39 176,69,39 173,76,56 171,67,41 169,65,41 161,68,40 158,65,37 159,66,38 161,68,38 161,65,36 163,67,40 161,65,38 161,63,37 164,65,42 164,65,42 163,66,42 159,65,40 157,64,41 152,61,42 149,63,42 147,64,42 145,63,41 137,61,37 140,64,40 138,62,38 137,61,37 140,61,38 147,61,40 155,62,41 156,63,42 157,64,43 156,65,46 150,64,43 155,69,48 142,63,42 147,56,39 138,51,28 115,39,17 138,52,33 126,49,34 127,56,37 142,62,46 138,71,60 95,52,48 54,42,47 47,41,46 76,43,45 110,58,53 99,46,32 96,38,26 88,39,28 93,42,34 89,36,22 102,40,27 122,53,40 115,46,33 134,61,49 129,57,43 117,47,37 139,66,57 138,68,60 132,65,56 130,60,50 143,69,60 134,64,54 124,59,51 122,59,53 119,58,53 107,48,43 100,48,43 93,45,41 93,45,41 103,53,49 85,39,39 95,50,47 89,49,44 59,31,31 52,37,45 48,34,49 46,34,48 42,30,44 42,30,44 38,27,36 40,29,38 47,34,53 44,31,50
204,75,51 204,75,51 204,76,49 209,78,54 208,77,53 209,76,53 211,75,53 204,75,51 202,76,53 200,76,50 191,71,48 185,73,45 183,71,43 186,71,47 187,73,46 186,71,47 182,72,46 182,72,46 186,72,43 188,71,43 185,71,44 186,72,45 184,72,44 181,71,45 181,71,45 181,71,45 181,71,45 183,74,45 184,71,46 184,72,44 184,72,44 183,71,41 188,72,37 189,74,36 194,75,36 196,74,36 197,75,37 199,77,39 197,78,41 193,75,44 187,78,49 180,72,45 179,68,35 184,78,55 175,70,49 171,67,39 166,65,36 164,66,38 165,67,39 165,67,39 162,64,36 165,67,39 168,67,40 166,65,38 163,62,35 164,66,40 167,66,41 165,66,43 163,66,42 154,64,38 149,62,39 150,63,38 148,63,37 145,64,39 139,60,39 139,60,39 139,60,39 138,59,36 139,60,37 142,56,35 153,63,39 154,61,38 159,65,42 166,69,47 161,67,46 158,68,46 148,65,45 141,57,40 142,56,35 127,41,22 144,57,34 117,40,21 112,53,34 150,67,47 141,75,61 100,52,46 52,41,48 49,41,47 95,55,50 131,66,54 185,72,51 166,57,39 128,45,23 156,69,46 168,74,56 133,60,46 133,60,46 138,65,51 131,58,51 126,59,50 125,58,49 141,67,58 140,64,53 138,64,55 140,64,51 144,67,52 139,66,54 126,61,53 128,63,55 113,50,46 107,51,45 102,52,46 93,48,43 90,45,40 90,42,38 96,50,50 89,45,44 64,34,33 55,34,34 48,33,41 44,32,44 45,33,45 44,31,41 41,28,38 40,26,39 46,32,45 44,32,46 45,33,47
192,71,44 192,71,44 194,73,46 191,72,44 189,70,42 189,70,42 190,69,42 189,70,42 186,72,43 185,71,42 181,71,45 180,72,45 179,71,44 178,70,43 177,67,41 180,70,44 180,72,45 180,72,45 179,72,42 181,69,41 179,69,43 180,70,44 180,73,43 177,72,42 176,69,37 181,72,41 184,73,40 184,73,40 188,72,41 187,71,38 184,71,37 184,71,37 189,74,36 195,78,40 207,83,46 208,85,45 208,86,48 208,86,48 202,82,48 191,77,48 181,75,50 181,72,43 181,70,37 185,80,59 175,71,47 167,66,39 164,66,38 164,66,38 165,67,39 164,66,38 162,64,36 165,67,39 168,67,42 166,65,38 162,64,36 162,64,36 159,61,33 164,66,40 157,64,36 153,63,37 149,62,37 150,63,40 146,64,39 146,64,42 138,59,36 135,59,35 137,58,35 133,57,33 136,60,36 144,59,35 156,63,40 155,62,39 167,66,41 172,68,44 161,62,39 163,66,44 142,59,39 123,48,32 129,49,33 150,59,40 145,51,33 101,35,19 98,44,35 97,37,27 100,50,37 77,52,51 52,41,48 52,42,46 126,61,53 146,63,48 155,54,25 164,67,43 128,56,37 164,81,66 104,43,27 118,48,38 115,45,35 124,51,44 127,59,55 118,57,52 133,59,57 157,73,65 148,67,56 145,67,55 142,65,50 147,67,53 134,61,54 122,57,47 122,60,49 121,61,51 101,46,35 99,49,43 88,45,41 83,40,36 87,44,40 77,40,39 67,34,34 58,33,34 56,33,34 55,36,43 54,38,53 53,37,50 49,32,38 46,27,34 48,33,43 48,32,45 47,31,44 57,39,50
173,67,40 173,67,40 173,67,40 174,68,41 174,69,39 176,69,39 180,73,43 181,72,41 181,72,43 181,72,43 178,70,43 176,70,45 176,70,43 174,68,41 176,68,41 178,71,41 173,67,42 173,67,42 173,67,40 174,68,41 174,68,41 174,68,41 182,75,43 184,73,40 185,74,41 182,74,40 184,71,37 186,73,39 188,72,39 185,72,38 188,72,39 194,74,40 204,80,43 208,81,45 213,82,47 213,83,45 214,84,46 213,85,46 215,88,54 181,70,37 190,88,68 177,68,39 177,69,35 180,76,50 172,68,42 167,66,37 164,66,38 164,63,36 167,66,39 161,63,35 158,62,33 157,64,34 158,65,37 155,62,32 153,61,33 153,64,35 156,63,35 157,64,36 156,63,38 150,63,36 149,62,37 148,63,37 145,63,38 145,63,41 136,57,34 133,57,35 136,57,34 134,58,34 134,58,34 143,58,32 153,61,33 162,63,40 159,61,33 165,61,35 162,64,36 165,69,42 173,82,65 133,56,39 129,52,35 137,54,37 144,58,39 97,33,16 103,50,36 120,53,42 119,59,49 85,59,63 49,41,47 52,40,42 116,58,46 129,61,43 154,46,19 158,71,46 152,53,32 197,98,77 131,62,49 122,55,46 122,61,56 135,72,68 117,56,51 133,64,65 129,58,57 148,71,63 148,67,56 145,68,53 150,70,56 148,67,56 127,57,49 117,55,44 122,60,49 108,50,40 103,48,37 98,46,41 90,45,40 88,45,41 75,36,33 75,42,44 64,39,38 66,33,37 64,36,38 65,39,45 64,35,45 64,35,40 65,36,41 64,35,40 56,32,36 56,32,38 59,37,42 70,39,47
181,74,42 181,74,42 181,74,42 181,72,41 182,74,40 184,73,40 184,71,39 182,73,42 182,73,42 180,73,43 180,73,43 179,72,42 179,72,42 176,69,39 179,72,40 174,68,41 176,70,43 174,68,41 177,73,47 176,75,48 184,81,50 185,78,46 185,74,41 183,70,38 187,74,40 189,73,40 188,72,39 188,72,39 185,72,38 189,73,40 200,75,43 203,76,42 208,79,43 211,80,45 211,80,45 216,82,48 215,77,38 215,73,35 212,72,31 200,76,39 181,75,50 182,75,45 174,69,39 176,71,41 174,68,41 172,68,40 166,68,38 162,64,36 160,64,35 156,63,35 155,63,35 150,60,34 150,61,32 150,61,32 148,58,32 143,58,30 151,61,35 152,62,36 153,60,35 150,63,36 149,64,38 145,63,36 142,60,35 142,63,40 138,59,38 137,58,35 131,55,31 133,54,31 135,53,31 142,57,33 172,74,46 162,61,34 160,59,32 172,67,37 168,64,38 161,65,38 142,54,36 121,46,30 128,56,39 108,38,14 106,35,14 91,32,13 110,46,31 105,52,38 108,59,50 75,54,54 50,42,48 54,40,40 118,69,58 142,63,42 158,60,34 170,66,42 152,59,38 117,40,21 121,52,37 122,57,47 108,49,42 125,64,59 125,64,59 125,53,55 120,49,48 130,56,47 145,67,55 136,56,42 131,50,39 143,62,53 125,58,49 106,48,38 108,50,40 105,50,39 105,52,40 103,51,46 94,50,49 81,42,41 70,35,36 69,36,36 71,36,37 73,38,41 75,42,44 75,40,43 75,37,43 71,36,41 73,38,43 73,38,43 72,39,43 73,40,44 75,40,41 86,45,45
183,72,39 183,72,39 184,71,39 185,72,40 186,73,41 186,73,41 185,72,40 185,73,43 182,73,42 182,75,43 181,75,40 180,74,39 181,75,40 179,73,38 178,72,37 179,72,40 176,70,43 174,68,41 171,67,39 187,82,50 195,89,54 199,86,52 205,87,52 205,89,54 205,87,54 194,76,43 189,73,40 191,75,44 191,75,42 195,75,41 203,76,42 208,79,45 209,80,44 210,79,44 213,79,45 222,84,47 233,90,43 238,90,45 224,81,32 224,79,31 186,76,50 178,72,47 172,68,40 176,71,41 171,65,40 172,68,42 170,69,42 163,66,42 157,64,36 154,62,34 154,62,34 151,61,35 151,61,35 151,61,35 146,59,34 145,60,32 148,63,35 148,61,34 146,59,34 150,63,38 147,62,36 142,60,33 140,58,33 140,59,34 142,63,40 137,58,35 137,59,33 134,53,28 141,56,30 150,57,32 158,62,33 160,64,37 166,62,34 174,68,33 169,63,36 159,61,31 160,72,52 136,56,38 132,52,34 137,51,32 124,38,17 130,58,39 103,43,29 98,47,37 84,50,46 66,44,49 48,40,46 60,37,38 116,58,48 171,67,43 189,61,30 169,62,32 144,54,28 150,51,28 121,41,25 116,49,38 122,55,48 130,62,58 110,47,43 132,63,64 117,53,52 128,55,43 137,61,50 142,61,50 145,60,50 146,62,54 118,51,42 107,49,37 105,47,37 106,48,38 105,49,41 106,51,49 88,44,43 82,41,39 83,39,40 79,38,36 82,39,35 80,39,37 81,40,40 80,39,39 79,38,38 81,40,40 80,40,42 78,40,44 82,44,48 83,41,46 90,45,42 100,52,48
187,71,38 187,71,38 187,71,38 185,72,38 187,71,38 187,71,38 186,70,39 184,73,40 181,74,42 181,75,40 181,75,40 179,73,36 180,74,39 181,72,41 181,72,41 180,70,44 177,71,44 186,79,49 197,86,51 197,84,48 198,86,47 199,84,46 200,82,47 197,79,44 198,78,44 195,75,41 190,72,37 196,76,42 196,76,42 197,78,41 198,79,42 204,80,45 207,80,44 210,81,45 213,80,43 222,84,45 239,91,46 250,88,36 255,94,39 255,93,29 221,95,70 179,73,50 170,66,38 178,71,41 176,68,43 173,69,43 167,66,39 157,63,38 157,64,39 155,62,37 154,61,36 152,62,36 152,62,36 151,61,35 150,63,38 151,64,39 147,62,36 146,59,34 151,64,39 150,63,38 147,62,36 145,60,34 145,63,36 143,61,34 138,56,34 142,59,37 146,59,36 146,59,32 151,61,35 154,62,34 157,61,32 167,66,39 166,62,34 170,65,35 165,62,31 165,62,31 148,61,45 149,62,46 143,56,40 136,53,33 140,61,40 111,45,29 83,36,25 106,42,41 82,49,49 47,34,42 51,40,47 75,42,42 140,55,45 157,50,20 174,57,29 154,53,24 153,56,34 157,53,29 129,49,31 129,56,47 121,56,48 111,50,45 91,36,32 119,57,55 121,55,50 145,67,55 135,60,44 139,64,46 138,58,42 138,61,46 130,57,48 122,52,44 115,48,39 119,52,45 116,53,47 104,48,40 100,49,41 102,48,41 107,48,41 105,51,44 105,49,41 105,50,48 104,49,45 102,50,45 95,47,41 92,47,42 90,45,40 91,47,46 96,50,50 100,52,50 100,48,43 96,44,39
187,71,40 187,71,38 185,69,36 185,72,40 180,67,33 189,73,40 189,71,36 187,74,38 185,74,41 184,73,40 185,74,41 184,73,38 181,73,37 184,73,40 189,76,44 192,79,45 193,80,44 193,80,44 203,84,47 205,83,47 213,89,54 215,88,52 216,89,53 218,89,53 216,87,53 208,81,47 202,78,41 204,80,43 207,83,46 204,80,43 206,82,45 211,84,48 215,86,50 216,87,51 212,83,47 212,82,44 215,82,43 225,85,42 242,87,42 247,91,42 220,95,67 177,67,43 173,67,40 180,72,45 179,71,44 168,67,40 164,66,40 158,64,39 158,64,39 156,63,38 155,62,37 154,61,36 154,61,36 155,62,39 153,60,37 153,63,39 147,62,36 147,62,36 152,62,38 152,62,38 149,62,37 149,64,40 147,62,36 147,62,36 145,58,35 149,62,39 151,61,37 153,60,35 153,61,33 154,61,31 157,61,32 163,62,35 166,62,34 169,63,36 171,64,34 169,64,32 120,34,15 146,58,40 154,60,42 127,51,29 117,46,29 101,40,24 84,33,23 116,54,45 78,48,51 53,38,48 47,36,43 85,45,47 156,58,41 157,52,20 166,57,28 174,62,34 130,58,39 166,74,60 135,52,39 134,56,46 131,58,51 113,46,39 132,63,64 125,56,57 139,66,61 149,62,46 145,62,45 143,63,45 139,59,41 144,64,48 133,56,41 132,56,43 132,59,45 128,55,43 119,52,41 115,48,39 115,50,40 115,50,40 115,50,40 115,53,44 116,54,45 116,55,50 110,51,46 109,50,45 108,49,44 106,49,46 103,48,44 101,49,46 105,50,48 109,54,52 105,48,45 100,44,38
183,70,38 184,71,37 187,71,36 186,73,41 189,78,45 192,76,41 193,76,38 192,76,41 186,73,39 186,73,37 189,76,40 191,78,42 191,80,43 192,79,43 194,78,43 196,81,43 199,84,46 201,84,46 207,85,49 208,84,47 213,86,52 210,81,45 209,80,44 208,79,43 208,80,41 209,81,42 207,80,44 208,81,45 210,83,47 210,83,47 216,88,49 219,91,52 215,88,52 214,87,51 212,83,49 211,82,46 212,82,44 216,81,43 222,80,42 224,83,40 214,84,46 186,70,39 174,69,39 176,68,41 175,67,40 169,68,41 166,68,42 156,62,37 159,65,40 156,62,37 156,63,38 154,61,36 155,62,37 156,63,40 157,63,40 156,63,40 150,63,38 150,63,38 151,61,37 155,62,39 150,63,38 149,64,40 148,63,37 148,63,37 149,62,37 146,59,34 149,62,37 155,62,37 156,63,35 158,62,33 156,60,31 163,62,35 165,61,33 167,61,34 177,65,35 174,67,35 160,63,39 153,60,39 154,59,41 144,62,40 127,44,22 121,49,30 103,47,39 107,49,37 76,51,52 52,34,43 50,38,43 91,52,51 138,47,30 148,47,18 166,65,38 158,58,26 130,59,38 136,52,39 116,40,27 129,52,44 140,63,55 135,61,56 146,71,71 131,59,61 133,59,52 143,57,38 144,57,41 157,70,54 147,63,46 144,61,44 143,63,47 135,58,41 129,54,36 131,58,44 125,53,41 122,52,42 123,53,45 123,53,45 124,54,46 120,53,46 119,54,46 118,55,51 112,49,45 111,50,45 109,50,45 108,49,44 106,49,48 108,51,48 108,48,46 108,48,46 103,47,41 100,44,36
202,86,51 196,80,45 191,75,40 188,72,39 184,71,37 184,71,37 194,78,43 195,75,41 191,76,38 187,72,34 187,71,36 188,73,35 191,76,38 191,74,36 191,74,36 192,73,36 194,75,38 196,74,38 204,77,43 204,77,43 207,80,46 204,80,45 209,80,46 213,82,49 211,84,48 211,84,48 209,82,48 206,82,47 207,80,44 207,83,46 212,84,45 219,86,45 222,87,49 223,88,50 231,91,48 240,92,47 245,94,48 244,93,42 250,98,52 250,94,47 243,92,43 219,79,36 179,72,40 175,67,40 169,68,41 167,66,41 167,68,45 156,62,37 156,63,38 156,62,37 156,63,38 154,61,36 154,62,34 154,61,38 154,61,38 155,62,39 151,61,37 153,63,39 154,64,40 153,63,39 155,62,37 153,63,39 153,63,37 154,61,36 155,62,37 157,61,34 162,64,38 166,65,38 167,66,39 168,64,38 168,64,38 171,66,36 172,65,33 174,68,33 174,63,28 178,67,34 182,69,37 177,68,37 163,59,33 164,65,44 168,60,37 150,56,31 109,60,49 88,38,23 59,36,37 45,38,41 47,35,35 104,56,54 156,62,39 159,59,27 150,52,24 150,60,34 156,73,51 147,56,39 131,54,35 129,52,35 133,55,43 134,56,46 138,59,54 128,58,52 141,65,52 151,61,37 149,61,43 151,63,45 149,63,44 146,63,43 139,56,39 137,57,39 137,57,39 128,51,36 125,52,38 126,54,42 127,53,44 132,56,45 132,56,45 130,56,47 129,57,45 124,54,46 123,53,47 119,51,49 119,53,48 118,52,47 118,52,47 120,55,47 124,54,46 116,49,42 111,46,38 108,46,37
193,76,48 187,70,42 186,72,43 185,71,42 187,74,40 188,72,39 191,73,38 196,73,40 191,71,37 190,72,37 195,75,41 197,75,39 197,75,39 199,77,41 194,72,36 192,73,36 188,73,35 191,74,36 203,76,42 199,77,41 194,76,41 186,73,41 183,75,41 185,74,39 188,77,42 189,78,45 186,70,37 188,68,34 197,70,34 208,75,36 220,80,37 227,84,35 235,85,34 236,85,34 239,86,31 247,81,22 249,81,18 247,86,25 241,84,24 243,89,30 255,95,37 255,96,35 241,102,49 175,66,37 171,67,41 170,64,41 170,66,42 159,65,40 154,64,38 154,64,38 158,65,40 153,60,35 150,60,36 149,61,41 152,62,40 151,61,35 154,61,36 156,63,38 155,62,37 155,62,37 155,62,41 155,62,41 153,60,37 156,62,39 161,64,40 164,63,38 166,62,38 164,63,36 162,61,34 161,60,35 162,61,34 169,62,32 174,66,32 174,63,28 179,66,30 180,67,33 186,70,35 178,67,32 161,57,29 163,56,38 156,60,29 143,51,23 106,58,52 118,45,36 56,37,39 52,38,43 49,36,33 108,60,54 158,59,36 147,55,23 150,56,31 160,62,36 158,62,33 176,66,42 145,47,21 154,61,36 164,67,47 161,63,46 166,67,48 158,65,44 155,62,41 152,59,34 152,62,40 151,61,39 151,61,39 150,62,42 140,57,35 139,56,36 135,53,33 133,50,33 134,51,36 131,54,35 135,55,37 136,56,38 139,57,37 142,59,42 141,57,42 140,57,44 144,60,50 140,59,50 140,59,50 141,57,47 142,58,45 140,57,44 147,63,50 136,55,44 135,59,48 124,50,41
172,65,35 169,62,32 169,62,32 175,66,37 182,70,40 186,72,43 185,72,40 189,73,42 190,72,41 189,71,38 189,71,38 192,72,40 192,72,38 191,73,38 188,70,37 187,71,36 183,71,32 191,76,38 191,71,37 187,71,36 193,82,45 200,84,49 208,91,53 206,87,48 213,91,53 215,94,53 220,97,55 216,93,51 215,92,50 223,89,44 245,92,35 255,94,33 255,91,30 255,92,32 255,89,28 255,86,25 255,85,22 255,84,23 255,94,33 255,94,35 244,86,35 242,83,37 243,92,41 243,100,51 189,71,36 173,68,38 168,67,40 163,66,42 151,61,35 149,62,37 157,64,41 145,58,33 142,56,35 140,57,37 142,59,44 148,69,62 160,76,61 156,68,50 150,63,40 150,63,40 145,62,45 147,64,44 141,58,38 145,57,37 144,57,32 146,56,30 153,59,34 169,65,39 171,65,40 156,60,33 158,62,35 168,61,31 179,66,32 181,65,30 178,65,29 181,71,31 179,67,28 178,65,31 172,67,37 161,55,30 174,67,37 148,51,29 113,54,47 103,43,31 51,34,35 50,36,41 54,33,31 116,65,57 169,64,34 164,60,32 160,63,39 158,59,36 156,58,32 165,59,34 174,67,35 176,67,38 182,70,42 181,69,41 183,70,38 181,65,32 175,66,35 166,62,34 162,61,34 165,67,41 162,63,40 158,61,37 153,59,34 152,59,36 147,54,29 148,54,31 149,56,35 150,56,33 153,59,38 155,61,40 157,60,40 160,61,40 162,60,38 163,61,39 167,65,45 172,67,46 171,66,47 172,67,48 171,66,49 170,65,48 172,65,47 168,69,50 157,63,47 146,58,40
171,63,38 169,61,36 168,60,35 169,59,35 176,66,40 179,67,37 184,72,42 182,70,42 185,71,42 184,71,39 182,69,35 187,71,38 187,74,40 184,71,35 186,73,37 191,73,38 195,78,40 199,80,43 202,83,46 207,90,52 210,93,53 211,93,51 210,92,50 205,88,48 202,87,47 200,88,47 198,87,50 199,86,50 220,94,51 236,97,44 255,106,50 255,103,40 255,103,40 255,97,34 255,94,30 255,87,24 255,85,24 255,87,25 255,93,29 255,86,26 248,78,27 240,75,26 243,81,29 254,89,36 236,80,33 209,74,36 174,67,35 161,62,39 151,64,39 144,59,33 152,65,40 138,55,33 134,58,36 132,57,37 141,64,60 145,70,75 149,72,68 148,66,62 141,63,51 145,65,49 135,58,41 135,58,41 132,53,32 139,57,37 142,57,33 145,58,33 150,57,32 164,63,38 162,56,31 158,57,30 163,59,33 171,64,32 173,65,31 176,63,27 184,67,29 184,67,29 184,65,28 181,66,28 181,65,30 170,59,24 161,53,17 132,50,30 120,49,32 84,51,44 46,36,37 45,35,39 65,35,34 112,59,47 171,64,32 167,57,33 166,58,31 163,57,30 166,56,30 176,67,38 176,67,36 182,68,39 189,73,40 189,71,36 191,67,30 190,69,28 185,67,25 190,68,30 184,67,29 185,70,32 179,66,32 177,64,32 175,64,31 175,62,26 174,63,28 169,60,29 166,57,26 170,58,28 173,59,30 179,62,34 183,65,34 187,67,37 187,64,33 190,65,33 194,66,37 199,71,40 195,70,40 193,68,40 194,68,43 194,69,41 202,72,43 197,71,46 188,67,42 181,63,40
170,60,36 170,60,36 170,60,36 169,59,33 172,62,36 175,65,39 176,66,40 175,68,38 177,68,39 184,75,44 186,73,41 191,75,42 192,72,38 201,79,43 204,82,44 198,79,40 203,82,41 214,88,49 223,93,51 228,98,56 228,99,54 230,98,54 229,97,53 230,97,56 238,101,59 238,98,55 238,97,54 247,99,56 255,108,58 253,103,54 250,103,53 243,92,41 255,86,32 255,92,36 255,96,34 255,93,31 255,98,34 255,99,29 255,95,27 255,89,27 255,87,28 255,88,30 255,89,33 255,95,43 254,84,37 241,89,45 206,82,47 159,58,31 151,61,37 144,57,34 145,59,38 134,52,30 128,53,33 132,59,47 138,65,53 132,60,43 133,61,44 135,60,42 140,63,46 138,61,44 133,57,44 134,56,44 130,53,34 132,53,32 139,56,34 142,57,33 142,55,32 147,54,29 157,59,31 159,58,31 165,59,32 168,61,29 169,61,27 179,63,28 190,66,29 193,69,32 193,69,32 183,66,26 183,67,24 187,65,27 182,68,41 127,56,39 132,49,32 77,44,44 48,36,38 48,34,34 81,41,43 122,58,41 171,60,25 176,63,31 181,65,32 180,64,31 188,68,38 184,66,35 180,64,33 207,79,48 198,69,33 199,69,31 205,70,30 201,69,23 202,70,24 207,70,26 204,72,28 199,70,25 198,68,28 196,68,27 192,64,23 188,65,25 187,63,26 185,63,27 185,61,24 186,62,25 194,65,29 196,66,28 201,66,26 207,67,26 208,67,24 212,69,24 214,69,25 216,73,28 213,72,29 213,72,31 217,73,33 219,75,35 222,73,35 223,74,36 220,76,36 217,75,37
168,58,34 169,59,35 170,60,36 171,63,36 169,61,34 173,63,37 175,65,39 171,63,36 168,60,33 171,63,36 177,65,35 192,76,45 203,83,51 210,88,52 213,90,48 224,94,54 239,99,56 240,99,56 242,99,54 244,101,54 243,100,53 243,103,55 240,107,59 242,103,55 231,91,41 230,88,34 238,89,35 236,85,36 238,90,47 234,86,39 243,92,46 236,84,38 240,84,37 244,85,37 246,88,37 251,89,44 252,90,40 250,89,35 255,96,34 255,97,40 255,92,35 255,87,33 255,85,28 255,87,27 255,80,26 253,79,27 244,78,32 202,69,32 164,63,36 145,52,29 147,53,35 141,53,33 130,54,32 134,59,41 130,55,37 127,52,32 127,55,34 127,55,34 133,54,33 133,53,35 138,58,42 135,55,39 135,53,31 138,52,31 146,53,30 148,55,27 156,59,35 154,55,32 158,60,32 163,57,32 166,59,29 171,60,27 172,61,26 179,64,26 188,69,30 192,66,27 195,69,30 195,69,30 196,70,29 193,68,36 177,75,53 128,55,41 155,72,57 58,35,36 47,33,38 48,34,34 101,53,51 151,61,37 180,63,23 181,64,24 181,64,26 178,62,29 189,73,42 186,70,39 189,63,24 207,73,30 205,68,24 207,71,24 214,74,26 213,73,25 217,74,27 216,73,26 220,75,29 217,74,27 216,73,28 212,72,29 210,71,25 213,73,27 209,70,24 207,67,26 204,67,23 204,68,21 206,67,21 206,67,21 207,67,21 214,69,23 215,70,22 215,70,22 215,70,22 216,71,23 220,69,23 222,70,24 226,74,28 225,73,27 229,74,31 229,74,31 230,75,32 229,74,31
178,65,40 176,63,38 176,63,38 172,59,34 170,60,34 170,60,34 170,60,34 168,60,35 169,59,35 169,59,33 181,64,36 180,66,39 179,65,38 184,67,41 201,76,46 227,86,45 233,92,49 235,90,44 233,83,34 227,80,30 225,77,30 236,79,35 226,75,29 237,84,31 250,90,33 255,96,35 255,103,45 236,85,41 223,83,42 221,84,40 224,84,36 232,92,44 231,85,44 234,86,43 239,92,42 237,77,34 238,76,26 243,73,24 255,80,25 255,90,32 255,90,31 255,93,33 255,93,32 255,94,34 255,87,27 255,81,24 255,82,27 255,83,29 230,81,41 204,72,42 153,54,33 159,60,41 158,61,41 148,57,38 155,58,38 150,56,35 134,48,29 140,54,35 144,56,38 140,54,35 140,57,37 135,52,35 135,52,32 141,53,33 147,54,31 148,55,30 149,55,30 147,53,28 148,55,27 152,54,28 156,58,30 158,57,28 163,60,29 168,60,26 172,61,28 167,59,25 161,56,26 168,60,26 184,66,33 188,69,32 158,74,57 160,74,55 121,66,53 49,32,35 46,34,39 52,34,33 99,50,39 179,66,43 173,56,18 183,61,25 184,62,26 194,71,40 186,68,35 182,65,27 204,76,33 217,77,31 219,76,27 219,76,27 220,75,27 221,76,30 220,75,29 221,76,30 220,75,29 220,75,29 221,76,30 220,75,29 220,75,29 222,74,27 218,73,27 216,73,28 208,68,22 208,68,20 207,68,18 207,68,20 210,70,22 212,71,28 209,68,30 206,66,25 206,66,25 206,67,21 208,65,20 213,68,24 222,70,26 225,73,29 225,70,27 227,72,29 223,68,25 225,70,27
172,59,34 172,59,34 174,61,36 174,61,36 174,61,38 172,62,38 169,59,35 169,59,37 170,57,32 172,57,33 185,64,37 182,62,41 177,62,42 186,67,39 221,64,22 223,93,53 183,104,58 174,99,52 176,98,50 217,113,64 243,96,46 254,88,31 255,98,40 254,96,41 239,95,44 224,85,37 206,78,35 203,81,43 217,91,48 222,95,49 220,92,49 215,87,44 213,83,41 217,87,45 215,82,41 242,87,42 255,94,45 255,94,41 255,91,44 255,99,43 255,95,36 255,90,33 255,85,30 255,85,27 255,85,25 255,90,33 255,96,40 255,93,33 255,93,43 246,86,45 168,60,33 160,61,38 149,56,35 150,57,36 155,58,36 144,54,30 139,52,29 144,54,32 145,54,35 140,54,35 138,52,31 135,52,35 130,50,32 133,53,35 133,51,31 133,50,28 134,49,25 132,50,23 136,51,25 136,49,24 138,48,22 141,48,25 145,52,27 148,52,23 150,54,25 156,58,28 184,66,35 164,58,23 162,59,28 163,62,33 122,47,29 151,54,32 84,38,24 45,35,34 45,35,39 50,32,29 111,62,53 180,71,42 163,61,25 169,63,28 177,61,28 180,60,26 188,64,29 183,64,27 172,64,30 202,71,36 213,73,27 216,73,26 218,73,29 218,73,27 220,75,27 220,75,29 220,75,29 222,74,31 219,71,26 220,72,25 216,73,24 219,76,31 214,73,30 205,68,26 200,65,25 201,66,26 205,68,24 207,67,24 207,68,22 204,67,25 202,64,25 204,66,29 204,67,25 205,69,20 208,67,24 213,69,27 222,71,27 229,74,31 229,72,28 228,74,26 228,73,28 225,70,25
