169,143,93 148,123,79 107,85,47 107,87,41 118,98,39 170,132,66 172,134,68 235,190,126 255,236,180 255,234,183 255,236,181 255,237,186 255,237,185 255,236,179 255,241,176 255,233,131 75,36,22 64,32,18 60,30,15 96,40,16 136,85,48 234,157,99 255,253,135 255,251,133 255,253,136 255,254,135 255,254,138 255,253,140 255,254,140 255,253,140 255,253,138 255,252,135 255,252,135 255,252,133 255,254,138 255,255,142 75,69,23 67,55,18 93,83,32 92,77,37 90,75,24 92,85,26 92,85,26 84,76,22 69,64,25 69,63,27 65,65,22 70,71,23 69,76,17 74,83,27 173,102,47 91,64,30 91,63,25 85,61,24 88,61,29 86,63,23 86,62,25 93,70,30 91,70,29 100,74,35 98,70,30 89,62,26 77,54,23 73,50,21
156,122,77 179,138,91 125,99,58 122,96,55 127,98,47 149,119,61 144,109,53 184,140,73 255,236,188 255,238,193 255,238,191 255,238,191 255,240,191 255,241,189 255,244,185 152,124,95 29,25,15 76,39,15 65,35,18 104,51,24 180,103,50 168,107,60 255,255,135 255,255,135 255,255,135 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,255,135 255,255,135 255,255,135 255,254,135 255,255,165 97,84,32 57,46,27 58,48,47 95,89,41 95,90,37 88,79,19 78,70,20 71,64,21 69,62,19 70,63,24 68,63,22 73,71,22 74,79,18 89,97,35 79,62,54 155,107,78 198,125,82 79,34,11 89,62,26 87,60,24 89,66,26 94,73,32 90,63,27 93,67,28 89,63,24 84,60,25 77,54,23
118,91,46 165,130,74 145,112,64 144,107,63 110,85,39 116,91,43 148,114,53 194,150,81 255,221,173 255,241,192 255,240,193 255,238,191 255,240,191 255,242,193 255,240,186 162,101,67 156,99,57 113,69,29 110,63,40 112,64,35 166,99,54 255,254,156 255,253,138 255,255,135 255,254,135 255,254,138 255,253,140 255,253,140 255,253,138 255,252,142 255,254,135 255,253,140 255,252,140 255,253,135 255,254,133 255,253,138 255,254,143 88,73,26 97,90,90 88,81,42 87,78,18 92,87,32 86,79,22 73,67,21 74,68,20 77,68,23 75,68,25 71,65,19 71,67,19 80,80,21 79,82,49 42,35,33 57,48,44 72,57,46 112,96,90 107,102,99 87,65,29 91,68,26 93,70,30 96,73,33 97,71,32 90,64,25 94,68,29 81,57,24
118,88,42 122,92,46 140,108,53 115,88,52 113,88,40 129,98,45 129,100,47 129,101,45 157,117,51 216,167,79 255,218,150 255,240,193 255,242,195 255,242,190 255,244,185 115,57,24 141,88,47 144,84,41 167,98,58 255,213,112 255,251,140 255,253,135 255,252,140 255,252,140 255,252,140 255,251,140 255,252,142 255,253,144 255,253,142 255,253,144 255,252,138 255,253,140 255,254,140 255,252,142 255,251,140 255,252,140 255,252,138 255,243,144 81,75,27 82,78,16 84,77,18 91,85,21 79,71,21 68,58,16 78,70,20 80,72,22 76,67,20 74,69,18 73,69,9 88,82,34 47,40,40 52,46,41 49,42,40 41,34,34 94,94,91 104,113,113 102,103,106 98,71,37 87,61,22 92,69,29 96,73,33 94,68,29 96,70,31 96,70,31
152,115,42 145,115,48 123,95,55 130,98,52 135,103,57 129,97,42 149,113,53 156,121,65 173,133,58 192,146,50 209,152,42 238,166,59 255,214,145 255,243,189 60,63,39 43,51,26 129,85,16 173,103,52 174,102,54 245,159,70 255,250,138 255,254,144 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,251,140 255,251,140 255,251,140 255,250,138 255,253,136 101,67,8 73,73,14 80,73,16 96,89,28 89,82,21 72,63,18 66,56,14 76,71,20 77,72,17 76,68,16 74,64,15 73,71,42 52,46,37 40,34,29 36,30,25 54,47,45 47,40,38 96,94,92 98,98,95 103,107,111 89,98,100 91,67,34 89,66,24 97,71,32 95,69,30 91,65,26 93,67,28
134,108,58 131,105,55 121,94,51 128,98,52 137,106,57 142,111,74 147,114,66 161,120,50 169,129,54 181,137,55 188,138,55 190,141,49 211,154,51 75,61,16 31,47,28 37,53,34 71,70,32 165,111,50 204,125,61 255,164,66 255,237,122 255,251,135 255,251,135 255,252,139 255,249,138 255,251,140 255,252,140 255,252,140 255,251,138 255,250,138 255,251,135 255,251,135 255,247,132 255,241,123 255,204,84 255,180,65 255,205,126 157,97,54 101,81,35 91,84,23 87,78,20 76,67,22 53,45,11 63,53,11 73,66,9 75,68,11 71,66,13 78,74,55 75,70,67 33,26,24 39,30,26 51,42,38 42,35,33 41,34,32 86,82,76 91,90,83 98,96,94 98,98,98 84,93,93 112,76,29 96,68,28 118,89,26 90,63,27 91,65,26
137,105,48 126,96,54 131,104,72 131,104,70 137,107,65 152,116,69 165,125,59 165,126,57 145,115,48 159,119,53 154,119,54 134,104,48 180,133,56 31,36,16 31,50,28 35,51,32 34,46,26 79,74,35 181,114,62 224,139,66 244,164,56 242,161,57 249,170,55 255,171,60 255,175,57 255,178,62 255,196,79 255,204,88 255,190,74 255,180,65 255,179,62 251,172,57 242,162,50 242,163,55 237,160,55 233,160,50 102,86,73 83,52,33 43,32,25 73,75,20 54,52,23 50,46,11 67,60,19 73,66,27 84,72,42 82,76,42 80,79,70 76,72,66 42,36,29 26,21,18 36,29,29 44,40,34 40,33,31 28,22,17 78,74,68 84,83,76 86,85,78 90,90,85 80,82,79 114,88,38 112,83,30 91,65,24 91,65,26 89,63,24
154,114,48 130,99,60 142,111,62 153,119,85 159,121,55 161,120,59 154,117,64 135,105,49 137,103,40 160,118,53 146,110,48 143,111,54 145,110,45 23,34,19 33,52,30 19,35,16 31,36,16 41,43,17 68,45,3 99,87,32 76,85,39 208,146,47 218,154,56 227,154,52 230,158,51 237,164,64 239,160,50 235,156,46 230,158,53 227,158,52 233,158,57 233,156,51 230,156,52 238,161,56 236,160,51 229,155,49 112,76,56 65,44,33 43,32,29 51,47,41 94,93,84 78,74,68 71,68,53 71,65,58 67,65,63 81,77,71 42,35,35 35,29,22 40,34,29 37,32,29 31,24,24 43,37,32 37,30,28 30,24,19 82,78,72 82,81,74 89,88,81 89,88,81 80,80,75 82,80,76 95,67,27 89,63,24 91,65,26 93,67,28
145,106,47 126,97,62 124,94,68 167,127,63 178,129,50 181,132,44 159,118,48 150,112,48 140,104,46 139,107,50 150,111,52 167,123,56 96,84,56 26,42,23 30,46,25 27,31,14 35,39,22 31,40,21 54,47,20 55,60,26 72,77,30 167,155,75 237,161,50 239,160,52 233,160,46 129,96,48 230,158,51 233,160,48 236,160,51 233,157,44 238,159,44 239,162,42 236,158,36 232,155,31 231,154,30 210,157,91 111,68,35 69,48,35 37,28,24 42,36,31 47,35,35 69,63,58 101,95,90 99,94,91 40,35,37 27,25,26 40,33,31 45,35,34 38,28,29 33,26,26 34,27,25 49,42,40 38,31,34 30,23,21 73,72,65 81,80,73 84,83,76 87,86,79 80,79,72 72,74,74 134,97,26 116,89,26 102,76,24 123,92,28
145,109,49 132,101,50 126,98,71 151,118,66 163,120,46 161,116,41 162,117,42 171,124,47 142,108,49 154,115,56 147,109,61 153,112,55 31,45,26 30,46,25 53,67,35 43,46,26 26,33,15 30,35,15 41,39,19 50,50,18 67,64,24 198,140,33 211,143,35 212,144,32 218,150,34 117,90,47 227,150,26 230,153,31 227,150,30 228,150,33 219,144,26 232,154,30 214,143,30 229,148,29 207,142,35 123,107,101 134,108,85 57,45,33 43,32,27 47,35,37 30,23,23 33,28,25 27,25,26 41,36,33 97,93,83 49,39,38 40,34,29 46,36,35 40,30,31 30,23,23 45,35,36 37,27,31 35,28,28 34,27,27 72,71,64 81,80,73 89,88,81 91,90,83 84,83,76 71,71,68 105,92,44 135,102,23 142,107,24 138,100,24
137,101,50 130,96,53 124,95,71 159,125,82 153,112,40 160,117,41 160,116,49 168,122,52 150,113,60 156,119,66 136,102,57 151,110,61 29,43,24 29,49,24 168,123,50 44,45,24 37,38,19 42,40,20 46,52,23 57,51,5 179,142,59 162,120,41 167,118,37 167,118,37 167,118,37 171,124,43 176,124,37 177,125,34 178,124,36 179,128,32 180,126,36 179,126,31 177,126,32 176,128,31 178,125,43 87,84,88 64,45,31 43,34,30 45,36,32 44,37,37 41,34,32 88,87,78 96,92,84 39,38,31 104,103,94 76,70,65 47,40,38 42,32,33 43,34,30 40,34,29 46,36,37 46,36,35 38,31,29 28,21,21 45,43,39 80,79,72 89,88,81 90,89,82 86,84,80 91,93,93 81,90,90 119,93,23 127,95,22 125,98,23
139,104,50 120,92,52 130,101,77 175,141,96 153,112,40 161,116,43 160,114,48 144,105,46 150,111,52 156,117,60 141,104,60 149,116,64 33,49,30 30,47,23 175,120,48 110,69,42 33,36,16 47,44,18 45,49,20 47,52,16 49,66,30 163,116,39 160,112,38 162,114,40 121,92,57 82,50,8 163,115,41 162,118,40 165,118,37 168,120,36 165,116,37 167,119,35 167,116,38 167,118,37 255,225,145 115,107,96 53,41,31 47,41,36 42,32,31 43,36,34 41,35,30 106,102,94 105,99,92 101,100,91 102,101,94 102,96,89 45,35,34 42,37,34 38,28,32 44,34,38 44,37,37 38,31,29 35,28,26 32,27,26 25,23,21 74,72,70 84,83,76 88,87,80 89,87,83 77,75,71 65,67,62 104,95,64 115,88,23 116,93,24
105,92,31 103,90,29 104,89,28 106,88,26 112,89,20 123,95,27 137,99,35 140,104,42 155,116,55 161,121,57 140,106,63 136,127,82 38,52,33 63,75,39 135,75,21 45,50,26 50,40,16 43,46,22 47,50,19 62,61,25 37,52,28 145,133,65 176,132,50 178,133,40 59,40,24 75,40,27 168,126,45 172,126,42 170,126,48 174,131,46 171,125,41 164,116,42 177,134,47 243,183,113 255,185,125 84,74,75 65,56,52 93,87,80 86,80,73 87,81,74 79,75,67 92,88,80 99,98,89 95,89,82 94,90,84 91,87,77 77,69,58 69,59,49 47,38,32 34,28,21 30,24,19 30,23,21 36,29,29 44,37,35 34,29,28 39,37,35 81,79,75 80,78,74 95,93,91 100,102,102 97,101,105 93,100,98 106,91,30 98,84,26
156,120,32 144,113,35 146,114,28 149,122,36 151,118,25 149,119,23 139,109,24 163,128,33 172,128,32 183,137,37 163,122,34 100,95,52 33,50,26 143,122,50 117,100,31 43,51,30 103,69,26 71,51,1 40,54,24 33,47,26 49,63,44 38,54,33 178,135,20 188,156,44 165,143,80 149,128,31 161,132,27 202,148,25 196,144,23 205,151,26 173,128,14 177,139,34 185,136,30 255,203,104 174,124,80 79,80,85 101,97,91 105,101,93 101,95,88 102,101,94 101,97,91 99,95,85 104,100,92 103,102,93 96,95,86 98,92,85 87,78,72 82,74,63 84,78,69 82,76,67 75,74,65 72,71,62 49,48,41 40,39,32 28,27,20 20,18,14 81,79,77 76,74,70 111,117,120 110,116,119 103,113,117 103,111,116 94,99,98 97,85,28
162,121,22 150,111,27 175,134,33 150,117,22 150,121,18 161,129,29 140,114,21 165,131,29 147,109,20 165,123,29 165,129,28 47,48,27 35,50,24 155,117,30 23,43,27 24,47,32 25,43,30 26,44,31 33,56,37 28,48,32 32,55,36 37,63,40 56,84,49 52,88,46 48,81,45 51,78,46 42,70,35 40,60,31 37,61,37 144,129,41 140,112,17 162,120,30 177,122,0 255,184,6 246,175,31 70,72,69 114,105,90 104,103,94 106,100,93 114,110,102 105,101,95 95,90,78 106,100,91 103,104,96 97,93,87 97,98,90 103,104,96 95,96,88 96,97,89 89,90,82 82,81,74 72,71,64 63,62,55 56,54,50 48,47,40 47,45,41 70,68,66 112,116,120 113,118,126 109,117,124 97,105,110 96,102,105 86,97,98 129,110,46
152,116,38 132,98,26 117,93,27 105,86,18 136,109,25 154,119,34 137,108,32 111,91,16 125,97,16 130,102,21 135,99,23 30,43,20 41,55,25 134,113,16 26,46,30 24,42,27 26,42,23 24,38,19 28,41,29 27,42,30 27,42,28 27,45,28 36,55,33 40,60,31 40,57,33 38,55,31 36,56,31 35,54,32 34,53,33 42,57,29 255,215,152 255,222,148 137,114,29 90,85,30 174,142,60 53,44,36 124,115,100 92,91,82 107,101,94 112,106,99 113,107,100 106,100,91 99,95,89 97,96,89 103,102,95 102,103,93 104,100,92 101,101,98 104,104,101 97,97,92 90,90,85 75,73,69 75,74,67 73,71,67 60,60,55 46,46,41 94,95,98 104,109,108 96,101,100 98,102,104 93,99,102 99,104,110 89,99,103 82,79,83
145,111,37 105,78,15 87,72,21 93,81,24 97,85,17 94,75,11 93,78,15 101,82,16 115,87,19 128,94,20 105,84,14 26,41,25 58,54,6 96,84,6 27,45,30 19,31,13 19,31,13 19,31,13 22,34,16 23,43,29 25,43,30 24,42,27 31,47,28 38,55,31 35,54,32 35,54,32 33,54,31 31,52,31 28,49,28 31,50,30 86,86,81 163,120,35 168,129,27 79,72,15 103,91,36 50,48,17 124,112,100 90,91,81 104,100,92 108,99,91 118,109,103 104,100,94 101,100,93 109,110,102 105,105,100 105,106,96 102,103,95 104,105,97 93,93,88 88,88,83 89,91,88 79,79,76 66,64,62 63,61,57 53,51,47 47,45,43 86,86,83 69,70,49 95,99,32 86,92,40 65,65,49 80,80,77 76,78,78 60,62,62
100,81,58 169,136,109 150,124,85 57,44,21 85,63,29 117,94,34 78,61,14 82,66,12 82,66,22 94,75,22 101,82,25 26,44,31 86,72,29 100,77,37 19,39,23 22,33,18 20,32,14 20,32,14 24,38,19 25,45,29 24,42,29 26,44,29 28,44,25 44,61,33 34,53,33 32,51,31 28,49,28 29,47,30 27,45,30 28,47,27 72,74,74 97,88,41 95,88,18 87,84,33 84,72,35 55,53,33 99,95,85 100,96,88 104,100,92 107,101,94 112,108,100 104,103,96 111,107,101 111,110,103 104,105,97 101,100,91 105,106,98 109,108,101 98,99,91 92,90,86 80,80,75 74,74,69 58,56,52 45,43,41 35,37,34 81,83,80 76,83,10 92,100,20 94,99,27 94,99,34 78,88,21 68,75,20 66,69,59 94,77,42
86,79,79 78,72,67 112,107,106 107,101,108 185,162,147 69,54,32 50,46,27 113,89,36 72,53,14 68,49,14 104,90,24 158,102,76 146,100,70 108,82,32 74,57,22 26,49,30 25,39,20 25,39,20 25,45,29 25,43,30 25,43,30 28,47,27 24,37,21 44,67,34 29,47,30 27,47,31 24,47,28 26,46,28 25,45,31 29,44,32 49,65,46 83,76,17 75,66,21 93,85,35 83,76,33 62,60,38 94,89,86 99,95,87 100,94,87 99,93,86 101,97,89 98,93,81 100,97,84 99,95,87 102,96,89 102,101,94 98,97,88 88,87,80 81,80,71 82,78,70 77,73,67 65,63,59 49,48,41 99,101,98 66,61,49 63,52,8 90,95,23 93,98,22 99,104,39 90,99,39 85,90,27 79,89,24 67,76,18 95,89,80
71,70,75 74,73,78 76,75,78 76,78,78 79,80,85 86,87,90 93,94,97 120,115,112 114,90,68 71,53,32 75,64,29 149,91,58 120,79,50 113,77,48 86,79,89 31,54,39 26,44,31 24,42,29 24,42,29 22,36,29 20,37,32 27,46,26 19,26,21 42,67,40 23,46,27 24,47,30 23,48,30 28,48,30 25,45,31 25,45,31 26,49,30 39,38,31 69,63,15 74,62,21 50,38,10 46,47,26 44,36,25 98,92,85 97,91,84 95,86,78 92,86,79 90,85,73 93,88,76 94,88,79 87,81,72 101,97,87 96,95,86 96,92,84 88,87,78 76,72,64 62,58,52 48,49,41 92,91,84 83,85,80 65,43,5 89,89,17 90,84,20 97,92,21 99,91,37 94,95,29 99,92,33 76,79,19 75,77,20 67,76,20
46,46,46 60,60,60 63,64,67 76,75,78 80,80,80 83,88,87 77,81,83 93,97,101 96,87,79 102,91,86 97,96,99 109,106,110 109,100,94 97,94,98 91,92,97 76,85,85 24,41,31 22,39,29 18,36,23 17,31,22 17,32,20 22,38,19 19,26,21 32,57,28 21,44,27 24,47,30 24,49,29 27,47,29 25,45,31 26,46,32 27,47,29 32,32,29 49,46,20 56,49,10 60,45,23 38,38,24 94,90,84 72,68,62 92,86,79 99,90,84 99,90,84 92,85,69 97,87,75 94,86,75 96,88,77 93,85,74 90,85,73 90,86,76 68,64,56 71,67,59 63,59,51 52,43,35 98,100,95 87,87,82 66,51,15 95,93,23 80,73,14 92,86,20 85,81,23 85,81,21 78,68,17 58,52,18 79,68,24 50,49,11
92,92,100 87,87,95 98,96,104 101,99,107 102,102,112 149,132,124 187,146,117 186,147,115 111,101,100 103,102,105 135,121,107 102,103,106 101,102,107 102,103,106 91,92,95 91,89,90 22,36,27 19,32,20 17,29,20 18,37,26 20,38,21 11,22,11 20,25,21 23,48,21 25,45,29 24,44,28 26,46,28 25,45,29 25,45,31 27,45,30 26,46,28 43,42,45 30,27,31 20,19,24 65,64,69 105,109,113 97,90,88 83,82,73 96,95,88 87,78,74 95,89,82 93,83,71 94,85,70 92,84,73 94,89,77 89,79,69 81,73,62 72,68,60 77,73,65 64,53,48 78,42,36 77,48,44 77,50,45 64,48,35 49,40,13 96,97,29 73,68,15 91,88,23 79,77,19 69,62,21 66,56,16 60,54,18 71,61,21 54,48,12
103,101,111 103,101,113 96,96,104 103,100,104 165,145,127 139,120,104 133,118,109 130,120,121 96,95,98 105,104,107 106,107,110 106,107,110 103,104,109 96,96,104 83,82,85 96,97,100 21,33,24 16,28,19 16,26,20 16,40,29 25,43,26 13,18,14 16,18,18 29,44,28 27,46,26 26,46,28 27,45,30 25,45,31 24,44,30 25,45,31 24,47,30 47,45,43 41,34,32 97,95,91 108,120,124 96,105,105 84,83,76 85,86,76 97,91,84 97,93,85 80,73,71 96,87,79 92,84,73 92,82,70 89,80,72 87,82,70 92,82,70 82,76,69 74,70,64 61,38,37 74,42,37 94,55,52 88,50,42 83,47,41 66,38,27 94,55,41 52,37,15 93,84,26 77,68,23 74,68,22 70,60,22 68,62,26 67,60,19 66,56,18
101,100,105 102,101,106 93,93,101 96,94,102 106,107,112 119,112,110 107,106,109 108,107,110 103,102,107 105,102,106 105,106,109 102,103,106 105,106,111 103,100,104 89,88,93 91,92,95 22,27,26 16,26,20 18,28,20 25,44,35 22,40,25 11,13,13 15,14,17 27,45,28 26,42,23 27,45,28 26,44,27 58,48,36 24,42,29 23,46,31 25,45,29 32,50,35 75,47,9 61,42,3 51,28,0 69,50,15 69,50,15 112,109,96 93,100,98 94,94,89 88,87,78 72,66,61 75,74,67 82,78,72 82,76,69 82,71,66 85,73,63 71,59,49 53,35,34 44,23,21 62,36,26 64,31,22 68,36,33 70,38,35 60,39,14 77,59,29 45,36,7 76,66,15 64,56,20 78,62,29 65,51,22 74,65,38 72,61,26 69,55,26
