181,72,43 181,72,43 179,70,41 176,69,39 181,69,41 185,71,44 183,71,41 182,73,44 177,71,46 178,70,43 178,70,43 181,71,45 176,72,46 176,70,43 179,71,44 178,70,43 177,71,44 180,73,41 177,68,37 182,74,40 185,72,40 185,72,38 185,72,38 188,72,39 197,75,39 209,80,44 210,84,45 208,82,43 211,87,50 195,76,37 179,74,53 179,68,35 178,74,50 175,71,47 166,65,36 166,65,38 167,66,39 162,64,36 161,65,36 164,66,38 158,62,33 157,64,36 159,63,34 161,68,40 155,65,39 149,62,37 146,64,39 146,63,41 137,58,35 135,59,37 131,55,31 135,59,35 149,62,37 159,62,38 163,62,37 164,63,38 166,69,45 138,50,32 130,53,34 133,51,31 139,48,29 73,31,18 98,38,26 104,51,39 56,42,47 49,41,47 138,68,58 215,95,65 167,70,46 141,54,31 105,34,15 113,46,35 117,52,44 130,62,58 115,46,47 131,60,59 157,73,63 144,64,50 141,64,49 141,65,54 122,57,47 121,61,49 112,54,44 107,53,44 91,46,41 90,45,42 77,44,46 62,37,36 64,35,40 61,37,41 62,39,52 55,33,38 51,27,33 51,32,36 52,32,42 57,37,47
180,72,45 180,72,45 180,73,43 181,74,44 182,73,42 181,72,41 181,74,42 179,72,42 178,70,43 178,70,43 176,68,41 178,71,41 176,70,45 175,71,43 177,73,45 187,82,52 188,80,46 187,74,42 184,76,42 185,74,41 188,72,39 188,72,39 188,72,39 201,76,44 206,79,43 212,81,46 215,82,45 213,80,43 213,80,41 205,76,42 178,74,50 179,68,35 173,67,40 173,67,42 167,69,39 164,66,38 162,64,36 156,63,35 153,61,33 153,61,33 150,61,32 146,59,32 153,60,35 154,61,36 150,63,36 150,63,38 143,61,34 146,63,41 142,63,42 134,58,36 133,57,35 135,56,35 146,56,30 166,65,40 162,61,34 170,66,38 161,65,38 150,59,42 119,47,30 117,45,26 108,33,15 71,29,16 96,34,21 123,65,55 53,41,46 49,41,47 120,72,58 140,47,24 150,56,33 154,59,41 100,41,22 108,41,30 98,39,32 107,51,45 121,52,53 126,58,56 138,60,48 143,63,49 138,57,46 138,64,55 110,50,40 112,52,40 107,52,41 102,51,41 92,47,44 81,42,41 70,37,37 69,36,36 71,41,42 68,38,41 72,38,45 70,37,41 69,36,40 66,38,40 70,41,46 75,42,46
183,72,39 183,72,39 185,72,40 186,73,41 186,73,41 185,74,41 182,73,42 182,75,43 180,74,39 181,75,40 180,72,38 176,69,37 176,70,43 170,66,38 180,75,43 195,89,54 204,86,53 207,89,54 205,87,54 193,75,42 191,75,44 191,75,42 199,75,40 208,79,45 209,80,44 211,80,45 222,84,47 233,90,43 229,84,36 223,80,31 186,76,50 174,68,41 173,68,38 171,65,40 170,66,38 165,67,41 157,64,36 154,62,34 151,61,35 151,61,35 151,61,35 145,60,34 148,63,35 148,61,34 150,63,38 147,62,36 140,58,31 139,58,33 142,63,40 137,58,35 135,54,29 141,56,30 152,60,30 158,62,35 166,62,34 173,66,34 162,64,34 160,72,52 133,53,35 128,45,28 124,38,17 89,36,20 97,46,36 84,50,46 50,39,46 48,36,41 116,58,48 192,67,39 168,61,31 144,54,28 203,98,79 122,53,40 122,55,48 135,69,66 135,66,67 117,53,52 132,59,47 135,57,47 145,60,50 130,56,47 109,51,39 105,47,37 107,49,39 104,48,42 88,44,43 84,40,39 76,35,33 82,39,35 87,46,46 79,38,38 79,38,38 80,41,40 78,40,44 82,44,48 88,44,45 98,53,50
187,71,38 186,70,37 184,71,37 185,69,36 186,70,37 186,73,39 180,73,41 178,72,37 180,74,37 179,73,38 181,72,41 182,73,42 180,74,47 186,80,45 194,81,45 197,85,46 199,87,48 201,83,48 203,83,49 202,82,48 198,78,44 198,78,44 199,80,43 203,81,45 208,81,45 212,81,46 221,83,44 240,92,47 255,93,39 255,98,38 226,100,75 170,66,40 180,73,43 178,70,45 170,66,40 158,62,35 155,62,37 155,62,37 152,62,36 152,62,36 154,64,40 151,64,39 148,63,37 150,63,38 150,63,38 148,63,37 143,61,34 145,63,36 139,57,35 145,59,38 148,61,34 151,61,35 152,60,32 165,67,39 169,65,37 171,66,36 170,67,36 152,65,49 140,53,37 134,51,31 131,52,31 79,33,19 118,54,53 89,56,56 50,39,46 54,40,40 145,60,50 144,52,15 144,43,14 149,52,30 173,71,49 132,60,46 118,53,45 106,47,42 121,59,57 132,66,61 144,66,54 140,68,51 137,57,41 130,54,41 123,53,45 118,51,42 123,56,49 109,50,43 102,51,43 106,47,42 107,53,46 107,51,43 106,51,47 104,49,45 97,49,43 92,47,42 91,47,46 98,52,52 102,52,48 96,44,39
185,72,40 185,72,36 184,71,39 184,73,40 193,75,40 195,75,41 186,73,39 186,73,37 191,78,42 191,80,43 194,78,43 196,80,45 199,84,46 204,87,49 212,88,51 213,86,52 210,81,45 208,79,43 208,80,41 208,79,43 207,80,44 209,82,46 211,84,48 219,91,52 216,89,53 213,86,50 211,82,46 211,81,43 220,79,43 225,84,43 214,84,46 174,69,39 174,66,39 175,67,40 167,66,41 159,65,40 158,64,39 155,62,37 155,62,37 154,61,36 157,63,40 155,62,39 149,62,37 149,62,37 154,61,38 150,63,38 147,65,40 148,63,37 148,61,36 148,61,36 153,60,35 155,62,34 156,60,31 160,62,34 165,61,33 172,63,34 173,66,34 161,64,40 155,61,43 146,55,36 124,41,19 94,36,24 106,48,36 78,53,54 52,34,43 60,38,41 146,55,38 152,51,24 160,60,28 123,52,31 139,58,47 131,58,46 140,63,55 139,64,62 136,64,66 137,63,56 147,61,42 148,64,47 145,61,44 145,62,47 137,60,43 129,54,36 126,53,41 118,48,38 120,50,42 122,52,44 120,53,46 120,55,47 115,52,48 111,50,45 108,49,44 103,46,43 105,48,45 108,48,46 104,48,42 100,44,36
202,86,51 193,77,42 189,73,40 184,71,37 189,73,38 191,73,38 191,76,38 188,73,35 188,73,35 191,76,38 191,74,36 191,74,36 194,75,38 201,79,43 204,77,43 207,80,46 206,79,45 212,81,48 211,84,48 210,83,49 206,82,47 207,80,44 209,83,44 216,83,44 222,87,49 226,88,49 238,90,45 245,94,48 247,97,48 249,95,47 243,92,43 184,65,28 175,67,40 169,68,41 167,66,41 160,63,39 156,63,38 156,63,38 155,62,37 154,62,34 154,61,38 155,62,39 151,61,37 155,62,39 154,64,40 155,62,37 154,64,42 155,62,37 155,62,37 161,65,38 164,63,36 167,66,39 168,64,38 169,65,37 172,65,33 172,64,30 178,67,34 182,69,37 172,66,39 169,67,45 168,60,37 115,44,23 111,61,46 59,36,37 48,36,41 83,55,53 156,62,39 162,58,34 145,55,29 156,73,51 146,66,48 131,54,37 133,55,43 138,59,52 127,57,51 141,65,52 148,61,38 149,63,44 149,63,44 140,58,38 138,58,40 137,57,39 128,52,39 126,53,41 127,53,44 133,57,46 130,56,47 129,57,45 121,51,45 120,52,48 119,53,48 117,51,46 119,54,46 124,54,46 116,49,42 109,47,38
183,71,41 182,70,40 185,71,42 187,74,42 189,73,40 193,75,42 191,71,39 192,72,40 196,76,42 196,76,42 195,76,39 192,72,38 185,73,34 201,79,43 198,78,44 187,71,38 181,73,39 184,76,40 192,79,45 193,77,42 197,78,41 207,81,42 229,86,37 239,86,33 245,84,25 249,85,27 255,82,21 255,84,22 255,85,23 255,87,24 255,101,40 251,96,42 202,76,35 174,67,35 170,66,42 166,68,42 154,64,38 154,61,36 153,63,37 148,61,38 148,62,41 148,62,43 152,62,40 156,63,40 155,62,37 152,64,44 151,63,43 152,61,42 158,64,39 161,62,39 164,63,38 161,60,33 157,61,34 165,61,33 176,65,30 178,65,29 175,64,27 186,71,33 171,64,32 160,62,36 160,59,30 125,57,39 126,54,42 55,36,38 52,38,38 105,62,58 162,58,32 149,56,28 151,53,27 159,61,33 190,82,55 162,58,32 171,65,40 178,70,45 169,62,32 164,60,34 155,61,36 154,60,37 153,60,39 147,56,37 143,55,35 141,53,33 139,51,33 140,54,35 140,54,33 143,55,37 147,56,39 146,58,40 148,56,42 153,61,49 153,59,43 154,60,44 150,58,44 158,63,47 144,57,43 135,51,38
171,63,36 169,61,34 172,64,37 176,67,38 185,74,41 184,72,42 187,71,40 187,71,38 189,71,38 188,72,39 183,70,34 183,70,36 186,71,33 194,78,43 198,82,47 207,92,54 215,93,55 213,92,51 210,89,48 205,89,46 200,85,45 207,91,46 241,97,46 254,94,35 255,92,28 255,94,30 255,86,24 255,88,22 255,94,28 255,89,29 238,78,35 238,82,35 246,91,39 212,77,37 175,68,36 168,64,38 151,64,37 149,62,37 145,60,36 135,53,33 137,57,41 149,74,72 151,69,65 147,64,51 148,65,45 138,61,44 139,60,39 140,57,37 142,57,33 146,56,30 164,60,34 165,59,34 157,59,33 163,59,31 177,64,30 179,67,28 180,68,29 180,65,27 175,62,28 156,51,19 164,57,25 124,60,43 99,55,43 49,35,37 47,37,38 106,58,52 171,64,32 164,58,33 160,59,32 158,57,30 168,65,34 177,65,35 187,73,44 187,71,38 188,69,32 181,65,30 177,66,33 175,69,34 171,65,38 166,60,35 165,61,33 160,59,30 159,61,35 161,60,35 165,59,34 169,63,40 176,63,40 174,64,38 177,64,39 184,70,43 186,71,47 183,68,46 183,68,46 190,70,47 182,71,52 172,65,47
170,60,36 170,60,36 169,59,33 172,62,36 175,65,39 176,69,39 177,68,39 188,77,44 192,76,43 192,72,38 203,81,45 205,83,45 203,82,41 220,92,51 228,98,56 228,99,54 227,95,51 230,98,54 238,101,59 237,97,54 246,98,55 255,108,58 253,103,54 245,95,46 255,86,32 255,98,37 255,95,33 255,98,34 255,96,25 255,89,26 255,87,28 255,88,31 255,97,45 254,84,37 229,87,49 165,58,26 151,61,37 144,58,37 134,52,30 128,53,33 137,63,54 132,60,43 133,61,44 138,61,44 138,61,44 133,57,44 133,56,41 131,55,33 139,56,34 142,55,32 147,54,29 157,59,31 162,58,32 167,60,30 169,61,27 184,65,26 193,69,32 193,69,32 182,66,23 184,66,24 182,68,41 127,55,36 80,47,47 48,36,38 47,35,35 87,51,43 171,60,25 176,63,31 174,58,25 188,68,38 185,69,38 196,73,42 198,69,33 205,70,32 202,70,24 202,70,24 206,72,29 202,70,26 198,68,28 195,67,26 188,65,25 187,63,26 184,62,26 186,62,25 194,65,29 198,65,26 207,67,26 208,67,24 214,69,25 216,71,27 213,72,29 219,75,35 217,73,33 222,73,35 220,74,35 217,75,37
168,58,34 172,62,38 169,61,34 169,61,34 172,62,36 171,63,36 168,60,33 174,65,36 184,68,37 192,72,40 203,82,41 223,97,58 239,99,56 243,100,55 244,101,54 244,101,54 238,102,55 235,99,50 227,87,37 235,92,36 240,89,40 234,86,43 239,88,44 237,85,39 239,83,36 248,87,37 247,85,40 251,89,39 252,91,32 255,89,31 255,87,30 255,83,28 255,84,24 255,82,28 255,87,38 237,84,45 168,67,40 157,63,42 144,56,36 129,53,31 133,58,42 126,51,31 126,54,33 129,54,34 133,53,35 137,57,41 135,56,35 139,56,34 148,55,32 149,55,30 156,57,34 157,59,31 162,56,31 168,59,28 172,61,26 187,70,32 190,64,25 192,66,27 196,68,27 196,68,29 178,76,54 138,59,38 68,45,46 47,33,38 53,32,30 105,57,51 181,64,24 181,64,24 180,64,31 189,73,42 183,63,29 205,72,31 207,70,26 212,73,27 213,73,25 219,76,29 220,75,29 219,76,29 220,77,32 214,74,31 215,75,29 212,73,27 204,67,23 204,67,23 206,67,21 207,68,22 214,69,23 215,70,22 215,70,24 217,72,24 219,68,22 226,74,28 223,71,25 228,73,30 228,73,30 228,73,30
175,62,37 172,59,34 174,61,36 172,59,34 172,59,34 169,59,33 169,59,35 179,62,36 184,64,41 180,62,39 187,66,39 216,72,32 239,80,34 239,88,37 244,82,30 248,87,30 245,87,34 255,94,42 254,97,39 247,97,41 210,75,35 211,83,40 220,88,44 217,83,38 224,83,45 223,84,38 239,80,34 255,89,37 255,95,37 255,97,39 255,99,38 255,93,33 255,91,36 255,88,28 255,89,32 255,88,32 255,95,46 191,68,39 152,53,32 144,57,34 152,55,33 157,58,37 144,53,34 147,56,37 141,53,33 139,56,36 130,50,32 137,55,35 137,52,28 141,54,31 139,52,27 139,52,25 142,50,22 146,52,27 150,54,27 156,55,26 162,59,28 162,53,24 165,57,23 172,60,30 144,67,50 131,38,17 45,31,33 45,35,39 79,42,39 129,69,57 175,64,27 181,63,28 198,73,41 189,66,33 182,65,27 202,76,37 216,73,24 220,75,27 220,75,29 218,73,27 220,75,29 220,75,31 220,75,29 218,73,27 220,75,29 218,73,29 209,69,26 207,67,24 207,68,22 207,67,19 207,67,24 201,66,28 204,66,27 204,67,23 208,68,22 215,70,26 227,72,29 228,71,27 227,72,29 225,70,27
168,58,34 172,62,38 176,61,39 175,62,37 172,59,34 172,59,36 168,58,32 175,60,36 182,63,35 181,60,33 216,91,43 100,68,24 70,81,41 72,80,39 78,68,28 107,57,15 255,104,50 248,98,44 227,98,53 223,97,56 221,98,58 230,104,61 220,95,49 210,89,48 202,84,42 206,84,46 219,78,42 227,78,38 231,76,33 232,75,31 251,85,30 255,81,27 255,86,26 255,84,21 255,87,26 255,83,22 255,80,28 238,80,43 152,53,30 150,56,35 148,54,33 146,52,31 138,51,28 152,59,38 142,55,32 139,52,29 139,55,38 135,58,39 133,50,33 136,50,29 134,49,23 136,51,25 137,50,25 140,47,24 143,50,25 143,51,21 142,49,21 172,63,34 154,53,24 144,57,32 129,54,38 168,65,50 43,33,32 42,35,38 95,52,37 141,64,47 151,54,21 166,60,25 187,69,34 199,72,38 184,71,39 165,58,28 211,71,25 216,71,25 218,73,27 218,73,25 218,73,27 218,73,29 217,72,26 214,69,21 207,68,22 203,66,22 200,65,27 200,65,27 200,66,23 202,65,23 208,71,27 208,71,29 205,67,30 205,68,26 210,69,26 212,69,22 225,70,27 228,71,27 228,71,27 229,72,28
206,91,53 195,80,42 190,72,39 193,75,44 179,75,51 98,65,40 135,61,36 183,59,33 195,62,52 104,105,95 81,100,80 72,80,57 73,74,53 71,70,43 68,68,38 63,66,33 67,62,30 102,60,18 190,115,70 153,86,41 219,101,57 218,100,56 215,98,60 186,106,88 121,72,63 115,65,52 140,68,49 189,93,66 221,90,41 245,90,38 255,98,36 255,94,34 255,93,34 255,93,31 255,104,37 255,92,27 255,84,24 255,87,24 253,86,34 174,67,37 146,62,45 86,49,46 150,56,33 146,53,32 147,54,33 142,54,34 144,58,39 133,50,30 134,51,31 136,49,26 151,52,29 151,53,25 155,54,27 158,57,30 134,61,54 151,53,25 151,54,30 154,53,28 158,59,38 149,62,50 147,54,33 92,46,32 47,35,37 47,37,38 102,54,40 168,56,28 171,60,25 181,61,27 199,63,30 219,78,44 210,81,45 177,64,30 199,66,25 217,72,26 220,74,33 212,71,28 192,62,20 198,68,28 210,69,28 207,66,23 213,73,27 212,71,28 213,73,27 210,70,27 208,71,27 211,71,28 205,71,28 187,64,31 188,63,31 194,66,35 196,66,28 201,63,24 216,68,23 231,74,30 234,72,27 232,72,29
208,86,50 205,83,47 214,87,53 204,76,47 168,86,61 64,57,39 94,60,26 204,74,36 121,104,76 81,103,105 73,86,72 70,78,64 71,76,56 67,69,41 67,70,37 62,65,32 61,64,33 101,67,26 105,69,22 80,68,27 119,51,6 235,107,57 154,58,18 43,45,61 47,32,40 48,29,33 51,23,25 54,30,34 53,25,25 217,76,35 234,74,35 230,86,44 246,79,40 255,95,45 246,81,28 255,89,31 255,90,32 255,91,32 255,91,25 240,89,38 141,65,54 40,38,46 111,46,36 154,55,34 146,52,29 139,52,29 134,50,33 134,51,34 133,51,31 132,49,27 136,48,28 136,48,28 134,49,25 107,46,39 70,43,55 120,56,55 122,55,55 124,50,48 120,50,44 130,57,52 140,56,46 86,46,39 45,33,38 44,34,35 120,58,45 185,62,29 184,62,24 176,64,25 184,64,32 195,75,45 177,59,26 180,64,31 186,68,33 192,65,31 199,69,31 196,65,30 186,62,27 195,63,33 183,55,24 192,63,27 193,66,30 190,63,27 198,70,31 201,67,33 197,68,34 198,69,35 190,62,33 166,57,26 167,58,29 172,59,27 186,61,31 195,62,25 215,67,24 219,68,24 220,69,25 218,69,29
