255,198,93 255,196,84 255,201,96 255,191,95 208,142,58 233,157,63 255,195,75 255,196,74 255,197,83 255,199,82 255,198,81 255,196,74 255,196,74 255,198,77 255,193,72 255,203,89 84,41,26 91,45,27 71,37,19 124,57,30 159,77,34 255,206,102 255,221,102 255,225,102 255,231,111 255,233,115 255,238,118 255,237,117 255,236,116 134,95,36 109,90,76 255,249,129 255,247,127 255,247,124 135,93,53 97,71,32 255,254,135 255,255,135 255,251,131 87,78,18 94,84,31 93,79,23 86,76,23 90,82,19 86,77,17 87,77,24 76,67,20 73,66,25 63,59,24 60,55,23 64,61,19 65,73,20 90,64,23 96,71,27 95,72,30 87,63,26 88,66,28 88,64,27 90,71,34 95,71,34 93,75,33 94,68,29 91,65,26 91,65,26
255,217,133 255,215,133 255,220,141 255,217,154 191,144,92 134,106,50 173,129,62 240,166,71 255,190,73 255,195,75 255,198,80 255,198,81 255,197,81 255,198,79 255,202,80 255,208,102 90,47,28 77,41,21 84,43,23 133,64,33 162,110,62 169,83,17 255,236,118 255,242,120 255,244,122 255,248,124 255,249,124 255,249,124 255,247,125 255,252,151 84,61,48 184,153,75 255,252,142 255,251,137 88,63,33 186,135,57 255,238,118 255,237,116 255,248,124 102,94,40 79,70,25 73,59,16 88,78,25 92,86,22 93,86,25 84,76,22 79,69,20 73,66,23 67,62,23 65,61,26 65,62,22 68,71,20 74,78,24 99,68,29 106,77,26 87,63,26 87,63,26 86,62,25 93,71,33 91,72,33 86,67,28 96,77,38 96,70,31 90,64,25
251,213,163 214,177,124 186,152,91 197,158,101 178,147,96 117,94,52 107,87,41 111,89,40 158,120,54 160,125,58 228,180,106 255,229,167 255,234,178 255,234,182 255,234,181 255,233,197 70,40,25 71,39,23 84,43,23 128,73,30 196,111,56 175,110,69 255,248,130 255,251,131 255,253,135 255,253,138 255,253,138 255,254,135 255,254,138 255,254,145 143,109,89 40,30,31 226,200,130 255,209,113 127,111,107 255,255,132 255,253,138 255,254,138 102,86,28 85,81,21 86,79,20 85,79,15 85,78,17 88,84,24 85,78,19 77,69,19 75,66,19 71,61,19 70,63,22 72,62,24 65,62,22 68,68,23 67,74,15 73,92,33 166,94,55 88,62,23 86,62,25 90,64,23 90,68,32 86,62,25 87,63,26 86,63,23 95,77,35 102,77,33
145,116,55 154,120,57 138,108,50 153,119,58 170,140,84 132,102,58 123,96,53 118,96,47 146,118,60 154,125,76 163,124,55 255,223,169 255,238,189 255,238,191 255,241,189 53,51,31 27,35,21 255,241,177 127,68,40 127,72,41 177,107,58 255,241,169 255,255,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,255,154 67,54,47 68,57,50 66,52,52 178,138,104 110,81,48 255,254,140 255,254,138 255,253,138 255,255,135 83,79,19 83,76,15 85,78,19 86,80,16 82,78,16 77,68,21 75,66,21 72,63,16 77,68,23 75,65,23 73,66,23 73,64,19 70,64,18 75,74,18 83,83,53 45,35,34 84,54,37 94,65,45 255,156,85 42,39,26 86,62,25 86,63,23 89,71,29 95,69,30 95,69,28
142,108,47 110,83,40 109,83,42 113,87,46 135,108,61 152,116,67 138,106,60 126,100,48 115,90,42 118,94,43 175,134,64 222,180,115 255,238,189 255,239,193 255,238,189 129,64,27 228,176,128 130,87,40 156,90,42 179,109,62 236,176,124 255,250,169 255,253,135 255,254,135 255,254,135 255,253,138 255,253,140 255,253,142 255,244,143 237,211,129 76,64,64 55,43,43 83,69,69 111,80,57 255,255,129 255,253,140 255,254,135 255,254,138 255,255,137 109,89,30 96,89,28 95,86,28 90,84,20 84,77,20 77,66,20 73,63,21 78,67,21 82,73,26 79,70,23 73,64,17 72,63,16 77,69,19 84,84,50 43,36,34 49,39,38 45,36,32 66,50,46 86,52,30 97,107,113 89,71,52 90,64,25 95,69,30 89,66,26 97,79,37
129,97,40 114,85,34 113,87,48 118,89,40 117,91,41 132,100,58 120,90,44 111,86,42 121,92,41 132,103,50 136,106,48 138,114,52 200,147,63 255,204,122 255,238,193 116,58,21 93,75,33 171,110,49 172,100,52 214,129,51 255,245,173 255,249,170 255,252,133 255,254,135 255,252,140 255,253,133 255,252,142 255,251,142 85,71,71 71,55,53 111,97,97 95,86,82 97,81,75 200,147,90 255,253,140 255,253,140 255,252,140 255,251,142 255,205,119 156,120,62 86,84,22 87,80,23 83,75,21 69,63,17 61,53,19 66,60,14 79,72,15 83,76,17 77,69,17 76,68,16 80,73,16 81,75,50 41,34,32 47,40,38 50,40,39 47,41,36 50,43,41 75,70,69 99,101,101 96,104,109 107,99,86 92,65,22 87,64,24 93,72,31
111,85,35 113,86,39 129,97,40 146,112,49 156,119,46 128,97,48 135,105,49 135,105,61 126,98,40 139,109,51 155,120,55 165,126,57 186,139,46 199,148,43 235,162,52 42,58,37 31,52,31 77,102,55 246,159,73 255,159,73 255,234,162 255,253,170 255,253,136 255,252,142 255,251,142 255,251,142 255,251,142 156,122,88 67,55,57 85,75,76 118,105,113 85,76,72 95,85,84 211,168,123 255,251,138 255,252,140 255,251,138 255,249,144 118,99,85 128,77,40 71,66,23 59,54,26 50,44,19 43,36,9 61,55,9 79,71,17 82,75,16 81,72,14 78,70,16 78,73,18 66,62,41 50,44,39 38,32,27 41,35,28 47,37,36 43,34,30 43,36,34 77,75,71 96,96,93 99,104,103 95,101,104 91,91,91 89,61,23 97,69,29
107,81,40 116,90,49 128,103,46 130,100,56 135,106,55 126,103,45 144,112,57 119,92,45 133,106,61 144,112,66 156,122,50 159,118,48 180,138,57 178,132,48 196,144,53 31,46,30 30,46,27 43,59,38 91,87,25 234,143,56 255,193,89 255,211,117 255,220,105 255,226,112 255,250,133 255,249,136 255,250,135 145,106,49 89,79,78 54,41,36 66,49,52 65,58,58 71,64,62 146,112,78 255,251,135 255,251,132 255,222,106 161,126,88 136,81,52 51,36,27 45,36,30 89,83,76 67,63,57 75,69,33 83,76,19 88,78,25 86,76,25 85,77,27 80,75,61 65,64,57 46,42,36 36,29,27 50,43,41 53,44,40 46,36,35 43,37,32 28,23,20 74,70,64 88,86,82 95,93,91 94,92,90 83,88,87 102,76,37 126,93,27
110,84,45 123,98,54 128,102,50 120,94,44 126,100,48 124,97,65 124,97,65 133,106,63 150,118,72 162,126,68 168,128,53 152,119,51 159,120,51 155,118,47 137,106,53 34,46,28 27,43,24 33,49,28 77,103,51 73,53,5 140,97,23 176,132,34 226,163,60 235,163,56 236,163,53 240,164,53 251,168,57 245,173,56 77,63,68 57,44,41 69,57,59 62,57,54 65,55,43 231,165,79 243,167,54 241,162,52 235,161,57 110,101,95 117,82,57 61,48,43 40,29,24 53,44,40 91,82,76 92,86,77 86,80,73 77,68,64 71,65,60 79,73,68 55,48,48 37,32,29 46,37,33 29,22,22 34,27,27 38,31,29 38,31,29 51,42,38 39,35,29 75,71,65 89,88,81 90,88,84 88,86,84 83,81,82 79,84,83 95,68,23
125,96,47 129,100,47 140,108,51 140,108,51 163,124,55 130,100,74 128,99,68 165,126,65 166,125,55 152,119,71 145,109,51 126,97,44 158,119,50 150,115,48 150,111,54 58,58,28 25,38,22 29,45,26 40,57,33 38,48,26 68,65,25 141,137,48 208,157,50 207,148,53 211,149,52 211,152,52 226,157,54 223,155,47 117,78,64 77,72,69 74,62,64 58,54,48 121,82,50 233,156,51 230,158,51 230,159,48 227,164,95 82,67,58 88,59,37 45,32,29 42,33,27 32,20,22 41,34,32 85,81,73 102,92,80 107,96,91 91,82,76 36,26,27 40,28,30 40,31,27 38,29,25 36,29,27 27,20,20 34,27,25 37,30,28 36,27,23 46,42,36 72,71,64 88,87,80 89,88,81 87,85,81 83,81,79 74,71,75 115,86,37
132,101,48 140,104,53 147,109,59 142,105,50 148,108,56 123,95,68 133,107,68 182,131,51 179,130,42 167,126,58 144,111,43 147,108,47 135,103,46 146,112,49 172,122,50 139,117,72 56,41,19 22,31,12 34,50,29 34,63,23 45,49,20 119,116,49 196,161,78 235,159,46 238,160,43 238,160,45 149,91,11 139,80,50 154,88,56 160,86,50 79,75,69 51,45,40 175,116,43 240,162,42 237,160,38 239,162,33 117,107,83 88,68,50 48,38,26 44,33,30 39,30,26 47,38,34 50,43,43 44,39,41 19,19,19 26,24,25 49,47,48 41,36,33 61,55,50 38,29,25 36,26,25 31,24,24 36,29,29 45,38,38 34,27,25 33,27,22 43,36,34 68,66,62 88,87,80 84,83,76 86,85,78 81,80,73 66,68,68 100,81,46
135,102,54 137,103,58 138,102,53 135,104,53 152,117,52 121,91,63 132,103,72 152,111,50 161,118,42 165,120,45 167,122,47 152,112,48 154,116,52 152,116,58 147,107,53 148,111,58 30,29,18 32,37,13 25,37,19 33,47,28 34,55,32 32,57,39 34,53,33 32,50,33 31,56,29 33,49,28 75,69,46 113,83,66 139,89,56 212,136,42 196,152,42 88,71,22 144,87,29 221,146,28 224,150,29 255,208,146 91,84,82 76,59,49 45,35,34 46,37,33 47,37,38 41,34,32 42,35,33 79,73,68 87,86,79 90,91,83 98,94,84 40,31,27 41,34,32 41,34,34 40,30,29 37,30,30 41,35,28 36,29,27 37,31,26 29,23,18 32,27,26 68,64,58 90,89,80 89,88,81 90,89,82 80,79,72 69,70,62 72,70,68
139,105,62 142,107,71 145,109,58 146,108,58 144,104,52 118,93,65 148,118,92 146,110,52 159,116,40 162,116,48 158,116,51 160,118,53 159,121,73 146,110,59 146,108,73 154,113,64 28,35,17 36,39,17 23,38,22 20,36,17 26,45,25 25,43,28 26,41,29 35,43,18 142,105,34 167,116,36 163,116,39 163,119,41 76,70,36 67,62,32 56,53,27 54,56,14 105,92,44 87,74,42 98,88,66 201,146,92 85,78,76 47,35,35 44,38,33 42,35,35 42,35,33 38,31,34 94,93,84 104,104,99 95,94,87 95,94,87 108,107,98 54,44,43 84,78,73 35,28,26 43,33,32 44,34,35 41,34,32 42,35,35 37,30,30 30,23,23 24,17,17 66,65,58 81,80,73 91,90,83 90,89,82 79,78,71 80,80,75 81,81,78
111,92,26 113,91,42 127,102,43 141,107,37 139,105,46 127,96,73 151,123,96 154,115,46 163,120,46 161,115,49 152,109,49 143,104,45 150,114,52 146,112,53 146,109,69 161,129,58 40,41,18 27,37,15 38,34,13 17,31,12 29,40,27 74,77,44 154,117,48 154,113,43 157,113,35 160,115,40 160,117,43 110,91,27 70,61,30 57,50,19 60,52,28 56,53,27 88,76,37 79,65,36 57,52,20 120,86,64 43,38,37 31,22,16 95,89,80 84,78,71 63,57,52 59,53,44 91,90,79 104,105,95 102,103,95 103,103,98 95,94,85 55,49,44 45,38,36 40,33,33 36,26,27 39,29,30 42,35,35 34,27,27 35,28,28 34,27,27 33,28,27 49,47,45 75,74,67 88,87,80 87,86,79 91,90,83 86,86,81 76,78,78
99,87,28 101,89,30 101,88,27 102,89,28 104,91,28 100,88,22 102,89,26 106,88,26 113,89,25 113,91,24 132,103,31 142,107,42 150,114,56 148,112,54 160,123,79 160,118,39 35,40,20 42,38,17 29,42,19 32,36,21 79,77,28 52,70,39 170,123,42 170,129,43 167,124,39 178,132,48 167,125,46 104,85,28 76,69,30 80,73,46 57,52,24 51,51,19 76,68,32 67,62,32 56,57,20 48,47,50 48,47,50 86,80,73 100,94,87 99,93,86 106,102,94 103,99,91 103,99,91 101,100,93 102,101,92 85,81,73 90,84,77 88,79,73 90,80,70 79,71,60 40,34,27 37,30,28 29,22,20 26,19,17 44,37,37 33,28,27 30,23,21 28,23,22 72,70,68 78,73,70 92,88,82 83,82,75 88,86,84 82,82,79
161,119,36 144,108,32 156,119,38 136,110,30 148,118,35 145,118,30 135,110,25 157,121,31 141,111,26 147,118,28 149,115,27 179,136,33 151,117,29 175,130,27 173,135,30 48,61,38 93,62,9 70,43,0 47,52,18 31,42,13 71,68,15 21,42,21 42,55,39 188,147,32 171,134,22 202,150,31 184,137,18 83,78,27 66,57,28 70,69,44 60,55,25 60,55,27 67,62,30 65,64,28 54,53,26 45,46,49 44,46,43 102,96,89 109,107,103 105,101,91 107,108,98 110,111,103 104,98,89 99,95,87 102,104,99 106,108,103 98,98,93 97,91,84 89,79,69 84,76,65 82,77,65 77,73,65 74,73,64 69,65,57 23,19,13 22,18,12 20,18,14 23,21,17 60,60,55 80,79,72 74,72,68 107,109,109 102,108,109 95,101,102
159,111,25 172,132,26 157,114,27 162,122,31 174,132,24 150,116,14 156,122,22 152,119,22 147,119,22 152,122,26 153,119,19 160,120,27 160,123,27 157,120,26 96,89,28 35,55,37 26,45,25 29,48,26 32,56,34 36,60,36 47,68,34 43,77,43 36,73,40 32,64,35 49,88,54 50,92,57 47,90,50 44,83,47 45,73,38 66,63,39 65,60,30 66,59,30 54,53,26 47,49,23 57,57,52 40,40,40 41,40,33 104,103,96 112,113,103 105,104,95 121,117,111 112,113,105 108,107,100 105,104,95 111,109,105 106,108,105 95,95,90 101,101,96 96,94,90 95,96,88 88,87,80 75,76,66 72,71,64 72,71,64 58,54,48 54,52,48 49,48,41 49,47,43 65,63,59 83,81,77 103,109,112 103,114,113 104,112,117 102,110,115
132,100,18 150,115,30 148,113,30 135,103,28 119,93,23 112,91,21 133,104,28 144,122,30 123,96,23 108,89,21 113,88,13 129,101,22 131,100,22 145,112,35 29,52,35 21,41,27 25,45,29 25,45,29 29,44,30 27,47,31 30,50,34 28,51,34 32,52,34 37,63,38 42,69,39 38,65,35 40,56,35 36,53,29 35,49,28 33,49,28 51,66,29 65,63,30 48,45,30 43,44,36 34,36,31 37,35,31 48,43,40 105,104,97 104,100,92 113,109,101 115,111,105 118,117,110 102,103,95 101,97,91 101,102,94 111,111,108 109,111,106 104,105,97 95,95,90 98,98,95 93,93,88 88,88,83 81,79,75 69,67,63 66,65,58 61,59,55 48,46,42 42,41,34 69,67,65 78,80,80 74,79,75 78,83,79 100,106,107 95,100,106
128,99,27 137,98,27 97,76,6 100,80,19 98,85,24 97,84,21 97,79,17 92,77,14 104,82,15 86,70,14 113,85,15 95,75,16 92,78,12 111,90,18 25,45,31 24,40,21 20,38,21 24,42,25 24,42,29 23,43,29 25,43,28 24,42,27 25,45,29 31,50,30 35,55,30 38,58,33 36,56,31 36,56,31 31,50,30 33,52,30 51,66,40 89,89,89 56,50,45 101,90,83 130,101,77 42,37,25 131,111,81 105,103,99 96,92,84 109,108,101 109,103,98 114,110,102 98,99,91 100,101,93 109,110,100 110,110,105 107,107,102 101,97,91 97,98,90 95,96,88 85,86,78 86,86,83 76,76,73 74,72,68 60,59,52 61,59,55 62,60,56 68,68,65 85,94,38 84,94,18 81,86,21 77,76,24 65,65,60 88,94,95
75,54,0 94,67,20 80,61,4 90,75,24 93,81,24 73,62,16 99,82,17 87,72,25 83,64,11 105,83,20 84,67,16 100,83,18 79,63,19 95,80,29 26,46,32 19,38,18 22,36,17 23,37,18 22,36,17 18,31,15 19,34,18 27,47,33 26,44,29 25,43,26 35,54,32 36,55,33 35,54,32 33,52,30 28,46,31 24,44,28 34,54,29 71,76,70 66,69,61 64,65,57 67,68,60 71,71,66 66,64,60 100,96,90 98,92,85 106,102,96 100,94,87 110,106,98 98,97,90 106,105,98 107,107,102 104,105,97 99,98,91 98,99,91 103,103,98 100,100,95 90,89,80 80,80,75 72,70,66 67,66,59 53,52,45 50,51,43 78,80,27 92,88,30 87,90,30 87,92,20 86,93,20 73,85,20 62,65,14 62,62,46
160,138,118 186,157,106 35,35,21 33,24,5 45,38,22 69,60,29 71,65,17 61,45,12 78,65,15 73,58,18 71,48,17 100,83,18 96,76,15 75,59,15 67,59,23 21,39,22 21,37,18 21,35,16 23,34,19 22,40,25 29,52,35 26,43,33 27,42,28 24,42,27 35,54,32 32,51,31 34,53,33 32,50,33 25,45,29 24,44,28 32,50,35 73,81,69 65,65,65 48,50,47 73,75,72 65,70,66 65,64,67 94,92,88 97,91,84 103,95,84 94,90,82 98,94,86 101,92,84 96,88,77 100,96,90 98,97,86 99,98,91 99,98,91 84,83,76 87,86,77 82,78,72 74,73,66 63,62,55 61,60,53 47,47,44 92,92,20 91,87,29 85,77,25 97,92,21 98,91,34 76,70,22 72,82,19 65,74,18 61,62,14
47,43,37 100,95,92 95,97,94 106,112,115 165,152,131 46,30,13 30,25,13 76,61,25 60,47,13 45,36,17 66,54,15 71,59,18 84,62,17 75,59,17 81,57,22 32,52,34 30,55,37 29,56,40 30,55,39 29,52,37 24,44,28 25,43,30 26,40,21 17,32,18 38,57,37 28,48,30 31,50,30 31,49,32 26,46,30 23,43,29 25,45,29 57,70,45 59,61,56 71,73,73 60,62,59 53,55,55 58,60,57 50,46,40 96,92,84 102,96,91 93,85,74 90,84,75 92,84,73 93,88,74 93,87,78 86,80,71 97,91,82 96,92,86 96,92,84 83,84,74 76,75,66 60,59,52 56,55,48 51,49,45 90,86,24 90,82,32 72,60,23 71,65,17 91,84,25 75,65,23 73,68,17 88,86,26 65,67,21 57,67,16
78,80,77 80,82,79 78,80,77 87,89,86 84,89,88 77,79,76 106,99,79 176,149,102 30,31,23 43,40,14 70,47,18 63,48,26 112,94,73 94,96,93 86,88,88 86,91,90 25,50,32 27,47,33 24,47,32 21,39,26 21,38,30 24,42,29 14,27,13 17,30,16 38,56,39 25,45,29 29,47,30 28,47,27 26,46,30 24,42,29 25,45,29 38,53,27 36,39,31 63,65,62 68,68,63 69,71,68 52,54,54 55,51,45 92,88,80 91,85,76 100,94,85 99,93,86 94,85,70 97,86,71 97,89,76 95,88,72 98,88,78 99,90,82 93,84,78 77,73,63 71,65,56 61,57,51 52,50,46 62,58,37 86,77,19 82,65,26 55,46,19 89,85,27 76,70,24 60,52,18 83,79,21 78,70,20 53,46,17 60,62,16
60,62,59 70,72,69 81,83,80 76,78,75 88,96,86 93,98,94 144,136,112 213,171,119 226,185,136 212,174,124 214,165,127 116,110,103 100,102,102 91,96,95 95,97,97 75,80,76 25,43,30 22,40,27 20,35,21 17,32,18 25,42,32 23,42,31 12,22,16 15,30,18 28,48,32 25,45,29 28,46,29 29,48,28 24,44,30 22,39,31 25,45,29 35,51,32 56,58,55 58,58,53 53,54,59 76,81,80 106,111,110 97,97,92 91,90,83 85,79,72 97,88,80 90,84,75 96,87,72 92,81,66 96,88,75 97,89,78 94,84,72 89,79,69 75,66,58 80,74,65 71,65,56 62,58,50 58,55,29 87,79,27 78,67,21 65,53,14 87,79,27 86,70,28 63,51,25 64,60,14 82,77,24 62,55,16 58,52,18 72,68,22
101,102,105 78,79,82 103,101,102 119,110,95 174,144,116 161,129,95 188,159,126 125,97,68 183,158,128 145,125,95 140,131,112 107,109,109 109,111,111 89,91,91 91,93,93 86,88,85 51,63,59 18,38,22 17,30,18 12,25,13 21,36,24 25,43,30 13,23,17 15,29,20 27,47,29 25,45,29 28,48,32 31,50,30 26,44,29 21,38,30 24,44,30 32,50,33 66,66,66 60,62,59 94,94,91 103,110,108 98,100,100 91,93,93 95,95,90 84,82,78 86,77,71 95,86,80 100,91,85 94,79,68 88,80,67 89,81,70 81,73,62 78,70,59 82,74,63 72,66,59 71,65,58 55,54,45 49,48,41 94,85,56 73,56,19 51,39,13 89,81,27 74,63,19 52,42,20 86,77,30 71,64,25 49,44,16 71,61,21 59,50,21
105,106,109 108,109,112 160,139,112 142,122,115 166,147,131 116,117,105 117,118,108 115,107,113 104,103,94 122,122,117 95,97,94 115,117,117 101,103,103 99,101,98 85,87,82 87,87,87 92,94,89 22,40,25 15,27,18 16,35,26 21,39,26 26,41,25 14,21,16 20,35,21 21,39,26 25,45,29 29,47,32 29,48,28 24,43,32 17,34,26 26,46,30 31,50,28 74,84,76 95,101,102 110,116,107 107,112,108 102,101,104 94,99,98 93,97,99 88,88,88 84,82,78 68,62,57 91,88,75 94,83,78 94,88,79 89,83,74 91,82,76 85,79,70 76,70,61 71,65,58 65,61,55 51,50,43 79,75,69 82,77,63 64,56,34 81,68,18 79,68,22 71,60,25 66,60,24 73,61,20 64,52,24 62,54,18 76,64,27 57,50,23
