52,52,36 58,54,37 53,57,40 49,49,35 46,48,33 31,32,24 44,40,30 61,51,29 66,52,34 68,56,28 81,64,27 123,91,47 81,58,29 81,53,26 79,54,26 75,56,29 75,58,34 77,58,35 77,60,25 106,79,32 90,58,26 255,206,165 255,211,163 255,211,163 255,212,164 255,211,163 255,211,163 255,210,163 255,211,164 255,215,164 255,214,168 255,214,166 255,217,163 255,219,158 255,208,135 255,203,118 255,234,138 255,223,156 87,60,28 255,227,148 86,79,22 88,82,36 85,81,21 84,80,22 255,213,128 255,216,121 255,211,122 255,209,124 255,199,120 255,195,129 255,201,134 255,193,126 255,187,115 255,183,116 255,184,122 255,179,118 148,110,73 108,83,53 103,78,48 102,77,47 101,74,42 106,83,52 105,74,51 242,151,111
51,49,29 45,54,35 49,49,33 50,46,36 39,42,30 48,50,35 43,52,35 42,43,24 43,47,32 62,52,28 98,76,29 110,85,37 77,58,33 74,56,24 78,66,38 79,66,43 79,62,38 79,58,33 73,54,29 96,75,64 230,187,140 255,216,164 255,215,170 255,214,159 255,212,161 255,214,159 255,213,149 255,217,160 255,218,164 255,218,165 255,219,162 255,219,162 255,228,152 255,223,148 255,204,142 254,204,142 255,233,164 255,224,166 255,221,154 97,94,39 76,66,15 66,56,14 91,83,33 67,55,14 174,111,35 255,215,152 155,95,45 255,226,136 255,227,130 255,223,142 255,215,143 255,209,143 255,196,119 255,195,116 255,209,127 255,206,126 148,108,74 109,82,50 104,76,47 99,74,44 101,77,42 113,79,45 95,81,54 102,68,34
48,52,35 45,48,38 42,48,37 51,55,40 47,48,36 40,48,34 46,46,32 58,49,34 64,51,30 81,62,37 105,84,43 123,95,57 77,58,33 74,48,23 121,89,75 76,59,33 75,56,29 77,53,27 59,46,41 124,85,55 255,178,97 255,197,109 255,196,106 255,200,96 255,211,102 255,215,108 255,216,110 255,215,110 255,216,143 255,221,157 255,224,154 255,225,162 255,236,160 255,240,156 255,218,121 255,214,128 255,236,144 255,231,161 169,135,72 90,77,29 90,73,63 73,58,20 64,53,18 74,62,23 242,162,58 255,224,169 255,221,162 255,221,165 255,221,165 255,219,164 255,218,168 255,216,167 255,218,166 255,222,168 255,223,171 255,223,170 109,91,59 110,86,51 102,75,43 92,69,38 91,68,37 91,72,37 88,78,56 92,68,33
80,66,41 57,61,46 46,49,39 51,51,35 44,48,31 35,39,24 44,44,28 68,59,32 83,67,25 102,77,29 176,106,55 100,74,35 80,56,30 74,50,24 63,46,36 158,118,95 71,50,23 69,48,23 87,73,75 91,60,23 255,203,101 255,205,111 255,208,113 255,228,121 255,221,114 255,229,119 255,229,127 255,232,130 255,233,127 255,232,126 255,229,119 255,233,142 255,230,158 255,232,146 255,221,135 255,219,129 255,252,188 79,79,47 111,99,31 95,83,26 106,96,54 87,77,28 84,73,29 79,64,17 228,132,7 255,226,162 255,225,166 255,224,169 255,224,171 255,224,169 255,223,171 255,226,184 255,201,163 255,226,173 255,224,171 255,227,172 213,168,133 108,79,46 100,73,41 91,66,36 81,61,29 84,61,30 79,58,31 73,56,30
94,66,26 37,38,28 59,61,44 48,55,37 39,43,28 52,57,37 56,53,38 82,63,28 108,87,46 110,86,49 102,75,32 84,64,34 81,57,31 69,50,23 74,57,33 89,75,75 80,60,40 61,41,21 37,21,19 88,59,26 255,189,88 255,202,102 255,201,112 255,213,109 255,222,118 255,227,117 255,227,122 255,231,129 255,226,157 255,233,166 255,233,162 255,235,163 255,232,162 255,232,162 66,53,48 44,33,26 47,36,31 93,90,35 118,108,41 86,74,17 88,77,33 71,57,14 67,52,12 89,77,20 208,137,24 51,36,27 255,226,172 255,226,169 255,224,171 255,224,171 255,224,171 248,209,181 255,225,183 255,226,169 255,227,175 255,229,174 255,231,181 203,161,121 104,76,47 89,64,34 86,63,32 79,56,25 79,62,36 76,57,32
75,57,27 41,47,38 52,52,36 51,51,35 48,48,34 56,57,36 75,62,41 100,80,30 121,90,39 81,60,35 89,60,25 87,60,26 95,72,32 77,52,24 78,55,24 76,56,36 90,76,76 28,22,17 36,29,27 90,71,59 88,60,33 101,67,35 177,138,97 255,229,152 255,228,136 255,230,125 255,230,126 255,239,142 255,232,141 255,237,152 255,240,156 255,240,153 255,241,151 124,106,103 57,57,57 45,35,34 46,35,30 73,62,43 102,93,35 114,105,45 56,43,20 83,76,35 87,77,28 93,75,15 95,73,10 48,37,32 62,50,40 255,231,170 255,228,175 255,227,176 255,227,174 255,224,184 52,41,38 255,227,174 255,228,175 255,228,170 255,233,180 225,177,123 102,75,39 101,66,28 84,61,32 80,55,25 79,62,34 75,58,32
62,62,62 53,51,49 54,51,36 45,49,32 57,49,38 68,58,36 86,65,40 96,72,35 99,77,32 65,51,37 87,65,29 65,52,29 102,80,31 92,70,36 84,60,23 84,59,29 79,55,31 73,61,51 81,67,67 83,69,74 69,53,51 101,82,84 143,112,102 255,229,180 255,226,180 255,230,180 255,231,174 255,234,175 255,235,176 255,238,170 255,237,170 255,239,163 148,137,122 101,100,105 58,53,50 47,40,38 46,35,32 44,38,33 89,79,37 93,87,23 91,80,45 88,69,42 118,90,11 136,96,5 61,55,21 48,37,34 78,58,49 182,122,81 255,234,176 255,233,178 255,230,170 255,225,150 72,58,31 255,225,141 255,216,123 255,215,117 211,160,93 130,97,49 122,88,47 106,75,38 104,77,41 84,56,27 73,59,30 80,56,30
73,80,78 44,45,35 112,94,50 104,85,46 103,80,38 71,58,37 76,71,59 86,69,43 88,67,40 73,56,32 81,61,29 86,65,38 86,67,40 103,77,36 91,62,27 79,54,24 76,60,29 72,53,28 90,74,72 82,70,75 83,71,76 93,81,83 76,55,53 255,234,189 255,229,177 255,232,180 255,234,175 255,236,175 255,238,168 255,238,171 255,239,165 255,250,160 106,104,102 91,89,87 86,69,43 75,68,66 43,34,30 43,33,32 55,44,39 80,70,19 87,77,24 80,72,18 82,75,18 76,65,19 63,54,48 46,35,32 66,50,33 125,88,62 255,234,170 255,232,170 255,228,166 255,212,147 47,30,33 210,149,47 160,121,52 134,104,58 121,90,51 112,80,46 129,96,57 107,80,44 101,74,38 87,64,33 97,90,88 80,56,30
61,58,64 70,62,49 105,83,38 101,83,53 54,52,32 64,53,38 37,39,34 32,40,28 34,33,26 45,41,24 95,76,37 75,58,30 81,61,29 90,70,38 98,76,40 76,57,30 78,61,33 67,53,24 90,74,68 75,63,63 92,78,80 78,62,58 73,59,59 155,116,84 255,232,184 255,235,177 255,236,177 255,239,176 255,237,169 255,240,165 255,253,167 228,207,155 107,102,99 87,82,29 72,63,16 70,64,55 46,37,33 42,33,29 43,34,28 47,41,34 43,36,16 46,31,9 50,42,6 66,57,49 48,37,32 43,32,29 73,45,32 114,88,67 159,121,55 144,110,49 142,106,44 135,101,42 65,44,21 131,98,46 127,98,47 109,82,39 114,83,44 108,76,42 110,81,46 110,82,44 107,75,41 94,68,43 107,86,63 84,55,22
68,61,45 72,59,38 83,64,37 62,57,43 67,65,61 55,49,42 49,45,37 34,41,25 37,40,28 66,56,34 62,54,32 91,69,35 93,70,30 94,70,33 87,65,31 76,57,30 70,51,26 76,62,37 97,75,57 70,57,54 66,53,50 84,70,70 95,74,70 134,99,45 255,221,172 255,236,183 255,238,179 255,239,176 255,239,171 255,243,171 255,255,146 119,112,115 95,92,39 66,57,1 77,67,29 47,38,34 39,30,26 41,30,27 41,30,27 37,31,26 46,35,32 79,70,62 73,64,56 53,41,41 52,39,34 50,32,27 120,76,48 115,81,59 145,114,50 139,108,46 135,104,44 130,104,50 65,40,12 119,90,41 105,83,38 105,74,35 114,83,44 100,73,37 108,79,44 110,82,44 116,81,43 116,84,42 92,67,37 114,83,34
86,68,38 77,67,43 69,64,52 92,73,38 78,67,48 48,50,35 61,58,43 37,40,28 48,48,34 76,66,42 65,51,26 100,77,35 94,72,25 107,82,36 83,59,33 79,61,40 72,58,33 73,54,27 93,66,30 74,61,56 74,56,53 216,148,112 131,94,52 133,91,39 230,167,66 255,214,148 255,230,171 255,238,171 255,193,109 245,177,65 152,119,80 108,106,104 81,71,20 78,69,22 80,75,20 32,22,23 39,30,24 50,39,36 46,37,33 46,36,35 44,34,33 40,34,27 90,75,64 56,40,34 59,40,28 85,59,45 84,54,37 85,73,63 119,89,61 117,96,44 110,85,37 48,32,28 64,38,17 113,89,36 107,83,46 100,73,37 104,77,32 110,85,39 107,76,39 115,80,42 120,87,48 107,76,39 84,61,30 91,62,31
76,62,46 66,55,40 101,80,37 87,75,45 88,75,43 85,70,34 66,59,39 56,52,35 106,83,41 92,77,39 102,77,33 73,61,35 97,75,37 97,71,32 77,60,25 74,57,31 74,57,31 73,55,25 68,50,31 85,69,65 71,55,53 179,141,120 127,97,51 138,101,46 136,95,48 142,103,44 146,110,50 181,128,46 202,136,50 204,138,54 111,105,112 90,86,78 84,74,23 86,72,29 76,66,24 45,36,32 45,39,34 51,42,38 67,57,47 44,33,30 46,35,30 102,90,78 105,90,70 58,44,30 59,40,26 84,55,35 81,63,58 87,79,68 101,86,77 119,83,34 100,80,48 50,34,30 87,46,28 123,91,49 132,99,47 132,96,47 108,77,24 121,84,40 116,84,42 118,83,45 113,78,40 101,70,33 81,58,27 80,57,26
78,61,37 88,65,34 107,80,44 121,95,45 121,94,49 74,64,42 84,70,41 67,57,33 102,85,48 112,87,43 89,65,32 76,61,25 125,96,45 120,93,48 119,90,39 98,85,64 116,89,44 71,57,32 70,56,58 76,64,64 65,55,54 124,104,95 118,86,52 121,88,38 131,98,46 130,97,49 134,96,46 141,105,47 141,107,44 155,114,46 84,79,81 72,67,64 81,67,22 65,53,14 63,56,17 43,34,28 73,71,67 78,74,66 88,83,80 93,89,83 87,82,70 96,85,70 105,90,70 129,88,59 147,97,55 151,97,36 66,59,57 90,79,72 95,85,75 166,121,77 90,63,27 95,60,22 90,49,22 114,86,46 100,80,48 105,78,35 112,80,34 130,94,43 142,104,56 139,101,55 125,88,48 108,77,38 95,66,31 81,61,29
115,88,52 109,82,39 108,91,44 110,87,45 105,82,40 87,68,43 90,69,42 90,71,34 112,86,34 128,97,44 132,96,45 127,96,47 125,96,47 132,96,47 139,97,43 105,85,55 144,103,46 74,62,67 70,56,58 64,54,55 72,57,48 131,110,99 116,86,42 117,84,32 125,92,44 133,97,46 133,97,50 136,96,44 140,100,46 151,112,51 121,94,51 53,42,37 59,43,30 68,53,13 78,65,17 49,43,36 78,74,68 84,80,74 94,93,86 97,97,92 93,89,79 94,82,70 116,98,77 124,94,68 150,100,67 148,94,60 68,59,44 70,64,57 85,71,46 134,93,44 49,43,38 112,85,51 92,56,25 88,70,49 82,71,52 96,72,35 116,83,35 131,93,45 147,104,55 144,102,50 118,86,44 106,75,36 93,66,30 80,62,32
74,65,59 92,77,57 80,76,59 81,78,63 87,78,59 102,85,48 99,83,52 101,85,54 117,89,49 132,100,56 129,95,54 130,96,51 130,98,54 136,103,53 142,109,59 114,85,52 137,101,52 76,62,67 68,54,56 65,53,53 128,93,68 129,100,80 116,73,38 120,88,46 132,98,55 126,91,55 142,98,56 141,103,55 134,97,44 154,111,55 128,98,29 134,95,36 128,97,35 54,36,6 52,37,28 43,30,38 71,62,56 82,76,67 92,86,79 93,87,80 98,87,82 103,91,79 132,101,78 157,113,75 160,110,68 160,106,68 117,91,41 43,34,26 77,72,17 105,89,17 61,44,20 77,61,46 88,54,20 88,73,53 91,76,56 99,75,42 121,88,40 133,95,45 135,95,41 156,105,48 109,80,45 96,70,29 89,62,30 89,62,30
79,63,46 64,61,46 71,61,51 68,63,49 66,61,47 92,75,51 67,64,51 63,60,47 71,60,53 60,51,45 105,86,59 133,102,63 127,95,65 135,101,60 138,103,67 116,89,55 119,95,73 88,68,61 89,76,73 64,52,54 166,123,90 103,85,80 160,103,63 145,107,57 136,102,61 104,93,86 111,100,83 145,104,59 152,110,58 155,112,54 108,85,27 102,78,23 103,81,32 47,30,2 97,93,85 90,89,92 40,33,31 53,40,33 83,73,63 93,85,74 91,80,65 108,90,71 142,101,74 175,116,70 175,113,57 178,119,62 99,84,46 88,73,37 104,80,18 47,35,37 143,95,11 76,60,47 77,43,11 88,73,51 91,72,47 99,74,44 125,93,51 137,97,45 139,105,60 123,90,40 100,78,42 99,76,47 95,75,45 85,64,39
85,59,38 108,81,49 79,65,47 70,68,50 68,68,54 67,67,51 73,66,46 70,66,49 52,46,37 56,54,50 51,49,47 54,53,46 80,79,82 45,43,44 81,71,59 68,61,64 85,71,73 82,68,70 83,71,71 69,55,55 80,69,64 95,82,79 142,101,81 110,100,101 83,67,52 90,79,62 110,97,90 86,87,90 85,89,93 88,94,97 83,88,87 82,86,90 90,87,93 65,54,63 100,93,96 114,113,116 87,87,84 82,82,77 41,30,23 75,64,57 88,77,60 108,87,62 144,97,63 182,124,73 187,123,61 190,124,53 92,77,37 86,76,38 52,41,36 62,41,16 166,107,16 79,61,40 95,61,18 96,77,42 97,78,43 101,81,35 120,90,44 131,98,46 143,111,79 117,90,43 106,83,43 98,79,44 97,74,43 84,64,34
69,57,16 66,51,13 54,45,14 69,60,15 80,65,18 71,63,13 74,58,16 76,61,14 93,77,44 66,57,38 24,24,10 32,36,40 59,58,61 72,65,68 58,48,52 71,57,59 88,74,74 73,61,66 63,53,54 82,61,46 81,69,71 118,96,88 86,92,93 83,86,93 65,64,69 53,50,56 87,86,89 73,79,82 78,82,86 78,82,86 80,80,88 76,79,86 83,82,87 75,65,66 85,85,85 95,55,19 55,40,18 91,85,80 95,88,86 71,58,51 48,33,22 57,38,22 107,81,56 145,96,58 143,90,47 160,98,42 73,60,28 79,57,21 56,41,30 86,65,22 174,121,10 77,56,29 98,70,14 98,73,16 91,71,12 107,79,9 133,92,24 152,101,25 160,109,31 140,100,23 115,86,14 100,73,8 100,79,23 98,73,25
81,64,25 63,52,35 41,30,13 60,48,36 110,91,75 108,88,79 110,99,94 95,92,98 88,88,96 81,81,89 86,86,94 85,85,93 76,76,86 75,65,69 73,61,63 62,50,50 88,74,76 73,61,63 83,69,69 76,55,51 91,78,71 181,120,84 81,80,83 74,75,80 70,70,80 66,65,70 60,60,68 76,75,78 69,70,75 63,68,74 69,72,79 71,72,77 74,71,77 63,61,62 101,59,21 71,39,9 59,43,28 57,39,18 106,92,78 114,96,77 111,84,66 92,66,45 93,57,37 157,104,63 161,103,48 133,88,55 77,55,17 54,41,36 76,45,22 151,95,17 163,102,14 69,52,26 83,59,8 84,63,7 104,77,16 118,83,16 143,96,19 173,114,23 176,117,19 156,106,21 124,87,16 111,78,12 93,71,4 97,75,12
71,62,45 37,31,24 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 74,73,78 72,70,78 76,74,82 67,64,68 86,69,70 76,64,66 77,63,68 54,42,44 84,71,68 97,83,83 60,50,51 130,94,65 46,41,43 61,53,59 59,58,61 55,54,59 59,56,62 54,53,56 55,54,59 56,57,60 55,56,59 52,53,56 55,56,59 55,55,55 86,65,40 73,42,21 53,36,12 71,38,1 74,45,23 82,72,60 116,86,58 134,90,62 147,101,64 153,102,63 165,111,63 168,114,64 137,80,38 64,41,28 46,37,31 76,54,16 91,74,25 89,73,19 77,49,20 94,68,16 95,72,12 104,71,5 119,79,2 147,98,8 212,133,23 255,199,0 201,121,0 132,89,15 126,87,18 113,84,19 104,80,14
55,50,47 21,16,15 16,14,15 28,22,27 51,46,48 62,57,59 62,56,61 67,62,64 58,55,59 59,56,60 56,54,55 53,53,53 36,31,30 73,60,55 78,68,69 58,50,56 58,48,47 95,82,79 92,78,78 64,56,62 58,48,52 53,48,50 52,44,50 41,39,37 46,41,40 41,36,38 35,33,31 32,27,29 37,35,36 36,37,40 38,38,38 42,37,39 55,35,3 63,40,11 44,29,20 56,32,6 59,44,22 50,54,56 45,44,47 63,54,48 112,83,61 106,86,68 90,80,68 62,43,20 81,40,9 92,48,6 75,36,8 44,35,31 90,68,32 87,62,32 72,48,15 81,51,25 97,58,19 112,78,15 118,84,12 127,84,10 164,109,8 255,140,24 255,209,0 191,115,2 142,97,4 126,86,9 113,80,12 98,72,4
37,32,29 76,69,67 45,38,36 42,35,33 40,33,31 39,29,28 42,36,31 40,33,31 38,31,29 31,24,24 35,28,31 28,23,20 27,20,18 51,39,39 64,57,60 43,32,39 107,90,93 51,38,46 61,54,54 24,22,23 42,39,43 38,37,42 77,69,77 27,22,21 23,18,15 24,17,20 29,24,23 33,30,34 29,28,31 30,27,33 26,23,27 41,27,29 19,14,13 40,30,6 57,35,15 44,28,26 17,17,14 22,15,18 22,15,18 29,22,25 16,9,12 33,18,9 51,28,0 70,38,6 53,32,5 82,41,10 43,35,24 36,27,19 74,69,71 76,69,67 67,43,17 85,49,20 92,58,17 104,63,16 131,90,20 139,92,3 255,163,0 255,232,12 255,236,7 210,113,0 144,98,0 125,88,3 114,77,8 100,73,0
34,32,33 29,24,26 32,27,29 32,29,33 37,34,38 37,30,33 38,30,36 42,39,43 49,46,50 45,42,46 62,56,61 56,53,57 58,57,62 72,62,66 57,50,50 49,41,47 59,52,52 29,24,21 33,31,32 28,26,27 32,31,34 27,24,28 31,29,30 31,28,34 44,42,50 44,42,52 55,53,61 50,49,54 51,49,57 48,45,51 43,42,47 41,34,37 40,30,34 38,26,26 32,26,33 33,27,34 23,16,14 20,13,16 19,14,16 18,13,15 25,19,24 42,28,14 56,32,6 63,34,0 63,36,4 89,43,2 45,36,30 46,35,28 71,57,57 67,51,34 124,88,57 100,64,31 91,60,21 99,63,12 107,73,3 141,93,21 255,185,0 255,234,10 255,252,19 255,209,0 167,107,14 142,98,18 126,84,32 111,74,32
67,65,73 66,64,72 69,67,75 72,70,80 66,64,72 72,70,78 65,64,69 72,70,82 79,75,86 67,67,75 64,62,70 59,57,65 51,51,59 45,45,53 46,44,52 59,57,65 64,65,70 64,62,70 59,58,63 65,63,71 66,64,72 62,60,68 55,51,62 53,49,58 54,52,60 59,57,65 55,54,57 59,57,65 64,62,70 68,66,74 59,58,63 44,43,46 37,35,36 39,36,40 41,39,47 43,41,49 43,42,47 47,45,53 43,41,49 40,36,45 33,29,38 71,45,33 43,36,46 46,34,34 80,59,44 84,58,37 81,58,43 45,36,32 56,46,45 52,41,36 67,54,47 69,50,25 82,56,17 123,90,51 110,80,38 137,95,41 161,101,6 255,245,36 255,209,0 255,147,0 211,122,4 132,83,18 108,72,25 94,62,18
67,65,73 66,64,72 66,64,72 71,69,79 76,74,82 69,65,74 77,77,87 74,72,82 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 65,65,73 69,67,75 71,69,77 80,78,88 80,78,86 69,69,79 65,68,75 77,80,91 76,79,90 74,77,86 71,71,83 68,66,76 66,64,74 68,66,76 68,66,76 59,57,65 64,62,70 58,56,64 61,59,69 64,63,68 68,67,72 67,65,73 67,65,73 65,63,71 73,71,81 73,71,79 69,68,73 75,72,78 71,70,75 62,61,66 35,29,34 30,27,31 49,50,55 49,39,40 36,25,18 50,39,36 51,40,35 57,48,33 65,48,22 71,47,10 86,72,56 101,73,44 108,84,47 119,80,23 143,97,27 166,108,26 255,151,38 126,85,36 108,74,33 104,71,44 102,68,38
66,64,72 74,72,80 74,72,80 68,66,76 65,63,71 65,61,70 68,66,74 66,64,74 67,65,73 64,65,70 65,63,71 71,69,77 78,76,84 67,65,73 69,67,75 72,70,78 73,71,79 75,73,83 75,73,81 74,72,80 68,66,74 65,64,69 71,69,77 71,71,81 70,70,80 64,64,74 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 81,79,89 66,64,72 71,70,75 66,64,72 68,66,74 74,72,80 72,70,80 74,72,80 66,64,72 68,66,74 67,65,75 61,59,67 69,67,77 49,46,50 31,27,38 30,25,24 30,25,24 45,33,33 46,35,32 55,40,29 51,42,27 67,55,45 78,52,27 84,68,53 100,79,52 112,81,42 115,84,33 121,86,30 117,76,15 108,74,29 94,67,33 79,60,33 89,67,47
