153,71,65 153,71,65 160,75,67 172,79,72 162,76,73 144,70,70 156,77,74 160,75,74 143,65,66 100,52,46 83,42,40 85,44,44 82,44,46 83,48,49 92,48,47 104,52,47 122,55,48 125,52,43 123,51,34 108,42,28 93,39,30 101,43,33 161,53,42 190,58,39 228,71,42 248,72,43 255,74,31 255,75,27 255,75,31 255,73,30 255,75,33 255,74,33 255,73,33 255,72,34 255,72,32 255,72,32 255,72,32 255,73,36 253,73,34 253,73,32 251,68,28 255,73,33 255,71,36 255,70,33 255,71,28 255,80,30 255,86,32 255,85,34 255,78,36 255,70,29 255,74,33 255,91,20 255,122,24 255,161,35 255,80,29 255,78,29 255,105,42 255,75,30 255,98,50 255,73,31 255,72,33 255,104,45 255,85,32 255,87,24 255,71,32 255,80,43 255,101,35 255,76,34 255,73,32 255,86,24 255,113,21 255,130,24 255,77,38 255,91,38 255,87,36 255,72,31 255,86,38 255,70,38 255,86,39 255,75,38 255,73,31 255,73,33 255,77,37 255,79,39 255,74,34 255,74,34 255,75,35 255,78,38 255,76,35 255,75,37 255,82,43 255,75,41 255,76,41 255,77,41 255,78,45 255,76,45
125,57,53 128,60,58 134,63,60 146,67,60 142,67,65 133,64,65 136,64,66 131,59,61 112,52,52 85,45,40 79,40,39 80,40,42 85,40,44 85,43,46 86,48,42 94,46,40 119,52,41 128,52,39 123,50,36 119,47,33 114,49,41 102,43,36 96,44,39 102,51,41 132,48,38 162,55,39 222,70,28 255,74,25 255,74,33 255,73,32 255,75,33 255,74,33 255,74,34 255,74,34 255,74,34 255,74,36 255,72,33 255,74,33 255,74,32 255,73,33 255,72,34 255,72,34 255,73,36 255,72,31 255,78,22 255,94,39 255,74,25 255,84,29 255,72,27 255,73,34 255,73,34 255,171,33 255,91,29 255,80,33 255,73,32 255,72,34 255,109,46 255,99,26 255,72,32 255,71,37 255,73,36 255,127,54 255,71,31 255,77,29 255,74,36 255,73,33 255,90,42 255,72,35 255,76,28 255,102,29 255,112,24 255,134,23 255,85,30 255,80,29 255,75,32 255,94,40 255,120,62 255,73,25 255,82,31 255,75,36 255,78,35 255,75,34 255,73,32 255,74,30 255,75,33 255,73,32 255,77,36 255,71,30 255,77,38 255,73,34 255,76,39 255,74,37 255,77,39 255,77,38 255,75,40 255,78,42
135,50,40 143,54,39 142,59,44 145,61,48 144,63,52 137,63,56 107,55,50 73,40,42 59,37,42 57,38,42 65,40,41 67,42,41 74,39,40 81,42,41 85,42,38 97,45,40 122,50,36 131,51,35 117,47,41 106,44,35 95,45,39 81,43,37 74,44,47 86,46,50 96,50,50 105,53,48 133,57,44 168,67,40 233,70,28 255,76,33 255,76,35 255,74,30 255,77,33 255,74,33 255,73,32 255,74,35 255,74,35 255,71,33 255,73,34 255,72,36 255,72,34 255,75,33 255,73,29 255,70,28 255,86,31 255,70,16 255,82,26 255,100,35 255,72,31 255,73,33 255,79,25 255,172,31 255,77,36 255,74,30 255,70,35 255,73,30 255,113,33 255,149,31 255,84,29 255,76,30 255,89,38 255,116,39 255,73,32 255,72,38 255,72,32 255,75,32 255,96,33 255,80,34 255,83,21 255,116,29 255,112,25 255,122,44 255,83,33 255,95,35 255,76,40 255,75,38 255,91,36 255,85,34 255,86,32 255,79,33 255,78,35 255,73,30 255,70,29 255,78,37 255,71,30 255,75,30 255,87,46 255,76,36 255,74,30 255,76,35 255,75,36 255,76,37 255,82,37 255,78,33 255,78,40 255,78,42
187,69,38 196,68,39 209,69,44 203,72,50 166,69,49 132,56,43 95,47,43 65,37,35 61,38,39 62,41,41 64,39,40 67,39,39 70,41,37 73,39,37 81,41,36 96,46,40 113,46,35 123,50,38 108,46,37 98,39,34 77,43,39 70,42,42 55,44,41 65,46,50 79,49,50 92,51,51 108,53,42 115,50,38 154,54,20 231,76,33 255,80,34 255,76,29 255,82,38 255,74,31 255,76,31 255,76,33 255,76,35 255,72,34 255,73,36 255,73,35 255,74,33 255,74,33 255,72,31 255,74,30 255,71,28 255,79,23 255,82,26 255,76,23 255,74,30 255,75,31 255,94,36 255,135,21 255,67,21 255,73,32 255,73,34 255,73,32 255,99,42 255,108,52 255,80,25 255,85,32 255,80,26 255,84,31 255,77,37 255,81,37 255,76,35 255,92,39 255,105,37 255,73,29 255,114,33 255,134,36 255,109,29 255,114,40 255,119,55 255,90,34 255,91,38 255,77,31 255,74,35 255,77,29 255,89,33 255,89,38 255,95,34 255,80,27 255,74,35 255,73,36 255,73,34 255,90,37 255,79,36 255,79,32 255,70,32 255,79,34 255,79,38 255,77,38 255,80,36 255,77,34 255,78,38 255,76,43
236,73,35 242,78,38 243,76,39 213,68,35 143,60,40 91,40,32 67,39,37 65,37,39 64,39,40 67,37,40 65,39,43 65,40,41 65,40,39 65,40,39 70,40,39 80,41,38 97,43,34 102,43,36 90,42,38 81,40,38 69,40,45 58,41,44 52,41,48 58,45,53 69,45,54 82,49,53 95,52,46 109,50,43 122,48,25 201,75,34 255,81,26 255,76,23 255,77,32 255,74,31 255,77,34 255,77,38 255,77,33 255,73,32 255,73,33 255,73,30 255,73,33 255,71,31 255,71,31 255,74,33 255,77,36 255,72,32 255,74,29 255,93,34 255,84,26 255,92,32 255,107,14 255,114,20 255,100,36 255,83,31 255,76,34 255,85,41 255,130,18 255,116,37 255,91,43 255,73,27 255,84,12 255,123,21 255,98,25 255,102,33 255,84,33 255,97,33 255,102,23 255,96,29 255,119,32 255,132,27 255,116,37 255,111,26 255,106,43 255,75,36 255,94,41 255,92,34 255,78,25 255,82,31 255,86,33 255,86,38 255,78,33 255,74,26 255,74,32 255,72,30 255,95,32 255,97,32 255,95,39 255,78,34 255,78,29 255,85,27 255,76,34 255,78,39 255,75,36 255,74,35 255,75,37 255,76,37
236,72,37 233,69,34 200,66,34 164,56,33 78,35,31 60,37,38 56,37,39 55,36,43 57,38,42 59,37,45 53,39,44 52,38,43 52,38,43 55,38,41 59,38,38 73,41,38 79,40,37 79,39,34 82,38,37 77,40,39 60,38,43 48,36,41 45,37,45 50,44,51 60,45,53 74,50,56 92,51,51 110,50,48 119,47,33 196,70,31 255,87,29 255,96,35 255,88,38 255,78,30 255,79,36 255,73,35 255,74,31 255,71,28 255,75,32 255,73,31 255,72,30 255,70,30 255,71,31 255,69,28 255,74,33 255,69,31 255,75,28 255,83,31 255,86,29 255,82,27 255,118,12 255,162,34 255,75,17 255,95,26 255,102,49 255,80,43 255,106,12 255,104,21 255,71,39 255,73,34 255,156,53 255,126,14 255,107,34 255,80,18 255,94,37 255,99,34 255,103,26 255,127,36 255,148,40 255,112,42 255,120,35 255,109,36 255,96,41 255,74,36 255,74,38 255,71,30 255,74,21 255,74,26 255,86,35 255,86,30 255,95,30 255,89,33 255,85,39 255,86,40 255,74,31 255,77,39 255,82,25 255,76,24 255,97,36 255,92,32 255,77,37 255,78,41 255,75,37 255,75,36 255,75,38 255,74,35
192,65,31 170,58,28 122,49,40 89,45,44 49,40,53 44,40,51 41,39,49 37,35,43 37,35,43 38,36,46 37,35,45 38,36,46 38,36,46 41,39,47 50,38,43 57,39,38 63,38,37 67,39,39 66,38,38 58,34,38 48,36,41 41,34,44 43,36,46 46,40,47 59,44,54 69,45,54 85,46,43 103,49,42 123,43,25 227,67,24 255,98,44 255,94,39 255,84,34 255,100,41 255,77,32 255,76,33 255,76,36 255,75,32 255,76,32 255,75,34 255,74,32 255,71,29 255,73,33 255,71,31 255,71,32 255,72,33 255,84,35 255,72,28 255,71,36 255,81,37 255,111,19 255,133,40 255,86,36 255,105,28 255,75,38 255,75,34 255,105,37 255,134,41 255,72,26 255,83,37 255,136,25 255,83,23 255,110,25 255,98,26 255,89,29 255,97,28 255,116,22 255,114,17 255,130,46 255,87,34 255,132,13 255,81,18 255,104,33 255,72,35 255,75,36 255,100,57 255,73,36 255,70,34 255,70,34 255,73,34 255,74,32 255,89,36 255,79,31 255,83,24 255,75,42 255,72,29 255,94,27 255,83,24 255,77,37 255,74,41 255,85,43 255,80,30 255,74,36 255,74,31 255,73,30 255,74,30
146,49,29 121,44,29 80,45,46 59,44,52 45,42,57 44,42,54 43,41,53 38,38,48 37,37,47 36,36,46 38,36,46 37,35,45 39,37,47 39,37,47 47,34,42 47,34,42 54,37,38 52,35,38 53,34,38 48,34,39 45,33,45 42,35,45 40,33,43 44,35,48 56,41,51 68,44,50 87,44,40 100,46,37 157,51,26 246,78,35 255,93,35 255,82,30 255,86,39 255,84,30 255,77,32 255,76,33 255,74,32 255,76,33 255,76,33 255,74,31 255,74,33 255,73,32 255,72,33 255,73,32 255,75,32 255,74,33 255,77,30 255,76,34 255,70,31 255,78,34 255,173,59 255,120,38 255,74,39 255,80,31 255,75,34 255,130,38 255,101,41 255,127,32 255,89,23 255,99,39 255,118,21 255,102,33 255,106,27 255,102,30 255,86,32 255,102,26 255,109,20 255,107,18 255,86,20 255,105,36 255,142,34 255,84,31 255,129,35 255,74,31 255,77,34 255,78,35 255,75,38 255,73,36 255,74,38 255,79,40 255,77,36 255,74,22 255,87,34 255,96,36 255,95,46 255,70,34 255,91,24 255,97,38 255,91,40 255,88,38 255,72,36 255,90,36 255,97,42 255,102,44 255,97,36 255,91,36
85,46,45 67,45,53 51,44,58 49,45,58 47,44,59 46,43,58 45,43,55 41,39,49 40,38,48 39,37,47 38,36,46 38,36,46 38,36,44 38,36,44 38,36,44 42,35,45 44,36,44 45,34,41 43,35,41 42,34,42 37,33,42 35,35,43 42,35,45 47,39,47 63,39,43 75,42,42 91,43,39 123,48,32 238,66,29 255,89,37 255,85,35 255,86,35 255,83,37 255,90,40 255,78,33 255,75,30 255,77,38 255,76,36 255,74,33 255,74,31 255,72,32 255,73,32 255,71,33 255,74,32 255,76,32 255,72,33 255,71,32 255,72,37 255,79,33 255,93,42 255,162,47 255,89,15 255,73,29 255,72,33 255,70,29 255,138,30 255,153,33 255,112,25 255,120,49 255,119,21 255,79,31 255,118,39 255,109,32 255,97,28 255,93,42 255,111,32 255,109,20 255,138,42 255,127,28 255,73,30 255,92,30 255,130,23 255,119,38 255,82,35 255,80,30 255,76,34 255,75,34 255,74,38 255,75,38 255,73,34 255,75,36 255,72,32 255,99,36 255,74,29 255,90,31 255,77,37 255,82,28 255,73,24 255,77,34 255,73,28 255,73,24 255,89,30 255,93,23 255,89,27 255,88,22 255,97,27
58,40,49 52,43,54 48,45,60 51,46,62 48,45,60 48,45,62 45,43,55 45,43,55 41,39,49 39,37,47 39,37,47 38,36,46 38,36,44 38,36,44 38,36,44 39,36,42 41,35,42 40,34,39 39,33,38 40,34,41 36,34,42 38,35,41 50,37,45 58,39,46 74,39,42 85,44,42 110,49,42 183,69,42 255,81,33 255,86,35 255,83,37 255,102,42 255,84,34 255,82,34 255,87,35 255,78,30 255,78,38 255,77,37 255,77,38 255,74,32 255,74,34 255,73,32 255,73,33 255,74,36 255,73,34 255,71,32 255,74,30 255,73,30 255,83,35 255,86,35 255,121,28 255,109,18 255,76,33 255,74,32 255,78,36 255,83,7 255,129,26 255,140,46 255,137,42 255,104,31 255,77,26 255,104,30 255,105,34 255,99,32 255,78,24 255,132,34 255,117,22 255,123,37 255,99,23 255,85,38 255,76,36 255,110,18 255,87,22 255,78,27 255,78,37 255,77,34 255,75,36 255,90,44 255,83,37 255,78,35 255,74,34 255,79,40 255,99,38 255,72,30 255,89,32 255,88,36 255,98,43 255,83,17 255,87,27 255,84,18 255,99,23 255,90,22 255,96,27 255,98,29 255,93,31 255,66,14
43,40,55 46,43,58 47,44,61 48,47,64 48,47,64 47,44,61 47,44,59 45,43,55 43,41,51 41,39,49 39,37,47 37,35,45 38,36,46 38,36,44 38,36,46 38,34,43 37,33,42 37,35,43 37,33,42 37,33,42 38,35,41 43,35,43 55,36,38 70,42,40 77,42,43 88,47,45 124,44,28 224,75,37 255,84,36 255,85,36 255,83,36 255,99,45 255,86,34 255,97,38 255,84,35 255,83,38 255,79,36 255,78,36 255,75,34 255,74,30 255,79,35 255,79,37 255,71,30 255,76,37 255,73,35 255,73,38 255,98,25 255,84,23 255,93,27 255,101,32 255,91,20 255,124,43 255,91,24 255,86,28 255,90,23 255,121,29 255,119,30 255,105,34 255,134,32 255,113,32 255,87,29 255,100,30 255,105,32 255,96,36 255,107,26 255,116,31 255,105,26 255,129,41 255,83,14 255,76,32 255,86,32 255,126,45 255,97,29 255,74,28 255,73,32 255,76,36 255,72,35 255,73,34 255,79,28 255,87,36 255,78,30 255,76,34 255,96,31 255,75,32 255,93,27 255,90,30 255,98,33 255,102,29 255,90,25 255,101,41 255,91,39 255,81,28 255,71,36 251,68,30 238,68,37 235,67,35
43,40,55 46,43,58 46,45,62 48,47,64 48,47,64 48,45,62 47,44,59 46,44,56 43,41,53 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 37,35,43 36,34,42 37,35,43 38,34,43 38,34,43 43,35,43 48,35,45 58,36,39 72,39,41 78,44,42 94,53,51 148,54,33 237,74,34 255,82,34 255,85,35 255,83,39 255,84,37 255,97,39 255,104,45 255,90,39 255,86,39 255,81,36 255,75,34 255,75,36 255,79,36 255,75,30 255,73,31 255,75,32 255,76,37 255,74,33 255,80,33 255,101,39 255,96,39 255,82,27 255,89,34 255,79,28 255,84,25 255,104,35 255,72,38 255,101,30 255,100,40 255,98,19 255,107,26 255,114,21 255,103,19 255,101,42 255,100,32 255,105,30 255,99,39 255,111,26 255,120,40 255,104,37 255,87,17 255,75,32 255,97,32 255,97,35 255,91,31 255,77,33 255,72,37 255,85,42 255,71,35 255,73,36 255,71,35 255,78,27 255,86,33 255,92,39 255,90,36 255,78,20 255,82,26 255,87,27 255,101,34 255,102,24 255,80,22 255,69,24 255,68,31 255,69,33 255,72,36 248,67,31 244,67,34 238,65,33 236,68,36
44,41,56 46,43,58 45,44,61 48,47,64 48,47,64 48,45,62 50,47,64 46,43,58 44,42,54 43,41,51 40,38,48 38,36,46 38,36,46 39,37,47 38,36,46 37,35,43 34,32,40 39,35,44 43,35,43 47,37,41 54,37,38 60,37,38 68,38,37 83,39,40 86,45,43 125,64,57 229,73,37 255,87,42 255,84,39 255,87,35 255,86,33 255,91,33 255,88,35 255,85,35 255,100,44 255,84,39 255,80,35 255,79,37 255,84,41 255,81,38 255,78,39 255,77,35 255,78,36 255,73,34 255,75,38 255,98,29 255,78,40 255,84,38 255,75,34 255,76,34 255,97,43 255,77,35 255,131,44 255,79,34 255,91,29 255,86,32 255,92,30 255,117,28 255,119,25 255,81,16 255,112,45 255,100,36 255,101,33 255,80,27 255,111,38 255,98,27 255,117,49 255,87,39 255,80,34 255,84,40 255,84,31 255,73,33 255,74,34 255,75,34 255,71,36 255,85,44 255,71,35 255,71,32 255,73,34 255,88,40 255,75,36 255,74,36 255,78,27 255,89,28 255,95,30 255,100,37 255,71,37 255,70,34 255,70,36 255,70,38 255,70,39 255,68,37 251,67,34 248,66,37 242,66,37 236,68,34
44,41,56 46,43,58 46,45,62 48,47,64 49,48,65 48,47,64 50,47,64 47,44,59 46,43,58 45,43,55 41,39,49 40,38,48 38,36,46 39,37,47 38,36,46 38,36,46 39,35,44 44,38,45 48,35,43 52,37,45 59,36,35 77,40,37 80,40,35 88,42,42 90,49,49 139,66,54 255,89,43 255,99,42 255,93,41 255,97,45 255,99,41 255,98,33 255,93,40 255,89,38 255,98,38 255,82,36 255,81,38 255,80,37 255,77,32 255,78,39 255,75,36 255,74,34 255,74,36 255,75,38 255,76,34 255,86,30 255,80,36 255,73,32 255,80,34 255,84,41 255,72,31 255,76,31 255,100,30 255,90,34 255,121,36 255,92,39 255,101,32 255,134,35 255,109,37 255,93,39 255,104,32 255,100,35 255,95,31 255,102,36 255,117,46 255,92,27 255,93,37 255,75,32 255,75,34 255,72,28 255,83,27 255,76,34 255,67,25 255,74,34 255,73,37 255,72,34 255,76,37 255,74,36 255,72,34 255,73,32 255,83,37 255,86,39 255,87,36 255,87,29 255,97,32 255,66,27 255,69,33 255,69,33 255,70,33 255,67,35 255,68,37 255,68,36 248,69,34 246,67,34 240,67,37 239,66,34
