130,66,67 129,67,67 120,64,67 121,68,72 117,65,71 109,62,67 98,60,64 93,63,64 86,58,60 79,50,55 62,40,45 44,31,39 40,32,38 40,33,36 50,36,41 54,37,40 58,36,39 60,39,39 60,39,39 55,37,36 45,29,27 35,25,24 27,22,24 28,21,24 28,21,24 29,19,23 31,21,22 29,22,22 33,23,24 59,26,17 137,42,26 192,60,34 211,64,30 224,68,30 249,72,37 255,74,39 255,73,38 255,74,37 255,74,41 255,75,39 255,76,38 255,74,37 255,76,38 255,75,36 255,74,34 255,74,33 255,73,31 255,73,33 255,72,31 255,72,31 255,71,35 255,68,34 255,67,36 255,77,29 255,80,36 255,71,29 253,71,26 255,75,31 255,83,31 255,75,29 255,75,31 255,82,26 255,87,39 255,71,30 255,70,30 255,70,32 255,70,33 255,73,36 255,72,31 255,74,37 255,73,27 255,71,33 255,142,52 255,142,29 255,139,22 255,126,21 255,152,57 255,71,38 255,113,39 255,83,32 255,84,21 255,99,36 255,77,34 255,92,42 255,85,38 255,85,34 255,77,31 255,92,29 255,125,24 255,158,52 255,78,31 255,87,39 255,77,33 255,102,32 255,110,27 255,122,25 255,139,22 255,171,36 255,77,29 255,72,39 255,71,42 255,72,38 255,72,38 255,76,37 255,75,38 255,74,36 255,74,36 255,72,36 255,73,35 255,75,37 255,75,37 255,76,37 255,77,41 255,77,38 255,74,34 255,77,38 255,73,40 255,75,43 255,75,43 255,83,51 255,71,45 255,74,45 255,76,47 255,77,50 255,77,47 255,79,49 255,80,48 255,77,48
155,76,69 153,74,67 150,73,67 155,78,74 146,72,70 133,66,66 109,63,65 112,62,68 115,66,69 114,65,68 105,57,55 81,46,49 65,42,43 61,39,44 66,42,46 70,44,48 75,45,46 80,47,49 86,48,50 89,50,47 82,43,42 70,43,36 53,30,27 34,20,20 32,20,22 32,20,22 31,21,22 27,20,23 36,23,20 116,36,20 186,57,35 207,61,31 225,72,33 240,71,35 253,72,38 255,72,37 255,73,39 255,73,39 255,73,35 255,75,37 255,76,35 255,74,33 255,76,35 255,75,33 255,75,33 255,73,31 255,73,34 255,72,33 255,69,36 255,70,37 255,69,37 253,66,32 255,69,32 255,69,30 251,67,32 251,71,30 255,79,32 255,80,33 255,78,36 255,81,30 255,87,31 255,88,32 255,81,26 255,77,27 255,72,29 255,71,29 255,68,29 255,72,33 255,72,33 255,73,35 255,98,45 255,68,20 255,164,39 255,118,18 255,144,33 255,136,28 255,108,32 255,74,14 255,111,32 255,83,25 255,132,38 255,105,26 255,84,43 255,123,38 255,69,27 255,73,25 255,72,36 255,81,39 255,119,34 255,96,25 255,74,34 255,70,34 255,82,33 255,108,33 255,123,25 255,143,28 255,129,45 255,75,24 255,71,37 255,71,35 255,72,38 255,71,37 255,74,38 255,80,32 255,74,32 255,73,34 255,74,36 255,72,35 255,71,34 255,73,35 255,74,35 255,74,38 255,72,35 255,75,37 255,74,36 255,82,44 255,78,39 255,77,38 255,87,50 255,75,42 255,75,46 255,76,47 255,77,45 255,77,48 255,78,49 255,77,47 255,80,48 255,80,51
168,77,76 166,75,74 172,75,74 173,79,77 172,78,76 157,75,71 133,69,70 133,69,70 141,72,73 142,76,73 134,68,63 111,56,54 88,48,43 79,46,46 72,42,43 75,45,48 79,46,50 81,48,52 91,47,48 102,54,50 110,56,49 107,55,50 101,49,46 80,40,31 65,36,32 55,30,29 44,26,25 43,25,24 77,41,33 165,55,33 216,62,32 240,67,37 245,70,36 254,73,39 255,72,39 255,73,38 255,75,39 255,75,39 255,76,35 255,76,36 255,74,37 255,75,39 255,73,35 255,72,34 255,73,34 255,72,30 255,71,33 255,70,34 255,70,37 255,68,35 253,69,34 254,70,35 251,67,34 249,68,34 254,70,35 247,68,31 253,71,28 253,74,30 255,71,34 255,72,29 255,89,36 255,88,31 255,90,28 255,81,26 255,82,39 255,70,32 255,73,36 255,70,31 255,73,34 255,70,37 255,177,47 255,157,37 255,140,39 255,116,32 255,91,12 255,78,7 255,154,36 255,149,42 255,78,37 255,77,35 255,71,26 255,74,29 255,68,29 255,94,16 255,80,35 255,104,43 255,72,33 255,86,23 255,130,40 255,77,30 255,74,29 255,72,35 255,91,37 255,95,30 255,118,36 255,130,23 255,119,43 255,78,36 255,74,38 255,75,34 255,76,33 255,74,36 255,88,36 255,95,35 255,80,34 255,73,32 255,73,33 255,71,35 255,72,35 255,72,34 255,72,35 255,73,35 255,73,36 255,75,37 255,76,36 255,76,35 255,75,38 255,75,37 255,77,40 255,80,43 255,77,43 255,82,48 255,85,47 255,79,43 255,79,41 255,76,43 255,77,47 255,80,49
160,74,71 156,70,67 157,68,66 168,75,70 176,79,73 167,77,71 150,72,71 148,71,67 155,76,73 159,76,77 150,71,68 134,59,59 102,52,50 86,45,45 82,42,44 78,43,44 79,46,48 82,47,50 88,47,45 95,47,45 107,52,48 117,54,48 125,55,49 120,53,42 112,50,37 104,49,38 84,41,37 82,40,29 100,47,33 158,49,33 217,60,31 233,69,31 248,71,38 255,72,39 255,73,34 255,76,35 255,73,29 255,76,38 255,74,33 255,74,32 255,74,33 255,75,33 255,73,32 255,72,34 255,72,34 255,72,34 255,74,36 255,73,35 255,72,34 255,72,33 255,72,35 253,73,34 253,69,34 249,68,32 254,71,33 251,70,34 253,73,34 255,73,35 255,71,34 255,72,34 255,79,30 255,92,35 255,87,32 255,71,23 255,78,35 255,73,33 255,72,33 255,74,35 255,75,30 255,158,39 255,155,20 255,171,44 255,91,25 255,91,36 255,106,53 255,108,39 255,73,32 255,79,21 255,75,38 255,71,31 255,72,33 255,69,27 255,71,29 255,79,25 255,87,29 255,82,41 255,70,30 255,86,38 255,98,27 255,75,17 255,75,33 255,72,34 255,75,21 255,107,31 255,122,31 255,162,41 255,76,30 255,76,37 255,76,37 255,79,34 255,76,38 255,74,28 255,75,33 255,70,31 255,88,40 255,75,36 255,75,39 255,74,34 255,73,33 255,74,34 255,75,36 255,73,33 255,74,35 255,74,35 255,76,38 255,74,34 255,76,35 255,77,38 255,79,38 255,77,39 255,76,37 255,72,35 255,76,40 255,77,40 255,77,41 255,78,43 255,78,47 255,76,45
146,67,62 145,66,61 147,65,63 152,73,68 163,78,70 159,74,69 148,73,71 145,71,66 146,72,67 153,74,71 148,69,66 132,58,56 95,48,39 88,45,39 83,42,42 83,42,42 82,42,44 84,44,46 86,47,46 88,48,43 100,50,44 112,52,42 130,56,47 130,55,39 126,51,35 123,48,32 116,44,30 105,45,33 108,48,36 113,45,41 132,48,38 157,59,42 184,64,45 202,73,51 232,71,35 255,74,30 255,77,29 255,78,36 255,73,30 255,74,32 255,75,33 255,75,33 255,76,35 255,73,34 255,72,34 255,72,32 255,73,33 255,71,32 255,71,33 255,75,33 255,72,34 255,75,34 254,74,33 255,72,33 255,71,33 255,71,35 255,70,33 255,72,35 255,80,35 255,87,32 255,87,35 255,85,35 255,85,32 255,79,26 255,78,32 255,71,29 255,70,31 255,72,33 255,146,32 255,158,34 255,129,40 255,90,33 255,78,32 255,96,48 255,79,40 255,106,43 255,80,39 255,102,41 255,68,32 255,73,32 255,70,28 255,74,29 255,90,35 255,69,24 255,76,28 255,78,39 255,72,37 255,71,31 255,105,52 255,73,31 255,73,34 255,66,21 255,108,37 255,111,25 255,141,37 255,145,35 255,68,25 255,81,28 255,96,38 255,96,43 255,92,41 255,93,38 255,105,57 255,74,28 255,82,33 255,73,31 255,74,34 255,75,32 255,77,36 255,73,33 255,74,34 255,76,34 255,76,33 255,76,33 255,78,36 255,72,31 255,74,35 255,77,38 255,76,37 255,76,38 255,74,36 255,81,44 255,75,40 255,77,41 255,77,41 255,77,42 255,78,47 255,76,45
127,56,55 123,52,51 122,59,53 128,63,55 137,66,63 140,65,63 134,65,66 128,60,58 125,64,59 125,63,63 110,57,59 95,49,51 74,44,43 71,42,38 74,41,41 76,41,42 82,42,44 82,42,44 83,42,42 87,47,42 94,46,40 111,49,38 127,51,40 129,54,36 123,48,32 120,48,34 111,42,29 109,48,41 99,45,38 90,46,45 92,47,44 105,50,46 113,50,44 123,56,49 136,57,50 195,70,38 245,73,36 255,73,35 255,76,33 255,73,30 255,76,33 255,75,33 255,74,32 255,74,32 255,76,33 255,72,33 255,75,35 255,73,33 255,72,34 255,73,32 255,72,34 255,72,33 255,71,35 255,71,33 255,72,34 255,71,33 255,72,32 255,72,32 255,83,34 255,78,24 255,92,39 255,76,22 255,85,27 255,86,26 255,70,29 255,69,28 255,72,31 255,68,23 255,168,21 255,113,39 255,72,32 255,74,33 255,72,32 255,69,34 255,91,35 255,119,30 255,135,22 255,102,40 255,74,38 255,73,33 255,73,36 255,73,29 255,78,23 255,72,31 255,73,30 255,99,51 255,73,33 255,74,30 255,87,27 255,79,32 255,72,27 255,83,33 255,108,32 255,110,27 255,109,24 255,138,32 255,93,23 255,87,27 255,70,36 255,82,46 255,85,40 255,85,30 255,97,30 255,84,33 255,92,45 255,77,35 255,76,36 255,77,34 255,76,33 255,73,33 255,74,33 255,71,31 255,73,33 255,74,33 255,75,36 255,81,36 255,73,31 255,77,36 255,75,34 255,76,38 255,76,39 255,79,42 255,75,34 255,76,37 255,76,37 255,78,41 255,75,43 255,75,39
135,50,40 137,50,38 143,55,37 142,59,44 145,61,48 150,66,53 142,63,56 130,60,54 107,55,50 89,46,42 64,38,42 59,37,42 57,38,42 62,38,42 65,40,39 70,42,42 74,39,40 77,40,39 82,41,41 85,42,38 97,45,40 113,46,37 126,51,35 128,51,34 117,47,41 112,45,38 105,43,34 94,44,38 81,43,37 72,42,45 73,45,45 91,46,50 96,50,50 100,52,48 113,54,49 133,57,44 168,67,40 221,77,37 251,78,32 255,76,33 255,76,35 255,75,31 255,77,33 255,78,34 255,74,33 255,74,33 255,75,33 255,75,35 255,74,35 255,74,33 255,72,34 255,73,34 255,72,36 255,72,36 255,73,33 255,74,33 255,73,29 255,74,31 255,72,24 255,91,36 255,70,16 255,77,21 255,88,33 255,79,21 255,72,31 255,72,31 255,72,29 255,94,40 255,172,31 255,81,30 255,73,33 255,71,31 255,70,35 255,71,27 255,75,32 255,119,39 255,149,31 255,130,41 255,78,31 255,74,26 255,89,38 255,79,22 255,103,27 255,72,31 255,72,38 255,72,31 255,73,32 255,82,28 255,96,33 255,73,20 255,86,42 255,96,34 255,116,29 255,122,24 255,93,27 255,125,38 255,83,33 255,81,37 255,75,20 255,78,42 255,75,38 255,85,35 255,86,34 255,88,33 255,86,32 255,81,35 255,78,32 255,76,33 255,73,30 255,72,29 255,75,33 255,77,39 255,71,30 255,73,32 255,74,29 255,80,39 255,76,36 255,74,33 255,75,32 255,76,35 255,75,36 255,76,39 255,80,39 255,81,36 255,78,33 255,78,41 255,77,41 255,78,43
181,63,32 183,63,33 197,62,33 203,63,38 198,67,45 182,69,48 151,64,48 121,54,45 100,52,48 76,39,36 60,35,36 60,37,38 61,40,40 63,40,41 67,39,39 69,41,39 70,41,37 73,41,38 79,40,39 83,43,38 96,46,40 105,45,33 123,50,36 123,51,39 108,46,37 101,43,33 87,45,34 77,43,39 71,43,43 64,43,39 62,45,48 70,46,50 79,49,50 87,52,53 99,54,51 111,56,45 117,52,40 137,56,29 197,69,30 248,73,28 255,78,32 255,80,30 255,79,32 255,78,34 255,76,33 255,75,31 255,76,33 255,77,33 255,74,33 255,75,37 255,73,36 255,73,36 255,72,34 255,73,35 255,75,35 255,74,29 255,73,32 255,73,29 255,73,32 255,77,34 255,92,36 255,94,36 255,74,28 255,85,29 255,73,29 255,73,29 255,76,29 255,77,19 255,136,22 255,139,60 255,74,34 255,71,28 255,73,34 255,73,32 255,74,31 255,83,26 255,98,42 255,93,30 255,77,22 255,98,45 255,90,36 255,93,35 255,114,38 255,71,31 255,84,40 255,78,36 255,72,31 255,98,31 255,98,30 255,80,26 255,82,30 255,105,24 255,135,37 255,125,28 255,90,35 255,117,21 255,93,29 255,83,35 255,92,42 255,81,28 255,78,32 255,77,36 255,72,30 255,85,30 255,85,29 255,83,29 255,96,43 255,102,41 255,80,27 255,74,32 255,74,37 255,72,33 255,73,34 255,75,33 255,89,34 255,75,32 255,77,30 255,71,30 255,74,32 255,77,34 255,76,35 255,77,38 255,76,38 255,83,39 255,77,34 255,78,39 255,77,44 255,76,40
224,68,32 228,70,33 237,74,34 237,72,37 221,68,38 185,68,42 137,54,37 99,50,41 73,39,35 68,38,37 61,38,39 64,39,40 65,37,39 66,38,38 66,38,38 67,39,39 68,38,37 66,38,36 70,37,37 78,41,40 85,45,40 97,43,36 110,45,37 108,45,39 97,43,36 92,43,34 80,41,38 70,40,41 62,41,41 56,42,44 57,43,48 63,46,52 74,48,52 81,51,54 92,52,54 103,53,47 114,49,41 117,48,35 160,52,25 236,71,22 255,81,31 255,81,29 255,78,32 255,77,33 255,75,31 255,74,31 255,77,35 255,78,35 255,77,34 255,75,33 255,72,36 255,71,34 255,74,32 255,73,37 255,72,33 255,74,30 255,72,31 255,75,31 255,74,31 255,77,34 255,75,30 255,77,29 255,91,36 255,83,31 255,90,34 255,83,27 255,81,28 255,107,30 255,141,29 255,115,39 255,75,32 255,80,35 255,73,34 255,72,31 255,109,56 255,147,58 255,94,36 255,83,24 255,95,35 255,82,39 255,82,34 255,130,41 255,100,37 255,109,38 255,84,31 255,80,29 255,76,33 255,105,27 255,105,24 255,87,20 255,115,44 255,113,25 255,123,30 255,126,27 255,101,14 255,117,32 255,104,38 255,75,34 255,81,40 255,96,32 255,85,27 255,86,43 255,77,34 255,78,25 255,86,35 255,84,31 255,87,39 255,86,39 255,76,28 255,75,36 255,70,32 255,77,41 255,81,21 255,103,30 255,92,30 255,72,23 255,77,33 255,76,35 255,83,31 255,86,42 255,78,38 255,76,38 255,77,38 255,73,32 255,77,34 255,74,37 255,77,37 255,78,38
240,77,39 241,78,40 243,76,35 239,72,35 210,65,32 162,58,34 109,43,29 73,37,31 65,37,35 66,38,38 64,36,38 65,40,41 67,37,40 64,38,42 63,38,39 63,40,41 64,39,38 63,40,41 66,38,38 70,40,39 79,40,37 87,39,33 103,43,33 100,41,34 87,39,35 83,40,34 73,38,39 67,38,43 56,39,42 50,40,44 53,42,49 59,44,52 69,45,54 77,48,53 85,47,51 96,53,47 110,51,44 113,47,33 142,46,17 229,68,16 255,87,32 255,85,30 255,80,31 255,83,38 255,76,33 255,76,33 255,75,36 255,75,33 255,77,33 255,77,34 255,72,35 255,75,35 255,74,31 255,70,34 255,71,32 255,73,29 255,71,31 255,72,31 255,72,29 255,76,35 255,69,29 255,73,30 255,70,20 255,89,31 255,90,32 255,85,25 255,86,31 255,157,64 255,116,22 255,93,14 255,73,25 255,83,43 255,74,32 255,78,37 255,82,24 255,132,20 255,117,38 255,93,30 255,69,23 255,79,36 255,86,14 255,156,51 255,72,17 255,99,26 255,114,45 255,81,33 255,99,46 255,106,36 255,103,24 255,102,32 255,119,33 255,121,34 255,134,29 255,117,23 255,121,34 255,99,23 255,105,42 255,75,32 255,75,36 255,89,36 255,94,36 255,85,32 255,85,32 255,86,26 255,94,41 255,86,35 255,75,28 255,73,28 255,74,26 255,73,34 255,72,33 255,76,20 255,82,19 255,91,25 255,91,25 255,93,37 255,74,30 255,74,31 255,94,39 255,91,37 255,78,36 255,77,38 255,77,39 255,74,35 255,74,35 255,74,37 255,77,37 255,77,37
236,72,37 234,70,35 224,66,31 198,64,32 164,56,33 104,44,34 68,38,37 57,39,38 56,37,39 59,37,42 56,36,46 58,39,43 59,37,45 55,38,44 52,38,43 48,36,41 52,38,43 52,38,40 57,40,43 61,40,40 73,41,38 76,39,36 83,40,36 79,38,36 82,38,37 80,39,37 72,39,39 59,37,42 48,36,41 45,37,45 44,41,47 51,43,51 60,45,53 65,46,53 79,50,55 94,53,53 110,50,48 110,48,35 141,48,27 233,75,24 255,87,29 255,90,29 255,90,32 255,88,38 255,78,30 255,78,33 255,76,35 255,73,35 255,74,31 255,75,32 255,74,31 255,75,32 255,73,31 255,73,31 255,72,31 255,72,31 255,71,31 255,73,34 255,72,32 255,75,34 255,69,31 255,72,29 255,88,34 255,81,33 255,86,29 255,90,31 255,76,28 255,143,37 255,162,34 255,133,64 255,97,37 255,84,26 255,102,49 255,69,33 255,103,33 255,126,32 255,104,21 255,90,34 255,74,40 255,72,31 255,156,53 255,159,43 255,118,53 255,102,29 255,80,18 255,80,31 255,92,32 255,97,30 255,103,26 255,111,26 255,117,14 255,145,37 255,112,42 255,96,21 255,129,39 255,95,26 255,96,41 255,74,34 255,73,38 255,74,38 255,71,30 255,79,28 255,72,21 255,77,29 255,86,35 255,87,33 255,94,35 255,92,27 255,89,33 255,85,40 255,75,29 255,97,48 255,74,31 255,73,35 255,80,36 255,81,24 255,76,24 255,88,31 255,94,34 255,85,31 255,77,37 255,78,38 255,72,36 255,75,37 255,75,36 255,74,40 255,76,39 255,75,35
200,64,33 197,63,31 169,50,24 138,50,32 103,42,35 65,41,45 50,39,48 45,37,45 47,36,43 44,36,44 39,35,44 39,35,44 39,35,44 39,35,44 39,35,44 38,36,46 37,37,45 40,38,46 47,39,45 54,40,42 63,38,37 63,38,37 67,37,36 71,41,40 70,40,39 65,35,36 60,36,40 49,35,40 41,35,42 41,34,46 43,37,44 50,42,50 59,44,52 65,46,53 77,48,53 87,48,47 103,48,44 110,45,35 139,45,29 235,71,29 255,85,28 255,87,29 255,86,34 255,89,37 255,93,39 255,80,33 255,82,39 255,76,35 255,75,33 255,75,32 255,76,34 255,76,34 255,75,34 255,71,29 255,73,33 255,73,33 255,74,33 255,71,31 255,71,31 255,70,27 255,73,31 255,78,30 255,73,30 255,71,26 255,73,36 255,71,34 255,140,75 255,124,4 255,124,33 255,75,19 255,85,12 255,80,29 255,72,36 255,77,33 255,80,32 255,96,28 255,116,42 255,75,32 255,73,34 255,83,19 255,151,34 255,121,24 255,94,36 255,102,19 255,96,24 255,96,36 255,93,33 255,104,31 255,108,22 255,121,25 255,118,23 255,106,17 255,95,37 255,106,24 255,134,33 255,88,25 255,108,33 255,74,23 255,72,36 255,74,38 255,106,67 255,74,34 255,70,35 255,72,38 255,70,34 255,73,29 255,77,29 255,82,28 255,84,25 255,73,24 255,82,22 255,73,34 255,78,38 255,77,34 255,93,40 255,90,27 255,87,27 255,85,33 255,78,36 255,77,34 255,88,41 255,74,32 255,76,40 255,76,37 255,75,36 255,73,39 255,74,35 255,75,31
170,53,25 161,52,23 122,46,24 95,44,36 69,44,45 49,42,56 45,41,54 43,41,51 41,39,51 39,39,49 39,37,47 38,36,46 38,36,44 38,36,46 38,36,46 38,36,46 39,37,47 39,37,47 43,36,46 51,39,44 52,38,40 55,36,38 58,37,37 58,37,37 58,35,36 56,33,34 54,37,43 45,34,41 41,34,44 39,35,44 43,36,48 47,35,49 57,42,50 61,44,50 74,44,47 87,46,44 98,47,39 113,43,33 183,63,29 255,84,36 255,90,39 255,85,33 255,77,34 255,80,36 255,85,31 255,79,32 255,78,33 255,75,34 255,76,37 255,76,35 255,76,33 255,77,33 255,76,32 255,74,31 255,79,38 255,70,29 255,71,31 255,72,33 255,69,29 255,72,30 255,72,33 255,74,27 255,82,33 255,76,36 255,69,34 255,69,35 255,88,37 255,123,31 255,121,29 255,74,38 255,83,30 255,128,62 255,77,34 255,78,36 255,114,46 255,92,32 255,143,37 255,107,48 255,81,28 255,108,27 255,126,26 255,104,23 255,99,32 255,113,33 255,99,27 255,93,33 255,95,28 255,101,23 255,130,34 255,118,20 255,116,27 255,105,30 255,101,44 255,91,10 255,134,28 255,82,30 255,106,26 255,88,29 255,73,38 255,74,38 255,81,36 255,71,34 255,73,36 255,72,36 255,72,36 255,75,37 255,70,31 255,74,34 255,98,47 255,77,32 255,93,36 255,75,27 255,73,35 255,73,39 255,80,33 255,94,27 255,80,24 255,73,25 255,73,30 255,74,34 255,76,32 255,88,39 255,95,35 255,80,35 255,86,35 255,93,36 255,91,41 255,77,31
129,51,41 117,44,35 87,44,40 64,45,52 54,45,60 47,42,60 46,44,56 43,41,53 43,41,53 41,39,49 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 39,37,47 38,36,46 40,36,45 43,35,43 49,38,45 48,36,41 52,38,43 50,36,41 52,34,43 47,32,40 45,34,43 41,32,45 39,35,44 38,34,43 43,34,47 45,36,47 56,41,51 61,44,50 74,44,45 89,44,39 101,46,33 141,44,24 225,68,26 255,80,30 255,91,33 255,93,37 255,86,42 255,93,39 255,82,26 255,79,32 255,78,33 255,75,32 255,75,32 255,75,32 255,75,32 255,75,33 255,74,32 255,73,31 255,73,32 255,72,33 255,72,33 255,71,31 255,74,30 255,75,31 255,73,36 255,73,34 255,73,33 255,84,43 255,73,27 255,81,37 255,91,36 255,160,43 255,152,67 255,70,27 255,76,35 255,77,36 255,72,33 255,86,35 255,132,31 255,97,27 255,119,44 255,125,38 255,89,30 255,122,33 255,108,35 255,90,32 255,104,28 255,101,26 255,102,30 255,85,25 255,90,21 255,98,31 255,105,24 255,120,35 255,118,37 255,99,26 255,95,32 255,104,22 255,114,18 255,78,24 255,123,27 255,118,23 255,73,28 255,84,26 255,77,37 255,76,36 255,76,38 255,72,36 255,75,36 255,75,36 255,73,34 255,72,36 255,80,26 255,87,35 255,88,33 255,100,33 255,93,36 255,70,25 255,77,35 255,85,19 255,88,34 255,78,33 255,93,45 255,97,42 255,77,29 255,81,29 255,91,29 255,93,32 255,95,35 255,98,35 255,87,25 255,94,27
85,46,45 76,43,45 59,44,54 51,44,58 49,45,58 47,44,59 46,43,58 45,42,57 45,43,55 43,41,53 41,39,49 40,38,48 39,37,47 38,36,46 38,36,46 38,36,44 38,36,44 38,36,44 38,36,46 38,36,44 42,35,45 44,35,46 42,34,42 45,34,41 43,35,41 41,33,41 39,32,42 37,33,42 35,35,43 38,34,45 43,36,46 50,38,43 63,39,43 69,44,45 81,42,41 93,45,41 123,48,32 199,57,26 255,76,33 255,88,38 255,85,35 255,95,40 255,91,40 255,82,36 255,90,40 255,83,36 255,83,38 255,76,33 255,77,38 255,77,37 255,76,34 255,74,33 255,74,31 255,73,32 255,71,32 255,72,33 255,71,33 255,79,38 255,74,30 255,79,35 255,72,33 255,74,38 255,71,37 255,70,29 255,79,33 255,84,38 255,81,26 255,171,56 255,89,15 255,76,27 255,72,31 255,73,34 255,70,29 255,117,38 255,109,25 255,142,22 255,112,25 255,134,31 255,107,26 255,103,43 255,79,31 255,96,35 255,106,32 255,108,31 255,97,28 255,75,22 255,88,24 255,112,28 255,109,20 255,126,19 255,118,23 255,136,37 255,73,30 255,146,41 255,137,36 255,113,30 255,119,38 255,104,44 255,74,29 255,82,32 255,76,34 255,77,37 255,76,36 255,74,38 255,75,38 255,76,36 255,74,36 255,75,36 255,72,32 255,75,28 255,102,44 255,74,30 255,90,31 255,73,30 255,78,38 255,88,34 255,73,24 255,75,30 255,79,36 255,74,27 255,73,24 255,89,33 255,90,23 255,95,25 255,89,27 255,93,27 255,98,36 255,94,19
59,41,50 57,42,50 49,45,56 48,45,60 51,46,62 48,45,60 48,45,60 48,45,60 45,43,55 44,42,54 41,39,49 40,38,48 39,37,47 39,37,47 38,36,46 38,36,44 38,36,44 38,36,44 38,36,46 38,36,44 39,36,42 39,36,42 41,35,42 40,34,39 39,33,38 40,34,41 37,33,42 37,35,43 38,35,41 45,34,43 52,37,45 62,36,42 74,39,42 78,40,42 89,46,40 109,48,41 179,65,38 246,71,26 255,79,32 255,88,45 255,82,36 255,89,31 255,88,35 255,82,32 255,79,31 255,97,45 255,80,28 255,81,34 255,79,39 255,76,39 255,76,35 255,74,35 255,75,33 255,74,33 255,74,33 255,72,34 255,74,34 255,71,33 255,75,34 255,73,34 255,71,32 255,74,34 255,76,30 255,71,30 255,77,29 255,83,37 255,101,46 255,147,54 255,135,44 255,79,28 255,72,29 255,73,32 255,77,35 255,106,34 255,125,38 255,137,34 255,141,47 255,115,28 255,128,28 255,78,26 255,74,23 255,101,31 255,105,29 255,103,32 255,99,32 255,105,39 255,109,34 255,118,30 255,115,20 255,135,50 255,136,40 255,117,41 255,80,33 255,76,34 255,108,48 255,128,32 255,76,11 255,87,29 255,77,32 255,78,37 255,75,32 255,73,34 255,73,30 255,79,31 255,78,32 255,76,30 255,75,35 255,76,36 255,79,40 255,80,27 255,85,36 255,75,31 255,79,22 255,79,26 255,84,33 255,88,33 255,96,30 255,89,34 255,90,26 255,97,31 255,100,24 255,107,31 255,101,32 255,95,26 255,98,29 255,101,34 255,93,34 255,87,40
43,41,53 45,42,57 47,44,59 48,45,62 48,47,64 46,45,62 48,45,62 48,45,62 46,43,58 46,44,56 43,41,51 41,39,49 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,44 38,36,46 38,36,44 38,34,43 37,33,42 37,35,43 36,34,42 37,33,42 37,33,42 38,34,43 38,35,41 43,37,42 47,35,40 59,37,40 70,42,40 76,41,44 80,42,44 98,50,44 124,52,38 214,76,39 255,79,33 255,84,35 255,85,37 255,85,38 255,95,44 255,97,38 255,83,36 255,92,38 255,90,36 255,80,38 255,82,37 255,77,38 255,79,38 255,76,35 255,76,35 255,74,33 255,72,30 255,71,32 255,82,42 255,73,31 255,77,36 255,73,34 255,72,34 255,72,36 255,88,32 255,90,29 255,99,32 255,85,15 255,96,27 255,99,32 255,145,62 255,148,59 255,93,27 255,82,29 255,81,30 255,88,33 255,114,37 255,105,31 255,128,32 255,111,36 255,115,25 255,111,18 255,103,32 255,91,36 255,115,37 255,100,34 255,101,30 255,99,34 255,100,34 255,116,22 255,126,36 255,118,34 255,114,29 255,114,29 255,93,21 255,88,41 255,80,32 255,76,28 255,137,46 255,101,32 255,81,26 255,71,31 255,77,36 255,70,29 255,75,36 255,75,34 255,83,35 255,86,28 255,95,37 255,82,29 255,72,29 255,75,35 255,103,44 255,89,38 255,79,28 255,90,25 255,91,27 255,88,30 255,90,26 255,91,25 255,93,27 255,105,37 255,94,28 255,93,20 255,102,34 255,98,37 255,87,29 255,85,37 251,71,41 236,65,37 235,67,35
43,40,55 45,42,57 47,44,59 48,45,62 48,47,64 48,47,64 48,45,62 47,44,61 47,44,59 45,43,55 43,41,51 41,39,49 40,38,48 40,38,48 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 37,35,43 36,34,42 36,34,42 36,34,42 37,33,42 38,34,43 37,33,42 42,36,43 45,34,41 54,37,43 66,38,38 74,42,39 79,41,43 84,44,46 104,48,40 142,58,43 234,79,38 255,77,34 255,85,36 255,85,37 255,84,37 255,82,37 255,87,34 255,99,45 255,98,37 255,95,38 255,83,38 255,82,36 255,79,33 255,79,33 255,75,34 255,74,35 255,75,32 255,81,38 255,73,30 255,75,33 255,76,32 255,77,37 255,76,37 255,71,33 255,79,39 255,95,25 255,97,37 255,78,20 255,109,48 255,91,25 255,87,34 255,88,35 255,98,31 255,94,30 255,94,36 255,76,34 255,105,37 255,125,45 255,93,23 255,113,40 255,100,27 255,106,24 255,130,29 255,100,34 255,80,25 255,110,40 255,94,28 255,109,38 255,96,36 255,96,32 255,122,31 255,111,45 255,99,29 255,131,33 255,92,23 255,97,32 255,77,24 255,103,35 255,83,43 255,128,34 255,92,45 255,71,28 255,78,41 255,75,32 255,73,31 255,72,32 255,71,34 255,71,31 255,83,35 255,78,30 255,94,34 255,86,31 255,78,31 255,81,28 255,89,33 255,86,31 255,107,41 255,91,23 255,91,30 255,88,19 255,101,28 255,105,35 255,90,38 255,75,31 255,67,35 255,69,33 255,69,33 255,72,37 248,64,29 241,66,32 237,67,34 235,67,35
