52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,60,29 106,79,34 87,64,33 255,212,164 255,211,164 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,217,163 255,218,158 255,217,150 98,87,43 74,60,17 86,74,17 90,82,19 87,78,18 85,76,20 77,71,23 90,75,53 78,73,75 88,67,26 96,82,68 255,209,122 255,207,119 255,200,127 255,199,131 255,201,133 255,194,125 255,188,114 255,179,113 255,180,116 255,178,114 143,109,68 106,87,52 109,85,50 107,83,50 93,70,39 101,79,45 101,70,49 231,147,105
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 43,47,32 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 78,55,24 81,67,42 80,66,41 77,63,34 94,68,43 73,54,31 93,66,30 233,183,137 255,217,166 255,215,163 255,215,159 255,214,157 255,214,159 255,215,154 255,215,164 255,217,163 255,219,166 255,220,162 255,222,161 255,229,152 255,225,144 255,224,156 110,87,72 43,28,8 85,72,20 83,74,16 82,70,40 78,67,32 79,66,16 63,49,20 127,102,29 77,57,7 84,89,88 176,121,80 255,225,139 255,228,135 255,222,135 255,217,142 255,211,140 255,197,117 255,192,115 255,208,122 255,206,124 146,106,72 110,86,53 107,85,51 103,78,48 102,78,45 107,77,35 98,77,50 102,68,38
47,49,32 42,48,35 44,47,35 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,51 75,57,27 74,48,23 78,57,32 76,62,33 73,54,27 151,114,88 75,55,23 97,71,30 255,181,98 255,194,116 255,201,111 255,200,98 255,211,105 255,214,108 255,217,112 255,220,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,239,144 104,83,68 76,67,20 77,67,14 70,60,11 78,68,19 77,65,24 74,59,21 64,53,9 74,59,8 135,93,12 125,99,78 142,107,80 255,220,164 255,223,167 255,220,164 255,219,166 255,220,167 255,219,165 255,221,169 255,221,169 255,222,170 118,94,59 119,90,57 111,84,52 102,74,45 90,67,36 86,66,36 90,74,57 91,64,32
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,25 95,69,28 104,79,33 166,99,51 99,76,34 79,53,30 76,55,30 82,65,41 78,64,35 72,49,20 126,96,79 77,54,23 95,67,27 255,203,102 255,202,103 255,210,111 255,224,112 255,216,108 255,229,117 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,157 255,235,145 255,236,148 67,55,60 66,59,30 65,58,29 39,31,7 61,52,44 75,68,27 79,68,22 77,66,22 74,54,4 76,63,31 119,90,70 197,131,79 255,223,169 255,224,169 255,221,166 255,222,169 255,220,175 255,211,173 255,222,168 255,224,173 255,227,173 209,167,127 116,84,50 118,89,54 103,76,42 86,66,36 81,61,31 74,55,28 75,56,29
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,63,36 113,86,50 112,85,53 99,76,36 86,64,30 81,60,37 74,50,24 69,53,36 118,90,61 80,61,38 132,100,84 83,60,31 87,58,23 255,182,86 255,205,112 255,204,108 255,215,112 255,225,117 255,229,120 255,230,122 255,231,128 255,226,151 255,229,161 255,233,165 255,233,163 255,235,160 255,238,159 156,126,82 59,49,50 56,46,45 94,83,76 96,87,81 47,35,37 66,56,18 59,48,13 52,48,11 54,51,25 68,57,50 87,76,69 191,128,79 255,220,167 255,223,173 255,224,171 255,224,173 247,215,185 255,228,181 255,225,172 255,224,171 255,230,176 255,231,178 211,167,125 114,85,50 104,77,43 93,70,39 81,56,26 77,63,38 78,57,32
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,30 83,65,23 86,64,30 98,74,39 80,57,28 76,55,30 65,45,38 85,71,44 101,75,61 42,30,18 89,60,36 90,58,28 96,61,34 158,131,88 255,223,156 255,231,133 255,232,133 255,233,129 255,240,144 255,235,143 255,236,148 255,241,152 255,242,158 255,243,153 255,244,154 116,98,79 53,41,41 48,36,36 36,31,33 79,77,75 45,38,36 44,34,33 47,36,33 36,27,23 57,50,50 68,57,52 89,74,65 176,115,70 255,230,169 255,229,174 255,228,172 255,228,175 255,224,183 44,38,33 255,228,173 255,228,176 255,229,174 255,231,177 228,177,122 115,83,49 111,80,43 91,68,37 84,56,27 83,59,35 81,60,35
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 64,46,27 84,66,36 62,48,30 102,77,33 93,69,32 88,64,27 81,57,24 83,77,72 24,22,20 22,17,19 60,39,26 77,56,31 75,55,23 124,97,63 255,227,174 255,224,189 255,231,180 255,233,176 255,233,173 255,237,173 255,236,171 255,237,169 255,239,167 255,245,156 255,252,158 99,94,91 60,51,45 51,39,39 75,69,64 98,94,86 47,38,34 43,34,30 44,35,31 46,37,31 74,65,59 71,62,56 77,61,55 127,83,57 255,235,171 255,231,174 255,231,176 255,228,168 255,226,153 72,46,21 255,224,136 255,214,129 255,205,103 217,165,92 132,99,51 129,95,52 113,82,45 108,79,44 88,60,31 76,59,31 78,55,24
67,77,74 39,45,34 118,91,44 106,84,46 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 68,56,30 82,62,32 85,65,33 86,68,36 99,76,36 89,62,26 79,54,24 72,54,35 65,49,45 66,52,54 58,37,26 88,67,54 86,62,29 139,101,55 255,229,179 255,232,184 255,224,179 255,234,176 255,237,173 255,236,173 255,237,168 255,242,168 255,248,158 255,253,152 150,124,85 97,92,89 63,59,53 79,73,68 94,83,78 99,90,84 96,85,78 94,85,77 85,79,72 87,78,72 84,78,69 83,77,70 92,79,74 180,120,68 255,235,176 255,231,174 255,225,164 255,216,152 255,200,127 48,34,34 209,144,53 157,117,51 131,104,59 122,90,48 112,84,44 128,96,52 109,80,45 102,73,40 88,65,34 94,88,83 79,55,22
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 98,76,42 78,58,28 80,63,28 92,67,37 100,77,48 76,57,32 80,61,38 75,64,61 71,55,49 85,71,76 76,64,66 74,60,60 112,94,91 150,113,89 255,232,184 255,235,179 255,232,176 255,240,191 255,239,169 255,241,169 255,247,158 255,255,144 120,106,90 87,81,74 80,73,71 58,51,49 113,104,98 110,99,94 109,103,96 99,93,86 98,92,85 91,85,78 92,86,79 87,81,74 91,82,74 95,83,73 210,132,50 172,125,62 156,118,52 145,109,58 144,110,51 135,103,48 68,47,20 125,97,39 126,97,44 104,76,36 103,80,40 101,74,40 107,75,41 101,74,40 96,68,41 88,64,40 104,82,62 80,55,27
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 64,55,38 89,70,35 91,70,29 94,71,31 87,65,31 76,57,32 73,54,27 77,62,40 74,56,53 73,60,57 73,63,62 72,60,60 95,81,81 89,61,48 255,219,170 255,238,181 255,237,179 255,239,180 223,187,125 255,241,165 255,255,162 107,87,55 94,87,85 80,73,71 72,66,61 159,109,47 117,107,106 113,104,96 105,99,92 104,95,87 96,87,81 96,87,81 94,88,81 89,80,74 86,80,71 131,88,55 255,163,54 152,111,50 141,111,53 137,105,48 132,105,44 125,100,41 58,38,6 118,96,33 106,84,39 105,74,35 111,81,39 101,74,38 109,81,43 108,80,42 97,70,38 111,81,39 88,64,29 118,82,33
68,55,34 79,66,45 57,63,52 92,70,36 76,68,46 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,82,38 80,64,31 77,62,40 77,56,31 74,53,26 70,56,56 67,53,53 68,58,57 85,69,67 66,49,52 92,61,42 235,170,77 255,207,137 255,222,153 255,226,157 239,198,137 70,52,20 71,59,20 71,59,29 70,61,53 71,67,61 161,113,66 193,135,37 104,95,91 101,90,85 98,92,85 89,80,72 92,84,73 95,86,78 85,79,72 82,69,62 44,33,26 90,86,78 173,112,67 136,105,43 126,98,42 119,93,39 112,88,35 46,32,32 58,37,10 109,90,35 104,86,44 99,70,37 113,81,37 127,90,46 125,91,50 120,81,49 103,76,42 88,66,32 81,58,29 92,62,34
66,55,38 58,54,33 97,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 101,75,34 79,60,25 75,58,32 77,56,31 73,54,31 84,68,64 55,43,43 163,109,75 116,87,56 128,96,50 138,101,48 132,100,45 138,103,47 151,110,53 182,127,55 196,139,50 90,65,21 85,70,34 75,63,35 87,62,16 188,134,55 187,132,49 178,129,52 127,104,62 83,71,61 82,73,65 86,80,71 84,75,67 80,74,65 52,43,35 43,33,23 89,83,76 91,87,79 129,103,80 131,98,46 115,90,42 109,90,37 95,79,35 54,42,30 71,45,20 123,96,53 136,98,48 129,97,42 120,84,37 144,99,51 144,102,50 131,92,49 101,70,33 89,65,30 76,54,20 77,57,25
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,90,44 98,88,66 114,84,40 51,34,24 82,66,64 60,50,51 120,93,75 130,86,56 119,87,53 121,90,37 130,97,45 128,94,49 136,95,48 143,104,47 145,106,49 154,112,49 131,97,36 85,70,34 119,83,25 160,118,53 163,117,47 157,116,48 154,115,46 85,76,72 45,36,32 43,37,30 33,24,16 39,28,21 86,77,69 86,81,69 86,80,71 91,83,70 122,86,55 184,125,68 110,84,43 121,92,43 94,65,32 92,54,19 80,45,20 112,84,44 103,79,44 107,77,33 133,95,47 159,113,54 155,109,54 144,101,52 102,74,36 89,65,30 78,54,19 75,58,23
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,46 135,97,49 106,83,54 83,62,60 72,65,65 70,56,56 96,84,74 138,100,81 127,84,49 115,85,39 115,83,37 123,90,40 132,96,47 133,94,53 134,96,46 138,101,46 149,110,49 154,110,43 150,110,46 144,106,40 135,103,46 139,108,44 137,106,42 128,97,37 104,95,89 107,96,91 97,91,84 88,79,73 89,83,76 87,78,70 91,87,79 79,69,59 67,39,12 150,97,42 136,99,46 131,98,48 130,99,48 52,40,45 107,83,46 80,51,27 83,73,51 85,71,53 109,77,31 140,98,46 160,112,54 158,110,54 140,98,46 97,70,34 86,64,30 78,56,22 83,61,27
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,53 130,97,47 130,97,49 131,98,50 140,101,58 147,106,59 113,86,52 76,64,66 71,59,61 71,57,59 81,68,61 136,99,84 128,72,36 128,92,41 122,90,44 135,98,58 129,93,60 138,99,60 143,105,59 135,98,43 151,111,47 130,96,33 130,96,33 131,96,31 128,94,31 128,94,31 127,94,28 126,92,29 105,92,87 102,93,85 102,96,87 89,83,74 93,84,78 78,70,59 57,36,9 63,36,2 52,35,11 119,93,41 118,94,43 110,87,45 93,71,37 56,39,29 72,63,48 73,47,24 84,73,54 89,72,46 102,78,43 130,90,38 146,103,47 142,95,34 121,85,36 102,76,37 87,63,26 86,64,30 86,63,34
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,61,47 64,62,44 60,49,34 40,32,19 104,85,58 137,104,65 127,95,63 135,98,54 138,105,68 119,87,55 84,71,66 76,59,62 62,50,52 109,83,69 114,92,72 151,95,59 143,107,49 143,105,55 140,101,62 112,98,84 118,95,80 145,106,65 150,111,54 151,112,55 108,82,28 104,80,25 100,79,23 99,78,22 96,74,25 92,79,27 100,76,23 65,41,8 83,64,41 128,76,44 72,51,36 86,77,73 77,79,79 54,33,10 67,40,8 73,39,5 98,81,44 96,80,49 87,78,47 48,37,34 78,68,46 75,60,49 72,38,16 90,73,47 93,72,45 109,82,50 124,91,54 135,98,43 148,111,71 115,84,35 100,78,42 101,74,40 92,72,40 85,62,33
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,64,51 73,66,50 51,46,32 64,58,49 45,37,26 48,46,42 86,84,82 35,40,34 71,62,56 78,66,68 82,68,68 76,64,66 66,54,54 169,128,108 113,90,79 122,86,64 93,88,85 109,103,98 78,63,52 85,74,55 107,92,81 91,89,85 89,91,91 92,94,89 85,90,86 84,86,83 92,96,98 93,94,99 64,69,68 79,84,80 79,91,82 56,45,30 51,33,14 70,31,0 55,55,63 83,90,102 89,92,101 43,29,11 61,36,8 73,37,4 94,80,35 88,73,35 52,40,42 58,37,26 89,72,44 77,57,37 87,52,14 97,75,41 100,76,43 112,85,42 127,90,46 145,102,53 153,115,80 117,86,37 105,79,40 99,75,38 97,74,43 85,65,35
67,55,16 68,53,17 58,51,20 75,59,15 76,62,17 72,59,11 72,57,21 71,60,16 88,77,31 61,52,23 33,25,12 37,37,34 62,57,56 67,55,57 57,47,48 88,74,79 66,56,60 65,53,55 76,63,60 60,50,54 144,105,77 95,100,106 79,84,80 82,87,86 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 81,86,85 78,77,80 84,85,88 76,77,82 78,79,84 76,81,77 28,33,32 70,70,56 53,33,15 56,36,6 73,74,77 80,85,93 37,26,19 47,38,19 60,37,8 62,38,12 83,61,25 72,57,19 57,40,30 81,53,13 74,57,10 72,53,30 94,65,14 96,71,12 97,73,9 116,84,13 142,94,22 150,96,19 164,111,27 139,100,16 117,84,16 100,74,6 100,80,19 97,72,24
83,68,28 42,31,14 55,36,20 51,32,16 98,83,72 97,85,73 102,92,82 99,97,98 88,87,90 79,80,83 98,99,104 75,75,75 70,60,64 76,62,64 57,47,46 74,62,62 71,61,65 79,67,69 67,55,57 75,62,59 154,116,95 67,50,40 78,80,77 76,81,80 64,65,68 65,66,69 59,60,63 72,74,74 63,65,65 70,72,72 79,81,81 67,69,69 77,79,79 77,79,79 71,75,77 66,67,70 50,52,52 62,69,67 58,31,0 70,36,6 64,63,66 51,55,57 50,41,26 66,42,16 64,35,0 72,39,2 72,57,19 56,40,34 71,47,25 78,57,16 77,60,13 70,48,28 83,57,7 88,65,7 105,77,19 120,81,12 152,91,12 164,107,18 175,111,24 154,106,22 124,83,11 110,75,10 95,71,5 100,78,15
66,52,23 44,36,25 70,63,47 51,42,27 28,21,19 23,18,17 24,24,21 44,44,44 79,78,81 80,80,80 73,74,79 73,61,61 58,48,49 67,57,58 58,48,49 64,54,55 82,71,68 96,79,80 76,59,51 101,74,56 77,59,70 60,59,62 61,61,61 54,54,51 55,55,55 60,58,59 48,47,50 53,53,53 59,59,59 58,58,58 53,55,55 53,55,55 54,54,54 60,60,60 52,52,52 53,53,53 49,51,51 50,51,54 56,37,14 50,36,20 50,51,56 51,55,59 54,52,60 60,50,40 52,37,15 83,44,12 54,39,28 48,37,30 78,54,19 96,71,27 88,72,16 78,52,29 93,64,11 96,68,10 106,67,8 132,83,2 226,135,0 254,144,24 255,200,0 160,101,8 132,87,12 123,83,17 116,86,19 109,85,21
47,41,32 20,13,16 20,19,10 26,24,22 54,52,53 60,58,56 61,59,60 65,63,64 61,59,60 59,57,58 54,52,53 53,51,52 58,48,47 57,50,48 47,40,40 83,70,67 88,76,78 92,82,83 70,63,66 52,50,51 44,42,38 84,76,82 39,37,38 35,33,31 40,38,36 38,36,34 28,26,24 28,26,27 31,31,31 38,38,38 31,33,33 31,33,33 41,40,43 38,37,40 40,39,42 34,33,36 34,39,38 29,24,26 22,15,15 24,15,11 32,33,38 38,37,40 40,38,39 35,28,28 29,19,18 40,25,16 48,36,24 44,33,26 93,69,34 87,60,24 70,46,13 79,45,23 101,56,21 114,74,20 120,81,12 135,84,4 245,131,0 255,169,19 255,238,7 200,117,6 141,96,7 124,85,5 113,80,12 103,73,6
35,30,18 64,60,43 49,43,38 38,31,31 38,32,25 31,25,20 35,31,25 37,33,27 36,31,28 32,27,26 33,28,27 30,25,22 42,35,33 56,49,49 65,58,58 69,62,62 37,32,34 65,60,62 27,25,26 40,38,39 35,32,36 37,30,33 71,66,68 21,19,15 20,18,16 22,17,19 25,22,26 31,30,33 31,30,33 30,29,32 27,26,29 22,21,24 20,20,20 22,22,22 20,20,20 18,18,18 41,29,29 38,26,28 30,20,21 33,21,26 13,11,9 19,11,17 21,12,8 34,23,20 41,27,29 65,40,21 44,33,26 38,27,22 78,70,78 78,68,69 74,45,21 89,50,22 97,52,17 104,63,16 130,83,22 139,91,5 180,100,0 255,189,6 255,250,16 255,149,0 144,94,0 127,83,3 112,74,8 99,69,0
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,32,38 43,37,44 49,46,52 48,45,49 56,53,59 54,50,59 60,54,61 50,43,43 44,41,45 51,46,48 17,14,18 44,41,45 43,42,47 33,32,35 43,38,37 39,36,40 47,39,45 45,42,46 47,44,50 44,42,50 58,56,64 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 40,38,46 38,36,44 37,35,43 35,32,38 31,21,22 29,19,20 26,20,25 25,22,26 27,24,28 26,23,27 26,24,25 37,27,28 57,40,32 54,34,16 43,34,26 42,33,25 59,48,45 69,48,35 122,86,57 93,61,27 91,60,23 98,60,12 109,69,5 133,89,22 255,203,0 255,219,3 255,254,20 255,220,5 170,105,14 144,94,22 130,86,33 110,72,26
67,65,73 68,66,74 69,67,75 73,71,79 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 68,66,74 65,63,71 59,57,65 51,49,57 46,46,54 47,45,53 60,60,68 64,64,72 60,60,68 59,59,67 63,63,71 64,62,70 60,58,66 54,53,58 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 64,62,70 68,66,74 68,66,74 64,62,70 60,58,66 65,63,71 64,62,70 65,63,71 68,66,74 71,69,77 71,69,77 62,61,64 61,60,63 48,49,54 47,41,46 53,40,37 85,66,54 88,58,41 77,63,47 46,35,32 57,47,48 52,41,34 68,53,44 67,46,19 79,55,18 124,84,48 113,79,45 137,94,45 156,92,7 255,208,24 255,213,0 255,203,0 236,144,22 138,88,28 105,67,21 95,61,20
67,65,73 67,65,73 65,63,71 72,70,78 76,74,82 69,67,75 79,77,85 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 65,63,71 69,67,75 74,72,82 81,79,89 83,81,91 69,69,79 69,69,79 78,78,90 74,73,88 78,76,88 74,72,80 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 61,59,67 66,64,72 71,69,77 68,66,74 71,69,77 68,66,74 78,76,84 79,77,85 74,72,80 78,76,84 75,69,76 65,59,64 31,29,27 30,25,27 51,48,54 44,37,37 35,27,16 47,36,31 52,41,36 59,44,33 62,43,20 70,46,11 87,76,61 100,72,43 111,78,51 121,81,29 139,93,25 167,105,31 166,100,16 122,82,30 109,76,37 105,72,45 106,70,41
68,66,74 69,67,75 73,71,79 69,67,75 67,65,73 62,60,68 65,63,71 67,65,73 67,65,73 66,64,72 66,64,72 68,66,74 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,82 73,71,81 67,65,73 66,64,72 73,71,79 73,71,79 69,69,77 66,66,74 60,60,68 64,62,70 76,74,82 86,84,96 79,77,85 81,79,89 66,64,72 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 68,66,74 66,64,72 68,66,74 62,60,68 67,67,75 54,53,56 30,25,24 32,28,22 35,30,32 41,34,32 48,35,28 52,36,30 55,39,33 69,55,41 72,53,30 85,68,58 95,78,54 108,75,38 114,81,33 120,83,30 112,76,16 107,73,30 92,62,34 81,60,35 87,68,45
