58,69,58 58,69,58 58,69,58 57,68,53 60,69,50 57,71,52 59,72,56 62,71,52 64,68,51 68,69,50 78,67,48 86,66,46 87,68,43 88,69,42 93,70,41 94,72,38 95,71,36 98,71,37 105,74,37 108,74,40 107,74,35 119,71,24 123,76,24 105,67,19 92,62,20 84,57,12 75,62,1 255,90,28 255,101,24 255,98,17 255,98,18 255,105,33 255,96,25 255,102,28 255,97,22 255,99,28 255,103,20 255,101,18 255,111,24 255,105,29 255,101,33 255,103,30 255,103,31 255,80,17 98,58,62 62,44,55 62,44,41 40,26,26 182,52,21 197,78,41 100,22,10 78,27,1 255,95,36 255,90,0 255,95,2 255,103,7 255,92,0 255,86,5 136,62,39 71,55,70 103,70,72 165,65,51 255,89,8 255,79,0 255,76,0 255,73,0 255,70,5 255,69,0 255,65,0 255,64,0 255,66,1 255,67,0 255,71,6 255,73,8 255,63,0 73,33,26 210,70,47 255,68,8 98,53,61 31,27,38 60,53,65 60,56,67 59,57,67 60,56,67 58,54,65 55,51,62 56,52,63 58,51,63 57,50,60 55,48,58 51,47,56 48,44,53 51,47,56 56,52,63 66,63,78 74,73,88 77,17,19 160,32,1 255,71,13 255,82,31 185,39,0 136,27,9 114,53,48 45,32,42 47,36,59 60,51,75 61,51,71 57,41,56 48,45,51 55,52,56 71,58,68 56,42,47 48,44,64 70,56,84 124,42,15 255,76,3 255,103,27 255,87,19 194,56,19 202,70,55 86,45,45 85,54,60 63,37,54 43,35,43 74,48,67 29,40,51 150,39,2 111,50,16
55,66,55 59,67,57 59,67,55 59,68,51 61,68,52 59,71,51 60,69,52 59,68,51 62,67,47 70,68,48 74,63,44 76,63,42 78,65,42 80,66,41 87,68,41 88,70,40 91,71,39 92,72,40 97,74,43 97,75,41 87,73,44 94,71,31 98,71,26 93,71,24 81,66,19 72,63,18 69,63,17 61,62,14 169,73,31 255,105,35 255,83,10 255,91,27 255,96,16 255,96,25 255,97,28 255,103,19 255,107,22 255,107,22 255,112,29 255,104,40 255,95,27 255,94,33 220,71,31 79,51,40 58,41,44 62,41,41 92,34,24 251,75,33 255,82,7 255,77,7 175,33,2 18,0,3 255,104,25 255,102,9 255,79,0 255,85,0 255,69,2 228,67,13 101,57,56 94,61,52 156,87,74 255,67,0 255,70,6 255,68,0 255,74,2 255,69,0 255,66,3 255,65,0 255,68,0 255,71,1 255,69,4 255,69,2 255,68,5 255,77,13 255,63,5 33,52,62 255,70,13 255,66,8 255,71,11 158,74,61 40,38,48 69,50,68 57,56,61 60,53,63 56,52,63 56,52,65 56,52,63 57,50,62 58,51,61 54,50,59 52,48,57 58,54,63 61,57,68 65,62,79 72,69,86 74,71,88 39,28,37 43,30,40 44,40,49 39,15,0 169,40,0 255,74,2 255,77,8 250,66,31 160,58,36 117,31,26 95,45,41 51,34,37 53,40,50 51,42,53 51,42,53 58,50,58 60,53,63 59,48,57 55,40,50 45,28,34 52,53,56 84,34,19 179,36,0 255,71,10 255,93,35 80,20,0 162,40,33 159,49,38 123,63,63 144,79,71 255,58,0 54,60,61
55,66,53 59,67,55 59,67,55 59,67,53 60,70,48 60,69,52 59,68,51 57,66,47 61,64,44 63,64,41 66,63,39 72,64,42 75,66,39 79,65,40 84,65,40 81,67,38 86,67,40 87,68,41 88,71,45 89,70,43 82,75,46 77,69,33 78,66,27 76,66,26 71,66,25 70,67,27 62,64,22 61,66,21 63,62,24 95,32,0 117,44,3 255,67,2 255,86,14 255,90,13 255,92,15 255,95,14 255,105,13 255,99,23 255,89,13 255,84,9 240,77,37 120,44,33 70,60,61 62,40,45 55,37,34 137,35,17 255,82,40 255,76,12 255,74,12 255,74,16 165,26,0 35,23,35 255,125,47 255,98,3 255,99,3 255,78,0 255,70,17 234,63,19 155,58,34 173,63,37 252,70,41 255,62,2 255,69,4 255,64,0 255,72,0 255,65,0 255,64,3 255,64,1 255,66,4 255,65,0 255,76,0 255,69,8 255,66,4 255,63,12 231,37,0 53,32,28 255,64,0 255,63,7 255,67,7 255,69,0 255,66,17 182,55,19 66,44,68 51,51,63 58,51,63 57,50,62 58,51,63 60,53,65 57,50,60 54,50,61 56,52,61 59,55,64 63,59,70 68,64,77 73,69,89 72,68,90 86,41,38 60,31,36 57,42,52 52,38,43 53,39,56 47,43,56 56,30,34 185,32,0 255,57,0 255,70,22 255,72,21 186,36,1 154,49,28 114,48,43 81,50,56 51,43,51 54,41,60 54,40,55 59,45,58 67,53,66 57,42,52 59,43,58 63,43,55 44,40,60 44,39,38 63,67,80 71,58,68 79,46,50 255,85,12 255,70,20 86,58,45 49,13,23
59,67,57 59,67,57 59,68,51 60,68,54 56,65,46 59,68,49 59,69,47 58,66,45 61,64,44 61,64,40 63,60,36 67,61,36 71,64,35 74,65,38 77,65,39 78,66,38 74,66,42 74,68,45 79,72,45 78,73,45 75,73,44 71,69,40 66,65,29 67,68,31 71,66,27 70,66,29 65,64,26 61,65,25 62,63,26 58,57,19 46,29,21 185,43,5 242,55,10 255,74,22 255,96,14 255,93,10 255,92,11 255,87,13 255,68,16 180,61,33 69,48,44 59,47,61 71,53,50 63,31,26 146,52,31 255,71,18 255,71,6 255,75,11 255,77,9 255,72,13 255,67,21 13,17,21 255,119,57 255,93,6 255,94,0 255,85,0 255,79,0 255,95,9 224,60,20 255,68,18 255,67,0 255,69,0 255,72,2 255,68,1 255,64,4 255,63,5 255,57,13 255,63,2 255,63,4 255,61,2 255,79,7 255,65,0 255,71,3 255,72,1 120,34,13 187,94,62 255,76,4 255,72,2 255,70,3 255,70,0 255,69,3 255,60,4 116,39,22 56,51,50 56,52,65 56,52,63 56,52,61 56,52,63 58,54,63 58,54,63 58,55,61 65,61,72 69,67,79 73,70,85 72,69,86 72,68,88 124,35,4 200,56,30 154,44,18 91,47,46 67,40,54 53,45,62 62,47,69 64,54,74 50,46,68 52,43,54 100,33,24 255,66,22 255,76,14 255,76,32 221,65,29 144,39,22 114,46,42 92,51,49 67,44,55 58,37,56 54,40,55 59,45,62 70,50,71 64,52,66 54,40,55 62,53,66 41,28,36 37,36,39 255,63,6 99,59,50 26,17,2 147,43,15
58,64,53 60,66,55 59,68,51 60,66,53 60,68,47 62,66,49 60,65,43 61,64,44 61,62,39 63,62,37 63,61,32 65,63,32 71,62,33 73,64,37 71,62,35 77,65,37 73,66,39 72,66,41 71,71,41 67,72,48 68,72,45 68,72,43 68,71,40 66,69,36 67,67,35 68,68,36 66,69,36 65,65,33 71,65,29 69,63,29 86,73,23 84,71,39 67,47,27 88,65,34 255,106,12 255,94,5 255,82,0 255,75,19 185,90,77 80,58,66 54,45,56 76,51,52 116,44,30 168,38,9 255,67,7 255,66,0 255,73,6 255,70,5 255,77,5 255,77,8 255,67,14 28,21,33 218,97,52 255,75,0 255,84,0 255,69,2 255,64,1 255,73,0 255,82,6 255,79,0 255,88,0 255,75,0 255,75,0 255,75,0 255,71,0 255,81,1 255,64,0 255,65,2 255,67,5 255,68,10 255,73,10 255,72,7 255,73,17 255,77,5 51,50,41 255,101,57 255,85,12 255,80,7 255,73,2 255,73,4 255,69,0 255,69,1 255,58,0 49,52,70 55,51,62 56,52,63 56,52,63 56,52,63 59,55,64 59,55,64 62,58,67 67,65,77 68,65,82 74,70,90 73,70,87 71,68,85 42,25,47 36,38,52 63,48,58 139,50,39 167,37,0 143,49,28 103,47,39 55,44,69 48,46,66 50,46,68 59,46,65 54,50,63 39,37,45 104,51,35 252,79,47 255,70,3 255,63,15 210,35,0 204,56,13 170,47,34 92,37,35 62,37,36 56,37,51 49,37,51 63,45,56 71,51,63 57,39,48 36,34,58 199,76,47 68,45,42 201,58,9 146,32,3
57,64,48 58,65,49 57,69,49 58,65,47 58,66,45 60,65,45 61,64,40 62,63,42 62,63,42 61,63,37 61,64,33 64,62,33 66,64,33 71,64,35 67,62,32 71,64,37 70,64,39 69,66,42 70,67,41 67,70,46 68,70,44 69,71,45 69,68,41 67,70,35 68,71,38 69,69,39 70,70,38 73,68,36 75,69,33 79,69,27 91,75,31 100,69,32 91,73,31 92,50,28 254,90,34 255,77,15 255,88,24 96,66,65 83,64,68 73,42,50 97,50,41 122,45,30 225,50,1 255,65,3 255,69,0 255,65,0 255,72,4 255,68,1 255,70,3 255,73,6 255,72,14 18,15,30 200,93,73 255,93,10 255,94,6 255,65,0 255,65,0 255,65,0 255,87,4 255,67,0 255,93,4 255,93,2 255,73,0 255,91,7 255,95,14 255,79,0 255,72,8 255,74,7 255,72,7 255,73,13 255,74,14 255,81,14 255,80,19 255,76,22 36,34,44 255,78,20 255,85,17 255,83,13 255,82,13 255,76,10 255,75,6 255,73,4 255,64,0 118,23,7 60,48,62 58,51,65 56,52,63 58,54,65 59,55,64 59,55,64 62,58,71 68,63,79 74,70,92 76,72,94 74,70,90 69,65,85 46,41,59 40,35,51 42,38,49 42,38,51 53,45,62 89,63,72 173,63,52 198,42,6 158,42,27 123,31,35 88,48,54 48,52,56 60,56,67 47,37,55 52,40,56 41,40,45 104,48,42 185,88,66 255,84,33 255,87,2 230,46,0 178,32,2 140,43,42 79,27,8 65,39,48 60,47,55 49,46,52 58,51,61 42,38,51 192,15,0 255,72,17 139,30,1
56,63,47 56,63,45 55,64,45 56,64,43 60,65,43 62,65,45 62,63,42 60,63,39 61,62,39 59,63,36 60,62,34 63,63,33 64,63,36 66,61,31 67,60,31 68,61,34 68,62,37 69,66,42 67,66,41 65,68,46 66,70,43 66,70,43 69,71,45 71,69,38 72,72,42 69,72,41 76,69,42 79,73,37 89,83,37 94,79,30 106,79,32 115,78,36 105,67,32 99,56,23 174,73,17 248,68,29 66,59,59 62,50,50 74,46,33 86,39,28 221,40,4 241,52,0 255,72,3 255,68,3 255,68,1 255,67,1 255,74,6 255,67,1 255,68,3 255,67,5 255,69,12 26,16,34 167,76,57 255,73,0 255,76,0 255,84,4 255,83,2 255,89,8 255,94,6 255,81,0 255,73,0 255,97,4 255,79,4 255,64,0 255,73,7 255,72,8 255,72,5 255,75,10 255,74,11 255,77,11 255,78,16 255,82,22 255,79,16 169,43,18 79,28,20 255,82,10 255,79,12 255,79,14 255,87,18 255,81,21 255,77,17 255,77,16 255,78,0 255,53,1 57,49,68 58,51,65 58,51,63 58,54,65 59,55,66 61,57,68 66,62,75 70,66,79 75,70,88 76,70,91 69,65,85 72,66,87 54,48,69 47,42,58 51,46,62 45,41,54 44,36,53 42,37,53 42,34,53 52,49,64 83,50,52 132,62,54 186,46,37 163,31,16 117,36,27 78,42,50 65,47,56 63,51,65 61,45,58 65,44,61 50,54,67 49,44,62 124,79,58 244,100,47 98,53,50 168,73,62 180,45,36 75,24,14 80,38,45 55,50,66 178,38,0 255,87,3 233,61,8 156,31,0
58,63,43 58,63,43 59,64,42 60,65,43 62,65,45 61,64,42 61,63,37 59,62,38 60,63,39 58,63,39 58,63,39 59,65,38 62,64,38 64,61,35 65,60,28 65,60,28 64,62,33 65,62,36 67,66,41 67,68,45 67,69,43 67,69,43 69,67,45 74,73,46 74,74,42 72,71,35 83,78,37 95,85,36 105,85,37 109,82,35 119,82,38 127,81,40 129,73,39 109,64,29 111,63,34 76,53,38 79,51,53 80,35,41 118,24,0 236,37,0 255,59,0 255,68,1 255,72,0 255,70,0 255,67,1 255,71,3 255,72,5 255,68,0 255,72,4 255,69,6 255,68,8 12,17,25 163,88,68 255,80,8 255,82,6 255,77,6 255,72,7 255,67,4 255,78,10 255,89,1 255,76,1 255,97,6 255,71,0 255,69,7 255,66,2 255,66,2 255,72,7 255,74,10 255,72,10 255,72,7 255,77,9 255,84,22 255,96,56 74,41,30 241,91,60 255,80,10 255,80,13 255,80,15 255,84,18 255,91,23 255,87,6 255,82,4 255,78,0 255,83,6 42,57,62 57,50,62 56,52,63 56,52,63 59,55,66 62,58,69 69,65,78 77,72,90 79,74,92 74,68,89 73,71,83 65,66,87 121,38,57 85,25,27 55,38,58 51,41,59 56,48,67 51,40,63 43,43,55 48,42,49 47,40,50 48,44,53 52,50,60 80,60,70 126,71,69 156,40,25 181,49,34 104,30,21 63,37,43 53,41,53 52,49,66 64,55,70 60,55,71 62,54,73 59,51,57 67,45,53 61,39,44 112,52,50 67,55,67 103,19,0 255,111,0 255,84,6 217,51,0 195,43,6
59,62,42 59,62,42 60,61,42 59,61,44 60,61,42 58,61,37 58,62,35 58,62,45 59,63,46 57,64,46 58,65,49 58,65,47 62,65,41 64,61,35 64,62,29 65,61,24 66,62,27 67,62,30 65,64,37 65,66,43 68,70,44 70,69,44 69,67,45 75,72,46 77,76,38 86,83,41 96,88,38 101,87,33 109,88,32 116,85,34 129,85,43 136,82,46 140,71,40 125,66,38 84,58,35 74,48,38 64,34,33 163,36,16 255,40,0 255,65,0 255,67,7 255,66,5 255,72,1 255,73,2 255,69,1 255,69,3 255,76,8 255,82,5 255,77,10 255,73,13 255,74,10 19,18,23 123,69,60 255,84,17 255,90,17 255,84,15 255,79,11 255,79,13 255,79,18 255,91,22 255,85,13 255,77,9 255,68,7 255,72,10 255,72,8 255,72,8 255,73,8 255,76,12 255,77,14 255,77,12 255,77,11 255,83,10 189,94,83 39,58,68 255,80,20 255,90,19 255,81,12 255,87,15 255,93,17 255,106,20 255,93,21 255,79,21 255,75,16 255,84,13 53,52,55 56,52,63 56,52,63 55,51,62 58,54,65 63,59,70 72,67,83 78,74,94 82,79,96 80,74,97 73,71,81 65,71,92 255,81,6 254,59,0 199,32,0 144,38,24 97,38,51 55,41,58 53,39,56 47,41,48 47,40,50 45,41,50 44,42,52 56,51,67 50,43,55 36,43,55 38,25,33 110,54,46 140,41,22 153,34,18 134,38,29 99,43,35 68,42,46 58,54,63 37,30,42 66,54,66 56,43,62 72,60,76 63,17,1 255,108,2 255,112,0 255,80,3 251,65,3 239,64,15
58,61,39 59,62,40 59,62,42 59,62,42 59,62,40 59,63,36 59,63,36 59,63,46 57,64,46 57,66,47 57,66,49 59,68,49 65,66,43 65,62,36 63,61,30 58,57,19 65,59,25 67,60,29 65,64,37 66,68,42 67,69,43 68,70,44 71,68,44 77,72,42 90,83,42 99,90,45 104,91,39 106,92,36 116,92,39 124,93,42 137,91,50 139,85,49 142,73,42 127,65,36 82,53,31 73,38,25 108,50,38 255,45,11 255,69,5 255,73,8 255,70,4 255,67,0 255,75,6 255,71,3 255,67,1 255,68,4 255,74,6 255,85,14 255,73,10 255,75,16 255,76,16 24,21,27 104,60,48 255,84,22 255,88,18 255,83,20 255,83,16 255,84,17 255,82,22 255,88,16 255,79,9 255,70,5 255,73,10 255,67,8 255,76,10 255,77,10 255,77,10 255,78,12 255,77,15 255,78,16 255,77,12 255,85,0 98,58,60 33,41,57 255,81,14 255,86,18 255,92,20 255,101,24 255,99,21 255,83,17 255,73,13 214,51,0 148,40,6 174,35,3 47,56,58 55,51,60 56,52,63 55,51,62 61,57,68 62,58,69 74,69,85 81,77,97 83,79,101 82,76,97 76,74,82 70,71,92 255,84,0 255,102,0 255,82,11 253,63,27 188,51,38 127,58,63 79,53,59 41,40,55 41,41,51 43,42,47 41,40,43 42,38,49 55,48,62 67,52,72 57,54,71 36,42,59 63,28,29 94,31,25 156,52,28 168,38,19 130,51,46 47,24,23 59,39,51 73,56,59 61,51,71 42,38,47 246,100,45 255,109,0 255,115,2 255,88,11 255,79,15 255,77,17
58,61,39 55,58,36 59,62,40 60,61,40 61,62,39 57,61,34 58,63,39 58,66,45 59,68,49 57,69,49 60,69,52 58,70,50 64,67,45 65,65,31 64,65,26 62,60,27 63,61,28 62,61,25 64,65,28 67,67,33 67,70,39 67,72,38 78,73,43 94,87,48 100,90,37 102,92,39 110,93,42 116,96,46 122,97,51 127,97,55 139,92,60 142,88,52 132,76,38 127,69,36 85,55,29 86,45,14 255,77,28 255,75,3 255,75,6 255,79,9 255,80,10 255,74,6 255,75,11 255,66,5 255,67,4 255,73,5 255,75,6 255,75,18 255,82,16 255,87,23 255,91,25 34,21,14 95,48,39 255,83,25 255,86,20 255,85,27 255,86,20 255,96,23 255,111,28 255,103,12 255,107,21 255,100,20 255,101,25 255,77,17 255,77,21 255,77,20 255,79,21 255,76,24 255,78,25 255,80,22 255,80,17 255,90,25 53,58,84 131,69,58 255,87,21 255,84,17 255,89,15 255,92,17 255,80,15 191,69,22 54,39,49 65,58,68 48,44,53 46,44,54 54,52,60 56,52,61 56,52,63 56,52,63 59,55,66 66,62,75 79,76,93 81,77,99 86,82,102 82,78,102 82,75,87 78,68,86 242,56,0 255,81,0 255,86,2 255,88,0 255,98,2 255,112,38 246,61,17 171,50,34 117,56,49 70,36,43 41,38,44 46,39,53 51,43,60 54,46,63 55,47,64 61,56,72 68,60,79 71,63,80 56,55,70 67,38,43 61,45,39 122,41,32 173,53,44 76,41,44 36,27,38 139,67,55 255,78,0 255,105,1 255,107,0 255,92,13 255,84,8 255,79,2
58,59,36 58,59,36 60,61,40 59,62,40 60,63,41 60,63,39 58,66,45 59,68,51 59,68,49 57,66,49 57,66,49 55,66,51 57,62,40 67,67,33 62,61,25 65,61,26 63,62,24 64,60,23 66,62,27 66,65,27 68,66,33 78,78,37 96,90,42 104,96,46 105,95,42 108,95,45 114,97,48 120,100,54 123,100,60 129,97,65 140,93,61 142,88,52 135,78,38 129,71,34 92,56,27 238,84,25 255,82,22 255,76,10 255,78,11 255,83,8 255,81,12 255,78,11 255,75,13 255,72,11 255,75,13 255,81,16 255,85,22 255,83,19 255,86,28 255,96,32 255,90,19 53,15,0 44,26,23 255,88,29 255,89,22 255,87,25 255,86,17 255,93,19 255,101,20 255,101,17 255,111,16 255,108,18 255,99,21 255,82,16 255,81,22 255,81,24 255,82,24 255,83,25 255,85,24 255,84,20 255,85,26 233,89,47 61,38,51 252,104,61 255,87,21 255,84,12 255,81,8 255,99,14 210,76,33 55,50,52 53,41,43 51,46,45 49,45,54 49,45,54 53,52,57 56,52,61 56,52,63 59,55,64 62,58,67 70,66,77 81,78,95 87,83,103 85,81,103 83,79,101 82,73,95 77,69,88 80,64,62 196,72,46 255,99,2 255,82,5 255,101,13 255,103,0 255,77,0 255,68,9 255,88,33 221,64,6 151,42,11 125,48,44 74,43,49 60,43,65 56,47,62 42,35,49 37,36,53 49,48,65 53,46,60 59,57,67 55,47,55 65,58,70 63,44,62 48,45,51 216,57,25 255,70,5 255,74,4 255,99,0 255,95,0 255,91,9 255,85,0 255,85,0
61,59,37 60,58,36 60,61,40 57,62,42 57,62,42 61,64,40 58,63,41 57,64,48 57,63,50 56,62,49 54,60,47 50,57,41 47,57,35 53,51,29 54,48,23 51,46,14 56,55,17 63,59,24 66,62,25 80,77,37 86,87,37 96,91,38 105,97,45 110,97,49 111,97,52 112,96,52 118,100,58 120,102,60 124,100,63 132,100,70 139,95,57 145,90,49 141,81,40 134,74,33 106,53,26 255,87,34 255,76,16 255,79,14 255,79,14 255,83,13 255,85,16 255,80,15 255,81,19 255,85,19 255,86,20 255,86,28 255,86,29 255,84,26 255,88,25 255,92,29 255,89,26 84,19,0 44,23,23 255,94,32 255,91,26 255,88,23 255,95,26 255,102,29 255,95,19 255,108,31 255,95,19 255,92,19 255,93,18 255,87,25 255,87,25 255,87,27 255,91,28 255,94,25 255,88,26 255,91,30 255,92,27 128,83,60 122,29,6 255,86,20 255,84,12 255,74,17 198,46,9 125,50,34 51,40,49 45,41,52 47,43,54 55,51,60 51,47,56 48,44,53 53,49,58 55,51,60 56,52,63 59,55,66 63,59,72 75,70,86 83,79,99 88,84,106 87,83,105 85,81,105 74,68,89 76,70,93 66,62,71 65,62,77 117,55,53 255,83,14 255,76,0 255,70,0 255,63,0 255,67,0 255,82,0 255,102,6 255,81,0 255,93,32 179,37,0 132,36,27 118,51,51 66,49,50 45,42,57 44,42,62 46,46,58 55,51,64 52,44,52 64,56,62 67,54,64 98,46,41 255,86,0 255,72,0 255,66,0 255,70,3 255,92,0 255,97,0 255,97,0 244,82,28
57,60,38 58,61,39 57,62,42 61,62,43 62,63,44 61,62,41 58,61,39 53,57,42 52,55,43 53,56,44 48,54,45 44,50,39 41,45,30 39,44,24 38,40,14 49,50,13 59,58,20 70,70,27 83,86,37 90,93,42 92,94,41 99,98,46 107,99,49 110,98,57 112,100,61 115,100,62 118,101,66 120,101,66 127,103,70 137,102,75 139,95,57 144,89,44 142,80,38 134,72,32 104,54,23 252,98,35 255,82,12 255,79,12 255,80,12 255,81,13 255,89,17 255,81,17 255,82,27 255,85,25 255,90,21 255,92,23 255,92,28 255,91,34 255,89,31 255,95,36 255,95,30 102,5,0 36,22,22 255,99,39 255,98,29 255,86,23 255,95,26 255,95,22 255,104,26 255,102,25 255,95,25 255,89,26 255,92,22 255,101,32 255,90,26 255,90,27 255,92,26 255,93,22 255,93,24 255,93,29 255,95,23 52,51,56 241,64,4 255,82,20 255,83,23 130,52,51 50,49,52 49,42,52 49,39,59 47,43,56 51,47,58 54,50,59 53,49,58 48,44,53 51,47,56 52,50,62 59,55,64 60,56,65 65,61,72 69,64,82 82,76,97 87,83,107 89,85,109 87,83,107 77,71,94 77,71,92 60,63,83 53,54,73 70,54,71 85,72,82 255,77,31 255,68,1 255,66,0 255,66,0 255,70,0 255,65,0 255,86,0 255,82,0 255,98,8 255,111,21 255,93,9 197,36,0 167,52,41 130,32,31 67,39,41 50,38,43 38,35,41 62,58,67 25,11,13 158,29,7 255,91,0 255,83,0 255,75,0 255,74,0 255,60,8 255,82,0 242,110,66 49,52,70
59,60,41 59,60,39 61,62,41 62,63,42 62,63,42 58,63,43 55,59,42 50,54,39 50,51,41 48,51,39 41,42,32 39,46,30 48,50,24 55,53,22 63,60,20 73,70,26 84,81,39 91,91,46 93,96,45 100,102,56 101,103,59 107,104,62 110,105,66 114,104,64 114,107,64 114,104,62 121,106,68 118,101,64 127,103,70 135,101,71 137,93,53 141,86,41 145,77,37 137,72,31 103,53,20 223,99,46 255,80,6 255,80,10 255,83,11 255,82,7 255,90,12 255,90,20 255,82,16 255,90,25 255,100,29 255,104,30 255,101,24 255,101,25 255,101,32 255,100,31 255,99,30 132,20,0 43,25,24 255,101,35 255,93,27 255,92,29 255,91,26 255,88,22 255,105,30 255,95,22 255,91,27 255,95,29 255,98,30 255,97,29 255,95,27 255,95,27 255,94,29 255,95,23 255,97,26 255,89,36 243,87,38 36,46,50 255,89,60 255,81,42 128,41,43 48,42,49 45,41,50 47,43,56 48,46,58 51,49,59 57,55,67 59,57,69 58,56,66 46,42,53 48,44,55 51,49,59 56,52,61 60,56,65 66,62,75 75,70,88 81,77,101 88,83,110 90,85,112 86,81,110 80,76,98 79,73,98 61,57,79 63,62,79 69,63,86 66,64,86 117,72,78 255,66,9 255,75,0 255,88,1 255,88,0 255,74,0 255,91,5 255,102,8 255,106,1 255,109,3 255,101,6 255,97,2 255,104,25 255,72,13 40,20,11 147,37,13 66,50,65 39,8,16 75,25,21 255,89,0 255,74,0 255,73,3 255,73,0 255,83,3 255,84,1 130,89,89 64,40,56 140,30,8
59,59,43 59,60,41 61,62,41 60,61,40 60,61,40 54,57,37 52,54,37 48,49,37 46,48,33 43,44,32 39,41,26 43,48,26 58,57,30 72,67,37 80,76,41 89,89,55 93,93,61 100,100,68 104,107,72 106,108,66 106,106,63 107,104,60 111,106,65 114,104,64 114,108,62 115,106,61 116,101,63 120,103,66 125,101,66 132,97,61 135,91,49 136,86,40 137,77,34 130,73,29 107,59,30 188,105,38 255,78,4 255,70,1 255,94,20 255,98,17 255,99,21 255,90,20 255,98,26 255,96,25 255,96,25 255,99,24 255,105,30 255,113,37 255,102,34 255,102,32 255,108,35 137,16,0 37,27,28 255,99,38 255,92,29 255,96,33 255,92,28 255,92,27 255,102,29 255,105,29 255,106,29 255,106,28 255,95,28 255,97,28 255,97,29 255,100,32 255,97,33 214,74,26 56,36,46 55,43,48 58,46,60 49,23,9 53,30,43 44,40,51 52,40,52 44,40,49 46,44,52 55,51,64 60,58,68 66,64,76 67,64,79 66,63,78 58,55,70 49,45,58 47,43,54 48,46,56 52,48,57 60,56,67 67,63,76 75,70,88 82,78,100 91,86,113 91,86,113 89,84,113 82,78,102 80,74,99 65,61,85 65,61,81 73,67,88 72,70,94 71,73,100 150,60,63 255,95,11 255,91,1 255,71,10 255,78,8 255,84,2 255,94,7 255,108,0 255,109,5 255,105,16 255,99,13 255,102,40 99,40,12 79,54,66 63,57,62 26,5,5 161,34,14 232,33,3 255,86,1 255,90,0 255,85,0 255,70,2 255,93,30 57,55,63 72,29,14 169,22,0 255,83,2
59,60,37 60,61,38 60,61,38 60,61,38 55,58,36 52,55,35 46,50,35 41,44,32 37,39,24 31,33,18 37,39,22 53,58,34 70,68,46 79,77,55 92,93,72 97,101,72 104,106,78 104,107,74 104,106,60 98,104,52 100,103,52 102,103,55 105,100,57 113,106,63 112,106,60 112,106,58 113,101,60 119,104,64 124,98,59 129,95,52 131,93,47 133,85,38 128,78,34 127,74,31 103,57,29 165,86,38 255,66,4 255,69,5 255,74,3 255,99,20 255,94,30 255,88,23 255,97,38 255,102,27 255,105,33 255,105,33 255,108,33 255,112,31 255,109,33 255,109,33 255,110,37 161,36,0 18,16,14 255,97,42 255,94,32 255,98,34 255,97,32 255,99,30 255,100,30 255,100,27 255,96,28 255,95,28 255,93,27 255,92,25 255,99,22 255,98,25 255,101,23 58,25,25 56,36,46 71,52,59 56,48,54 37,34,40 41,37,46 49,45,56 55,51,62 51,47,58 58,54,65 63,59,72 70,66,79 72,69,84 73,70,85 71,68,83 58,56,68 48,46,56 46,44,52 48,46,54 54,50,61 61,56,72 68,65,82 75,72,89 83,81,103 89,87,111 87,87,115 88,83,112 81,77,97 69,65,85 54,48,69 62,56,77 74,68,91 72,78,99 68,79,92 65,74,97 249,64,38 255,89,0 255,67,0 255,61,10 255,67,12 255,80,2 255,109,0 255,110,9 255,105,7 255,106,8 109,76,65 50,39,64 41,37,48 56,45,54 76,44,39 255,64,6 255,65,7 255,64,0 255,78,0 255,103,0 224,97,49 43,42,59 99,27,8 210,45,0 255,75,0 255,90,0
58,59,36 59,60,37 59,60,37 60,61,38 54,57,35 52,55,35 44,46,29 40,41,33 34,35,23 29,30,20 36,38,21 55,59,32 79,78,53 93,96,74 96,103,87 104,105,82 104,104,70 96,101,58 92,99,42 89,97,35 91,99,35 94,97,37 95,95,34 102,100,42 104,101,50 107,102,51 109,100,53 115,101,58 118,101,54 120,95,49 120,89,40 120,84,33 118,80,32 115,71,29 93,57,26 167,88,40 255,68,11 255,74,15 255,78,18 255,84,26 255,83,27 255,96,32 255,104,32 255,108,35 255,110,34 255,108,32 255,112,39 255,115,34 255,114,33 255,114,33 255,117,31 230,68,14 23,23,20 253,95,44 255,97,34 255,93,30 255,98,29 255,99,30 255,98,29 255,96,28 255,96,28 255,95,27 255,95,31 255,97,31 255,98,27 255,97,24 125,27,0 38,31,31 76,57,64 83,57,63 65,43,46 39,35,44 49,45,54 56,52,63 59,55,68 54,50,61 66,62,75 72,67,83 75,70,86 76,73,90 78,75,92 74,71,88 65,62,77 55,53,65 46,44,54 47,45,55 50,48,58 57,54,69 72,69,86 78,75,92 84,82,104 88,86,110 87,87,115 86,81,110 80,76,96 69,65,85 52,49,66 59,55,75 69,65,87 80,77,104 70,85,103 73,81,101 75,65,83 222,79,50 255,57,1 255,59,7 255,58,2 255,95,38 255,101,4 255,98,6 255,101,7 255,102,0 46,18,18 61,39,47 67,55,57 47,26,22 127,42,18 255,57,0 255,63,3 255,81,11 255,88,41 126,53,48 46,44,54 151,29,7 255,62,0 255,68,2 255,79,1 255,94,0
